rougher	episode,	episode,
rough	!	!
roughest	"top	"top
rough	!	!
rougher	!	!
roughest	!	!
meaner	unusual	unusual
mean	!	!
meanest	tournaments	oriented
mean	!	!
meaner	!	!
meanest	!	!
heavier	defenders	peninsula
heavy	mate	mate
heaviest	aluminium	aluminium
heavy	!	!
heavier	!	!
heaviest	wing.	wing.
mightier	!	!
mighty	!	!
mightiest	!	!
mighty	!	!
mightier	!	!
mightiest	!	!
noisier	!	!
noisy	!	!
noisiest	!	!
noisy	!	!
noisier	!	!
noisiest	!	!
worse	marco	marco
bad	neutral	hamilton
worst	there's	remembered
bad	history.	history.
worse	suicide	suicide
worst	say,	say,
sadder	!	!
sad	!	!
saddest	!	!
sad	!	!
sadder	!	!
saddest	!	!
wilder	mortality	patterns
wild	!	!
wildest	56	remembered
wild	!	!
wilder	!	!
wildest	!	!
stricter	clause	patterns
strict	!	!
strictest	regulation	regulation
strict	!	!
stricter	!	!
strictest	!	!
narrower	forewings	forewings
narrow	!	!
narrowest	lies	lies
narrow	!	!
narrower	!	!
narrowest	!	!
classier	!	!
classy	!	!
classiest	!	!
classy	!	!
classier	!	!
classiest	!	!
earlier	neighbourhood	neighbourhood
early	man"	man"
earliest	interviewed	interviewed
early	bore	bore
earlier	children’s	children’s
earliest	"high	"high
fatter	humans,	humans,
fat	!	!
fattest	acid	acid
fat	!	!
fatter	!	!
fattest	!	!
fuller	finest	finest
full	!	!
fullest	1934,	1934,
full	!	!
fuller	!	!
fullest	!	!
costlier	!	!
costly	!	!
costliest	!	!
costly	!	!
costlier	!	!
costliest	!	!
tougher	hindu	hindu
tough	!	!
toughest	earning	earning
tough	!	!
tougher	!	!
toughest	!	!
gentler	!	!
gentle	!	!
gentlest	!	!
gentle	!	!
gentler	!	!
gentlest	!	!
shorter	idaho	idaho
short	depend	depend
shortest	earning	earning
short	!	!
shorter	!	!
shortest	wingspan	upgrade
softer	ball,	ball,
soft	!	!
softest	earning	earning
soft	!	!
softer	!	!
softest	!	!
older	rows	occasions
old	depend	depend
oldest	stands	stands
old	feed	feed
older	laying	laying
oldest	males.	males.
richer	staged	staged
rich	!	!
richest	pageant	pageant
rich	!	!
richer	!	!
richest	!	!
weaker	resulting	jennifer
weak	!	!
weakest	present-day	present-day
weak	!	!
weaker	!	!
weakest	!	!
prettier	news"	news"
pretty	!	!
prettiest	terminus	terminus
pretty	!	!
prettier	!	!
prettiest	!	!
cooler	happened	happened
cool	!	!
coolest	1977	1977
cool	!	!
cooler	!	!
coolest	!	!
luckier	happened	happened
lucky	!	!
luckiest	skating	skating
lucky	!	!
luckier	!	!
luckiest	!	!
lighter	yellow	yellow
light	attack.	attack.
lightest	yellow	yellow
light	!	!
lighter	!	!
lightest	armour	prix
shorter	knee	knee
short	open,	open,
shortest	1902,	1902,
short	!	!
shorter	!	!
shortest	feed	feed
fewer	usa,	usa,
few	acquiring	acquiring
fewest	usa,	usa,
few	!	!
fewer	!	!
fewest	aside	aside
sharper	outer	outer
sharp	!	!
sharpest	infection	infection
sharp	!	!
sharper	!	!
sharpest	!	!
taller	teeth	creates
tall	!	!
tallest	toured	toured
tall	wards	wards
taller	poverty	parking
tallest	!	!
smoother	variable	variable
smooth	!	!
smoothest	variable	variable
smooth	!	!
smoother	!	!
smoothest	!	!
nicer	pretty	pretty
nice	!	!
nicest	informs	informs
nice	!	!
nicer	!	!
nicest	!	!
broader	vegetation	vegetation
broad	heath	heath
broadest	perennial	perennial
broad	!	!
broader	!	!
broadest	capita	capita
savvier	!	!
savvy	!	!
savviest	!	!
savvy	!	!
savvier	!	!
savviest	!	!
greater	1920s,	1920s,
great	heath	heath
greatest	1920s,	stroke
great	marc	marc
greater	would	would
greatest	peer	peer
wilder	dense	eighteen
wild	!	!
wildest	!	!
wild	pin	pin
wilder	possible.	possible.
wildest	!	!
smoother	shaped	shaped
smooth	!	!
smoothest	!	!
smooth	pin	pin
smoother	possible.	possible.
smoothest	!	!
mightier	!	!
mighty	!	!
mightiest	!	!
mighty	pin	pin
mightier	possible.	possible.
mightiest	!	!
leaner	!	!
lean	!	!
leanest	!	!
lean	pin	pin
leaner	possible.	possible.
leanest	!	!
cleaner	quantity	quantity
clean	!	!
cleanest	!	!
clean	pin	pin
cleaner	possible.	possible.
cleanest	!	!
narrower	exit	exit
narrow	!	!
narrowest	tunnel	tunnel
narrow	!	!
narrower	!	!
narrowest	!	!
colder	rain	crews
cold	!	!
coldest	summers	tunnel
cold	!	!
colder	!	!
coldest	!	!
noisier	!	!
noisy	!	!
noisiest	!	!
noisy	!	!
noisier	!	!
noisiest	!	!
deeper	ms.	ms.
deep	combine	combine
deepest	soils	soils
deep	!	!
deeper	!	!
deepest	pedro	pedro
taller	saxon	saxon
tall	!	!
tallest	tunnel	tunnel
tall	redevelopment	redevelopment
taller	grave	grave
tallest	!	!
quicker	secure	secure
quick	!	!
quickest	rooms,	1924.
quick	!	!
quicker	!	!
quickest	!	!
narrower	prehistoric	triangle
narrow	!	!
narrowest	forewings	flowering
narrow	!	!
narrower	!	!
narrowest	!	!
deeper	protect	protect
deep	studio.	studio.
deepest	butterfly	ancestor
deep	!	!
deeper	!	!
deepest	minutes.	minutes.
closer	secure	secure
close	questions	questions
closest	butterfly	butterfly
close	train	train
closer	big	big
closest	questions	questions
taller	spans	spans
tall	!	!
tallest	butterfly	ancestor
tall	produced.	produced.
taller	big	big
tallest	!	!
kinder	vary	vary
kind	!	!
kindest	constitutes	constitutes
kind	!	!
kinder	!	!
kindest	!	!
heavier	1941.	1941.
heavy	ocean.	ocean.
heaviest	eponymous	occupying
heavy	!	!
heavier	!	!
heaviest	michigan,	place
mightier	!	!
mighty	!	!
mightiest	!	!
mighty	!	!
mightier	!	!
mightiest	!	!
leaner	!	!
lean	!	!
leanest	!	!
lean	!	!
leaner	!	!
leanest	!	!
smarter	ip	ip
smart	!	!
smartest	ip	ip
smart	!	!
smarter	!	!
smartest	!	!
milder	predicted	radiation
mild	!	!
mildest	romans	romans
mild	!	!
milder	!	!
mildest	!	!
weaker	radiation	radiation
weak	!	!
weakest	habitat	romans
weak	!	!
weaker	!	!
weakest	!	!
friendlier	americans	americans
friendly	!	!
friendliest	theft	theft
friendly	!	!
friendlier	!	!
friendliest	!	!
livelier	!	!
lively	!	!
liveliest	!	!
lively	!	!
livelier	!	!
liveliest	!	!
younger	demonstrates	demonstrates
young	draft.	draft.
youngest	romans	romans
young	1989)	1989)
younger	angela	angela
youngest	draft.	draft.
clearer	networking	networking
clear	!	!
clearest	!	!
clear	usa,	usa,
clearer	indians	indians
clearest	!	!
friendlier	reduction	reduction
friendly	!	!
friendliest	!	!
friendly	usa,	usa,
friendlier	indians	indians
friendliest	!	!
cleaner	2007–08	union,
clean	!	!
cleanest	!	!
clean	usa,	usa,
cleaner	indians	indians
cleanest	!	!
stronger	1,500	1,500
strong	"a	pushed
strongest	!	!
strong	not.	not.
stronger	specialised	specialised
strongest	!	!
freer	union,	union,
free	!	!
freest	!	!
free	usa,	usa,
freer	indians	indians
freest	!	!
tougher	fail	fail
tough	!	!
toughest	china's	china's
tough	!	!
tougher	!	!
toughest	!	!
funnier	!	!
funny	!	!
funniest	!	!
funny	!	!
funnier	!	!
funniest	!	!
nicer	couldn't	couldn't
nice	!	!
nicest	europe	europe
nice	!	!
nicer	!	!
nicest	!	!
greater	capable	capable
great	colleges	colleges
greatest	alive	alive
great	marching	marching
greater	shock	shock
greatest	gmina	gmina
bolder	voltage	voltage
bold	!	!
boldest	patent	patent
bold	!	!
bolder	!	!
boldest	!	!
poorer	wage	wage
poor	!	!
poorest	more,	undertook
poor	!	!
poorer	!	!
poorest	!	!
messier	!	!
messy	!	!
messiest	!	!
messy	!	!
messier	!	!
messiest	!	!
longer	creator	foundations
long	basis,	historically
longest	quarter	quarter
long	resemble	resemble
longer	maxwell	preceding
longest	medals	medals
harder	composers	composers
hard	!	!
hardest	undertook	undertook
hard	!	!
harder	!	!
hardest	!	!
wiser	foundations	foundations
wise	!	!
wisest	old	old
wise	!	!
wiser	!	!
wisest	!	!
earlier	son,	son,
early	youtube	youtube
earliest	sweden,	sweden,
early	mid	mid
earlier	asking	asking
earliest	comics	comics
sadder	!	!
sad	!	!
saddest	!	!
sad	!	!
sadder	!	!
saddest	!	!
darker	irregular	irregular
dark	mollusk	mollusk
darkest	pale	irregular
dark	!	!
darker	!	!
darkest	gastropod	gastropod
quicker	strategies	strategies
quick	!	!
quickest	stint	stint
quick	!	!
quicker	!	!
quickest	!	!
brighter	son,	son,
bright	!	!
brightest	darker	darker
bright	!	!
brighter	!	!
brightest	!	!
cheaper	profits	profits
cheap	!	!
cheapest	!	!
cheap	hindwings	hindwings
cheaper	capita	capita
cheapest	!	!
higher	recognized	recognized
high	education.	education.
highest	!	!
high	dividing	dividing
higher	range	range
highest	!	!
fairer	capita	genuine
fair	!	!
fairest	!	!
fair	hindwings	hindwings
fairer	capita	capita
fairest	!	!
wiser	says,	says,
wise	!	!
wisest	!	!
wise	hindwings	hindwings
wiser	capita	capita
wisest	!	!
taller	told	told
tall	!	!
tallest	!	!
tall	buddhist	buddhist
taller	foundation,	foundation,
tallest	!	!
poorer	!	!
poor	courts.	courts.
poorest	!	!
poor	courts.	courts.
poorer	!	!
poorest	!	!
messier	!	!
messy	courts.	courts.
messiest	!	!
messy	courts.	courts.
messier	!	!
messiest	!	!
busier	!	!
busy	courts.	courts.
busiest	!	!
busy	courts.	courts.
busier	!	!
busiest	!	!
taller	!	!
tall	courts.	courts.
tallest	!	!
tall	structures,	structures,
taller	north-east	north-east
tallest	!	!
trickier	!	!
tricky	courts.	courts.
trickiest	!	!
tricky	courts.	courts.
trickier	!	!
trickiest	!	!
higher	!	!
high	problems	problems
highest	!	!
high	struggling	struggling
higher	average	average
highest	education	education
slower	!	!
slow	problems	problems
slowest	!	!
slow	gone	gone
slower	!	!
slowest	hindwings	hindwings
smarter	!	!
smart	gone	gone
smartest	!	!
smart	gone	gone
smarter	!	!
smartest	!	!
older	!	!
old	struggling	struggling
oldest	!	!
old	london's	object
older	feed	feed
oldest	younger	younger
stronger	!	!
strong	attitude	wishes
strongest	!	!
