higher	!	!
hotter	!	!
larger	!	!
longer	!	!
louder	!	!
lower	!	!
newer	!	!
older	!	!
quicker	!	!
shorter	!	!
simpler	!	!
slower	!	!
smaller	!	!
smarter	!	!
stronger	!	!
taller	!	!
tighter	!	!
tougher	!	!
warmer	!	!
weaker	!	!
wider	!	!
younger	!	!
worse	!	!
bigger	!	!
brighter	!	!
cheaper	!	!
colder	!	!
cooler	!	!
deeper	!	!
easier	!	!
faster	!	!
better	!	!
greater	!	!
harder	!	!
heavier	!	!
higher	!	!
hotter	!	!
larger	!	!
longer	!	!
louder	!	!
lower	!	!
newer	!	!
older	!	!
quicker	!	!
safer	!	!
simpler	trunk	trunk
slower	trunk	paper,
smaller	industries.	industries.
smarter	interface	interface
stronger	preference	preference
taller	trunk	trunk
tighter	first-team	first-team
tougher	trunk	chains
warmer	tail	voltage
weaker	god.	god.
wider	arches	arches
younger	universities.	universities.
worse	paper,	paper,
bigger	cycle	bobby
brighter	hindwings	hindwings
cheaper	(which	(which
colder	universities.	universities.
cooler	humid	arches
deeper	trunk	trunk
easier	potentially	potentially
faster	riders	riders
better	arches	arches
greater	arches	arches
harder	bass	bass
heavier	torpedo	operate
higher	universities.	universities.
hotter	heating	heating
larger	trunk	trunk
longer	trunk	trunk
louder	!	!
lower	fixed	fixed
newer	maine	maine
older	trunk	trunk
quicker	riders	riders
safer	trunk	trunk
sharper	trunk	loss,
slower	!	!
smaller	!	!
smarter	!	!
stronger	!	!
taller	!	!
tighter	!	!
tougher	!	!
warmer	!	!
weaker	!	!
wider	!	!
younger	!	!
worse	!	!
bigger	!	!
brighter	!	!
cheaper	!	!
colder	!	!
cooler	!	!
deeper	!	!
easier	!	!
faster	!	!
better	!	!
greater	!	!
harder	!	!
heavier	!	!
higher	!	!
hotter	!	!
larger	!	!
longer	!	!
louder	!	!
lower	!	!
newer	!	!
older	!	!
quicker	!	!
safer	!	!
sharper	!	!
shorter	!	!
smaller	auto	auto
smarter	auto	auto
stronger	life.	transferring
taller	feet	feet
tighter	lead.	lead.
tougher	rounded	beetle
warmer	plants.	plants.
weaker	speeds	speeds
wider	broader	broader
younger	album,	illustrated
worse	therefore,	genes
bigger	auto	auto
brighter	hindwings	hindwings
cheaper	auto	auto
colder	humid	humid
cooler	humid	winter,
deeper	hindwings	hindwings
easier	high-speed	benjamin
faster	auto	auto
better	nascar	nascar
greater	therefore,	therefore,
harder	own	own
heavier	aircraft.	aircraft.
higher	herbert	herbert
hotter	auto	auto
larger	nascar	nascar
longer	distances	distances
louder	!	!
lower	auto	auto
newer	chevrolet	chevrolet
older	child,	child,
quicker	auto	auto
safer	qualify	qualify
sharper	hindwings	hindwings
shorter	feet	feet
simpler	h	h
smarter	card	monitor
stronger	wong	wong
taller	flat	flat
tighter	configuration	configuration
tougher	wong	wong
warmer	tropical	tropical
weaker	races	races
wider	areas.	areas.
younger	wong	wong
worse	so	so
bigger	wong	wong
brighter	catalogue	1970s.
cheaper	formats	formats
colder	thereby	thereby
cooler	vegetation	flat
deeper	vegetation	vegetation
easier	consistent	thus,
faster	anywhere	brief
better	desired	desired
greater	1920s,	1920s,
harder	band's	band's
heavier	hank	hank
higher	filter	filter
hotter	peaking	peaking
larger	lands	lands
longer	1978,	1978,
louder	!	!
lower	methods	methods
newer	four,	four,
older	wong	wong
quicker	eyes	consistent
safer	hunters	hunters
sharper	angle	angle
shorter	m)	paved
simpler	integer	integer
slower	says,	says,
stronger	!	!
taller	!	!
tighter	!	!
tougher	!	!
warmer	!	!
weaker	!	!
wider	!	!
younger	!	!
worse	!	!
bigger	!	!
brighter	!	!
cheaper	!	!
colder	!	!
cooler	!	!
deeper	!	!
easier	!	!
faster	!	!
better	!	!
greater	!	!
harder	!	!
heavier	!	!
higher	!	!
hotter	!	!
larger	!	!
longer	!	!
louder	!	!
lower	!	!
newer	!	!
older	!	!
quicker	!	!
safer	!	!
sharper	!	!
shorter	!	!
simpler	!	!
slower	!	!
smaller	!	!
taller	tallest	tallest
tighter	color.	color.
tougher	fake	wanting
warmer	mixture	mixture
weaker	mixture	mixture
wider	requirement	requirement
younger	mixture	mixture
worse	paper,	paper,
bigger	news	news
brighter	graphics	graphics
cheaper	market.	market,
colder	maxwell	maxwell
cooler	gear	gear
deeper	news	news
easier	cited	cited
faster	wage	wage
better	requirement	requirement
greater	scandal	scandal
harder	creator	creator
heavier	mixture	mixture
higher	maxwell	maxwell
hotter	chart.	chart.
larger	shells	requirement
longer	distances	powder
louder	!	!
lower	mixture	mixture
newer	depicts	depicts
older	advocated	advocated
quicker	wage	wage
safer	sustainable	sustainable
sharper	mixture	mixture
shorter	ideas	ideas
simpler	market,	market,
slower	mixture	mixture
smaller	few	requirement
smarter	cited	market,
tighter	!	!
tougher	!	!
warmer	!	!
weaker	!	!
wider	!	!
younger	!	!
worse	!	!
bigger	!	!
brighter	!	!
cheaper	!	!
colder	!	!
cooler	!	!
deeper	!	!
easier	!	!
faster	!	!
better	!	!
greater	!	!
harder	!	!
heavier	!	!
higher	!	!
hotter	!	!
larger	!	!
longer	!	!
louder	!	!
lower	!	!
newer	!	!
older	!	!
quicker	!	!
safer	!	!
sharper	!	!
shorter	!	!
simpler	!	!
slower	!	!
smaller	!	!
smarter	!	!
stronger	!	!
tougher	!	!
warmer	!	!
weaker	!	!
wider	!	!
younger	!	!
worse	!	!
bigger	!	!
brighter	!	!
cheaper	!	!
colder	!	!
cooler	!	!
deeper	!	!
easier	!	!
faster	!	!
better	!	!
greater	!	!
harder	!	!
heavier	!	!
higher	!	!
hotter	!	!
larger	!	!
longer	!	!
louder	!	!
lower	!	!
newer	!	!
older	!	!
quicker	!	!
safer	!	!
sharper	!	!
shorter	!	!
simpler	!	!
slower	!	!
smaller	!	!
smarter	!	!
stronger	!	!
taller	!	!
warmer	!	!
weaker	!	!
wider	!	!
younger	!	!
worse	!	!
bigger	!	!
brighter	!	!
cheaper	!	!
colder	!	!
cooler	!	!
deeper	!	!
easier	!	!
faster	!	!
better	!	!
greater	!	!
harder	!	!
heavier	!	!
higher	!	!
hotter	!	!
larger	!	!
longer	!	!
louder	!	!
lower	!	!
newer	!	!
older	!	!
quicker	!	!
safer	!	!
sharper	!	!
shorter	!	!
simpler	!	!
slower	!	!
smaller	!	!
smarter	!	!
stronger	!	!
taller	!	!
tighter	!	!
weaker	!	!
wider	!	!
younger	!	!
worse	!	!
bigger	!	!
brighter	!	!
cheaper	!	!
colder	!	!
cooler	!	!
deeper	!	!
easier	!	!
faster	!	!
better	!	!
greater	!	!
harder	!	!
heavier	!	!
higher	!	!
hotter	!	!
larger	!	!
longer	!	!
louder	!	!
lower	!	!
newer	!	!
older	!	!
quicker	!	!
safer	!	!
sharper	!	!
shorter	!	!
simpler	!	!
slower	!	!
smaller	!	!
smarter	!	!
stronger	!	!
taller	!	!
tighter	!	!
tougher	!	!
wider	!	!
younger	!	!
worse	!	!
bigger	!	!
brighter	!	!
cheaper	!	!
colder	!	!
cooler	!	!
deeper	!	!
easier	!	!
faster	!	!
better	!	!
greater	!	!
harder	!	!
heavier	!	!
higher	!	!
hotter	!	!
larger	!	!
longer	!	!
louder	!	!
lower	!	!
newer	!	!
older	!	!
quicker	!	!
safer	!	!
sharper	!	!
shorter	!	!
simpler	!	!
slower	!	!
smaller	!	!
smarter	!	!
stronger	!	!
taller	!	!
tighter	!	!
tougher	!	!
warmer	!	!
younger	"how	"how
worse	loved	loved
bigger	comparison	comparison
brighter	darker	darker
cheaper	heating	heating
colder	tons	tons
cooler	hate	hate
deeper	adopt	adopt
easier	eat	"how
faster	eat	adopt
better	fiscal	fiscal
greater	principles	principles
harder	eat	eat
heavier	single,	single,
higher	plan,	plan,
hotter	heating	heating
larger	dense	ideology
longer	deeper	deeper
louder	!	!
lower	normal	normal
newer	ideology	ideology
older	loved	ideology
quicker	might	might
safer	rather	rather
sharper	deeper	deeper
shorter	deeper	deeper
simpler	rather	rather
slower	risk	introducing
smaller	1890.	1890.
smarter	adopt	introducing
stronger	nacional	ideology
taller	forest	forest
tighter	green	green
tougher	introducing	introducing
warmer	eat	eat
weaker	ideology	ideology
worse	destroyed.	destroyed.
bigger	lasted	lasted
brighter	8.	8.
cheaper	printing	airports
colder	thereby	thereby
cooler	lover	lover
deeper	protect	closed.
easier	tactical	tactical
faster	concepts	concepts
better	traditional	traditional
greater	of,	edinburgh,
harder	won't	won't
heavier	company's	tactical
higher	graduate	graduate
hotter	cream	proteins
larger	proteins	industries.
longer	confusion	confusion
louder	!	!
lower	closed.	closed.
newer	1946	1946
older	lover	lover
quicker	controller	tactical
safer	tactical	tactical
sharper	style	style
shorter	1955.	1955.
simpler	proteins	proteins
slower	process	closed.
smaller	inscribed	inscribed
smarter	industries.	industries.
stronger	closed.	closed.
taller	tall,	tower
tighter	draft.	tactical
tougher	poets	elements.
warmer	cooling	cooling
weaker	tactical	tactical
wider	cultures	cultures
biggest	hits,	draft
brightest	habitat	habitat
coldest	storm.	storm.
coolest	close	close
darkest	color.	romans
easiest	online	romans
fastest	romans	romans
best	uk,	uk,
greatest	romans	romans
highest	universities.	romans
hottest	peaking	peaking
largest	romans	romans
longest	romans	romans
lowest	romans	romans
luckiest	romans	romans
oldest	jersey,	jersey,
quickest	romans	romans
sharpest	romans	romans
simplest	taxes	taxes
shortest	romans	romans
slowest	romans	romans
smallest	jersey,	jersey,
smartest	certification	certification
strangest	seemingly	seemingly
strongest	ties	romans
sweetest	head	head
tallest	1980,	romans
tastiest	!	!
warmest	abundant	abundant
weakest	habitat	romans
weirdest	!	!
widest	romans	romans
youngest	romans	romans
brightest	forewings	hair
coldest	swedish	swedish
coolest	praising	deployment
darkest	forewings	forewings
easiest	emergence	emergence
fastest	150	determination
best	deemed	deemed
greatest	conquest	conquest
highest	college.	college.
hottest	chart,	chart,
largest	population,	population,
longest	2015.	2015.
lowest	methods	methods
luckiest	1892,	1892,
oldest	possibility	possibility
quickest	1892,	1892,
sharpest	angle	angle
simplest	ac	ac
shortest	malayalam	malayalam
slowest	formula_2	virtually
smallest	reserved	reserved
smartest	tickets	tickets
strangest	swedish	swedish
strongest	china's	china's
sweetest	malayalam	spoke
tallest	doubles	doubles
tastiest	!	!
warmest	singapore,	singapore,
weakest	population,	population,
weirdest	!	!
widest	dr	dr
youngest	preston	preston
worst	alive	alive
coldest	!	!
coolest	!	!
darkest	!	!
easiest	!	!
fastest	!	!
best	!	!
greatest	!	!
highest	!	!
hottest	!	!
largest	!	!
longest	!	!
lowest	!	!
luckiest	!	!
oldest	!	!
quickest	!	!
sharpest	!	!
simplest	!	!
shortest	!	!
slowest	!	!
smallest	!	!
smartest	!	!
strangest	!	!
strongest	!	!
sweetest	!	!
tallest	!	!
tastiest	!	!
warmest	!	!
weakest	!	!
weirdest	!	!
widest	!	!
youngest	!	!
worst	!	!
biggest	!	!
coolest	!	!
darkest	!	!
easiest	!	!
fastest	!	!
best	!	!
greatest	!	!
highest	!	!
hottest	!	!
largest	!	!
longest	!	!
lowest	!	!
luckiest	!	!
oldest	!	!
quickest	!	!
sharpest	!	!
simplest	!	!
shortest	!	!
slowest	!	!
smallest	!	!
smartest	!	!
strangest	!	!
strongest	!	!
sweetest	!	!
tallest	!	!
tastiest	!	!
warmest	!	!
weakest	!	!
weirdest	!	!
widest	!	!
youngest	!	!
worst	!	!
biggest	!	!
brightest	!	!
darkest	!	!
easiest	!	!
fastest	!	!
best	!	!
greatest	!	!
highest	!	!
hottest	!	!
largest	!	!
longest	!	!
lowest	!	!
luckiest	!	!
oldest	!	!
quickest	!	!
sharpest	!	!
simplest	!	!
shortest	!	!
slowest	!	!
smallest	!	!
smartest	!	!
strangest	!	!
strongest	!	!
sweetest	!	!
tallest	!	!
tastiest	!	!
warmest	!	!
weakest	!	!
weirdest	!	!
widest	!	!
youngest	!	!
worst	!	!
biggest	!	!
brightest	!	!
coldest	!	!
easiest	!	!
fastest	!	!
best	!	!
greatest	!	!
highest	!	!
hottest	!	!
largest	!	!
longest	!	!
lowest	!	!
luckiest	!	!
oldest	!	!
quickest	!	!
sharpest	!	!
simplest	!	!
shortest	!	!
slowest	!	!
smallest	!	!
smartest	!	!
strangest	!	!
strongest	!	!
sweetest	!	!
tallest	!	!
tastiest	!	!
warmest	!	!
weakest	!	!
weirdest	!	!
widest	!	!
youngest	!	!
worst	!	!
biggest	!	!
brightest	!	!
coldest	!	!
coolest	!	!
fastest	!	!
best	!	!
greatest	!	!
highest	!	!
hottest	!	!
largest	!	!
longest	!	!
lowest	!	!
luckiest	!	!
oldest	!	!
quickest	!	!
sharpest	!	!
simplest	!	!
shortest	!	!
slowest	!	!
smallest	!	!
smartest	!	!
strangest	!	!
strongest	!	!
sweetest	!	!
tallest	!	!
tastiest	!	!
warmest	!	!
weakest	!	!
weirdest	!	!
widest	!	!
youngest	!	!
worst	!	!
biggest	!	!
brightest	!	!
coldest	!	!
coolest	!	!
darkest	!	!
best	round.	round.
greatest	instructed	instructed
highest	championships.	championships.
hottest	chart.	charted
largest	smallest	smallest
longest	54	54
lowest	"new	"new
luckiest	lap	lap
oldest	54	54
quickest	lap	switched
sharpest	lap	lap
simplest	lap	lap
shortest	championships.	championships.
slowest	lap	open,
smallest	smallest	smallest
smartest	lock	lock
strangest	lap	lap
strongest	championships.	championships.
sweetest	grammy	grammy
tallest	tallest	tallest
tastiest	!	!
warmest	expedition,	expedition,
weakest	again,	again,
weirdest	!	!
widest	championships.	championships.
youngest	pro	pro
worst	championships,	championships,
biggest	rankings	rankings
brightest	mascot	mascot
coldest	switched	switched
coolest	rear	rear
darkest	forewings	forewings
easiest	"new	"new
greatest	honours	honours
highest	"top	"top
hottest	"top	"top
largest	one's	one's
longest	confusion	prolific
lowest	prolific	prolific
luckiest	remake	remake
oldest	"top	"top
quickest	nepal.	nepal.
sharpest	prolific	table.
simplest	table.	table.
shortest	prolific	prolific
slowest	worst	worst
smallest	nepal.	nepal.
smartest	1998,	1998,
strangest	woody	woody
strongest	prolific	prolific
sweetest	spreading	spreading
tallest	1981)	spreading
tastiest	!	!
warmest	"top	"top
weakest	peasant	peasant
weirdest	!	!
widest	"top	"top
youngest	prolific	prolific
worst	festival.	festival.
biggest	"top	"top
brightest	festival.	festival.
coldest	spreading	spreading
coolest	woody	woody
darkest	"top	"top
easiest	"top	"top
fastest	convince	convince
highest	all-time	value
hottest	remix	remix
largest	proteins	proteins
longest	half.	raise
lowest	×	×
luckiest	#1	#1
oldest	neighbourhood	neighbourhood
quickest	half.	half.
sharpest	angle	angle
simplest	value	value
shortest	value	value
slowest	effects	effects
smallest	marketed	marketed
smartest	investor	investor
strangest	devil	devil
strongest	effects	effects
sweetest	song)	song)
tallest	×	×
tastiest	!	!
warmest	performances.	performances.
weakest	performances.	performances.
weirdest	!	!
widest	dr	dr
youngest	kid	father.
worst	×	×
biggest	english-language	english-language
brightest	grey	grey
coldest	devil	devil
coolest	winter,	winter,
darkest	grey	grey
easiest	value	value
fastest	performances.	english-language
best	#1	#1
hottest	peaked	peaked
largest	average	lowest
longest	gives	gives
lowest	lowest	lowest
luckiest	sang	sang
oldest	netherlands	netherlands
quickest	goalkeeper	goalkeeper
sharpest	dividing	dividing
simplest	before,	before,
shortest	responded	responded
slowest	average	regulation
smallest	lowest	lowest
smartest	62	62
strangest	identity	identity
strongest	lowest	lowest
sweetest	scorer	scorer
tallest	tall,	tall,
tastiest	!	!
warmest	scorer	scorer
weakest	lowest	lowest
weirdest	!	!
widest	regulation	regulation
youngest	dividing	dividing
worst	second.	second.
biggest	lowest	remembered
brightest	reads	worldwide.
coldest	adequate	adequate
coolest	climate	regulation
darkest	forewings	forewings
easiest	0	0
fastest	economy.	economy.
best	relation	relation
greatest	dividing	dividing
largest	!	!
longest	!	!
lowest	!	!
luckiest	!	!
oldest	!	!
quickest	!	!
sharpest	!	!
simplest	!	!
shortest	!	!
slowest	!	!
smallest	!	!
smartest	!	!
strangest	!	!
strongest	!	!
sweetest	!	!
tallest	!	!
tastiest	!	!
warmest	!	!
weakest	!	!
weirdest	!	!
widest	!	!
youngest	!	!
worst	!	!
biggest	!	!
brightest	!	!
coldest	!	!
coolest	!	!
darkest	!	!
easiest	!	!
fastest	!	!
best	!	!
greatest	!	!
highest	!	!
longest	nearly	nearly
lowest	cities.	peak
luckiest	skating	winner.
oldest	skating	seattle,
quickest	on.	on.
sharpest	solution	solution
simplest	equation	equation
shortest	stops	stops
slowest	cities.	cities.
smallest	cities.	cities.
smartest	renewable	lgbt
strangest	love.	love.
strongest	on.	on.
sweetest	seeds	seeds
tallest	mare	mare
tastiest	!	!
warmest	summers	summers
weakest	present-day	jennifer
weirdest	!	!
widest	dallas	dallas
youngest	nelson	nelson
worst	currently	nelson
biggest	jumped	jumped
brightest	(that	(that
coldest	summers	summers
coolest	101	1977
darkest	colour	colour
easiest	oriented	oriented
fastest	terminus	terminus
best	1977	1977
greatest	britain.	britain.
highest	101	101
hottest	charts.	charts.
lowest	containing	containing
luckiest	composer,	composer,
oldest	eponymous	eponymous
quickest	eponymous	midfielder
sharpest	midfielder	midfielder
simplest	magical	magical
shortest	oscar	oscar
slowest	available,	available,
smallest	eponymous	eponymous
smartest	ip	ip
strangest	occupied	occupied
strongest	paralympic	paralympic
sweetest	eponymous	eponymous
tallest	tallest	tallest
tastiest	!	!
warmest	spelling	spelling
weakest	spelling	spelling
weirdest	!	!
widest	competition,	competition,
youngest	pittsburgh	pittsburgh
worst	vary	vary
biggest	spelling	spelling
brightest	spelling	spelling
coldest	spelling	spelling
coolest	64	64
darkest	forewings	scattered
easiest	user	user
fastest	destination	destination
best	eponymous	eponymous
greatest	yacht	yacht
highest	vocational	vocational
hottest	number-one	number-one
largest	occupied	occupied
luckiest	earning	earning
oldest	stands	stands
quickest	deciding	deciding
sharpest	earning	earning
simplest	enrollment	enrollment
shortest	earning	earning
slowest	population,	championship,
smallest	population,	population,
smartest	tickets	tickets
strangest	population,	population,
strongest	earning	earning
sweetest	paired	paired
tallest	stands	stands
tastiest	!	!
warmest	generally,	generally,
weakest	population,	population,
weirdest	!	!
widest	earning	earning
youngest	earning	earning
worst	counting	counting
biggest	all-star	all-star
brightest	population,	population,
coldest	earning	earning
coolest	rating	deciding
darkest	forewings	measuring
easiest	earning	rico
fastest	average	earning
best	earning	earning
greatest	coaches	coaches
highest	enrollment	enrollment
hottest	peaking	peaking
largest	population,	population,
longest	confusion	confusion
oldest	!	!
quickest	!	!
sharpest	!	!
simplest	!	!
shortest	!	!
slowest	!	!
smallest	!	!
smartest	!	!
strangest	!	!
strongest	!	!
sweetest	!	!
tallest	!	!
tastiest	!	!
warmest	!	!
weakest	!	!
weirdest	!	!
widest	!	!
youngest	!	!
worst	!	!
biggest	!	!
brightest	!	!
coldest	!	!
coolest	!	!
darkest	!	!
easiest	!	!
fastest	!	!
best	!	!
greatest	!	!
highest	!	!
hottest	!	!
largest	!	!
longest	!	!
lowest	!	!
quickest	abraham	abraham
sharpest	infection	infection
simplest	magical	feed
shortest	1902,	1902,
slowest	toured	toured
smallest	scattered	scattered
smartest	certification	certification
strangest	amy	amy
strongest	aquatic	aquatic
sweetest	feed	feed
tallest	toured	toured
tastiest	!	!
warmest	abraham	abraham
weakest	region.	region.
weirdest	!	!
widest	experience	experience
youngest	1902,	1902,
worst	counting	counting
biggest	austria.	toured
brightest	argentina,	argentina,
coldest	abraham	abraham
coolest	(d.	(d.
darkest	aquatic	aquatic
easiest	switch	20.
fastest	feed	feed
best	famed	abraham
greatest	extent	extent
highest	1902,	1902,
hottest	peaking	peaking
largest	scattered	scattered
longest	conflict.	toured
lowest	feed	feed
luckiest	hosting	hosting
sharpest	!	!
simplest	!	!
shortest	!	!
slowest	!	!
smallest	!	!
smartest	!	!
strangest	!	!
strongest	!	!
sweetest	!	!
tallest	!	!
tastiest	!	!
warmest	!	!
weakest	!	!
weirdest	!	!
widest	!	!
youngest	!	!
worst	!	!
biggest	!	!
brightest	!	!
coldest	!	!
coolest	!	!
darkest	!	!
easiest	!	!
fastest	!	!
best	!	!
greatest	!	!
highest	!	!
hottest	!	!
largest	!	!
longest	!	!
lowest	!	!
luckiest	!	!
oldest	!	!
simplest	!	!
shortest	!	!
slowest	!	!
smallest	!	!
smartest	!	!
strangest	!	!
strongest	!	!
sweetest	!	!
tallest	!	!
tastiest	!	!
warmest	!	!
weakest	!	!
weirdest	!	!
widest	!	!
youngest	!	!
worst	!	!
biggest	!	!
brightest	!	!
coldest	!	!
coolest	!	!
darkest	!	!
easiest	!	!
fastest	!	!
best	!	!
greatest	!	!
highest	!	!
hottest	!	!
largest	!	!
longest	!	!
lowest	!	!
luckiest	!	!
oldest	!	!
quickest	!	!
shortest	!	!
slowest	!	!
smallest	!	!
smartest	!	!
strangest	!	!
strongest	!	!
sweetest	!	!
tallest	!	!
tastiest	!	!
warmest	!	!
weakest	!	!
weirdest	!	!
widest	!	!
youngest	!	!
worst	!	!
biggest	!	!
brightest	!	!
coldest	!	!
coolest	!	!
darkest	!	!
easiest	!	!
fastest	!	!
best	!	!
greatest	!	!
highest	!	!
hottest	!	!
largest	!	!
longest	!	!
lowest	!	!
luckiest	!	!
oldest	!	!
quickest	!	!
sharpest	!	!
slowest	!	!
smallest	!	!
smartest	!	!
strangest	!	!
strongest	!	!
sweetest	!	!
tallest	!	!
tastiest	!	!
warmest	!	!
weakest	!	!
weirdest	!	!
widest	!	!
youngest	!	!
worst	!	!
biggest	!	!
brightest	!	!
coldest	!	!
coolest	!	!
darkest	!	!
easiest	!	!
fastest	!	!
best	!	!
greatest	!	!
highest	!	!
hottest	!	!
largest	!	!
longest	!	!
lowest	!	!
luckiest	!	!
oldest	!	!
quickest	!	!
sharpest	!	!
simplest	!	!
smallest	!	!
smartest	!	!
strangest	!	!
strongest	!	!
sweetest	!	!
tallest	!	!
tastiest	!	!
warmest	!	!
weakest	!	!
weirdest	!	!
widest	!	!
youngest	!	!
worst	!	!
biggest	!	!
brightest	!	!
coldest	!	!
coolest	!	!
darkest	!	!
easiest	!	!
fastest	!	!
best	!	!
greatest	!	!
highest	!	!
hottest	!	!
largest	!	!
longest	!	!
lowest	!	!
luckiest	!	!
oldest	!	!
quickest	!	!
sharpest	!	!
simplest	!	!
shortest	!	!
smartest	card	configuration
strangest	informs	informs
strongest	powerful	powerful
sweetest	specializes	specializes
tallest	perennial	perennial
tastiest	!	!
warmest	tropical	tropical
weakest	extreme	elements,
weirdest	!	!
widest	ranges	ranges
youngest	old,	performer
worst	intended	demanding
biggest	ever	ever
brightest	pale	pale
coldest	summers	common,
coolest	climate	climate
darkest	forewings	pale
easiest	requirements.	requirements.
fastest	variable	configuration
best	ever	ever
greatest	installation	installation
highest	treasurer	treasurer
hottest	peaking	peaking
largest	variable	specializes
longest	1978,	demanding
lowest	index	index
luckiest	can't	can't
oldest	bar,	bar,
quickest	demanding	demanding
sharpest	perennial	angle
simplest	integer	integer
shortest	patrick	patrick
slowest	drinks	drinks
strangest	!	!
strongest	!	!
sweetest	!	!
tallest	!	!
tastiest	!	!
warmest	!	!
weakest	!	!
weirdest	!	!
widest	!	!
youngest	!	!
worst	!	!
biggest	!	!
brightest	!	!
coldest	!	!
coolest	!	!
darkest	!	!
easiest	!	!
fastest	!	!
best	!	!
greatest	!	!
highest	!	!
hottest	!	!
largest	!	!
longest	!	!
lowest	!	!
luckiest	!	!
oldest	!	!
quickest	!	!
sharpest	!	!
simplest	!	!
shortest	!	!
slowest	!	!
smallest	!	!
strongest	!	!
sweetest	!	!
tallest	!	!
tastiest	!	!
warmest	!	!
weakest	!	!
weirdest	!	!
widest	!	!
youngest	!	!
worst	!	!
biggest	!	!
brightest	!	!
coldest	!	!
coolest	!	!
darkest	!	!
easiest	!	!
fastest	!	!
best	!	!
greatest	!	!
highest	!	!
hottest	!	!
largest	!	!
longest	!	!
lowest	!	!
luckiest	!	!
oldest	!	!
quickest	!	!
sharpest	!	!
simplest	!	!
shortest	!	!
slowest	!	!
smallest	!	!
smartest	!	!
sweetest	sandy	dying
tallest	suggestion	suggestion
tastiest	!	!
warmest	falling	falling
weakest	mixture	mixture
weirdest	!	!
widest	raced	quarter
youngest	teammates	undertook
worst	pulled	paper,
biggest	legislation	legislation
brightest	suggestion	suggestion
coldest	crisis	crisis
coolest	praising	praising
darkest	color.	color.
easiest	run.	run.
fastest	raced	raced
best	falling	falling
greatest	suggestion	suggestion
highest	championship	championship
hottest	chart,	chart,
largest	old	old
longest	quarter	quarter
lowest	run.	run.
luckiest	"you	"you
oldest	suggestion	suggestion
quickest	run.	run.
sharpest	poll	poll
simplest	errors	errors
shortest	amazing	amazing
slowest	collapse	paper,
smallest	suggestion	suggestion
smartest	certification	certification
strangest	more,	more,
tallest	!	!
tastiest	!	!
warmest	!	!
weakest	!	!
weirdest	!	!
widest	!	!
youngest	!	!
worst	!	!
biggest	!	!
brightest	!	!
coldest	!	!
coolest	!	!
darkest	!	!
easiest	!	!
fastest	!	!
best	!	!
greatest	!	!
highest	!	!
hottest	!	!
largest	!	!
longest	!	!
lowest	!	!
luckiest	!	!
oldest	!	!
quickest	!	!
sharpest	!	!
simplest	!	!
shortest	!	!
slowest	!	!
smallest	!	!
smartest	!	!
strangest	!	!
strongest	!	!
tastiest	!	!
warmest	subtropical	pilgrimage
weakest	flights	flights
weirdest	!	!
widest	ms	ms
youngest	gallery,	deceased
worst	newport	newport
biggest	pilgrimage	pilgrimage
brightest	pilgrimage	pilgrimage
coldest	subtropical	offshore
coolest	subtropical	subtropical
darkest	pale	flights
easiest	monte	pilgrimage
fastest	pilgrimage	pilgrimage
best	pilgrimage	pilgrimage
greatest	cycling	cycling
highest	vocational	vocational
hottest	diesel	newport
largest	airfield	offshore
longest	offshore	offshore
lowest	pilgrimage	pilgrimage
luckiest	seoul	seoul
oldest	pilgrimage	pilgrimage
quickest	masters	masters
sharpest	downstream	downstream
simplest	integer	pilgrimage
shortest	bachelor's	bachelor's
slowest	newport	newport
smallest	riverside	riverside
smartest	consulting	ms
strangest	filming	relied
strongest	newport	newport
sweetest	pilgrimage	pilgrimage
warmest	tropical	tropical
weakest	god.	god.
weirdest	!	!
widest	areas.	areas.
youngest	kid	kid
worst	refuse	refuse
biggest	households	households
brightest	forewings	forewings
coldest	summers	summers
coolest	humid	humid
darkest	forewings	forewings
easiest	pin	pin
fastest	slow	slow
best	falling	falling
greatest	1920s,	1920s,
highest	college.	college.
hottest	peaking	peaking
largest	holes	holes
longest	confusion	bridge,
lowest	methods	methods
luckiest	you're	you're
oldest	facade	facade
quickest	"one	"one
sharpest	angle	angle
simplest	magical	magical
shortest	j	j
slowest	fast	fast
smallest	engine,	engine,
smartest	inc.	gary
strangest	discovers	discovers
strongest	lose	lose
sweetest	grape	grape
tallest	diameter	diameter
weakest	!	!
weirdest	!	!
widest	!	!
youngest	!	!
worst	!	!
biggest	!	!
brightest	!	!
coldest	!	!
coolest	!	!
darkest	!	!
easiest	!	!
fastest	!	!
best	!	!
greatest	!	!
highest	!	!
hottest	!	!
largest	!	!
longest	!	!
lowest	!	!
luckiest	!	!
oldest	!	!
quickest	!	!
sharpest	!	!
simplest	!	!
shortest	!	!
slowest	!	!
smallest	!	!
smartest	!	!
strangest	!	!
strongest	!	!
sweetest	!	!
tallest	!	!
tastiest	!	!
weirdest	!	!
widest	!	!
youngest	!	!
worst	!	!
biggest	!	!
brightest	!	!
coldest	!	!
coolest	!	!
darkest	!	!
easiest	!	!
fastest	!	!
best	!	!
greatest	!	!
highest	!	!
hottest	!	!
largest	!	!
longest	!	!
lowest	!	!
luckiest	!	!
oldest	!	!
quickest	!	!
sharpest	!	!
simplest	!	!
shortest	!	!
slowest	!	!
smallest	!	!
smartest	!	!
strangest	!	!
strongest	!	!
sweetest	!	!
tallest	!	!
