0.031370327	1.58
0.19004963	9.2
0.031533223	8.77
0.0	9.55
0.109906815	0.95
0.10036032	8.75
0.0	9.17
0.21717452	1.23
0.0	9.58
0.0	8.93
0.16901636	1.03
0.0	8.42
0.09302311	0.58
0.10414892	7.78
0.14183809	1.38
0.0	0.55
0.08384514	9.57
0.09335045	0.95
0.15428928	9.47
0.13833958	8.05
0.038509652	6.83
0.0	0.6
0.054768212	9.7
0.0	6.67
0.0	8.63
0.13025825	9.02
0.08008891	1.28
0.17340997	1.18
0.054635003	9.4
0.009580024	0.87
0.10141841	8.47
0.0	8.72
0.028807553	5
0.0	0.72
0.0	9.2
0.0	7.62
0.1130287	0.95
0.08642331	8.05
0.0	6.38
0.19150543	6.5
0.18763188	8.27
0.0	7.27
0.06070734	9.55
0.10342777	0.67
0.0	6.03
-0.03514621	6.73
0.022357892	3.17
0.14658193	0.63
0.0	1.6
0.0	0.75
0.061083347	0.35
0.09012793	0.87
0.06535239	7.37
0.0	0.65
0.0	1.45
0.010381755	1.18
0.059780836	0.52
0.12021191	4.1
0.011459767	8.42
0.12989552	8.97
0.10453165	1.08
0.0	7.25
0.14084004	8.82
0.12398211	8.18
0.0	5.5
0.0	9.17
0.04820043	5.9
0.0	2.38
0.1425069	3.57
0.13970667	6.18
0.0	2.47
0.0	9.37
0.0	4.28
0.13112403	4.2
0.116131485	0.73
0.069225185	0.23
0.0	0.55
0.055560756	2
0.07810154	1.12
0.0	1.17
-0.0020623791	0.6
0.0	7.63
0.0	2.65
0.103219494	8.05
0.0	1.17
0.0	8.65
0.0	8.48
0.0	5.07
0.087228104	8.02
0.0	8.25
0.0	6.58
0.104961425	5.95
0.087567255	5.4
-0.021966495	3.57
0.11910113	6.98
0.061121076	5.9
0.17142777	1.6
0.0	7.78
0.112545215	5.9
0.07136784	7.05
0.13872753	3.97
0.0	1.97
0.0	2.07
0.0	0.48
0.0	0.58
0.0	0.4
0.09093959	0.98
0.060322788	0.4
0.0	0.48
0.095143884	0.48
-0.0016689225	0.3
0.22790357	2.3
0.1646216	6.35
