-0.02121265	2.75
0.012903089	2.714285714
0.10011708	2.266666667
0.13694867	3.2
0.0	2.25
0.045640796	2.0625
-0.012345943	2.3125
0.095046416	4.352941176
0.1610709	4.117647059
0.018471023	2.529411765
0.011092054	1.9375
0.081322476	1.8125
0.06527804	1.533333333
0.037738666	2.3125
0.04988014	2.058823529
0.06248566	2.647058824
0.02948074	2.117647059
0.20652059	3.375
0.0	2.6875
0.066539206	2.6
0.0	2.125
0.16051942	4.117647059
0.23399624	3.764705882
0.06667218	2.8125
0.16997665	4.0625
0.0907675	2.4
0.04109151	2.117647059
0.16000171	3.823529412
0.11828351	2.941176471
0.12356887	2.235294118
0.05780982	2.4375
0.15462475	3.235294118
0.16434346	4.266666667
0.0	4.571428571
0.036136	3
0.0	2.866666667
0.026271677	3.5
0.24791685	3.071428571
0.06748833	3.2
0.011949878	1.571428571
0.109835535	2.615384615
0.06694464	2.125
0.041144572	2.333333333
0.13101356	4.235294118
0.14796959	2.5625
0.07038106	1.466666667
0.07754647	3.882352941
0.088507876	3.705882353
0.12738234	2.75
0.19374317	4.235294118
0.0	3.941176471
0.0	2.133333333
0.048923448	2.4375
0.0	2.2
0.22179496	4.375
0.10745725	3.058823529
0.0	2.5
0.09229158	3.6875
0.08296158	2.461538462
0.0	2.823529412
0.0	1.8125
0.06745274	2.571428571
0.0	2.0625
0.0	3.3125
0.13693902	3.4375
0.03642199	1.941176471
0.006385311	2.5
0.0	2.235294118
0.051365174	2.235294118
0.05572326	2.2
0.029829897	1.4
0.06529039	1.625
0.12157314	1.4375
0.08486342	2.75
0.11001561	2.857142857
0.027652334	2.214285714
0.0	2.3125
0.026156934	1.6875
0.0	2
0.05194376	2.5625
0.0	2.235294118
0.0	2.285714286
-0.047855344	1.5625
0.0	1.764705882
0.13438918	3.470588235
0.09569102	4.058823529
0.042246018	2.375
0.12751368	1.705882353
0.114503585	2.071428571
0.0010983568	1.928571429
0.0417135	2.058823529
0.067240335	1.5
0.18276255	4.117647059
0.0	3
0.21612957	3.647058824
0.0	1.764705882
0.13842759	3.176470588
0.0199079	1.6
0.02125043	1.733333333
0.004032424	2
0.0	3
0.00024121226	2.625
0.0960151	2
0.005868588	2.352941176
0.100347444	4.117647059
-0.0037881562	2.0625
-0.029381692	2.294117647
0.10310747	2.25
0.0	2.692307692
0.13761413	3.5625
0.0	3.0625
0.08730845	4.176470588
0.088732615	2.5625
0.0	3.117647059
0.17292804	4
-0.00859645	2.4375
0.0	4.277777778
0.0953634	3.133333333
0.089163154	2
0.14301424	4.352941176
0.113168366	2.375
0.04516545	2
0.082640864	2.0625
0.0	4.090909091
0.08742728	1.555555556
0.14870274	2.8
0.08987491	4.454545455
0.0	1.555555556
-0.015343812	2.166666667
0.0	2.214285714
0.0023777566	2.153846154
0.0	1.916666667
-0.035070986	2.285714286
0.09578979	3.142857143
0.07346981	4.285714286
0.0	2.230769231
0.006321423	2.692307692
0.0	1.692307692
0.24399222	2.5
0.09738431	2.5
0.097856574	2.076923077
0.0	2.461538462
0.1093087	2.692307692
0.062480923	1.846153846
0.09225905	3.769230769
0.14429447	3.857142857
0.1056548	3.857142857
