knew	think	what
know	told	tonight
knows	think	think
know	everyone	everyone
knew	thinks	replies
knows	things	things
sent	sent	sent
send	send	send
sends	message	sent
send	send	receives
sent	send	receives
sends	send	send
called	calls	calls
call	performed	recorded
calls	calls	calls
call	call	call
called	call	call
calls	sometimes	sometimes
worked	works	works
work	hired	commentator
works	works	contemporary
work	performed	performed
worked	work	paintings
works	working	working
earned	earning	earning
earn	earn	earn
earns	earning	earning
earn	earn	earn
earned	earned	earned
earns	sends	sends
protected	protecting	protecting
protect	conservation	protect
protects	protecting	protecting
protect	protect	protect
protected	acclaim	acclaim
protects	wildlife	wildlife
met	conform	conform
meet	meeting	meeting
meets	meets	meets
meet	meet	young
met	earned	earned
meets	sends	sent
got	go	go
get	going	just
gets	go	tell
get	getting	getting
got	earned	earned
gets	going	that's
built	construct	construct
build	constructed	constructed
builds	construct	construct
build	develops	develops
built	acclaim	cum
builds	constructed	constructed
won	victory	victory
win	winning	winning
wins	victory	victory
win	losses	losses
won	losses	losses
wins	winning	winning
provided	providing	providing
provide	provide	provide
provides	providing	providing
provide	provide	provide
provided	provide	provide
provides	provide	provide
built	construction	construction
build	constructed	constructed
builds	construction	construction
build	learners	learners
built	lessons	lessons
builds	constructed	constructed
asked	asking	replied
ask	did	did
asks	asks	asks
ask	go	go
asked	says	says
asks	decides	decides
thought	i've	i've
think	something	make
thinks	isn't	isn't
think	really	think
thought	he's	think
thinks	reveals	gets
resolved	disputes	disputes
resolve	resolve	resolve
resolves	dispute	dispute
resolve	resolve	resolve
resolved	resolve	resolve
resolves	dispute	dispute
offered	offered	offered
offer	offers	offers
offers	offering	offering
offer	courses	courses
offered	courses	courses
offers	offers	offers
had	might	might
have	13.0	9.8
has	although	although
have	been	transsexual
had	since	since
has	17.1	17.1
avoided	prevent	prevent
avoid	avoid	avoid
avoids	prevent	prevent
avoid	ambiguous	ambiguous
avoided	avoiding	avoiding
avoids	avoid	avoid
developed	developing	developing
develop	ported	unlike
develops	developing	developing
develop	sexuality	sexuality
developed	uterus	uterus
develops	uses	uses
stayed	leave	leave
stay	weeks	weeks
stays	decides	decides
stay	nobody	leave
stayed	tells	tells
stays	weeks	weeks
proved	proved	proved
prove	proven	proven
proves	proof	proof
prove	prove	prove
proved	prove	proved
proves	proven	proven
brought	brought	brought
bring	bring	bring
brings	brings	brings
bring	bring	bring
brought	finds	finds
brings	takes	takes
liked	really	really
like	expect	expect
likes	just	just
like	he's	he's
liked	he's	he's
likes	commented	commented
served	serving	serving
serve	serving	serving
serves	serving	serving
serve	serving	serving
served	serving	serving
serves	serving	serving
supported	assistance	assistance
support	opposed	deny
supports	operations	operations
support	support	support
supported	support	support
supports	supports	supports
called	calls	calls
call	referred	take
calls	calls	calls
call	call	call
called	call	call
calls	calling	calling
got	go	too
get	get	get
gets	go	doesn't
get	tries	tries
got	too	too
gets	really	really
told	why	why
tell	said	tell
tells	telling	telling
tell	asks	asks
told	asks	asks
tells	telling	telling
learned	learned	skills
learn	learn	learn
learns	learners	learners
learn	discovers	discovers
learned	discovers	discovers
learns	learn	learn
left	stay	stay
leave	right	right
leaves	refuses	refuses
leave	stems	clumps
left	stems	stems
leaves	right	right
knew	you	you
know	nadal	federer
knows	think	we're
know	everyone	anything
knew	wants	anything
knows	replied	replied
allowed	allowing	allowing
allow	slam	permitted
allows	allowing	extend
allow	user	user
allowed	user	allowing
allows	permitted	enter
created	build	build
create	nadal	nadal
creates	develop	develop
create	wta	wta
created	railway	railway
creates	closes	creation
wanted	you	you
want	nadal	nadal
wants	know	know
want	loves	she
wanted	doesn't	doesn't
wants	couldn't	couldn't
made	get	get
make	individuals	individuals
makes	get	get
make	make	make
made	even	even
makes	non-families	non-families
remained	still	still
remain	until	until
remains	still	still
remain	burial	burial
remained	burial	burial
remains	until	until
felt	think	think
feel	feeling	feeling
feels	that's	that's
feel	feeling	felt
felt	felt	felt
feels	feeling	feeling
discussed	discussions	discussions
discuss	discussing	discussing
discusses	discussions	discussions
discuss	describes	describes
discussed	describes	describes
discusses	discussing	discussing
became	considered	considered
become	become	become
becomes	became	became
become	increasingly	increasingly
became	increasingly	increasingly
becomes	appointed	appointed
supported	aid	aid
support	support	supporter
supports	assistance	assistance
support	support	support
supported	supported	supported
supports	supports	welfare
made	keep	build
make	individuals	individuals
makes	provide	provide
make	make	make
made	make	make
makes	individuals	individuals
asked	asking	asking
ask	replied	replied
asks	asking	asking
ask	tells	tell
asked	tells	tells
asks	asking	asking
started	end	end
start	began	began
starts	end	end
start	begins	begins
started	begins	begins
starts	career	youth
told	telling	telling
tell	said	said
tells	telling	asks
tell	asks	tell
told	asks	asks
tells	said	said
reached	reaching	reaching
reach	number	number
reaches	reaching	beating
reach	reach	reach
reached	crosses	continues
reaches	chart	peaking
left	stay	stay
leave	right	right
leaves	refuses	refuses
leave	stems	stems
left	stems	stems
leaves	shutouts	wrist
studied	studies	studies
study	studying	studying
studies	studies	studies
study	study	study
studied	study	study
studies	studying	studying
followed	deviate	deviate
follow	make	make
follows	imperative	imperative
follow	follow	follow
followed	describes	describes
follows	wins	wins
changed	changes	changes
change	callsign	callsign
changes	changes	changes
change	change	change
changed	change	change
changes	callsign	callsign
won	victory	victory
win	winning	winning
wins	victory	victory
win	losses	"note
won	losses	losses
wins	winning	winning
opened	nadal	nadal
open	reopened	reopened
opens	djokovic	djokovic
open	closes	closes
opened	closes	closes
opens	tells	tells
studied	studies	studies
study	studying	studying
studies	studies	studies
study	study	study
studied	study	study
studies	studying	studying
accepted	refused	refused
accept	accepts	accepts
accepts	refuses	refuses
accept	proceed	proceed
accepted	agreed	accepted
accepts	accepts	accepts
became	became	became
become	vice	vice
becomes	becomes	becomes
become	increasingly	two-lane
became	become	become
becomes	learns	learns
determined	determining	determining
determine	decide	decide
determines	determining	determining
determine	choose	choose
determined	loan	loan
determines	reaches	reaches
ensured	ensuring	ensuring
ensure	compromise	compromise
ensures	ensuring	ensuring
ensure	ensure	ensure
ensured	loan	loan
ensures	confluence	confluence
required	requires	requires
require	must	must
requires	requires	requires
require	require	required
required	require	require
requires	require	requiring
became	became	became
become	become	become
becomes	becomes	becomes
become	become	become
became	joining	become
becomes	tributary	becomes
preserved	preservation	preservation
preserve	fragmentary	fragmentary
preserves	preservation	preservation
preserve	fossils	devonian
preserved	geologic	geologic
preserves	tributary	survives
paid	paid	paid
pay	pay	pay
pays	paying	paying
pay	pay	pay
paid	pay	pay
pays	paying	paying
began	began	began
begin	pursue	pursue
begins	finds	finds
begin	continues	continues
began	continues	continues
begins	career	decade
returned	returned	returned
return	returning	returning
returns	returns	returns
return	return	return
returned	return	return
returns	returning	returning
decided	decides	decides
decide	would	would
decides	decides	decides
decide	decided	decided
decided	decided	decided
decides	decides	decides
avoided	avoided	avoided
avoid	avoiding	avoid
avoids	avoiding	avoiding
avoid	avoid	improvise
avoided	avoided	avoided
avoids	avoiding	avoiding
