followed	follows	followed
follow	follow	follow
follows	follows	follows
follow	follow	follow
followed	follow	follow
follows	preceded	preceded
showed	shows	shows
show	showing	showing
shows	shows	shows
show	show	show
showed	show	show
shows	showing	showing
looked	looks	looked
look	look	look
looks	looks	looks
look	look	look
looked	look	looked
looks	looking	looking
produced	produced	produced
produce	produce	produce
produces	produces	produces
produce	produce	produce
produced	producing	producing
produces	produce	produces
brought	brought	brought
bring	bring	bring
brings	brings	brings
bring	bring	bring
brought	brought	brought
brings	brings	brings
needed	needed	needed
need	necessary	need
needs	needs	needs
need	need	need
needed	need	need
needs	necessary	needs
learned	learned	learned
learn	learn	learn
learns	learning	learns
learn	realizes	convinces
learned	discovers	discovers
learns	learn	learn
made	made	made
make	make	make
makes	makes	makes
make	make	make
made	made	made
makes	makes	makes
sent	sent	sent
send	send	send
sends	sends	sends
send	send	send
sent	sending	sent
sends	sends	sends
received	received	received
receive	receive	receive
receives	receives	receives
receive	receive	receive
received	receive	received
receives	receives	receives
had	been	had
have	have	have
has	has	has
have	have	have
had	had	had
has	has	has
liked	such	notably
like	loved	loved
likes	resembles	resembles
like	like	spend
liked	liked	contemporaries
likes	loved	dislikes
provided	provided	provided
provide	providing	providing
provides	provides	provides
provide	provide	provide
provided	provide	provide
provides	provides	provides
continued	continued	continued
continue	continue	continue
continues	continues	continues
continue	continuing	continuing
continued	continued	continued
continues	continues	continues
promoted	promoting	promoting
promote	promotion	promotion
promotes	promotes	promotes
promote	promote	promote
promoted	promote	promote
promotes	promotion	promotion
changed	changes	changes
change	changing	changing
changes	changes	changes
change	change	change
changed	change	change
changes	changing	changing
found	finding	finding
find	find	find
finds	finds	finds
find	find	find
found	find	find
finds	finds	finds
proved	proved	proved
prove	prove	prove
proves	proves	proves
prove	prove	prove
proved	prove	prove
proves	proves	proves
eliminated	eliminating	eliminating
eliminate	eliminate	eliminate
eliminates	eliminating	eliminating
eliminate	eliminate	eliminate
eliminated	permitted	eliminating
eliminates	eliminates	eliminates
preserved	preserving	preserving
preserve	preservation	preservation
preserves	preserves	preserves
preserve	preserve	preserve
preserved	preserve	preserve
preserves	preserves	preserves
kept	kept	kept
keep	keep	keep
keeps	keeps	keeps
keep	keep	keep
kept	kept	kept
keeps	keeps	keeps
sought	seeking	sought
seek	seek	seek
seeks	seeking	seeks
seek	seek	seek
sought	sought	sought
seeks	seeks	seeks
moved	moved	moved
move	move	move
moves	moves	moves
move	move	move
moved	move	move
moves	moving	moving
believed	believed	believed
believe	believe	believe
believes	believes	believes
believe	believe	believe
believed	believed	believed
believes	believes	believes
returned	returned	returned
return	return	return
returns	returns	returns
return	return	return
returned	return	returned
returns	returning	returns
worked	worked	worked
work	working	working
works	works	works
work	work	work
worked	work	work
works	working	working
developed	developed	developed
develop	develop	develop
develops	develops	develops
develop	develop	develop
developed	developed	developed
develops	develops	develops
reached	reached	reached
reach	reach	reach
reaches	reaches	reaches
reach	reach	reach
reached	reach	reached
reaches	reaching	reaches
extended	extending	extending
extend	extend	extend
extends	extends	extends
extend	extend	extend
extended	extending	extending
extends	extends	extends
raised	raised	raised
raise	raise	raise
raises	raises	raises
raise	raise	raise
raised	raised	raised
raises	raises	raises
built	construct	built
build	constructed	constructed
builds	construct	builds
build	build	build
built	build	build
builds	constructed	constructed
promoted	promoting	promoting
promote	promotion	promotion
promotes	promotes	promotes
promote	promote	promote
promoted	promoting	promoting
promotes	promotion	promotion
paid	paid	paid
pay	pay	pay
pays	paying	paying
pay	paid	pay
paid	paid	paid
pays	paying	pays
celebrated	celebrating	celebrating
celebrate	celebrate	celebrate
celebrates	celebrating	celebrates
celebrate	celebrate	celebrate
celebrated	celebrated	celebrated
celebrates	celebrates	celebrates
developed	developed	developed
develop	develop	develop
develops	develops	develops
develop	develop	develop
developed	develop	develop
develops	develops	develops
took	took	took
take	take	take
takes	takes	takes
take	take	take
took	took	took
takes	takes	takes
avoided	avoided	avoided
avoid	avoiding	avoiding
avoids	avoids	avoids
avoid	avoid	avoid
avoided	avoided	avoided
avoids	avoids	avoids
knew	knows	knows
know	know	know
knows	knows	knows
know	know	knew
knew	constructed	knew
knows	knows	knows
brought	brought	brought
bring	bring	bring
brings	brings	brings
bring	bring	bring
brought	constructed	rebuilt
brings	brings	brings
discussed	discussed	discussed
discuss	discuss	discuss
discusses	discussing	discusses
discuss	discuss	discuss
discussed	constructed	constructed
discusses	discussing	discussing
sold	sold	sold
sell	sell	sell
sells	sells	sells
sell	sell	sell
sold	sold	sold
sells	sells	sells
followed	followed	followed
follow	follow	follow
follows	follows	follows
follow	follow	follow
followed	constructed	constructed
follows	preceded	follow
met	met	met
meet	meet	meet
meets	meets	meets
meet	meet	meet
met	met	met
meets	meets	meets
needed	needed	needed
need	necessary	necessary
needs	needs	needs
need	need	need
needed	need	need
needs	necessary	requires
studied	studies	studies
study	studying	studying
studies	studies	studies
study	study	study
studied	study	studied
studies	studying	studying
ended	ended	ended
end	ending	ending
ends	ends	ends
end	end	end
ended	ended	ended
ends	ends	ends
changed	changed	changed
change	changing	change
changes	changes	changes
change	change	change
changed	alterations	alterations
changes	change	change
increased	increased	increased
increase	increase	increase
increases	increases	increases
increase	increase	increase
increased	increased	increased
increases	increases	increases
seemed	seemed	seemed
seem	seem	seem
seems	seems	seems
seem	seem	seem
seemed	seemed	seemed
seems	seems	seems
provided	provided	provided
provide	provide	provide
provides	provides	provides
provide	provide	provide
provided	provided	provided
provides	provides	provides
determined	determined	determined
determine	determine	determine
determines	determines	determines
determine	determine	determine
determined	determine	determine
determines	determines	determines
felt	felt	felt
feel	feel	feel
feels	feels	feels
feel	feel	feel
felt	felt	felt
feels	feels	feels
earned	earning	earned
earn	earning	earn
earns	earning	earns
earn	earn	earn
earned	earn	rewarded
earns	earning	earning
helped	helping	assistance
help	helping	helping
helps	helps	helps
help	help	help
helped	help	help
helps	helping	helps
lived	concert	lived
live	living	living
lives	spends	spends
live	life	life
lived	lived	lived
lives	living	living
became	became	became
become	become	become
becomes	becomes	becomes
become	become	become
became	became	became
becomes	becomes	becomes
had	been	been
have	have	have
has	has	has
have	have	have
had	been	been
has	having	has
looked	looked	looked
look	looking	look
looks	looks	looks
look	look	look
looked	looked	looked
looks	looks	looks
lived	concert	concert
live	reside	reside
lives	enters	comes
live	life	life
lived	started	worked
lives	enters	stays
protected	protecting	protecting
protect	protects	protects
protects	protects	protects
protect	protect	protect
protected	protect	protect
protects	protects	protects
returned	returned	returned
return	return	return
returns	returns	returns
return	return	return
returned	returned	returned
returns	returns	returns
sought	sought	sought
seek	seek	seek
seeks	seeks	seeks
seek	seek	seek
sought	sought	sought
seeks	seeks	seeks
allowed	allowing	allowing
allow	permitted	permitted
allows	allows	allows
allow	enables	allow
allowed	enables	enables
allows	permitted	permitted
extended	extending	extending
extend	extension	extension
extends	extending	extending
extend	extending	extend
extended	extending	extending
extends	extending	extending
seemed	seems	seemed
seem	show's	show's
seems	seems	seems
seem	seem	seem
seemed	seem	seemed
seems	seems	seems
needed	needed	needed
need	necessary	necessary
needs	needs	needs
need	need	need
needed	need	need
needs	necessary	necessary
said	said	said
say	saying	saying
says	says	says
say	said	said
said	said	said
says	says	says
got	got	got
get	get	get
gets	gets	gets
get	get	get
got	got	got
gets	get	gets
asked	asked	asked
ask	asking	asking
asks	asks	asks
ask	convinces	convinces
asked	convinces	convinces
asks	asking	asking
studied	studies	studied
study	studying	studying
studies	studies	studies
study	study	study
studied	studied	studied
studies	studying	studying
preserved	preserving	preserving
preserve	preservation	preservation
preserves	preserving	preserves
preserve	preserve	preserve
preserved	relocated	preserved
preserves	preserves	preserves
saw	"see	"see
see	seeing	seeing
sees	sees	sees
see	thinks	seeing
saw	relocated	returned
sees	sees	sees
left	leaving	rejoined
leave	leaving	right
leaves	leaving	leaving
leave	flowers	flowers
left	</poem	inflorescences
leaves	leaving	leaving
eliminated	eliminating	eliminated
eliminate	eliminate	eliminate
eliminates	eliminating	eliminating
eliminate	eliminate	eliminate
eliminated	eliminated	eliminated
eliminates	eliminating	eliminates
decided	decides	decides
decide	wanted	wanted
decides	decides	decides
decide	convinces	decide
decided	convinces	convinces
decides	encourages	encourages
preserved	preserved	reserve
preserve	preserve	preserve
preserves	preserves	preserves
preserve	preserve	preserve
preserved	preserved	preserved
preserves	preserves	preserves
led	led	commanding
lead	prompted	prompted
leads	leads	leads
lead	lead	lead
led	led	led
leads	facilitates	leads
extended	extending	extending
extend	extend	extend
extends	extends	extends
extend	extend	extend
extended	extending	extending
extends	extending	extending
came	came	came
come	come	come
comes	comes	comes
come	come	come
came	came	came
comes	come	comes
received	received	received
receive	receive	receive
receives	receives	receives
receive	receive	receive
received	received	received
receives	receiving	receives
started	started	started
start	start	start
starts	starts	starts
start	start	start
started	started	started
starts	starts	starts
recognized	recognizing	recognizing
recognize	recognised	recognised
recognizes	recognizes	recognizes
recognize	recognize	recognize
recognized	recognizing	recognizing
recognizes	recognised	recognizes
increased	increased	increased
increase	increase	increase
increases	increased	increased
increase	decreases	increase
increased	decreases	decreases
increases	increase	increase
proved	proved	proved
prove	prove	prove
proves	proving	proving
prove	prove	prove
proved	finds	knows
proves	prove	prove
raised	raised	raised
raise	raising	raising
raises	raising	raising
raise	raise	raise
raised	raised	raised
raises	raising	raising
determined	determining	determines
determine	determine	determine
determines	determining	determining
determine	determine	determine
determined	depends	depends
determines	determine	determination
became	became	became
become	become	become
becomes	becoming	becoming
become	turns	turns
became	enters	enters
becomes	becoming	becoming
resolved	resolved	resolved
resolve	resolve	resolve
resolves	resolved	resolving
resolve	resolve	resolve
resolved	quarterfinals	quarterfinals
resolves	resolve	resolving
won	won	won
win	winning	win
wins	winning	winning
win	win	win
won	win	win
wins	winning	garnered
joined	joined	joined
join	join	join
joins	joins	joins
join	join	join
joined	join	joining
joins	joining	joins
saw	"see	happened
see	seeing	bring
sees	happens	happens
see	believes	confront
saw	thinks	shocked
sees	allows	allows
developed	developing	developed
develop	develop	develop
develops	developing	develops
develop	develop	develop
developed	develop	seeded
develops	developing	developing
tried	tried	tried
try	attempting	attempt
tries	tries	tries
try	try	try
tried	try	try
tries	trying	tries
looked	looked	looked
look	look	look
looks	looks	looks
look	look	look
looked	looked	looked
looks	looks	looks
determined	determining	determined
determine	determine	determines
determines	determines	determines
determine	determine	determine
determined	determine	determine
determines	determines	determines
took	took	took
take	take	take
takes	takes	takes
take	take	take
took	took	took
takes	takes	takes
said	said	replied
say	stated	say
says	says	says
say	say	say
said	said	said
says	says	says
lived	concert	concert
live	resided	resided
lives	concert	concert
live	life	life
lived	life	lived
lives	resided	resided
paid	paid	paid
pay	pay	pay
pays	paying	paying
pay	pay	pay
paid	paid	paid
pays	paying	pays
raised	raising	raising
raise	raise	raise
raises	raises	raises
raise	raise	raise
raised	raised	raised
raises	raises	raises
was	being	being
be	had	had
is	can	can
be	was	was
was	was	was
is	is	is
found	finding	finding
find	find	find
finds	finds	finds
find	find	find
found	discovers	realizes
finds	occurs	occurs
produced	producing	producing
produce	produce	produce
produces	produces	produces
produce	produce	produce
produced	producing	producing
produces	produces	produces
opened	closed	closed
open	opening	opening
opens	opens	opens
open	closes	closes
opened	purchased	opened
opens	opening	opening
remained	remained	remained
remain	remain	remain
remains	remains	remains
remain	remain	remain
remained	remained	remained
remains	remain	remain
ensured	ensuring	ensured
ensure	ensure	ensure
ensures	ensures	ensures
ensure	ensure	ensure
ensured	ensure	ensure
ensures	ensuring	ensuring
said	said	said
say	saying	saying
says	says	says
say	say	say
said	said	said
says	says	says
won	winning	winning
win	winning	win
wins	winning	winning
win	win	win
won	win	victories
wins	winning	winning
joined	joining	joined
join	joining	join
joins	joining	joins
join	join	join
joined	join	join
joins	joining	joining
remained	remained	remained
remain	remain	remain
remains	remains	remains
remain	remain	remain
remained	remain	remained
remains	remain	remain
showed	shows	shows
show	showing	showing
shows	shows	shows
show	show	show
showed	show	show
shows	showing	showing
reduced	reducing	reduced
reduce	reducing	reduce
reduces	reduces	reduces
reduce	reduce	reduce
reduced	reduce	reduce
reduces	reducing	reducing
won	winning	won
win	winning	win
wins	winning	wins
win	win	win
won	winning	winning
wins	winning	winning
paid	paid	paid
pay	pay	pay
pays	paid	paid
pay	pay	pay
paid	paid	paid
pays	paying	paying
gave	gives	gives
give	giving	giving
gives	gives	gives
give	give	give
gave	give	given
gives	giving	giving
saved	saved	saved
save	save	save
saves	saves	saves
save	save	save
saved	saved	saved
saves	saving	saving
changed	changes	changes
change	change	change
changes	changes	changes
change	change	change
changed	change	modifications
changes	changing	changing
stayed	stayed	stayed
stay	stay	stay
stays	stays	stays
stay	stay	stay
stayed	stay	stayed
stays	staying	staying
joined	joined	joined
join	joining	join
joins	joining	joining
join	join	join
joined	join	join
joins	joining	joining
created	creating	creating
create	create	create
creates	creating	creates
create	create	create
created	creating	creating
creates	create	creates
ran	ran	ran
run	running	running
runs	runs	runs
run	run	run
ran	run	ran
runs	running	runs
found	finding	finding
find	find	find
finds	finds	finds
find	find	find
found	discovers	discovers
finds	grows	grows
proved	proved	proved
prove	prove	prove
proves	proves	proves
prove	prove	prove
proved	regarded	proved
proves	proves	proves
produced	producing	produced
produce	produce	produce
produces	produces	produces
produce	produce	produce
produced	produce	produce
produces	producing	co-produced
eliminated	eliminating	eliminating
eliminate	elimination	elimination
eliminates	eliminating	eliminating
eliminate	reduces	reduce
eliminated	eliminating	eliminating
eliminates	elimination	elimination
studied	studies	studies
study	studying	studying
studies	studies	studies
study	study	study
studied	study	study
studies	studying	studying
accommodated	accommodated	accommodated
accommodate	accommodate	accommodate
accommodates	accommodates	accommodates
accommodate	accommodate	accommodate
accommodated	accommodate	accommodated
accommodates	accommodate	accommodates
happened	happening	happening
happen	happening	happening
happens	happens	happens
happen	happen	happen
happened	happen	happen
happens	happens	happens
accommodated	accommodated	accommodated
accommodate	accommodate	accommodate
accommodates	accommodates	accommodates
accommodate	accommodate	accommodate
accommodated	accommodated	accommodated
accommodates	accommodate	accommodate
worked	works	works
work	working	working
works	works	works
work	work	work
worked	work	work
works	working	working
reduced	reducing	reducing
reduce	reduce	reduce
reduces	reduces	reduces
reduce	reduce	reduce
reduced	reduce	reduce
reduces	reduces	reduces
turned	turning	turning
turn	turning	turning
turns	turns	turns
turn	turn	turn
turned	turning	turning
turns	turns	turns
raised	raised	raised
raise	raising	raising
raises	raising	raising
raise	raise	raise
raised	raised	raised
raises	raising	raising
returned	returned	returned
return	return	return
returns	returning	returning
return	return	return
returned	arrives	returned
returns	returning	return
told	tells	tells
tell	telling	telling
tells	telling	tells
tell	asks	telling
told	convinces	convinces
tells	telling	telling
saved	saved	saved
save	save	save
saves	saved	saved
save	save	save
saved	saved	saved
saves	saving	saving
followed	followed	followed
follow	follow	follow
follows	follows	follows
follow	follow	follow
followed	follow	follow
follows	preceded	subsequent
produced	producing	producing
produce	produce	produce
produces	produces	produces
produce	produce	produce
produced	producing	producing
produces	produces	produces
proved	proved	proved
prove	prove	prove
proves	proves	proves
prove	prove	prove
proved	proved	proved
proves	proves	proves
met	met	met
meet	meet	meet
meets	meets	meets
meet	meet	meet
met	met	met
meets	meets	meets
used	used	used
use	use	use
uses	uses	uses
use	use	use
used	used	used
uses	uses	uses
became	became	became
become	become	become
becomes	becomes	becomes
become	become	become
became	became	became
becomes	becomes	becomes
proved	proved	proved
prove	prove	prove
proves	proves	proves
prove	prove	prove
proved	proved	proved
proves	proves	proves
brought	brought	brought
bring	bring	bring
brings	brings	brings
bring	bring	bring
brought	brought	brought
brings	brings	brings
determined	determining	determined
determine	determines	determines
determines	determines	determines
determine	determine	determine
determined	determine	determine
determines	determines	determines
decided	decided	decided
decide	decide	decide
decides	decides	decides
decide	decide	decide
decided	decided	decided
decides	decides	decides
followed	followed	followed
follow	preceded	preceded
follows	follows	follows
follow	follow	follow
followed	follow	follow
follows	preceded	preceded
resolved	resolved	resolved
resolve	resolve	resolve
resolves	resolving	resolves
resolve	resolve	resolve
resolved	resolved	resolved
resolves	resolve	resolve
won	won	won
win	winning	win
wins	winning	wins
win	win	win
won	win	win
wins	winning	winning
bought	bought	bought
buy	buy	buy
buys	buys	buys
buy	buy	buy
bought	bought	bought
buys	owns	owns
studied	studies	studies
study	studying	studying
studies	studies	studies
study	study	study
studied	study	study
studies	studying	studying
liked	such	unlike
like	wanted	wanted
likes	such	such
like	liked	liked
liked	bought	liked
likes	liking	dislikes
eliminated	eliminating	eliminating
eliminate	elimination	eliminate
eliminates	eliminating	eliminates
eliminate	eliminate	eliminate
eliminated	eliminating	led
eliminates	elimination	elimination
led	led	led
lead	resulted	bring
leads	leads	leads
lead	lead	lead
led	led	led
leads	leads	leads
ended	ended	ended
end	ending	ending
ends	ends	ends
end	end	end
ended	ended	ended
ends	ends	ends
saved	saved	saved
save	save	save
saves	saves	saves
save	save	save
saved	saved	saved
saves	save	save
served	served	served
serve	serving	serve
serves	serves	serves
serve	serve	serve
served	served	served
serves	serving	serves
lived	concert	concert
live	resided	resided
lives	concert	living
live	life	life
lived	life	life
lives	resided	resided
went	going	going
go	go	go
goes	goes	goes
go	go	go
went	go	go
goes	proceeded	goes
decided	decides	decides
decide	wanted	hoped
decides	decides	decides
decide	decide	decide
decided	convinces	decide
decides	chose	intends
understood	how	how
understand	understand	understand
understands	understands	understands
understand	understand	understand
understood	know	know
understands	understand	understand
served	serving	serving
serve	serving	serve
serves	serves	serves
serve	serve	serve
served	serve	serve
serves	serves	serves
stayed	staying	stayed
stay	stay	stay
stays	stays	stays
stay	stay	stay
stayed	staying	staying
stays	staying	stays
helped	helped	helped
help	helping	helping
helps	helps	helps
help	help	help
helped	help	helped
helps	helping	helps
seemed	seemed	seemed
seem	seem	seem
seems	seems	seems
seem	seem	seem
seemed	seemed	seemed
seems	seems	seems
kept	kept	kept
keep	keep	keep
keeps	keeps	keeps
keep	keep	keep
kept	kept	kept
keeps	keeps	keeps
said	said	said
say	say	say
says	says	says
say	say	say
said	said	said
says	says	says
allowed	allowed	allowed
allow	allow	allow
allows	allows	allows
allow	allow	allow
allowed	enables	allow
allows	allowing	allowing
came	came	came
come	come	come
comes	comes	comes
come	come	come
came	come	came
comes	come	comes
remained	remained	remained
remain	remain	remain
remains	remains	remains
remain	remain	remain
remained	remained	remained
remains	remain	remains
took	took	took
take	take	take
takes	takes	takes
take	take	take
took	took	took
takes	taking	taking
avoided	avoiding	avoided
avoid	avoid	avoid
avoids	avoids	avoids
avoid	avoid	avoid
avoided	avoided	avoided
avoids	avoiding	avoids
earned	earning	earning
earn	earning	earning
earns	earning	earning
earn	earn	earn
earned	earn	earn
earns	earning	earning
remained	remained	remained
remain	remain	remain
remains	remained	remained
remain	remain	remain
remained	remained	remained
remains	remain	remains
studied	studies	studies
study	studying	studying
studies	studies	studies
study	study	study
studied	study	study
studies	studying	studying
promoted	promoting	promoting
promote	promotion	promotion
promotes	promoting	promoting
promote	promoting	promote
promoted	promoting	promoting
promotes	promotion	promotion
took	taking	took
take	taking	take
takes	taking	takes
take	take	take
took	took	took
takes	taking	takes
increased	increased	increased
increase	increase	increase
increases	increases	increases
increase	increase	increase
increased	increased	increased
increases	increases	increases
included	included	included
include	include	include
includes	includes	includes
include	included	included
included	included	included
includes	includes	includes
saved	saved	saved
save	save	save
saves	saves	saves
save	save	save
saved	shutouts	shutouts
saves	saving	saves
ran	ran	ran
run	run	run
runs	runs	runs
run	run	run
ran	ran	ran
runs	running	running
said	says	says
say	stated	saying
says	says	says
say	say	say
said	said	recalled
says	thinks	thinks
joined	rejoin	rejoin
join	joining	joining
joins	joining	joining
join	enters	connects
joined	rejoins	rejoins
joins	joining	joining
built	construct	construct
build	constructed	constructed
builds	construct	construct
build	unlike	unlike
built	build	build
builds	constructed	constructed
studied	studies	studies
study	studying	studying
studies	studies	studies
study	study	study
studied	study	study
studies	studying	studying
happened	pleased	pleased
happen	happening	happening
happens	happening	loves
happen	happen	happen
happened	happen	happen
happens	happening	happening
found	discover	discover
find	such	such
finds	finds	finds
find	find	find
found	discovers	find
finds	finds	finds
was	been	been
be	had	had
is	can	can
be	be	be
was	known	known
is	had	gets
celebrated	celebrated	celebrated
celebrate	celebrate	celebrate
celebrates	celebrating	celebrates
celebrate	celebrate	celebrate
celebrated	celebrated	celebrated
celebrates	celebrates	celebrates
learned	learned	learned
learn	learn	learn
learns	learns	learns
learn	realizes	realizes
learned	discovers	discovers
learns	learn	learn
kept	kept	kept
keep	keep	keep
keeps	keeps	keeps
keep	keep	keep
kept	kept	kept
keeps	keeps	keeps
found	finding	finding
find	find	find
finds	finds	finds
find	find	find
found	find	found
finds	finds	finds
earned	earning	earning
earn	earning	earning
earns	earns	earns
earn	earn	earn
earned	earn	earning
earns	earning	earning
became	became	became
become	becoming	become
becomes	becomes	becomes
become	become	become
became	become	became
becomes	becoming	becomes
liked	unlike	resembled
like	want	want
likes	such	likes
like	like	like
liked	liked	liked
likes	loves	loves
sought	sought	sought
seek	seek	seek
seeks	seeks	seeks
seek	seek	seek
sought	sought	sought
seeks	seeks	seeks
avoided	avoided	avoided
avoid	avoid	avoid
avoids	avoiding	avoids
avoid	avoid	avoid
avoided	avoided	avoided
avoids	avoids	avoids
produced	produces	produces
produce	producing	produce
produces	produces	produces
produce	producing	producing
produced	producing	producing
produces	produces	produces
prevented	prevented	prevented
prevent	preventing	preventing
prevents	prevents	prevents
prevent	prevent	prevent
prevented	prevented	prevented
prevents	prevents	prevents
asked	asking	asking
ask	told	told
asks	asks	asks
ask	tells	asked
asked	asked	asked
asks	asks	asks
determined	determining	determined
determine	determine	determine
determines	determines	determines
determine	determine	determine
determined	determine	determine
determines	determines	determines
took	took	took
take	taking	take
takes	takes	takes
take	take	take
took	took	took
takes	takes	takes
resolved	resolved	resolved
resolve	resolve	resolve
resolves	resolved	resolves
resolve	resolve	resolve
resolved	resolved	resolved
resolves	resolve	resolves
provided	provided	provided
provide	provide	provide
provides	provides	provides
provide	provide	provide
provided	provided	provided
provides	provides	provides
began	began	began
begin	begin	begin
begins	begins	begins
begin	begin	begin
began	began	began
begins	begins	begins
went	went	went
go	going	go
goes	goes	goes
go	go	go
went	go	went
goes	goes	goes
served	served	served
serve	serving	serve
serves	serves	serves
serve	serve	serve
served	served	served
serves	serving	serves
did	so	so
do	didn't	didn't
does	does	does
do	not	not
did	not	did
does	does	does
lived	concert	concert
live	resided	living
lives	shows	shows
live	life	educate
lived	lived	lived
lives	resided	lives
prevented	preventing	prevented
prevent	prevent	prevent
prevents	prevents	prevents
prevent	prevent	prevent
prevented	prevented	prevented
prevents	prevents	prevents
became	became	became
become	become	become
becomes	becomes	becomes
become	become	become
became	become	become
becomes	becoming	becomes
ended	ended	ended
end	after	after
ends	ends	ends
end	end	end
ended	end	end
ends	ending	ends
left	leaving	leaving
leave	leaving	leaving
leaves	leaving	leaving
leave	leaf	leave
left	leave	leave
leaves	leaving	leaving
considered	considering	considering
consider	regarded	regarded
considers	considers	considers
consider	believes	consider
considered	considered	acknowledged
considers	regarded	considers
saw	seen	seen
see	looked	looked
sees	gives	gives
see	confront	confront
saw	seeing	seeing
sees	sees	sees
saved	saved	saved
save	save	save
saves	saves	saves
save	save	save
saved	saved	saved
saves	save	saves
said	said	said
say	stated	stated
says	says	says
say	said	said
said	said	said
says	says	says
proved	proved	proved
prove	prove	prove
proves	proves	proves
prove	prove	prove
proved	prove	prove
proves	prove	proves
sent	sent	sent
send	send	send
sends	sends	sends
send	send	send
sent	sent	sent
sends	send	send
created	creating	created
create	create	create
creates	creates	creates
create	create	create
created	creating	creating
creates	creates	creates
met	meets	meets
meet	meet	meet
meets	meets	meets
meet	meet	meet
met	meet	meet
meets	meets	meets
showed	shows	shows
show	showing	showing
shows	shows	shows
show	show	show
showed	show	show
shows	showing	showing
made	made	made
make	make	make
makes	makes	makes
make	make	make
made	make	make
makes	makes	makes
protected	protecting	protecting
protect	protects	protects
protects	protecting	protecting
protect	protect	protect
protected	protect	protect
protects	protects	protects
included	included	included
include	include	include
includes	includes	includes
include	include	include
included	included	included
includes	includes	includes
decided	decided	decided
decide	wanted	wanted
decides	decides	decides
decide	refuses	refuses
decided	convinces	refuses
decides	chose	decides
ended	beginning	beginning
end	ending	ending
ends	ends	ends
end	end	end
ended	end	end
ends	ending	ending
extended	extending	extending
extend	extend	extend
extends	extending	extends
extend	extending	extend
extended	extending	extending
extends	extending	extending
went	went	went
go	go	go
goes	goes	goes
go	go	go
went	went	went
goes	goes	goes
liked	such	reminiscent
like	wanted	wanted
likes	such	looks
like	youngster	youngster
liked	earning	graduated
likes	really	feels
served	served	served
serve	serving	serve
serves	serves	serves
serve	serve	serve
served	served	served
serves	serving	serves
changed	changes	changes
change	changing	changing
changes	changes	changes
change	change	change
changed	change	change
changes	changing	changing
returned	returned	returned
return	return	return
returns	returns	returns
return	return	return
returned	returned	returned
returns	returning	returning
learned	learned	learned
learn	learn	learn
learns	learned	learned
learn	convinces	convinces
learned	discovers	discovers
learns	learn	learn
thought	that's	that's
think	believed	suggesting
thinks	that's	it's
think	realises	decides
thought	realizes	pretends
thinks	believed	suggesting
became	became	became
become	become	become
becomes	becoming	became
become	become	become
became	became	became
becomes	becoming	become
understood	comprehend	knew
understand	understand	understand
understands	understands	understands
understand	understand	understand
understood	knew	knew
understands	understand	understand
sent	sent	sent
send	send	send
sends	sending	sends
send	send	send
sent	send	send
sends	send	sends
needed	needed	should
need	necessary	necessary
needs	needs	must
need	need	need
needed	need	need
needs	necessary	needing
preserved	preserving	preserving
preserve	preserve	preserve
preserves	preserves	preserves
preserve	preserve	preserve
preserved	preserved	preserved
preserves	preserves	preserves
developed	developing	developing
develop	develop	develop
develops	develops	develops
develop	develop	develop
developed	develop	develop
develops	developing	develops
served	serving	served
serve	serving	serving
serves	serves	serves
serve	serve	serve
served	served	served
serves	serving	serving
protected	protecting	protected
protect	protect	protect
protects	protects	protects
protect	protect	protect
protected	protected	protected
protects	protects	protects
required	requires	requires
require	require	require
requires	requires	requires
require	require	require
required	require	required
requires	requires	requires
happened	happened	happened
happen	happen	happen
happens	happens	happens
happen	happen	happen
happened	happen	happened
happens	happens	happens
saved	saved	saved
save	save	save
saves	saves	saves
save	save	save
saved	saved	saved
saves	saving	saving
understood	understood	understood
understand	understand	understand
understands	understands	understands
understand	understand	understand
understood	knows	educated
understands	understand	understand
brought	brought	brought
bring	bring	bring
brings	brings	brings
bring	bring	bring
brought	brought	brought
brings	brings	brings
led	led	led
lead	leading	leading
leads	leads	leads
lead	lead	lead
led	led	led
leads	leads	leads
had	been	had
have	have	have
has	are	are
have	since	since
had	since	since
has	have	has
sought	seeking	sought
seek	seeking	seeking
seeks	seeks	seeks
seek	seeking	seeking
sought	sought	sought
seeks	seeks	seeks
said	replied	replied
say	stated	says
says	says	says
say	say	said
said	stated	stated
says	says	says
looked	looks	looks
look	looking	look
looks	looks	looks
look	look	look
looked	look	looked
looks	looking	looking
resolved	resolved	resolved
resolve	resolve	resolve
resolves	resolved	resolves
resolve	resolve	resolve
resolved	resolved	resolved
resolves	resolve	resolve
returned	returned	returned
return	return	return
returns	returns	returns
return	return	return
returned	return	returned
returns	returning	returning
used	used	used
use	use	use
uses	uses	uses
use	use	use
used	using	used
uses	uses	uses
offered	offered	offered
offer	offer	offer
offers	offers	offers
offer	offer	offer
offered	offered	offered
offers	offers	offers
believed	believed	believed
believe	believe	believe
believes	believes	believes
believe	believing	believing
believed	said	believed
believes	believe	believes
felt	feeling	felt
feel	feel	feel
feels	feels	feels
feel	feel	feel
felt	felt	felt
feels	feels	feels
determined	determining	determined
determine	determine	determine
determines	determines	determines
determine	determine	determine
determined	determined	determined
determines	determines	determines
gave	gave	gave
give	giving	give
gives	gives	gives
give	give	give
gave	gave	gave
gives	gives	gives
thought	we	we
think	seem	seem
thinks	that's	it's
