newer	york	york
older	older	older
quicker	quicker	quicker
safer	safer	safer
sharper	sharper	sharper
shorter	shorter	shorter
simpler	simpler	simpler
slower	slower	slower
smaller	smaller	smaller
smarter	smarter	smarter
stronger	stronger	stronger
taller	taller	taller
tighter	tighter	tighter
tougher	tougher	tougher
warmer	warmer	warmer
weaker	weaker	weaker
wider	wider	wider
younger	younger	younger
worse	worse	worse
bigger	bigger	bigger
brighter	brighter	brighter
cheaper	cheaper	cheaper
colder	colder	colder
cooler	cooler	cooler
deeper	deeper	deeper
easier	easier	easier
faster	faster	faster
harder	harder	harder
heavier	heavier	heavier
higher	higher	higher
hotter	hotter	hotter
larger	larger	larger
longer	longer	longer
louder	louder	louder
lower	higher	higher
newer	york	york
older	older	older
quicker	quicker	quicker
safer	safer	safer
sharper	sharper	sharper
shorter	shorter	shorter
simpler	simpler	simpler
slower	slower	slower
smaller	smaller	smaller
smarter	walkability	walkability
stronger	stronger	stronger
taller	taller	taller
tighter	tighter	tighter
tougher	tougher	tougher
warmer	warmer	warmer
weaker	weaker	weaker
wider	wider	wider
younger	adolescents	adolescents
worse	worse	worse
bigger	bigger	bigger
brighter	brighter	brighter
cheaper	inexpensive	cheaper
colder	colder	colder
cooler	cooler	cooler
deeper	deeper	deeper
easier	easier	easier
faster	faster	faster
better	better	better
heavier	heavier	heavier
higher	higher	higher
hotter	music/club	music/club
larger	larger	smaller
longer	shorter	shorter
louder	louder	louder
lower	higher	higher
newer	york	york
older	older	older
quicker	quicker	quicker
safer	safer	safer
sharper	sharper	sharper
shorter	shorter	shorter
simpler	simpler	simpler
slower	slower	slower
smaller	smaller	smaller
smarter	intelligent	smarter
stronger	stronger	stronger
taller	taller	taller
tighter	tighter	tighter
tougher	tougher	tougher
warmer	warmer	warmer
weaker	weaker	weaker
wider	wider	wider
younger	younger	younger
worse	worse	worse
bigger	bigger	bigger
brighter	brighter	brighter
cheaper	cheaper	cheaper
colder	colder	colder
cooler	cooler	cooler
deeper	deeper	deeper
easier	easier	easier
faster	faster	faster
better	better	better
greater	tremendous	considerable
higher	higher	higher
hotter	hotter	hotter
larger	larger	larger
longer	shorter	shorter
louder	louder	louder
lower	higher	higher
newer	york	york
older	older	older
quicker	quicker	quicker
safer	safer	safer
sharper	sharper	sharper
shorter	shorter	shorter
simpler	simpler	simpler
slower	slower	slower
smaller	smaller	smaller
smarter	intelligent	intelligent
stronger	stronger	stronger
taller	taller	taller
tighter	tighter	tighter
tougher	tougher	tougher
warmer	warmer	warmer
weaker	weaker	weaker
wider	wider	wider
younger	younger	younger
worse	good	good
bigger	bigger	bigger
brighter	brighter	brighter
cheaper	cheaper	cheaper
colder	colder	warmer
cooler	cooler	cooler
deeper	deeper	deeper
easier	easier	easier
faster	faster	faster
better	better	better
greater	bigger	bigger
harder	harder	harder
hotter	r&b/hip-hop	r&b/hip-hop
larger	larger	larger
longer	shorter	shorter
louder	louder	louder
lower	lowest	lowest
newer	york	york
older	older	older
quicker	quicker	faster
safer	safer	safer
sharper	sharper	sharper
shorter	shorter	shorter
simpler	simpler	simpler
slower	slower	slower
smaller	smaller	smaller
smarter	intelligent	intelligent
stronger	stronger	stronger
taller	taller	taller
tighter	tighter	tighter
tougher	tougher	tougher
warmer	warmer	warmer
weaker	weaker	weaker
wider	wider	wider
younger	younger	younger
worse	worse	worse
bigger	bigger	bigger
brighter	brighter	brighter
cheaper	cheaper	cheaper
colder	colder	colder
cooler	cooler	cooler
deeper	deeper	deeper
easier	easier	easier
faster	faster	faster
better	better	better
greater	tremendous	tremendous
harder	harder	harder
heavier	heavier	heavier
larger	larger	larger
longer	shorter	shorter
louder	louder	louder
lower	decreases	decreases
newer	york	york
older	older	older
quicker	faster	faster
safer	safer	safer
sharper	sharper	sharper
shorter	shorter	shorter
simpler	simpler	simpler
slower	slower	slower
smaller	smaller	smaller
smarter	intelligent	intelligent
stronger	stronger	stronger
taller	taller	taller
tighter	tighter	tighter
tougher	tougher	tougher
warmer	warmer	warmer
weaker	weaker	weaker
wider	wider	wider
younger	younger	younger
worse	good	good
bigger	bigger	bigger
brighter	brighter	brighter
cheaper	cheaper	cheaper
colder	colder	colder
cooler	cooler	cooler
deeper	deeper	deeper
easier	easier	easier
faster	faster	faster
better	excellent	excellent
greater	immense	immense
harder	harder	harder
heavier	heavier	heavier
higher	low	low
longer	shorter	shorter
louder	louder	louder
lower	higher	higher
newer	york	york
older	older	older
quicker	quicker	quicker
safer	safer	safer
sharper	sharper	sharper
shorter	shorter	shorter
simpler	simpler	simpler
slower	slower	slower
smaller	smaller	smaller
smarter	smarter	smarter
stronger	stronger	stronger
taller	taller	taller
tighter	tighter	tighter
tougher	tougher	tougher
warmer	warmer	cooler
weaker	weaker	weaker
wider	wider	wider
younger	younger	younger
worse	worse	worse
bigger	bigger	bigger
brighter	brighter	brighter
cheaper	cheaper	cheaper
colder	colder	colder
cooler	cooler	cooler
deeper	deeper	deeper
easier	easier	easier
faster	faster	faster
better	better	better
greater	bigger	much
harder	harder	harder
heavier	heavier	heavier
higher	higher	higher
hotter	hotter	hotter
louder	louder	louder
lower	higher	higher
newer	newer	newer
older	older	older
quicker	quicker	quicker
safer	safer	safer
sharper	sharper	sharper
shorter	shorter	shorter
simpler	simpler	simpler
slower	slower	slower
smaller	smaller	smaller
smarter	smarter	smarter
stronger	stronger	stronger
taller	taller	taller
tighter	tighter	tighter
tougher	tougher	tougher
warmer	warmer	warmer
weaker	weaker	weaker
wider	wider	wider
younger	younger	younger
worse	worse	worse
bigger	bigger	bigger
brighter	brighter	brighter
cheaper	cheaper	cheaper
colder	colder	colder
cooler	cooler	cooler
deeper	deeper	deeper
easier	easier	easier
faster	faster	faster
better	better	better
greater	tremendous	much
harder	harder	harder
heavier	heavier	heavier
higher	higher	higher
hotter	billboard	r&b/hip-hop
larger	larger	larger
lower	higher	higher
newer	york	york
older	older	older
quicker	quicker	quicker
safer	safer	safer
sharper	sharper	sharper
shorter	shorter	shorter
simpler	simpler	simpler
slower	slower	slower
smaller	smaller	smaller
smarter	smarter	ease-of-use
stronger	stronger	stronger
taller	taller	taller
tighter	tighter	tighter
tougher	tougher	tougher
warmer	warmer	warmer
weaker	weaker	weaker
wider	wider	wider
younger	younger	younger
worse	good	worse
bigger	bigger	bigger
brighter	brighter	brighter
cheaper	cheaper	cheaper
colder	colder	colder
cooler	cooler	cooler
deeper	deeper	deeper
easier	easier	easier
faster	faster	faster
better	better	better
greater	tremendous	"great
harder	harder	harder
heavier	heavier	heavier
higher	higher	higher
hotter	hotter	hotter
larger	larger	larger
longer	shorter	shorter
newer	upper	york
older	upper	upper
quicker	upper	quicker
safer	safer	safer
sharper	upper	upper
shorter	upper	shorter
simpler	upper	simpler
slower	slower	slower
smaller	smaller	smaller
smarter	upper	smarter
stronger	upper	stronger
taller	upper	taller
tighter	upper	upper
tougher	tougher	tougher
warmer	upper	upper
weaker	upper	weaker
wider	upper	upper
younger	upper	younger
worse	upper	upper
bigger	upper	upper
brighter	upper	upper
cheaper	upper	cheaper
colder	upper	upper
cooler	upper	upper
deeper	deeper	deeper
easier	easier	easier
faster	upper	faster
better	upper	better
greater	upper	upper
harder	upper	harder
heavier	upper	upper
higher	upper	upper
hotter	upper	upper
larger	larger	larger
longer	upper	upper
louder	upper	hear
older	older	older
quicker	faster	slower
safer	safer	safer
sharper	sharply	sharply
shorter	shorter	shorter
simpler	simpler	simpler
slower	slower	slower
smaller	smaller	smaller
smarter	smartphones	smartphones
stronger	stronger	weaker
taller	taller	taller
tighter	tighter	tighter
tougher	tougher	tougher
warmer	warmer	warmer
weaker	weaker	weaker
wider	wider	wider
younger	younger	younger
worse	worse	worse
bigger	bigger	bigger
brighter	brighter	brighter
cheaper	cheaper	cheaper
colder	colder	temperatures
cooler	cooler	cooler
deeper	deeper	deeper
easier	easier	easier
faster	slower	slower
better	excellent	better
greater	considerable	much
harder	harder	harder
heavier	heavier	heavier
higher	low	low
hotter	hotter	hotter
larger	smaller	smaller
longer	longer	longer
louder	noisy	noisy
lower	relatively	relatively
quicker	quicker	quicker
safer	safer	safer
sharper	sharply	sharper
shorter	shorter	shorter
simpler	simpler	simpler
slower	slower	slower
smaller	smaller	smaller
smarter	intelligent	intelligent
stronger	stronger	stronger
taller	taller	taller
tighter	tighter	tighter
tougher	tougher	tougher
warmer	warmer	warmer
weaker	weaker	weaker
wider	wider	wider
younger	younger	younger
worse	worse	worse
bigger	bigger	bigger
brighter	brighter	brighter
cheaper	inexpensive	inexpensive
colder	colder	colder
cooler	cooler	cooler
deeper	deeper	deeper
easier	easier	easier
faster	slower	slower
better	better	better
greater	tremendous	considerable
harder	harder	harder
heavier	heavier	heavier
higher	low	low
hotter	r&b/hip-hop	hotter
larger	larger	larger
longer	shorter	shorter
louder	louder	louder
lower	higher	higher
newer	york	york
safer	safer	safer
sharper	sharply	slightly
shorter	shorter	shorter
simpler	simpler	simpler
slower	slower	slower
smaller	smaller	larger
smarter	smarter	smarter
stronger	stronger	stronger
taller	taller	taller
tighter	tighter	tighter
tougher	tougher	tougher
warmer	warmer	warmer
weaker	weaker	weaker
wider	wider	wider
younger	younger	younger
worse	worse	worse
bigger	bigger	bigger
brighter	brighter	brighter
cheaper	cheaper	cheaper
colder	colder	colder
cooler	cooler	cooler
deeper	deeper	deeper
easier	easier	easier
faster	faster	faster
better	better	better
greater	much	much
harder	harder	harder
heavier	heavier	heavier
higher	higher	higher
hotter	cooler	cooler
larger	larger	larger
longer	shorter	shorter
louder	louder	louder
lower	higher	higher
newer	york	york
older	older	older
sharper	sharply	sharper
shorter	shorter	shorter
simpler	simpler	simpler
slower	slower	slower
smaller	smaller	smaller
smarter	intelligent	smarter
stronger	stronger	stronger
taller	taller	taller
tighter	tighter	tighter
tougher	tougher	tougher
warmer	warmer	warmer
weaker	weaker	weaker
wider	wider	wider
younger	younger	younger
worse	worse	worse
bigger	bigger	bigger
brighter	brighter	brighter
cheaper	cheaper	cheaper
colder	colder	colder
cooler	cooler	cooler
deeper	deeper	deeper
easier	easier	easier
faster	faster	faster
better	better	better
greater	tremendous	tremendous
harder	harder	harder
heavier	heavier	heavier
higher	higher	higher
hotter	billboard	billboard
larger	larger	larger
longer	shorter	shorter
louder	louder	louder
lower	higher	higher
newer	york	york
older	older	older
quicker	quicker	quicker
shorter	shorter	shorter
simpler	simpler	simpler
slower	slower	slower
smaller	smaller	smaller
smarter	smarter	smarter
stronger	stronger	stronger
taller	taller	taller
tighter	tighter	tighter
tougher	tougher	tougher
warmer	warmer	warmer
weaker	weaker	weaker
wider	wider	wider
younger	younger	younger
worse	good	good
bigger	bigger	bigger
brighter	brighter	brighter
cheaper	cheaper	cheaper
colder	colder	warmer
cooler	cooler	cooler
deeper	deeper	deeper
easier	easier	easier
faster	faster	faster
better	better	better
greater	greatest	much
harder	harder	harder
heavier	heavier	heavier
higher	higher	higher
hotter	r&b/hip-hop	r&b/hip-hop
larger	larger	larger
longer	longer	longer
louder	louder	louder
lower	higher	higher
newer	york	york
older	older	older
quicker	quicker	quicker
safer	safer	safer
simpler	simpler	simpler
slower	slower	slower
smaller	smaller	smaller
smarter	faster	faster
stronger	stronger	stronger
taller	taller	taller
tighter	tighter	tighter
tougher	tougher	tougher
warmer	warmer	warmer
weaker	weaker	weaker
wider	wider	wider
younger	younger	younger
worse	worse	better
bigger	bigger	bigger
brighter	brighter	brighter
cheaper	cheaper	cheaper
colder	warmer	warmer
cooler	cooler	cooler
deeper	deeper	deeper
easier	easier	easier
faster	slower	faster
better	better	better
greater	greater	greater
harder	harder	harder
heavier	heavier	heavier
higher	higher	higher
hotter	hotter	hotter
larger	larger	larger
longer	longer	longer
louder	louder	louder
lower	higher	higher
newer	newer	newer
older	older	older
quicker	quicker	quicker
safer	safer	safer
sharper	sharper	sharper
slower	slower	slower
smaller	smaller	smaller
smarter	intelligent	better
stronger	stronger	stronger
taller	taller	taller
tighter	tighter	tighter
tougher	tougher	tougher
warmer	warmer	warmer
weaker	weaker	weaker
wider	wider	wider
younger	younger	younger
worse	worse	worse
bigger	bigger	bigger
brighter	brighter	brighter
cheaper	cheaper	cheaper
colder	warmer	warmer
cooler	cooler	cooler
deeper	deeper	deeper
easier	easier	easier
faster	slower	slower
better	better	better
greater	much	much
harder	harder	harder
heavier	heavier	heavier
higher	higher	higher
hotter	r&b/hip-hop	r&b/hip-hop
larger	larger	larger
longer	shorter	shorter
louder	louder	louder
lower	higher	higher
newer	york	york
older	older	older
quicker	quicker	quicker
safer	safer	safer
sharper	sharper	sharper
shorter	shorter	shorter
smaller	smaller	smaller
smarter	intelligent	intelligent
stronger	stronger	stronger
taller	taller	taller
tighter	tighter	tighter
tougher	tougher	tougher
warmer	warmer	warmer
weaker	weaker	weaker
wider	wider	wider
younger	younger	younger
worse	worse	worse
bigger	bigger	bigger
brighter	brighter	brighter
cheaper	cheaper	cheaper
colder	colder	colder
cooler	cooler	cooler
deeper	deeper	deeper
easier	easier	easier
faster	faster	faster
better	better	better
greater	tremendous	much
harder	harder	harder
heavier	heavier	heavier
higher	higher	higher
hotter	billboard	hotter
larger	larger	larger
longer	shorter	shorter
louder	louder	louder
lower	higher	higher
newer	york	york
older	older	older
quicker	faster	quicker
safer	safer	safer
sharper	sharper	sharper
shorter	shorter	shorter
simpler	simpler	simpler
smarter	smarter	smarter
stronger	stronger	stronger
taller	taller	taller
tighter	tighter	tighter
tougher	tougher	tougher
warmer	warmer	warmer
weaker	weaker	weaker
wider	wider	wider
younger	younger	younger
worse	worse	worse
bigger	bigger	bigger
brighter	brighter	brighter
cheaper	cheaper	cheaper
colder	colder	colder
cooler	cooler	cooler
deeper	deeper	deeper
easier	easier	easier
faster	faster	faster
better	better	better
greater	greater	greater
harder	harder	harder
heavier	heavier	heavier
higher	higher	higher
hotter	hotter	hotter
larger	larger	larger
longer	shorter	shorter
louder	louder	louder
lower	higher	higher
newer	york	newer
older	older	older
quicker	quicker	quicker
safer	safer	safer
sharper	sharper	sharper
shorter	shorter	shorter
simpler	simpler	simpler
slower	slower	slower
stronger	stronger	stronger
taller	taller	taller
tighter	tighter	tighter
tougher	tougher	tougher
warmer	warmer	warmer
weaker	weaker	weaker
wider	wider	wider
younger	younger	younger
worse	worse	worse
bigger	bigger	bigger
brighter	brighter	brighter
cheaper	cheaper	cheaper
colder	colder	colder
cooler	cooler	cooler
deeper	deeper	deeper
easier	easier	easier
faster	faster	faster
better	better	better
greater	enormous	enormous
harder	harder	harder
heavier	heavier	heavier
higher	higher	higher
hotter	r&b/hip-hop	r&b/hip-hop
larger	larger	larger
longer	longer	longer
louder	louder	louder
lower	higher	lower
newer	york	york
older	ages	ages
quicker	quicker	quicker
safer	safer	safer
sharper	sharper	sharper
shorter	shorter	shorter
simpler	simpler	simpler
slower	slower	slower
smaller	smaller	smaller
taller	taller	taller
tighter	tighter	tighter
tougher	tougher	tougher
warmer	warmer	warmer
weaker	weaker	weaker
wider	wider	wider
younger	younger	younger
worse	worse	worse
bigger	bigger	bigger
brighter	brighter	brighter
cheaper	cheaper	cheaper
colder	colder	colder
cooler	cooler	cooler
deeper	deeper	deeper
easier	easier	easier
faster	faster	faster
better	better	better
greater	much	much
harder	harder	harder
heavier	heavier	heavier
higher	higher	higher
hotter	billboard	r&b/hip-hop
larger	larger	larger
longer	shorter	shorter
louder	louder	louder
lower	higher	higher
newer	york	york
older	older	older
quicker	quicker	quicker
safer	safer	safer
sharper	sharper	sharper
shorter	shorter	shorter
simpler	simpler	simpler
slower	slower	slower
smaller	smaller	smaller
smarter	smarter	smarter
tighter	tighter	tighter
tougher	tougher	tougher
warmer	warmer	warmer
weaker	weaker	weaker
wider	wider	wider
younger	younger	younger
worse	worse	worse
bigger	bigger	bigger
brighter	brighter	brighter
cheaper	cheaper	cheaper
colder	warmer	warmer
cooler	cooler	cooler
deeper	deeper	deeper
easier	easier	easier
faster	faster	faster
better	better	better
greater	tremendous	tremendous
harder	harder	harder
heavier	heavier	heavier
higher	higher	higher
hotter	cool	hotter
larger	larger	larger
longer	longer	longer
louder	louder	louder
lower	higher	higher
newer	york	york
older	older	older
quicker	quicker	quicker
safer	safer	safer
sharper	sharper	sharper
shorter	shorter	shorter
simpler	simpler	simpler
slower	slower	slower
smaller	smaller	larger
smarter	intelligent	better
stronger	stronger	stronger
tougher	tougher	tougher
warmer	warmer	warmer
weaker	weaker	weaker
wider	wider	wider
younger	youth	youth
worse	good	worse
bigger	bigger	bigger
brighter	brighter	brighter
cheaper	cheaper	cheaper
colder	colder	colder
cooler	cooler	cooler
deeper	deeper	deeper
easier	easier	easier
faster	faster	faster
better	better	better
greater	immense	immense
harder	harder	harder
heavier	heavier	heavier
higher	higher	higher
hotter	hotter	hotter
larger	larger	larger
longer	longer	longer
louder	louder	louder
lower	higher	higher
newer	york	york
older	older	older
quicker	quicker	quicker
safer	safer	safer
sharper	sharply	sharply
shorter	shorter	shorter
simpler	simpler	simpler
slower	slower	slower
smaller	smaller	smaller
smarter	intelligent	intelligent
stronger	stronger	stronger
taller	taller	taller
warmer	warmer	warmer
weaker	weaker	weaker
wider	wider	wider
younger	younger	younger
worse	worse	worse
bigger	bigger	bigger
brighter	brighter	brighter
cheaper	cheaper	cheaper
colder	colder	colder
cooler	cooler	cooler
deeper	deeper	deeper
easier	easier	easier
faster	faster	faster
better	better	better
greater	enormous	greater
harder	harder	harder
heavier	heavier	heavier
higher	higher	higher
hotter	billboard	billboard
larger	larger	larger
longer	shorter	shorter
louder	louder	louder
lower	higher	higher
newer	york	york
older	older	older
quicker	quicker	quicker
safer	safer	safer
sharper	sharply	sharply
shorter	shorter	shorter
simpler	simpler	simpler
slower	slower	slower
smaller	smaller	smaller
smarter	smarter	smarter
stronger	stronger	stronger
taller	taller	taller
tighter	tighter	tighter
weaker	weaker	weaker
wider	wider	wider
younger	younger	younger
worse	worse	worse
bigger	bigger	bigger
brighter	brighter	brighter
cheaper	cheaper	cheaper
colder	colder	colder
cooler	cooler	cooler
deeper	deeper	deeper
easier	easier	easier
faster	faster	faster
better	better	better
greater	tremendous	tremendous
harder	harder	harder
heavier	heavier	heavier
higher	higher	higher
hotter	hotter	hotter
larger	larger	larger
longer	shorter	shorter
louder	louder	louder
lower	lower	lower
newer	york	york
older	older	older
quicker	quicker	quicker
safer	safer	safer
sharper	sharper	sharper
shorter	shorter	shorter
simpler	simpler	simpler
slower	slower	slower
smaller	smaller	smaller
smarter	smarter	smarter
stronger	stronger	stronger
taller	taller	taller
tighter	tighter	tighter
tougher	tougher	tougher
wider	wider	wider
younger	younger	younger
worse	worse	worse
bigger	bigger	bigger
brighter	brighter	brighter
cheaper	cheaper	cheaper
colder	colder	colder
cooler	cooler	hotter
deeper	deeper	deeper
easier	easier	easier
faster	faster	faster
better	better	better
greater	tremendous	tremendous
harder	harder	harder
heavier	heavier	heavier
higher	higher	higher
hotter	hotter	hotter
larger	larger	larger
longer	shorter	shorter
louder	louder	louder
lower	higher	higher
newer	york	newer
older	older	older
quicker	quicker	quicker
safer	safer	safer
sharper	sharper	sharper
shorter	shorter	shorter
simpler	simpler	simpler
slower	slower	slower
smaller	smaller	smaller
smarter	smarter	smarter
stronger	stronger	stronger
taller	taller	taller
tighter	tighter	tighter
tougher	tougher	tougher
warmer	warmer	warmer
younger	younger	younger
worse	worse	worse
bigger	bigger	bigger
brighter	brighter	brighter
cheaper	cheaper	cheaper
colder	colder	colder
cooler	cooler	cooler
deeper	deeper	deeper
easier	easier	easier
faster	faster	faster
better	better	better
greater	considerable	considerable
harder	harder	harder
heavier	heavier	heavier
higher	higher	higher
hotter	cool	cool
larger	larger	larger
longer	longer	longer
louder	louder	louder
lower	higher	higher
newer	york	york
older	older	older
quicker	quicker	quicker
safer	safer	safer
sharper	sharply	sharply
shorter	shorter	shorter
simpler	simpler	simpler
slower	slower	slower
smaller	larger	larger
smarter	intelligent	smarter
stronger	stronger	stronger
taller	taller	taller
tighter	tighter	tighter
tougher	tougher	tougher
warmer	warmer	warmer
weaker	weaker	weaker
worse	worse	worse
bigger	brother	brother
brighter	brighter	brighter
cheaper	cheaper	cheaper
colder	colder	warmer
cooler	cooler	cooler
deeper	deeper	deeper
easier	easier	easier
faster	slower	slower
better	better	better
greater	brother	brother
harder	harder	harder
heavier	heavier	heavier
higher	higher	higher
hotter	chart	hotter
larger	larger	larger
longer	shorter	shorter
louder	louder	louder
lower	lower	lower
newer	york	york
older	older	older
quicker	quicker	quicker
safer	safer	safer
sharper	sharper	sharper
shorter	shorter	shorter
simpler	simpler	simpler
slower	slower	slower
smaller	smaller	smaller
smarter	phones	phones
stronger	stronger	stronger
taller	taller	taller
tighter	tighter	tighter
tougher	tougher	tougher
warmer	warmer	warmer
weaker	weaker	weaker
wider	wider	wider
biggest	biggest	biggest
brightest	brightest	brightest
coldest	coldest	coldest
coolest	coolest	coolest
darkest	darker	darker
easiest	easier	easiest
fastest	fastest	fastest
best	best	best
greatest	greatest	greatest
highest	highest	highest
hottest	hottest	hottest
largest	largest	largest
longest	longest	longest
lowest	lowest	lowest
luckiest	second-worst	second-worst
oldest	oldest	oldest
quickest	rapid	rapid
sharpest	sharpest	sharpest
simplest	simplest	simplest
shortest	longest	longest
slowest	slower	slower
smallest	large	largest
smartest	intelligent	smartest
strangest	bizarre	bizarre
strongest	strongest	strongest
sweetest	sweeter	marigolds
tallest	tallest	tallest
tastiest	deadliest	deadliest
warmest	temperatures	temperatures
weakest	weaker	strongest
weirdest	funniest	funniest
widest	widest	widest
youngest	youngest	youngest
brightest	brighter	brighter
coldest	coldest	coldest
coolest	hottest	hottest
darkest	darker	darkest
easiest	easier	easier
fastest	fastest	fastest
best	excellent	excellent
greatest	greatest	greatest
highest	highest	highest
hottest	number-one	number-one
largest	largest	largest
longest	longest	longest
lowest	lowest	lowest
luckiest	greatest	greatest
oldest	oldest	oldest
quickest	rapid	rapid
sharpest	sharply	sharply
simplest	simplest	simplest
shortest	longest	longest
slowest	slower	slower
smallest	largest	largest
smartest	intelligent	gemalto
strangest	bizarre	bizarre
strongest	strongest	strongest
sweetest	sweeter	sweeter
tallest	tallest	tallest
tastiest	greatest	delicious
warmest	warmer	warmer
weakest	strongest	strongest
weirdest	bizarre	bizarre
widest	widest	widest
youngest	talented	talented
worst	worst	worst
coldest	coldest	coldest
coolest	coolest	coolest
darkest	darkest	darkest
easiest	easier	easier
fastest	fastest	fastest
best	excellent	excellent
greatest	greatest	greatest
highest	highest	highest
hottest	hottest	hottest
largest	largest	largest
longest	longest	longest
lowest	lowest	lowest
luckiest	luck	fortunate
oldest	older	older
quickest	quicker	quicker
sharpest	sharpest	sharpest
simplest	simplest	simplest
shortest	brief	brief
slowest	slower	slowing
smallest	large	smallest
smartest	intelligent	intelligent
strangest	mysterious	mysterious
strongest	strongest	strongest
sweetest	"sweet	"sweet
tallest	tallest	tallest
tastiest	delicious	cookbook
warmest	warmer	warmer
weakest	weaker	strongest
weirdest	funniest	funniest
widest	widest	widest
youngest	talented	talented
worst	good	worst
biggest	biggest	biggest
coolest	coolest	coolest
darkest	darker	darker
easiest	easier	easiest
fastest	fastest	fastest
best	excellent	excellent
greatest	greatest	greatest
highest	highest	highest
hottest	hottest	hottest
largest	largest	largest
longest	longest	longest
lowest	lowest	lowest
luckiest	"lucky	"lucky
oldest	oldest	oldest
quickest	quicker	fastest
sharpest	sharpest	sharpest
simplest	simplest	simplest
shortest	shorter	shorter
slowest	slower	slower
smallest	smallest	smallest
smartest	intelligent	wifi
strangest	bizarre	bizarre
strongest	strongest	strongest
sweetest	sweeter	sweeter
tallest	tallest	tallest
tastiest	delicious	delicious
warmest	warmest	warmest
weakest	weaker	weaker
weirdest	coolest	lovecraft
widest	widest	widest
youngest	youngest	youngest
worst	worst	worst
biggest	biggest	biggest
brightest	brightest	brightest
darkest	darker	darker
easiest	easier	easier
fastest	fastest	fastest
best	excellent	excellent
greatest	greatest	greatest
highest	highest	highest
hottest	hottest	hottest
largest	small	largest
longest	longest	longest
lowest	lowest	lowest
luckiest	unlucky	unlucky
oldest	older	oldest
quickest	fast	fast
sharpest	sharply	sharply
simplest	simplest	simplest
shortest	long	long
slowest	slower	slower
smallest	tiny	smallest
smartest	smartphone	smartphone
strangest	bizarre	bizarre
strongest	strongest	strongest
sweetest	sweeter	sweeter
tallest	tallest	tallest
tastiest	delicious	"forbes
warmest	warmest	warmest
weakest	weaker	strongest
weirdest	funniest	funniest
widest	widest	widest
youngest	youngest	youngest
worst	worst	worst
biggest	biggest	biggest
brightest	brightest	brightest
coldest	coldest	coldest
easiest	easier	easier
fastest	fastest	fastest
best	excellent	excellent
greatest	greatest	greatest
highest	highest	highest
hottest	hottest	hottest
largest	huge	largest
longest	longest	longest
lowest	lowest	lowest
luckiest	happy	happy
oldest	oldest	oldest
quickest	quicker	quicker
sharpest	sharpest	sharpest
simplest	simplest	simplest
shortest	shortest	shortest
slowest	slower	slower
smallest	tiny	smallest
smartest	intelligent	intelligent
strangest	bizarre	horrible
strongest	strongest	strongest
sweetest	sweeter	sweetest
tallest	tallest	tallest
tastiest	delicious	delicious
warmest	warmest	warmest
weakest	weaker	weaker
weirdest	yankovic	strangest
widest	widest	widest
youngest	talented	talented
worst	worse	worst
biggest	biggest	biggest
brightest	brightest	brightest
coldest	coldest	coldest
coolest	coolest	coolest
fastest	fastest	fastest
best	excellent	excellent
greatest	enormous	enormous
highest	highest	highest
hottest	hottest	hottest
largest	larger	largest
longest	longest	longest
lowest	lowest	lowest
luckiest	unlucky	unlucky
oldest	oldest	oldest
quickest	quicker	quicker
sharpest	sharply	sharpened
simplest	simplest	simplest
shortest	shorter	shorter
slowest	slower	slower
smallest	tiny	smaller
smartest	intelligent	intelligent
strangest	mysterious	mysterious
strongest	strongest	strongest
sweetest	dessert	chhena
tallest	tallest	tallest
tastiest	ingredients	ingredients
warmest	warmer	warmer
weakest	weaker	weaker
weirdest	"weird	"weird
widest	widest	widest
youngest	younger	younger
worst	worst	worst
biggest	biggest	jach'a
brightest	brighter	brightest
coldest	warmer	warmer
coolest	cooler	cooler
darkest	darker	darker
best	excellent	best
greatest	greatest	greatest
highest	highest	highest
hottest	hottest	hottest
largest	largest	largest
longest	longest	longest
lowest	lowest	lowest
luckiest	second-fastest	winner
oldest	oldest	oldest
quickest	quickest	quickest
sharpest	highest	highest
simplest	simplest	simplest
shortest	longest	longest
slowest	slowest	slowest
smallest	smallest	smallest
smartest	smartest	smartest
strangest	mysterious	mysterious
strongest	strongest	strongest
sweetest	sweeter	marmalade
tallest	tallest	tallest
tastiest	tohoshinki	tohoshinki
warmest	warmer	warmest
weakest	weaker	strongest
weirdest	"weird	"weird
widest	widest	widest
youngest	youngest	youngest
worst	worst	worst
biggest	biggest	biggest
brightest	brightest	brightest
coldest	coldest	coldest
coolest	coolest	hottest
darkest	darker	darker
easiest	easiest	easiest
greatest	greatest	greatest
highest	school	school
hottest	hottest	hottest
largest	largest	largest
longest	longest	longest
lowest	lowest	lowest
luckiest	awards	nominated
oldest	oldest	oldest
quickest	awards	awards
sharpest	awards	sharpest
simplest	simplest	simplest
shortest	awards	award-winning
slowest	slower	slower
smallest	tiny	tiny
smartest	awards	awards
strangest	mysterious	mysterious
strongest	strongest	strongest
sweetest	"sweet	award-winning
tallest	tallest	tallest
tastiest	awards	awards
warmest	warmest	warmest
weakest	weaker	strongest
weirdest	horror	horror
widest	widest	widest
youngest	award	award
worst	worst	worst
biggest	awards	biggest
brightest	brightest	brightest
coldest	coldest	coldest
coolest	hottest	hottest
darkest	darker	darker
easiest	easier	easier
fastest	fastest	fastest
highest	highest	highest
hottest	hottest	number-one
largest	largest	largest
longest	longest	longest
lowest	lowest	lowest
luckiest	"lucky	"lucky
oldest	older	oldest
quickest	fast	fast
