developed	develop	develop
develops	realizes	insists
reduced	reducing	reducing
reduce	reducing	reduces
reduces	reducing	reducing
reduce	decreases	decreases
reduced	reducing	reduced
reduces	realizes	ignores
extended	7.4/10	7.4/10
extend	continue	continue
extends	extension	follows
extend	extending	extending
extended	7/10	4/5
extends	begins	begins
ensured	7.4/10	reviewing
ensure	meant	meant
ensures	ensuring	ensures
ensure	assure	assure
ensured	8/10	ingenito
ensures	meant	meant
decided	review	review
decide	take	did
decides	learns	learns
decide	wants	he'll
decided	7/10	"entertainment
decides	leave	decide
preserved	7/10	4.5/10
preserve	make	make
preserves	preserving	preservation
preserve	lagersttten	lagersttten
preserved	8/10	ingenito
preserves	survives	survives
saved	reviews	reviews
save	save	ask
saves	learns	learns
save	strikeouts	strikeouts
saved	5/10	5/10
saves	saving	saving
earned	earning	earning
earn	earning	earning
earns	earning	earning
earn	winnings	winnings
earned	jackpot	jackpot
earns	earning	earning
paid	paying	paying
pay	pay	pay
pays	paying	paying
pay	pay	pay
paid	paying	paying
pays	paying	pay
learned	learned	learned
learn	learn	learn
learns	teach	teach
learn	reveals	discovers
learned	reveals	meanwhile
learns	learn	learn
accommodated	accommodating	accommodating
accommodate	accommodation	accommodation
accommodates	accommodating	accommodating
accommodate	accommodating	accommodating
accommodated	accommodating	accommodating
accommodates	accommodating	accommodates
saw	else	else
see	operations	enduring
sees	why	why
see	goes	notices
saw	seeing	meanwhile
sees	start	start
tried	second-row	hooker
try	trying	trying
tries	tries	tries
try	try	try
tried	try	indeed
tries	trying	convince
learned	indeed	indeed
learn	learn	learn
learns	accepts	accepts
learn	discover	discover
learned	indeed	indeed
learns	remembers	remembers
followed	follows	follows
follow	keep	got
follows	meets	meets
follow	follow	follow
followed	particular	particular
follows	loves	loves
found	indeed	indeed
find	it	it
finds	realizes	realizes
find	find	find
found	indeed	suggesting
finds	it	it
turned	neither	referred
turn	turning	wanted
turns	accepts	loses
turn	continues	continues
turned	continues	continues
turns	meanwhile	meanwhile
provided	providing	provides
provide	provide	provide
provides	providing	provides
provide	provide	provide
provided	providing	providing
provides	providing	providing
improved	improving	improving
improve	improve	improve
improves	improving	improves
improve	improve	improve
improved	improve	improve
improves	improves	improves
required	requiring	requiring
require	must	must
requires	requires	requires
require	require	necessary
required	require	require
requires	require	requires
had	been	been
have	53,750	53,750
has	been	been
have	would	would
had	1,576	1,576
has	53,750	53,750
sold	sale	sale
sell	selling	selling
sells	buying	buys
sell	sell	sell
sold	sell	sell
sells	selling	album-equivalent
met	it	it
meet	convinced	convinced
meets	meets	meets
meet	continue	continue
met	it	idalus
meets	goes	friend
needed	it	it
need	keep	trying
needs	boyfriend	helps
need	need	need
needed	it	it
needs	goes	helps
gave	it	it
give	stating	stating
gives	gives	gives
give	give	give
gave	it	described
gives	reviews	noting
worked	it	it
work	working	working
works	art	art
work	make	they
worked	it	it
works	working	working
avoided	it	it
avoid	avoid	fail
avoids	avoiding	avoiding
avoid	avoiding	avoid
avoided	it	it
avoids	goes	fails
helped	activision	activision
help	effort	effort
helps	helps	helps
help	help	help
helped	help	intended
helps	helping	helps
raised	donations	paid
raise	raise	raise
raises	donations	raises
raise	raise	raise
raised	ported	ported
raises	raising	raising
began	cancelled	cancelled
begin	begin	begin
begins	takes	takes
begin	continues	continues
began	continues	continues
begins	begin	begin
built	developer	developer
build	constructed	constructed
builds	construction	construction
build	build	build
built	developer	ported
builds	constructed	constructed
recognized	recognizing	recognizing
recognize	recognised	recognize
recognizes	recognizes	recognizes
recognize	recognizing	recognize
recognized	ported	accolade
recognizes	recognizes	recognizes
knew	think	youd
know	couldn't	nothing
knows	sure	sure
know	wants	knowing
knew	thinks	thinks
knows	couldn't	couldn't
made	get	try
make	25	25
makes	get	get
make	actually	actually
made	actually	actually
makes	25	25
included	captaining	many
include	bonus	bonus
includes	footballer	footballer
include	included	included
included	included	included
includes	bonus	bonus
avoided	avoiding	avoiding
avoid	avoiding	avoid
avoids	avoiding	avoiding
avoid	avoiding	avoiding
avoided	avoiding	avoiding
avoids	avoid	avoid
reduced	reducing	reducing
reduce	increased	increased
reduces	reducing	reducing
reduce	reducing	reducing
reduced	reducing	reducing
reduces	reduction	reduction
met	working	journalist
meet	works	works
meets	complies	complies
meet	begins	begins
met	working	working
meets	admired	admired
needed	better	better
need	need	need
needs	could	could
need	provide	opportunity
needed	working	working
needs	necessary	necessary
liked	something	shouldnt
like	wasn't	appreciate
likes	think	it'd
like	moby	collaborations
liked	working	working
likes	admired	admired
reduced	reducing	reducing
reduce	reduction	reduction
reduces	reducing	reducing
reduce	reducing	increases
reduced	increases	typesetter
reduces	reduction	reduction
served	serving	served
serve	works	monographic
serves	serving	serving
serve	elementary	elementary
served	working	consultant
serves	oeuvre	oeuvre
made	get	come
make	25	45
makes	get	get
make	find	find
made	actually	actually
makes	25	all
used	used	banned
use	useful	useful
uses	usage	uses
use	using	utilize
used	using	instead
uses	using	interchangeably
saved	saving	saved
save	saving	saving
saves	manages	manages
save	strikeouts	strikeouts
saved	era	era
saves	saving	saving
took	leave	leave
take	bowlers	bowlers
takes	go	go
take	fails	fails
took	meanwhile	meanwhile
takes	harmison	harmison
found	discover	seeing
find	it	it
finds	discover	lets
find	discovers	decides
found	goes	meanwhile
finds	it	it
knew	say	like
know	afraid	afraid
knows	knows	knows
know	whatever	whatever
knew	knew	wanted
knows	knows	knows
proved	proving	proven
prove	prove	prove
proves	proves	proves
prove	prove	prove
proved	proved	proved
proves	proves	proves
joined	joining	joined
join	joining	loan
joins	goes	goes
join	crosses	crosses
joined	crosses	entering
joins	realises	realises
opened	doubles	quarterfinals
open	closed	closed
opens	unseeded	slams
open	enter	enter
opened	suggested	suggested
opens	realises	realises
went	gone	gone
go	lose	lose
goes	knows	knows
go	agree	leave
went	suggested	notably
goes	realises	realises
returned	leave	refused
return	returning	returning
returns	returns	returns
return	reveals	knows
returned	reveals	disappointed
returns	returning	returning
discussed	talks	talks
discuss	discussion	discussion
discusses	discussing	discussing
discuss	examines	examines
discussed	elaborated	elaborated
discusses	discusses	discusses
wanted	we've	we've
want	didn't	didn't
wants	doesn't	doesn't
want	won't	won't
wanted	doesn't	doesn't
wants	knows	knowing
sought	seeking	seeking
seek	seeking	seeking
seeks	seeking	seeking
seek	aims	aims
sought	aims	aims
seeks	seeking	attempts
reduced	reducing	reducing
reduce	reducing	reducing
reduces	reducing	reducing
reduce	reducing	reducing
reduced	reducing	reducing
reduces	increased	increased
called	calls	calls
call	isn't	isn't
calls	calls	calls
call	call	hear
called	call	call
calls	means	means
felt	coming	coming
feel	feel	feel
feels	feels	feels
feel	feel	myself
felt	looked	looked
feels	feels	feels
discussed	meeting	meeting
discuss	why	why
discusses	discussing	visits
discuss	why	elaborated
discussed	argues	argues
discusses	discussing	discussing
thought	coming	coming
think	say	think
thinks	thinks	thinks
think	anymore	anybody
thought	coming	looked
thinks	happens	happens
followed	extended	extended
follow	always	always
follows	follows	meets
follow	we	just
followed	coming	coming
follows	takes	takes
considered	considering	considering
consider	regarded	deem
considers	believes	considers
consider	argues	consider
considered	acknowledged	acknowledged
considers	regarded	regarded
started	struggled	struggled
start	5/1	5/1
starts	end	meanwhile
start	going	era
started	era	era
starts	5/1	5/1
was	could	could
be	2.97	3.02
is	not	cannot
be	it	it
was	it	it
is	3.04	3.02
decided	reluctant	reluctant
decide	would	would
decides	decides	decides
decide	get	wants
decided	convinced	convinced
decides	intends	intends
gave	asked	asked
give	7/10	4.5/5
gives	gives	gives
give	give	give
gave	noticed	noticed
gives	reviews	reviews
reached	reaching	reaching
reach	reaching	top100
reaches	reaches	reaches
reach	reach	reach
reached	served	served
reaches	no.24	no.24
lived	unplugged	unplugged
live	grew	grew
lives	rockpalast	rockpalast
live	helped	helped
lived	served	deputy
lives	meets	meets
required	requiring	requires
require	require	obtain
requires	requires	requires
require	require	require
required	require	require
requires	require	require
celebrated	celebrations	celebrations
celebrate	celebrate	celebrate
celebrates	celebration	celebrations
celebrate	celebrated	celebrated
celebrated	celebrated	celebrated
celebrates	celebrate	celebrate
ended	season.<ref	200608
end	ultimately	ultimately
ends	season.<ref	resumes
end	continue	continue
ended	served	served
ends	meets	unfortunately
raised	raising	raising
raise	raising	raising
raises	raising	raises
raise	raise	discourage
raised	charities	product/service
raises	raising	supports
seemed	seems	seems
seem	seem	seem
seems	seems	seems
seem	seem	seem
seemed	seem	seem
seems	seems	seems
required	requires	requires
require	requiring	requiring
requires	requires	requires
require	require	require
required	require	require
requires	requires	requires
showed	co-hosted	co-hosted
show	demonstrated	demonstrated
shows	shows	shows
show	show	show
showed	show	show
shows	demonstrated	demonstrated
served	serving	serving
serve	serving	serving
serves	serving	serving
serve	serving	serving
served	serving	serving
serves	serving	serving
reached	reaching	reaching
reach	peaking	peaking
reaches	reaching	lowest
reach	joins	joins
reached	joins	400metres
reaches	peaking	peaking
tried	dally	dally
try	attempted	attempted
tries	try-scorer	point-scorer
try	try	try
tried	decides	dally
tries	attempted	attempted
prevented	preventing	preventing
prevent	loss	ensured
prevents	preventing	preventing
prevent	preventing	preventing
prevented	preventing	preventing
prevents	losses	losses
became	increasingly	increasingly
become	becoming	becoming
becomes	increasingly	decades
become	meets	meets
became	meets	parapan
becomes	becoming	becoming
turned	fourth-fastest	mid-race
turn	turning	turning
turns	moves	moves
turn	continues	continues
turned	continues	continues
turns	turning	turning
determined	determined	determined
determine	determine	determine
determines	determined	determined
determine	depends	depends
determined	depends	depends
determines	realizes	realizes
started	beginning	beginning
start	5/1	13/2
starts	finds	finds
