0.04086729048370138	1.58
0.10839544553133446	9.2
0.11011108971940634	8.77
0.08769192624283417	9.55
0.0714281696110018	0.95
0.08163779043583638	8.75
0.10373497265234664	9.17
0.1595189670324743	1.23
0.11621359175437114	9.58
0.10795443163364098	8.93
0.19085674718283882	1.03
0.08543314025939887	8.42
0.12533830411531705	0.58
0.08185740830212261	7.78
0.049667458398652185	1.38
0.05153797260694922	0.55
0.08110834790344039	9.57
0.06484647180012007	0.95
0.1411889666987554	9.47
0.08923570803915501	8.05
0.007821260556591377	6.83
0.07826057625614571	0.6
0.0810964331415456	9.7
0.055995659904152555	6.67
0.0650739907097634	8.63
0.0728362377148236	9.02
0.0882828028115979	1.28
0.2124985116808471	1.18
0.08704010356082899	9.4
0.01790689190622322	0.87
0.10115602098273728	8.47
0.16301815432870545	8.72
0.04976173017868582	5
0.01618786118172194	0.72
0.06967120001401408	9.2
0.052540731591453047	7.62
0.10745855934874218	0.95
0.03875810558352517	8.05
0.05568940029585272	6.38
0.10775838050431145	6.5
0.06688769262084952	8.27
0.012316994608776327	7.27
0.03928884171086452	9.55
0.0455866129877495	0.67
0.06535923737701249	6.03
0.023101162716042452	6.73
0.04311366597867115	3.17
0.08238709423400932	0.63
0.030047678325490053	1.6
0.06133059124440686	0.75
0.020131226299875835	0.35
0.050796556431026485	0.87
0.04737322791212345	7.37
0.039548431273362335	0.65
0.03302692933415628	1.45
0.05670866817103178	1.18
0.05168829121275998	0.52
0.07312544903154283	4.1
0.02524561219143879	8.42
0.103351639779671	8.97
0.05371978565579119	1.08
0.08779826122378952	7.25
0.07591761351146441	8.82
0.13367188815692826	8.18
0.07684468796214441	5.5
0.08415319759912512	9.17
0.05990246607955204	5.9
0.01780703102054456	2.38
0.18032814447634138	3.57
0.032249788191045126	6.18
0.0233672342359402	2.47
0.14341399939601313	9.37
0.11655405947202822	4.28
0.037741637220171396	4.2
0.09620688302470858	0.73
0.007395391710327384	0.23
0.08745360855837515	0.55
0.037264157043435754	2
0.03677400770068927	1.12
0.01131662021847287	1.17
0.04246475438567888	0.6
0.032816095787212674	7.63
0.027508547035675568	2.65
0.08740141939255662	8.05
0.06593053739336246	1.17
0.08905931169709691	8.65
0.07519742707229092	8.48
0.07099483609716535	5.07
0.05664141572335286	8.02
0.058283647888253576	8.25
0.06022341558702505	6.58
0.0395722449606542	5.95
0.06698870226145892	5.4
0.04989606232737779	3.57
0.10039958994683326	6.98
0.03615590232969583	5.9
0.06329735358163244	1.6
0.12580486717933229	7.78
0.05317324418947031	5.9
0.019722847437506488	7.05
0.05721769089157177	3.97
0.04019752523335958	1.97
0.04019752523335959	2.07
0.021827147144413375	0.48
0.04255560935343485	0.58
0.03123241819179333	0.4
0.031452876293608004	0.98
0.030137239470707834	0.4
0.014130678629391399	0.48
0.04978771583030696	0.48
0.03327445026817464	0.3
0.23350706074339356	2.3
0.11437397364453822	6.35
0.17414221762851856	3.17
0.09926789187768931	1.88
0.35218899510323065	2.2
0.06725550544845849	3.65
0.12649991111406605	5.5
0.11612136897869867	8.33
0.10662752421804449	0.7
0.06818232125360282	8.78
0.07641682647736449	9.35
0.022835384461323847	6.67
0.18812173109656785	2.88
0.13028733404701753	8.1
0.17716526886899558	3.33
0.13690824826359574	7.07
0.261277790075954	7.12
0.1206470680917546	9.25
0.37586201633039107	8.87
0.11311490075340522	7.85
0.1380041844685622	3.68
0.11649557332501778	7.88
0.15995386078027668	1.75
0.10061522002558558	9.47
0.1791139728970939	6.43
0.0756818486784359	7.53
0.07434907941094093	3.27
0.14329590699025221	2.47
0.05866474179032257	2.98
0.18197233160320622	9.52
0.126354902278794	5.63
0.21708974658612137	2.38
0.12544068813531392	9.2
0.1613765545400381	5.53
0.1531952204593872	3.4
0.2722515443860972	7.58
0.3741771441826072	7.15
0.18866818973269991	4.85
0.09670075245525693	8.42
0.07215384319669552	3.42
0.05962068245391684	2.25
0.1335018549184206	6.28
0.1484770947424304	4.68
0.21419837823500704	7.3
0.09095434892050279	8.73
0.06291018482358222	4.42
0.2069603983849128	8.27
0.04736331854953645	4.62
0.12749696905004243	3.88
0.10942286690057597	7.3
0.12373503445632328	7.32
0.08707395356181098	9.28
0.07040425175202125	7.62
0.0979242789070069	1.12
0.0360734887142064	9.05
0.04504294221740938	4.93
0.12077625455459481	6.98
0.16208010826661703	7.5
0.1283646693010819	7.1
0.37641711154396046	6.38
0.25775057356200604	2.38
0.1410517283063596	6.95
0.1375088177761025	5.38
0.27186892465846185	1.73
0.088187770821983	8.33
0.04192138960770418	3.03
0.046293424950362184	2.38
0.0690632452289615	5.48
0.10674464097160817	4.28
0.017023634502840848	2.57
0.06526543433891867	4.25
0.15520950057543353	3.65
0.10541796468524116	3.97
0.04334421292857483	2.58
0.10805992316863385	6.98
0.0878163607673994	8.98
0.0515813603899047	3.63
0.22168539546259694	5.4
0.080816490170311	8.17
0.20125794402312833	5.47
0.2332494785816347	7.47
0.07286468821505163	3.55
0.10326072049201224	7.08
0.1275195515972235	5
0.13223160971135065	7.02
0.10227659884573927	6.27
0.06752872785241035	3.48
0.10980152682318156	8.65
0.14134693286991298	2.67
0.2506686250277792	3.33
0.18464027624163637	3.57
0.08017490342852493	5.8
0.11952138570359874	6.27
0.18009522022121996	5.15
0.04369573095083349	9.62
0.13640820900363287	3.33
0.0795783141558525	3.72
0.0	8.57
0.32278785676063465	3.33
0.0562386559243001	5.8
0.0926318874490871	0.4
0.28643363591288695	5.68
0.052427333699695086	4.57
0.06936875862252967	1.67
0.027016313467853024	1.67
0.1036854535965221	7.5
0.12761819023988197	2.95
0.047259603005547615	3.02
0.12533757531563128	1.9
0.038507146084537466	7.07
0.18786448241358442	4.42
0.041762729306521425	5.37
0.029693744246321284	1.9
0.028627206720450434	3.4
0.054252889343257615	6.25
0.10466241431335868	1.97
0.11211293345865436	5.95
0.25528655331209055	7.25
0.04621382584996609	6.67
0.10066770981642748	6
0.07284361957629512	6.75
0.06899826651811879	6.47
0.0737506342681889	3.02
0.1504558695608305	9.35
0.05667145552400569	8.33
0.12421343392589809	9.02
0.15114499561519937	5.87
0.18707091637001136	7.15
0.0432783569807679	6.67
0.07714888448349672	4.17
0.08939224856097339	6.73
0.029223554800414636	3.78
0.2782620736766748	6.45
0.256589721180788	4.28
0.18152758119889822	7.15
0.06752158233756912	3.55
0.09865183165437826	1.8
0.04259734831834085	3.1
0.19906510586354692	7.78
0.21145924445026654	8.65
0.13633113436641756	7.42
0.10130944683688423	6.75
0.09802064525243076	6.33
0.0690429074512156	1.03
0.09813221878372899	5.25
0.14236325869311928	5.95
0.15157381850729318	6.42
0.22546675681570902	4.17
0.29105165006566164	3.75
0.01880553380483066	1.9
0.0893624664888506	4.28
0.044529831425213225	3.73
0.1550824687236572	7.3
0.06312977662874808	7.62
0.08070888554916235	8.97
0.043708158726128106	6.67
0.18235638978361882	4.68
0.10352763942707713	2.68
0.09090065381551282	6.15
0.03752289027657031	7.07
0.1979141782981354	5.48
0.042869188566029504	3.92
0.06779748620456297	5.9
0.048208444251570295	5.6
0.0579342912651779	5
0.045755470873170605	6.17
0.09501097824540694	5.97
0.26003972794213703	5.42
0.04374285047526402	3.92
0.13210798454302727	2.88
0.041835140571006624	6.5
0.0615861178787495	7.47
0.1262252962410338	6.83
0.10547550669570875	7.85
0.14921869217641556	8.83
0.12374758533836994	7.62
0.04329710441606599	6.58
0.048897048768119386	7.3
0.10062645018054797	7.5
0.07296181558391894	7.32
0.11531795385659918	7.53
0.02611094813915061	2.8
0.1626824162002481	1.3
0.07423006091678643	7.68
0.13507285101213018	6.58
0.16232869023372992	7.53
0.08351732510461651	8.5
0.15773404938298663	9.08
0.07905128760180377	4.05
0.06310671773907911	2.37
0.07989113977051474	6.3
0.10178876805682369	2.8
0.10355477128900395	8.78
0.03331054211241912	1.13
0.1398137124211992	6.07
0.045510016037793054	8.55
0.035640480289899405	3.05
0.029213447852108405	6.5
0.053613421644387184	0.92
0.10817898001450352	4.52
0.03793320911211931	3.2
0.1650190226170936	3.33
0.10375234058708037	5
0.09747806783743551	1.13
0.045536160244234083	2.3
0.04859311865377857	6.5
0.0	8.27
0.15407938382773909	7.27
0.1033218552130475	6.3
0.09764827841688069	4.37
0.19145739351129953	3.4
0.028320271742876706	5.23
0.17400888384965388	5.8
0.05654283512229476	3.63
0.08139789460011579	5.37
0.11764752925676157	4.45
0.1849395516939763	3.82
0.12572020814186227	1.08
0.024433545023838363	1.98
0.05283079682061841	4.83
0.10214817144988324	5.6
