0.06013214	1.58
0.0	9.2
0.22408068	8.77
0.0	9.55
0.15289542	0.95
0.058606435	8.75
0.0	9.17
0.10793609	1.23
0.0	9.58
0.0	8.93
0.12589939	1.03
0.0	8.42
0.121805616	0.58
0.0	7.78
0.16465196	1.38
0.0	0.55
0.0	9.57
0.0	0.95
0.06281039	9.47
0.0	8.05
0.050103344	6.83
0.0	0.6
0.0	9.7
0.0	6.67
0.0	8.63
0.0	9.02
0.0	1.28
0.28226376	1.18
0.15324885	9.4
-0.02316619	0.87
0.0	8.47
0.0	8.72
0.0	5
0.0	0.72
0.0	9.2
0.0	7.62
0.0	0.95
0.0	8.05
0.0	6.38
0.0	6.5
0.0	8.27
0.0	7.27
0.080885425	9.55
0.0	0.67
0.0	6.03
0.034337107	6.73
0.0	3.17
0.0	0.63
0.0	1.6
0.0	0.75
0.063090205	0.35
0.08473537	0.87
0.121958435	7.37
0.0	0.65
0.0	1.45
0.0	1.18
0.0	0.52
0.0	4.1
0.0	8.42
0.16162144	8.97
0.15929592	1.08
0.0	7.25
0.0	8.82
0.0	8.18
0.0	5.5
0.0	9.17
0.0	5.9
0.0	2.38
0.16556615	3.57
0.09971449	6.18
0.0	2.47
0.0	9.37
0.0	4.28
0.16277447	4.2
0.18254542	0.73
0.06408124	0.23
0.0	0.55
0.16320013	2
0.091189034	1.12
0.0	1.17
0.0	0.6
0.0	7.63
0.0	2.65
0.0	8.05
0.0	1.17
0.0	8.65
0.0	8.48
0.0	5.07
0.07658059	8.02
0.0	8.25
0.0	6.58
0.0	5.95
0.0	5.4
0.0	3.57
0.0	6.98
0.0	5.9
0.0	1.6
0.0	7.78
0.0	5.9
0.072774574	7.05
0.0	3.97
0.0	1.97
0.0	2.07
0.0	0.48
0.0	0.58
0.0	0.4
0.0	0.98
0.13132736	0.4
0.0	0.48
0.0	0.48
0.0	0.3
0.4586225	2.3
0.23542319	6.35
0.0	3.17
0.062415283	1.88
0.25951174	2.2
0.09987786	3.65
0.0	5.5
0.0	8.33
0.25581005	0.7
0.0	8.78
0.0	9.35
0.051791318	6.67
0.20687398	2.88
0.11972176	8.1
0.17245471	3.33
0.0	7.07
0.41444892	7.12
0.0	9.25
0.24069268	8.87
0.0	7.85
0.0	3.68
0.0	7.88
0.16461587	1.75
0.1472068	9.47
0.19923083	6.43
0.18863387	7.53
0.0	3.27
0.0	2.47
0.16475363	2.98
0.0	9.52
0.14594388	5.63
0.28213045	2.38
0.0	9.2
0.0	5.53
0.0	3.4
0.0	7.58
0.0	7.15
0.0	4.85
0.0	8.42
0.0	3.42
0.0	2.25
0.0	6.28
0.0	4.68
0.27147684	7.3
0.0	8.73
0.17362311	4.42
0.26703495	8.27
0.14238703	4.62
0.0	3.88
0.0	7.3
0.0	7.32
0.0	9.28
0.17275342	7.62
0.0	1.12
0.0	9.05
0.0	4.93
0.0	6.98
0.0	7.5
0.0	7.1
0.21913978	6.38
0.33943796	2.38
0.0	6.95
0.0	5.38
0.0	1.73
0.0	8.33
0.0	3.03
0.0	2.38
0.0	5.48
0.0	4.28
0.0	2.57
0.15847751	4.25
0.0	3.65
0.0	3.97
0.0	2.58
0.0	6.98
0.0	8.98
0.0	3.63
0.0	5.4
0.0	8.17
0.0	5.47
0.0	7.47
0.0	3.55
0.21489953	7.08
0.111887924	5
0.06590258	7.02
0.16022111	6.27
0.08591113	3.48
0.0	8.65
0.0	2.67
0.2763198	3.33
0.0	3.57
0.23747854	5.8
0.15817676	6.27
0.0	5.15
0.0	9.62
0.0	3.33
0.0	3.72
0.0	8.57
0.0	3.33
0.0	5.8
0.11846961	0.4
0.0	5.68
0.0	4.57
0.0	1.67
0.0	1.67
0.0	7.5
0.20819184	2.95
0.0	3.02
0.14302157	1.9
0.046496436	7.07
0.121930145	4.42
0.050416145	5.37
0.17659926	1.9
0.15381885	3.4
0.0	6.25
0.0	1.97
0.2557991	5.95
0.0	7.25
0.0	6.67
0.0	6
0.17095631	6.75
