decision	decision	decision
months	days	days
month	weeks	weeks
talks	talking	talking
talk	negotiations	negotiations
weeks	weeks	weeks
week	months	months
members	members	members
member	membership	membership
states	state's	state's
state	united	united
candidates	candidates	candidates
candidate	candidate	candidate
employees	employees	employees
employee	employee	employee
men	man's	woman
man	women	women
authorities	authority's	authority's
authority	officials	officials
decisions	decisions	decisions
decision	decision	decision
weeks	weeks	weeks
week	week	week
efforts	efforts	efforts
effort	effort	effort
sports	sports	sports
sport	sport	sport
days	days	days
day	months	month
experts	experts	experts
expert	expert	expert
members	members	members
member	member	member
losses	losses	losses
loss	loss	loss
players	players	players
player	player	player
men	man's	man's
man	women	women
standards	standards	standards
standard	standard	standard
friends	friends	friends
friend	friend	friend
hours	hours	hours
hour	hour	hour
terms	terms	terms
term	term	term
results	resulting	resulting
result	result	result
sources	sources	sources
source	source	source
businesses	businesses	businesses
business	business	business
times	period	periods
time	twice	twice
systems	systems	systems
system	system	system
conditions	conditions	conditions
condition	condition	condition
issues	issues	issues
issue	issue	issue
deaths	died	deaths
death	fatalities	fatalities
friends	admirer	admirer
friend	friend	friend
cases	cases	cases
case	case	case
members	members	members
member	member	member
games	game's	game's
game	game	game
services	services	services
service	service	service
schools	schools	schools
school	school	school
games	games	games
game	game	game
operations	operations	operations
operation	operation	operation
parents	affiliate	affiliate
parent	siblings	siblings
lines	lines	lines
line	line	line
numbers	numbers	numbers
number	number	numbering
officials	unofficial	unofficial
official	commissioner	administrator
families	family's	families
family	residing	residing
groups	groups	groups
group	group	group
projects	projects	projects
project	project	project
streets	streets	streets
street	street	street
hours	hours	hours
hour	hour	hour
kids	johnny	boy
kid	kid's	kid's
cars	cars	cars
car	car	car
things	things	things
thing	something	something
conditions	conditions	conditions
condition	condition	condition
members	members	members
member	member	member
states	state's	state's
state	united	united
sports	sports	sports
sport	sport	sport
problems	problems	problems
problem	problem	problem
times	spent	spent
time	twice	twice
plans	plans	plans
plan	plan	plan
sales	sell	sell
sale	selling	retail
allegations	allegations	allegations
allegation	accusations	alleged
people	persons	persons
person	persons	persons
miles	miles	miles
mile	16km	16km
rules	ruled	ruled
rule	rule	rule
standards	standardized	standardized
standard	standard	standard
men	man's	man's
man	women	women
things	something	think
thing	thing	thing
people	woman	woman
person	persons	persons
operations	operations	operations
operation	operation	operation
terms	terms	served
term	term	term
states	state's	state's
state	united	united
businesses	businesses	businesses
business	business	business
problems	problems	problems
problem	problem	problem
cities	city's	city's
city	city	city
officers	officers	officers
officer	officer	officer
owners	owners	owners
owner	owner	owner
services	services	services
service	service	service
dollars	dollars	dollars
dollar	dollar	dollar
cities	city's	city's
city	towns	towns
players	players	players
player	player	player
men	men	men
man	man	man
products	products	products
product	product	product
changes	changes	changes
change	change	change
reports	reports	reports
report	report	report
men	man's	man's
man	women	man
questions	questions	questions
question	question	question
workers	workers	workers
worker	laborers	laborers
losses	losses	losses
loss	loss	loss
laws	laws	laws
law	law	law
citizens	citizens	citizens
citizen	citizen	citizen
families	family's	family's
family	family	family
bank's	bank's	bank's
bank	bank	bank
boy's	girl	boy's
boy	boy	boy
film's	films	films
film	film	film
play's	playing	playing
play	shakespeare's	shakespeare's
game's	game's	game's
game	game	game
district's	district's	district's
district	district	district
park's	park's	park's
park	park	park
girl's	boy	boy
girl	girl	girl
firm's	firm's	firm's
firm	firm	firms
community's	communities	community's
community	community	community
author's	writer	writer
author	novel	novel
today's	today's	today's
today	today	today
summer's	winter	winter
summer	summer	summer
day's	days	day's
day	day	day
station's	stations	station's
station	station	station
agency's	agency's	agency's
agency	agency	agency
judge's	judges	judges
judge	judge	judge
area's	area's	area's
area	region's	area
center's	center's	center's
center	center	center
county's	county's	county's
county	county	county
child's	children	children
child	child	infant
region's	regions	regions
region	region	region
couple's	couple's	couple's
couple	couple	divorced
committee's	committees	committee's
committee	committee	committee
book's	books	books
book	book	book
president's	vice-president	vice-president
president	presidents	presidents
area's	area's	area's
area	area	area
team's	team's	team's
team	team	team
university's	university's	university's
university	university	university
band's	band's	band's
band	band	band
project's	project's	project's
project	project	project
wife's	daughter	daughter
wife	mother's	mother's
sheriff's	sheriffs	sheriffs
sheriff	sheriffs	sheriff
network's	networks	networks
network	abc	airs
company's	company's	company's
company	company	company
girl's	boy	boy
girl	boy's	boy's
project's	projects	projects
project	project	project
play's	plays	plays
play	shakespeare's	shakespeare's
program's	programs	programs
program	program	program
father's	son	son
father	brother's	brother's
community's	communities	communities
community	community	community
market's	markets	markets
market	market	wdbb
game's	games	games
game	gameplay	gameplay
governor's	governorship	governorship
governor	governor	governor
band's	bands	bands
band	band	band
show's	shows	shows
show	episode	episode
community's	communities	community's
community	community	community
governor's	governorship	gov
governor	governor	governor
school's	school's	school's
school	school	school
band's	band's	band's
band	band	band
person's	person's	person's
person	individual's	person
film's	movie	movie
film	film	film
play's	playing	playing
play	playwright	playwright
program's	programs	programs
program	program	program
doctor's	doctor's	doctor's
doctor	doctor	doctor
hospital's	hospital's	hospital's
hospital	hospital	hospital
region's	regions	region's
region	region	region
everyone's	everybody	everybody
everyone	everyone	everyone
town's	town's	town's
town	town	town
government's	government's	government's
government	government	government
court's	court's	court's
court	court	court
everyone's	everybody	everybody
everyone	everyone	everyone
father's	father's	father's
father	father	father
week's	weeks	week's
week	week	week
league's	league's	league's
league	league	league
agency's	agency's	agency's
agency	agency	agency
panel's	panels	panels
panel	panel	panel
wife's	husband	husband's
wife	mother's	parents
company's	company's	company's
company	company	company
organization's	organization's	organization's
organization	organization	organization
woman's	women	women
woman	womans	womans
weekend's	weekends	weekends
weekend	weekend	weekend
attorney's	prosecutor	prosecutor
attorney	attorney	attorney
party's	party's	party's
party	party	party
union's	union's	union's
union	union	union
today's	still	still
today	present-day	present-day
park's	park's	park's
park	park	park
month's	days	week
month	month	month
show's	shows	show's
show	episode	episode
coroner's	coroner's	coroner's
coroner	coroner	inquest
board's	boards	boards
board	board	board
nation's	nation's	nation's
nation	country's	country's
artist's	artists	artists
artist	artist	artist
union's	union's	union's
union	union	union
band's	bands	bands
band	album	drummer
woman's	woman's	woman's
woman	womans	womans
weekend's	weekends	weekends
weekend	weekend	weekend
driver's	drivers	drivers
driver	driver	driver
band's	band's	band's
band	band	band
jury's	juries	juries
jury	jury	jury
nation's	nation's	nation's
nation	country's	nation
man's	man's	man's
man	man	man
doctor's	doctor's	doctor's
doctor	doctor	doctor
county's	county's	county's
county	county	county
week's	weeks	weeks
week	week	week
board's	boards	boards
board	board	board
author's	writer	writer
author	novel	novel
evening's	morning	morning
evening	night	9:00am
girl's	boy	boy
girl	girl	girl
world's	worlds	world's
world	worlds	worlds
bank's	bank's	bank's
bank	bank	bank
patient's	patient's	patient's
patient	patient	patient
commission's	commission's	commission's
commission	commission	commission
book's	books	books
book	book	book
band's	bands	bands
band	album's	drummer
summer's	winter	winter
summer	summer	beautiful
project's	projects	project's
project	project	project
patient's	patient's	patient's
patient	patient	patients
area's	areas	areas
area	region's	area
father's	father's	father's
father	father	father
day's	days	week
day	day	day
club's	club's	club's
club	club	club
city's	city's	city's
city	city	city
play's	playing	playing
play	shakespeare's	play
attorney's	prosecutor	prosecutor
attorney	attorney	attorney
tonight's	nbc's	nbc's
tonight	transtillaspis	transtillaspis
victim's	victims	victims
victim	victim	victim
wife's	husband	husband's
wife	wife	wife
bill's	bill's	bill's
bill	bill	bill
game's	game's	game's
game	game	game
park's	park's	park's
park	park	park
daughter's	daughters	daughters
daughter	father	father
wife's	husband	wife's
wife	father	father
center's	center's	center's
center	center	center
jury's	juries	jurors
jury	jury	jury
tonight's	nbc's	nbc's
tonight	politician	"shine
court's	courts	courts
court	supreme	supreme
society's	society's	society's
society	society	society
family's	family's	family's
family	familys	father
league's	league's	league's
league	league	league
boy's	girl	girl
boy	boy	boy
club's	club's	club's
club	club	club
group's	group's	group's
group	group	group
jury's	juries	juries
jury	jury	jury
governor's	governors	gov
governor	governor	governor
judge's	judges	judge's
judge	judge	judge
station's	stations	stations
station	station	station
state's	state's	state's
state	state	state
baseball's	mlb	mlb
baseball	baseball	baseball
father's	father's	father's
father	father	father
association's	association's	association's
association	association	association
woman's	woman's	woman's
woman	womans	womans
family's	family's	family's
family	family	family
father's	grandfather	father's
father	father	father
center's	center's	center's
center	center	center
child's	child's	child's
child	child	child
president's	vice-president	president's
president	presidents	president
night's	nights	nights
night	night	night
weekend's	weekends	weekends
weekend	weekend	weekend
everyone's	everybody	everyone's
everyone	everyone	everyone
nation's	nation's	nation's
nation	country's	countrys
dollar's	currency	currency
dollar	dollar	dollar
system's	system's	system's
system	system	system
company's	company's	company's
company	company	company
driver's	drivers	drivers
driver	driver	driver
agency's	agency's	agency's
agency	agency	agency
firm's	firms	firms
firm	firm	firm
general's	gen	gen
general	adjutant	adjutant
administration's	administrations	administrations
administration	administration	administration
week's	week's	week's
week	week	week
author's	writer	writer
author	novel	novel
judge's	court	court
judge	judges	judges
program's	programs	programs
program	program	program
group's	groups	groups
group	group	group
book's	books	book's
book	novel's	novel's
season's	seasons	season's
season	season	season
master's	masters	masters
master	bachelor's	bachelor's
bank's	bank's	bank's
bank	bank	bank
party's	party's	party's
party	party	party
school's	school's	school's
school	school	school
tonight's	nbc's	radio's
tonight	girl	episode
person's	person's	person's
person	person	person
park's	park's	park's
park	park	park
show's	shows	shows
show	episode	episode
general's	generals	general's
general	governor	governor
region's	regions	region's
region	region	region
bill's	bills	bills
bill	bill	bill
school's	schools	schools
school	school	school
county's	county's	county's
county	county	county
union's	union's	union's
union	union	union
board's	boards	boards
board	board	board
night's	nights	nights
night	shows	shows
patient's	patient's	patient's
patient	patient	patient
organization's	organization's	organization's
organization	organization	organization
father's	grandfather	grandfather
father	father	father
woman's	woman's	woman's
woman	womans	woman
weekend's	weekends	weekends
weekend	weekend	weekend
community's	communities	communities
community	community	community
game's	game's	game's
game	game	game
administration's	administrations	administrations
administration	administration	administration
association's	association's	association's
association	association	association
daughter's	niece	daughter's
daughter	daughter	daughter
agency's	agency's	agency's
agency	agency	agency
boy's	boy's	boy's
boy	boy	boy
project's	projects	project's
project	project	project
hospital's	hospital's	hospital's
hospital	hospital	hospital
today's	now	today's
today	todays	today
victim's	victim's	victim's
victim	victim	victim
family's	family's	family's
family	father	father
company's	company's	company's
company	company	company
child's	children	children
child	child	child
victim's	victims	victims
victim	victim	victim
husband's	wife	wife
husband	wife's	mother's
bank's	bank's	bank's
bank	bank	bank
book's	books	books
book	novel's	novel's
industry's	industry's	industry's
industry	industry	industry
person's	person's	person's
person	individual's	individual's
daughter's	granddaughter	granddaughter
daughter	son's	mother
weekend's	weekends	weekends
weekend	weekend	weekend
governor's	governorship	governorship
governor	governor	governor
state's	state's	state's
state	state	state
station's	stations	stations
station	station	station
community's	communities	communities
community	community	community
program's	programs	programs
program	program	program
government's	government's	government's
government	government	government
country's	country's	nation
country	countrys	countrys
judge's	court	court
judge	judges	judges
play's	playing	playing
play	shakespearean	shakespearean
program's	programs	programs
program	program	program
baseball's	softball	softball
baseball	mlb	mlb
person's	person's	person's
person	individual's	individual's
council's	council's	council's
council	council	council
system's	system's	system's
system	system	system
club's	club's	club's
club	club	club
coroner's	coroner's	coroner's
coroner	coroner	coroner
association's	association's	association's
association	association	association
author's	writer	writer
author	authors	authors
park's	park's	park's
park	park	park
boy's	girl	boy's
boy	boy	boy
family's	family's	family's
family	family	family
building's	building's	building's
building	building	building
mayor's	mayoral	mayoral
mayor	mayor	mayor
evening's	morning	afternoon
evening	attorney	night
government's	government's	government's
government	government	government
school's	school's	school's
school	school	school
court's	court's	court's
court	court	court
child's	children	children
child	child	child
boy's	boy's	boy's
boy	boy	boy
county's	county's	county's
county	county	county
governor's	governors	governors
governor	governor	governor
victim's	victims	victims
victim	victim	victim
region's	regions	region's
region	region	region
park's	park's	park's
park	park	park
city's	city's	city's
city	citys	city
week's	weeks	weeks
week	week	week
president's	presidency	presidency
president	presidents	president
girl's	boy	boy
girl	girl	girl
couple's	couple's	couple's
couple	couple	couple
film's	movie	movie
film	film	film
governor's	governorship	governorship
governor	governor	governors
mayor's	mayoral	mayoral
mayor	mayor	mayor
evening's	morning	morning
evening	householder	householder
couple's	couple's	couple's
couple	wife	married
center's	center's	center's
center	center	center
band's	band's	band's
band	guitarist	drummer
mayor's	mayoral	mayoral
mayor	mayors	mayors
region's	regions	regions
region	area's	region
attorney's	prosecutor	prosecutor
attorney	attorney	attorney
doctor's	doctor's	doctor's
doctor	doctor	doctor
administration's	administrations	administrations
administration	administration	administration
church's	church's	church's
church	church	church
evening's	afternoon	afternoon
evening	night	night
mother's	grandmother	mother's
mother	mother	mother
university's	university's	university's
university	university	university
week's	weeks	week's
week	week	week
author's	writer	writer
author	book's	novel
president's	vice-president	vice-president
president	presidents	presidents
judge's	judges	judges
judge	judge	judge
community's	communities	community's
community	community	community
town's	towns	towns
town	town	town
network's	networks	network's
network	network	network
town's	town's	town's
town	town	town
party's	party's	party's
party	party	party
band's	band's	band's
band	band	band
league's	league's	league's
league	league	league
park's	park's	park's
park	park	park
bank's	bank's	bank's
bank	bank	bank
son's	grandson	half-brother
son	father's	father
doctor's	doctor's	doctor's
doctor	doctor	doctor
father's	grandfather	father's
father	father	father
president's	vice-president	vice-president
president	presidents	presidents
author's	writer	writer
author	novel	novel
woman's	man	person
woman	womans	womans
man's	man's	man's
man	man	man
family's	family's	family's
family	family	family
author's	writer	writer
author	book	book
night's	nights	night's
night	night	night
boy's	girl	girl
boy	girl's	boy
play's	playing	played
play	shakespeare's	shakespeare
father's	grandfather	grandfather
father	father	father
building's	building's	building's
building	building	building
mayor's	mayoral	mayoral
mayor	mayors	mayors
committee's	committee's	committee's
committee	committee	committee
community's	community's	community's
community	community	community
driver's	drivers	drivers
driver	driver	driver
judge's	judges	judges
judge	judge	judge
baseball's	mlb	baseball's
baseball	baseball	baseball
game's	game's	game's
game	gameplay	game
doctor's	doctor's	doctor's
doctor	doctor	doctor
jury's	juries	jurors
jury	jury	jury
victim's	victim's	victim's
victim	victim	victim
world's	worlds	worlds
world	worlds	worlds
play's	playing	playing
play	shakespearean	shakespearean
team's	teams	team's
team	team	team
jury's	juries	juries
jury	jury	jury
church's	church's	church's
church	church	church
today's	still	still
today	present-day	present-day
daughter's	daughter's	daughter's
daughter	daughter	daughter
group's	groups	groups
group	group	group
governor's	governor's	governor's
governor	governor	governor
industry's	industry's	industry's
industry	industry	industry
council's	council's	council's
council	council	council
couple's	couple's	couple's
couple	couple	marriage
county's	county's	county's
county	county	county
union's	union's	union's
union	union	union
hospital's	hospitals	hospitals
hospital	hospital	hospital
couple's	couple's	couple's
couple	couple	married
community's	communities	communities
community	community	community
general's	general's	general's
general	novelist	aide-de-camp
county's	counties	county's
county	county	county
association's	association's	association's
association	association	association
artist's	artists	artists
artist	painting	painting
doctor's	doctor's	doctor's
doctor	doctor	doctor
university's	university's	university's
university	university	university
governor's	governorship	governorship
governor	governor	governor
evening's	morning	morning
evening	night's	night's
show's	shows	shows
show	episode	episode's
community's	communities	communities
community	community	community
network's	networks	networks
network	network	network
week's	weeks	weeks
week	week	week
city's	city's	city's
city	citys	citys
bill's	bills	bills
bill	bill	bill
everyone's	everybody	anyone
everyone	everyone	everyone
group's	groups	groups
group	band's	band's
week's	weeks	weeks
week	week	week
hospital's	medical	medical
hospital	hospital	hospital
family's	family's	family's
family	familys	father's
driver's	drivers	drivers
driver	driver	driver
book's	books	books
book	novel's	novel's
union's	union's	union's
union	union	union
president's	vice-president	vice-president
president	presidents	presidents
society's	society's	society's
society	society	society
station's	stations	stations
station	station	station
boy's	girl	girl
boy	boy	boy
county's	county's	county's
county	county	county
building's	buildings	buildings
building	building	building
agency's	agencies	agencies
agency	agency	agency
month's	months	year
month	month	month
world's	worlds	worlds
world	worlds	worlds
jury's	juries	juries
jury	jury	jury
year's	month	month
year	year	year
victim's	victims	victims
victim	victim	victim
society's	societies	societies
society	society	society
family's	family's	family's
family	familys	familys
game's	game's	game's
game	gameplay	gameplay
country's	country's	country's
country	countrys	countrys
day's	days	day's
day	day	day
government's	government's	government's
government	government	government
doctor's	doctor's	doctor's
doctor	doctor	doctor
governor's	governorship	governorship
governor	governors	governors
author's	writer	novelist
author	novel	novel
dollar's	dollars	dollar's
dollar	dollar	dollar
mother's	mother's	mother's
mother	mother	mother
woman's	woman's	woman's
woman	woman	woman
center's	center's	center's
center	center	center
nation's	nation's	nation's
nation	country's	nation
husband's	husband's	husband's
husband	husband	husband
artist's	artist's	artist's
artist	artist	artist
play's	playing	playing
play	married	playwright
game's	game's	game's
game	gameplay	game
person's	person's	person's
person	individual's	individual's
world's	worlds	worlds
world	worlds	worlds
driver's	drivers	drivers
driver	driver	driver
jury's	jurors	jurors
jury	jury	jury
administration's	administrations	administration's
administration	administration	administration
bank's	bank's	bank's
bank	bank	bank
everyone's	everybody	anyone
everyone	everyone	everyone
area's	areas	areas
area	region's	area
family's	family's	family's
family	family	family
team's	team's	team's
team	team	team
dollar's	dollars	dollars
dollar	dollar	dollar
weekend's	weekends	weekends
weekend	weekend	weekend
program's	programs	programs
program	program	program
school's	school's	school's
school	school	school
jury's	juries	juries
jury	jury	jury
husband's	wife	wife
husband	wife's	wife's
wife's	husband	husband
wife	husband's	father-in-law
network's	networks	networks
network	network	network
doctor's	doctor's	doctor's
doctor	doctor	doctor
team's	team's	team's
team	team	team
night's	nights	nighttime
night	night	night
baseball's	mlb	mlb
baseball	baseball	baseball
company's	company's	company's
company	company	company
book's	book's	book's
book	book	book
governor's	governorship	governors
governor	governor	governor
child's	children	children
child	child	child
building's	buildings	buildings
building	building	building
bank's	banks	banks
bank	bank	bank
man's	man's	man's
man	man	man
life's	lives	lives
life	life	life
master's	masters	masters
master	bachelor	bachelor
project's	project's	project's
project	project	project
boy's	girl	girl
boy	girl's	girl's
attorney's	prosecutor	counsel
attorney	attorney	attorney
area's	areas	area's
area	region's	area
council's	council's	council's
council	council	council
artist's	artists	artists
artist	painting	painters
doctor's	doctor's	doctor's
doctor	doctor	doctor
governor's	governorship	governorship
governor	governor	governors
book's	books	books
book	novel's	book
today's	today's	today's
today	today	today
system's	system's	system's
system	system	system
council's	council's	council's
council	council	council
state's	state's	state's
state	state	state
son's	eldest	eldest
son	daughter's	father
museum's	museum's	museum's
museum	museum	museum
child's	children	child's
child	child	child
family's	family's	family's
family	familys	familys
band's	band's	band's
band	album	album
book's	book's	book's
book	book	book
council's	council's	council's
council	council	council
man's	man's	man's
man	man	man
everyone's	everybody	everybody
everyone	everyone	everyone
world's	worlds	worlds
world	worlds	largest
market's	markets	markets
market	market	market
state's	state's	state's
state	state	state
month's	day	day
month	month	month
department's	departments	department's
department	department	department
family's	family's	family's
family	familys	familys
patient's	patient's	patient's
patient	patients	patients
husband's	wife	wife
husband	wife's	wife
night's	nights	nights
night	midsummer	midsummer
club's	clubs	club's
club	club	club
judge's	judges	judges
judge	judge	judge
town's	town's	town's
town	town	town
tonight's	your	your
tonight	nothin	nothin
board's	boards	boards
board	board	board
dollar's	dollars	dollars
dollar	dollar	dollar
summer's	winter	winter
summer	summer	summer
party's	party's	party's
party	party	party
hospital's	hospital's	hospital's
hospital	hospital	hospital
husband's	wife	wife
husband	wife's	wife's
woman's	woman's	woman's
woman	womans	woman
state's	state's	state's
state	state	state
show's	shows	show's
show	episode	episode
mayor's	mayoral	mayoral
mayor	mayor	mayor
agency's	agencies	agency's
agency	agency	agency
show's	shows	shows
show	episode	episode
station's	stations	stations
station	station	station
area's	areas	areas
area	region's	area
building's	building's	building's
building	building	building
life's	person's	person's
life	granddaughter	granddaughter
company's	company's	company's
company	company	company
union's	union's	union's
union	union	union
school's	school's	school's
school	school	school
church's	church's	church's
church	church	church
author's	writer	writer
author	novel	novel
night's	nights	nights
night	midsummer	midsummer
driver's	drivers	drivers
driver	driver	driver
jury's	juries	jurors
jury	jury	jury
district's	districts	districts
district	district	district
summer's	winter	winter
summer	writer	british-born
state's	state's	state's
state	state	state
son's	father's	father's
son	father	father
everyone's	anyone	everyone's
everyone	everyone	thinks
country's	country's	country's
country	countrys	nation's
board's	boards	board's
board	board	board
industry's	industries	industries
industry	industry	industry
mother's	mother's	mother's
mother	mother	mother
commission's	commission's	commission's
commission	commission	commission
nation's	nation's	nation's
nation	country's	country's
couple's	couple's	couple's
couple	marriage	marriage
project's	projects	project's
project	project	project
patient's	patient's	patient's
patient	patient	patient
family's	family's	family's
family	family	family
district's	districts	districts
district	district	district
nation's	nation's	nation's
nation	country's	country's
station's	stations	stations
station	station	station
club's	club's	club's
club	club	club
son's	grandson	grandson
son	daughter's	mother's
tonight's	nbc's	nbc's
tonight	tonight	tonight
country's	country's	country's
country	countrys	countrys
community's	communities	communities
community	community	community
father's	father's	father's
father	father	father
administration's	administrations	administrations
administration	administration	administration
mayor's	mayoral	mayoral
mayor	playing	mayors
girl's	woman	woman
girl	playing	girls
community's	communities	communities
community	community	community
department's	departments	department's
department	department	department
family's	family's	family's
family	family	family
boy's	girl	boy's
boy	girl's	girl's
film's	movie	films
film	film	film
wife's	husband	husband
wife	mother's	mother's
family's	family's	family's
family	familys	familys
program's	programs	programs
program	program	program
region's	regions	regions
region	area's	area's
month's	months	months
month	month	month
bank's	bank's	bank's
bank	bank	bank
play's	playing	plays
play	melodrama	melodrama
union's	union's	union's
union	union	union
returned	returned	returned
return	returning	return
returns	returns	returns
return	return	return
returned	return	returned
returns	returning	returning
determined	determining	took
determine	determine	if
determines	determines	determines
determine	determine	determine
determined	determine	determined
determines	determines	determines
ensured	ensured	ensured
ensure	ensure	ensure
ensures	ensures	ensures
ensure	ensure	ensure
ensured	ensured	ensured
ensures	ensures	ensures
decided	decided	decided
decide	decide	decide
decides	decides	manages
decide	convinces	decide
decided	convinces	decided
decides	does	does
ended	ended	ended
end	ending	ending
ends	ends	ends
end	end	end
ended	ended	ended
ends	ending	ends
supported	supported	supported
support	support	support
supports	supports	supports
support	support	support
supported	supported	supported
supports	supports	supports
raised	raised	raised
raise	raise	raise
raises	raises	raises
raise	raise	raise
raised	raised	raised
raises	raises	raises
opened	closed	closed
open	reopened	reopened
opens	opens	opens
open	opening	opening
opened	opening	opening
opens	opens	opens
continued	continued	continued
continue	continue	continue
continues	continues	continues
continue	continue	continue
continued	continued	continued
continues	continues	continues
studied	studies	studies
study	studying	studying
studies	studies	studies
study	study	study
studied	study	study
studies	studying	studying
proved	proved	proved
prove	prove	prove
proves	proves	proves
prove	prove	prove
proved	prove	proved
proves	proven	proves
helped	helped	helped
help	helping	helping
helps	helps	helps
help	help	help
helped	help	help
helps	helping	helps
called	calls	calls
call	referred	referred
calls	calls	calls
call	call	call
called	call	call
calls	referred	referred
considered	considering	insisted
consider	regarded	consider
considers	considers	considers
consider	consider	consider
considered	insisted	insisted
considers	regarded	regarded
asked	asked	asked
ask	ask	ask
asks	asking	asks
ask	tells	thinks
asked	convinces	asked
asks	ask	ask
provided	provided	provided
provide	provide	provide
provides	provides	provides
provide	provide	provide
provided	provided	provided
provides	provides	provides
eliminated	eliminating	eliminating
eliminate	eliminate	eliminate
eliminates	eliminating	eliminates
eliminate	eliminate	eliminate
eliminated	eliminating	eliminating
eliminates	elimination	eliminates
thought	i've	i've
think	believed	seem
thinks	thinks	thinks
think	know	know
thought	replied	replied
thinks	thinks	suggests
showed	shows	aired
show	showing	showing
shows	shows	shows
show	show	show
showed	show	show
shows	showing	reveals
took	took	took
take	take	take
takes	takes	takes
take	take	take
took	took	took
takes	takes	takes
looked	looked	looked
look	look	look
looks	looks	looks
look	look	look
looked	looked	looked
looks	looks	looks
paid	paid	paid
pay	pay	pay
pays	paid	paid
pay	pay	pay
paid	paid	paid
pays	pays	pays
remained	remained	remained
remain	remain	remain
remains	remains	remains
remain	remain	remain
remained	remained	remained
remains	remains	remains
bought	purchase	bought
buy	purchased	buy
buys	buys	buys
buy	buy	buy
bought	bought	bought
buys	purchased	owns
sought	sought	sought
seek	seek	seek
seeks	seeking	seeks
seek	seek	seek
sought	sought	sought
seeks	seeks	seeks
produced	producing	producing
produce	produce	produce
produces	produces	produces
produce	produce	produce
produced	producing	producing
produces	produces	produces
thought	remarked	remarked
think	might	might
thinks	thinks	thinks
think	know	know
thought	replied	replied
thinks	suggests	suggests
understood	understanding	understanding
understand	understand	understand
understands	understands	understands
understand	understand	understand
understood	knew	replied
understands	understand	understand
ran	ran	ran
run	run	run
runs	runs	runs
run	run	run
ran	ran	ran
runs	running	running
reduced	reducing	reducing
reduce	reduce	reduce
reduces	reduces	reduces
reduce	reduce	reduce
reduced	reduce	reduce
reduces	reduces	reduces
felt	feeling	feeling
feel	feel	feel
feels	feels	feels
feel	feel	feel
felt	felt	felt
feels	feels	feels
required	requires	requires
require	require	require
requires	requires	requires
require	require	require
required	required	required
requires	requires	requires
played	playing	plays
play	playing	play
plays	plays	plays
play	play	play
played	playing	playing
plays	playing	palmately
happened	happened	happened
happen	happen	happen
happens	happens	happens
happen	happen	happen
happened	right	right
happens	happens	happens
had	been	has
have	have	have
has	has	has
have	have	have
had	had	had
has	have	have
opened	closed	closed
open	reopened	opening
opens	opens	opens
open	opening	opening
opened	opening	opening
opens	opens	opens
felt	felt	felt
feel	feel	feel
feels	feels	feels
feel	feel	feel
felt	felt	felt
feels	feels	feels
decided	decided	decided
decide	decide	decide
decides	decides	decides
decide	decide	decide
decided	decided	decided
decides	decides	decides
preserved	preserving	preserving
preserve	preserves	preserves
preserves	preserving	preserves
preserve	preserve	preserve
preserved	preserve	preserve
preserves	preserves	preserves
followed	followed	followed
follow	follow	follow
follows	follows	follows
follow	follow	follow
followed	followed	following
follows	follows	follows
studied	studies	studies
study	studying	studying
studies	studies	studies
study	study	study
studied	study	study
studies	studying	studying
held	held	held
hold	hold	hold
holds	holds	holds
hold	hold	hold
held	held	held
holds	takes	takes
ended	beginning	beginning
end	after	resume
ends	ends	ends
end	end	end
ended	end	end
ends	ends	ends
said	said	said
say	saying	saying
says	says	says
say	say	say
said	said	said
says	says	says
reduced	reducing	increased
reduce	reducing	reducing
reduces	reduces	reduces
reduce	reduce	reduce
reduced	reduce	reduce
reduces	reduces	reduces
built	built	built
build	constructed	constructed
builds	builds	builds
build	build	build
built	build	build
builds	constructed	constructed
studied	studies	studies
study	studying	studying
studies	studies	studies
study	study	study
studied	study	study
studies	studying	studying
said	said	said
say	says	says
says	thinks	thinks
say	say	say
said	said	said
says	says	says
developed	developing	developing
develop	develop	develop
develops	develops	develops
develop	develop	develop
developed	develop	develop
develops	develops	develops
reduced	reducing	reducing
reduce	reducing	reduce
reduces	reducing	reduces
reduce	reduce	reduce
reduced	reduce	reduce
reduces	reduces	reduces
extended	extending	extending
extend	extend	extend
extends	extends	extends
extend	extend	extend
extended	extending	extending
extends	extends	extends
ensured	ensuring	ensured
ensure	ensure	ensure
ensures	ensures	ensures
ensure	ensure	ensure
ensured	ensure	ensured
ensures	ensures	ensures
decided	decided	decided
decide	decide	decide
decides	decides	decides
decide	decide	decide
decided	convinces	decided
decides	decides	decides
preserved	preserving	preserving
preserve	preserve	preserve
preserves	preserves	preserves
preserve	preserve	preserve
preserved	preserve	preserve
preserves	preserves	preserves
saved	saved	saved
save	save	save
saves	saves	saves
save	save	save
saved	save	save
saves	saving	saves
earned	earning	earned
earn	earning	earning
earns	earning	earns
earn	earn	earn
earned	earning	earning
earns	earning	earning
paid	paid	paid
pay	pay	pay
pays	paid	paid
pay	pay	pay
paid	paid	paid
pays	pay	pay
learned	learned	learned
learn	learn	learn
learns	encourages	teaches
learn	realizes	knowing
learned	discovers	discovers
learns	learn	learn
accommodated	accommodated	accommodated
accommodate	accommodate	accommodate
accommodates	accommodates	accommodates
accommodate	accommodate	accommodate
accommodated	accommodated	accommodated
accommodates	accommodate	accommodate
saw	seen	seen
see	seeing	seeing
sees	sees	sees
