harder	harder	harder
heavier	heavier	heavier
higher	low	higher
hotter	billboard	103.7
larger	larger	larger
longer	shorter	shorter
louder	high-pitched	high-pitched
lower	higher	higher
newer	york	york
safer	safer	safer
sharper	clearer	clearer
shorter	shorter	shorter
simpler	simpler	simpler
slower	slower	slower
smaller	smaller	smaller
smarter	iot	iot
stronger	stronger	stronger
taller	taller	taller
tighter	relaxed	relaxed
tougher	tougher	tougher
warmer	warmer	humid
weaker	weaker	weaker
wider	wider	wider
younger	younger	younger
worse	worse	worse
bigger	bigger	!colspan=8
brighter	darker	darker
cheaper	cheaper	cheaper
colder	warm	warm
cooler	warm	warm
deeper	deeper	deeper
easier	easier	easier
faster	faster	faster
better	better	better
greater	immense	immense
harder	harder	harder
heavier	heavier	heavier
higher	higher	higher
hotter	warm	humid
larger	larger	larger
longer	longer	longer
louder	sounds	sounds
lower	higher	higher
newer	york	york
older	older	older
sharper	sharply	sharply
shorter	shorter	shorter
simpler	simpler	simpler
slower	slower	slower
smaller	larger	larger
smarter	casio	casio
stronger	stronger	stronger
taller	taller	taller
tighter	relaxed	jaguars
tougher	tougher	tougher
warmer	warmer	warmer
weaker	stronger	stronger
wider	wider	wider
younger	younger	younger
worse	good	rhine-westphalia
bigger	bigger	bigger
brighter	darker	darker
cheaper	cheaper	cheaper
colder	cool	cool
cooler	cold	warmer
deeper	deeper	deeper
easier	easier	easier
faster	slow	slow
better	bad	bad
greater	considerable	considerable
harder	harder	harder
heavier	heavier	heavier
higher	higher	higher
hotter	r&b/hip-hop	r&b/hip-hop
larger	larger	larger
longer	short	shorter
louder	high-pitched	high-pitched
lower	lower	lower
newer	york	york
older	older	older
quicker	fast	slow
shorter	shorter	shorter
simpler	simpler	simpler
slower	slower	slower
smaller	smaller	smaller
smarter	user-friendly	user-friendly
stronger	stronger	stronger
taller	taller	taller
tighter	36-yard	9-yard
tougher	he's	he's
warmer	warmer	warmer
weaker	weaker	weaker
wider	wider	wider
younger	younger	teens
worse	good	good
bigger	bigger	bigger
brighter	brighter	brighter
cheaper	cheaper	cheaper
colder	colder	colder
cooler	cooler	cooler
deeper	deeper	deeper
easier	easier	easier
faster	slower	slower
better	bad	better
greater	britain	britain
harder	harder	harder
heavier	heavier	heavier
higher	higher	higher
hotter	billboard	r&b/hip-hop
larger	larger	larger
longer	shorter	shorter
louder	sounds	sounds
lower	higher	higher
newer	york	york
older	older	older
quicker	quicker	selection
safer	safer	safer
simpler	simpler	simpler
slower	faster	faster
smaller	smaller	smaller
smarter	cheaper	cheaper
stronger	stronger	stronger
taller	taller	taller
tighter	tighter	tighter
tougher	aggressive	aggressive
warmer	warmer	warmer
weaker	weaker	weaker
wider	wider	wider
younger	younger	younger
worse	good	good
bigger	bigger	bigger
brighter	brighter	brighter
cheaper	cheaper	cheaper
colder	temperature	temperature
cooler	cooler	cooler
deeper	deeper	deeper
easier	easier	easier
faster	faster	faster
better	better	better
greater	immense	immense
harder	harder	harder
heavier	heavier	heavier
higher	higher	higher
hotter	billboard	billboard
larger	larger	larger
longer	longer	longer
louder	sounds	aggressive
lower	higher	higher
newer	york	york
older	older	older
quicker	faster	faster
safer	safer	safer
sharper	sharper	sharper
slower	faster	faster
smaller	smaller	smaller
smarter	contactless	contactless
stronger	stronger	stronger
taller	taller	taller
tighter	16-yard	16-yard
tougher	aggressive	aggressive
warmer	warmer	warmer
weaker	weaker	weaker
wider	wider	wider
younger	younger	younger
worse	good	good
bigger	bigger	bigger
brighter	brighter	brighter
cheaper	cheaper	cheaper
colder	cool	cool
cooler	cooler	cooler
deeper	deeper	deeper
easier	easier	easier
faster	faster	faster
better	better	better
greater	greater	greater
harder	harder	harder
heavier	heavier	heavier
higher	higher	higher
hotter	chart	chart
larger	larger	larger
longer	shorter	shorter
louder	high-pitched	high-pitched
lower	higher	higher
newer	york	york
older	older	older
quicker	faster	faster
safer	safer	safer
sharper	flatter	flatter
shorter	shorter	shorter
smaller	smaller	smaller
smarter	phones	phones
stronger	stronger	stronger
taller	height	tallest
tighter	receiver	receiver
tougher	tougher	tougher
warmer	warmer	warmer
weaker	stronger	stronger
wider	wider	wider
younger	younger	younger
worse	good	good
bigger	bigger	bigger
brighter	brighter	brighter
cheaper	cheaper	cheaper
colder	cool	cool
cooler	warm	temperatures
deeper	deeper	deeper
easier	easier	easier
faster	faster	faster
better	excellent	better
greater	greater	greater
harder	harder	harder
heavier	heavier	heavier
higher	higher	higher
hotter	r&b/hip-hop	r&b/hip-hop
larger	larger	larger
longer	shorter	shorter
louder	louder	louder
lower	higher	higher
newer	york	york
older	older	older
quicker	faster	faster
safer	safer	safer
sharper	sharper	sharper
shorter	shorter	shorter
simpler	simpler	simpler
smarter	cheaper	cheaper
stronger	stronger	stronger
taller	taller	taller
tighter	tighter	tighter
tougher	tougher	tougher
warmer	warmer	warmer
weaker	weaker	weaker
wider	wider	wider
younger	younger	younger
worse	worse	worse
bigger	bigger	bigger
brighter	brighter	brighter
cheaper	cheaper	cheaper
colder	colder	colder
cooler	cooler	cooler
deeper	deeper	deeper
easier	easier	easier
faster	faster	faster
better	better	better
greater	greater	greater
harder	harder	harder
heavier	heavier	heavier
higher	higher	higher
hotter	billboard	r&b/hip-hop
larger	larger	larger
longer	shorter	shorter
louder	louder	louder
lower	higher	higher
newer	york	york
older	older	older
quicker	quicker	quicker
safer	safer	safer
sharper	sharply	sharply
shorter	shorter	shorter
simpler	simpler	simpler
slower	faster	faster
stronger	stronger	stronger
taller	taller	taller
tighter	23-yard	lopsided
tougher	tougher	rusty
warmer	warmer	warmth
weaker	stronger	stronger
wider	wider	wider
younger	younger	younger
worse	good	wrong
bigger	little	little
brighter	darker	darker
cheaper	cheaper	cheaper
colder	warm	warm
cooler	warm	warm
deeper	deeper	deeper
easier	easier	easier
faster	faster	faster
better	bad	bad
greater	immense	immense
harder	harder	harder
heavier	heavier	heavier
higher	higher	higher
hotter	r&b/hip-hop	r&b/hip-hop
larger	larger	larger
longer	longer	longer
louder	noisy	noisy
lower	higher	higher
newer	york	york
older	older	older
quicker	quicker	quicker
safer	safer	safer
sharper	sharpened	sharpened
shorter	shorter	shorter
simpler	simpler	simpler
slower	faster	faster
smaller	large	larger
taller	taller	taller
tighter	tighter	faster
tougher	harder	harder
warmer	warmer	colder
weaker	weaker	weaker
wider	wider	wider
younger	younger	younger
worse	worse	worse
bigger	bigger	bigger
brighter	darker	darker
cheaper	cheaper	cheaper
colder	colder	colder
cooler	hotter	hotter
deeper	deeper	deeper
easier	easier	easier
faster	faster	faster
better	better	better
greater	greatest	greatest
harder	harder	harder
heavier	heavier	heavier
higher	higher	higher
hotter	billboard	hotter
larger	larger	larger
longer	shorter	shorter
louder	louder	louder
lower	lower	lower
newer	york	york
older	older	older
quicker	faster	faster
safer	safer	safer
sharper	sharper	sharper
shorter	shorter	shorter
simpler	simpler	simpler
slower	faster	faster
smaller	smaller	smaller
smarter	cheaper	cheaper
tighter	18-yard	18-yard
tougher	challenging	challenging
warmer	warmer	warmer
weaker	weaker	weaker
wider	wider	wider
younger	younger	younger
worse	worse	worse
bigger	bigger	bigger
brighter	darker	darker
cheaper	cheaper	cheaper
colder	cool	colder
cooler	cooler	cooler
deeper	deeper	deeper
easier	easier	easier
faster	faster	faster
better	better	better
greater	considerable	much
harder	harder	harder
heavier	heavier	heavier
higher	higher	higher
hotter	billboard	billboard
larger	larger	larger
longer	shorter	shorter
louder	noisy	noisy
lower	higher	higher
newer	york	york
older	older	older
quicker	faster	immediate
safer	safer	safer
sharper	sharper	sharper
shorter	shorter	shorter
simpler	simpler	simpler
slower	faster	faster
smaller	larger	larger
smarter	iot	iot
stronger	stronger	stronger
tougher	tougher	solvency
warmer	warmer	warmer
weaker	weaker	weaker
wider	wider	wider
younger	younger	younger
worse	good	unavoidable
bigger	bigger	bigger
brighter	brighter	brighter
cheaper	cheaper	cheaper
colder	freezing	freezing
cooler	cooler	cooler
deeper	deeper	deeper
easier	easier	easier
faster	faster	slower
better	excellent	excellent
greater	britain	britain
harder	harder	harder
heavier	heavier	heavier
higher	higher	higher
hotter	r&b/hip-hop	r&b/hip-hop
larger	larger	larger
longer	longer	longer
louder	noise	noise
lower	higher	higher
newer	york	updated
older	older	older
quicker	quicker	quicker
safer	safer	safer
sharper	clearer	clearer
shorter	shorter	shorter
simpler	simpler	simpler
slower	slower	slower
smaller	smaller	smaller
smarter	nokia	nokia
stronger	stronger	stronger
taller	height	inches
warmer	warmer	warmer
weaker	stronger	stronger
wider	widest	widest
younger	younger	younger
worse	good	kreuznach
bigger	bigger	bigger
brighter	brighter	brighter
cheaper	cheaper	cheaper
colder	temperatures	temperatures
cooler	temperatures	temperatures
deeper	deeper	deeper
easier	easier	easier
faster	faster	faster
better	bad	improved
greater	immense	orford
harder	harder	harder
heavier	heavier	heavier
higher	higher	higher
hotter	billboard	billboard
larger	larger	larger
longer	shorter	shorter
louder	louder	louder
lower	decreasing	lowered
newer	york	york
older	older	older
quicker	quicker	quicker
safer	safer	safer
sharper	enhanced	enhanced
shorter	shorter	shorter
simpler	simpler	simpler
slower	slower	slower
smaller	smaller	smaller
smarter	iot	enhanced
stronger	stronger	stronger
taller	taller	taller
tighter	36-yard	36-yard
weaker	weaker	weaker
wider	wider	wider
younger	younger	younger
worse	good	good
bigger	bigger	bigger
brighter	brighter	brighter
cheaper	cheaper	cheaper
colder	temperatures	temperatures
cooler	temperatures	temperatures
deeper	deeper	deeper
easier	easier	easier
faster	faster	faster
better	bad	bad
greater	enormous	enormous
harder	harder	harder
heavier	heavier	heavier
higher	higher	higher
hotter	chart	chart
larger	small	larger
longer	shorter	shorter
louder	sounds	sounds
lower	lower	lower
newer	york	york
older	older	older
quicker	faster	faster
safer	safer	safer
sharper	sharply	sharply
shorter	shorter	shorter
simpler	simpler	simpler
slower	faster	faster
smaller	smaller	smaller
smarter	contactless	contactless
stronger	stronger	stronger
taller	taller	taller
tighter	receiver	receiver
tougher	challenging	challenging
wider	wider	wider
younger	younger	younger
worse	good	good
bigger	bigger	bigger
brighter	brighter	brighter
cheaper	cheaper	cheaper
colder	colder	colder
cooler	cooler	cooler
deeper	deeper	deeper
easier	easier	easier
faster	faster	faster
better	excellent	excellent
greater	greatest	greatest
harder	harder	harder
heavier	heavier	heavier
higher	higher	higher
hotter	hottest	hottest
larger	larger	larger
longer	shorter	shorter
louder	louder	louder
lower	lower	lower
newer	york	york
older	older	older
quicker	faster	faster
safer	safer	safer
sharper	pleasing	pleasing
shorter	shorter	shorter
simpler	simpler	simpler
slower	faster	faster
smaller	smaller	smaller
smarter	phones	phones
stronger	stronger	stronger
taller	taller	taller
tighter	5-yard	5-yard
tougher	tougher	tougher
warmer	warmer	warmer
younger	younger	younger
worse	good	better
bigger	bigger	bigger
brighter	brighter	brighter
cheaper	cheaper	cheaper
colder	warm	cooler
cooler	cooler	cooler
deeper	deeper	deeper
easier	easier	easier
faster	slower	slower
better	better	better
greater	britain	britain
harder	harder	harder
heavier	heavier	heavier
higher	higher	higher
hotter	billboard	charts
larger	larger	larger
longer	longer	longer
louder	wail	wail
lower	lower	lower
newer	york	york
older	older	earlier
quicker	quicker	quicker
safer	safer	safer
sharper	sharply	sharply
shorter	shorter	shorter
simpler	simpler	simpler
slower	slower	slower
smaller	larger	larger
smarter	phones	cellphones
stronger	stronger	stronger
taller	taller	taller
tighter	tighter	tighter
tougher	resilient	resilient
warmer	warmer	cooler
weaker	weaker	weaker
worse	brother	freiherr
bigger	brother	brother
brighter	darker	darker
cheaper	cheaper	cheaper
colder	cool	dryness
cooler	cooling	cooling
deeper	deeper	deeper
easier	easier	easier
faster	faster	faster
better	better	better
greater	grandson	predeceased
harder	harder	harder
heavier	heavier	heavier
higher	higher	higher
hotter	r&b/hip-hop	r&b/hip-hop
larger	larger	larger
longer	shorter	shorter
louder	high-pitched	high-pitched
lower	lower	higher
newer	york	york
older	older	older
quicker	faster	faster
safer	safer	safer
sharper	teeth	teeth
shorter	shorter	shorter
simpler	simpler	simpler
slower	slowed	slowed
smaller	smaller	smaller
smarter	predeceased	predeceased
stronger	stronger	strongest
taller	taller	taller
tighter	16-yard	16-yard
tougher	toughness	toughness
warmer	warmer	humid
weaker	weaker	weaker
wider	wider	wider
biggest	biggest	biggest
brightest	brightest	brightest
coldest	warmest	warmest
coolest	temperatures	temperatures
darkest	darker	darker
easiest	difficult	difficult
fastest	fastest	fastest
best	best	best
greatest	greatest	greatest
highest	highest	highest
hottest	billboard	hottest
largest	small	largest
longest	longest	longest
lowest	lowest	lowest
luckiest	greatest	greatest
oldest	years	years
quickest	fast	rapid
sharpest	swept	swept
simplest	simplest	simplest
shortest	long	long
slowest	fast	slowest
smallest	large	smaller
smartest	iot	iot
strangest	mysterious	mysterious
strongest	strongest	strongest
sweetest	"sweet	"sweet
tallest	height	tallest
tastiest	grilled	neotropics
warmest	warmest	warmest
weakest	weaker	strongest
weirdest	funniest	funniest
widest	widest	widest
youngest	youngest	youngest
brightest	brighter	brilliant
coldest	hot	hot
coolest	hot	hot
darkest	darker	darker
easiest	difficult	difficult
fastest	fastest	fastest
best	excellent	excellent
greatest	greatest	greatest
highest	highest	highest
hottest	billboard	billboard
largest	largest	largest
longest	longest	longest
lowest	highest	highest
luckiest	greatest	greatest
oldest	oldest	oldest
quickest	rapid	hasten
sharpest	noticeable	noticeable
simplest	simpler	simplest
shortest	longest	longest
slowest	slowed	hasten
smallest	large	large
smartest	phones	rfid
strangest	mysterious	mysterious
strongest	strongest	strongest
sweetest	horseradish	horseradish
tallest	tallest	tallest
tastiest	cuisine	cuisine
warmest	warmer	warmer
weakest	strongest	strongest
weirdest	greatest	greatest
widest	widest	widest
youngest	younger	careers
worst	worst	worst
coldest	warmest	warmest
coolest	cold	cold
darkest	darker	darker
easiest	easier	easier
fastest	fastest	fastest
best	excellent	excellent
greatest	greatest	greatest
highest	higher	higher
hottest	r&b/hip-hop	r&b/hip-hop
largest	small	enormous
longest	longest	longest
lowest	poorer	poorer
luckiest	yevgeni	yevgeni
oldest	older	older
quickest	timely	timely
sharpest	sharper	voltaire's
simplest	simplest	simplest
shortest	shorter	shorter
slowest	slowed	slowed
smallest	large	large
smartest	devices	wimax
strangest	universes	jla
strongest	strongest	strongest
sweetest	"sweet	"sweet
tallest	taller	taller
tastiest	mettle	mettle
warmest	cold	warmest
weakest	weaker	weaker
weirdest	comics	comics
widest	widest	widest
youngest	talented	talented
worst	worst	worst
biggest	biggest	biggest
coolest	temperatures	temperatures
darkest	darker	cinereous
easiest	easier	classic
fastest	fastest	fastest
best	excellent	excellent
greatest	greatest	greatest
highest	a-level	a-level
hottest	hottest	ultratop
largest	largest	largest
longest	length	length
lowest	lowest	lowest
luckiest	concolor	concolor
oldest	older	oldest
quickest	seconds	score
sharpest	aadt	aadt
simplest	geometric	geometric
shortest	long	long
slowest	faster	speeds
smallest	medium-sized	medium-sized
smartest	nokia	nokia
strangest	gaudy	gaudy
strongest	strongest	strongest
sweetest	concolor	cultivar
tallest	height	tallest
tastiest	phyllonorycter	phyllonorycter
warmest	warmer	warmer
weakest	weaker	strongest
weirdest	paperback	paperback
widest	widest	width
youngest	talented	married
worst	worst	worst
biggest	!colspan=8	!colspan=8
brightest	yellow-orange	aquilae
darkest	cinereous	cinereous
easiest	easier	easier
fastest	fastest	fastest
best	excellent	excellent
greatest	greatest	greatest
highest	higher	cif
hottest	chart	chart
largest	small	small
longest	longest	longest
lowest	lowest	lowest
luckiest	ugliest	revilla
oldest	older	wilkerson
quickest	fast	fast
sharpest	sharply	sharply
simplest	simplicity	simplicity
shortest	long	longest
slowest	fast	fast
smallest	medium-sized	medium-sized
smartest	phones	phones
strangest	unexpected	unexpected
strongest	strongest	strongest
sweetest	wilkerson	wilkerson
tallest	height	height
tastiest	8/10	delicacies
warmest	warmest	warmest
weakest	weaker	weaker
weirdest	tales	bomberman
widest	widest	widest
youngest	thirteen-year-old	thirteen-year-old
worst	good	good
biggest	biggest	wilkerson
brightest	iridescent	reddish-brown
coldest	warmest	argentia
easiest	easier	difficult
fastest	slow	fastest
best	excellent	excellent
greatest	greatest	greatest
highest	school	school
hottest	r&b/hip-hop	r&b/hip-hop
largest	small	largest
longest	longest	longest
lowest	lowered	lowered
luckiest	unlucky	unlucky
oldest	faithful	faithful
quickest	fast	fast
sharpest	smith's	smith's
simplest	simpler	simplified
shortest	shorter	shorter
slowest	slower	slower
smallest	smaller	smaller
smartest	lenovo	lenovo
strangest	weird	weird
strongest	strongest	strongest
sweetest	sweeter	sweeter
tallest	tallest	tallest
tastiest	diatribe	diatribe
warmest	warmer	lows
weakest	weaker	weakened
weirdest	okay	okay
widest	widest	range
youngest	youth	youth
worst	worse	worse
biggest	biggest	biggest
brightest	brightest	brightest
coldest	temperatures	hoover's
coolest	warm	wentz
fastest	fastest	fastest
best	excellent	excellent
greatest	greatest	greatest
highest	higher	higher
hottest	r&b/hip-hop	coldest
largest	small	small
longest	shorter	shorter
lowest	higher	higher
luckiest	contestant	contestant
oldest	older	older
quickest	one-two	one-two
sharpest	sharply	sharply
simplest	simplest	simplest
shortest	shorter	shorter
slowest	slowed	slowed
smallest	large	tiny
smartest	phones	phones
strangest	mysterious	mysterious
strongest	strongest	strongest
sweetest	"sweet	"sweet
tallest	height	height
tastiest	lettuce	lettuce
warmest	temperatures	temperatures
weakest	weakness	weakness
weirdest	musing	musing
widest	widest	widest
youngest	younger	younger
worst	good	good
biggest	biggest	biggest
brightest	darker	darker
coldest	coldest	coldest
coolest	temperatures	temperatures
darkest	darker	darker
best	excellent	best
greatest	greatest	greatest
highest	highest	highest
hottest	billboard	billboard
largest	largest	largest
longest	longest	longest
lowest	lowest	lowest
luckiest	winner	winner
oldest	oldest	oldest
quickest	seconds	seconds
sharpest	hinchcliffe	hinchcliffe
simplest	simpler	nonnegative
shortest	shorter	shorter
slowest	slowest	slowest
smallest	smaller	largest
smartest	iot	iot
strangest	mysterious	unseen
strongest	strongest	strongest
sweetest	marmalade	marmalade
tallest	tallest	tallest
tastiest	richest	richest
warmest	warmer	warmest
weakest	weaker	weaker
weirdest	tales	tales
widest	widest	widest
youngest	younger	younger
worst	worst	worst
biggest	biggest	biggest
brightest	brighter	brighter
coldest	coldest	coldest
coolest	hot	coldest
darkest	darker	darker
easiest	easier	easier
greatest	greatest	greatest
highest	awards	two-time
hottest	hottest	hottest
largest	small	largest
longest	longest	longest
lowest	awards	emitters
luckiest	nominated	nominated
oldest	older	older
quickest	awards	awards
sharpest	award	golden
simplest	linear	linear
shortest	award-winning	award-winning
slowest	slower	slower
smallest	smaller	smaller
smartest	awards	iot
strangest	weird	anthology
strongest	strongest	strongest
sweetest	"sweet	"sweet
tallest	height	tallest
tastiest	awards	awards
warmest	hottest	hottest
weakest	weaker	weakly
weirdest	tales	tales
widest	widest	widest
youngest	award	award
worst	worst	worst
biggest	biggest	biggest
brightest	pink	pink
coldest	hottest	hottest
coolest	hottest	hottest
darkest	darker	darker
easiest	awards	magazine's
fastest	fastest	fastest
highest	highest	highest
hottest	billboard	billboard
largest	small	small
longest	longest	longest
lowest	lowest	lowest
luckiest	best	best
oldest	older	older
quickest	fast	fast
sharpest	teeth	teeth
simplest	simplest	simplest
shortest	shorter	shorter
slowest	slowed	slowed
smallest	smaller	smaller
smartest	phones	phones
strangest	mysterious	bizarre
strongest	strongest	strongest
sweetest	"sweet	"sweet
tallest	tallest	tallest
tastiest	highest-selling	highest-selling
warmest	hot	hot
weakest	weaker	weaker
weirdest	best	best
widest	widest	widest
youngest	talented	talented
worst	worst	worst
biggest	biggest	biggest
brightest	brightest	brightest
coldest	hot	hot
coolest	hot	hot
darkest	darker	subbasal
easiest	easier	easier
fastest	fastest	fastest
best	best	best
hottest	billboard	charting
largest	largest	largest
longest	longest	longest
lowest	lowest	lowest
luckiest	second-highest	loser
oldest	lowest	oldest
quickest	lowest	fastest
sharpest	lowest	third-highest
simplest	simpler	simpler
shortest	longest	longest
slowest	slower	fastest
smallest	large	largest
smartest	plug-in	plug-in
strangest	bizarre	bizarre
strongest	strongest	strongest
sweetest	"sweet	sweeter
tallest	tallest	tallest
tastiest	highest-selling	highest-selling
warmest	warmer	warmth
weakest	lowest	lowest
weirdest	second-highest	musing
widest	widest	widest
youngest	younger	woman
worst	worst	worst
biggest	biggest	biggest
brightest	purple	purple
coldest	lowest	warmest
coolest	lowest	hottest
darkest	darker	darker
easiest	easier	easier
fastest	fastest	fastest
best	excellent	excellent
greatest	greatest	greatest
largest	small	larger
longest	longest	longest
lowest	lowest	lowest
luckiest	best	jez
oldest	older	older
quickest	fast	fast
sharpest	sharply	sharply
simplest	simplicity	simplicity
shortest	long	long
slowest	fast	fast
smallest	large	larger
smartest	hardworking	hardworking
strangest	mysterious	mysterious
strongest	strongest	strongest
sweetest	juicy	hardworking
tallest	height	height
tastiest	best	tasteful
warmest	warmest	warmest
weakest	weaker	weaker
weirdest	quirky	amoral
widest	broad	broad
youngest	younger	younger
worst	good	worst
biggest	best	best
brightest	brightest	brightest
coldest	coldest	coldest
coolest	coldest	coldest
darkest	darker	darkness
easiest	difficult	difficult
fastest	fastest	fastest
best	excellent	excellent
greatest	greatest	greatest
highest	school	school
longest	longest	longest
lowest	lowest	lowest
luckiest	biggest	longest
oldest	oldest	oldest
quickest	fastest	fastest
sharpest	world's	highest
simplest	simplest	simplest
shortest	longest	longest
slowest	fastest	fastest
smallest	smallest	smallest
smartest	iot	iot
strangest	supernatural	supernatural
strongest	strongest	strongest
sweetest	"sweet	sweeter
tallest	tallest	tallest
tastiest	richest	highest-selling
warmest	warmest	warmest
weakest	strongest	strongest
weirdest	worst	worst
widest	widest	widest
youngest	youngest	youngest
worst	worst	worst
biggest	biggest	biggest
brightest	brighter	brighter
coldest	coldest	coldest
coolest	coldest	coldest
darkest	darker	darker
easiest	biggest	fastest
fastest	fastest	fastest
best	bad	worst
greatest	greatest	greatest
highest	highest	highest
hottest	billboard	chart
lowest	lowest	lowest
luckiest	second-longest	second-longest
oldest	oldest	oldest
quickest	consecutive	deft
sharpest	second-longest	second-longest
simplest	simplest	simplest
shortest	second-longest	second-longest
slowest	slowed	slowed
smallest	largest	largest
smartest	oldest	oldest
strangest	bizarre	bizarre
strongest	strongest	strongest
sweetest	second-longest	second-longest
tallest	tallest	tallest
tastiest	second-longest	second-longest
warmest	warmer	warmer
weakest	weaker	strongest
weirdest	tales	bizarre
widest	second-longest	widest
youngest	youngest	youngest
worst	worst	worst
biggest	biggest	biggest
brightest	dark	blue
coldest	hot	hot
coolest	hot	hot
darkest	darker	darker
easiest	difficult	difficult
fastest	fastest	fastest
best	excellent	excellent
greatest	greatest	greatest
highest	highest	highest
hottest	billboard	billboard
largest	largest	largest
luckiest	loser	loser
oldest	oldest	oldest
quickest	highest	compatriots
sharpest	highest	highest
simplest	simpler	simplest
shortest	longest	longest
slowest	slower	slower
smallest	smaller	largest
smartest	fourth-highest	picker
strangest	bizarre	bizarre
strongest	strongest	strongest
sweetest	"sweet	sweetest
tallest	tallest	tallest
tastiest	grilled	grilled
warmest	warmest	warmest
weakest	weaker	weaker
weirdest	tales	tales
widest	widest	widest
youngest	youngest	youngest
worst	worst	worst
biggest	biggest	biggest
brightest	dark	blue
coldest	highest	snowfall
coolest	highest	hottest
darkest	darker	darker
easiest	easier	easier
fastest	fastest	fastest
best	highest	highest
greatest	greatest	greatest
highest	highest	highest
hottest	billboard	billboard
largest	largest	largest
longest	longest	longest
oldest	!align="left	!align="left
quickest	!align="left	!align="left
sharpest	!align="left	!align="left
simplest	!align="left	!align="left
shortest	!align="left	!align="left
slowest	!align="left	!align="left
smallest	!align="left	!align="left
smartest	!align="left	!align="left
strangest	!align="left	!align="left
strongest	!align="left	!align="left
sweetest	!align="left	!align="left
tallest	!align="left	!align="left
tastiest	!align="left	!align="left
warmest	!align="left	!align="left
weakest	!align="left	!align="left
weirdest	!align="left	!align="left
widest	!align="left	!align="left
youngest	!align="left	!align="left
worst	!align="left	!align="left
biggest	!align="left	style="background:#000000
brightest	!align="left	!align="left
coldest	!align="left	!align="left
coolest	!align="left	!align="left
darkest	!align="left	whitish-ochreous
easiest	!align="left	!align="left
fastest	!align="left	!align="left
best	!align="left	!align="left
greatest	!align="left	!align="left
highest	!align="left	!align="left
hottest	!align="left	!align="left
largest	!align="left	!align="left
longest	!align="left	!align="left
lowest	!align="left	!align="left
quickest	fastest	fastest
sharpest	largest	largest
simplest	simplest	simplest
shortest	longest	longest
slowest	fastest	fastest
smallest	largest	largest
smartest	largest	largest
strangest	largest	largest
strongest	strongest	strongest
sweetest	largest	largest
tallest	tallest	tallest
tastiest	largest	largest
warmest	warmer	warmer
weakest	strongest	strongest
weirdest	largest	largest
widest	largest	largest
youngest	youngest	youngest
worst	largest	largest
biggest	largest	largest
brightest	largest	largest
coldest	temperatures	warmest
coolest	temperatures	temperatures
darkest	darker	iridescent
easiest	difficult	difficult
fastest	fastest	fastest
best	excellent	excellent
greatest	largest	largest
highest	largest	largest
hottest	billboard	billboard
largest	largest	largest
longest	longest	longest
lowest	largest	largest
luckiest	largest	largest
sharpest	pole	pole
simplest	simplest	acyclic
shortest	shorter	shorter
slowest	slower	slowest
smallest	smaller	smaller
smartest	iot	budweiser
strangest	stranger	mystery
strongest	strongest	strongest
sweetest	"sweet	"sweet
tallest	tallest	tallest
tastiest	hylidae	hylidae
warmest	humid	humid
weakest	weaker	weaker
weirdest	songs	songs
widest	broad	widest
youngest	younger	younger
worst	worst	budweiser
biggest	biggest	budweiser
brightest	blue	blue
coldest	coldest	coldest
coolest	warm	coldest
darkest	darker	darker
easiest	difficult	difficult
fastest	fastest	fastest
best	bad	bad
greatest	greatest	greatest
highest	low	coeducational
hottest	billboard	billboard
largest	largest	largest
longest	longest	longest
lowest	lower	lower
luckiest	budweiser	budweiser
oldest	oldest	oldest
simplest	simpler	simpler
shortest	shorter	shorter
slowest	fast	fast
smallest	large	large
smartest	fun	fun
strangest	bizarre	bizarre
strongest	strongest	strongest
sweetest	flavor	flavor
tallest	height	tallest
tastiest	deep-fried	deep-fried
warmest	humid	humid
weakest	weaker	weaker
weirdest	fun	fun
widest	widest	widest
youngest	teenage	teenage
worst	good	good
biggest	biggest	biggest
brightest	brighter	brighter
coldest	warm	coldest
coolest	warm	warm
darkest	darker	darker
easiest	easier	easier
fastest	slow	slow
best	bad	bad
greatest	greatest	greatest
highest	junior/senior	junior/senior
hottest	billboard	billboard
largest	larger	larger
longest	longest	longest
lowest	higher	reducing
luckiest	impostor	impostor
oldest	older	older
quickest	fast	fast
shortest	shorter	shorter
slowest	slowed	slowed
smallest	large	medium-sized
smartest	iot	iot
strangest	mysterious	mysterious
strongest	strongest	strongest
sweetest	"sweet	dessert
tallest	tallest	tallest
tastiest	tapioca	tapioca
warmest	warmer	warmer
weakest	weaker	weaker
weirdest	tales	tales
widest	widest	widest
youngest	younger	younger
worst	good	good
biggest	biggest	biggest
brightest	brighter	brighter
coldest	temperature	temperature
coolest	temperatures	temperatures
darkest	darker	darker
easiest	difficult	difficult
fastest	fastest	fastest
best	excellent	excellent
greatest	greatest	greatest
highest	higher	higher
hottest	billboard	billboard
largest	largest	largest
longest	longest	longest
lowest	decreases	decreases
luckiest	lookin	lookin
oldest	older	oldest
quickest	rapid	unanswered
sharpest	enthalpy	quinton
slowest	slower	slowest
smallest	smaller	smallest
smartest	iot	iot
strangest	bizarre	bizarre
strongest	strongest	strongest
sweetest	sweetness	sweetness
tallest	height	height
tastiest	lettuce	lettuce
warmest	warmer	warmer
weakest	weaker	weaker
weirdest	tonight's	tonight's
widest	widest	widest
youngest	younger	younger
worst	good	discriminated
biggest	biggest	biggest
brightest	brighter	brighter
coldest	warmed	warmed
coolest	hot	hot
darkest	darker	yellowish-brown
