bring	bring	bring
brought	brought	brought
brings	bring	brings
needed	needed	requiring
need	need	need
needs	needs	needs
need	need	need
needed	need	demand
needs	need	need
learned	learned	learned
learn	learn	learn
learns	learning	learning
learn	realizes	realizes
learned	discovers	discovers
learns	learn	how
made	made	made
make	make	make
makes	makes	makes
make	make	make
made	made	made
makes	make	makes
sent	sent	sent
send	send	send
sends	sends	sends
send	send	send
sent	sent	sent
sends	sends	sends
received	received	received
receive	receive	receive
receives	receives	receives
receive	receive	receive
received	received	received
receives	receives	receives
had	has	had
have	have	have
has	has	has
have	have	have
had	had	had
has	has	has
liked	such	such
like	loved	know
likes	resembles	resembles
like	like	interested
liked	did	signings
likes	turns	it's
provided	provided	provided
provide	provide	provide
provides	provides	provides
provide	provide	provide
provided	provide	provide
provides	provides	provides
continued	continued	continued
continue	continues	continues
continues	continues	continues
continue	continued	continued
continued	continued	continued
continues	continues	continues
promoted	promoting	promoting
promote	promotion	promotion
promotes	promoting	promoting
promote	promote	promote
promoted	promoting	promoting
promotes	promotion	promotion
changed	changes	changes
change	change	change
changes	changes	changes
change	change	change
changed	change	change
changes	accepts	accepts
found	discover	discover
find	find	find
finds	finds	finds
find	find	find
found	found	found
finds	finds	finds
proved	proved	proved
prove	prove	prove
proves	proves	proves
prove	prove	prove
proved	certainly	certainly
proves	proves	proves
eliminated	eliminating	eliminating
eliminate	eliminating	eliminating
eliminates	eliminating	eliminating
eliminate	eliminate	eliminate
eliminated	permitted	permitted
eliminates	eliminating	eliminating
preserved	preservation	preservation
preserve	preserves	preserve
preserves	preserves	preserves
preserve	preserve	preserve
preserved	preserved	preserved
preserves	preserves	preserves
kept	kept	kept
keep	keep	keep
keeps	keeps	keeps
keep	keep	keep
kept	kept	kept
keeps	keeps	keeps
sought	sought	sought
seek	seek	seek
seeks	seeks	seeks
seek	seek	seek
sought	sought	sought
seeks	seeks	seeks
moved	moved	moved
move	relocated	moving
moves	moves	moves
move	move	move
moved	move	moved
moves	moving	moving
believed	believed	believed
believe	believe	believe
believes	believes	believes
believe	believe	believe
believed	believed	believed
believes	thought	believes
returned	returned	returned
return	return	return
returns	returns	returns
return	return	return
returned	return	returned
returns	returns	returns
worked	works	works
work	working	working
works	works	works
work	work	work
worked	work	worked
works	working	working
developed	developed	developed
develop	develop	develop
develops	develops	develops
develop	develop	develop
developed	developed	developed
develops	develops	develops
reached	reached	reached
reach	reach	reach
reaches	reaches	reaches
reach	reach	reach
reached	reached	reached
reaches	reaching	reaching
extended	extending	extending
extend	extend	extend
extends	extending	extends
extend	extending	extending
extended	extending	extending
extends	extends	extends
raised	raised	raised
raise	raising	raising
raises	raises	raises
raise	raise	raise
raised	raised	raised
raises	raises	raises
built	construct	construct
build	constructed	constructed
builds	construct	construct
build	build	build
built	build	build
builds	constructed	constructed
promoted	promoting	promoting
promote	promotion	promotion
promotes	promotes	promotes
promote	promote	promote
promoted	promote	promote
promotes	promotion	promotion
paid	paid	paid
pay	pay	pay
pays	paid	paid
pay	pay	pay
paid	paid	paid
pays	pay	pays
celebrated	celebration	celebration
celebrate	celebrate	celebrate
celebrates	celebrating	celebrating
celebrate	celebrate	celebrate
celebrated	celebration	celebration
celebrates	celebrating	celebrating
developed	developed	developed
develop	develop	develop
develops	developing	develops
develop	develop	develop
developed	develop	develop
develops	development	develops
took	took	took
take	take	take
takes	takes	takes
take	take	take
took	took	took
takes	taking	takes
avoided	avoided	avoided
avoid	avoiding	avoiding
avoids	avoiding	avoids
avoid	avoid	avoid
avoided	avoid	avoided
avoids	avoiding	avoids
knew	knows	knows
know	convince	convince
knows	knows	knows
know	know	know
knew	constructed	know
knows	feels	feels
brought	brought	brought
bring	bring	bring
brings	brings	brings
bring	bring	bring
brought	constructed	constructed
brings	brings	brings
discussed	discussing	discussing
discuss	discuss	discuss
discusses	discusses	discusses
discuss	discuss	discuss
discussed	constructed	constructed
discusses	discusses	discusses
sold	sold	sold
sell	sell	sell
sells	sells	sells
sell	sell	sell
sold	purchased	purchased
sells	sale	sale
followed	followed	followed
follow	follow	follow
follows	follows	follows
follow	follow	follow
followed	constructed	constructed
follows	follow	follows
met	met	met
meet	meet	meet
meets	meets	meets
meet	meet	meet
met	met	met
meets	meet	meets
needed	needed	needed
need	required	required
needs	can	can
need	need	need
needed	needed	needed
needs	require	require
studied	studies	studies
study	studying	studying
studies	studies	studies
study	study	study
studied	study	study
studies	studying	studying
ended	ended	ended
end	ending	ending
ends	ending	ends
end	end	end
ended	end	end
ends	ending	ending
changed	changes	changes
change	change	change
changes	changes	changes
change	change	change
changed	change	change
changes	change	change
increased	increased	increased
increase	increase	increasing
increases	increases	increases
increase	increase	increase
increased	increase	increased
increases	increasing	increasing
seemed	seemed	seemed
seem	seem	seem
seems	seems	seems
seem	seem	seem
seemed	seemed	seemed
seems	seems	seems
provided	provided	provided
provide	provide	provide
provides	provides	provides
provide	provide	provide
provided	provide	provided
provides	provides	provides
determined	determined	determined
determine	determine	determine
determines	determines	determines
determine	determine	determine
determined	determined	determined
determines	determines	determines
felt	felt	felt
feel	feel	feel
feels	feels	feels
feel	feel	feel
felt	felt	felt
feels	feels	feels
earned	earning	earned
earn	earn	earn
earns	earning	earning
earn	earn	earn
earned	earned	awarded
earns	earning	earning
helped	helps	helps
help	helping	helping
helps	helps	helps
help	help	help
helped	helped	helped
helps	helping	helping
lived	concert	premiered
live	living	living
lives	shows	shows
live	life	lived
lived	lived	lived
lives	resided	resides
became	became	became
become	become	become
becomes	becomes	becomes
become	become	become
became	became	became
becomes	becomes	becomes
had	been	been
have	have	have
has	has	has
have	have	have
had	been	been
has	having	has
looked	looked	looked
look	look	look
looks	looks	looks
look	look	look
looked	started	looked
looks	looks	looks
lived	concerts	concerts
live	reside	reside
lives	enters	unplugged
live	spend	their
lived	moved	moved
lives	enters	reaches
protected	protecting	protecting
protect	protects	protects
protects	protects	protects
protect	protected	protected
protected	protected	protected
protects	protects	protects
returned	returned	returned
return	return	return
returns	returns	returns
return	return	return
returned	returned	returned
returns	returns	returns
sought	sought	sought
seek	seek	seek
seeks	sought	seeks
seek	seek	seek
sought	sought	sought
seeks	seeks	seeks
allowed	allowed	allowed
allow	allowing	allowing
allows	allows	allows
allow	enables	allow
allowed	enables	enables
allows	allowing	allowing
extended	extending	extending
extend	extension	extension
extends	extending	extending
extend	extending	extending
extended	extending	extending
extends	expanded	expanded
seemed	seems	seems
seem	show's	show's
seems	seems	seems
seem	seem	seem
seemed	seem	seem
seems	seems	"to
needed	needed	required
need	need	need
needs	needs	needs
need	need	need
needed	need	need
needs	need	need
said	said	said
say	saying	saying
says	says	says
say	said	said
said	said	said
says	saying	saying
got	got	got
get	get	get
gets	gets	gets
get	get	get
got	relocated	relocated
gets	gets	gets
asked	asked	asked
ask	asking	asking
asks	asks	thinks
ask	refuses	convince
asked	asked	asked
asks	asking	asking
studied	studied	studied
study	studying	studying
studies	studies	studies
study	study	study
studied	studied	studied
studies	studying	studies
preserved	preserved	preserved
preserve	preservation	preservation
preserves	preserving	preserving
preserve	preserve	preserve
preserved	relocated	relocated
preserves	preservation	survives
saw	studied	studied
see	seeing	take
sees	sees	sees
see	asks	leave
saw	relocated	returned
sees	sees	sees
left	leaving	leaving
leave	right	right
leaves	leaving	leaving
leave	flowers	flowers
left	flowers	flowers
leaves	leaving	right
eliminated	eliminating	eliminating
eliminate	eliminate	eliminate
eliminates	eliminating	eliminating
eliminate	reduce	reduce
eliminated	demoted	demoted
eliminates	eliminating	eliminating
decided	rank	rank
decide	chose	chose
decides	decides	decides
decide	convinces	convinces
decided	persuaded	persuaded
decides	encourages	decides
preserved	preserved	reserve
preserve	preservation	preservation
preserves	preserving	preserves
preserve	preserve	preserve
preserved	appointed	adjutant
preserves	preservation	preservation
led	led	led
lead	prompted	prompted
leads	leads	leads
lead	lead	lead
led	led	led
leads	leads	leads
extended	extending	extending
extend	extend	extend
extends	extends	extends
extend	extending	extend
extended	extending	extending
extends	extending	extension
came	came	came
come	come	come
comes	comes	comes
come	come	come
came	came	came
comes	innings	innings
received	received	received
receive	receive	receive
receives	receives	receives
receive	receive	receive
received	received	received
receives	receiving	receives
started	started	started
start	start	start
starts	starts	starts
start	start	start
started	started	started
starts	starts	starts
recognized	recognizing	recognizing
recognize	recognised	recognised
recognizes	recognizes	recognizes
recognize	recognize	recognize
recognized	recognize	recognize
recognizes	recognised	recognised
increased	increased	increased
increase	increase	increase
increases	increased	increased
increase	decreases	decreases
increased	decreases	decreases
increases	increasing	increasing
proved	proved	proved
prove	prove	prove
proves	proving	proving
prove	prove	prove
proved	thinks	thinks
proves	prove	proving
raised	raised	raised
raise	raising	raising
raises	raising	raising
raise	raise	raise
raised	raised	raised
raises	raising	raising
determined	determines	determines
determine	determine	determine
determines	determining	determining
determine	determine	specified
determined	depends	formula_81
determines	determine	determine
became	became	became
become	become	become
becomes	becoming	becoming
become	turns	turns
became	turns	enters
becomes	becoming	becoming
resolved	resolved	resolved
resolve	resolve	resolve
resolves	resolved	resolved
resolve	resolve	resolve
resolved	semi-finals	semi-finals
resolves	resolve	resolve
won	winning	winning
win	win	win
wins	winning	winning
win	win	win
won	win	winning
wins	winning	award
joined	joining	joining
join	join	join
joins	joining	joined
join	join	join
joined	semi-finals	joining
joins	co-founded	co-founded
saw	semi-finals	"for
see	prevent	encourage
sees	sees	sees
see	realizes	realizes
saw	semi-finals	semifinals
sees	witnessed	witnessed
developed	developing	developing
develop	develop	develop
develops	developing	developing
develop	develop	develop
developed	semi-finals	quarter-final
develops	developing	developing
tried	tried	tried
try	attempted	attempted
tries	tries	tries
try	try	try
tried	try	try
tries	attempted	attempts
looked	looked	looked
look	look	look
looks	looks	looks
look	look	look
looked	looked	looked
looks	looks	looks
determined	determined	determined
determine	determines	determines
determines	determines	determines
determine	determine	determine
determined	determined	determined
determines	determines	determines
took	took	took
take	take	take
takes	takes	takes
take	take	take
took	took	took
takes	takes	takes
said	said	told
say	saying	saying
says	asks	asks
say	said	said
said	said	said
says	saying	saying
lived	shows	recorded
live	resided	resided
lives	shows	wacken
live	life	life
lived	life	life
lives	resided	resided
paid	paid	paid
pay	pay	pay
pays	paid	paid
pay	pay	pay
paid	paid	paid
pays	pay	pays
raised	raised	raised
raise	raise	raise
raises	raises	raises
raise	raise	raise
raised	raised	raised
raises	raises	raises
was	been	being
be	were	were
is	can	can
be	was	was
was	was	was
is	is	is
found	finds	finds
find	find	find
finds	finds	finds
find	discovers	find
found	discovers	discovers
finds	occurs	occurs
produced	producing	producing
produce	produce	produce
produces	producing	produced
produce	produce	produce
produced	purchased	produce
produces	producing	produces
opened	purchased	closed
open	opening	opening
opens	verdasco	verdasco
open	closes	closes
opened	purchased	opened
opens	opening	opening
remained	remained	remained
remain	remain	remain
remains	remains	remains
remain	remain	remain
remained	remained	remained
remains	remain	remain
ensured	ensuring	ensuring
ensure	ensure	ensure
ensures	ensuring	ensuring
ensure	ensure	ensure
ensured	ensure	ensure
ensures	ensuring	ensuring
said	said	said
say	saying	saying
says	says	says
say	say	say
said	purchased	said
says	thinks	thinks
won	winning	winning
win	win	win
wins	winning	winning
win	win	win
won	victories	victories
wins	winning	winning
joined	joining	joining
join	join	join
joins	joining	joining
join	join	join
joined	join	join
joins	rejoined	rejoined
remained	remained	remained
remain	remain	remain
remains	remained	remained
remain	remain	remain
remained	remain	remain
remains	became	became
showed	shows	show's
show	showing	showing
shows	shows	shows
show	show	show
showed	show	show
shows	showing	showing
reduced	reducing	reducing
reduce	reduce	reduce
reduces	reducing	reducing
reduce	reduce	reduce
reduced	decreases	decreases
reduces	reducing	reducing
won	winning	winning
win	winning	win
wins	winning	winning
win	win	win
won	victories	victories
wins	winning	winning
paid	paid	paid
pay	pay	pay
pays	paid	paid
pay	pay	pay
paid	paid	paid
pays	pay	pay
gave	given	given
give	giving	give
gives	gives	gives
give	give	give
gave	given	given
gives	gives	gives
saved	saved	saved
save	save	save
saves	saves	saves
save	save	save
saved	save	save
saves	saving	saves
changed	changes	changes
change	changing	changing
changes	changes	changes
change	change	change
changed	change	change
changes	changing	changing
stayed	staying	stayed
stay	stay	stay
stays	staying	staying
stay	stay	stay
stayed	stay	leave
stays	staying	staying
joined	joined	joined
join	join	join
joins	joining	joining
join	join	join
joined	joined	joined
joins	joining	joining
created	creating	creating
create	create	create
creates	creating	creating
create	create	create
created	creating	creating
creates	create	create
ran	ran	ran
run	running	running
runs	runs	runs
run	run	run
ran	run	run
runs	running	running
found	finds	finding
find	find	find
finds	finds	finds
find	find	find
found	discovers	find
finds	finds	grows
proved	proved	proved
prove	prove	prove
proves	proves	proves
prove	prove	prove
proved	regarded	regarded
proves	proven	proving
produced	producing	producing
produce	produce	produce
produces	producing	produces
produce	produce	produce
produced	producing	producing
produces	produces	produces
eliminated	eliminating	eliminating
eliminate	eliminate	eliminate
eliminates	eliminating	eliminating
eliminate	advantages	advantages
eliminated	unnecessary	unnecessary
eliminates	elimination	eliminating
studied	studies	studies
study	studying	studying
studies	studies	studies
study	study	study
studied	study	study
studies	studying	studying
accommodated	accommodated	accommodated
accommodate	accommodate	accommodate
accommodates	cater	cater
accommodate	accommodated	accommodated
accommodated	accommodated	accommodated
accommodates	embraces	embraces
happened	we	we
happen	happening	happening
happens	happens	doesn't
happen	happen	happen
happened	happen	happen
happens	happens	happens
accommodated	accommodated	accommodated
accommodate	accommodate	accommodate
accommodates	accommodated	accommodated
accommodate	accommodate	accommodate
accommodated	accommodated	accommodated
accommodates	accommodate	accommodates
worked	works	works
work	working	working
works	works	works
work	work	work
worked	work	work
works	working	working
reduced	reducing	reducing
reduce	reduce	reduce
reduces	reduces	reduces
reduce	reduce	reduce
reduced	reduce	reduce
reduces	reduces	reduces
turned	turning	turning
turn	turning	turning
turns	turns	turns
turn	turn	turn
turned	turning	turning
turns	turns	turns
raised	raised	raised
raise	raising	raising
raises	raising	raising
raise	raise	raise
raised	raised	raised
raises	raising	raising
returned	returned	returned
return	return	return
returns	returning	returning
return	return	return
returned	returned	returned
returns	returning	returning
told	tells	narrated
tell	said	said
tells	tells	tells
tell	convinces	convinces
told	convinces	convinces
tells	telling	telling
saved	saved	saved
save	save	save
saves	saves	saves
save	save	save
saved	besting	besting
saves	saving	saving
followed	followed	followed
follow	follow	follow
follows	follows	follows
follow	follow	follow
followed	follow	follow
follows	subsequent	subsequent
produced	producing	producing
produce	produce	produce
produces	produces	produces
produce	produce	produce
produced	producing	producing
produces	produces	produces
proved	proof	proof
prove	prove	prove
proves	proves	proves
prove	prove	proved
proved	proved	proved
proves	prove	prove
met	met	met
meet	meet	meet
meets	meets	meets
meet	meet	meet
met	met	met
meets	meets	meets
used	used	used
use	use	use
uses	uses	uses
use	use	use
used	used	used
uses	uses	uses
became	became	became
become	become	become
becomes	becomes	becomes
become	become	become
became	became	became
becomes	becomes	becomes
proved	proved	proved
prove	proven	prove
proves	proves	proves
prove	quite	quite
proved	proved	proved
proves	prove	proves
brought	brought	brought
bring	bringing	bringing
brings	brings	brings
bring	bring	bring
brought	bring	brought
brings	brings	brings
determined	determining	determining
determine	determine	determine
determines	determines	determines
determine	determine	determine
determined	determine	determine
determines	determines	determines
decided	decided	decided
decide	decide	decide
decides	decides	decides
decide	convinces	wants
decided	persuaded	persuaded
decides	decides	decides
followed	pursue	pursue
follow	follow	follow
follows	follows	follows
follow	follow	follow
followed	follow	follow
follows	follow	follows
resolved	resolved	resolved
resolve	resolve	resolve
resolves	resolving	ignores
resolve	resolve	resolved
resolved	bought	may
resolves	resolve	resolve
won	won	won
win	winning	win
wins	won	won
win	win	win
won	winning	winning
wins	winning	winning
bought	bought	bought
buy	buy	buy
buys	distributes	distributes
buy	buy	buy
bought	bought	bought
buys	owns	owns
studied	studies	studies
study	studying	studying
studies	studies	research
study	study	study
studied	study	study
studies	studying	studying
liked	similar	similar
like	wanted	wanted
likes	such	resembles
like	"they	"they
liked	bought	"good
likes	thinks	thinks
eliminated	eliminating	eliminated
eliminate	elimination	eliminating
eliminates	eliminates	eliminates
eliminate	eliminating	eliminating
eliminated	remained	remained
eliminates	elimination	eliminate
led	led	led
lead	leading	leads
leads	leads	leads
lead	lead	lead
led	led	led
leads	leads	leads
ended	ended	ended
end	ending	ending
ends	ends	ends
end	end	end
ended	ended	ended
ends	ends	ends
saved	saved	saved
save	saving	saving
saves	saves	saves
save	save	save
saved	spent	shutouts
saves	save	save
served	served	served
serve	serving	serving
serves	serves	serves
serve	serving	serving
served	served	served
serves	serves	serves
lived	concert	concert
live	resided	resided
lives	concert	inhabits
live	life	life
lived	life	life
lives	resided	resides
went	going	going
go	go	go
goes	goes	goes
go	go	go
went	going	going
goes	going	goes
decided	decides	decides
decide	chose	chose
decides	decides	asks
decide	convinces	decide
decided	learns	learns
decides	wanted	decides
understood	know	know
understand	understand	understand
understands	know	treats
understand	mistakes	mistakes
understood	learns	mistakes
understands	understand	understand
served	serving	serving
serve	serving	serve
serves	serves	serves
serve	serve	serve
served	serving	serving
serves	serves	serves
stayed	stayed	stayed
stay	stay	stay
stays	stays	stays
stay	stay	stay
stayed	stay	stay
stays	stay	stay
helped	helped	helped
help	helping	helping
helps	helps	helps
help	help	help
helped	help	helped
helps	helping	helping
seemed	said	said
seem	seem	seem
seems	seems	seems
seem	seem	seem
seemed	said	seemed
seems	seems	seems
kept	kept	kept
keep	keep	keep
keeps	keeps	keeps
keep	keep	keep
kept	kept	kept
keeps	keeps	keeps
said	said	said
say	know	know
says	says	says
say	say	say
said	said	said
says	says	says
allowed	allowed	allowed
allow	allow	allow
allows	allows	allows
allow	allow	allow
allowed	allow	allow
allows	allowing	allowing
came	came	came
come	come	come
comes	comes	comes
come	come	come
came	came	came
comes	comes	comes
remained	remained	remained
remain	remain	remain
remains	remains	remains
remain	remain	remain
remained	remained	remained
remains	remains	remains
took	took	took
take	take	take
takes	takes	takes
take	take	take
took	took	took
takes	taking	taking
avoided	avoided	avoided
avoid	avoid	avoid
avoids	avoiding	avoids
avoid	avoid	avoid
avoided	avoided	avoided
avoids	avoiding	avoiding
earned	earning	earning
earn	earning	earn
earns	earned	earned
earn	earn	earn
earned	earning	earning
earns	earning	earning
remained	remained	remained
remain	remain	remain
remains	remained	remained
remain	remain	remain
remained	remained	remained
remains	remain	remain
studied	studies	survey
study	studying	studying
studies	studies	studies
study	study	study
studied	study	study
studies	studying	studying
promoted	promoting	promoting
promote	promotion	promotion
promotes	promoting	promotes
promote	promoting	promoting
promoted	promoting	promoting
promotes	promotion	promotion
took	took	took
take	taking	taking
takes	takes	takes
take	take	take
took	take	take
takes	taking	takes
increased	increased	increased
increase	increase	increase
increases	increases	increases
increase	increase	increase
increased	increased	increased
increases	increasing	increasing
included	including	including
include	include	include
includes	includes	includes
include	included	included
included	included	included
includes	includes	introduces
saved	saves	saves
save	saving	saving
saves	saves	saves
save	save	save
saved	went	went
saves	saving	kills
ran	ran	ran
run	run	run
runs	runs	runs
run	run	run
ran	went	went
runs	running	running
said	said	said
say	saying	saying
says	asks	asks
say	said	said
said	said	wrote
says	saying	saying
joined	joining	joining
join	joining	joining
joins	joining	joining
join	connects	connects
joined	turns	turns
joins	joining	joining
built	construct	construct
build	constructed	constructed
builds	construct	construct
build	unlike	unlike
built	build	enhances
builds	constructed	constructed
studied	studies	studies
study	studying	studying
studies	studies	studies
study	study	study
studied	study	study
studies	studying	studying
happened	really	told
happen	happen	happen
happens	he's	agrees
happen	happen	happen
happened	know	know
happens	he's	goes
found	finding	finding
find	such	such
finds	finds	agrees
find	discovers	find
found	discovers	discovers
finds	finds	finds
was	been	been
be	being	being
is	can	can
be	be	be
was	known	known
is	wasn't	wasn't
celebrated	celebrated	celebrated
celebrate	celebrate	celebrate
celebrates	celebrating	celebrating
celebrate	celebrate	celebrate
celebrated	celebrated	celebrated
celebrates	celebrating	celebrates
learned	learned	learned
learn	learn	learn
learns	learns	learns
learn	realizes	realizes
learned	discovers	discovers
learns	learn	learn
kept	kept	kept
keep	keep	keep
keeps	keeps	keeps
keep	keep	keep
kept	kept	kept
keeps	keeps	keeps
found	finds	finds
find	find	find
finds	finds	finds
find	realizes	find
found	discovers	found
finds	finds	finds
earned	earning	earning
earn	earning	earn
earns	earned	earned
earn	earning	earning
earned	earning	earning
earns	earn	earn
became	became	became
become	become	become
becomes	becomes	becomes
become	become	become
became	became	became
becomes	become	becomes
liked	such	resembled
like	know	know
likes	such	such
like	me	me
liked	thought	thought
likes	loves	loves
sought	sought	sought
seek	seek	seek
seeks	seeks	seeks
seek	seek	seek
sought	sought	sought
seeks	seeks	seeks
avoided	avoided	avoided
avoid	avoid	avoid
avoids	avoiding	avoiding
avoid	avoid	avoid
avoided	avoided	avoided
avoids	avoiding	avoids
produced	produces	produces
produce	production	production
produces	produces	produces
produce	producing	produced
produced	producing	produced
produces	produce	produce
prevented	preventing	prevented
prevent	prevent	prevent
prevents	preventing	prevents
prevent	prevent	prevent
prevented	prevented	prevented
prevents	prevents	prevents
asked	asked	asked
ask	told	replied
asks	asks	asks
ask	tells	replied
asked	decides	asked
asks	asks	asks
determined	determined	determined
determine	determine	be
determines	determines	determines
determine	determine	determine
determined	determine	determine
determines	determines	determines
took	took	took
take	take	take
takes	takes	takes
take	take	take
took	took	took
takes	takes	takes
resolved	resolved	resolved
resolve	resolve	resolve
resolves	resolved	resolved
resolve	resolve	resolve
resolved	peaking	peaking
resolves	resolve	resolve
provided	provided	provided
provide	provide	provide
provides	provides	provides
provide	provide	provide
provided	provided	provided
provides	provides	provides
began	began	began
begin	started	begin
begins	begins	begins
begin	begin	begin
began	began	began
begins	begins	begins
went	went	went
go	going	going
goes	goes	goes
go	go	go
went	go	go
goes	goes	goes
served	serving	serving
serve	serving	serving
serves	serves	serves
serve	serve	serve
served	served	served
serves	serves	serves
did	so	did
do	didn't	didn't
does	does	does
do	not	not
did	not	not
does	does	does
lived	concert	recorded
live	resided	living
lives	shows	band
live	live	live
lived	lived	lived
lives	resided	spends
prevented	prevented	prevented
prevent	prevent	prevent
prevents	prevents	prevents
prevent	prevent	prevent
prevented	prevented	prevented
prevents	prevents	prevents
became	becoming	becoming
become	become	become
becomes	becomes	becomes
become	become	become
became	become	became
becomes	become	becomes
ended	start	start
end	lasted	lasted
ends	ends	ends
end	begins	begins
ended	begins	straight
ends	ending	ending
left	retire	retire
leave	leaving	leaving
leaves	leaving	asks
leave	leaf	leaf
left	leaf	leaf
leaves	leaving	right
considered	considering	considering
consider	regarded	regarded
considers	considering	considering
consider	considered	considered
considered	considered	considered
considers	regarded	regarded
saw	explained	explained
see	protect	encourage
sees	gives	gives
see	realizes	realizes
saw	realizes	confronted
sees	enables	enables
saved	saving	saving
save	save	save
saves	saves	saves
save	save	save
saved	saved	saved
saves	save	save
said	said	said
say	saying	saying
says	says	says
say	said	said
said	said	said
says	says	says
proved	proved	proved
prove	prove	prove
proves	proves	proves
prove	prove	prove
proved	proved	proved
proves	proven	proven
sent	sent	sent
send	send	send
sends	sends	sends
send	send	send
sent	sent	sent
sends	send	send
created	creating	creating
create	create	create
creates	creates	creates
create	create	create
created	creating	creating
creates	creation	creation
met	meets	meets
meet	meet	meet
meets	meets	meets
meet	meet	meet
met	meet	meet
meets	meets	meets
showed	shows	shows
show	showing	showing
shows	shows	shows
show	show	show
showed	show	show
shows	demonstrated	demonstrated
made	made	made
make	make	make
makes	made	makes
make	make	make
made	make	make
makes	make	makes
protected	protection	protection
protect	protects	protects
protects	protecting	protecting
protect	protect	protect
protected	protect	protect
protects	protects	protects
included	included	included
include	includes	includes
includes	includes	includes
include	include	include
included	included	included
includes	includes	includes
decided	decided	decided
decide	chose	wanted
decides	decides	decides
decide	refuses	refuses
decided	refuses	refuses
decides	chose	decides
ended	beginning	beginning
end	ending	ending
ends	beginning	beginning
end	begins	begins
ended	end	end
ends	ending	broke
extended	extending	extending
extend	extend	extend
extends	extending	extending
extend	extending	extending
extended	extending	extending
extends	extending	extending
went	went	went
go	go	go
goes	goes	goes
go	go	go
went	starts	starts
goes	go	go
liked	such	such
like	feel	feel
likes	such	resembles
like	win	win
liked	earning	coached
likes	pleased	we'd
served	served	served
serve	serving	serve
serves	serves	serves
serve	serving	serving
served	served	served
serves	serves	serves
changed	changes	changes
change	change	change
changes	changes	changes
change	change	change
changed	change	change
changes	changing	changing
returned	returned	returned
return	return	return
returns	returns	returns
return	return	return
returned	returned	returned
returns	returning	recovered
learned	learned	learned
learn	learn	learn
learns	learned	learned
learn	realizes	realizes
learned	realizes	realizes
learns	learn	how
thought	felt	felt
think	believed	believed
thinks	really	really
think	realizes	realizes
thought	realizes	realizes
thinks	believed	believed
became	became	became
become	become	become
becomes	became	became
become	become	become
became	became	became
becomes	become	become
understood	explain	explain
understand	understand	understand
understands	know	really
understand	realizes	realizes
understood	realizes	ashamed
understands	interpreted	interpreted
sent	sent	sent
send	send	send
sends	sends	sends
send	send	send
sent	decides	decides
sends	send	send
needed	needed	must
need	need	need
needs	want	want
need	need	need
needed	adequately	adequately
needs	need	need
preserved	preservation	preservation
preserve	intact	intact
preserves	preservation	preservation
preserve	preserve	preserve
preserved	preserve	preserve
preserves	contains	contains
developed	developed	developed
develop	develop	develop
develops	develops	develops
develop	develop	develop
developed	builds	builds
develops	developing	developing
served	serving	serving
serve	serving	serving
serves	serves	serves
serve	serve	serve
served	served	served
serves	serves	serves
protected	protecting	protected
protect	protect	protect
protects	protecting	protecting
protect	protect	protect
protected	protected	protected
protects	protect	protect
required	requiring	requiring
require	requires	requires
requires	requires	requires
require	require	require
required	require	require
requires	requires	requires
happened	happened	happened
happen	happen	happen
happens	happens	happens
happen	get	get
happened	happened	happened
happens	happens	happens
saved	saved	saved
save	save	save
saves	saves	saves
save	save	save
saved	shutouts	strikeouts
saves	saving	saving
understood	how	how
understand	understanding	understanding
understands	how	discusses
understand	marry	marry
understood	learned	learned
understands	understanding	understanding
brought	brought	brought
bring	bring	bring
brings	brings	brings
bring	bring	bring
brought	came	came
brings	brings	brings
led	led	led
lead	leading	leading
leads	leads	leads
lead	leading	leading
led	led	led
leads	leads	leads
had	had	had
have	have	has
has	are	are
have	have	since
had	had	had
has	has	has
sought	sought	sought
seek	seeking	seeking
seeks	seeking	seeks
seek	sought	sought
sought	sought	sought
seeks	seeks	seeks
said	said	said
say	stated	stated
says	says	says
say	said	stated
said	said	came
says	saying	says
looked	looks	looks
look	look	look
looks	looks	looks
look	look	look
looked	looked	looked
looks	looks	looks
resolved	resolved	resolved
resolve	resolve	resolve
resolves	resolved	manages
resolve	resolve	resolve
resolved	resolve	bargained
resolves	resolve	resolve
returned	returned	returned
return	return	return
returns	returned	returns
return	return	return
returned	returned	returned
returns	return	return
used	used	used
use	use	use
uses	uses	uses
use	use	use
used	used	used
uses	uses	uses
offered	offered	offered
offer	offer	offer
offers	offers	offers
offer	offer	offer
offered	offered	offered
offers	offers	offers
believed	believed	believed
believe	thought	thought
believes	believes	believes
believe	believe	believe
believed	said	said
believes	thought	believes
felt	felt	felt
feel	feel	feel
feels	feels	feels
feel	feel	feel
felt	felt	felt
feels	feels	feels
determined	determined	determined
determine	determine	determine
determines	determines	determines
determine	determine	determine
determined	determine	specified
determines	determines	determines
gave	gave	gave
give	giving	giving
gives	gives	gives
give	give	give
gave	given	given
gives	gives	gives
thought	we	felt
think	believed	seem
thinks	it's	it's
think	realizes	said
thought	said	said
thinks	believed	believes
came	came	came
come	come	come
comes	comes	comes
come	come	come
came	come	come
comes	comes	comes
included	including	included
include	includes	includes
includes	includes	e.g
include	included	included
included	included	included
includes	includes	includes
saved	saved	saved
save	save	save
saves	saves	saves
save	save	save
saved	shutouts	shutouts
saves	saving	save
said	says	says
say	saying	saying
says	says	says
say	said	say
said	mentions	mentions
says	saying	saying
sought	seeking	seeking
seek	seek	seek
