0.224962	1.58
0.475472	9.2
0.419173	8.77
0.38744	9.55
0.393446	0.95
0.387295	8.75
0.425597	9.17
0.525117	1.23
0.404799	9.58
0.494198	8.93
0.448912	1.03
0.359182	8.42
0.526826	0.58
0.397371	7.78
0.177772	1.38
0.271766	0.55
0.345315	9.57
0.260145	0.95
0.616975	9.47
0.495473	8.05
0.224032	6.83
0.227775	0.6
0.461821	9.7
0.278772	6.67
0.446247	8.63
0.354919	9.02
0.396205	1.28
0.562864	1.18
0.372943	9.4
0.128601	0.87
0.526322	8.47
0.631583	8.72
0.194852	5
0.108685	0.72
0.277425	9.2
0.250195	7.62
0.258755	0.95
0.282693	8.05
0.261282	6.38
0.564016	6.5
0.474792	8.27
0.0652843	7.27
0.284048	9.55
0.157032	0.67
0.407828	6.03
0.11601	6.73
0.225224	3.17
0.48397	0.63
0.271817	1.6
0.297988	0.75
0.06793	0.35
0.253686	0.87
0.334581	7.37
0.180389	0.65
0.136895	1.45
0.242517	1.18
0.331973	0.52
0.277281	4.1
0.244287	8.42
0.541915	8.97
0.20463	1.08
0.31102	7.25
0.608134	8.82
0.388389	8.18
0.320084	5.5
0.383525	9.17
0.204996	5.9
0.160956	2.38
0.317774	3.57
0.123822	6.18
0.206257	2.47
0.57624	9.37
0.361605	4.28
0.136674	4.2
0.453582	0.73
0.030681	0.23
0.262442	0.55
0.166149	2
0.194695	1.12
0.150685	1.17
0.231316	0.6
0.111081	7.63
0.11021	2.65
0.31281	8.05
0.274021	1.17
0.529659	8.65
0.467578	8.48
0.399139	5.07
0.309511	8.02
0.299299	8.25
0.378157	6.58
0.136195	5.95
0.22932	5.4
0.198223	3.57
0.400564	6.98
0.197542	5.9
0.282673	1.6
0.441551	7.78
0.211829	5.9
0.180152	7.05
0.192459	3.97
0.171024	1.97
0.171024	2.07
0.0582609	0.48
0.150179	0.58
0.227104	0.4
0.0901402	0.98
0.151368	0.4
0.119619	0.48
0.242766	0.48
0.108379	0.3
0.8209	2.3
0.362289	6.35
0.497117	3.17
0.501696	1.88
0.830462	2.2
0.335334	3.65
0.674246	5.5
0.361744	8.33
0.445844	0.7
0.301908	8.78
0.412283	9.35
0.258217	6.67
0.402156	2.88
0.38518	8.1
0.570527	3.33
0.430822	7.07
0.767799	7.12
0.540361	9.25
0.815805	8.87
0.383183	7.85
0.389611	3.68
0.344491	7.88
0.582803	1.75
0.493067	9.47
0.497865	6.43
0.370592	7.53
0.313421	3.27
0.590257	2.47
0.293131	2.98
0.500492	9.52
0.422913	5.63
0.686237	2.38
0.409497	9.2
0.290804	5.53
0.474779	3.4
0.523921	7.58
0.679296	7.15
0.453314	4.85
0.346938	8.42
0.358444	3.42
0.139412	2.25
0.357113	6.28
0.395272	4.68
0.434643	7.3
0.368233	8.73
0.323716	4.42
0.541036	8.27
0.163347	4.62
0.496581	3.88
0.288744	7.3
0.467646	7.32
0.322388	9.28
0.389415	7.62
0.42127	1.12
0.24026	9.05
0.283948	4.93
0.477193	6.98
0.407261	7.5
0.352188	7.1
0.709642	6.38
0.527231	2.38
0.340632	6.95
0.365192	5.38
0.524594	1.73
0.387402	8.33
0.130252	3.03
0.272176	2.38
0.430269	5.48
0.277688	4.28
0.0994812	2.57
0.208321	4.25
0.630654	3.65
0.432243	3.97
0.201018	2.58
