say	stated	stated
says	tells	tells
say	say	say
said	believed	said
says	tells	tells
eliminated	eliminating	eliminating
eliminate	eliminating	eliminating
eliminates	eliminating	eliminating
eliminate	eliminate	eliminate
eliminated	directed	directed
eliminates	eliminating	eliminating
asked	asking	asking
ask	instructed	instructed
asks	asks	asks
ask	tells	convince
asked	tells	tells
asks	instructed	instructed
got	got	got
get	get	get
gets	gets	gets
get	get	get
got	tells	tells
gets	get	get
led	directed	starred
lead	resulted	result
leads	leads	leads
lead	lead	lead
led	lead	lead
leads	leads	leads
followed	follows	followed
follow	follow	follow
follows	follows	follows
follow	follow	follow
followed	written	written
follows	follow	follow
increased	increased	increased
increase	increase	increase
increases	increases	increases
increase	increase	increase
increased	increase	increased
increases	increasing	decreases
met	meets	meets
meet	meet	meet
meets	meets	meets
meet	meet	meet
met	met	met
meets	meets	meets
became	became	became
become	become	become
becomes	became	becomes
become	become	become
became	become	become
becomes	become	becomes
followed	follows	follows
follow	follow	follow
follows	follows	follows
follow	follow	follow
followed	follow	follow
follows	preceded	follow
showed	shows	shows
show	showing	showing
shows	shows	shows
show	show	show
showed	show	show
shows	shown	shown
looked	looked	looked
look	look	look
looks	looks	looks
look	look	look
looked	look	looked
looks	looking	looks
produced	produced	produced
produce	produce	produce
produces	produces	produces
produce	produce	produce
produced	producing	producing
produces	produces	produces
brought	brought	brought
bring	bring	bring
brings	brings	brings
bring	bring	bring
brought	brought	brought
brings	bring	bring
needed	needed	needed
need	need	need
needs	needs	needs
need	need	need
needed	need	need
needs	need	can
learned	learned	learned
learn	learn	learn
learns	learns	learns
learn	discovers	realizes
learned	discovers	discovers
learns	learn	learn
made	made	made
make	make	make
makes	makes	makes
make	make	make
made	making	made
makes	makes	makes
sent	sent	sent
send	send	send
sends	sends	sends
send	send	send
sent	sent	sent
sends	sends	sends
received	received	received
receive	receive	receive
receives	receives	receives
receive	receive	receive
received	received	received
receives	receives	receives
had	has	had
have	have	have
has	has	has
have	have	have
had	had	had
has	has	has
liked	such	such
like	loved	really
likes	such	resembles
like	go	get
liked	liked	liked
likes	turns	isn't
provided	providing	providing
provide	provide	provide
provides	provides	provides
provide	provide	provide
provided	provide	providing
provides	provides	provides
continued	continued	continued
continue	continue	continues
continues	continues	continues
continue	continuing	continuing
continued	continuing	continuing
continues	continues	continues
promoted	promoting	promoting
promote	promotion	promotion
promotes	promotes	promotes
promote	promote	promote
promoted	promoting	promoting
promotes	promotion	promotion
changed	changes	changes
change	changing	changing
changes	changes	changes
change	change	change
changed	change	change
changes	changing	changing
found	discover	discover
find	find	find
finds	finds	finds
find	find	find
found	find	convinced
finds	finds	finds
proved	proved	proved
prove	prove	prove
proves	proves	proves
prove	prove	prove
proved	proved	proved
proves	proves	proves
eliminated	eliminating	eliminating
eliminate	eliminating	eliminating
eliminates	eliminating	eliminating
eliminate	eliminate	eliminate
eliminated	eliminate	eliminate
eliminates	eliminating	eliminating
preserved	preserving	preserving
preserve	preservation	preservation
preserves	preserving	preserving
preserve	preserved	preserved
preserved	preserved	preserved
preserves	preserves	preserves
kept	kept	kept
keep	keep	keep
keeps	keeps	keeps
keep	keep	keep
kept	kept	kept
keeps	keeps	keeps
sought	sought	sought
seek	seek	seek
seeks	seeks	seeks
seek	seek	seek
sought	sought	sought
seeks	seeks	seeks
moved	moved	moved
move	moving	moving
moves	moves	moves
move	move	move
moved	move	moved
moves	moving	moving
believed	believed	believed
believe	believe	believe
believes	believes	believes
believe	believe	believe
believed	believed	believed
believes	believes	believes
returned	returned	returned
return	return	return
returns	returns	returns
return	return	return
returned	return	returned
returns	returning	returns
worked	works	works
work	working	working
works	works	works
work	work	work
worked	work	work
works	working	working
developed	developed	developed
develop	develop	develop
develops	develops	develops
develop	develop	develop
developed	developed	developed
develops	develops	develops
reached	reached	reached
reach	reach	reach
reaches	reaches	reaches
reach	reach	reach
reached	reach	reached
reaches	reaching	reaches
extended	extending	extending
extend	extend	extend
extends	extends	extends
extend	extend	extend
extended	extending	extending
extends	extends	extends
raised	raised	raised
raise	raising	raising
raises	raising	raises
raise	raise	raise
raised	raised	raised
raises	raises	raises
built	construct	construct
build	constructed	constructed
builds	construct	construct
build	build	build
built	build	build
builds	constructed	constructed
promoted	promoting	promoting
promote	promotion	promotion
promotes	promotes	promotes
promote	promote	promote
promoted	promoting	promoting
promotes	promotion	promotion
paid	paid	paid
pay	paying	paying
pays	paid	paid
pay	pay	pay
paid	paid	pay
pays	pays	pays
celebrated	celebration	celebration
celebrate	celebrate	celebrate
celebrates	celebrates	celebrates
celebrate	celebrate	celebrate
celebrated	celebration	celebration
celebrates	celebrate	celebrates
developed	developed	developed
develop	develop	develop
develops	developed	developed
develop	develop	develop
developed	develop	develop
develops	develops	develops
took	took	took
take	take	take
takes	takes	takes
take	take	take
took	took	took
takes	takes	takes
avoided	avoided	avoided
avoid	avoiding	avoiding
avoids	avoided	avoided
avoid	avoiding	avoiding
avoided	avoided	avoided
avoids	avoids	avoids
knew	knows	knew
know	know	know
knows	knows	knows
know	knew	knew
knew	constructed	knew
knows	knows	knows
brought	brought	brought
bring	bring	bring
brings	brings	brings
bring	bring	bring
brought	constructed	erected
brings	brings	brings
discussed	discussing	addressed
discuss	discuss	discuss
discusses	discussing	discusses
discuss	construct	discuss
discussed	constructed	constructed
discusses	discussing	discussing
sold	sold	sold
sell	sell	sell
sells	sells	sells
sell	sell	sell
sold	sold	sold
sells	sell	sells
followed	followed	followed
follow	follow	follow
follows	follows	follows
follow	construct	construct
followed	constructed	constructed
follows	follow	follow
met	meets	meeting
meet	meet	meet
meets	meets	meets
meet	meet	meet
met	met	met
meets	meets	meets
needed	needed	needed
need	necessary	necessary
needs	requires	requires
need	need	need
needed	demands	poor
needs	need	need
studied	studies	studying
study	studying	studying
studies	studies	studying
study	study	study
studied	study	studied
studies	studying	studying
ended	ended	ended
end	after	end
ends	ends	ends
end	end	end
ended	ended	ended
ends	ends	ends
changed	changing	changing
change	change	change
changes	changes	changes
change	change	change
changed	change	change
changes	change	change
increased	increased	increased
increase	increase	increase
increases	increases	increases
increase	increase	increase
increased	increased	increased
increases	increase	increases
seemed	seemed	seemed
seem	seem	seem
seems	seems	seems
seem	seem	seem
seemed	seemed	seemed
seems	does	does
provided	provided	provided
provide	provide	provide
provides	provides	provides
provide	provide	provide
provided	provide	provide
provides	provides	provides
determined	determining	determining
determine	determine	determine
determines	determining	determines
determine	determine	determine
determined	determine	determine
determines	determines	determines
felt	felt	felt
feel	feel	feel
feels	feels	feels
feel	feel	feel
felt	felt	felt
feels	feels	feels
earned	earned	earned
earn	earn	earn
earns	earned	earned
earn	earn	earn
earned	granted	granted
earns	earning	earning
helped	helps	helps
help	helping	help
helps	helps	helps
help	help	help
helped	helped	helped
helps	helps	helps
lived	lived	lived
live	living	stay
lives	shows	shows
live	life	life
lived	lived	lived
lives	living	living
became	became	became
become	become	become
becomes	becomes	becomes
become	become	become
became	became	became
becomes	becoming	becomes
had	been	been
have	have	have
has	has	has
have	have	have
had	been	been
has	has	has
looked	looked	looked
look	look	look
looks	looks	looks
look	look	look
looked	started	looked
looks	looks	looks
lived	lived	lived
live	reside	reside
lives	enters	goes
live	life	life
lived	started	lived
lives	enters	enters
protected	protecting	protecting
protect	protect	protect
protects	protecting	protects
protect	protect	protect
protected	protection	protection
protects	protects	protects
returned	returned	returned
return	return	return
returns	returns	returns
return	return	return
returned	returned	returned
returns	returns	returns
sought	sought	sought
seek	seek	seek
seeks	seeks	seeks
seek	seek	seek
sought	sought	sought
seeks	seeks	seeks
allowed	allowing	requiring
allow	allowing	allow
allows	allows	allows
allow	enables	allow
allowed	enables	requiring
allows	permitted	permitted
extended	extending	extending
extend	extension	extension
extends	extending	extending
extend	extending	extending
extended	extending	extending
extends	extending	extension
seemed	seems	seemed
seem	show's	show's
seems	seems	seems
seem	seem	seem
seemed	seem	thought
seems	show	bands
needed	needed	needed
need	need	need
needs	needed	needs
need	need	need
needed	need	needed
needs	need	need
said	said	said
say	stated	talk
says	says	says
say	said	said
said	said	said
says	says	says
got	got	got
get	get	get
gets	gets	gets
get	get	get
got	relocated	got
gets	gets	gets
asked	asked	asked
ask	asking	ask
asks	asks	asks
ask	tells	convince
asked	tells	asked
asks	asks	asks
studied	studied	studied
study	studying	studying
studies	studies	studies
study	study	study
studied	studied	studied
studies	studying	studying
preserved	preserving	preserving
preserve	preservation	preservation
preserves	preserving	preserving
preserve	preserved	preserved
preserved	relocated	relocated
preserves	preserves	preserves
saw	"see	"see
see	would	would
sees	sees	sees
see	seeing	seeing
saw	relocated	went
sees	sees	sees
left	leaving	leaving
leave	right	right
leaves	leaving	leaving
leave	lance-shaped	lance-shaped
left	demoted	demoted
leaves	right	right
eliminated	eliminating	eliminated
eliminate	eliminate	eliminate
eliminates	eliminating	eliminating
eliminate	eliminate	eliminate
eliminated	demoted	demoted
eliminates	eliminating	eliminating
decided	demoted	demoted
decide	chose	wanted
decides	decides	decides
decide	asks	convince
decided	asks	demoted
decides	decides	decides
preserved	demoted	demoted
preserve	preservation	preservation
preserves	preserving	preserving
preserve	preserve	preserve
preserved	rank	rank
preserves	preserves	preserves
led	led	led
lead	prompted	prompted
leads	leads	leads
lead	lead	lead
led	led	led
leads	leads	leads
extended	extending	extending
extend	extend	extend
extends	extends	extends
extend	extending	extend
extended	extending	extending
extends	extending	extending
came	came	came
come	come	come
comes	comes	comes
come	come	come
came	came	came
comes	innings	innings
received	received	received
receive	receive	receive
receives	receives	receives
receive	receive	receive
received	received	received
receives	receiving	receives
started	started	started
start	start	start
starts	starts	starts
start	start	start
started	started	started
starts	starts	starts
recognized	recognizing	recognizing
recognize	recognised	recognised
recognizes	recognizes	recognizes
recognize	recognize	recognize
recognized	recognize	recognize
recognizes	recognised	recognised
increased	increased	increased
increase	increase	increase
increases	increased	decrease
increase	increase	increase
increased	decreases	decreases
increases	increase	increase
proved	proved	proved
prove	proven	proven
proves	proving	proving
prove	reveals	thinks
proved	reveals	reveals
proves	prove	prove
raised	raised	raised
raise	raising	raising
raises	raising	raising
raise	raise	raise
raised	raised	raised
raises	raising	raising
determined	determining	determining
determine	determine	determine
determines	determining	determining
determine	determine	determine
determined	depends	depends
determines	determine	determine
became	became	became
become	become	become
becomes	became	became
become	turns	begins
became	became	became
becomes	become	become
resolved	semifinals	semifinals
resolve	resolve	resolve
resolves	resolving	resolving
resolve	resolve	resolve
resolved	semifinals	semifinals
resolves	resolve	resolve
won	winning	winning
win	winning	win
wins	winning	won
win	win	win
won	win	win
wins	winning	award
joined	joined	joined
join	join	join
joins	joined	joined
join	join	join
joined	semifinals	joined
joins	joining	joining
saw	semifinals	"for
see	prevent	encourage
sees	sees	sees
see	confronts	confront
saw	insists	round
sees	prompted	prompted
developed	developed	developed
develop	develop	develop
develops	develops	develops
develop	develop	develop
developed	semifinals	seed
develops	develop	develop
tried	tried	tried
try	attempted	attempted
tries	tries	tries
try	try	try
tried	try	try
tries	trying	trying
looked	looked	looked
look	look	look
looks	looks	looks
look	look	look
looked	looked	looked
looks	looks	looks
determined	determining	assess
determine	determine	determine
determines	determining	determining
determine	determine	determine
determined	determine	determine
determines	determines	determines
took	took	took
take	take	take
takes	takes	takes
take	take	take
took	took	took
takes	takes	takes
said	said	said
say	stated	stated
says	says	it's
say	say	say
said	said	said
says	says	says
lived	lived	lived
live	resided	resided
lives	performs	performs
live	life	life
lived	life	life
lives	resided	resided
paid	paid	paid
pay	pay	pay
pays	paying	paying
pay	paid	paid
paid	paid	paid
pays	pay	pays
raised	raising	raising
raise	raise	raise
raises	raising	raising
raise	raise	raise
raised	raised	raised
raises	raises	raises
was	being	being
be	were	were
is	can	can
be	currently	currently
was	was	was
is	is	is
found	finds	finds
find	discovered	find
finds	finds	finds
find	discovers	discover
found	reveals	reveals
finds	occurs	occurs
produced	producing	producing
produce	produce	produce
produces	produces	produces
produce	produce	produce
produced	producing	producing
produces	produces	produces
opened	closed	closed
open	opening	opening
opens	opens	opens
open	closes	closing
opened	purchased	opened
opens	opening	opening
remained	remained	remained
remain	remain	remain
remains	remains	remains
remain	remain	remain
remained	remained	remained
remains	remain	remains
ensured	ensuring	ensuring
ensure	ensure	ensure
ensures	ensuring	ensuring
ensure	ensure	ensure
ensured	leased	ensuring
ensures	ensure	ensure
said	says	says
say	stated	stated
says	says	says
say	said	said
said	said	said
says	believes	believes
won	winning	winning
win	winning	win
wins	winning	winning
win	win	win
won	win	winning
wins	winning	winning
joined	joined	joined
join	join	join
joins	joined	joins
join	join	join
joined	join	joining
joins	joining	joining
remained	remained	remained
remain	remain	remain
remains	remains	remains
remain	remain	remain
remained	remain	remain
remains	became	became
showed	shows	shows
show	showing	showing
shows	shows	shows
show	show	show
showed	show	show
shows	showing	showing
reduced	reducing	reducing
reduce	reduce	reduce
reduces	reduces	reduces
reduce	reduce	reduce
reduced	reducing	reducing
reduces	reduce	reduces
won	winning	winning
win	winning	win
wins	winning	winning
win	win	win
won	victories	victories
wins	winning	winning
paid	paid	paid
pay	pay	pay
pays	paid	payment
pay	paid	paid
paid	paid	paid
pays	pay	pay
gave	giving	giving
give	giving	giving
gives	gives	gives
give	give	give
gave	give	give
gives	giving	gives
saved	saved	saved
save	save	save
saves	saves	saves
save	save	save
saved	save	save
saves	saving	saving
changed	changes	changes
change	change	change
changes	changes	changes
change	change	change
changed	change	change
changes	changing	change
stayed	stayed	stayed
stay	stay	stay
stays	stays	stays
stay	stay	stay
stayed	stay	stay
stays	staying	staying
joined	joined	joined
join	join	join
joins	joining	joining
join	join	join
joined	join	joined
joins	joining	rejoined
created	creating	creating
create	create	create
creates	creating	creates
create	create	create
created	creating	creating
creates	create	create
ran	ran	ran
run	running	running
runs	runs	runs
run	run	run
ran	ran	ran
runs	running	running
found	discover	discover
find	find	find
finds	finds	finds
find	find	find
found	wakes	wakes
finds	grows	grows
proved	proved	proved
prove	prove	prove
proves	proves	proves
prove	prove	prove
proved	proved	proved
proves	prove	prove
produced	producing	produced
produce	produce	produce
produces	produces	produces
produce	produce	produce
produced	producing	producing
produces	co-produced	co-produced
eliminated	eliminating	eliminating
eliminate	eliminating	eliminate
eliminates	eliminating	eliminating
eliminate	reduces	reduce
eliminated	reducing	reducing
eliminates	semifinals	semifinals
studied	studies	studies
study	studying	studying
studies	studies	studies
study	study	study
studied	study	study
studies	studying	studying
accommodated	accommodated	accommodated
accommodate	accommodate	accommodate
accommodates	accommodated	accommodated
accommodate	accommodate	accommodate
accommodated	accommodate	accommodate
accommodates	outgrown	outgrown
happened	happened	happened
happen	happen	happen
happens	happens	happens
happen	happen	happen
happened	happen	happen
happens	happens	happens
accommodated	accommodated	accommodated
accommodate	accommodate	accommodate
accommodates	accommodates	accommodates
accommodate	accommodate	accommodate
accommodated	accommodated	accommodated
accommodates	accommodate	accommodates
worked	works	works
work	working	working
works	works	works
work	work	work
worked	work	work
works	working	working
reduced	reducing	reduction
reduce	reduce	reduce
reduces	reduces	reduces
reduce	reduce	reduce
reduced	reduce	reduce
reduces	reduces	reduces
turned	turning	turning
turn	turning	turning
turns	turns	turns
turn	turn	turn
turned	turned	turned
turns	turns	turns
raised	raising	raised
raise	raising	raising
raises	raising	raising
raise	raise	raise
raised	raised	raised
raises	raising	raising
returned	returned	returned
return	return	return
returns	returned	returning
return	return	return
returned	arrives	refuses
returns	returning	return
told	tells	tells
tell	said	said
tells	tells	tells
tell	asks	asks
told	realizes	refuses
tells	telling	telling
saved	saved	saved
save	save	save
saves	saved	saves
save	save	save
saved	saved	saved
saves	save	save
followed	followed	followed
follow	preceded	preceded
follows	follows	follows
follow	follow	follow
followed	follow	follow
follows	preceded	preceded
produced	producing	producing
produce	produce	produce
produces	produces	produces
produce	produce	produce
produced	producing	producing
produces	produces	produces
proved	proved	proved
prove	prove	prove
proves	proves	proves
prove	prove	prove
proved	proved	proved
proves	prove	prove
met	met	met
meet	meet	meet
meets	meets	meets
meet	meet	meet
met	met	met
meets	meets	meets
used	used	used
use	use	use
uses	uses	uses
use	use	use
used	used	used
uses	uses	uses
became	became	became
become	become	become
becomes	becomes	becomes
become	become	become
became	became	became
becomes	becomes	becomes
proved	proved	proved
prove	prove	prove
proves	proving	proving
prove	prove	prove
proved	proved	proved
proves	prove	prove
brought	brought	brought
bring	bringing	bringing
brings	brings	brings
bring	bringing	bringing
brought	brought	brought
brings	brings	brings
determined	determining	determined
determine	determine	determine
determines	determining	determining
determine	depends	depends
determined	determine	determine
determines	determines	determines
decided	decided	decided
decide	chose	decision
decides	decides	decides
decide	convinces	convinces
decided	decided	decided
decides	decides	decides
followed	followed	followed
follow	preceded	preceded
follows	follows	follows
follow	follow	follow
followed	outlined	outlined
follows	preceded	preceded
resolved	resolved	resolved
resolve	resolve	resolve
resolves	resolving	resolves
resolve	resolve	resolve
resolved	resolved	resolved
resolves	resolve	decide
won	won	won
win	winning	winning
wins	won	won
win	win	win
won	victories	victories
wins	winning	winning
bought	bought	bought
buy	buy	buy
buys	buys	buys
buy	buy	buy
bought	bought	bought
buys	owns	owns
studied	studies	studies
study	studying	studying
studies	studies	studies
study	study	study
studied	study	study
studies	studying	studying
liked	such	such
like	knew	knew
likes	such	such
like	wouldn't	wouldn't
liked	bought	enjoyed
likes	knew	he's
eliminated	eliminating	eliminating
eliminate	elimination	repechage
eliminates	eliminating	eliminating
eliminate	eliminate	eliminate
eliminated	took	took
eliminates	eliminating	eliminating
led	led	led
lead	leads	leads
leads	leads	leads
lead	lead	lead
led	led	led
leads	leads	leads
ended	ended	ended
end	start	start
ends	ends	ends
end	end	end
ended	ended	ended
ends	ends	ends
saved	saved	saved
save	save	save
saves	saves	saves
save	save	save
saved	strikeouts	strikeouts
saves	saving	saving
served	served	served
serve	serving	serve
serves	serving	serves
serve	serve	serve
served	served	served
serves	serving	serves
lived	concerts	concerts
live	reside	reside
lives	shows	shows
live	life	life
lived	life	life
lives	resided	resided
went	going	went
go	go	go
goes	goes	goes
go	go	go
went	go	going
goes	go	go
decided	decided	decided
decide	chose	chose
decides	decides	decides
decide	agrees	agrees
decided	agrees	decided
decides	chose	decides
understood	know	know
understand	understand	understand
understands	know	understands
understand	understand	understand
understood	know	know
understands	understand	refers
served	serving	serving
serve	serving	serve
serves	serves	serves
serve	serve	serve
served	serve	serve
serves	serving	serves
stayed	stayed	stayed
stay	stay	stay
stays	stays	stays
stay	stay	stay
stayed	stay	stay
stays	stay	stay
helped	helped	helped
help	helping	helping
helps	helps	helps
help	help	help
helped	help	help
helps	helps	helps
seemed	seemed	seemed
seem	seem	seem
seems	seems	seems
seem	seem	seem
seemed	said	thought
seems	realizes	seems
kept	kept	kept
keep	keep	keep
keeps	keeps	keeps
keep	keep	keep
kept	kept	kept
keeps	keeps	keeps
said	said	said
say	really	really
says	says	says
say	say	say
said	said	said
says	says	says
allowed	allowed	allowed
allow	allow	allow
allows	allows	allows
allow	allow	allow
allowed	allow	allow
allows	allowing	allows
came	came	came
come	come	come
comes	comes	comes
come	come	come
came	came	came
comes	comes	comes
remained	remained	remained
remain	remain	remain
remains	remains	remains
remain	remain	remain
remained	remained	remained
remains	remains	remains
took	took	took
take	take	take
takes	takes	takes
take	take	take
took	took	took
takes	taking	taking
avoided	avoided	avoided
avoid	avoid	avoid
avoids	avoiding	avoiding
avoid	avoid	avoid
avoided	avoided	avoided
avoids	avoid	avoiding
earned	earning	earning
earn	earning	earn
earns	earned	earned
earn	earn	earn
earned	earning	earning
earns	earning	earning
remained	remained	remained
remain	remain	remain
remains	remains	remains
remain	remain	remain
remained	remained	remained
remains	remains	remains
studied	studies	studies
study	studying	studying
studies	studies	studies
study	study	study
studied	study	studied
studies	studying	studying
promoted	promoting	promoting
promote	promotion	promotion
promotes	promotes	promotes
promote	promoting	promoting
promoted	promoting	promoting
promotes	promotion	promotion
took	took	took
take	take	take
takes	taking	takes
take	take	take
took	take	took
takes	taking	takes
increased	increased	increased
increase	increase	increase
increases	increases	increases
increase	increase	increase
increased	increased	increased
increases	increase	increases
included	including	including
include	include	include
includes	includes	includes
include	included	included
included	included	included
includes	includes	includes
saved	saved	saved
save	save	save
saves	saves	saves
save	save	save
saved	rejoined	strikeouts
saves	saves	saves
ran	ran	ran
run	running	running
runs	runs	runs
run	run	run
ran	went	top-scored
runs	running	running
said	think	think
say	stated	stated
says	says	says
say	said	said
said	said	said
says	thinks	thinks
joined	joined	rejoin
join	joining	joining
joins	joined	joining
join	enters	connects
joined	turns	turns
joins	joining	joining
built	construct	construct
build	constructed	constructed
builds	construct	construct
build	similar	similar
built	build	build
builds	constructed	constructed
studied	studies	studies
study	studying	studying
studies	studies	studying
study	study	study
studied	study	study
studies	studying	studying
happened	wasn't	wasn't
happen	occurred	occurred
happens	wants	wants
happen	occurs	occurs
happened	happen	happen
happens	occurred	occurred
found	finding	finding
find	such	such
finds	finds	finds
find	find	find
found	find	find
finds	depressariidae	depressariidae
was	considered	considered
be	had	wasn't
is	can	can
be	be	be
was	known	known
is	being	being
celebrated	celebrated	celebrated
celebrate	celebrate	celebrate
celebrates	celebrating	celebrating
celebrate	celebrate	celebrate
celebrated	celebrated	celebrated
celebrates	celebrate	celebrates
learned	learned	learned
learn	learn	learn
learns	learns	learns
learn	discovers	learn
learned	discovers	discovers
learns	learn	learn
kept	kept	kept
keep	keep	keep
keeps	keeps	keeps
keep	keep	keep
kept	kept	kept
keeps	keeps	keeps
found	finds	finds
find	find	find
finds	finds	finds
find	find	find
found	find	find
finds	finds	finds
earned	earning	earning
earn	earning	earning
earns	earned	earned
earn	earn	earn
earned	earn	rewarded
earns	earning	earning
became	became	became
become	become	become
becomes	became	became
become	become	become
became	became	became
becomes	becoming	becomes
liked	such	such
like	want	want
likes	such	such
like	me	me
liked	thought	admired
likes	loves	loves
sought	sought	sought
seek	seek	seek
seeks	seeks	seeks
seek	seek	seek
sought	sought	sought
seeks	seeks	seeks
avoided	avoided	avoided
avoid	avoid	avoid
avoids	prevent	prevent
avoid	avoided	avoided
avoided	avoided	avoided
avoids	avoids	avoids
produced	producing	produces
produce	producing	production
produces	produces	produces
produce	producing	producing
produced	producing	producing
produces	produces	produces
prevented	preventing	prevented
prevent	preventing	preventing
prevents	prevents	prevents
prevent	prevent	prevent
prevented	prevent	prevented
prevents	prevents	prevents
asked	asked	asked
ask	ask	ask
asks	asks	asks
ask	asked	asked
asked	asked	asked
asks	asks	asks
determined	determining	determining
determine	determine	determine
determines	determining	determines
determine	determine	determine
determined	determine	determine
determines	determines	determines
took	took	took
take	take	take
takes	takes	takes
take	take	take
took	took	took
takes	takes	takes
resolved	resolved	resolved
resolve	resolve	resolve
resolves	resolved	resolved
resolve	resolve	resolve
resolved	peaked	peaked
resolves	resolve	resolves
provided	provides	provided
provide	provide	provide
provides	provides	provides
provide	provide	provide
provided	provide	provide
provides	provides	provides
began	began	began
begin	started	begin
begins	begins	begins
begin	begin	begin
began	began	began
begins	begins	begins
went	went	went
go	go	go
goes	goes	goes
go	go	go
went	go	go
goes	goes	goes
served	served	served
serve	serving	serving
serves	serves	serves
serve	serve	serve
served	served	served
serves	serving	serves
did	did	did
do	didn't	not
does	does	does
do	not	not
did	did	did
does	does	does
lived	concerts	shows
live	resided	resided
lives	shows	shows
live	life	life
lived	life	life
lives	resided	spends
prevented	prevented	prevented
prevent	prevent	prevent
prevents	prevents	prevents
prevent	prevent	prevent
prevented	prevented	prevented
prevents	prevents	prevents
became	became	became
become	become	become
becomes	became	becomes
become	become	become
became	became	became
becomes	become	become
ended	ending	ended
end	ending	resumed
ends	ends	ends
end	end	end
ended	end	end
ends	ends	ends
left	leaving	leaving
leave	leaving	leaving
leaves	leaving	leaving
leave	leaf	leaf
left	leaf	leaf
leaves	leaving	leaving
considered	considering	considering
consider	regarded	regarded
considers	considers	considers
consider	considered	considered
considered	considered	acknowledged
considers	regarded	regarded
saw	seeing	seeing
see	witnessed	witnessed
sees	looks	looks
see	fearing	fearing
saw	seeing	seeing
sees	sees	sees
saved	saved	saved
save	save	save
saves	saves	saves
save	save	save
saved	saved	saved
saves	save	saves
said	we	we
say	stated	saying
says	says	says
say	said	said
said	said	said
says	says	says
proved	proved	proved
prove	prove	prove
proves	proves	proves
prove	prove	prove
proved	prove	proved
proves	proven	proves
sent	sent	sent
send	send	send
sends	sends	sends
send	send	send
sent	sent	sent
sends	sends	sends
created	creating	creating
create	create	create
creates	creates	creates
create	create	create
created	creating	creating
creates	creating	creates
met	meets	meets
meet	meet	meet
meets	meets	meets
meet	meet	meet
met	meet	meet
meets	meets	meets
showed	shows	shows
show	showing	showing
shows	shows	shows
show	show	show
showed	show	show
shows	demonstrates	demonstrates
made	made	made
make	make	make
makes	makes	makes
make	make	make
made	make	make
makes	making	makes
protected	protecting	protecting
protect	protect	protects
protects	protecting	protecting
protect	protect	protect
protected	protect	protect
protects	protects	protects
included	included	included
include	include	include
includes	includes	includes
include	include	include
included	included	included
includes	includes	includes
decided	decided	decided
decide	opted	opted
decides	decides	decides
decide	convinces	convinces
decided	convinces	convinces
decides	opted	decides
ended	beginning	beginning
end	start	start
ends	ends	ends
end	begins	begins
ended	end	end
ends	lasted	lasted
extended	extending	extending
extend	extend	extend
extends	extending	extends
extend	extending	extend
extended	extending	extending
extends	extend	extend
went	went	went
go	go	go
goes	goes	goes
go	go	go
went	went	went
goes	go	go
liked	such	such
like	wanted	wanted
likes	such	such
like	earned	youngster
liked	earning	youngster
likes	really	really
served	served	served
serve	serving	serving
serves	serves	serves
serve	serve	serve
served	served	served
serves	serving	serving
changed	changes	changes
change	change	change
changes	changes	changes
change	change	change
changed	change	change
changes	changing	changing
returned	returned	returned
return	return	return
returns	returned	returns
return	return	return
returned	returned	returned
returns	return	return
learned	learned	learned
learn	learn	learn
learns	learned	learned
learn	discovers	discovers
learned	discovers	discovers
learns	learn	learn
thought	myself	got
think	believed	believe
thinks	that's	that's
think	asks	asks
thought	realizes	realizes
thinks	believed	believed
became	became	became
become	become	become
becomes	became	became
become	become	become
became	became	became
becomes	become	become
understood	know	learned
understand	understand	understand
understands	know	know
understand	understand	understand
understood	realizes	spoke
understands	understand	interpreted
sent	sent	sent
send	send	send
sends	sent	sent
send	send	send
sent	sending	sending
sends	send	send
needed	needed	needed
need	necessary	necessary
needs	must	must
need	need	need
needed	need	need
needs	need	need
preserved	preserving	preserving
preserve	reconstructed	reconstructed
preserves	preserving	preserving
preserve	preserved	preserved
preserved	preserved	preserved
preserves	preservation	preservation
developed	developing	developing
develop	develop	develop
develops	developing	develops
develop	develop	develop
developed	developed	developed
develops	develop	develop
served	serving	serving
serve	serving	serves
serves	serving	serving
serve	serve	serve
served	serve	serve
serves	serving	serves
protected	protecting	protecting
protect	protect	protect
protects	protecting	protects
protect	protect	protect
protected	protected	protected
protects	protects	protects
required	requires	requires
require	require	require
requires	requires	requires
require	require	require
required	require	required
requires	requires	requires
happened	happens	happens
happen	happen	happen
happens	happens	happens
happen	happen	happen
happened	siblings	siblings
happens	happen	happen
saved	saved	saved
save	save	save
saves	saves	saves
save	save	save
saved	save	pitched
saves	save	save
understood	understood	understood
understand	understand	understand
understands	know	understands
understand	speak	speak
understood	parents	fluent
understands	understand	understand
brought	brought	brought
bring	bringing	bringing
brings	brings	brings
bring	bringing	bringing
brought	brought	brought
brings	brings	brings
led	led	led
lead	leading	leading
leads	leads	leads
lead	leading	leading
led	led	led
leads	leads	leads
had	been	been
have	having	having
has	are	are
have	have	since
had	had	had
has	has	has
sought	sought	sought
seek	seeking	seeking
seeks	seeks	seeks
seek	seeking	seeking
sought	sought	sought
seeks	seeks	seeks
said	said	said
say	stated	says
says	doesn't	doesn't
say	said	that
said	said	said
says	says	says
looked	looks	looks
look	looking	looking
looks	looks	looks
look	look	look
looked	look	look
looks	looking	looking
resolved	resolved	resolved
