follow	follow	follow
follows	follows	follows
follow	follow	follow
followed	written	written
follows	follow	follow
increased	increased	increased
increase	increase	increase
increases	increases	increases
increase	increase	increase
increased	increase	increase
increases	increases	increases
met	met	met
meet	meet	meet
meets	meets	meets
meet	meet	meet
met	meet	meet
meets	meets	meets
became	became	became
become	become	become
becomes	became	becomes
become	become	become
became	become	become
becomes	become	becomes
followed	followed	followed
follow	follow	follow
follows	follows	follows
follow	follow	follow
followed	follow	numbered
follows	preceded	begins
showed	shows	shows
show	showing	showing
shows	shows	shows
show	show	show
showed	show	show
shows	showing	shown
looked	preceded	preceded
look	look	look
looks	looks	looks
look	look	look
looked	looked	looked
looks	looks	looks
produced	produced	produced
produce	produce	produce
produces	produces	produces
produce	produce	produce
produced	producing	producing
produces	produces	produces
brought	brought	brought
bring	bring	bring
brings	brings	brings
bring	bring	bring
brought	brought	brought
brings	bring	brings
needed	necessary	necessary
need	need	need
needs	needs	needs
need	need	need
needed	need	need
needs	needs	needs
learned	learned	learned
learn	learn	learn
learns	learns	learns
learn	realizes	realizes
learned	discovers	confronts
learns	learn	learn
made	made	made
make	make	make
makes	makes	makes
make	make	make
made	made	made
makes	makes	makes
sent	sent	sent
send	send	send
sends	sends	sends
send	send	send
sent	sent	sent
sends	sends	sends
received	received	received
receive	receive	receive
receives	receives	receives
receive	receive	receive
received	received	received
receives	receives	receives
had	been	been
have	have	have
has	has	has
have	have	have
had	had	had
has	has	has
liked	such	such
like	loved	loved
likes	resembles	resembles
like	go	interested
liked	started	liked
likes	loved	loved
provided	providing	provided
provide	provide	provide
provides	provides	provides
provide	provide	provide
provided	providing	providing
provides	provides	provides
continued	continued	continued
continue	continue	continues
continues	continues	continues
continue	continuing	continuing
continued	continued	continued
continues	continues	continues
promoted	promoting	promoting
promote	promotion	promotion
promotes	promotes	promotes
promote	promoting	promoting
promoted	promote	promote
promotes	promotion	promotion
changed	changes	changes
change	changing	changing
changes	changes	changes
change	change	change
changed	change	change
changes	changing	changing
found	finding	finding
find	find	find
finds	finds	finds
find	find	find
found	felt	felt
finds	finds	finds
proved	proved	proved
prove	prove	prove
proves	proves	proves
prove	prove	prove
proved	prove	proved
proves	proves	proves
eliminated	eliminating	eliminating
eliminate	eliminating	eliminating
eliminates	eliminating	eliminating
eliminate	eliminate	eliminate
eliminated	eliminate	eliminate
eliminates	eliminating	eliminating
preserved	preserving	preserving
preserve	preservation	preservation
preserves	preserving	preserves
preserve	preserve	preserve
preserved	preserve	preserve
preserves	preserves	preserves
kept	kept	kept
keep	keep	keep
keeps	keeps	keeps
keep	keep	keep
kept	kept	kept
keeps	keeps	keeps
sought	sought	sought
seek	seeking	seeking
seeks	seeks	seeks
seek	seek	seek
sought	sought	sought
seeks	seeks	seeks
moved	moved	moved
move	move	move
moves	moves	moves
move	move	move
moved	move	move
moves	moving	moving
believed	believed	believed
believe	thought	believe
believes	thinks	thinks
believe	believe	believe
believed	believed	believed
believes	thought	believes
returned	returned	returned
return	return	return
returns	returns	returns
return	return	return
returned	returned	returned
returns	returns	returns
worked	works	works
work	working	working
works	works	works
work	work	work
worked	work	work
works	working	working
developed	developed	developed
develop	develop	develop
develops	develops	develops
develop	develop	develop
developed	developed	developed
develops	develops	develops
reached	reached	reached
reach	reach	reach
reaches	reaches	reaches
reach	reach	reach
reached	reach	reach
reaches	reaching	reaches
extended	extending	extending
extend	extend	extend
extends	extends	extends
extend	extend	extend
extended	extending	extending
extends	extends	extends
raised	raised	raised
raise	raising	raising
raises	raises	raises
raise	raise	raise
raised	raise	raised
raises	raises	raises
built	construct	built
build	constructed	constructed
builds	construct	construct
build	build	build
built	build	build
builds	constructed	constructed
promoted	promoting	promoting
promote	promotion	promotion
promotes	promotes	promotes
promote	promote	promote
promoted	promote	promote
promotes	promotion	promotion
paid	paid	paid
pay	pay	pay
pays	paid	paid
pay	pay	pay
paid	pay	pay
pays	pay	pays
celebrated	celebration	celebrating
celebrate	celebrate	celebrate
celebrates	celebrating	celebrates
celebrate	celebrate	celebrate
celebrated	celebrating	celebrated
celebrates	celebrates	celebrates
developed	developed	developed
develop	develop	develop
develops	developing	develops
develop	develop	develop
developed	developed	developed
develops	develops	develops
took	took	took
take	take	take
takes	takes	takes
take	take	take
took	took	took
takes	takes	takes
avoided	avoided	avoided
avoid	avoiding	avoiding
avoids	avoids	avoids
avoid	avoiding	avoiding
avoided	avoided	avoided
avoids	avoiding	avoids
knew	tell	tell
know	know	know
knows	knows	knows
know	knew	knew
knew	constructed	knew
knows	know	explaining
brought	brought	brought
bring	bring	bring
brings	brings	brings
bring	bring	bring
brought	constructed	constructed
brings	brings	brings
discussed	discussing	discussing
discuss	discuss	discuss
discusses	discussing	discussing
discuss	discuss	discuss
discussed	constructed	constructed
discusses	discussing	discussing
sold	sold	sold
sell	sell	sell
sells	sells	sells
sell	sell	sell
sold	sold	sold
sells	sell	sell
followed	followed	followed
follow	follow	follow
follows	follows	follows
follow	follow	follow
followed	constructed	constructed
follows	follow	follow
met	meeting	meeting
meet	meet	meet
meets	meets	meets
meet	meet	meet
met	meet	meet
meets	meets	meets
needed	needed	would
need	necessary	necessary
needs	needs	needs
need	need	need
needed	need	need
needs	necessary	necessary
studied	studies	studies
study	studying	studying
studies	studies	studies
study	study	study
studied	study	study
studies	studying	teaches
ended	ended	ended
end	ending	stopped
ends	ends	ends
end	end	end
ended	end	end
ends	begins	begins
changed	changes	changes
change	change	change
changes	changes	changes
change	change	change
changed	change	change
changes	changing	changing
increased	increased	increased
increase	increase	increase
increases	increases	increases
increase	increase	increase
increased	increased	increased
increases	increase	increases
seemed	seemed	seemed
seem	feel	feel
seems	seems	seems
seem	seem	seem
seemed	seemed	seemed
seems	seems	doesn't
provided	provided	provided
provide	provide	provide
provides	provides	provides
provide	provide	provide
provided	providing	providing
provides	provides	provides
determined	determining	determining
determine	determine	determine
determines	determines	determines
determine	determine	determine
determined	determine	determine
determines	determines	determines
felt	felt	felt
feel	feel	feel
feels	feels	feels
feel	feel	feel
felt	felt	felt
feels	feels	feels
earned	earned	earned
earn	earn	earn
earns	earned	earned
earn	earn	earn
earned	granted	granted
earns	earning	earning
helped	helps	helps
help	helping	helping
helps	helps	helps
help	help	help
helped	helped	helped
helps	helping	helps
lived	lived	lived
live	lives	lives
lives	presents	performs
live	life	life
lived	lived	lived
lives	living	spends
became	became	became
become	become	become
becomes	becomes	becomes
become	become	become
became	became	became
becomes	becoming	becomes
had	been	been
have	have	have
has	has	has
have	have	been
had	been	been
has	having	has
looked	looked	looked
look	look	look
looks	looks	looks
look	look	look
looked	looked	looked
looks	looks	looks
lived	concert	concerts
live	reside	reside
lives	goes	goes
live	life	life
lived	started	lived
lives	enters	enters
protected	protecting	protecting
protect	protect	protect
protects	protects	protects
protect	protect	protect
protected	protect	protection
protects	protects	protects
returned	returned	returned
return	return	return
returns	returns	returns
return	return	return
returned	returned	returned
returns	returns	returns
sought	sought	sought
seek	seeking	seek
seeks	seeks	seeks
seek	seeking	seeking
sought	sought	sought
seeks	seeks	seeks
allowed	allowing	allowing
allow	allow	allow
allows	allows	allows
allow	enables	allow
allowed	enables	requires
allows	allowing	allowing
extended	extending	extending
extend	extension	extension
extends	extending	extending
extend	extending	extend
extended	extending	extending
extends	extension	extension
seemed	seems	seemed
seem	show's	tonight
seems	seems	seems
seem	seem	seem
seemed	seem	seem
seems	seems	seems
needed	needed	needed
need	need	need
needs	needs	needs
need	need	need
needed	need	need
needs	necessary	necessary
said	said	said
say	stated	show's
says	says	says
say	saying	saying
said	said	said
says	says	says
got	got	got
get	get	get
gets	gets	gets
get	get	get
got	got	got
gets	gets	gets
asked	asked	asked
ask	asking	asking
asks	asks	asks
ask	tells	asking
asked	tells	asked
asks	asks	asks
studied	studied	studied
study	studying	studying
studies	studies	studies
study	study	study
studied	studied	studied
studies	studying	studies
preserved	preserving	preserving
preserve	preservation	preservation
preserves	preserving	preserving
preserve	preserve	preserve
preserved	relocated	relocated
preserves	intact	intact
saw	"see	"see
see	would	would
sees	sees	sees
see	realises	confront
saw	relocated	relocated
sees	sees	sees
left	leaving	leaving
leave	right	right
leaves	leaving	leaving
leave	leaf	leaf
left	demoted	demoted
leaves	leaving	right
eliminated	eliminating	eliminated
eliminate	eliminate	eliminate
eliminates	eliminating	eliminating
eliminate	eliminate	eliminate
eliminated	demoted	demoted
eliminates	eliminating	eliminating
decided	relegated	relegated
decide	wanted	wanted
decides	decides	decides
decide	wants	wants
decided	asks	demoted
decides	decides	decides
preserved	demoted	demoted
preserve	preserve	preserve
preserves	preserving	preserves
preserve	preserve	preserve
preserved	demoted	demoted
preserves	preserves	preserves
led	led	led
lead	prompted	prompted
leads	leads	leads
lead	lead	lead
led	led	led
leads	leads	leads
extended	extending	extending
extend	extend	extend
extends	extends	extends
extend	extend	extend
extended	extending	extending
extends	extending	extending
came	came	came
come	coming	coming
comes	comes	comes
come	come	come
came	come	come
comes	coming	innings
received	received	received
receive	receive	receive
receives	receives	receives
receive	receive	receive
received	received	received
receives	receiving	receiving
started	started	started
start	start	start
starts	starts	starts
start	start	start
started	started	started
starts	starts	starts
recognized	recognizing	recognizing
recognize	recognised	recognised
recognizes	recognizes	recognizes
recognize	recognize	recognize
recognized	recognize	endorsed
recognizes	recognised	recognised
increased	increased	increased
increase	increase	increase
increases	increased	increased
increase	increase	increase
increased	decreases	decreases
increases	increase	increase
proved	proved	proved
prove	prove	prove
proves	proved	proved
prove	prove	prove
proved	reveals	reveals
proves	prove	prove
raised	raised	raised
raise	raising	raising
raises	raising	raising
raise	raising	raise
raised	raised	raised
raises	raising	raising
determined	determining	determines
determine	determine	determine
determines	determining	determined
determine	determine	determine
determined	determine	determining
determines	determine	determine
became	became	became
become	become	become
becomes	became	became
become	begins	begins
became	begins	became
becomes	becoming	become
resolved	semifinals	dispute
resolve	resolve	resolve
resolves	resolved	solving
resolve	rid	rid
resolved	semifinals	semifinals
resolves	resolve	resolve
won	winning	won
win	winning	winning
wins	won	won
win	win	win
won	win	win
wins	winning	award
joined	joined	joined
join	join	join
joins	joining	joining
join	join	join
joined	semifinals	rejoin
joins	joining	joining
saw	semifinals	"see
see	prevent	prompted
sees	diagram	diagram
see	tells	confront
saw	tells	shoot-out
sees	seeing	seeing
developed	developed	developed
develop	develop	develop
develops	developing	developed
develop	develop	develop
developed	semifinals	semifinals
develops	developing	developing
tried	tried	tried
try	attempted	attempt
tries	tries	tries
try	try	try
tried	tried	tried
tries	trying	attempts
looked	looked	looked
look	look	look
looks	looks	looks
look	look	look
looked	looked	looked
looks	looks	looks
determined	determined	determined
determine	determine	determines
determines	determines	determines
determine	determine	determine
determined	determine	determine
determines	determines	determines
took	took	took
take	take	take
takes	takes	takes
take	take	take
took	took	took
takes	takes	takes
said	i'm	replied
say	stated	stated
says	says	says
say	say	say
said	said	said
says	says	says
lived	lived	lived
live	resided	resided
lives	concerts	shows
live	life	life
lived	life	life
lives	resided	resided
paid	paid	paid
pay	pay	pay
pays	paid	paying
pay	pay	pay
paid	pay	pay
pays	pay	pays
raised	raising	raising
raise	raise	raise
raises	raising	raising
raise	raise	raise
raised	raise	raise
raises	raising	raises
was	being	being
be	were	were
is	can	can
be	been	been
was	was	was
is	is	is
found	finds	finds
find	find	find
finds	finds	finds
find	discovers	discovers
found	discovers	meanwhile
finds	occurs	occurs
produced	producing	produced
produce	produce	produce
produces	produces	produces
produce	produce	produce
produced	producing	producing
produces	produces	produces
opened	closed	closed
open	opening	opening
opens	opens	opens
open	open	open
opened	purchased	closed
opens	opening	opening
remained	remained	remained
remain	remain	remain
remains	remains	remains
remain	remain	remain
remained	remained	remained
remains	remain	remain
ensured	ensuring	ensuring
ensure	ensure	ensure
ensures	ensuring	ensuring
ensure	ensure	ensure
ensured	leased	leased
ensures	secures	secures
said	says	said
say	stated	stated
says	says	says
say	said	said
said	said	said
says	thinks	thinks
won	winning	winning
win	winning	win
wins	winning	winning
win	win	win
won	win	win
wins	winning	winning
joined	joining	joining
join	joining	join
joins	joining	joining
join	meets	join
joined	joining	joining
joins	joining	joining
remained	remained	remained
remain	remain	remain
remains	remains	remains
remain	remain	remain
remained	remain	remain
remains	became	became
showed	shows	shows
show	showing	demonstrate
shows	shows	shows
show	show	show
showed	show	show
shows	showing	showing
reduced	reducing	reduced
reduce	reduce	reduce
reduces	reduces	reduces
reduce	reduce	reduce
reduced	reduce	reducing
reduces	reducing	reduces
won	won	won
win	winning	win
wins	won	won
win	win	win
won	victories	victories
wins	winning	winning
paid	paid	paid
pay	pay	pay
pays	paid	paid
pay	pay	pay
paid	paid	paid
pays	pay	pay
gave	gives	gives
give	giving	giving
gives	gives	gives
give	give	give
gave	give	give
gives	giving	giving
saved	saved	saved
save	save	save
saves	saves	saves
save	save	save
saved	saved	saved
saves	save	save
changed	changes	changes
change	change	change
changes	changes	changes
change	change	change
changed	change	modifications
changes	change	change
stayed	stayed	stayed
stay	stay	stay
stays	stays	stays
stay	stay	stay
stayed	stay	stay
stays	staying	staying
joined	joined	joined
join	join	join
joins	joining	joining
join	join	join
joined	joined	joined
joins	joining	joining
created	creating	created
create	create	create
creates	creates	creates
create	create	create
created	creating	creating
creates	create	create
ran	ran	ran
run	running	run
runs	runs	runs
run	run	run
ran	ran	ran
runs	running	running
found	finding	finding
find	find	find
finds	finds	finds
find	find	find
found	find	wakes
finds	occurs	grows
proved	proved	proved
prove	prove	prove
proves	proves	proves
prove	prove	prove
proved	proved	proved
proves	prove	prove
produced	producing	produced
produce	produce	produce
produces	produces	produces
produce	produce	produce
produced	produce	produce
produces	co-produced	co-produced
eliminated	eliminating	eliminating
eliminate	eliminate	eliminate
eliminates	eliminating	eliminating
eliminate	reduces	avoid
eliminated	eliminating	eliminating
eliminates	elimination	elimination
studied	studies	studies
study	studying	studying
studies	studies	studies
study	study	study
studied	study	study
studies	studying	studying
accommodated	accommodated	accommodated
accommodate	accommodate	accommodate
accommodates	accommodated	accommodated
accommodate	accommodate	accommodate
accommodated	accommodated	accommodated
accommodates	accommodates	accommodates
happened	happens	happens
happen	happen	happen
happens	happens	happens
happen	happen	happen
happened	happen	happen
happens	sees	sees
accommodated	accommodated	accommodated
accommodate	accommodate	accommodate
accommodates	accommodated	outgrew
accommodate	accommodate	accommodate
accommodated	accommodated	accommodated
accommodates	accommodate	accommodate
worked	works	works
work	working	working
works	works	works
work	work	work
worked	work	work
works	working	working
reduced	reducing	reducing
reduce	reduce	reduce
reduces	reduces	reduces
reduce	reduce	reduce
reduced	reduce	reduce
reduces	reduces	reduces
turned	turning	turning
turn	turning	turning
turns	turns	turns
turn	turn	turn
turned	turning	turning
turns	turns	turns
raised	raised	raised
raise	raising	raise
raises	raising	raising
raise	raise	raise
raised	raised	raised
raises	raising	raising
returned	returned	returned
return	return	return
returns	returned	returned
return	return	return
returned	arrives	refuses
returns	return	return
told	tells	tells
tell	said	said
tells	tells	tells
tell	asks	informs
told	realizes	realizes
tells	said	said
saved	saved	saved
save	save	save
saves	saving	saves
save	save	save
saved	steals	steals
saves	save	save
followed	followed	followed
follow	preceded	preceded
follows	follows	follows
follow	follow	follow
followed	follow	kist
follows	preceded	preceded
produced	producing	producing
produce	produce	produce
produces	produces	produces
produce	produce	produce
produced	producing	producing
produces	produces	produces
proved	proved	proved
prove	prove	prove
proves	proves	proves
prove	prove	prove
proved	proved	proved
proves	prove	prove
met	met	met
meet	meet	meet
meets	meets	meets
meet	meet	meet
met	met	met
meets	meets	meets
used	used	used
use	use	use
uses	uses	uses
use	use	use
used	used	used
uses	uses	uses
became	became	became
become	become	become
becomes	becomes	becomes
become	become	become
became	became	became
becomes	becomes	becomes
proved	proved	proved
prove	prove	prove
proves	proves	proves
prove	prove	prove
proved	proved	proved
proves	prove	prove
brought	brought	brought
bring	bringing	bringing
brings	brings	brings
bring	bringing	bringing
brought	brought	brought
brings	brings	brings
determined	determined	determined
determine	determine	determine
determines	determines	determines
determine	determine	determine
determined	determined	determined
determines	determines	determines
decided	decided	decided
decide	want	want
decides	decides	decides
decide	want	want
decided	decided	decided
decides	decides	decides
followed	followed	followed
follow	preceded	preceded
follows	follows	follows
follow	follow	approximate
followed	discussed	discussed
follows	preceded	preceded
resolved	resolving	resolving
resolve	resolve	resolve
resolves	resolving	resolving
resolve	resolve	resolve
resolved	resolved	resolved
resolves	resolve	resolve
won	won	won
win	winning	winning
wins	winning	winning
win	win	win
won	victories	victories
wins	winning	winning
bought	purchased	purchased
buy	buy	buy
buys	buys	buys
buy	buy	buy
bought	bought	bought
buys	owns	owns
studied	studies	studies
study	studying	studying
studies	studies	studies
study	study	study
studied	study	study
studies	studying	studying
liked	such	such
like	loved	loved
likes	such	such
like	buy	didn't
liked	bought	watched
likes	loved	prefers
eliminated	eliminating	eliminating
eliminate	elimination	elimination
eliminates	eliminating	eliminating
eliminate	eliminating	eliminate
eliminated	eliminating	eliminating
eliminates	elimination	elimination
led	led	led
lead	leads	leads
leads	leads	leads
lead	lead	lead
led	led	led
leads	leads	leads
ended	ended	ended
end	start	start
ends	ends	ends
end	end	end
ended	ended	ended
ends	ends	ends
saved	saved	saved
save	save	save
saves	saves	saves
save	save	save
saved	went	went
saves	save	save
served	served	served
serve	serving	serve
serves	serving	serves
serve	serve	serve
served	served	served
serves	serving	serving
lived	concert	concert
live	reside	reside
lives	shows	shows
live	life	life
lived	life	life
lives	resided	resides
went	going	going
go	go	go
goes	goes	goes
go	go	go
went	go	go
goes	go	goes
decided	decided	decided
decide	chose	hoped
decides	decides	asks
decide	convinces	decide
decided	agrees	decided
decides	chose	chose
understood	know	know
understand	understand	understand
understands	know	know
understand	understand	understand
understood	feelings	feelings
understands	understand	meanings
served	serving	serving
serve	serving	serving
serves	serves	serves
serve	serve	serve
served	serve	serve
serves	serving	serves
stayed	staying	staying
stay	stay	stay
stays	stays	stays
stay	stay	stay
stayed	stay	stay
stays	stay	stay
helped	helping	helping
help	helping	helping
helps	helps	helps
help	help	help
helped	help	help
helps	helping	helps
seemed	seemed	seemed
seem	seem	seem
seems	seems	seems
seem	seem	seem
seemed	said	said
seems	realizes	seems
kept	kept	kept
keep	keep	keep
keeps	keeps	keeps
keep	keep	keep
kept	kept	kept
keeps	keeps	keeps
said	said	said
say	says	says
says	says	says
say	say	say
said	said	said
says	says	says
allowed	allowed	allowed
allow	allow	allow
allows	allows	allows
allow	allow	allow
allowed	allow	allow
allows	allowing	allows
came	came	came
come	come	come
comes	comes	comes
come	come	come
came	come	came
comes	coming	comes
remained	remained	remained
remain	remain	remain
remains	remains	remains
remain	remain	remain
remained	remain	remained
remains	remain	remains
took	took	took
take	take	take
takes	taking	takes
take	take	take
took	took	took
takes	taking	taking
avoided	avoided	avoided
avoid	avoid	avoid
avoids	avoiding	avoiding
avoid	avoid	avoid
avoided	avoided	avoided
avoids	avoiding	avoids
earned	earned	earned
earn	earning	earn
earns	earned	earned
earn	earn	earn
earned	earning	earning
earns	earning	earn
remained	remained	remained
remain	remain	remain
remains	remains	remains
remain	remain	remain
remained	remained	remained
remains	remain	remain
studied	studies	studies
study	studying	studying
studies	studies	studies
study	study	study
studied	study	studied
studies	studying	studying
promoted	promoting	promoting
promote	promotion	promotion
promotes	promoting	promotes
promote	promoting	promoting
promoted	promoting	promoting
promotes	promotion	promotion
took	took	took
take	take	take
takes	taking	takes
take	take	take
took	took	took
takes	takes	takes
increased	increased	increased
increase	increase	increase
increases	increases	increases
increase	increase	increase
increased	increase	increased
increases	increases	increases
included	including	including
include	include	include
includes	includes	includes
include	included	included
included	included	included
includes	includes	includes
saved	saved	saved
save	save	save
saves	saves	saves
save	save	save
saved	rejoined	rejoined
saves	saving	saves
ran	ran	ran
run	running	running
runs	runs	runs
run	run	run
ran	ran	ran
runs	running	running
said	think	think
say	stated	stated
says	says	says
say	said	said
said	said	recalled
says	says	says
joined	joining	asked
join	joining	joining
joins	joining	joining
join	ends	parallel
joined	ends	ends
joins	joining	joining
built	construct	construct
build	constructed	constructed
builds	construct	construct
build	unlike	unlike
built	build	build
builds	constructed	constructed
studied	studies	studies
study	studying	studying
studies	studies	studies
study	study	study
studied	study	study
studies	studying	studying
happened	happened	happened
happen	happen	happen
happens	happened	happened
happen	happen	happen
happened	happen	happen
happens	occurred	goes
found	finds	finds
find	such	such
finds	finds	finds
find	find	find
found	discovers	reveals
finds	finds	finds
was	being	being
be	had	had
is	can	can
be	exists	it
was	known	known
is	had	had
celebrated	celebrated	celebrated
celebrate	celebrate	celebrate
celebrates	celebrating	celebrating
celebrate	celebrate	celebrate
celebrated	celebrated	celebrated
celebrates	celebrating	celebrating
learned	learned	learned
learn	learn	learn
learns	learns	learns
learn	realizes	realizes
learned	discovers	learned
learns	learn	learn
kept	kept	kept
keep	keep	keep
keeps	kept	kept
keep	keep	keep
kept	kept	kept
keeps	keep	keep
found	finds	finds
find	find	find
finds	finds	finds
find	find	find
found	find	found
finds	finds	finds
earned	earned	earning
earn	earning	earning
earns	earned	earned
earn	earn	earn
earned	earn	valued
earns	earning	earning
became	became	became
become	becoming	becoming
becomes	became	becomes
become	turns	become
became	became	became
becomes	becoming	becoming
liked	such	such
like	want	want
likes	such	such
like	like	me
liked	thought	mostly
likes	loves	loves
sought	sought	sought
seek	seek	seek
seeks	seeks	seeks
seek	seek	seek
sought	sought	sought
seeks	seeks	seeks
avoided	avoided	avoided
avoid	avoiding	avoiding
avoids	avoiding	avoiding
avoid	avoided	avoided
avoided	avoided	avoided
avoids	avoiding	avoids
produced	producing	produces
produce	produce	produce
produces	produces	produces
produce	produce	produce
produced	producing	producing
produces	produces	produces
prevented	prevented	prevented
prevent	preventing	preventing
prevents	prevents	prevents
prevent	prevent	prevent
prevented	prevented	prevented
prevents	prevents	prevents
asked	asking	asking
ask	replied	replied
asks	asks	sends
ask	tells	asked
asked	asked	asked
asks	asks	asks
determined	determining	determined
determine	determines	determines
determines	determines	determines
determine	determine	determine
determined	determine	determine
determines	determines	determines
took	took	took
take	take	take
takes	takes	takes
take	take	take
took	took	took
takes	takes	takes
resolved	resolved	resolved
resolve	resolve	resolve
resolves	resolved	resolved
resolve	resolve	resolve
resolved	peaked	peaked
resolves	begins	begins
provided	provided	provided
provide	provide	provide
provides	provides	provides
provide	provide	provide
provided	provided	provided
provides	provides	provides
began	began	began
begin	started	begun
begins	begins	begins
begin	begin	begin
began	began	began
begins	begins	begins
went	went	went
go	go	go
goes	goes	goes
go	go	go
went	go	go
goes	goes	goes
served	serving	serving
serve	serving	serve
serves	serves	serves
serve	serve	serve
served	served	served
serves	serving	serves
did	did	did
do	didn't	not
does	does	does
do	not	did
did	did	did
does	does	does
lived	acoustic	acoustic
live	resided	resided
lives	video	video
live	life	life
lived	lived	lived
lives	resided	lives
prevented	preventing	prevented
prevent	prevent	prevent
prevents	prevents	prevents
prevent	prevent	prevent
prevented	prevented	prevented
prevents	prevents	prevents
became	became	became
become	become	become
becomes	becomes	becomes
become	become	become
became	become	become
becomes	becoming	becomes
ended	beginning	beginning
end	start	start
ends	ends	ends
end	end	end
ended	end	end
ends	ending	ends
left	leaving	leaving
leave	leaving	leaving
leaves	leaving	leaving
leave	leaf	sorbus
left	sorbus	sorbus
leaves	leaving	leaving
considered	considered	considered
consider	regarded	regarded
considers	considered	considered
consider	considered	considered
considered	considered	acknowledged
considers	regarded	regarded
saw	seen	seen
see	protect	witnessed
sees	sees	sees
see	confront	confront
saw	confronts	saw
sees	sees	sees
saved	saved	saved
save	save	save
saves	saves	saves
save	save	save
saved	saved	saved
saves	save	save
said	we	we
say	stated	stated
says	says	says
say	said	said
said	said	said
says	says	says
proved	proved	proved
prove	prove	prove
proves	proves	proves
prove	prove	prove
proved	prove	prove
proves	prove	prove
sent	sent	sent
send	send	send
sends	sends	sends
send	send	send
sent	sent	sent
sends	send	sends
created	creating	creating
create	create	create
creates	creates	creates
create	create	create
created	creating	creating
creates	create	create
met	meets	meets
meet	meeting	meeting
meets	meets	meets
meet	meet	meet
met	meet	meet
meets	meet	meet
showed	shows	shows
show	showing	showing
shows	shows	shows
show	show	show
showed	show	show
shows	showing	showing
made	made	made
make	make	make
makes	makes	makes
make	make	make
made	make	make
makes	makes	makes
protected	protecting	protecting
protect	protects	protects
protects	protecting	protects
protect	protect	protect
protected	protect	protect
protects	protects	protects
included	includes	included
include	include	include
includes	includes	includes
include	include	include
included	included	included
includes	includes	includes
decided	decided	decided
decide	opted	opted
decides	decides	decides
decide	convinces	convinces
decided	convinces	convinces
decides	opted	decides
ended	beginning	beginning
end	lasted	start
ends	ends	ends
end	begins	end
ended	end	end
ends	lasted	lasted
extended	extending	extending
extend	extend	extend
extends	extending	extends
extend	extending	extending
extended	extending	extending
extends	extend	extend
went	went	went
go	go	go
goes	goes	goes
go	go	go
went	went	went
goes	go	go
liked	such	such
like	loved	want
likes	such	such
like	earned	talented
liked	earning	coached
likes	loved	loved
served	serving	served
serve	serving	serving
serves	serving	serves
serve	serve	serve
served	served	served
serves	serving	serving
changed	changes	changes
change	changing	changing
changes	changes	changes
change	change	change
changed	change	change
changes	changing	changing
returned	returned	returned
return	return	return
returns	returned	returns
return	return	return
returned	returned	returned
returns	returning	return
learned	learned	learned
learn	learn	learn
learns	learned	learned
learn	realizes	realizes
learned	realizes	realizes
learns	learn	learn
thought	really	got
think	believed	believed
thinks	really	really
think	asks	realizes
thought	realizes	realizes
thinks	believed	believed
became	became	became
become	become	become
becomes	became	became
become	become	become
became	became	became
becomes	become	become
understood	explain	understood
understand	understand	understand
understands	know	understood
understand	understand	understand
understood	realizes	blames
understands	understand	understand
sent	sent	sent
send	send	send
sends	sent	sent
send	send	send
sent	discovers	sent
sends	send	send
needed	must	must
need	need	need
needs	must	must
need	need	need
needed	need	need
needs	need	need
preserved	preservation	preservation
preserve	preservation	preservation
preserves	preservation	preservation
preserve	preserve	preserve
preserved	preserved	preserved
preserves	preservation	preservation
developed	developing	developing
develop	develop	develop
develops	developing	develops
develop	develop	develop
developed	developed	developed
develops	develop	develop
served	serving	serving
serve	serving	serving
serves	serving	serving
serve	serve	serve
served	serve	serve
serves	serving	serving
protected	protected	protected
protect	protect	protect
protects	protects	protects
protect	protect	protect
protected	protected	protected
protects	protects	protects
required	requires	requires
require	requiring	require
requires	requires	requires
require	require	require
required	require	required
requires	requires	requires
happened	happened	happened
happen	happen	happening
happens	happens	happens
happen	happen	happen
happened	happen	parents
happens	happen	happen
saved	saved	saved
save	save	save
saves	saving	saving
save	save	save
saved	strikeouts	pitched
saves	saving	saving
understood	understood	understood
understand	understand	understand
understands	understands	understands
understand	understand	understand
understood	parents	parents
understands	understand	understand
brought	brought	brought
bring	bringing	bringing
brings	brings	brings
bring	brought	brought
brought	brought	brought
brings	brings	brings
led	led	led
lead	leading	leading
leads	leads	leads
lead	leading	leading
led	led	led
leads	leads	leads
had	been	had
have	having	having
has	are	are
have	have	recently
had	had	had
has	has	has
sought	sought	sought
seek	seeking	seeking
seeks	seeks	seeks
seek	sought	sought
sought	sought	sought
seeks	seeks	seeks
said	said	said
say	stated	says
says	says	they're
say	saying	saying
said	said	said
says	says	says
looked	looks	looks
look	looking	look
looks	looks	looks
look	look	look
looked	look	look
looks	looks	looks
resolved	resolved	disputes
resolve	resolve	resolve
resolves	resolving	resolving
resolve	resolve	resolve
resolved	resigned	resigned
resolves	resolve	resolve
returned	returned	returned
return	return	return
returns	returns	returns
return	return	return
returned	returned	returned
returns	returning	return
used	used	used
use	use	use
uses	uses	uses
use	use	use
used	use	use
uses	uses	uses
offered	offered	offered
offer	offer	offer
offers	offers	offers
offer	offer	offer
offered	offered	offered
offers	offers	offers
believed	believed	believed
believe	thought	believe
believes	believes	believes
believe	believe	said
believed	said	believed
believes	believe	believe
felt	felt	felt
feel	feel	feel
feels	feels	feels
feel	feel	feeling
