savviest	!	!
livelier	!	!
lively	!	!
liveliest	!	!
lively	!	!
livelier	!	!
liveliest	!	!
harder	wear	wear
hard	!	!
hardest	wear	wear
hard	!	!
harder	!	!
hardest	!	!
taller	fruit	fruit
tall	!	!
tallest	fruit	fruit
tall	!	!
taller	!	!
tallest	!	!
freer	struggle	struggle
free	!	!
freest	struggle	struggle
free	!	!
freer	!	!
freest	!	!
sadder	!	!
sad	!	!
saddest	!	!
sad	!	!
sadder	!	!
saddest	!	!
rougher	!	!
rough	!	!
roughest	!	!
rough	!	!
rougher	!	!
roughest	!	!
steeper	!	!
steep	!	!
steepest	!	!
steep	!	!
steeper	!	!
steepest	!	!
smarter	!	!
smart	!	!
smartest	!	!
smart	!	!
smarter	!	!
smartest	!	!
cleaner	up,	up,
clean	!	!
cleanest	up,	up,
clean	!	!
cleaner	!	!
cleanest	!	!
lighter	!	!
light	partial	partial
lightest	!	!
light	partial	partial
lighter	!	!
lightest	!	!
classier	!	!
classy	partial	partial
classiest	!	!
classy	partial	partial
classier	!	!
classiest	!	!
poorer	!	!
poor	partial	partial
poorest	!	!
poor	partial	partial
poorer	!	!
poorest	!	!
slower	!	!
slow	partial	partial
slowest	!	!
slow	partial	partial
slower	!	!
slowest	!	!
faster	!	!
fastest	partial	partial
fast	!	!
fastest	farming	farming
faster	trials	trials
fast	!	!
classier	!	!
classy	!	!
classiest	!	!
classy	!	!
classier	!	!
classiest	!	!
simpler	processing	processing
simple	!	!
simplest	processing	processing
simple	!	!
simpler	!	!
simplest	!	!
meaner	temperature	temperature
mean	!	!
meanest	temperature	temperature
mean	!	!
meaner	!	!
meanest	!	!
mightier	!	!
mighty	!	!
mightiest	!	!
mighty	!	!
mightier	!	!
mightiest	!	!
cleaner	up,	up,
clean	!	!
cleanest	up,	up,
clean	!	!
cleaner	!	!
cleanest	!	!
louder	!	!
loud	!	!
loudest	!	!
loud	!	!
louder	!	!
loudest	!	!
newer	tigers	tigers
new	!	!
newest	tigers	tigers
new	!	!
newer	!	!
newest	!	!
cooler	!	!
cool	!	!
coolest	!	!
cool	!	!
cooler	!	!
coolest	!	!
narrower	endemic	endemic
narrow	!	!
narrowest	endemic	endemic
narrow	!	!
narrower	!	!
narrowest	!	!
busier	!	!
busy	!	!
busiest	!	!
busy	!	!
busier	!	!
busiest	!	!
gentler	!	!
gentle	!	!
gentlest	!	!
gentle	!	!
gentler	!	!
gentlest	!	!
fancier	!	!
fancy	!	!
fanciest	!	!
fancy	!	!
fancier	!	!
fanciest	!	!
noisier	!	!
noisy	!	!
noisiest	!	!
noisy	!	!
noisier	!	!
noisiest	!	!
smarter	!	!
smart	!	!
smartest	!	!
smart	!	!
smarter	!	!
smartest	!	!
trickier	!	!
tricky	!	!
trickiest	!	!
tricky	!	!
trickier	!	!
trickiest	!	!
tastier	!	!
tasty	strip	strip
tastiest	!	!
tasty	strip	strip
tastier	!	!
tastiest	!	!
easier	!	!
easy	strip	strip
easiest	!	!
easy	strip	strip
easier	!	!
easiest	!	!
mightier	!	!
mighty	strip	strip
mightiest	!	!
mighty	strip	strip
mightier	!	!
mightiest	!	!
fewer	!	!
few	birds	birds
fewest	!	!
few	strip	strip
fewer	!	!
fewest	households,	households,
trickier	!	!
tricky	strip	strip
trickiest	!	!
tricky	strip	strip
trickier	!	!
trickiest	!	!
thicker	!	!
thick	!	!
thickest	!	!
thick	!	!
thicker	!	!
thickest	!	!
earlier	settlement	1943
early	1950s	1950s
earliest	settlement	1943
early	manuscript	manuscript
earlier	manuscript	manuscript
earliest	1950s	1950s
swifter	!	!
swift	!	!
swiftest	!	!
swift	!	!
swifter	!	!
swiftest	!	!
bigger	16th	wrestling
big	!	!
biggest	16th	wrestling
big	europe	europe
bigger	europe	europe
biggest	!	!
deeper	long.	long.
deep	!	!
deepest	long.	long.
deep	!	!
deeper	!	!
deepest	!	!
tighter	!	!
tight	plant	plant
tightest	!	!
tight	plant	plant
tighter	!	!
tightest	!	!
wider	!	!
wide	plant	plant
widest	!	!
wide	plant	plant
wider	!	!
widest	!	!
prettier	!	!
pretty	plant	plant
prettiest	!	!
pretty	plant	plant
prettier	!	!
prettiest	!	!
older	!	!
old	housed	housed
oldest	!	!
old	bc	bc
older	suburb	suburb
oldest	village,	village,
wiser	!	!
wise	plant	plant
wisest	!	!
wise	plant	plant
wiser	!	!
wisest	!	!
milder	!	!
mild	say	say
mildest	!	!
mild	say	say
milder	!	!
mildest	!	!
prettier	!	!
pretty	say	say
prettiest	!	!
pretty	say	say
prettier	!	!
prettiest	!	!
narrower	!	!
narrow	say	say
narrowest	!	!
narrow	say	say
narrower	!	!
narrowest	!	!
stiffer	!	!
stiff	say	say
stiffest	!	!
stiff	say	say
stiffer	!	!
stiffest	!	!
older	!	!
old	village,	village,
oldest	!	!
old	settlers	settlers
older	suburb	suburb
oldest	village,	village,
steadier	!	!
steady	!	!
steadiest	!	!
steady	!	!
steadier	!	!
steadiest	!	!
fairer	say	say
fair	!	!
fairest	say	say
fair	!	!
fairer	!	!
fairest	!	!
smarter	!	!
smart	!	!
smartest	!	!
smart	!	!
smarter	!	!
smartest	!	!
sharper	!	!
sharp	!	!
sharpest	!	!
sharp	!	!
sharper	!	!
sharpest	!	!
deeper	long.	long.
deep	!	!
deepest	long.	long.
deep	!	!
deeper	!	!
deepest	!	!
bloodier	!	!
bloody	!	!
bloodiest	!	!
bloody	!	!
bloodier	!	!
bloodiest	!	!
quicker	!	!
quick	!	!
quickest	!	!
quick	!	!
quicker	!	!
quickest	!	!
narrower	endemic	endemic
narrow	!	!
narrowest	endemic	endemic
narrow	!	!
narrower	!	!
narrowest	!	!
savvier	!	!
savvy	!	!
savviest	!	!
savvy	!	!
savvier	!	!
savviest	!	!
stronger	islands	elections
strong	!	!
strongest	islands	elections
strong	!	!
stronger	!	!
strongest	!	!
better	!	!
good	roof	roof
best	!	!
good	carbon	carbon
better	"best	"best
best	rise	rise
slicker	!	!
slick	dark	dark
slickest	!	!
slick	dark	dark
slicker	!	!
slickest	!	!
friendlier	!	!
friendly	dark	dark
friendliest	!	!
friendly	dark	dark
friendlier	!	!
friendliest	!	!
bigger	!	!
big	dark	dark
biggest	!	!
big	surrounded	surrounded
bigger	europe	europe
biggest	!	!
stronger	!	!
strong	dark	dark
strongest	!	!
strong	dark	dark
stronger	!	!
strongest	!	!
milder	!	!
mild	!	!
mildest	!	!
mild	!	!
milder	!	!
mildest	!	!
faster	!	!
fastest	!	!
fast	!	!
fastest	trials	trials
faster	trials	trials
fast	!	!
busier	!	!
busy	!	!
busiest	!	!
busy	!	!
busier	!	!
busiest	!	!
luckier	!	!
lucky	!	!
luckiest	!	!
lucky	!	!
luckier	!	!
luckiest	!	!
wiser	!	!
wise	!	!
wisest	!	!
wise	!	!
wiser	!	!
wisest	!	!
lighter	water,	water,
light	!	!
lightest	water,	water,
light	!	!
lighter	!	!
lightest	!	!
healthier	!	!
healthy	!	!
healthiest	!	!
healthy	!	!
healthier	!	!
healthiest	!	!
costlier	!	!
costly	!	!
costliest	!	!
costly	!	!
costlier	!	!
costliest	!	!
meaner	temperature	temperature
mean	!	!
meanest	temperature	temperature
mean	!	!
meaner	!	!
meanest	!	!
older	tourist	tourist
old	village,	village,
oldest	tourist	tourist
old	suburb	suburb
older	suburb	suburb
oldest	village,	village,
louder	!	!
loud	blue	blue
loudest	!	!
loud	blue	blue
louder	!	!
loudest	!	!
tougher	!	!
tough	blue	blue
toughest	!	!
tough	blue	blue
tougher	!	!
toughest	!	!
darker	!	!
dark	blue	blue
darkest	!	!
dark	blue	blue
darker	!	!
darkest	!	!
easier	!	!
easy	blue	blue
easiest	!	!
easy	blue	blue
easier	!	!
easiest	!	!
trickier	!	!
tricky	blue	blue
trickiest	!	!
tricky	blue	blue
trickier	!	!
trickiest	!	!
larger	buffalo	buffalo
large	carbon	carbon
largest	buffalo	buffalo
large	tourism	tourism
larger	tourism	tourism
largest	carbon	carbon
tastier	!	!
tasty	!	!
tastiest	!	!
tasty	!	!
tastier	!	!
tastiest	!	!
healthier	!	!
healthy	!	!
healthiest	!	!
healthy	!	!
healthier	!	!
healthiest	!	!
faster	!	!
fastest	!	!
fast	!	!
fastest	trials	trials
faster	trials	trials
fast	!	!
noisier	!	!
noisy	!	!
noisiest	!	!
noisy	!	!
noisier	!	!
noisiest	!	!
smaller	spain	spain
small	settlement	settlement
smallest	spain	spain
small	!	!
smaller	!	!
smallest	settlement	settlement
fuller	exercise	exercise
full	!	!
fullest	exercise	exercise
full	!	!
fuller	!	!
fullest	!	!
younger	entering	director,
young	childhood	childhood
youngest	entering	director,
young	householder	householder
younger	householder	householder
youngest	childhood	childhood
smarter	!	!
smart	!	!
smartest	!	!
smart	!	!
smarter	!	!
smartest	!	!
deeper	long.	long.
deep	!	!
deepest	long.	long.
deep	!	!
deeper	!	!
deepest	!	!
classier	!	!
classy	temperature	temperature
classiest	!	!
classy	temperature	temperature
classier	!	!
classiest	!	!
stickier	!	!
sticky	temperature	temperature
stickiest	!	!
sticky	temperature	temperature
stickier	!	!
stickiest	!	!
happier	!	!
happy	temperature	temperature
happiest	!	!
happy	temperature	temperature
happier	!	!
happiest	!	!
poorer	!	!
poor	temperature	temperature
poorest	!	!
poor	temperature	temperature
poorer	!	!
poorest	!	!
softer	!	!
soft	temperature	temperature
softest	!	!
soft	temperature	temperature
softer	!	!
softest	!	!
higher	elementary	elementary
high	society,	society,
highest	elementary	elementary
high	elevation	elevation
higher	elevation	elevation
highest	society,	society,
thinner	!	!
thin	!	!
thinnest	!	!
thin	!	!
thinner	!	!
thinnest	!	!
fairer	say	say
fair	!	!
fairest	say	say
fair	!	!
fairer	!	!
fairest	!	!
mightier	!	!
mighty	!	!
mightiest	!	!
mighty	!	!
mightier	!	!
mightiest	!	!
noisier	!	!
noisy	!	!
noisiest	!	!
noisy	!	!
noisier	!	!
noisiest	!	!
kinder	strip	strip
kind	!	!
kindest	strip	strip
kind	!	!
kinder	!	!
kindest	!	!
easier	interactive	interactive
easy	!	!
easiest	interactive	interactive
easy	!	!
easier	!	!
easiest	!	!
busier	!	!
busy	!	!
busiest	!	!
busy	!	!
busier	!	!
busiest	!	!
trickier	!	!
tricky	!	!
trickiest	!	!
tricky	!	!
trickier	!	!
trickiest	!	!
riskier	!	!
risky	!	!
riskiest	!	!
risky	!	!
riskier	!	!
riskiest	!	!
rougher	!	!
rough	!	!
roughest	!	!
rough	!	!
rougher	!	!
roughest	!	!
friendlier	scoring	scoring
friendly	!	!
friendliest	scoring	scoring
friendly	!	!
friendlier	!	!
friendliest	!	!
shorter	map	map
short	!	!
shortest	map	map
short	!	!
shorter	!	!
shortest	!	!
faster	!	!
fastest	!	!
fast	!	!
fastest	trials	trials
faster	trials	trials
fast	!	!
fewer	gets	gets
few	households,	households,
fewest	gets	gets
few	!	!
fewer	!	!
fewest	households,	households,
stickier	!	!
sticky	!	!
stickiest	!	!
sticky	!	!
stickier	!	!
stickiest	!	!
messier	!	!
messy	!	!
messiest	!	!
messy	!	!
messier	!	!
messiest	!	!
leaner	!	!
lean	!	!
leanest	!	!
lean	!	!
leaner	!	!
leanest	!	!
closer	males.	males.
close	males.	males.
closest	males.	males.
close	!	!
closer	!	!
closest	males.	males.
trickier	!	!
tricky	!	!
trickiest	!	!
tricky	!	!
trickier	!	!
trickiest	!	!
thinner	!	!
thin	!	!
thinnest	!	!
thin	!	!
thinner	!	!
thinnest	!	!
nicer	!	!
nice	!	!
nicest	!	!
nice	!	!
nicer	!	!
nicest	!	!
savvier	!	!
savvy	!	!
savviest	!	!
savvy	!	!
savvier	!	!
savviest	!	!
smarter	!	!
smart	!	!
smartest	!	!
smart	!	!
smarter	!	!
smartest	!	!
fewer	gets	gets
few	households,	households,
fewest	gets	gets
few	!	!
fewer	!	!
fewest	households,	households,
simpler	processing	processing
simple	!	!
simplest	processing	processing
simple	!	!
simpler	!	!
simplest	!	!
fancier	!	!
fancy	!	!
fanciest	!	!
fancy	!	!
fancier	!	!
fanciest	!	!
greater	britain	britain
great	gmina	gmina
greatest	britain	britain
great	distance	distance
greater	distance	distance
greatest	gmina	gmina
luckier	!	!
lucky	!	!
luckiest	!	!
lucky	!	!
luckier	!	!
luckiest	!	!
deeper	long.	long.
deep	!	!
deepest	long.	long.
deep	!	!
deeper	!	!
deepest	!	!
richer	inherited	inherited
rich	!	!
richest	inherited	inherited
rich	!	!
richer	!	!
richest	!	!
louder	!	!
loud	!	!
loudest	!	!
loud	!	!
louder	!	!
loudest	!	!
rougher	!	!
rough	!	!
roughest	!	!
rough	!	!
rougher	!	!
roughest	!	!
slower	repair	repair
slow	!	!
slowest	repair	repair
slow	!	!
slower	!	!
slowest	!	!
nastier	!	!
nasty	!	!
nastiest	!	!
nasty	!	!
nastier	!	!
nastiest	!	!
slimmer	!	!
slim	!	!
slimmest	!	!
slim	!	!
slimmer	!	!
slimmest	!	!
smoother	!	!
smooth	!	!
smoothest	!	!
smooth	!	!
smoother	!	!
smoothest	!	!
meaner	temperature	temperature
mean	!	!
meanest	temperature	temperature
mean	!	!
meaner	!	!
meanest	!	!
longer	urban	urban
long	used.	used.
longest	urban	urban
long	finals	finals
longer	finals	finals
longest	used.	used.
shorter	map	map
short	!	!
shortest	map	map
short	!	!
shorter	!	!
shortest	!	!
wider	difference	difference
wide	!	!
widest	difference	difference
wide	!	!
wider	!	!
widest	!	!
fairer	say	say
fair	!	!
fairest	say	say
fair	!	!
fairer	!	!
fairest	!	!
smarter	!	!
smart	!	!
smartest	!	!
smart	!	!
smarter	!	!
smartest	!	!
deeper	long.	long.
deep	!	!
deepest	long.	long.
deep	!	!
deeper	!	!
deepest	!	!
luckier	!	!
lucky	!	!
luckiest	!	!
lucky	!	!
luckier	!	!
luckiest	!	!
earlier	settlement	1943
early	1950s	1950s
earliest	settlement	1943
early	manuscript	manuscript
earlier	manuscript	manuscript
earliest	1950s	1950s
pricier	!	!
pricey	!	!
priciest	!	!
pricey	!	!
pricier	!	!
priciest	!	!
wider	difference	difference
wide	!	!
widest	difference	difference
wide	!	!
wider	!	!
widest	!	!
lower	wave	capita
low	gmina	gmina
lowest	wave	capita
low	gmina	gmina
lower	gmina	gmina
lowest	gmina	gmina
steeper	!	!
steep	!	!
steepest	!	!
steep	!	!
steeper	!	!
steepest	!	!
wealthier	1930s	44,
wealthy	!	!
wealthiest	1930s	44,
wealthy	!	!
wealthier	!	!
wealthiest	!	!
richer	inherited	inherited
rich	!	!
richest	inherited	inherited
rich	!	!
richer	!	!
richest	!	!
faster	!	!
fastest	!	!
fast	!	!
fastest	trials	trials
faster	trials	trials
fast	!	!
taller	fruit	fruit
tall	!	!
tallest	fruit	fruit
tall	!	!
taller	!	!
tallest	!	!
luckier	!	!
lucky	!	!
luckiest	!	!
lucky	!	!
luckier	!	!
luckiest	!	!
wider	difference	difference
wide	!	!
widest	difference	difference
wide	!	!
wider	!	!
widest	!	!
slower	repair	repair
slow	!	!
slowest	repair	repair
slow	!	!
slower	!	!
slowest	!	!
friendlier	scoring	scoring
friendly	!	!
friendliest	scoring	scoring
friendly	!	!
friendlier	!	!
friendliest	!	!
easier	interactive	interactive
easy	!	!
easiest	interactive	interactive
easy	!	!
easier	!	!
easiest	!	!
colder	plant	plant
cold	!	!
coldest	plant	plant
cold	!	!
colder	!	!
coldest	!	!
lower	wave	capita
low	gmina	gmina
lowest	wave	capita
low	gmina	gmina
lower	gmina	gmina
lowest	gmina	gmina
darker	bright	bright
dark	!	!
darkest	bright	bright
dark	!	!
darker	!	!
darkest	!	!
safer	concrete	wants
safe	!	!
safest	concrete	wants
safe	!	!
safer	!	!
safest	!	!
faster	!	!
fastest	!	!
fast	!	!
fastest	trials	trials
faster	trials	trials
fast	!	!
fresher	album,	album,
fresh	!	!
freshest	album,	album,
fresh	!	!
fresher	!	!
freshest	!	!
thinner	!	!
thin	album,	album,
thinnest	!	!
thin	album,	album,
thinner	!	!
thinnest	!	!
simpler	!	!
simple	album,	album,
simplest	!	!
simple	album,	album,
simpler	!	!
simplest	!	!
firmer	!	!
firm	album,	album,
firmest	!	!
firm	album,	album,
firmer	!	!
firmest	!	!
gentler	!	!
gentle	album,	album,
gentlest	!	!
gentle	album,	album,
gentler	!	!
gentlest	!	!
livelier	!	!
lively	album,	album,
liveliest	!	!
lively	album,	album,
livelier	!	!
liveliest	!	!
greener	blue	blue
green	!	!
greenest	blue	blue
green	!	!
greener	!	!
greenest	!	!
cheaper	!	!
cheap	!	!
cheapest	!	!
cheap	!	!
cheaper	!	!
cheapest	!	!
stickier	!	!
sticky	!	!
stickiest	!	!
sticky	!	!
stickier	!	!
stickiest	!	!
fatter	!	!
fat	!	!
fattest	!	!
fat	!	!
fatter	!	!
fattest	!	!
harder	wear	wear
hard	!	!
hardest	wear	wear
hard	!	!
harder	!	!
hardest	!	!
milder	!	!
mild	!	!
mildest	!	!
mild	!	!
milder	!	!
mildest	!	!
thinner	!	!
thin	!	!
thinnest	!	!
thin	!	!
thinner	!	!
thinnest	!	!
poorer	brother	brother
poor	!	!
poorest	brother	brother
poor	!	!
poorer	!	!
poorest	!	!
lower	wave	capita
low	gmina	gmina
lowest	wave	capita
low	gmina	gmina
lower	gmina	gmina
lowest	gmina	gmina
quicker	!	!
quick	!	!
quickest	!	!
quick	!	!
quicker	!	!
quickest	!	!
newer	!	!
new	scoring	scoring
newest	!	!
new	scoring	scoring
newer	!	!
newest	!	!
tougher	!	!
tough	scoring	scoring
toughest	!	!
tough	scoring	scoring
tougher	!	!
toughest	!	!
quicker	!	!
quick	scoring	scoring
quickest	!	!
quick	scoring	scoring
quicker	!	!
quickest	!	!
costlier	!	!
costly	scoring	scoring
costliest	!	!
costly	scoring	scoring
costlier	!	!
costliest	!	!
shorter	!	!
short	scoring	scoring
shortest	!	!
short	scoring	scoring
shorter	!	!
shortest	!	!
louder	!	!
loud	!	!
loudest	!	!
loud	!	!
louder	!	!
loudest	!	!
nastier	!	!
nasty	!	!
nastiest	!	!
nasty	!	!
nastier	!	!
nastiest	!	!
greater	britain	britain
great	gmina	gmina
greatest	britain	britain
great	distance	distance
greater	distance	distance
greatest	gmina	gmina
wiser	!	!
wise	!	!
wisest	!	!
wise	!	!
wiser	!	!
wisest	!	!
closer	males.	males.
close	males.	males.
closest	males.	males.
close	!	!
closer	!	!
closest	males.	males.
thicker	!	!
thick	!	!
thickest	!	!
thick	!	!
thicker	!	!
thickest	!	!
classier	!	!
classy	!	!
classiest	!	!
classy	!	!
classier	!	!
classiest	!	!
simpler	processing	processing
simple	!	!
simplest	processing	processing
simple	!	!
simpler	!	!
simplest	!	!
busier	!	!
busy	!	!
busiest	!	!
busy	!	!
busier	!	!
busiest	!	!
trickier	!	!
tricky	!	!
trickiest	!	!
tricky	!	!
trickier	!	!
trickiest	!	!
worse	album.	album.
bad	!	!
worst	album.	album.
bad	sixth	sixth
worse	sixth	sixth
worst	!	!
fatter	!	!
fat	!	!
fattest	!	!
fat	!	!
fatter	!	!
fattest	!	!
lower	wave	capita
low	gmina	gmina
lowest	wave	capita
low	gmina	gmina
lower	gmina	gmina
lowest	gmina	gmina
steeper	!	!
steep	!	!
steepest	!	!
steep	!	!
steeper	!	!
steepest	!	!
friendlier	scoring	scoring
friendly	!	!
friendliest	scoring	scoring
friendly	!	!
friendlier	!	!
friendliest	!	!
smaller	!	!
small	animals	animals
smallest	!	!
small	birds	birds
smaller	!	!
smallest	settlement	settlement
cheaper	!	!
cheap	birds	birds
cheapest	!	!
cheap	birds	birds
cheaper	!	!
cheapest	!	!
tighter	!	!
tight	birds	birds
tightest	!	!
tight	birds	birds
tighter	!	!
tightest	!	!
happier	!	!
happy	birds	birds
happiest	!	!
happy	birds	birds
happier	!	!
happiest	!	!
harsher	!	!
harsh	birds	birds
harshest	!	!
harsh	birds	birds
harsher	!	!
harshest	!	!
higher	elementary	elementary
high	society,	society,
highest	elementary	elementary
high	elevation	elevation
higher	elevation	elevation
highest	society,	society,
prettier	!	!
pretty	!	!
prettiest	!	!
pretty	!	!
prettier	!	!
prettiest	!	!
smoother	!	!
smooth	!	!
smoothest	!	!
smooth	!	!
smoother	!	!
smoothest	!	!
fresher	album,	album,
fresh	!	!
freshest	album,	album,
fresh	!	!
fresher	!	!
freshest	!	!
faster	!	!
fastest	!	!
fast	!	!
fastest	trials	trials
faster	trials	trials
fast	!	!
worse	album.	album.
bad	!	!
worst	album.	album.
bad	sixth	sixth
worse	sixth	sixth
worst	!	!
higher	elementary	elementary
high	society,	society,
highest	elementary	elementary
high	elevation	elevation
higher	elevation	elevation
highest	society,	society,
costlier	!	!
costly	!	!
costliest	!	!
costly	!	!
costlier	!	!
costliest	!	!
firmer	partial	partial
firm	!	!
firmest	partial	partial
firm	!	!
firmer	!	!
firmest	!	!
steeper	!	!
steep	!	!
steepest	!	!
steep	!	!
steeper	!	!
steepest	!	!
greener	blue	blue
green	!	!
greenest	blue	blue
green	!	!
greener	!	!
greenest	!	!
smaller	spain	spain
small	settlement	settlement
smallest	spain	spain
small	!	!
smaller	!	!
smallest	settlement	settlement
narrower	endemic	endemic
narrow	!	!
narrowest	endemic	endemic
narrow	!	!
narrower	!	!
narrowest	!	!
cleaner	up,	up,
clean	!	!
cleanest	up,	up,
clean	!	!
cleaner	!	!
cleanest	!	!
riskier	!	!
risky	!	!
riskiest	!	!
risky	!	!
riskier	!	!
riskiest	!	!
newer	tigers	tigers
new	!	!
newest	tigers	tigers
new	!	!
newer	!	!
newest	!	!
wilder	birds	birds
wild	!	!
wildest	birds	birds
wild	!	!
wilder	!	!
wildest	!	!
narrower	endemic	endemic
narrow	!	!
narrowest	endemic	endemic
narrow	!	!
narrower	!	!
narrowest	!	!
safer	concrete	wants
safe	!	!
safest	concrete	wants
safe	!	!
safer	!	!
safest	!	!
faster	!	!
fastest	!	!
fast	!	!
fastest	trials	trials
faster	trials	trials
fast	!	!
meaner	temperature	temperature
mean	!	!
meanest	temperature	temperature
mean	!	!
meaner	!	!
meanest	!	!
heavier	cavalry	cavalry
heavy	!	!
heaviest	cavalry	cavalry
heavy	!	!
heavier	!	!
heaviest	!	!
nicer	!	!
nice	!	!
nicest	!	!
nice	!	!
nicer	!	!
nicest	!	!
faster	!	!
fastest	!	!
fast	!	!
fastest	trials	trials
faster	trials	trials
fast	!	!
leaner	!	!
lean	!	!
leanest	!	!
lean	!	!
leaner	!	!
leanest	!	!
weaker	protein	protein
weak	!	!
weakest	protein	protein
weak	!	!
weaker	!	!
weakest	!	!
darker	bright	bright
dark	!	!
darkest	bright	bright
dark	!	!
darker	!	!
darkest	!	!
rougher	!	!
rough	!	!
roughest	!	!
rough	!	!
rougher	!	!
roughest	!	!
mightier	!	!
mighty	!	!
mightiest	!	!
mighty	!	!
mightier	!	!
mightiest	!	!
wiser	!	!
wise	!	!
wisest	!	!
wise	!	!
wiser	!	!
wisest	!	!
laws	1923	approval
law	wake	wake
products	combination	combination
product	percentage	direction
changes	flow	flow
change	process	process
citizens	!	!
citizen	percentage	percentage
teachers	approval	approval
teacher	literacy	audio
things	thinking	thinking
thing	marry	matrix
minutes	scheduled	scheduled
minute	arrest	arrest
dollars	!	!
dollar	!	!
areas	district.	district.
area	killing	killing
cities	storm	storm
city	peace	arrest
streets	violence	violence
street	kelly	kelly
months	violence	violence
month	spending	spending
conditions	risk	risk
condition	dual	dual
countries	protest	protest
country	japan,	uk
operations	iraqi	iraqi
operation	parallel	parallel
schools	converted	converted
school	1954	1954
results	bear	bear
result	driver	driver
parents	!	!
parent	(;	(;
charges	converted	converted
charge	chairman	chairman
students	students.	require
student	education.	education.
employees	!	!
employee	outstanding	outstanding
workers	!	!
worker	linked	linked
miles	households,	households,
mile	unincorporated	roads
ways	round.	round.
way	criticism	criticism
decisions	round.	round.
decision	linked	linked
rights	females.	continue
right	robin	ohio
parents	!	!
parent	1961	1961
companies	tools	tools
company	ohio	ohio
jobs	races,	races,
job	phone	phone
authorities	locally	locally
authority	saudi	saudi
rules	aim	aim
rule	austrian	covered
reports	affairs	affairs
report	expedition	expedition
programs	aim	aim
program	poverty	poverty
buildings	tower	tower
building	concrete	concrete
officials	campus	campus
official	poverty	poverty
dollars	!	!
dollar	!	!
rules	effectively	effectively
rule	cards	houses
citizens	!	!
citizen	sector	sector
questions	fundamental	fundamental
question	feel	feel
officers	hms	council.
officer	officer	mention
cities	gun	gun
city	10,000	10,000
experts	films,	films,
expert	!	!
teachers	associate	associate
teacher	typical	typical
benefits	environment	environment
benefit	challenges	challenges
authorities	editor	environment
authority	citizens	citizens
games	advantage	advantage
game	=	pennsylvania.
cities	census.	1986
city	depth	wave
benefits	education,	education,
benefit	nbc	nbc
groups	advantage	advantage
group	intellectual	intellectual
authorities	governments	governments
authority	possibly	wrestling
rates	households,	framework
rate	1982,	1982,
changes	framework	framework
change	2nd	2nd
citizens	!	!
citizen	dominant	dominant
questions	merely	merely
question	related	related
artists	then,	then,
artist	adapted	translated
deaths	town	town
death	viewers	viewers
workers	!	!
worker	viewers	viewers
sports	street	street
sport	drove	drove
sources	matrix	town
source	parties	parties
women	western	western
woman	male	viewers
voters	!	!
voter	!	!
sports	automatic	automatic
sport	johnny	johnny
officers	volunteer	automatic
officer	officer	officer
concerns	legislation	legislation
concern	influences	influences
prices	data	data
price	!	!
schools	commonwealth	commonwealth
school	1954	1954
feet	hockey	hockey
foot	tank	tank
reports	challenged	sort
report	report	report
officials	controversial	society.
official	reduced	reduced
teams	hockey	hockey
team	schedule	row
cases	feeling	feeling
case	appeal	appeal
relations	influences	influences
relation	justice	justice
residents	broke	broke
resident	justice	justice
issues	question	question
issue	production.	production.
families	nova	nova
family	households,	households,
months	evening	evening
month	adding	adding
minutes	64,	periods
minute	playoff	playoff
losses	points	points
loss	injured	injured
games	hand,	hand,
game	=	=
agencies	benefits	benefits
agency	guy	guy
times	events	events
time	feeling	feeling
people	bear	bear
person	households,	destroyed
weapons	systems,	systems,
weapon	cavalry	cavalry
families	endemic	endemic
family	households,	households,
authorities	systems,	systems,
authority	iraqi	ottoman
cases	documentary	documentary
case	friendly	shooting
relations	therefore,	therefore,
relation	armed	armed
kids	!	!
kid	!	!
authorities	environment	documentary
authority	constitutional	shooting
cars	1990s,	1990s,
car	engines	shooting
people	recognize	recognize
person	committed	committed
efforts	losses	losses
effort	wales.	claimed
artists	festival,	festival,
artist	performing	performing
students	contrast	contrast
student	grades	grades
concerns	importance	minimum
concern	fire	fire
times	1940,	1940,
time	good	cash
streets	intersection	intersection
street	hotel	"new
investors	!	!
investor	!	!
dollars	!	!
dollar	!	!
days	village,	village,
day	daughter,	daughter,
laws	1923	1923
law	rev.	rev.
standards	carbon	carbon
standard	chair	chair
allegations	!	!
allegation	!	!
decisions	false	false
decision	chair	chair
authorities	false	false
authority	archaeological	archaeological
conditions	require	require
condition	seeds	seeds
rules	concentration	concentration
rule	cricket	cricket
standards	require	require
standard	seed	seed
parents	!	!
parent	first-class	first-class
officers	murder	murder
officer	correct	correct
countries	chart	chart
country	brazil	brazil
terms	scale	scale
term	phase	phase
years	scale	scale
year	age	age
citizens	!	!
citizen	population,	population,
residents	fifteen	communications
resident	wealthy	wealthy
businesses	founding	founding
business	retail	actress
drugs	sexual	sexual
drug	declined	declined
reports	armed	200
report	actress	actress
reasons	sexual	sexual
reason	figure	figure
teachers	secondary	secondary
teacher	so,	so,
minutes	squad	squad
minute	males.	coverage
analysts	!	!
analyst	!	!
reports	rest	rest
report	patient	patient
charges	through	through
charge	storage	storage
cars	cars	rest
car	drive	1910
businesses	literacy	literacy
business	partners	deaths
voters	!	!
voter	!	!
patients	raise	multiple
patient	deaths	deaths
men	believes	believes
man	army,	army,
prices	behalf	behalf
price	!	!
products	settlers	settlers
product	!	!
terms	secondary	secondary
