widest	difference	difference
youngest	director,	director,
worst	album.	album.
biggest	wrestling	wrestling
brightest	dark	dark
coldest	plant	40
coolest	!	!
darkest	bright	bright
easiest	components	interactive
fastest	trials	trials
best	personal	personal
greatest	britain	britain
highest	elementary	elementary
hottest	chart.	chart.
largest	buffalo	buffalo
longest	urban	urban
lowest	wave	capita
luckiest	!	!
oldest	tourist	tourist
simplest	processing	processing
shortest	map	map
slowest	repair	repair
smallest	spain	spain
smartest	!	!
strangest	!	!
strongest	elections	elections
sweetest	!	!
tallest	fruit	fruit
tastiest	!	!
warmest	!	!
weakest	protein	protein
weirdest	!	!
widest	difference	difference
youngest	director,	director,
worst	album.	album.
biggest	wrestling	wrestling
brightest	dark	dark
coldest	plant	40
coolest	!	!
darkest	bright	bright
easiest	components	interactive
fastest	trials	trials
best	personal	personal
greatest	britain	britain
highest	elementary	elementary
hottest	chart.	chart.
largest	buffalo	buffalo
longest	urban	urban
lowest	wave	capita
luckiest	!	!
oldest	tourist	tourist
quickest	!	!
shortest	!	!
slowest	!	!
smallest	!	!
smartest	!	!
strangest	!	!
strongest	!	!
sweetest	!	!
tallest	!	!
tastiest	!	!
warmest	!	!
weakest	!	!
weirdest	!	!
widest	!	!
youngest	!	!
worst	!	!
biggest	!	!
brightest	!	!
coldest	!	!
coolest	!	!
darkest	!	!
easiest	!	!
fastest	!	!
best	!	!
greatest	!	!
highest	!	!
hottest	!	!
largest	!	!
longest	!	!
lowest	!	!
luckiest	!	!
oldest	!	!
quickest	!	!
sharpest	!	!
slowest	!	!
smallest	!	!
smartest	!	!
strangest	!	!
strongest	!	!
sweetest	!	!
tallest	!	!
tastiest	!	!
warmest	!	!
weakest	!	!
weirdest	!	!
widest	!	!
youngest	!	!
worst	!	!
biggest	!	!
brightest	!	!
coldest	!	!
coolest	!	!
darkest	!	!
easiest	!	!
fastest	!	!
best	!	!
greatest	!	!
highest	!	!
hottest	!	!
largest	!	!
longest	!	!
lowest	!	!
luckiest	!	!
oldest	!	!
quickest	!	!
sharpest	!	!
simplest	!	!
smallest	!	!
smartest	!	!
strangest	!	!
strongest	!	!
sweetest	!	!
tallest	!	!
tastiest	!	!
warmest	!	!
weakest	!	!
weirdest	!	!
widest	!	!
youngest	!	!
worst	!	!
biggest	!	!
brightest	!	!
coldest	!	!
coolest	!	!
darkest	!	!
easiest	!	!
fastest	!	!
best	!	!
greatest	!	!
highest	!	!
hottest	!	!
largest	!	!
longest	!	!
lowest	!	!
luckiest	!	!
oldest	!	!
quickest	!	!
sharpest	!	!
simplest	!	!
shortest	!	!
smartest	!	!
strangest	!	!
strongest	!	!
sweetest	!	!
tallest	!	!
tastiest	!	!
warmest	!	!
weakest	!	!
weirdest	!	!
widest	!	!
youngest	!	!
worst	!	!
biggest	!	!
brightest	!	!
coldest	!	!
coolest	!	!
darkest	!	!
easiest	!	!
fastest	!	!
best	!	!
greatest	!	!
highest	!	!
hottest	!	!
largest	!	!
longest	!	!
lowest	!	!
luckiest	!	!
oldest	!	!
quickest	!	!
sharpest	!	!
simplest	!	!
shortest	!	!
slowest	!	!
strangest	!	!
strongest	elections	elections
sweetest	!	!
tallest	fruit	fruit
tastiest	!	!
warmest	!	!
weakest	protein	protein
weirdest	!	!
widest	difference	difference
youngest	director,	director,
worst	album.	album.
biggest	wrestling	wrestling
brightest	dark	dark
coldest	plant	40
coolest	!	!
darkest	bright	bright
easiest	components	interactive
fastest	trials	trials
best	personal	personal
greatest	britain	britain
highest	elementary	elementary
hottest	chart.	chart.
largest	buffalo	buffalo
longest	urban	urban
lowest	wave	capita
luckiest	!	!
oldest	tourist	tourist
quickest	!	!
sharpest	!	!
simplest	processing	processing
shortest	map	map
slowest	repair	repair
smallest	spain	spain
strongest	elections	elections
sweetest	!	!
tallest	fruit	fruit
tastiest	!	!
warmest	!	!
weakest	protein	protein
weirdest	!	!
widest	difference	difference
youngest	director,	director,
worst	album.	album.
biggest	wrestling	wrestling
brightest	dark	dark
coldest	plant	40
coolest	!	!
darkest	bright	bright
easiest	components	interactive
fastest	trials	trials
best	personal	personal
greatest	britain	britain
highest	elementary	elementary
hottest	chart.	chart.
largest	buffalo	buffalo
longest	urban	urban
lowest	wave	capita
luckiest	!	!
oldest	tourist	tourist
quickest	!	!
sharpest	!	!
simplest	processing	processing
shortest	map	map
slowest	repair	repair
smallest	spain	spain
smartest	!	!
sweetest	!	!
tallest	!	!
tastiest	!	!
warmest	!	!
weakest	!	!
weirdest	!	!
widest	!	!
youngest	!	!
worst	!	!
biggest	!	!
brightest	!	!
coldest	!	!
coolest	!	!
darkest	!	!
easiest	!	!
fastest	!	!
best	!	!
greatest	!	!
highest	!	!
hottest	!	!
largest	!	!
longest	!	!
lowest	!	!
luckiest	!	!
oldest	!	!
quickest	!	!
sharpest	!	!
simplest	!	!
shortest	!	!
slowest	!	!
smallest	!	!
smartest	!	!
strangest	!	!
tallest	fruit	fruit
tastiest	!	!
warmest	!	!
weakest	protein	protein
weirdest	!	!
widest	difference	difference
youngest	director,	director,
worst	album.	album.
biggest	wrestling	wrestling
brightest	dark	dark
coldest	plant	40
coolest	!	!
darkest	bright	bright
easiest	components	interactive
fastest	trials	trials
best	personal	personal
greatest	britain	britain
highest	elementary	elementary
hottest	chart.	chart.
largest	buffalo	buffalo
longest	urban	urban
lowest	wave	capita
luckiest	!	!
oldest	tourist	tourist
quickest	!	!
sharpest	!	!
simplest	processing	processing
shortest	map	map
slowest	repair	repair
smallest	spain	spain
smartest	!	!
strangest	!	!
strongest	elections	elections
tastiest	!	!
warmest	!	!
weakest	!	!
weirdest	!	!
widest	!	!
youngest	!	!
worst	!	!
biggest	!	!
brightest	!	!
coldest	!	!
coolest	!	!
darkest	!	!
easiest	!	!
fastest	!	!
best	!	!
greatest	!	!
highest	!	!
hottest	!	!
largest	!	!
longest	!	!
lowest	!	!
luckiest	!	!
oldest	!	!
quickest	!	!
sharpest	!	!
simplest	!	!
shortest	!	!
slowest	!	!
smallest	!	!
smartest	!	!
strangest	!	!
strongest	!	!
sweetest	!	!
warmest	!	!
weakest	protein	protein
weirdest	!	!
widest	difference	difference
youngest	director,	director,
worst	album.	album.
biggest	wrestling	wrestling
brightest	dark	dark
coldest	plant	40
coolest	!	!
darkest	bright	bright
easiest	components	interactive
fastest	trials	trials
best	personal	personal
greatest	britain	britain
highest	elementary	elementary
hottest	chart.	chart.
largest	buffalo	buffalo
longest	urban	urban
lowest	wave	capita
luckiest	!	!
oldest	tourist	tourist
quickest	!	!
sharpest	!	!
simplest	processing	processing
shortest	map	map
slowest	repair	repair
smallest	spain	spain
smartest	!	!
strangest	!	!
strongest	elections	elections
sweetest	!	!
tallest	fruit	fruit
weakest	protein	protein
weirdest	!	!
widest	difference	difference
youngest	director,	director,
worst	album.	album.
biggest	wrestling	wrestling
brightest	dark	dark
coldest	plant	40
coolest	!	!
darkest	bright	bright
easiest	components	interactive
fastest	trials	trials
best	personal	personal
greatest	britain	britain
highest	elementary	elementary
hottest	chart.	chart.
largest	buffalo	buffalo
longest	urban	urban
lowest	wave	capita
luckiest	!	!
oldest	tourist	tourist
quickest	!	!
sharpest	!	!
simplest	processing	processing
shortest	map	map
slowest	repair	repair
smallest	spain	spain
smartest	!	!
strangest	!	!
strongest	elections	elections
sweetest	!	!
tallest	fruit	fruit
tastiest	!	!
weirdest	!	!
widest	!	!
youngest	!	!
worst	!	!
biggest	!	!
brightest	!	!
coldest	!	!
coolest	!	!
darkest	!	!
easiest	!	!
fastest	!	!
best	!	!
greatest	!	!
highest	!	!
hottest	!	!
largest	!	!
longest	!	!
lowest	!	!
luckiest	!	!
oldest	!	!
quickest	!	!
sharpest	!	!
simplest	!	!
shortest	!	!
slowest	!	!
smallest	!	!
smartest	!	!
strangest	!	!
strongest	!	!
sweetest	!	!
tallest	!	!
tastiest	!	!
warmest	!	!
widest	difference	difference
youngest	director,	director,
worst	album.	album.
biggest	wrestling	wrestling
brightest	dark	dark
coldest	plant	40
coolest	!	!
darkest	bright	bright
easiest	components	interactive
fastest	trials	trials
best	personal	personal
greatest	britain	britain
highest	elementary	elementary
hottest	chart.	chart.
largest	buffalo	buffalo
longest	urban	urban
lowest	wave	capita
luckiest	!	!
oldest	tourist	tourist
quickest	!	!
sharpest	!	!
simplest	processing	processing
shortest	map	map
slowest	repair	repair
smallest	spain	spain
smartest	!	!
strangest	!	!
strongest	elections	elections
sweetest	!	!
tallest	fruit	fruit
tastiest	!	!
warmest	!	!
weakest	protein	protein
youngest	!	!
worst	!	!
biggest	!	!
brightest	!	!
coldest	!	!
coolest	!	!
darkest	!	!
easiest	!	!
fastest	!	!
best	!	!
greatest	!	!
highest	!	!
hottest	!	!
largest	!	!
longest	!	!
lowest	!	!
luckiest	!	!
oldest	!	!
quickest	!	!
sharpest	!	!
simplest	!	!
shortest	!	!
slowest	!	!
smallest	!	!
smartest	!	!
strangest	!	!
strongest	!	!
sweetest	!	!
tallest	!	!
tastiest	!	!
warmest	!	!
weakest	!	!
weirdest	!	!
worst	childhood	buried
biggest	eldest	eldest
brightest	7	7
coldest	shell	shell
coolest	!	!
darkest	march,	7
easiest	7	7
fastest	7	7
best	daughter,	7
greatest	eldest	carlos
highest	eldest	eldest
hottest	chart.	chart.
largest	manor	manor
longest	7	7
lowest	march,	households
luckiest	!	!
oldest	daughter,	daughter,
quickest	!	!
sharpest	!	!
simplest	households	1932
shortest	7	7
slowest	wins	wins
smallest	spain	spain
smartest	!	!
strangest	!	!
strongest	eldest	7
sweetest	!	!
tallest	shell	shell
tastiest	!	!
warmest	!	!
weakest	7	7
weirdest	!	!
widest	first-class	hit
dancing	!	!
debugging	!	!
decreasing	!	!
describing	!	!
discovering	!	!
enhancing	!	!
flying	!	!
generating	!	!
going	!	!
implementing	!	!
increasing	!	!
inventing	!	!
jumping	!	!
listening	!	!
looking	!	!
moving	!	!
playing	!	!
predicting	!	!
reading	!	!
running	!	!
saying	!	!
screaming	!	!
seeing	!	!
shuffling	!	!
singing	!	!
sitting	!	!
slowing	!	!
swimming	!	!
thinking	!	!
vanishing	!	!
walking	!	!
writing	!	!
debugging	!	!
decreasing	!	!
describing	females	females
discovering	!	!
enhancing	!	!
flying	1000	1000
generating	!	!
going	householder	householder
implementing	!	!
increasing	ratio	ratio
inventing	!	!
jumping	!	!
listening	!	!
looking	householder	couples
moving	householder	christianity
playing	frequently	frequently
predicting	!	!
reading	christianity	christianity
running	white,	white,
saying	householder	householder
screaming	!	!
seeing	kelly	kelly
shuffling	!	!
singing	johnny	johnny
sitting	!	!
slowing	characteristic	characteristic
swimming	!	!
thinking	non-families.	non-families.
vanishing	!	!
walking	boy	boy
writing	christianity	christianity
coding	female	female
decreasing	!	!
describing	theory,	theory,
discovering	!	!
enhancing	!	!
flying	moth	moth
generating	!	!
going	understand	understand
implementing	!	!
increasing	ratio	ratio
inventing	!	!
jumping	!	!
listening	!	!
looking	missing	missing
moving	capital	capital
playing	record.	record.
predicting	!	!
reading	song.	song.
running	him.	him.
saying	doesn't	doesn't
screaming	!	!
seeing	hear	hear
shuffling	!	!
singing	"my	"my
sitting	!	!
slowing	repair	repair
swimming	!	!
thinking	that's	that's
vanishing	!	!
walking	says	says
writing	types	types
coding	components	components
dancing	singing	singing
describing	theory,	theory,
discovering	!	!
enhancing	!	!
flying	moth	moth
generating	!	!
going	understand	understand
implementing	!	!
increasing	ratio	ratio
inventing	!	!
jumping	!	!
listening	!	!
looking	missing	missing
moving	capital	capital
playing	record.	record.
predicting	!	!
reading	song.	song.
running	him.	him.
saying	doesn't	doesn't
screaming	!	!
seeing	hear	hear
shuffling	!	!
singing	"my	"my
sitting	!	!
slowing	repair	repair
swimming	!	!
thinking	that's	that's
vanishing	!	!
walking	says	says
writing	types	types
coding	components	components
dancing	singing	singing
debugging	!	!
discovering	!	!
enhancing	!	!
flying	unlike	unlike
generating	!	!
going	finds	finds
implementing	!	!
increasing	clients	clients
inventing	!	!
jumping	!	!
listening	!	!
looking	missing	missing
moving	29,	29,
playing	tom	tom
predicting	!	!
reading	roger	roger
running	tony	giants
saying	that's	sitting
screaming	!	!
seeing	driving	driving
shuffling	!	!
singing	giants	giants
sitting	!	!
slowing	unlike	unlike
swimming	!	!
thinking	that's	that's
vanishing	!	!
walking	can't	can't
writing	"this	"this
coding	requires	requires
dancing	missing	missing
debugging	!	!
decreasing	!	!
enhancing	!	!
flying	moth	moth
generating	!	!
going	understand	understand
implementing	!	!
increasing	ratio	ratio
inventing	!	!
jumping	!	!
listening	!	!
looking	missing	missing
moving	capital	capital
playing	record.	record.
predicting	!	!
reading	song.	song.
running	him.	him.
saying	doesn't	doesn't
screaming	!	!
seeing	hear	hear
shuffling	!	!
singing	"my	"my
sitting	!	!
slowing	repair	repair
swimming	!	!
thinking	that's	that's
vanishing	!	!
walking	says	says
writing	types	types
coding	components	components
dancing	singing	singing
debugging	!	!
decreasing	!	!
describing	theory,	theory,
flying	moth	moth
generating	!	!
going	understand	understand
implementing	!	!
increasing	ratio	ratio
inventing	!	!
jumping	!	!
listening	!	!
looking	missing	missing
moving	capital	capital
playing	record.	record.
predicting	!	!
reading	song.	song.
running	him.	him.
saying	doesn't	doesn't
screaming	!	!
seeing	hear	hear
shuffling	!	!
singing	"my	"my
sitting	!	!
slowing	repair	repair
swimming	!	!
thinking	that's	that's
vanishing	!	!
walking	says	says
writing	types	types
coding	components	components
dancing	singing	singing
debugging	!	!
decreasing	!	!
describing	theory,	theory,
discovering	!	!
generating	!	!
going	career,	prix
implementing	!	!
increasing	moment	education.
inventing	!	!
jumping	!	!
listening	!	!
looking	fighter	fighter
moving	battalion	battalion
playing	album's	album's
predicting	!	!
reading	carter	r.
running	morgan	education.
saying	m	education.
screaming	!	!
seeing	r.	r.
shuffling	!	!
singing	drummer	jerry
sitting	!	!
slowing	wooden	wooden
swimming	!	!
thinking	r.	r.
vanishing	!	!
walking	album's	album's
writing	prix	education.
coding	rear	rear
dancing	album's	album's
debugging	!	!
decreasing	!	!
describing	clear	clear
discovering	!	!
enhancing	!	!
going	understand	understand
implementing	!	!
increasing	ratio	ratio
inventing	!	!
jumping	!	!
listening	!	!
looking	missing	missing
moving	capital	capital
playing	record.	record.
predicting	!	!
reading	song.	song.
running	him.	him.
saying	doesn't	doesn't
screaming	!	!
seeing	hear	hear
shuffling	!	!
singing	"my	"my
sitting	!	!
slowing	repair	repair
swimming	!	!
thinking	that's	that's
vanishing	!	!
walking	says	says
writing	types	types
coding	components	components
dancing	singing	singing
debugging	!	!
decreasing	!	!
describing	theory,	theory,
discovering	!	!
enhancing	!	!
flying	moth	moth
implementing	!	!
increasing	frequency	frequency
inventing	!	!
jumping	!	!
listening	!	!
looking	frequency	frequency
moving	doing	doing
playing	record.	record.
predicting	!	!
reading	gang	gang
running	indoor	indoor
saying	really	really
screaming	!	!
seeing	doing	doing
shuffling	!	!
singing	doing	record.
sitting	!	!
slowing	repair	repair
swimming	!	!
thinking	really	really
vanishing	!	!
walking	record.	record.
writing	schools	schools
coding	(which	(which
dancing	doing	doing
debugging	!	!
decreasing	!	!
describing	philosophy	philosophy
discovering	!	!
enhancing	!	!
flying	doing	doing
generating	!	!
increasing	ratio	ratio
inventing	!	!
jumping	!	!
listening	!	!
looking	missing	missing
moving	capital	capital
playing	record.	record.
predicting	!	!
reading	song.	song.
running	him.	him.
saying	doesn't	doesn't
screaming	!	!
seeing	hear	hear
shuffling	!	!
singing	"my	"my
sitting	!	!
slowing	repair	repair
swimming	!	!
thinking	that's	that's
vanishing	!	!
walking	says	says
writing	types	types
coding	components	components
dancing	singing	singing
debugging	!	!
decreasing	!	!
describing	theory,	theory,
discovering	!	!
enhancing	!	!
flying	moth	moth
generating	!	!
going	understand	understand
inventing	!	!
jumping	!	!
listening	!	!
looking	jason	jason
moving	jason	jason
playing	league,	career.
predicting	!	!
reading	bands	bands
running	defeating	defeating
saying	something	something
screaming	!	!
seeing	hear	hear
shuffling	!	!
singing	johnny	jason
sitting	!	!
slowing	defeating	defeating
swimming	!	!
thinking	nothing	nothing
vanishing	!	!
walking	something	something
writing	translation	translation
coding	translation	translation
dancing	singing	singing
debugging	!	!
decreasing	!	!
describing	background	background
discovering	!	!
enhancing	!	!
flying	expedition	expedition
generating	!	!
going	jason	jason
implementing	!	!
jumping	!	!
listening	!	!
looking	missing	missing
moving	capital	capital
playing	record.	record.
predicting	!	!
reading	song.	song.
running	him.	him.
saying	doesn't	doesn't
screaming	!	!
seeing	hear	hear
shuffling	!	!
singing	"my	"my
sitting	!	!
slowing	repair	repair
swimming	!	!
thinking	that's	that's
vanishing	!	!
walking	says	says
writing	types	types
coding	components	components
dancing	singing	singing
debugging	!	!
decreasing	!	!
describing	theory,	theory,
discovering	!	!
enhancing	!	!
flying	moth	moth
generating	!	!
going	understand	understand
implementing	!	!
increasing	ratio	ratio
listening	!	!
looking	missing	missing
moving	capital	capital
playing	record.	record.
predicting	!	!
reading	song.	song.
running	him.	him.
saying	doesn't	doesn't
screaming	!	!
seeing	hear	hear
shuffling	!	!
singing	"my	"my
sitting	!	!
slowing	repair	repair
swimming	!	!
thinking	that's	that's
vanishing	!	!
walking	says	says
writing	types	types
coding	components	components
dancing	singing	singing
debugging	!	!
decreasing	!	!
describing	theory,	theory,
discovering	!	!
enhancing	!	!
flying	moth	moth
generating	!	!
going	understand	understand
implementing	!	!
increasing	ratio	ratio
inventing	!	!
looking	missing	missing
moving	capital	capital
playing	record.	record.
predicting	!	!
reading	song.	song.
running	him.	him.
saying	doesn't	doesn't
screaming	!	!
seeing	hear	hear
shuffling	!	!
singing	"my	"my
sitting	!	!
slowing	repair	repair
swimming	!	!
thinking	that's	that's
vanishing	!	!
walking	says	says
writing	types	types
coding	components	components
dancing	singing	singing
debugging	!	!
decreasing	!	!
describing	theory,	theory,
discovering	!	!
enhancing	!	!
flying	moth	moth
generating	!	!
going	understand	understand
implementing	!	!
increasing	ratio	ratio
inventing	!	!
jumping	!	!
moving	tried	corps
playing	rugby	rugby
predicting	!	!
reading	today.	today.
running	squad	medals
saying	race,	race,
screaming	!	!
seeing	criminal	criminal
shuffling	!	!
singing	"my	earned
sitting	!	!
slowing	today.	today.
swimming	!	!
thinking	so,	today.
vanishing	!	!
walking	sky	today.
writing	earned	earned
coding	office,	office,
dancing	pair	pair
debugging	!	!
decreasing	!	!
describing	today.	today.
discovering	!	!
enhancing	!	!
flying	korea	korea
generating	!	!
going	over.	over.
implementing	!	!
increasing	korea	korea
inventing	!	!
jumping	!	!
listening	!	!
playing	drama	drama
predicting	!	!
reading	oak	oak
running	academy	academy
saying	love	love
screaming	!	!
seeing	love	love
shuffling	!	!
singing	margaret	margaret
sitting	!	!
slowing	virtually	virtually
swimming	!	!
thinking	that's	that's
vanishing	!	!
walking	academy	academy
