looks	"	child
look	stored	stored
looked	declined	declined
looks	intersection	intersection
determined	novels	novels
determine	theory,	theory,
determines	meets	meets
determine	!	!
determined	!	!
determines	reaches	second,
took	needs	needs
take	regional	regional
takes	"it	"it
take	specifically	specifically
took	31	31
takes	reaches	reaches
said	that's	that's
say	project.	project.
says	leg	leg
say	courses	courses
said	bring	bring
says	gets	gets
lived	bureau,	substitute
live	daughters	daughters
lives	!	!
live	children.	children.
lived	children.	children.
lives	!	!
paid	v	v
pay	camera	camera
pays	!	!
pay	increases	increases
paid	bureau,	bureau,
pays	!	!
raised	cardinal	cardinal
raise	domain	daughters
raises	!	!
raise	increases	increases
raised	bureau,	bureau,
raises	!	!
was	separate	separate
be	european	european
is	!	!
be	examples	examples
was	species	species
is	!	!
found	substitute	substitute
find	delta	delta
finds	!	!
find	recovery	recovery
found	row	scientists
finds	!	!
produced	genus	1945
produce	poverty	poverty
produces	!	!
produce	waste	core
produced	rare	rare
produces	!	!
opened	abandoned	abandoned
open	colleges	colleges
opens	!	!
open	happy	happy
opened	purchase	purchase
opens	!	!
remained	instruments	instruments
remain	composer	composer
remains	!	!
remain	land,	land,
remained	tower	tower
remains	!	!
ensured	species	species
ensure	!	!
ensures	!	!
ensure	happy	happy
ensured	purchase	purchase
ensures	!	!
said	created	created
say	andy	andy
says	!	!
say	same	same
said	rare	rare
says	!	!
won	player	draw
win	composer	composer
wins	!	!
win	mount	mount
won	tournament	tournament
wins	!	!
joined	largely	largely
join	photographs	photographs
joins	!	!
join	mind	mind
joined	respective	respective
joins	!	!
remained	cricket	cricket
remain	composer	child
remains	!	!
remain	area.	area.
remained	park.	land,
remains	!	!
showed	sunday	sunday
show	photographs	photographs
shows	!	!
show	out.	out.
showed	settlement	settlement
shows	!	!
reduced	largely	largely
reduce	cell	cell
reduces	!	!
reduce	mind	mind
reduced	respective	respective
reduces	!	!
won	tag	tag
win	!	!
wins	player	player
win	goals	goals
won	points.	points.
wins	!	!
paid	designated	designated
pay	!	!
pays	raise	raise
pay	!	!
paid	non-families.	non-families.
pays	!	!
gave	infantry	infantry
give	!	!
gives	place.	place.
give	insurance	insurance
gave	archaeological	archaeological
gives	!	!
saved	rivers	rivers
save	!	!
saves	escape	escape
save	!	!
saved	non-families.	non-families.
saves	!	!
changed	settlement	settlement
change	!	!
changes	non-families.	non-families.
change	cause	cause
changed	19th	19th
changes	!	!
stayed	p.	p.
stay	mike	mike
stays	!	!
stay	householder	householder
stayed	select	select
stays	!	!
joined	select	competition.
join	musician	musician
joins	!	!
join	householder	householder
joined	select	select
joins	!	!
created	broad	broad
create	supporters	supporters
creates	!	!
create	householder	householder
created	select	select
creates	!	!
ran	employees	employees
run	present-day	present-day
runs	!	!
run	ridge	ridge
ran	ridge	ridge
runs	!	!
found	desire	desire
find	endemic	endemic
finds	!	!
find	walking	walking
found	daughter	daughter
finds	!	!
proved	conducted	conducted
prove	agreed	agreed
proves	!	!
prove	referred	referred
proved	hispanic	hispanic
proves	!	!
produced	resumed	conducted
produce	indicates	indicates
produces	!	!
produce	modern	modern
produced	feed	feed
produces	!	!
eliminated	!	!
eliminate	ontario	ontario
eliminates	!	!
eliminate	referred	referred
eliminated	hispanic	hispanic
eliminates	!	!
studied	conducted	conducted
study	master's	master's
studies	!	!
study	referred	referred
studied	arts	arts
studies	!	!
accommodated	regions	independent
accommodate	!	!
accommodates	!	!
accommodate	referred	referred
accommodated	hispanic	hispanic
accommodates	!	!
happened	!	!
happen	violent	violent
happens	!	!
happen	males.	males.
happened	!	!
happens	can't	can't
accommodated	!	!
accommodate	males.	males.
accommodates	!	!
accommodate	males.	males.
accommodated	!	!
accommodates	!	!
worked	!	!
work	details	details
works	!	!
work	fly	fly
worked	poems	poems
works	competed	competed
reduced	!	!
reduce	organic	organic
reduces	!	!
reduce	males.	males.
reduced	!	!
reduces	bureau,	bureau,
turned	!	!
turn	bring	citizens
turns	!	!
turn	enters	enters
turned	enters	enters
turns	bring	bring
raised	grant	grant
raise	minimum	amounts
raises	encouraged	encouraged
raise	!	!
raised	!	!
raises	minimum	minimum
returned	austrian	austrian
return	nation	nation
returns	existed	existed
return	doesn't	doesn't
returned	uncle	uncle
returns	action	action
told	jonathan	jonathan
tell	it,	it,
tells	engines	engines
tell	telling	telling
told	her.	jeff
tells	reaction	it,
saved	soul	soul
save	!	!
saves	immediate	immediate
save	!	!
saved	!	!
saves	!	!
followed	fort	fort
follow	gap	gap
follows	cause	battalion
follow	ryan	ryan
followed	supply	supply
follows	articles	articles
produced	brand	brand
produce	moon	moon
produces	brand	brand
produce	larger	larger
produced	larger	larger
produces	dry	dry
proved	mixed	mixed
prove	moon	moon
proves	world.	world.
prove	!	!
proved	!	!
proves	shape	shape
met	threw	exclusive
meet	1984	1984
meets	transformed	transformed
meet	bureau,	bureau,
met	vast	vast
meets	returns	returns
used	exclusive	exclusive
use	gate	gate
uses	trinity	trinity
use	university	university
used	stages	stages
uses	gate	gate
became	(formerly	1914
become	completing	completing
becomes	long-term	long-term
become	employed	employed
became	learned	learned
becomes	lives	lives
proved	opportunity	opportunity
prove	hand,	hand,
proves	!	!
prove	that's	that's
proved	appeal	appeal
proves	!	!
brought	communities	communities
bring	electronic	electronic
brings	!	!
bring	that's	that's
brought	appeal	appeal
brings	!	!
determined	open	open
determine	chemical	graduated
determines	!	!
determine	that's	that's
determined	appeal	appeal
determines	!	!
decided	let	let
decide	put	put
decides	!	!
decide	strip	strip
decided	manages	manages
decides	!	!
followed	takes	enemy
follow	track	center,
follows	!	!
follow	(the	(the
followed	13th	13th
follows	!	!
resolved	!	!
resolve	!	!
resolves	!	!
resolve	balance	balance
resolved	manufactured	manufactured
resolves	!	!
won	1968,	1968,
win	winning	winning
wins	!	!
win	points.	points.
won	paid	paid
wins	!	!
bought	1968,	1968,
buy	owners	owners
buys	!	!
buy	balance	balance
bought	manufactured	manufactured
buys	!	!
studied	physics	physics
study	medicine	frequently
studies	!	!
study	master's	master's
studied	1946	1946
studies	!	!
liked	which,	which,
like	!	!
likes	!	!
like	balance	balance
liked	manufactured	manufactured
likes	!	!
eliminated	!	!
eliminate	tournament,	tournament,
eliminates	!	!
eliminate	seeing	seeing
eliminated	suitable	suitable
eliminates	!	!
led	magazine,	magazine,
lead	power.	power.
leads	!	!
lead	reaction	reaction
led	reaction	reaction
leads	!	!
ended	moon	moon
end	tournament,	tournament,
ends	!	!
end	however,	however,
ended	twenty	twenty
ends	!	!
saved	hence	hence
save	!	!
saves	!	!
save	seeing	seeing
saved	suitable	suitable
saves	!	!
served	typically	typically
serve	virginia,	virginia,
serves	!	!
serve	transit	family
served	donated	donated
serves	!	!
lived	sung	sung
live	1921	1921
lives	!	!
live	area.	area.
lived	modern	modern
lives	!	!
went	agents	points
go	excellent	excellent
goes	!	!
go	berlin	berlin
went	modern	modern
goes	!	!
decided	briefly	frequently
decide	neither	neither
decides	!	!
decide	desert	desert
decided	modern	modern
decides	!	!
understood	rising	rising
understand	!	!
understands	!	!
understand	framework	framework
understood	road.	road.
understands	!	!
served	half	half
serve	serves	serves
serves	!	!
serve	designated	designated
served	tower	tower
serves	!	!
stayed	begun	begun
stay	44,	44,
stays	her.	her.
stay	!	!
stayed	!	!
stays	gold	gold
helped	significantly	significantly
help	doing	doing
helps	concrete	provides
help	causes	causes
helped	muslim	muslim
helps	must	2002
seemed	writing	writing
seem	doing	doing
seems	concrete	concrete
seem	say	say
seemed	russia.	russia.
seems	away.	gets
kept	landed	landed
keep	going	going
keeps	concrete	concrete
keep	!	!
kept	!	!
keeps	away.	away.
said	filmed	filmed
say	gets	gets
says	provides	provides
say	wasn't	jews
said	jews	jews
says	gets	gets
allowed	courts	courts
allow	lands	lands
allows	rice	rice
allow	passage	passage
allowed	passage	passage
allows	contrast	contrast
came	product	product
come	wave	wave
comes	baby	party.
come	!	passage
came	charlotte	2010
comes	side	side
remained	statistics	statistics
remain	wave	wave
remains	spring	statistics
remain	passage	passage
remained	leave	leave
remains	channel	channel
took	behavior	behavior
take	notably	notably
takes	injured	statistics
take	specifically	specifically
took	stage,	stage,
takes	union,	union,
avoided	territorial	territorial
avoid	!	!
avoids	useful	useful
avoid	!	!
avoided	!	!
avoids	!	!
earned	productions	productions
earn	hindu	hindu
earns	patrick	patrick
earn	!	!
earned	!	!
earns	finals	finals
remained	spring	spring
remain	circuit	circuit
remains	designated	designated
remain	symptoms	symptoms
remained	design	design
remains	fantasy	fantasy
studied	physics	physics
study	grammar	grammar
studies	patrick	patrick
study	studies,	studies,
studied	suggest	peaked
studies	fantasy	fantasy
promoted	infrastructure	infrastructure
promote	fly	fly
promotes	fantasy	fantasy
promote	!	!
promoted	!	!
promotes	fantasy	fantasy
took	mention	mention
take	aspects	aspects
takes	fantasy	fantasy
take	orchestra	orchestra
took	peaked	orchestra
takes	fantasy	fantasy
increased	transportation	transportation
increase	residents	whether
increases	product	product
increase	participating	participating
increased	coastal	coastal
increases	customers	customers
included	influences	influences
include	measure	measure
includes	involves	involves
include	property	property
included	supposed	supposed
includes	gardens	gardens
saved	way,	transportation
save	!	!
saves	shot	users
save	!	!
saved	!	!
saves	!	!
ran	science,	science,
run	seconds	seconds
runs	science,	science,
run	northwestern	northwestern
ran	6,	6,
runs	seconds	seconds
said	transportation	transportation
say	it,	tells
says	that's	uncle
say	texas	documents
said	cbs	cbs
says	gets	gets
joined	!	!
join	singer	singer
joins	!	!
join	which,	which,
joined	!	!
joins	margaret	margaret
built	!	!
build	chapel	chapel
builds	!	!
build	which,	which,
built	!	!
builds	gothic	gothic
studied	!	!
study	father	father
studies	!	!
study	arts	arts
studied	mathematical	mathematical
studies	moscow	moscow
happened	!	!
happen	father	father
happens	!	!
happen	which,	which,
happened	!	!
happens	can't	can't
found	!	!
find	species	species
finds	!	!
find	golden	golden
found	tries	tries
finds	visible	visible
was	villages	villages
be	hms	hms
is	!	!
be	state,	state,
was	species	species
is	!	!
celebrated	!	!
celebrate	exercise	exercise
celebrates	!	!
celebrate	context	context
celebrated	branches	branches
celebrates	!	!
learned	activities	activities
learn	exercise	exercise
learns	!	!
learn	context	context
learned	branches	branches
learns	!	!
kept	wheel	wheel
keep	love	love
keeps	!	!
keep	context	context
kept	branches	branches
keeps	!	!
found	pilot	pilot
find	threat	her,
finds	!	!
find	colorado	colorado
found	branches	branches
finds	!	!
earned	charlie	charlie
earn	"my	"my
earns	enrolled	2013
earn	!	!
earned	!	!
earns	wright	wright
became	lasted	lasted
become	business.	business.
becomes	long-term	long-term
become	feed	feed
became	iran.	iran.
becomes	graduate	graduate
liked	modified	modified
like	!	!
likes	philosophy	many
like	!	!
liked	!	!
likes	!	!
sought	locally	locally
seek	business.	business.
seeks	relationships	relationships
seek	!	!
sought	!	!
seeks	business.	business.
avoided	locally	locally
avoid	!	!
avoids	divided	divided
avoid	!	!
avoided	!	!
avoids	!	!
produced	reduce	reduce
produce	closing	closing
produces	reduce	reduce
produce	foot	proved
produced	aimed	aimed
produces	closing	closing
prevented	awareness	awareness
prevent	telling	telling
prevents	reduce	reduce
prevent	!	!
prevented	!	!
prevents	technique	technique
asked	!	!
ask	hear	hear
asks	!	!
ask	composer	composer
asked	“the	“the
asks	hear	positive
determined	level,	level,
determine	closing	closing
determines	kill	reduce
determine	!	!
determined	!	!
determines	equal	equal
took	instance,	instance,
take	closing	closing
takes	c	c
take	sixth	sixth
took	program,	program,
takes	arm	work,
resolved	!	!
resolve	!	!
resolves	!	!
resolve	!	!
resolved	!	!
resolves	!	!
provided	assumed	assumed
provide	address	address
provides	complex	complex
provide	2012,	2012,
provided	deal	deal
provides	pattern	pattern
began	sam	band.
begin	said	address
begins	age.	age.
begin	2012,	2012,
began	jeff	jeff
begins	turning	turning
went	sam	sam
go	said	body
goes	say	say
go	count	count
went	count	themselves
goes	turning	turning
served	sam	city.
serve	virginia,	virginia,
serves	terminus	avenue
serve	broadcasting	broadcasting
served	authority	appearing
serves	body	body
did	managing	test
do	belgian	belgian
does	!	!
do	sites	sites
did	shell	shell
does	!	!
lived	soundtrack	1992
live	lady	lady
lives	!	!
live	sites	sites
lived	children.	children.
lives	!	!
prevented	cancer	cancer
prevent	territory	confirmed
prevents	!	!
prevent	sites	sites
prevented	fuel	fuel
prevents	!	!
became	king,	king,
become	belgian	belgian
becomes	!	!
become	sites	sites
became	feed	feed
becomes	!	!
ended	brigade	brigade
end	september,	confirmed
ends	!	!
end	sites	sites
ended	completing	completing
ends	!	!
left	leader	leader
leave	landed	landed
leaves	!	!
leave	attacks	attacks
left	land,	land,
leaves	!	!
considered	1969	1969
consider	sexual	sexual
considers	!	!
consider	ways	ways
considered	file	file
considers	!	!
saw	1969	1969
see	partnership	partnership
sees	!	!
see	profile	profile
saw	aim	dr
sees	!	!
saved	bernard	bernard
save	!	!
saves	!	!
save	ways	ways
saved	file	file
saves	!	!
said	crash	crash
say	ncaa	ncaa
says	!	!
say	identify	identify
said	felt	felt
says	!	!
proved	that's	that's
prove	software	software
proves	!	!
prove	problems	science
proved	limit	limit
proves	!	!
sent	"i	"i
send	software	software
sends	!	!
send	problems	science
sent	limit	limit
sends	!	!
created	broad	broad
create	software	software
creates	!	!
create	problems	science
created	limit	limit
creates	!	!
met	son,	son,
meet	influenced	influenced
meets	!	!
meet	institutions	institutions
met	enters	enters
meets	!	!
showed	weekend	weekend
show	implementation	hand
shows	!	!
show	1995	1995
showed	hosted	hosted
shows	!	!
made	opportunity	opportunity
make	tea	tea
makes	dancing	dancing
make	closely	closely
made	eggs	eggs
makes	plus	retained
protected	south.	south.
protect	intermediate	intermediate
protects	mind	nature
protect	!	!
protected	!	!
protects	climate	climate
included	receives	receives
include	plus	plus
includes	provides	provides
include	tunnel	tunnel
included	architecture	union,
includes	plus	plus
decided	vote	vote
decide	ban	ban
decides	nature	nature
decide	himself.	himself.
decided	moves	moves
decides	attending	attending
ended	transferred	transferred
end	think	think
ends	provides	provides
end	closely	dropped
ended	inside	inside
ends	alabama	alabama
extended	facing	facing
extend	club's	club's
extends	!	!
extend	bachelor	bachelor
extended	earning	earning
extends	!	!
went	fear	fear
go	secondary	lee
goes	!	!
go	graduating	graduating
went	graduating	graduating
goes	!	!
liked	collected	collected
like	!	!
likes	!	!
like	bachelor	bachelor
liked	earning	earning
likes	!	!
served	council.	council.
serve	virginia,	virginia,
serves	!	!
serve	academic	academic
served	roman	roman
serves	!	!
changed	previously	previously
change	let	let
changes	!	!
change	portion	portion
changed	increasing	increasing
changes	!	!
returned	missing	missing
return	compete	compete
returns	wells	wells
return	peak	peak
returned	concerning	concerning
returns	tower	tower
learned	missing	missing
learn	want	want
learns	daughter,	format
learn	!	!
learned	!	!
learns	path	path
thought	missing	missing
think	secret	secret
thinks	serial	serial
think	!	!
thought	!	!
thinks	mention	mention
became	las	las
become	compete	compete
becomes	specialist	specialist
become	nine	nine
became	designer	designer
becomes	tower	tower
understood	industrial	industrial
understand	!	!
understands	evolution	evolution
understand	!	!
understood	!	!
understands	!	!
sent	!	!
send	transportation	transportation
sends	!	!
send	numbers	numbers
sent	!	!
sends	peace	peace
needed	!	!
need	however	however
needs	!	!
need	educational	educational
needed	1970s	1970s
needs	require	require
preserved	!	!
preserve	archaeological	archaeological
preserves	!	!
preserve	numbers	numbers
preserved	!	!
preserves	non-families.	non-families.
developed	!	!
develop	regions	regions
develops	!	!
develop	numbers	numbers
developed	!	!
develops	asian,	asian,
served	!	!
serve	pilot	pilot
serves	!	!
serve	pilot	pilot
served	serving	serving
serves	virginia,	virginia,
protected	liberal	liberal
protect	respective	respective
protects	!	!
protect	awareness	awareness
protected	completing	bureau,
protects	!	!
required	bureau,	liberal
require	seek	seek
requires	!	!
require	judicial	judicial
required	requirements	requirements
requires	!	!
happened	!	!
happen	awareness	authorities
happens	!	!
happen	awareness	awareness
happened	completing	bureau,
happens	!	!
saved	concrete	concrete
save	!	!
saves	!	!
save	awareness	awareness
saved	completing	bureau,
saves	!	!
understood	grew	grew
understand	!	!
understands	!	!
understand	awareness	awareness
understood	completing	bureau,
understands	!	!
brought	institution	institution
bring	up,	up,
brings	traveled	traveled
bring	!	!
brought	!	!
brings	traveled	traveled
led	wright	wright
lead	up,	up,
leads	guitarist	guitarist
lead	!	!
led	team's	team's
leads	force,	force,
had	thousands	besides
have	up,	up,
has	thousands	thousands
have	premier	premier
had	fc	"this
has	householder	householder
sought	obtain	besides
seek	up,	up,
seeks	useful	useful
seek	!	!
sought	!	!
seeks	continues	tourism
said	obtain	obtain
say	up,	up,
says	user	user
say	sort	sort
said	here	here
says	styles	train
looked	ray	ray
look	contain	contain
looks	sort	sort
look	her.	her.
looked	lyrics	lyrics
looks	trophy	trophy
resolved	!	!
resolve	!	!
resolves	!	!
resolve	!	!
resolved	!	!
resolves	!	!
returned	likely	likely
return	characteristic	characteristic
returns	sort	sort
return	her.	her.
returned	baby	baby
returns	stations	stations
used	useful	useful
use	proved	proved
uses	sort	sort
use	1989.	1989.
used	wheel	wheel
uses	accommodate	accommodate
offered	service.	service.
offer	skin	skin
offers	sort	sort
offer	1989.	1989.
offered	then	then
offers	theory	theory
believed	different	technologies
believe	indigenous	indigenous
believes	text	text
believe	contract	contract
believed	secretary	secretary
believes	die	exclusively
felt	skin	skin
feel	sell	boats
feels	describe	describe
feel	!	!
felt	!	!
feels	trip	trip
determined	showed	showed
determine	lands	lands
determines	event.	event.
determine	!	!
determined	!	!
determines	evolution	evolution
gave	showed	showed
give	assault	assault
gives	exclusively	exclusively
give	receives	grammar
gave	words	words
gives	asks	asks
thought	i	i
think	educated	educated
thinks	describe	describe
think	!	!
thought	!	!
thinks	die	die
came	improve	lord
come	way.	way.
comes	i'm	i'm
come	deaths	deaths
came	plot	plot
comes	automatic	automatic
included	enzyme	enzyme
include	wrestling	wrestling
includes	persian	persian
include	fantasy	fantasy
included	council,	council,
includes	to:	others,
saved	false	false
save	!	!
saves	kill	kill
save	!	!
saved	!	!
saves	!	!
said	fm	fm
say	party.	party.
says	i'm	i'm
say	kennedy	kennedy
said	plot	plot
says	others,	others,
sought	lord	lord
seek	superior	superior
seeks	lord	lord
seek	!	!
sought	!	!
seeks	salt	salt
helped	project,	project,
help	outbreak	outbreak
helps	!	!
help	die	die
helped	word	word
helps	!	!
received	senator	church,
receive	districts	districts
receives	!	!
receive	troops	troops
received	1960s,	1960s,
receives	!	!
came	purchased	purchased
come	outbreak	outbreak
comes	!	!
come	membership	membership
came	word	word
comes	!	!
got	project,	project,
get	silent	silent
gets	!	!
get	die	die
got	purchased	purchased
gets	!	!
told	i'm	"i
tell	journalist	journalist
tells	!	!
tell	gardens	gardens
told	sign	sign
tells	!	!
stopped	friends	friends
stop	!	!
stops	him.	him.
stop	!	!
stopped	!	!
stops	meters	meters
looked	attempted	attempted
look	!	!
looks	real	real
look	!	!
looked	latino	latino
looks	sex	sex
became	sought	sought
become	!	!
becomes	interesting	interesting
become	!	!
became	latino	latino
becomes	discussed	discussed
reduced	hospital	hospital
reduce	!	!
reduces	examples	examples
reduce	!	!
reduced	!	!
reduces	other,	rate
sought	returning	returning
seek	!	!
seeks	die	die
seek	!	!
sought	!	!
seeks	business.	views
came	her.	her.
come	ali	!
comes	her.	her.
come	rescue	rescue
came	rescue	rescue
comes	ali	!
used	cases,	definition
use	accommodate	accommodate
uses	cases,	definition
use	bit	bit
used	bit	bit
uses	accommodate	accommodate
learned	engaged	engaged
learn	hard	hard
learns	engaged	engaged
learn	!	!
learned	!	!
learns	hard	hard
went	expression	expression
go	secondary	secondary
goes	expression	expression
go	asks	asks
went	asks	asks
goes	secondary	secondary
held	household	household
hold	arriving	arriving
holds	household	household
hold	sciences	sciences
held	sciences	sciences
holds	arriving	arriving
got	centre,	centre,
get	typically	typically
gets	considerable	considerable
get	master	master
got	originated	originated
gets	vessel	vessel
began	may	may
begin	project.	nor
begins	showed	showed
begin	ages	ages
began	village.	village.
begins	vessel	vessel
accepted	reveals	reveals
accept	nor	nor
accepts	indicated	indicated
accept	!	!
accepted	!	!
accepts	guilty	guilty
became	charity	charity
become	saying	saying
becomes	fellow	fellow
become	alternate	areas.
became	suitable	carter
becomes	vessel	vessel
discussed	!	!
discuss	typically	typically
discusses	!	!
discuss	!	!
discussed	!	!
discusses	vessel	vessel
protected	land	land
protect	!	!
protects	mind	mind
protect	!	!
protected	informed	informed
protects	!	!
brought	development,	development,
bring	!	!
brings	need	need
bring	!	!
brought	informed	informed
brings	!	!
started	paid	paid
start	!	!
starts	visit	visit
start	marry	marry
started	belonging	belonging
starts	!	!
eliminated	informed	informed
eliminate	!	!
eliminates	!	!
eliminate	!	!
eliminated	informed	informed
eliminates	!	!
accommodated	numbers	numbers
accommodate	!	!
accommodates	numbers	numbers
accommodate	!	!
accommodated	informed	informed
accommodates	!	!
reached	site.	site.
reach	singles	singles
reaches	crash	men.
reach	tour	7,
reached	minimum	minimum
reaches	beating	14th
knew	let	shared
know	reviews	reviews
knows	let	let
know	!	!
knew	!	!
knows	watch	reviews
sent	obtain	obtain
send	sung	sung
sends	accurate	accurate
send	!	!
sent	!	!
sends	storm	storm
called	(also	(also
call	musician	musician
calls	mrs.	mrs.
call	sung	sung
called	ii.	ii.
calls	areas	areas
worked	(also	(also
work	concert	concert
works	mrs.	mrs.
work	animal	animal
worked	animal	animal
works	take	take
earned	bachelor	bachelor
earn	cash	sex
earns	bachelor	composition
earn	!	!
earned	!	!
earns	cash	cash
protected	lincoln	lincoln
protect	sex	sex
protects	south.	south.
protect	!	!
protected	!	!
protects	describes	describes
met	voice	voice
meet	“the	“the
meets	wants	wants
meet	chris	father.
met	prize	prize
meets	1940,	1940,
got	rice	rice
get	“the	“the
gets	composition	composition
get	selling	selling
got	super	george
gets	knew	knew
built	junior	junior
build	device	device
builds	tunnel	tunnel
build	!	!
built	!	!
builds	1940,	1940,
won	(disambiguation)	politician.
win	championship	championship
wins	!	!
win	teams	teams
won	siege	siege
wins	!	!
provided	army.	joined
provide	escape	escape
provides	!	!
provide	development,	development,
provided	extensive	extensive
provides	!	!
built	movements	movements
build	constructed	vision
builds	!	!
build	engaged	engaged
built	hard	hard
builds	!	!
asked	!	!
ask	unable	unable
asks	!	!
ask	things	things
asked	things	things
asks	!	!
thought	don't	don't
think	band,	band,
thinks	!	!
think	engaged	engaged
thought	hard	hard
thinks	!	!
resolved	!	!
resolve	!	!
resolves	!	!
resolve	!	!
resolved	!	!
resolves	!	!
offered	remote	remote
offer	(e.g.	(e.g.
offers	remote	remote
offer	males	males
offered	visitors	visitors
offers	credit	credit
had	1975	1975
have	narrow	narrow
has	wide	wide
have	develop	develop
had	events.	events.
has	householder	householder
avoided	reasons	reasons
avoid	!	!
avoids	present,	someone
avoid	!	!
avoided	!	!
avoids	!	!
developed	assist	assist
develop	combination	combination
develops	gene	gene
develop	!	!
developed	!	!
develops	seem	seem
stayed	sign	sign
stay	!	!
stays	seeing	seeing
stay	!	!
stayed	can't	can't
stays	!	!
proved	sign	sign
prove	!	!
proves	fact	fact
prove	!	!
proved	can't	can't
proves	!	!
brought	violent	sign
bring	!	!
brings	need	need
bring	!	!
brought	can't	can't
brings	!	!
liked	father	father
like	!	!
likes	which,	which,
like	!	!
liked	can't	can't
likes	!	!
served	meant	meant
serve	!	!
serves	killing	killing
serve	serving	serving
served	canada,	canada,
serves	!	!
supported	manufactured	manufactured
support	alleged	egyptian
supports	!	!
support	multiple	multiple
supported	troops	troops
supports	!	!
called	allow	allow
call	egyptian	egyptian
calls	!	!
call	drawn	drawn
called	troops	troops
calls	!	!
got	draw	draw
get	nhl	nhl
gets	!	!
get	essential	felt
got	troops	troops
gets	!	!
told	ron	ron
tell	thing	thing
tells	!	!
tell	asks	asks
told	gardens	gardens
tells	!	!
learned	coaching	coaching
learn	sons	sons
learns	!	!
learn	fact	fact
learned	soviet	soviet
learns	!	!
left	27,	27,
leave	visits	visits
leaves	!	!
leave	hospital	hospital
left	land,	land,
leaves	!	!
knew	tell	tell
know	helping	helping
knows	!	!
know	dry	dry
knew	dependent	dependent
knows	!	!
allowed	interactive	competition,
allow	look	(or
allows	!	!
allow	visible	visible
allowed	avenue	avenue
allows	!	!
created	soul	soul
create	couples	couples
creates	!	!
create	dry	dry
created	dependent	dependent
creates	!	!
wanted	copies	copies
want	tour,	tour,
wants	!	!
want	dry	dry
wanted	area.	area.
wants	!	!
made	exact	exact
make	!	!
makes	let	let
make	eggs	eggs
made	charity	donated
makes	!	!
remained	distinguished	distinguished
remain	!	!
remains	instruments	instruments
remain	agriculture	agriculture
remained	distinguished	distinguished
remains	!	!
felt	felt	felt
feel	!	!
feels	that's	that's
feel	!	!
felt	concerts	concerts
feels	!	!
discussed	concerts	concerts
discuss	!	!
discusses	!	!
discuss	!	!
discussed	concerts	concerts
discusses	!	!
became	fifteen	fifteen
become	!	!
becomes	long-term	long-term
become	age.	age.
became	aged	aged
becomes	!	!
supported	fishing	fishing
support	manages	making
supports	fishing	fishing
support	engineer	engineer
supported	director.	director.
supports	closer	closer
made	2003,	2003,
make	defended	defended
makes	sydney	sydney
make	spirit	atlantic
made	eggs	eggs
makes	non-families.	till
asked	!	!
ask	manages	manages
asks	!	!
ask	explains	explains
asked	why	why
asks	goes	goes
started	sydney	sydney
start	never	never
starts	sydney	sydney
start	atlantic	atlantic
started	23,	23,
starts	80	80
told	i'm	65
tell	never	protected
tells	leaves	leaves
tell	explains	explains
told	explains	explains
tells	carried	carried
reached	!	!
reach	"one	"one
reaches	!	!
reach	real	real
reached	terminus	terminus
reaches	singles	singles
left	!	!
leave	returning	returning
leaves	!	!
leave	fruit	fruit
left	flowers	flowers
leaves	females.	females.
studied	!	!
study	medicine	medicine
studies	!	!
study	statistical	statistical
studied	mathematical	mathematical
studies	moscow	moscow
followed	!	!
follow	contributed	contributed
follows	!	!
follow	users	pilot
followed	mile	mile
follows	damaged	damaged
changed	!	!
change	hill,	hill,
changes	!	!
change	affect	affect
changed	cause	cause
changes	fort	fort
won	1st	1st
win	cup.	cup.
wins	(disambiguation)	port
win	olympics.	olympics.
won	seasons	languages
wins	award,	award,
opened	danish	danish
open	ron	ron
opens	cell	cell
open	!	!
opened	!	!
opens	blood	blood
studied	expedition	resulted
study	physics	sciences
studies	forms	community
study	football	football
studied	put	put
studies	poems	poems
accepted	inspired	inspired
accept	either	either
accepts	poems	poems
accept	!	!
accepted	!	!
accepts	poems	poems
became	street,	street,
become	college,	college,
becomes	up,	up,
become	believe	believe
became	alternate	alternate
becomes	tamil	tamil
determined	science	science
determine	enters	enters
determines	!	!
determine	scholarship	scholarship
determined	margaret	margaret
determines	!	!
ensured	spiritual	spiritual
ensure	!	!
ensures	!	!
ensure	scholarship	scholarship
ensured	margaret	margaret
ensures	!	!
required	considering	considering
require	layer	index
requires	!	!
require	importance	importance
required	provide	provide
requires	!	!
became	acted	acted
become	actual	actual
becomes	!	!
become	yet	yet
became	alternate	sign
becomes	!	!
preserved	!	!
preserve	exact	exact
preserves	!	!
preserve	scholarship	scholarship
preserved	margaret	margaret
preserves	!	!
paid	private	sentenced
pay	diamond	diamond
pays	!	!
pay	elements	elements
paid	peace	peace
pays	!	!
began	troops	troops
begin	1967,	humans
begins	!	!
begin	enters	enters
began	meanwhile,	meanwhile,
begins	!	!
returned	manager	manager
return	lands	humans
returns	!	!
return	her.	apparently
returned	hospital	hospital
returns	!	!
decided	mario	mario
decide	lands	lands
decides	!	!
decide	search	search
decided	troops	troops
decides	!	!
avoided	patients	patients
avoid	!	!
avoids	!	!
avoid	elements	elements
avoided	peace	peace
avoids	!	!
