harder	!	!
hardest	!	!
taller	fruit	fruit
tall	!	!
tallest	fruit	fruit
tall	!	!
taller	!	!
tallest	!	!
freer	struggle	struggle
free	!	!
freest	struggle	struggle
free	!	!
freer	!	!
freest	!	!
sadder	!	!
sad	!	!
saddest	!	!
sad	!	!
sadder	!	!
saddest	!	!
rougher	!	!
rough	!	!
roughest	!	!
rough	!	!
rougher	!	!
roughest	!	!
steeper	!	!
steep	!	!
steepest	!	!
steep	!	!
steeper	!	!
steepest	!	!
smarter	!	!
smart	!	!
smartest	!	!
smart	!	!
smarter	!	!
smartest	!	!
cleaner	up,	up,
clean	!	!
cleanest	up,	up,
clean	!	!
cleaner	!	!
cleanest	!	!
lighter	!	!
light	partial	partial
lightest	!	!
light	partial	partial
lighter	!	!
lightest	!	!
classier	!	!
classy	partial	partial
classiest	!	!
classy	partial	partial
classier	!	!
classiest	!	!
poorer	!	!
poor	partial	partial
poorest	!	!
poor	partial	partial
poorer	!	!
poorest	!	!
slower	!	!
slow	partial	partial
slowest	!	!
slow	partial	partial
slower	!	!
slowest	!	!
faster	!	!
fastest	partial	partial
fast	!	!
fastest	farming	farming
faster	trials	trials
fast	!	!
classier	!	!
classy	!	!
classiest	!	!
classy	!	!
classier	!	!
classiest	!	!
simpler	processing	processing
simple	!	!
simplest	processing	processing
simple	!	!
simpler	!	!
simplest	!	!
meaner	temperature	temperature
mean	!	!
meanest	temperature	temperature
mean	!	!
meaner	!	!
meanest	!	!
mightier	!	!
mighty	!	!
mightiest	!	!
mighty	!	!
mightier	!	!
mightiest	!	!
cleaner	up,	up,
clean	!	!
cleanest	up,	up,
clean	!	!
cleaner	!	!
cleanest	!	!
louder	!	!
loud	!	!
loudest	!	!
loud	!	!
louder	!	!
loudest	!	!
newer	24,	24,
new	!	!
newest	24,	24,
new	!	!
newer	!	!
newest	!	!
cooler	!	!
cool	!	!
coolest	!	!
cool	!	!
cooler	!	!
coolest	!	!
narrower	endemic	endemic
narrow	!	!
narrowest	endemic	endemic
narrow	!	!
narrower	!	!
narrowest	!	!
busier	!	!
busy	!	!
busiest	!	!
busy	!	!
busier	!	!
busiest	!	!
gentler	!	!
gentle	!	!
gentlest	!	!
gentle	!	!
gentler	!	!
gentlest	!	!
fancier	!	!
fancy	!	!
fanciest	!	!
fancy	!	!
fancier	!	!
fanciest	!	!
noisier	!	!
noisy	!	!
noisiest	!	!
noisy	!	!
noisier	!	!
noisiest	!	!
smarter	!	!
smart	!	!
smartest	!	!
smart	!	!
smarter	!	!
smartest	!	!
trickier	!	!
tricky	!	!
trickiest	!	!
tricky	!	!
trickier	!	!
trickiest	!	!
tastier	!	!
tasty	strip	strip
tastiest	!	!
tasty	strip	strip
tastier	!	!
tastiest	!	!
easier	!	!
easy	strip	strip
easiest	!	!
easy	strip	strip
easier	!	!
easiest	!	!
mightier	!	!
mighty	strip	strip
mightiest	!	!
mighty	strip	strip
mightier	!	!
mightiest	!	!
fewer	!	!
few	birds	birds
fewest	!	!
few	strip	strip
fewer	!	!
fewest	households,	households,
trickier	!	!
tricky	strip	strip
trickiest	!	!
tricky	strip	strip
trickier	!	!
trickiest	!	!
thicker	!	!
thick	!	!
thickest	!	!
thick	!	!
thicker	!	!
thickest	!	!
earlier	settlement	settlement
early	1950s	1950s
earliest	settlement	settlement
early	manuscript	manuscript
earlier	manuscript	manuscript
earliest	1950s	1950s
swifter	!	!
swift	!	!
swiftest	!	!
swift	!	!
swifter	!	!
swiftest	!	!
bigger	16th	wrestling
big	!	!
biggest	16th	wrestling
big	europe	europe
bigger	europe	europe
biggest	!	!
deeper	long.	long.
deep	!	!
deepest	long.	long.
deep	!	!
deeper	!	!
deepest	!	!
tighter	!	!
tight	plant	plant
tightest	!	!
tight	plant	plant
tighter	!	!
tightest	!	!
wider	!	!
wide	plant	plant
widest	!	!
wide	plant	plant
wider	!	!
widest	!	!
prettier	!	!
pretty	plant	plant
prettiest	!	!
pretty	plant	plant
prettier	!	!
prettiest	!	!
older	!	!
old	housed	housed
oldest	!	!
old	bc	bc
older	suburb	historic
oldest	tea	tea
wiser	!	!
wise	plant	plant
wisest	!	!
wise	plant	plant
wiser	!	!
wisest	!	!
milder	!	!
mild	say	say
mildest	!	!
mild	say	say
milder	!	!
mildest	!	!
prettier	!	!
pretty	say	say
prettiest	!	!
pretty	say	say
prettier	!	!
prettiest	!	!
narrower	!	!
narrow	say	say
narrowest	!	!
narrow	say	say
narrower	!	!
narrowest	!	!
stiffer	!	!
stiff	say	say
stiffest	!	!
stiff	say	say
stiffer	!	!
stiffest	!	!
older	!	!
old	village,	village,
oldest	!	!
old	settlers	settlers
older	suburb	historic
oldest	tea	tea
steadier	!	!
steady	!	!
steadiest	!	!
steady	!	!
steadier	!	!
steadiest	!	!
fairer	say	say
fair	!	!
fairest	say	say
fair	!	!
fairer	!	!
fairest	!	!
smarter	!	!
smart	!	!
smartest	!	!
smart	!	!
smarter	!	!
smartest	!	!
sharper	!	!
sharp	!	!
sharpest	!	!
sharp	!	!
sharper	!	!
sharpest	!	!
deeper	long.	long.
deep	!	!
deepest	long.	long.
deep	!	!
deeper	!	!
deepest	!	!
bloodier	!	!
bloody	!	!
bloodiest	!	!
bloody	!	!
bloodier	!	!
bloodiest	!	!
quicker	!	!
quick	!	!
quickest	!	!
quick	!	!
quicker	!	!
quickest	!	!
narrower	endemic	endemic
narrow	!	!
narrowest	endemic	endemic
narrow	!	!
narrower	!	!
narrowest	!	!
savvier	!	!
savvy	!	!
savviest	!	!
savvy	!	!
savvier	!	!
savviest	!	!
stronger	=	=
strong	!	!
strongest	=	=
strong	!	!
stronger	!	!
strongest	!	!
better	!	!
good	roof	roof
best	!	!
good	carbon	carbon
better	"best	"best
best	rise	rise
slicker	!	!
slick	dark	dark
slickest	!	!
slick	dark	dark
slicker	!	!
slickest	!	!
friendlier	!	!
friendly	dark	dark
friendliest	!	!
friendly	dark	dark
friendlier	!	!
friendliest	!	!
bigger	!	!
big	dark	dark
biggest	!	!
big	surrounded	surrounded
bigger	europe	europe
biggest	!	!
stronger	!	!
strong	dark	dark
strongest	!	!
strong	dark	dark
stronger	!	!
strongest	!	!
milder	!	!
mild	!	!
mildest	!	!
mild	!	!
milder	!	!
mildest	!	!
faster	!	!
fastest	!	!
fast	!	!
fastest	trials	trials
faster	trials	trials
fast	!	!
busier	!	!
busy	!	!
busiest	!	!
busy	!	!
busier	!	!
busiest	!	!
luckier	!	!
lucky	!	!
luckiest	!	!
lucky	!	!
luckier	!	!
luckiest	!	!
wiser	!	!
wise	!	!
wisest	!	!
wise	!	!
wiser	!	!
wisest	!	!
lighter	grey	grey
light	!	!
lightest	grey	grey
light	!	!
lighter	!	!
lightest	!	!
healthier	!	!
healthy	!	!
healthiest	!	!
healthy	!	!
healthier	!	!
healthiest	!	!
costlier	!	!
costly	!	!
costliest	!	!
costly	!	!
costlier	!	!
costliest	!	!
meaner	temperature	temperature
mean	!	!
meanest	temperature	temperature
mean	!	!
meaner	!	!
meanest	!	!
older	tourist	tourist
old	tea	tea
oldest	tourist	tourist
old	suburb	historic
older	suburb	historic
oldest	tea	tea
louder	!	!
loud	blue	blue
loudest	!	!
loud	blue	blue
louder	!	!
loudest	!	!
tougher	!	!
tough	blue	blue
toughest	!	!
tough	blue	blue
tougher	!	!
toughest	!	!
darker	!	!
dark	blue	blue
darkest	!	!
dark	blue	blue
darker	!	!
darkest	!	!
easier	!	!
easy	blue	blue
easiest	!	!
easy	blue	blue
easier	!	!
easiest	!	!
trickier	!	!
tricky	blue	blue
trickiest	!	!
tricky	blue	blue
trickier	!	!
trickiest	!	!
larger	buffalo	buffalo
large	carbon	carbon
largest	buffalo	buffalo
large	tourism	tourism
larger	tourism	tourism
largest	carbon	carbon
tastier	!	!
tasty	!	!
tastiest	!	!
tasty	!	!
tastier	!	!
tastiest	!	!
healthier	!	!
healthy	!	!
healthiest	!	!
healthy	!	!
healthier	!	!
healthiest	!	!
faster	!	!
fastest	!	!
fast	!	!
fastest	trials	trials
faster	trials	trials
fast	!	!
noisier	!	!
noisy	!	!
noisiest	!	!
noisy	!	!
noisier	!	!
noisiest	!	!
smaller	spain	spain
small	bay,	bay,
smallest	spain	spain
small	!	!
smaller	!	!
smallest	bay,	bay,
fuller	exercise	exercise
full	!	!
fullest	exercise	exercise
full	!	!
fuller	!	!
fullest	!	!
younger	entering	director,
young	childhood	childhood
youngest	entering	director,
young	householder	householder
younger	householder	householder
youngest	childhood	childhood
smarter	!	!
smart	!	!
smartest	!	!
smart	!	!
smarter	!	!
smartest	!	!
deeper	long.	long.
deep	!	!
deepest	long.	long.
deep	!	!
deeper	!	!
deepest	!	!
classier	!	!
classy	temperature	temperature
classiest	!	!
classy	temperature	temperature
classier	!	!
classiest	!	!
stickier	!	!
sticky	temperature	temperature
stickiest	!	!
sticky	temperature	temperature
stickier	!	!
stickiest	!	!
happier	!	!
happy	temperature	temperature
happiest	!	!
happy	temperature	temperature
happier	!	!
happiest	!	!
poorer	!	!
poor	temperature	temperature
poorest	!	!
poor	temperature	temperature
poorer	!	!
poorest	!	!
softer	!	!
soft	temperature	temperature
softest	!	!
soft	temperature	temperature
softer	!	!
softest	!	!
higher	elementary	elementary
high	society,	society,
highest	elementary	elementary
high	2015,	2015,
higher	2015,	2015,
highest	society,	society,
thinner	!	!
thin	!	!
thinnest	!	!
thin	!	!
thinner	!	!
thinnest	!	!
fairer	say	say
fair	!	!
fairest	say	say
fair	!	!
fairer	!	!
fairest	!	!
mightier	!	!
mighty	!	!
mightiest	!	!
mighty	!	!
mightier	!	!
mightiest	!	!
noisier	!	!
noisy	!	!
noisiest	!	!
noisy	!	!
noisier	!	!
noisiest	!	!
kinder	strip	strip
kind	!	!
kindest	strip	strip
kind	!	!
kinder	!	!
kindest	!	!
easier	components	components
easy	!	!
easiest	components	components
easy	!	!
easier	!	!
easiest	!	!
busier	!	!
busy	!	!
busiest	!	!
busy	!	!
busier	!	!
busiest	!	!
trickier	!	!
tricky	!	!
trickiest	!	!
tricky	!	!
trickier	!	!
trickiest	!	!
riskier	!	!
risky	!	!
riskiest	!	!
risky	!	!
riskier	!	!
riskiest	!	!
rougher	!	!
rough	!	!
roughest	!	!
rough	!	!
rougher	!	!
roughest	!	!
friendlier	scoring	scoring
friendly	!	!
friendliest	scoring	scoring
friendly	!	!
friendlier	!	!
friendliest	!	!
shorter	map	map
short	!	!
shortest	map	map
short	!	!
shorter	!	!
shortest	!	!
faster	!	!
fastest	!	!
fast	!	!
fastest	trials	trials
faster	trials	trials
fast	!	!
fewer	road.	road.
few	households,	households,
fewest	road.	road.
few	!	!
fewer	!	!
fewest	households,	households,
stickier	!	!
sticky	!	!
stickiest	!	!
sticky	!	!
stickier	!	!
stickiest	!	!
messier	!	!
messy	!	!
messiest	!	!
messy	!	!
messier	!	!
messiest	!	!
leaner	!	!
lean	!	!
leanest	!	!
lean	!	!
leaner	!	!
leanest	!	!
closer	males.	males.
close	males.	males.
closest	males.	males.
close	!	!
closer	!	!
closest	males.	males.
trickier	!	!
tricky	!	!
trickiest	!	!
tricky	!	!
trickier	!	!
trickiest	!	!
thinner	!	!
thin	!	!
thinnest	!	!
thin	!	!
thinner	!	!
thinnest	!	!
nicer	!	!
nice	!	!
nicest	!	!
nice	!	!
nicer	!	!
nicest	!	!
savvier	!	!
savvy	!	!
savviest	!	!
savvy	!	!
savvier	!	!
savviest	!	!
smarter	!	!
smart	!	!
smartest	!	!
smart	!	!
smarter	!	!
smartest	!	!
fewer	road.	road.
few	households,	households,
fewest	road.	road.
few	!	!
fewer	!	!
fewest	households,	households,
simpler	processing	processing
simple	!	!
simplest	processing	processing
simple	!	!
simpler	!	!
simplest	!	!
fancier	!	!
fancy	!	!
fanciest	!	!
fancy	!	!
fancier	!	!
fanciest	!	!
greater	britain	britain
great	gmina	gmina
greatest	britain	britain
great	distance	distance
greater	distance	distance
greatest	gmina	gmina
luckier	!	!
lucky	!	!
luckiest	!	!
lucky	!	!
luckier	!	!
luckiest	!	!
deeper	long.	long.
deep	!	!
deepest	long.	long.
deep	!	!
deeper	!	!
deepest	!	!
richer	inherited	inherited
rich	!	!
richest	inherited	inherited
rich	!	!
richer	!	!
richest	!	!
louder	!	!
loud	!	!
loudest	!	!
loud	!	!
louder	!	!
loudest	!	!
rougher	!	!
rough	!	!
roughest	!	!
rough	!	!
rougher	!	!
roughest	!	!
slower	repair	repair
slow	!	!
slowest	repair	repair
slow	!	!
slower	!	!
slowest	!	!
nastier	!	!
nasty	!	!
nastiest	!	!
nasty	!	!
nastier	!	!
nastiest	!	!
slimmer	!	!
slim	!	!
slimmest	!	!
slim	!	!
slimmer	!	!
slimmest	!	!
smoother	!	!
smooth	!	!
smoothest	!	!
smooth	!	!
smoother	!	!
smoothest	!	!
meaner	temperature	temperature
mean	!	!
meanest	temperature	temperature
mean	!	!
meaner	!	!
meanest	!	!
longer	urban	urban
long	occurs	occurs
longest	urban	urban
long	finals	championship.
longer	finals	championship.
longest	occurs	occurs
shorter	map	map
short	!	!
shortest	map	map
short	!	!
shorter	!	!
shortest	!	!
wider	difference	difference
wide	!	!
widest	difference	difference
wide	!	!
wider	!	!
widest	!	!
fairer	say	say
fair	!	!
fairest	say	say
fair	!	!
fairer	!	!
fairest	!	!
smarter	!	!
smart	!	!
smartest	!	!
smart	!	!
smarter	!	!
smartest	!	!
deeper	long.	long.
deep	!	!
deepest	long.	long.
deep	!	!
deeper	!	!
deepest	!	!
luckier	!	!
lucky	!	!
luckiest	!	!
lucky	!	!
luckier	!	!
luckiest	!	!
earlier	settlement	settlement
early	1950s	1950s
earliest	settlement	settlement
early	manuscript	manuscript
earlier	manuscript	manuscript
earliest	1950s	1950s
pricier	!	!
pricey	!	!
priciest	!	!
pricey	!	!
pricier	!	!
priciest	!	!
wider	difference	difference
wide	!	!
widest	difference	difference
wide	!	!
wider	!	!
widest	!	!
lower	capita	capita
low	gmina	gmina
lowest	capita	capita
low	gmina	gmina
lower	gmina	gmina
lowest	gmina	gmina
steeper	!	!
steep	!	!
steepest	!	!
steep	!	!
steeper	!	!
steepest	!	!
wealthier	sons	sons
wealthy	!	!
wealthiest	sons	sons
wealthy	!	!
wealthier	!	!
wealthiest	!	!
richer	inherited	inherited
rich	!	!
richest	inherited	inherited
rich	!	!
richer	!	!
richest	!	!
faster	!	!
fastest	!	!
fast	!	!
fastest	trials	trials
faster	trials	trials
fast	!	!
taller	fruit	fruit
tall	!	!
tallest	fruit	fruit
tall	!	!
taller	!	!
tallest	!	!
luckier	!	!
lucky	!	!
luckiest	!	!
lucky	!	!
luckier	!	!
luckiest	!	!
wider	difference	difference
wide	!	!
widest	difference	difference
wide	!	!
wider	!	!
widest	!	!
slower	repair	repair
slow	!	!
slowest	repair	repair
slow	!	!
slower	!	!
slowest	!	!
friendlier	scoring	scoring
friendly	!	!
friendliest	scoring	scoring
friendly	!	!
friendlier	!	!
friendliest	!	!
easier	components	components
easy	!	!
easiest	components	components
easy	!	!
easier	!	!
easiest	!	!
colder	plant	plant
cold	!	!
coldest	plant	plant
cold	!	!
colder	!	!
coldest	!	!
lower	capita	capita
low	gmina	gmina
lowest	capita	capita
low	gmina	gmina
lower	gmina	gmina
lowest	gmina	gmina
darker	bright	bright
dark	!	!
darkest	bright	bright
dark	!	!
darker	!	!
darkest	!	!
safer	enforcement	enforcement
safe	!	!
safest	enforcement	enforcement
safe	!	!
safer	!	!
safest	!	!
faster	!	!
fastest	!	!
fast	!	!
fastest	trials	trials
faster	trials	trials
fast	!	!
fresher	album,	album,
fresh	!	!
freshest	album,	album,
fresh	!	!
fresher	!	!
freshest	!	!
thinner	!	!
thin	album,	album,
thinnest	!	!
thin	album,	album,
thinner	!	!
thinnest	!	!
simpler	!	!
simple	album,	album,
simplest	!	!
simple	album,	album,
simpler	!	!
simplest	!	!
firmer	!	!
firm	album,	album,
firmest	!	!
firm	album,	album,
firmer	!	!
firmest	!	!
gentler	!	!
gentle	album,	album,
gentlest	!	!
gentle	album,	album,
gentler	!	!
gentlest	!	!
livelier	!	!
lively	album,	album,
liveliest	!	!
lively	album,	album,
livelier	!	!
liveliest	!	!
greener	blue	blue
green	!	!
greenest	blue	blue
green	!	!
greener	!	!
greenest	!	!
cheaper	!	!
cheap	!	!
cheapest	!	!
cheap	!	!
cheaper	!	!
cheapest	!	!
stickier	!	!
sticky	!	!
stickiest	!	!
sticky	!	!
stickier	!	!
stickiest	!	!
fatter	!	!
fat	!	!
fattest	!	!
fat	!	!
fatter	!	!
fattest	!	!
harder	wear	wear
hard	!	!
hardest	wear	wear
hard	!	!
harder	!	!
hardest	!	!
milder	!	!
mild	!	!
mildest	!	!
mild	!	!
milder	!	!
mildest	!	!
thinner	!	!
thin	!	!
thinnest	!	!
thin	!	!
thinner	!	!
thinnest	!	!
poorer	units	units
poor	!	!
poorest	units	units
poor	!	!
poorer	!	!
poorest	!	!
lower	capita	capita
low	gmina	gmina
lowest	capita	capita
low	gmina	gmina
lower	gmina	gmina
lowest	gmina	gmina
quicker	!	!
quick	!	!
quickest	!	!
quick	!	!
quicker	!	!
quickest	!	!
newer	!	!
new	scoring	scoring
newest	!	!
new	scoring	scoring
newer	!	!
newest	!	!
tougher	!	!
tough	scoring	scoring
toughest	!	!
tough	scoring	scoring
tougher	!	!
toughest	!	!
quicker	!	!
quick	scoring	scoring
quickest	!	!
quick	scoring	scoring
quicker	!	!
quickest	!	!
costlier	!	!
costly	scoring	scoring
costliest	!	!
costly	scoring	scoring
costlier	!	!
costliest	!	!
shorter	!	!
short	scoring	scoring
shortest	!	!
short	scoring	scoring
shorter	!	!
shortest	!	!
louder	!	!
loud	!	!
loudest	!	!
loud	!	!
louder	!	!
loudest	!	!
nastier	!	!
nasty	!	!
nastiest	!	!
nasty	!	!
nastier	!	!
nastiest	!	!
greater	britain	britain
great	gmina	gmina
greatest	britain	britain
great	distance	distance
greater	distance	distance
greatest	gmina	gmina
wiser	!	!
wise	!	!
wisest	!	!
wise	!	!
wiser	!	!
wisest	!	!
closer	males.	males.
close	males.	males.
closest	males.	males.
close	!	!
closer	!	!
closest	males.	males.
thicker	!	!
thick	!	!
thickest	!	!
thick	!	!
thicker	!	!
thickest	!	!
classier	!	!
classy	!	!
classiest	!	!
classy	!	!
classier	!	!
classiest	!	!
simpler	processing	processing
simple	!	!
simplest	processing	processing
simple	!	!
simpler	!	!
simplest	!	!
busier	!	!
busy	!	!
busiest	!	!
busy	!	!
busier	!	!
busiest	!	!
trickier	!	!
tricky	!	!
trickiest	!	!
tricky	!	!
trickier	!	!
trickiest	!	!
worse	album.	album.
bad	!	!
worst	album.	album.
bad	sixth	sixth
worse	sixth	sixth
worst	!	!
fatter	!	!
fat	!	!
fattest	!	!
fat	!	!
fatter	!	!
fattest	!	!
lower	capita	capita
low	gmina	gmina
lowest	capita	capita
low	gmina	gmina
lower	gmina	gmina
lowest	gmina	gmina
steeper	!	!
steep	!	!
steepest	!	!
steep	!	!
steeper	!	!
steepest	!	!
friendlier	scoring	scoring
friendly	!	!
friendliest	scoring	scoring
friendly	!	!
friendlier	!	!
friendliest	!	!
smaller	!	!
small	animals	animals
smallest	!	!
small	birds	birds
smaller	!	!
smallest	bay,	bay,
cheaper	!	!
cheap	birds	birds
cheapest	!	!
cheap	birds	birds
cheaper	!	!
cheapest	!	!
tighter	!	!
tight	birds	birds
tightest	!	!
tight	birds	birds
tighter	!	!
tightest	!	!
happier	!	!
happy	birds	birds
happiest	!	!
happy	birds	birds
happier	!	!
happiest	!	!
harsher	!	!
harsh	birds	birds
harshest	!	!
harsh	birds	birds
harsher	!	!
harshest	!	!
higher	elementary	elementary
high	society,	society,
highest	elementary	elementary
high	2015,	2015,
higher	2015,	2015,
highest	society,	society,
prettier	!	!
pretty	!	!
prettiest	!	!
pretty	!	!
prettier	!	!
prettiest	!	!
smoother	!	!
smooth	!	!
smoothest	!	!
smooth	!	!
smoother	!	!
smoothest	!	!
fresher	album,	album,
fresh	!	!
freshest	album,	album,
fresh	!	!
fresher	!	!
freshest	!	!
faster	!	!
fastest	!	!
fast	!	!
fastest	trials	trials
faster	trials	trials
fast	!	!
worse	album.	album.
bad	!	!
worst	album.	album.
bad	sixth	sixth
worse	sixth	sixth
worst	!	!
higher	elementary	elementary
high	society,	society,
highest	elementary	elementary
high	2015,	2015,
higher	2015,	2015,
highest	society,	society,
costlier	!	!
costly	!	!
costliest	!	!
costly	!	!
costlier	!	!
costliest	!	!
firmer	partial	partial
firm	!	!
firmest	partial	partial
firm	!	!
firmer	!	!
firmest	!	!
steeper	!	!
steep	!	!
steepest	!	!
steep	!	!
steeper	!	!
steepest	!	!
greener	blue	blue
green	!	!
greenest	blue	blue
green	!	!
greener	!	!
greenest	!	!
smaller	spain	spain
small	bay,	bay,
smallest	spain	spain
small	!	!
smaller	!	!
smallest	bay,	bay,
narrower	endemic	endemic
narrow	!	!
narrowest	endemic	endemic
narrow	!	!
narrower	!	!
narrowest	!	!
cleaner	up,	up,
clean	!	!
cleanest	up,	up,
clean	!	!
cleaner	!	!
cleanest	!	!
riskier	!	!
risky	!	!
riskiest	!	!
risky	!	!
riskier	!	!
riskiest	!	!
newer	24,	24,
new	!	!
newest	24,	24,
new	!	!
newer	!	!
newest	!	!
wilder	birds	birds
wild	!	!
wildest	birds	birds
wild	!	!
wilder	!	!
wildest	!	!
narrower	endemic	endemic
narrow	!	!
narrowest	endemic	endemic
narrow	!	!
narrower	!	!
narrowest	!	!
safer	enforcement	enforcement
safe	!	!
safest	enforcement	enforcement
safe	!	!
safer	!	!
safest	!	!
faster	!	!
fastest	!	!
fast	!	!
fastest	trials	trials
faster	trials	trials
fast	!	!
meaner	temperature	temperature
mean	!	!
meanest	temperature	temperature
mean	!	!
meaner	!	!
meanest	!	!
heavier	cavalry	cavalry
heavy	!	!
heaviest	cavalry	cavalry
heavy	!	!
heavier	!	!
heaviest	!	!
nicer	!	!
nice	!	!
nicest	!	!
nice	!	!
nicer	!	!
nicest	!	!
faster	!	!
fastest	!	!
fast	!	!
fastest	trials	trials
faster	trials	trials
fast	!	!
leaner	!	!
lean	!	!
leanest	!	!
lean	!	!
leaner	!	!
leanest	!	!
weaker	protein	protein
weak	!	!
weakest	protein	protein
weak	!	!
weaker	!	!
weakest	!	!
darker	bright	bright
dark	!	!
darkest	bright	bright
dark	!	!
darker	!	!
darkest	!	!
rougher	!	!
rough	!	!
roughest	!	!
rough	!	!
rougher	!	!
roughest	!	!
mightier	!	!
mighty	!	!
mightiest	!	!
mighty	!	!
mightier	!	!
mightiest	!	!
wiser	!	!
wise	!	!
wisest	!	!
wise	!	!
wiser	!	!
wisest	!	!
laws	approval	approval
law	fundamental	wake
products	combination	combination
product	direction	direction
changes	flow	flow
change	process	process
citizens	!	!
citizen	percentage	percentage
teachers	approval	approval
teacher	literacy	audio
things	evil	evil
thing	marry	marry
minutes	scheduled	scheduled
minute	arrest	arrest
dollars	!	!
dollar	!	!
areas	district.	district.
area	killing	killing
cities	storm	storm
city	peace	arrest
streets	violence	violence
street	motor	signs
months	violence	violence
month	spending	dual
conditions	risk	necessary
condition	dual	dual
countries	protest	protest
country	japan,	uk
operations	iraqi	makes
operation	parallel	parallel
schools	converted	converted
school	1954	1954
results	bear	bear
result	driver	driver
parents	!	!
parent	can't	can't
charges	sets	converted
charge	chairman	chairman
students	students.	students.
student	education.	education.
employees	!	!
employee	outstanding	outstanding
workers	!	!
worker	linked	linked
miles	households,	households,
mile	unincorporated	unincorporated
ways	round.	round.
way	criticism	criticism
decisions	round.	round.
decision	linked	linked
rights	continue	continue
right	ohio	ohio
parents	!	!
parent	1961	1961
companies	tools	tools
company	ohio	ohio
jobs	races,	races,
job	phone	championship
authorities	protected	protected
authority	1945.	1945.
rules	english,	english,
rule	covered	covered
reports	affairs	union.
report	expedition	expedition
programs	aim	aim
program	poverty	poverty
buildings	tower	tower
building	concrete	concrete
officials	"to	campus
official	poverty	poverty
dollars	!	!
dollar	!	!
rules	effectively	effectively
rule	crossed	crossed
citizens	!	!
citizen	sector	sector
questions	fundamental	fundamental
question	feel	feel
officers	hms	council.
officer	officer	mention
cities	gun	gun
city	10,000	10,000
experts	films,	films,
expert	!	!
teachers	associate	associate
teacher	typical	typical
benefits	operational	environment
benefit	challenges	challenges
authorities	editor	environment
authority	medieval	citizens
games	advantage	advantage
game	=	=
cities	census.	1986
city	depth	operates
benefits	education,	education,
benefit	daniel	nbc
groups	advantage	advantage
group	needs	contemporary
authorities	governments	governments
authority	1945.	1945.
rates	households,	framework
rate	1982,	1982,
changes	framework	framework
change	2nd	2nd
citizens	!	!
citizen	dominant	dominant
questions	sex	sex
question	related	related
artists	lives	lives
artist	adapted	translated
deaths	town	town
death	viewers	viewers
workers	!	!
worker	viewers	viewers
sports	street	street
sport	drove	drove
sources	matrix	town
source	parties	parties
women	western	western
woman	male	positions
voters	!	!
voter	!	!
sports	automatic	automatic
sport	johnny	johnny
officers	automatic	automatic
officer	officer	officer
concerns	legislation	legislation
concern	influences	influences
prices	automatic	automatic
price	!	!
schools	sunday	commonwealth
school	elementary	elementary
feet	hockey	hockey
foot	tank	tank
reports	sunday	sunday
report	report	report
officials	controversial	society.
official	reduced	reduced
teams	hockey	hockey
team	schedule	schedule
cases	feeling	feeling
case	appeal	appeal
relations	influences	influences
relation	justice	justice
residents	broke	broke
resident	justice	justice
issues	question	connecting
issue	production.	production.
families	household	(disambiguation)
family	households,	capita
months	evening	evening
month	1945	adding
minutes	64,	periods
minute	touchdown	15
losses	points	points
loss	injured	injured
games	hand,	hand,
game	=	=
agencies	benefits	benefits
agency	guy	guy
times	2001,	2001,
time	steam	steam
people	bear	bear
person	destroyed	destroyed
weapons	systems,	systems,
weapon	cavalry	cavalry
families	endemic	endemic
family	households,	households,
authorities	systems,	systems,
authority	iraqi	assault
cases	documentary	documentary
case	friendly	shooting
relations	therefore,	therefore,
relation	armed	armed
kids	!	!
kid	!	!
authorities	environment	documentary
authority	constitutional	shooting
cars	1990s,	1990s,
car	engines	shooting
people	recognize	recognize
person	committed	committed
efforts	losses	losses
effort	claimed	claimed
artists	festival,	festival,
artist	performing	performing
students	contrast	contrast
student	grades	grades
concerns	minimum	minimum
concern	fire	fire
times	1940,	1940,
time	awards	cash
streets	intersection	intersection
street	times.	times.
investors	!	!
investor	!	!
dollars	!	!
dollar	!	!
days	village,	village,
day	daughter,	daughter,
laws	1923	1923
law	rev.	rev.
standards	energy	energy
standard	chair	chair
allegations	!	!
allegation	!	!
decisions	false	false
decision	stand	stand
authorities	false	false
authority	archaeological	archaeological
conditions	periods	periods
condition	seeds	seeds
rules	concentration	concentration
rule	cricket	cricket
standards	operational	operational
standard	seed	seed
parents	!	!
parent	first-class	first-class
officers	murder	murder
officer	correct	correct
countries	chart	tech
country	brazil	brazil
terms	scale	scale
term	phase	phase
years	scale	scale
year	age	fine
citizens	!	!
citizen	population,	population,
residents	communications	communications
resident	wealthy	wealthy
businesses	founding	founding
business	actress	actress
drugs	sexual	sexual
drug	declined	declined
reports	200	200
report	actress	actress
reasons	sexual	sexual
reason	figure	figure
teachers	secondary	secondary
teacher	so,	physical
minutes	squad	29
minute	coverage	coverage
analysts	!	!
analyst	!	!
reports	rest	rest
report	patient	patient
charges	through	through
charge	storage	storage
cars	bomb	rest
car	drive	drive
businesses	founding	founding
business	partners	deaths
voters	!	!
voter	!	!
patients	multiple	multiple
patient	deaths	deaths
men	believes	believes
man	armed	army,
prices	behalf	behalf
price	!	!
products	american,	settlers
product	!	!
terms	secondary	secondary
term	!	!
leaders	settlers	settlers
leader	!	!
cars	settlers	settlers
car	!	!
benefits	sense	teaching
benefit	!	!
results	expression	expression
result	outer	outer
operations	weapons	weapons
operation	guards	guards
members	economics	economics
