0.0358485633195	1.58
0.120706133828	9.2
0.0972497875544	8.77
0.0858722540374	9.55
0.0785091798755	0.95
0.074215228573	8.75
0.096738031501	9.17
0.163714910527	1.23
0.127150568289	9.58
0.125333511354	8.93
0.203756193352	1.03
0.077139321084	8.42
0.126048043006	0.58
0.078146379705	7.78
0.0393816086854	1.38
0.0681242923387	0.55
0.0727666113147	9.57
0.0601276577803	0.95
0.117694983967	9.47
0.0879121030602	8.05
0.00724570561209	6.83
0.070832081197	0.6
0.0755215248741	9.7
0.0697325631879	6.67
0.072391636075	8.63
0.0795145774848	9.02
0.0827316805086	1.28
0.228484005353	1.18
0.0801958487926	9.4
0.0181502444172	0.87
0.0790763331689	8.47
0.169220508253	8.72
0.0361404859332	5
0.0203780755383	0.72
0.0723985497644	9.2
0.032995560467	7.62
0.102366190823	0.95
0.026924308855	8.05
0.0441458504476	6.38
0.10024084328	6.5
0.0745439308297	8.27
0.0117705790926	7.27
0.0210739090523	9.55
0.0378453864428	0.67
0.0581779428684	6.03
0.0153620519638	6.73
0.0376815859983	3.17
0.0763631423557	0.63
0.0373920200002	1.6
0.0516485136709	0.75
0.0153844692511	0.35
0.0470395639672	0.87
0.0387275455885	7.37
0.0374844991173	0.65
0.0467306572982	1.45
0.0403418568969	1.18
0.0622060146885	0.52
0.0528088683726	4.1
0.0251900840953	8.42
0.106902087406	8.97
0.0401377293471	1.08
0.0890786298808	7.25
0.0653742340793	8.82
0.118739685401	8.18
0.103407951998	5.5
0.102839639626	9.17
0.0581858300258	5.9
0.0295926614225	2.38
0.184166147511	3.57
0.0184762370434	6.18
0.0233249855606	2.47
0.147267988452	9.37
0.0994997153489	4.28
0.030387167282	4.2
0.0897130506653	0.73
0.00501905221689	0.23
0.0797935329929	0.55
0.0353476889997	2
0.0354014733083	1.12
0.0172757470245	1.17
0.0483671244298	0.6
0.0282221184145	7.63
0.0178200184018	2.65
0.0764253464253	8.05
0.0764542671424	1.17
0.0922100110778	8.65
0.064748419184	8.48
0.0663964967002	5.07
0.0511544589063	8.02
0.0738180740249	8.25
0.0990597810842	6.58
0.0313746550721	5.95
0.0727177394222	5.4
0.0444416423426	3.57
0.0944998828515	6.98
0.0245247031031	5.9
0.0623505764908	1.6
0.122077827046	7.78
0.0449237492094	5.9
0.00995369485934	7.05
0.0388407182769	3.97
0.0365101597528	1.97
0.0365101597528	2.07
0.0151266806016	0.48
0.0355918225685	0.58
0.0386498099696	0.4
0.0269829197713	0.98
0.0257134518259	0.4
0.0180988123189	0.48
0.0283383890161	0.48
0.0340339621062	0.3
0.195124974974	2.3
0.110909453098	6.35
0.184076636632	3.17
0.0972684048304	1.88
0.305479020701	2.2
0.066015894951	3.65
0.137490740786	5.5
0.139463151886	8.33
0.107116849681	0.7
0.0624430214264	8.78
0.0769204800688	9.35
0.0223757202866	6.67
0.159622376517	2.88
0.131850600737	8.1
0.178577031931	3.33
0.173716281726	7.07
0.288554426384	7.12
0.10968033716	9.25
0.36802141331	8.87
0.117586352288	7.85
0.145370375349	3.68
0.0971576898023	7.88
0.152231281134	1.75
0.118446315961	9.47
0.15028205849	6.43
0.081471689237	7.53
0.0880835535723	3.27
0.118611001261	2.47
0.0587975789821	2.98
0.198696459174	9.52
0.113730207355	5.63
0.20930420102	2.38
0.115424629832	9.2
0.138001386753	5.53
0.140289709152	3.4
0.291197405089	7.58
0.406534673381	7.15
0.185721533442	4.85
0.102536466637	8.42
0.0681019375925	3.42
0.0594106397812	2.25
0.136758449749	6.28
0.13827371872	4.68
0.215822886883	7.3
0.088356620311	8.73
0.0699160293932	4.42
0.21954454486	8.27
0.0565356333405	4.62
0.150212622199	3.88
0.100238982243	7.3
0.106377445878	7.32
0.0825174449452	9.28
0.0433120368689	7.62
0.0996372647026	1.12
0.0295529925448	9.05
0.0551634540784	4.93
0.119678135589	6.98
0.157591498394	7.5
0.12426883044	7.1
0.471249463745	6.38
0.168064770925	2.38
0.131010599861	6.95
0.156247007746	5.38
0.275235206997	1.73
0.110020139425	8.33
