rougher	numbered	numbered
jury's	!	!
jury	hospital.	hospital.
administration's	!	!
administration	hospital.	hospital.
bank's	!	!
bank	couples	couples
everyone's	!	!
everyone	couples	couples
area's	!	!
area	couples	couples
family's	!	!
family	family	family
team's	!	!
team	company's	company's
dollar's	=	=
dollar	!	!
weekend's	guests	guests
weekend	!	!
program's	programme	programme
program	!	!
school's	school,	school,
school	city	city
jury's	prize	combine
jury	!	!
husband's	!	!
husband	park,	park,
wife's	!	!
wife	park,	park,
network's	!	!
network	network	network
doctor's	!	!
doctor	park,	park,
team's	!	!
team	company's	company's
night's	afternoon	afternoon
night	!	!
baseball's	album's	album's
baseball	!	!
company's	company,	company,
company	tournament	tournament
book's	album's	essays
book	!	!
governor's	mayor	mayor
governor	game.	game.
child's	!	!
child	tribunal	tribunal
building's	!	!
building	tribunal	tribunal
bank's	!	!
bank	tribunal	tribunal
man's	!	!
man	person's	person's
life's	!	!
life	tribunal	tribunal
master's	!	!
master	doctorate	doctorate
project's	!	!
project	life.	life.
boy's	!	!
boy	life.	life.
attorney's	!	!
attorney	life.	life.
area's	!	!
area	life.	life.
council's	!	!
council	association.	association.
artist's	!	!
artist	association.	association.
doctor's	!	!
doctor	association.	association.
governor's	!	!
governor	association,	association,
book's	!	!
book	association.	association.
today's	!	!
today	memoir	memoir
system's	!	!
system	novel	novel
council's	!	!
council	novel	novel
state's	!	!
state	memoir	company's
son's	!	!
son	novel	novel
museum's	museum,	museum,
museum	!	!
child's	wives	wives
child	!	!
family's	family,	family.
family	farm,	farm,
band's	bands	bands
band	station,	street,
book's	anthology	anthology
book	!	!
council's	!	!
council	building,	building,
man's	!	!
man	space	space
everyone's	!	!
everyone	building,	building,
world's	!	!
world	building,	building,
market's	!	!
market	building,	building,
state's	!	!
state	summer,	summer,
month's	!	!
month	winter	winter
department's	!	!
department	winter	winter
family's	!	!
family	winter	summer,
patient's	!	!
patient	winter	winter
husband's	!	!
husband	her	her
night's	!	!
night	patients	patients
club's	!	!
club	medical	medical
judge's	!	!
judge	patients	patients
town's	!	!
town	treatment	treatment
tonight's	!	!
tonight	suicide.	suicide.
board's	!	!
board	suicide.	suicide.
dollar's	!	!
dollar	suicide.	suicide.
summer's	!	!
summer	suicide.	suicide.
party's	!	!
party	party	party
hospital's	!	!
hospital	system,	system,
husband's	!	!
husband	system,	system,
woman's	!	!
woman	system,	system,
state's	!	!
state	system,	system,
show's	!	!
show	system,	network
mayor's	!	!
mayor	anyone	anyone
agency's	!	!
agency	anyone	anyone
show's	!	!
show	tactics	tactics
station's	!	!
station	company's	company's
area's	!	!
area	anyone	anyone
building's	!	!
building	son	son
life's	!	!
life	son	son
company's	!	!
company	company’s	company’s
union's	!	!
union	son	son
school's	!	!
school	daughter,	daughter,
church's	church.	church.
church	trust	trust
author's	writer	writer
author	!	!
night's	afternoon	afternoon
night	!	!
driver's	batsman	batsman
driver	!	!
jury's	slam	slam
jury	!	!
district's	!	!
district	writer	aboriginal
summer's	!	!
summer	writer	writer
state's	!	!
state	writer	writer
son's	!	!
son	writer	writer
everyone's	!	!
everyone	writer	writer
country's	!	!
country	nation's	creature
board's	!	!
board	boy	boy
industry's	!	!
industry	boy	boy
mother's	!	!
mother	mother	mother
commission's	!	!
commission	boy	boy
nation's	!	!
nation	state's	state's
couple's	!	!
couple	glenn	glenn
project's	!	!
project	glenn	glenn
patient's	!	!
patient	glenn	glenn
family's	!	!
family	relations,	relations,
district's	!	!
district	weekday	weekday
nation's	!	!
nation	weekday	foreign
station's	!	!
station	weekday	weekday
club's	!	!
club	company's	company's
son's	!	!
son	evening	evening
tonight's	!	!
tonight	doctor,	doctor,
country's	!	!
country	nation's	nation's
community's	!	!
community	doctor,	doctor,
father's	!	!
father	own	own
administration's	!	!
administration	doctor,	doctor,
mayor's	!	!
mayor	played	played
girl's	!	!
girl	played	played
community's	!	!
community	played	played
department's	!	!
department	played	played
family's	!	!
family	perform	perform
boy's	!	!
boy	morning	morning
film's	!	!
film	effects	effects
wife's	!	!
wife	morning	morning
family's	!	!
family	weekend	weekend
program's	!	!
program	morning	morning
region's	!	!
region	billion	billion
month's	!	!
month	billion	billion
bank's	!	!
bank	billion	billion
play's	!	!
play	billion	billion
union's	!	!
union	billion	billion
returned	returned	returned
return	be.	be.
returns	was	returning
return	submit	submit
returned	returned	returned
returns	returns	returns
determined	is	is
determine	prove	prove
determines	corresponds	corresponds
determine	!	!
determined	!	!
determines	corresponds	corresponds
ensured	is	undertook
ensure	be.	be.
ensures	was	focuses
ensure	!	!
ensured	!	!
ensures	emphasized	means
decided	is	(january
decide	able	able
decides	was	originates
decide	decide	decide
decided	decided	decided
decides	able	able
ended	is	abolition
end	seen	washed
ends	was	ends
end	been	holes
ended	ended	ended
ends	ending	ending
supported	deployed	deployed
support	impose	impose
supports	humanitarian	humanitarian
support	evaluate	evaluate
supported	runners-up	disbanded
supports	promotes	assumes
raised	raised	raised
raise	raise	raise
raises	raising	continues
raise	!	!
raised	!	!
raises	raising	raising
opened	open.	open.
open	closed	settle
opens	outer	outer
open	merge	merge
opened	climbed	climbed
opens	opens	opens
continued	continued	continued
continue	continue	continue
continues	continues	continues
continue	continue	continue
continued	continued	continued
continues	continues	continues
studied	studies	studied
study	studying	studying
studies	studies	study.
study	study	study
studied	study	study
studies	studying	studying
proved	retreated	retreated
prove	derive	derive
proves	resides	resides
prove	!	!
proved	!	!
proves	proven	proven
helped	helps	helps
help	help	help
helps	helps	helps
help	help	help
helped	help	help
helps	helps	helps
called	calls	calls
call	named	named
calls	calls	calls
call	call	call
called	call	call
calls	named	named
considered	fled	fled
consider	regarded	be
considers	defines	defines
consider	derive	derive
considered	prefer	prefer
considers	subfamily	subfamily
asked	asks	asks
ask	refuse	refuse
asks	asks	asks
ask	find	find
asked	uncle,	uncle,
asks	asking	willing
provided	provides	provides
provide	provide	provide
provides	provides	provides
provide	provide	provide
provided	offers	offers
provides	provide	provide
eliminated	resolved	resolved
eliminate	waived	2010–11
eliminates	counter	counter
eliminate	!	!
eliminated	!	!
eliminates	expelled	expelled
thought	[...]	[...]
think	believed	believed
thinks	belongs	belongs
think	understand	understand
thought	violated	violated
thinks	believed	believed
showed	shows	shows
show	provide	provide
shows	shows	shows
show	show	show
showed	show	shows.
shows	moist	moist
took	took	took
take	take	take
takes	took	took
take	take	take
took	took	took
takes	takes	takes
looked	looked	looked
look	look	turn
looks	doesn't	looks
look	look	look
looked	looked	looked
looks	simply	simply
paid	paid	paid
pay	pay	pay
pays	refuses	refuses
pay	buy	buy
paid	paid	paid
pays	pay	pay
remained	remained	remained
remain	remain	remain
remains	remained	remained
remain	remain	remain
remained	remained	remained
remains	remain	remain
bought	gave	gave
buy	purchased	sold
buys	sell	sell
buy	!	!
bought	!	!
buys	purchased	purchased
sought	sought	sought
seek	seek	seek
seeks	seeks	seeks
seek	sought	sought
sought	sought	sought
seeks	seeks	seeks
produced	produced	produced
produce	produced,	produced,
produces	produces	produces
produce	produce	produce
produced	saw	vehicles.
produces	written	written
thought	concludes	concludes
think	believed	believed
thinks	[...]	[...]
think	think	think
thought	think	think
thinks	believed	believed
understood	describes	describes
understand	understand	understand
understands	describes	describes
understand	!	!
understood	!	!
understands	interpreted	interpreted
ran	ran	ran
run	run	run
runs	runs	runs
run	run	run
ran	batted	batted
runs	running	running
reduced	affects	underwent
reduce	decreased	load
reduces	affects	affects
reduce	provide	provide
reduced	rode	rode
reduces	decreased	decreased
felt	me,	demographic
feel	ask	peace
feels	sounds	sounds
feel	ask	negotiate
felt	felt	felt
feels	explains	even
required	provides	provides
require	require	require
requires	requiring	requiring
require	require	require
required	provides	provides
requires	require	require
played	played	played
play	play	play
plays	played	played
play	play	play
played	played	played
plays	plays	moments
happened	happened	happened
happen	happen	happen
happens	leaves.	leaves.
happen	happen	happen
happened	happened	montreal,
happens	moments	moments
had	has	has
have	have	have
has	has	has
have	have	have
had	had	had
has	has	has
opened	opened	opened
open	closed	closed
opens	develops	appreciation
open	continue	continue
opened	opened	opened
opens	closed	downtown
felt	feeling	feeling
feel	feels	feels
feels	feeling	feeling
feel	felt	felt
felt	pleaded	pleaded
feels	feels	feels
decided	decided	decided
decide	decides	marry
decides	decides	decides
decide	marry	marry
decided	decided	decided
decides	decides	decides
preserved	preserving	preserving
preserve	reconstructed	reconstructed
preserves	occupies	occupies
preserve	!	!
preserved	!	!
preserves	stored	stored
followed	followed	followed
follow	follow	follow
follows	follows	follows
follow	follow	introduce
followed	took	took
follows	surrounded	surrounded
studied	studies	taught
study	studying	studying
studies	study.	study.
study	studies.	studies.
studied	studies.	studies.
studies	studying	studying
held	held	held
hold	hold	hold
holds	held	held
hold	obtained	obtained
held	held	held
holds	resides	resides
ended	end,	end,
end	rewarded	break
ends	beginning	beginning
end	end	end
ended	end	end
ends	night	night
said	said.	said.
say	says	says
says	said.	said.
say	stated	me,
said	stated	stated
says	says	says
reduced	reduces	emphasized
reduce	increase	increase
reduces	reduces	reduces
reduce	reduce	reduce
reduced	contributes	contributes
reduces	complexity	complexity
built	construct	balanced
build	erected	reconstructed
builds	construct	construct
build	!	!
built	!	!
builds	constructed	designed
studied	studies	institution.
study	studying	studying
studies	studies	studies
study	study	study
studied	studies.	studies.
studies	studying	studying
said	witnessed	states.
say	please	please
says	involves	involves
say	forget	inform
said	asserted	asserted
says	said,	hears
developed	build	produces
develop	traced	traced
develops	involves	involves
develop	research.	research.
developed	produces	produces
develops	evolved	evolved
reduced	remove	remove
reduce	traced	traced
reduces	involves	involves
reduce	decrease	decrease
reduced	decrease	decrease
reduces	hears	hears
extended	extends	extends
extend	substance	substance
extends	extends	extends
extend	queensland,	queensland,
extended	lasted	queensland,
extends	extending	contract
ensured	urging	urging
ensure	defend	defend
ensures	requires	requires
ensure	!	!
ensured	!	!
ensures	guaranteed	guaranteed
decided	decides	georgia
decide	decide	decide
decides	tells	tells
decide	decided	decided
decided	decided	decided
decides	asked	asked
preserved	site,	site,
preserve	reconstructed	beings
preserves	maintains	maintains
preserve	!	!
preserved	!	!
preserves	reconstructed	reconstructed
saved	gives	gives
save	actually	actually
saves	escapes	escapes
save	send	send
saved	teamed	teamed
saves	save	save
earned	awarded	awarded
earn	support.	support.
earns	earned	earned
earn	!	!
earned	!	!
earns	provides	provides
paid	presided	presided
pay	support.	support.
pays	relies	relies
pay	praise	praise
paid	owned	owned
pays	compensation	resources
learned	influenced	influenced
learn	help.	help.
learns	decides	decides
learn	overwhelming	overwhelming
learned	convinced	said
learns	learns	learns
accommodated	presided	presided
accommodate	!	!
accommodates	relies	relies
accommodate	!	!
accommodated	!	!
accommodates	!	!
saw	carried	presided
see	support.	support.
sees	focuses	focuses
see	care.	respond
saw	owned	kept
sees	provides	provides
tried	trying	trying
try	try	try
tries	!	!
try	define	define
tried	ways	ways
tries	!	!
learned	definitely	definitely
learn	satisfy	satisfy
learns	!	!
learn	admits	admits
learned	learned	learned
learns	!	!
followed	labelled	labelled
follow	follow	then,
follows	!	!
follow	define	define
followed	periodic	periodic
follows	!	!
found	interpreted	interpreted
find	find	find
finds	!	!
find	admits	admits
found	found	facial
finds	!	!
turned	eaten	eaten
turn	switched	switched
turns	!	!
turn	define	define
turned	x-ray	x-ray
turns	!	!
provided	provides	provides
provide	provide	provide
provides	provides	provides
provide	provide	provide
provided	provide	provided
provides	produces	produces
improved	arise	arise
improve	improve	improve
improves	affects	affects
improve	!	!
improved	!	!
improves	supports	supports
required	requiring	requiring
require	provide	provide
requires	requires	requires
require	provide	provide
required	require	require
requires	requires	requires
had	had	had
have	have	have
has	has	has
have	have	have
had	have	have
has	has	has
sold	sold	sold
sell	sell	sell
sells	fails	fails
sell	products.	wage
sold	slower	slower
sells	sell	sell
met	observed	observed
meet	meet	meet
meets	meets	meets
meet	meet	meet
met	pronounced	pronounced
meets	meets	meets
needed	used	used
need	need	try
needs	needs	needs
need	obtain	bring
needed	reported	yield
needs	required	manages
gave	gave	gave
give	gives	gives
gives	gave	gave
give	give	give
gave	gave	gave
gives	tells	tells
worked	works	works
work	served	served
works	work,	work,
work	work	work
worked	work	work
works	served	tells
avoided	avoided	avoided
avoid	avoid	avoid
avoids	avoided	avoided
avoid	!	!
avoided	!	!
avoids	trent	trent
helped	favoured	favoured
help	helps	helps
helps	helps	helps
help	revive	revive
helped	invented	invented
helps	helps	helps
raised	rebuilt	rebuilt
raise	raise	raise
raises	raising	feels
raise	!	!
raised	!	!
raises	raising	raising
began	started	started
begin	continue	continue
begins	began	started
begin	replace	replace
began	began	began
begins	started	started
built	built	built
build	build	build
builds	creates	created
build	!	!
built	!	!
builds	constructed	adjacent
recognized	recognized	recognized
recognize	recognize	recognize
recognizes	accepts	accepts
recognize	abandon	abandon
recognized	approved	approved
recognizes	recognize	recognize
knew	knew	knew
know	know	know
knows	knew	knew
know	remember	remember
knew	resided	aged
knows	knowing	knowing
made	made	made
make	make	make
makes	makes	makes
make	make	make
made	made	made
makes	makes	makes
included	included	included
include	include	include
includes	included	included
include	include	include
included	contains	consisted
includes	include	include
avoided	avoided	avoided
avoid	avoid	avoid
avoids	prevent	arising
avoid	!	!
avoided	!	!
avoids	avoid	techniques
reduced	asian,	asian,
reduce	increase	increase
reduces	improve	improve
reduce	reduce	reduce
reduced	solved	solved
reduces	decreased	decreased
met	met	met
meet	work,	works.
meets	stores	stores
meet	meet	meet
met	met	met
meets	works.	works.
needed	studied	helped
need	work,	work,
needs	healthcare	healthcare
need	needed	needed
needed	seeks	seeks
needs	necessary	necessary
liked	studied	enjoyed
like	work,	work,
likes	loves	loves
like	rest	rest
liked	served	teamed
likes	works,	works,
reduced	asian,	asian,
reduce	increased	increased
reduces	enhance	emissions
reduce	increases	increases
reduced	served	increases
reduces	engines	engines
served	served	served
serve	work,	serving
serves	serves	serves
serve	served	served
served	served	served
serves	works.	holdings
made	made	made
make	make	make
makes	makes	makes
make	make	make
made	made	made
makes	makes	makes
used	use.	usage
use	use	use
uses	uses	uses
use	using	using
used	used	used
uses	uses	uses
saved	occupied	occupied
save	escape	escape
saves	gives	gives
save	touchdowns	touchdowns
saved	awarded	awarded
saves	focuses	focuses
took	taking	taking
take	take	take
takes	took	took
take	take	take
took	took	took
takes	takes	takes
found	found	found
find	enforce	enforce
finds	discover	discover
find	find	find
found	found	found
finds	occurs	focuses
knew	absolutely	absolutely
know	know	know
knows	knows	knows
know	loved	loved
knew	"it's	exhibit
knows	knows	knows
proved	proven	proven
prove	afford	afford
proves	proven	proven
prove	!	!
proved	!	!
proves	allows	allows
joined	joined	joined
join	rejoined	rejoined
joins	joins	joins
join	join	join
joined	join	rode
joins	rejoined	rejoined
opened	open.	open.
open	build	build
opens	open,	open,
open	correspond	correspond
opened	exhibit	exhibit
opens	closed	closed
went	went	went
go	go	go
goes	went	went
go	take	take
went	went	went
goes	goes	goes
returned	returned	returned
return	return	return
returns	returned	returned
return	but,	but,
returned	returned	returned
returns	decides	decides
discussed	encourages	encourages
discuss	sources.	sources.
discusses	demonstrates	demonstrates
discuss	selective	selective
discussed	said,	awareness
discusses	sources.	sources.
wanted	wanted	wanted
want	wanting	wanting
wants	tells	tells
want	you	you
wanted	wished	wished
wants	goes	goes
sought	seeking	seeking
seek	seeks	seek
seeks	seeking	seeking
seek	wanting	wanting
sought	sought	sought
seeks	seeks	seeks
reduced	enhance	enhance
reduce	exceed	exceed
reduces	enhance	stress
reduce	regulate	increase
reduced	increases	activation
reduces	exceed	exceed
called	calls	calls
call	named	named
calls	calls	calls
call	call	messages
called	brought	voted
calls	named	named
felt	makes	makes
feel	think	think
feels	finds	finds
feel	think	think
felt	felt	felt
feels	feels	feels
discussed	began	amounted
discuss	explored	explored
discusses	refers	refers
discuss	interested	interested
discussed	describes	describes
discusses	themes	phenomenon
thought	don’t	constitutes
think	think	think
thinks	concludes	concludes
think	think	think
thought	says	says
thinks	believed	thinks
followed	rises	rises
follow	follow	follow
follows	follows	follows
follow	follow	follow
followed	took	took
follows	kills	kills
considered	restricted	restricted
consider	regarded	regarded
considers	relates	formula_1
consider	believe	believe
considered	emphasized	emphasized
considers	regarded	regarded
started	started	started
start	began	began
starts	begins	begins
start	start	start
started	started	ended,
starts	began	began
was	been	been
be	is	is
is	been	been
be	was	was
was	was	was
is	is	is
decided	decides	minister,
decide	agreed	agreed
decides	decides	decides
decide	decided	decided
decided	decided	decided
decides	decides	decision
gave	gave	gave
give	deliver	deliver
gives	gave	gave
give	provides	provides
gave	gave	gave
gives	giving	giving
reached	reached	reached
reach	reach	reach
reaches	enters	enters
reach	carry	carry
reached	affiliate	affiliate
reaches	reach	reach
lived	"live	"live
live	resided	resided
lives	breaks	breaks
live	occupy	nations
lived	died	died
lives	resided	resided
required	requires	requires
require	allowed	allowed
requires	provides	provides
require	require	require
required	require	require
requires	necessary	modules
celebrated	commemorate	jubilee
celebrate	celebrate	celebrate
celebrates	begins	begins
celebrate	!	!
celebrated	!	!
celebrates	eaten	eaten
ended	expense	expense
end	seen	seen
ends	end,	end,
end	go	go
ended	began	began
ends	ending	ending
raised	intended	allocated
raise	raising	raising
raises	introduces	invites
raise	!	!
raised	!	!
raises	adds	adds
seemed	difficult	unable
seem	sense	undertake
seems	introduces	introduces
seem	happen	happen
seemed	happen	resolved
seems	doesn't	doesn't
required	required	required
require	requiring	requiring
requires	requires	requires
require	require	require
required	required	required
requires	requiring	requiring
showed	shown	shown
show	showing	participation
shows	shows	shows
show	show	show
showed	seen	seen
shows	introduces	introduces
served	served	served
serve	serving	serving
serves	serves	serves
serve	serve	serve
served	served	served
serves	serves	serves
reached	reached	reached
reach	reach	reach
reaches	reached	reached
reach	achieve	achieve
reached	tells	tells
reaches	tackles	tackles
tried	tried	tried
try	try	try
tries	tries	below,
try	try	try
tried	refuses	refuses
tries	attempting	attempting
prevented	prevented	prevented
prevent	victory	avoid
prevents	prevents	readily
prevent	allow	allow
prevented	received	received
prevents	debris	day-to-day
became	became	became
become	become	become
becomes	became	became
become	become	become
became	became	became
becomes	becoming	becoming
turned	topped	topped
turn	fail	fail
turns	trouble	trouble
turn	ride	ride
turned	turned	turned
turns	day-to-day	day-to-day
determined	explain	necessary
determine	violated	jurisdiction
determines	understand	alone.
determine	!	!
determined	!	!
determines	peggy	peggy
started	cease	cease
start	began	began
starts	finished	finished
start	begins	begins
started	begins	begins
starts	began	began
kept	believed	stays
keep	region,	region,
keeps	protect	protect
keep	indie	indie
kept	spots	spots
keeps	hears	hears
served	served	served
serve	serve	serve
serves	served	served
serve	250	250
served	served	commuter
serves	serves	serves
said	believed	believed
say	tell	tell
says	ask	notices
say	said	there's
said	said	said
says	says	commented
eliminated	photographed	photographed
eliminate	give	proceed
eliminates	1870,	1870,
eliminate	!	!
eliminated	!	!
eliminates	runners-up	runners-up
asked	interviewed	interviewed
ask	examine	examine
asks	owns	owns
ask	find	find
asked	written	sent
asks	owns	owns
got	co-written	co-written
get	get	get
gets	got	got
get	get	get
got	photographed	photographed
gets	get	get
led	written	written
lead	regain	regain
leads	lead,	lead,
lead	be	be
led	led	led
leads	corresponds	corresponds
followed	followed	followed
follow	follow	follow
follows	publishes	publishes
follow	treat	treat
followed	photographed	photographed
follows	follow	follow
increased	increasing	increasing
increase	increase	increase
increases	reduce	reduce
increase	increase	increase
increased	increase	increasing
increases	excessive	excessive
met	met	met
meet	meet	meet
meets	meets	meets
meet	meet	snake
met	met	met
meets	meets	meets
became	became	became
become	become	become
becomes	became	became
become	become	become
became	become	win,
becomes	becomes	becomes
followed	mystery	mystery
follow	irregular	irregular
follows	chain	chain
follow	periodic	periodic
followed	steep	statistics
follows	proposes	proposes
showed	shows	shows
show	make	make
shows	show,	show,
show	productions	productions
showed	show	show
shows	explores	explores
looked	dominated	knocked
look	look	look
looks	looks	looks
look	look	look
looked	look	look
looks	looks	looks
produced	produced	produced
produce	produce	produce
produces	produced	synthetic
produce	rely	rely
produced	1918,	1918,
produces	produced,	produced,
brought	brought	brought
bring	bring	bring
brings	prevents	prevents
bring	join	join
brought	brought	brought
brings	bring	bring
needed	referendum	referendum
need	required	required
needs	precursor	concentration
need	needed	requirements
needed	needed	1918,
needs	fails	fails
learned	ensured	ensured
learn	teach	base,
learns	knew	knew
learn	learn	learn
learned	convinced	convinced
learns	learns	learns
made	made	made
make	make	make
makes	makes	makes
make	make	make
made	made	made
makes	makes	makes
sent	sent	sent
send	go	go
sends	sent	sent
send	go	go
sent	drove	drove
sends	sends	sends
received	received	received
receive	receive	receive
receives	receives	receives
receive	receive	receive
received	received	received
receives	receives	receives
had	had	had
have	have	have
has	has	has
have	have	have
had	had	had
has	has	has
liked	such	such
like	loved	loved
likes	unlike	unlike
like	aunt	pioneers
liked	nephew	nephew
likes	loved	"was
provided	provides	provided
provide	provide	your
provides	provides	provides
provide	provide	provide
provided	provide	provide
provides	replaced	replaced
continued	continued	continued
continue	continue	continue
continues	continued	continued
continue	continued	continued
continued	continued	continued
continues	continue	continue
promoted	encourage	encourage
promote	relegated	rolled
promotes	preserve	preserve
promote	generate	generate
promoted	highlighted	highlighted
promotes	appointed	appointed
changed	changes	changes
change	change	change
changes	changes	changes
change	change	change
changed	change	change
changes	changing	changing
found	decided	decided
find	finds	finds
finds	fill	fill
find	informs	informs
found	seek	seek
finds	finds	finds
proved	speculated	strengthened
prove	prove	prove
proves	proved	proved
prove	!	!
proved	!	!
proves	seemed	seemed
eliminated	asked	14th
eliminate	beat	beat
eliminates	enables	opposed
eliminate	!	!
eliminated	!	!
eliminates	round,	discusses
preserved	affected	affected
preserve	derive	derive
preserves	portrays	portrays
preserve	!	!
preserved	!	!
preserves	shape	shape
kept	continued	continued
keep	keep	keep
keeps	keeps	keeps
keep	confirm	dried
kept	kept	guard,
keeps	keeps	keeps
sought	seeking	seeking
seek	seek	seek
seeks	seeks	seeks
seek	seek	seek
sought	sought	sought
seeks	provides	provides
moved	moved	moved
move	move	move
moves	moved	moved
move	proceed	proceed
moved	undertaken	undertaken
moves	retreated	move
believed	replied	replied
believe	thought	believe
believes	remember	remember
believe	meant	meant
believed	arrested	else
believes	thought	remember
returned	returning	returning
return	return	return
returns	returning	returning
return	submit	submit
returned	returned	returned
returns	decides	decides
worked	works	works
work	sit	sit
works	works	works
work	work	work
worked	work	undertaken
works	collaborated	collaborated
developed	dealt	dealt
develop	develop	develop
develops	requires	requires
develop	develop	develop
developed	undertaken	undertaken
develops	developed.	products,
reached	reached	reached
reach	reach	reach
reaches	sank	sank
reach	satisfy	satisfy
reached	travelled	travelled
reaches	reaches	reaches
extended	years'	years'
extend	extend	extend
extends	goes	goes
extend	extend	extend
extended	travelled	travelled
extends	extending	lease
raised	raising	raised
raise	raise	raise
raises	raising	meat
raise	!	!
raised	!	!
raises	reduces	reduces
built	rock,	rock,
build	constructed	constructed
builds	meat	meat
build	!	!
built	!	!
builds	constructed	constructed
promoted	promoting	promoting
promote	adapt	adapt
promotes	promotes	promotes
promote	facilitate	facilitate
promoted	relied	relied
promotes	reduces	reduces
paid	ordered	congregation
pay	income	income
pays	throws	throws
pay	relieve	relieve
paid	hire	hire
pays	costs.	costs.
celebrated	celebrated	celebrated
celebrate	celebrate	pose
celebrates	commemorate	ceremony
celebrate	!	!
celebrated	!	!
celebrates	celebrate	visible
developed	contributed	contributed
develop	developed.	developed.
develops	encourage	prevents
develop	create	create
developed	attempted	created
develops	grows	grows
took	took	took
take	take	take
takes	took	took
take	take	take
took	took	took
takes	takes	takes
avoided	inspired	inspired
avoid	avoid	avoid
avoids	overcome	overcome
avoid	!	!
avoided	!	!
avoids	rebounds	rebounds
knew	believe	believe
know	create	learn
knows	!	!
know	establish	establish
knew	constructed	constructed
knows	!	!
brought	founded	founded
bring	create	create
brings	!	!
bring	create	create
brought	constructed	constructed
brings	!	!
discussed	constructed	discussed
discuss	establish	pursue
discusses	!	!
discuss	develop	creates
discussed	constructed	constructed
discusses	!	!
sold	sold	sold
sell	create	create
sells	!	!
sell	create	create
sold	constructed	designed
sells	!	!
followed	followed	followed
follow	create	create
follows	!	!
follow	create	create
followed	constructed	constructed
follows	!	!
met	meets	meets
meet	meet	meet
meets	!	!
meet	met	met
met	met	met
meets	!	!
needed	virtue	virtue
need	suited	suited
needs	!	!
need	resources	resources
needed	fears	fears
needs	!	!
studied	studies	studies
study	studying	enrolled
studies	!	!
study	study	study
studied	studies,	studies,
studies	!	!
ended	mountain.	mountain.
end	ending	ending
ends	!	!
end	establish	establish
ended	concludes	concludes
ends	!	!
changed	changed	virtue
change	change	change
changes	!	!
change	change	change
changed	change	fears
changes	!	!
increased	decrease	decrease
increase	increasing	increasing
increases	declining	declining
increase	increased	increased
increased	increased	increased
increases	increasing	increasing
seemed	tended	tended
seem	depiction	depiction
seems	seems	seems
seem	feel	feel
seemed	proved	proved
seems	doesn't	doesn't
provided	provides	provides
provide	provide	provide
provides	allows	allows
provide	provide	provide
provided	provide	provide
provides	offered	specifically
determined	determined	hispanic
determine	switch	switch
determines	predict	decides
determine	!	!
determined	!	!
determines	suffers	suffers
felt	considered	considered
feel	feel	feel
feels	feels	feels
feel	feel	feel
felt	felt	acknowledged
feels	feels	feels
earned	earned	earned
earn	earn	earn
earns	earned	earned
earn	!	!
earned	!	!
earns	earning	earning
helped	helps	fellow
help	help	help
helps	helps	helps
help	help	help
helped	helped	helped
helps	helps	helps
lived	lived	lived
live	buy	sit
lives	lived	lived
live	attend	attend
lived	living	held
lives	resided	resided
became	became	became
become	become	become
becomes	became	became
become	become	become
became	written	written
becomes	becomes	becomes
had	had	had
have	have	have
has	has	has
have	have	have
had	had	had
has	has	has
looked	looking	looking
look	beaten	beaten
looks	looks	looks
look	look	look
looked	started	looked
looks	looks	looks
lived	concert	concert
live	resided	stay
lives	concert	concert
live	return.	return.
lived	started	started
lives	resided	resided
protected	travelled	travelled
protect	protect	protect
protects	manages	manages
protect	!	!
protected	!	!
protects	wilderness	focal
returned	returned	returned
return	return	return
returns	returns	returns
return	return	return
returned	started	returned
returns	returns	returns
sought	seeking	seeking
seek	seek	limited,
seeks	goes	goes
seek	sought	sought
sought	started	started
seeks	addresses	gains
allowed	allows	prevents
allow	able	talk
allows	enable	enable
allow	enables	enables
allowed	enables	enables
allows	able	play
extended	declare	declare
extend	series	series
extends	crosses	crosses
extend	impose	impose
extended	lasted	lasted
extends	elaborate	elaborate
seemed	noticed	wears
seem	show.	show.
seems	seems	seems
seem	seem	seem
seemed	decides	decides
seems	performances	performances
needed	10%	10%
need	necessary	necessary
needs	conditions,	conditions,
need	needed	needed
needed	needed	needed
needs	necessary	necessary
said	said.	concluded
say	say,	say,
says	(although	(although
say	decides	decides
said	said	said
says	reporters	reporters
got	got	got
get	get	get
gets	got	got
get	hurt	hurt
got	transferred	transferred
gets	get	get
asked	asked	asked
ask	know	know
asks	say	tells
ask	steal	steal
asked	returned	returned
asks	molecules	molecules
studied	study.	study.
study	studying	studying
studies	studies	studies
study	scholars	scholars
studied	study.	study.
studies	molecules	molecules
preserved	relocated	relocated
preserve	virtually	virtually
preserves	integrity	integrity
preserve	!	!
preserved	!	!
preserves	works,	"to
saw	returned	merged
see	action.	action.
sees	find	find
see	burn	burn
saw	bought	bought
sees	projection	projection
left	appointed	appointed
leave	find	find
leaves	leaves	leaves
leave	hear	hear
left	fruits	fruits
leaves	provides	provides
eliminated	appointed	appointed
eliminate	encourage	aging
eliminates	discrete	discrete
eliminate	!	!
eliminated	!	!
eliminates	informs	informs
decided	appointed	appointed
decide	decide	decide
decides	resides	resides
decide	managed	managed
decided	managed	managed
decides	does	does
preserved	appointed	appointed
preserve	encourage	aging
preserves	ocean.	ocean.
preserve	!	!
preserved	!	!
preserves	represents	represents
led	appointed	appointed
lead	maintain	maintain
leads	approaching	approaching
lead	revive	revive
led	appointed	relegated
leads	resulted	resulted
