rougher	denser	denser
end	ending	begun
ends	ends	ends
end	ended	ended
ended	ended	ended
ends	ends	ends
raised	raised	raised
raise	raise	raise
raises	raised	raised
raise	raise	consideration
raised	raised	raised
raises	raise	raises
seemed	seems	seems
seem	seems	seems
seems	seems	seems
seem	seem	seem
seemed	seem	believed
seems	seems	seems
required	required	required
require	require	require
requires	requires	requires
require	require	require
required	required	required
requires	requires	requires
showed	shows	shows
show	showing	showing
shows	shows	shows
show	show	show
showed	shown	shown
shows	makes	makes
served	served	served
serve	serving	serving
serves	serves	serves
serve	serve	serve
served	served	served
serves	serves	serves
reached	reached	reached
reach	reach	reach
reaches	reached	reaches
reach	reach	reach
reached	reached	reached
reaches	reaching	reaching
tried	tried	tried
try	try	try
tries	tries	tries
try	try	try
tried	tried	tried
tries	tries	tries
prevented	prevented	prevented
prevent	prevent	prevent
prevents	prevents	prevents
prevent	prevent	prevent
prevented	enables	enables
prevents	prevent	avoid
became	became	became
become	becoming	becoming
becomes	became	became
become	become	become
became	became	became
becomes	becoming	becoming
turned	turned	turned
turn	turning	turning
turns	turns	turns
turn	turned	turned
turned	turned	turned
turns	turns	turns
determined	believed	believed
determine	determine	determine
determines	determines	determines
determine	determine	determine
determined	believed	determine
determines	discovers	discovers
started	started	started
start	began	began
starts	begin	started
start	begins	begins
started	begins	begins
starts	began	began
kept	kept	kept
keep	keep	keep
keeps	keeps	keeps
keep	keep	keep
kept	believed	kept
keeps	keeps	keeps
served	served	served
serve	serving	serving
serves	served	served
serve	serve	serve
served	serve	serve
serves	serving	serving
said	believed	believed
say	stated	stated
says	says	says
say	said	say
said	said	said
says	says	says
eliminated	directed	directed
eliminate	create	represent
eliminates	eliminates	eliminates
eliminate	create	eliminate
eliminated	directed	written
eliminates	eliminates	eliminates
asked	asked	asked
ask	invited	write
asks	asks	asks
ask	tells	decide
asked	asked	asked
asks	asks	asks
got	getting	getting
get	get	get
gets	gets	gets
get	get	get
got	get	getting
gets	get	gets
led	directed	directed
lead	create	create
leads	leads	leads
lead	create	create
led	led	led
leads	leads	leads
followed	followed	followed
follow	follow	follow
follows	follows	follows
follow	follow	follow
followed	followed	followed
follows	leads	leads
increased	increased	increased
increase	increase	increase
increases	decrease	decrease
increase	increase	increase
increased	increased	increased
increases	increase	increase
met	met	met
meet	meet	meet
meets	meets	meets
meet	meet	meet
met	meet	met
meets	meets	meets
became	becoming	becoming
become	become	become
becomes	became	became
become	become	become
became	became	become
becomes	becomes	becomes
followed	followed	followed
follow	follow	follow
follows	follows	follows
follow	follow	follow
followed	followed	followed
follows	follows	follows
showed	shows	shows
show	showing	showing
shows	shows	shows
show	show	show
showed	show	show
shows	showing	reveals
looked	looked	looked
look	look	look
looks	looks	looks
look	look	look
looked	looked	looked
looks	looks	looks
produced	produced	produced
produce	produce	produce
produces	produces	produces
produce	produce	produce
produced	produced	produced
produces	produces	produces
brought	brought	brought
bring	bring	bring
brings	brings	brings
bring	bring	bring
brought	brought	brought
brings	bring	bring
needed	needed	needed
need	required	required
needs	needed	needed
need	need	need
needed	need	need
needs	necessary	necessary
learned	learned	learned
learn	learn	learn
learns	learned	learned
learn	learn	learn
learned	discovers	led
learns	learn	learn
made	made	made
make	make	make
makes	makes	makes
make	make	make
made	make	made
makes	makes	makes
sent	sent	sent
send	send	send
sends	sent	sent
send	send	send
sent	sent	sent
sends	sends	sends
received	received	received
receive	receive	receive
receives	receives	receives
receive	receive	receive
received	received	received
receives	receives	receives
had	had	had
have	have	have
has	has	has
have	have	have
had	had	had
has	has	has
liked	unlike	unlike
like	loved	loved
likes	unlike	unlike
like	help	help
liked	liked	insistence
likes	loved	loved
provided	provides	provides
provide	provide	provide
provides	provides	provides
provide	provide	provide
provided	provide	provide
provides	provides	provides
continued	continued	continued
continue	continue	continue
continues	continued	continued
continue	continue	continue
continued	continued	continued
continues	continues	continues
promoted	promoting	establish
promote	relegated	relegated
promotes	enhance	enhance
promote	encourage	encourage
promoted	promote	promote
promotes	promotion	promotion
changed	changes	changes
change	change	change
changes	changes	changes
change	change	change
changed	change	change
changes	changing	changing
found	discover	discover
find	find	find
finds	finds	finds
find	find	find
found	find	found
finds	finds	finds
proved	proved	revealed
prove	prove	prove
proves	proves	proves
prove	prove	prove
proved	proved	certainly
proves	proves	proves
eliminated	managed	managed
eliminate	eliminate	eliminate
eliminates	eliminates	eliminates
eliminate	remove	remove
eliminated	permitted	eliminated
eliminates	eliminates	eliminates
preserved	managed	preserved
preserve	well-preserved	well-preserved
preserves	preserves	preserves
preserve	preserve	preserve
preserved	preserved	preserved
preserves	well-preserved	well-preserved
kept	kept	kept
keep	keep	keep
keeps	keeps	keeps
keep	keep	keep
kept	kept	kept
keeps	keeps	keeps
sought	sought	sought
seek	seek	seek
seeks	seeks	seeks
seek	sought	seek
sought	sought	sought
seeks	seeks	seeks
moved	moved	moved
move	relocated	move
moves	moves	moves
move	move	move
moved	moved	moved
moves	relocated	relocated
believed	believed	argued
believe	thought	believe
believes	believes	believes
believe	believed	believed
believed	said	said
believes	thought	thought
returned	returned	returned
return	return	return
returns	returns	returns
return	return	return
returned	returned	returned
returns	returns	returns
worked	works	works
work	collaborated	collaborated
works	works	works
work	work	work
worked	work	work
works	collaborated	collaborated
developed	developed	developed
develop	develop	develop
develops	develops	develops
develop	develop	develop
developed	developed	developed
develops	develops	develops
reached	reached	reached
reach	reach	reach
reaches	reaches	reaches
reach	reach	reach
reached	reached	reached
reaches	reaches	reaches
extended	extended	extended
extend	extend	extend
extends	extends	extends
extend	extend	extend
extended	extending	extending
extends	extends	extends
raised	raised	raised
raise	raise	raise
raises	raising	raising
raise	raise	raise
raised	raised	raised
raises	raises	raises
built	construct	built
build	constructed	constructed
builds	construct	develops
build	build	build
built	greeted	greeted
builds	constructed	constructed
promoted	promoting	promoting
promote	promote	promote
promotes	promotes	promotes
promote	promote	create
promoted	fostering	fostering
promotes	leads	leads
paid	paid	paid
pay	pay	pay
pays	pays	pays
pay	pay	pay
paid	paid	paid
pays	pays	pays
celebrated	commemorate	commemorate
celebrate	celebrate	celebrate
celebrates	commemorate	celebrates
celebrate	celebrate	celebrate
celebrated	celebrated	celebrated
celebrates	celebrate	celebrates
developed	developed	developed
develop	develop	develop
develops	develops	develops
develop	develop	develop
developed	developed	developed
develops	develops	develops
took	took	took
take	take	take
takes	takes	takes
take	take	take
took	took	took
takes	takes	takes
avoided	avoided	avoided
avoid	avoid	avoid
avoids	prevent	avoids
avoid	avoid	avoid
avoided	avoided	avoided
avoids	avoids	avoids
knew	knew	knew
know	know	know
knows	knows	knows
know	know	know
knew	constructed	know
knows	knows	knows
brought	brought	brought
bring	bring	bring
brings	brings	brings
bring	bring	bring
brought	constructed	brought
brings	brings	brings
discussed	constructed	discussing
discuss	discuss	discuss
discusses	discusses	sees
discuss	construct	describe
discussed	constructed	constructed
discusses	regarding	regarding
sold	sold	sold
sell	sell	sell
sells	sells	sells
sell	sell	sell
sold	constructed	sold
sells	sell	sells
followed	followed	followed
follow	follow	follow
follows	follows	follows
follow	construct	construct
followed	constructed	constructed
follows	follow	follow
met	met	met
meet	meet	meet
meets	meets	meets
meet	meet	meet
met	joins	joins
meets	meet	meet
needed	needed	needed
need	required	required
needs	want	needs
need	needed	needed
needed	needed	needed
needs	required	required
studied	studies	studies
study	taught	taught
studies	studies	studies
study	study	study
studied	study	study
studies	taught	taught
ended	ended	ended
end	avoid	avoid
ends	ends	ends
end	begins	end
ended	ended	ended
ends	ends	ends
changed	changes	changing
change	change	change
changes	changes	changes
change	change	change
changed	change	change
changes	change	change
increased	increased	increased
increase	increase	increase
increases	increased	increased
increase	increase	increase
increased	increase	increase
increases	increasing	decreased
seemed	seems	seems
seem	seem	seem
seems	seems	seems
seem	seem	seem
seemed	seemed	seemed
seems	seems	seems
provided	provided	provided
provide	provide	provide
provides	provides	provides
provide	provide	provide
provided	provided	provided
provides	provides	provides
determined	determines	determined
determine	determine	determine
determines	determines	determines
determine	determine	determine
determined	determine	determine
determines	determines	determines
felt	felt	felt
feel	feel	feel
feels	feels	feels
feel	feel	feel
felt	felt	felt
feels	feels	feels
earned	earned	earned
earn	earn	earn
earns	earned	earned
earn	earn	earn
earned	awarded	awarded
earns	earning	earns
helped	helped	helped
help	build	organize
helps	helps	helps
help	help	help
helped	helped	helped
helps	helps	helps
lived	produced	filmed
live	make	make
lives	performs	performs
live	life	life
lived	lived	lived
lives	resided	resides
became	became	became
become	become	become
becomes	became	became
become	become	become
became	becoming	becoming
becomes	becomes	becomes
had	had	had
have	have	have
has	has	has
have	have	have
had	had	previously
has	has	has
looked	looked	looked
look	look	look
looks	looks	looks
look	look	look
looked	looked	looked
looks	looks	looks
lived	lived	lived
live	resided	lives
lives	comes	comes
live	lived	life
lived	lived	lived
lives	resided	resided
protected	safeguard	protection
protect	protect	protect
protects	protects	protects
protect	protect	protect
protected	protected	protect
protects	protects	protects
returned	returned	returned
return	return	return
returns	returns	returns
return	return	return
returned	returned	returned
returns	returns	returns
sought	sought	sought
seek	seek	seek
seeks	seeking	seeking
seek	seek	seek
sought	started	sought
seeks	seeking	seeking
allowed	allows	allows
allow	permitted	permitted
allows	allows	allows
allow	allow	allow
allowed	allow	allow
allows	permitted	permitted
extended	extending	allow
extend	expanded	expanded
extends	extending	extending
extend	extend	extend
extended	extend	lasted
extends	expanded	expanded
seemed	seemed	seemed
seem	seems	seem
seems	seems	seems
seem	seem	seem
seemed	seemed	seemed
seems	seems	seems
needed	required	required
need	necessary	necessary
needs	needed	needed
need	need	need
needed	need	need
needs	required	necessary
said	said	said
say	stated	stated
says	says	says
say	said	said
said	said	said
says	stated	says
got	got	got
get	get	get
gets	gets	gets
get	get	get
got	got	got
gets	gets	gets
asked	asked	asked
ask	asking	asking
asks	asks	asks
ask	asked	ask
asked	asked	asked
asks	asking	asking
studied	studies	studies
study	studying	studying
studies	studies	studies
study	study	study
studied	study	study
studies	studying	studying
preserved	returned	protect
preserve	extant	extant
preserves	restore	preserving
preserve	charadriiformesfamily	charadriiformesfamily
preserved	returned	headquartered
preserves	extant	extant
saw	returned	"see
see	seeing	seeing
sees	sees	sees
see	hears	hears
saw	returned	joined
sees	sees	sees
left	left	left
leave	leave	leave
leaves	left	left
leave	leave	leave
left	lobed	lobed
leaves	leaving	represents
eliminated	eliminated	eliminated
eliminate	eliminate	eliminate
eliminates	eliminates	eliminates
eliminate	eliminate	eliminate
eliminated	relegated	relegated
eliminates	creates	represents
decided	decided	decided
decide	wanted	wanted
decides	decides	decides
decide	decided	decided
decided	decided	decided
decides	decides	does
preserved	relegated	relegated
preserve	preserve	preserving
preserves	preserves	preserves
preserve	preserve	preserve
preserved	relegated	relegated
preserves	represents	represents
led	relegated	relegated
lead	encourage	encourage
leads	leads	leads
lead	bring	bring
led	led	led
leads	leads	represents
extended	extends	extends
extend	expanded	expanded
extends	extends	extends
extend	extend	extend
extended	stretched	stretched
extends	expanded	expanded
came	came	came
come	come	come
comes	comes	comes
come	come	come
came	came	came
comes	comes	comes
received	received	received
receive	receiving	receiving
receives	receives	receives
receive	receive	receive
received	received	received
receives	receiving	receiving
started	started	started
start	begun	begun
starts	starts	starts
start	begin	begin
started	begins	started
starts	begun	begun
recognized	recognizes	recognizes
recognize	recognised	recognised
recognizes	recognise	recognise
recognize	recognize	recognize
recognized	recognises	describes
recognizes	recognised	recognised
increased	decrease	increased
increase	increase	increase
increases	decrease	decrease
increase	increase	increase
increased	decreases	decreases
increases	increasing	increasing
proved	regarded	regarded
prove	prove	prove
proves	proves	proves
prove	proved	proved
proved	proved	proved
proves	prove	prove
raised	raised	raised
raise	raise	raise
raises	raised	raised
raise	raise	raise
raised	raised	raised
raises	raise	raise
determined	ascertain	ascertain
determine	investigation	investigation
determines	decide	lessen
determine	determine	determine
determined	determine	determine
determines	analysis	analysis
became	became	became
become	become	become
becomes	became	became
become	became	became
became	became	became
becomes	becoming	becoming
resolved	annulled	deactivated
resolve	solve	solve
resolves	establishes	establishes
resolve	eradicate	eradicate
resolved	annulled	annulled
resolves	resolving	resolving
won	victory	winning
win	winning	winning
wins	victory	won
win	win	win
won	win	win
wins	winning	winning
joined	joined	joined
join	join	join
joins	joined	joined
join	join	join
joined	joined	joined
joins	join	join
saw	saw	saw
see	see	see
sees	saw	saw
see	discover	discover
saw	defeated	defeated
sees	sees	sees
developed	developing	developed
develop	develop	develop
develops	developing	develops
develop	develop	develop
developed	developed	developed
develops	develop	develop
tried	tried	tried
try	attempt	attempt
tries	tries	tries
try	try	attempting
tried	tried	tried
tries	tries	tries
looked	looked	looked
look	look	look
looks	looks	looks
look	look	look
looked	looked	looked
looks	looks	looks
determined	decide	decide
determine	determine	determining
determines	decide	decide
determine	determine	determine
determined	determine	determine
determines	determines	determines
took	took	took
take	take	take
takes	took	took
take	take	take
took	took	took
takes	takes	takes
said	said	said
say	stated	stated
says	tells	tells
say	said	said
said	said	said
says	stated	says
lived	concert	concert
live	resided	resided
lives	concert	concert
live	life	life
lived	living	living
lives	resided	resided
paid	paid	paid
pay	pay	pay
pays	paid	paid
pay	pay	pay
paid	paid	paid
pays	pay	pay
raised	raised	raised
raise	raise	raise
raises	raised	raised
raise	raise	raise
raised	raised	raised
raises	raise	raises
was	been	been
be	is	is
is	been	been
be	was	was
was	was	was
is	is	is
found	found	found
find	find	find
finds	finds	finds
find	find	find
found	found	found
finds	find	find
produced	produced	produced
produce	produce	produce
produces	produces	produces
produce	produce	produce
produced	purchased	produced
produces	producing	produces
opened	closed	closed
open	reopen	reopen
opens	closed	closed
open	sell	connect
opened	purchased	opened
opens	closed	closed
remained	remained	remained
remain	remain	remain
remains	remained	remained
remain	remain	remain
remained	remained	remained
remains	remain	remain
ensured	ensuring	ensuring
ensure	ensure	ensure
ensures	ensuring	ensuring
ensure	maintain	maintain
ensured	purchased	purchased
ensures	ensure	ensure
said	said	said
say	say	say
says	says	says
say	said	said
said	said	said
says	stated	says
won	victory	victory
win	win	win
wins	won	won
win	win	win
won	victories	victories
wins	winning	winning
joined	joined	joined
join	join	join
joins	joined	joined
join	join	join
joined	joined	drained
joins	join	join
remained	remained	remained
remain	remain	remain
remains	remained	remained
remain	remain	remain
remained	remain	remain
remains	stayed	stayed
showed	shows	shows
show	showing	reveal
shows	shows	shows
show	show	show
showed	show	show
shows	gave	gave
reduced	reducing	reduced
reduce	reduce	reduce
reduces	reduces	reduces
reduce	reduce	reduce
reduced	reduce	reduced
reduces	increased	increased
won	victory	victory
win	win	win
wins	won	won
win	win	win
won	winning	winning
wins	winning	win
paid	paid	paid
pay	pay	pay
pays	paid	fee
pay	paid	paid
paid	paid	paid
pays	pay	pay
gave	giving	giving
give	gives	gives
gives	gives	gives
give	gave	gave
gave	gave	gave
gives	gives	gives
saved	saved	saved
save	save	save
saves	saves	saves
save	save	save
saved	destroyed	destroyed
saves	saving	saving
changed	changes	changes
change	change	change
changes	changes	changes
change	change	change
changed	change	improvements
changes	changing	changing
stayed	stayed	stayed
stay	stay	stay
stays	stays	stays
stay	stay	stay
stayed	kept	kept
stays	stay	stay
joined	joined	joined
join	join	join
joins	joined	joined
join	join	join
joined	joined	joined
joins	joining	joining
created	creating	creating
create	create	create
creates	produce	creating
create	create	create
created	created	created
creates	designed	designed
ran	running	running
run	runs	runs
runs	runs	runs
run	run	run
ran	run	ran
runs	runs	runs
found	found	found
find	find	find
finds	finds	finds
find	find	find
found	found	found
finds	finds	finds
proved	proved	proved
prove	accept	accept
proves	proves	proves
prove	apply	apply
proved	regarded	proved
proves	proves	proves
produced	produced	produced
produce	producing	producing
produces	create	produces
produce	producing	producing
produced	producing	producing
produces	produces	produces
eliminated	prevent	prevent
eliminate	agree	eliminate
eliminates	eradicate	eradicate
eliminate	formula_5	formula_5
eliminated	regarded	interurban
eliminates	eliminates	eliminates
studied	studies	studies
study	studying	studying
studies	studies	studies
study	study	study
studied	study	study
studies	studying	studying
accommodated	deemed	accommodated
accommodate	accommodate	accommodate
accommodates	accommodates	accommodates
accommodate	apply	provide
accommodated	regarded	accommodated
accommodates	accommodates	accommodates
happened	seen	seen
happen	occurred	occurred
happens	happened	happened
happen	prevent	prevent
happened	happened	happened
happens	occurred	happens
accommodated	cater	accommodated
accommodate	accommodate	accommodate
accommodates	narrates	narrates
accommodate	prevent	prevent
accommodated	accommodated	accommodated
accommodates	accommodates	accommodates
worked	works	works
work	working	working
works	works	works
work	work	work
worked	work	work
works	collaborated	collaborated
reduced	reduced	reduced
reduce	reduce	reduce
reduces	reduces	reduces
reduce	reduce	reduce
reduced	reduce	reduce
reduces	reduces	reduces
turned	turned	turned
turn	turns	turns
turns	turns	turns
turn	turned	turned
turned	turned	turned
turns	turns	turns
raised	raised	raised
raise	raise	raise
raises	raising	raising
raise	raise	raise
raised	moved	moved
raises	improvements	improvements
returned	returned	returned
return	return	return
returns	returned	returned
return	return	return
returned	returned	returned
returns	returning	return
told	told	told
tell	telling	telling
tells	tells	tells
tell	tell	tell
told	asks	asks
tells	tells	tells
saved	relocated	renamed
save	save	save
saves	saves	saves
save	save	save
saved	save	reunites
saves	improvements	improvements
followed	follows	follows
follow	follow	follow
follows	follows	follows
follow	follow	follow
followed	widens	widens
follows	improvements	follow
produced	began	produced
produce	produce	produce
produces	produces	generates
produce	produce	produce
produced	began	producing
produces	manufactured	manufactured
proved	proved	proved
prove	prove	prove
proves	proves	proves
prove	prove	prove
proved	proved	proved
proves	proves	proves
met	met	met
meet	meet	meet
meets	meets	meets
meet	meet	meet
met	began	met
meets	meets	meets
used	used	used
use	use	use
uses	uses	uses
use	use	use
used	used	used
uses	uses	uses
became	became	became
become	becoming	becoming
becomes	becomes	becomes
become	become	become
became	became	became
becomes	becomes	becomes
proved	proved	proved
prove	prove	prove
proves	proves	proves
prove	proved	prove
proved	proved	proved
proves	proves	proves
brought	brought	brought
bring	bring	bring
brings	brings	brings
bring	bring	bring
brought	bring	brought
brings	brings	brings
determined	determines	determines
determine	determine	determine
determines	determines	determines
determine	determine	determine
determined	determine	determine
determines	decides	decides
decided	decided	decided
decide	decides	decides
decides	decides	decides
decide	decided	decided
decided	decided	decided
decides	decides	decides
followed	followed	followed
follow	follow	follow
follows	follows	follows
follow	follow	follow
followed	follow	follow
follows	preceded	follows
resolved	resolved	resolved
resolve	proceed	proceed
resolves	lends	lends
resolve	continue	continue
resolved	decided	decided
resolves	encourages	proposes
won	victory	won
win	win	win
wins	won	won
win	win	win
won	win	win
wins	winning	winning
bought	bought	bought
buy	buy	buy
buys	distributes	distributes
buy	buy	buy
bought	bought	bought
buys	owns	owns
studied	studies	studies
study	studying	studying
studies	studies	studies
study	study	study
studied	study	study
studies	studying	studying
liked	unlike	unlike
like	loved	loved
likes	unlike	unlike
like	start	start
liked	bought	bought
likes	loved	loved
eliminated	eliminating	eliminating
eliminate	upset	upset
eliminates	reduce	eliminating
eliminate	eliminate	eliminate
eliminated	omits	omits
eliminates	advances	advances
led	leading	leading
lead	leads	leads
leads	leads	leads
lead	led	move
led	led	led
leads	leads	leads
ended	ended	ended
end	ending	ending
ends	ends	ends
end	end	end
ended	ended	ended
ends	ends	ends
saved	saving	saved
save	save	save
saves	saves	saves
save	save	save
saved	spent	spent
saves	save	realizes
served	served	served
serve	serve	serve
serves	serves	serves
serve	serve	serve
served	served	served
serves	serving	serving
lived	filmed	filmed
live	resided	resided
lives	filmed	filmed
live	life	life
lived	life	life
lives	resided	resided
went	gone	gone
go	go	go
goes	goes	goes
go	go	go
went	going	going
goes	goes	goes
decided	decided	decides
decide	chose	chose
decides	decides	decides
decide	decided	decided
decided	decided	decided
decides	chose	chose
understood	learn	learned
understand	understand	understand
understands	know	know
understand	understand	understand
understood	realizes	infatuated
understands	understand	understand
served	serving	serving
serve	serve	serve
serves	serves	serves
serve	serve	serve
served	served	served
serves	serves	serves
stayed	stayed	stayed
stay	stay	stay
stays	stays	stays
stay	stay	stay
stayed	stay	stay
stays	remained	remained
helped	helped	helped
help	help	help
helps	helps	helps
help	help	help
helped	helped	helped
helps	helps	helps
seemed	seems	seems
seem	seem	seem
seems	seems	seems
seem	seem	seem
seemed	seemed	believed
seems	seems	seems
kept	kept	kept
keep	keep	keep
keeps	keeps	keeps
keep	keep	keep
kept	kept	kept
keeps	keeps	keeps
said	said	said
say	say	say
says	says	says
say	said	said
said	said	said
says	says	says
allowed	allowed	allowed
allow	allow	allow
allows	allows	allows
allow	allow	allow
allowed	allowed	allowed
allows	allows	allows
came	came	coming
come	come	come
comes	came	comes
come	come	come
came	came	come
comes	comes	comes
remained	remained	remained
remain	remain	remain
remains	remained	remained
remain	remain	remain
remained	remained	remained
remains	remain	became
took	took	took
take	take	take
takes	took	takes
take	take	take
took	taken	taken
takes	takes	takes
avoided	avoided	avoided
avoid	avoid	avoid
avoids	avoids	avoids
avoid	avoid	avoid
avoided	avoided	avoided
avoids	avoids	avoids
earned	earned	earned
earn	earn	earn
earns	earned	earned
earn	earn	earn
earned	earned	awarded
earns	earning	earning
remained	remained	remained
remain	remain	remain
remains	remained	remained
remain	remain	remain
remained	remained	remained
remains	stayed	maintains
studied	studies	studies
study	studying	studying
studies	studies	studies
study	study	study
studied	study	study
studies	studying	studying
promoted	promoting	promoting
promote	promote	promote
promotes	promotes	promotes
promote	promote	promote
promoted	promoting	promoting
promotes	promotion	promotion
took	took	took
take	take	take
takes	took	takes
take	take	take
took	took	took
takes	takes	takes
increased	increased	increased
increase	increase	increase
increases	decrease	increases
increase	increase	increase
increased	increased	increased
increases	increase	increase
included	including	including
include	includes	include
includes	includes	includes
include	contains	comprises
included	comprises	comprises
includes	includes	includes
saved	moved	transferred
save	save	save
saves	saves	saves
save	save	save
saved	rejoined	rejoined
saves	kills	kills
ran	ran	ran
run	run	run
runs	runs	runs
run	run	run
ran	ran	ran
runs	runs	runs
said	said	said
say	stated	stated
says	says	says
say	said	said
said	said	said
says	says	says
joined	joined	joined
join	join	join
joins	joined	joined
join	meets	meets
joined	intersects	intersects
joins	join	join
built	construct	construct
build	constructed	constructed
builds	construct	raise
build	unlike	unlike
built	build	develop
builds	constructed	constructed
studied	studies	studies
study	studying	studying
studies	studies	studies
study	study	research
studied	study	study
studies	studying	studying
happened	happened	bowled
happen	occurred	happens
happens	happens	happens
happen	happened	happen
happened	happened	happened
happens	happens	happens
found	discover	discover
find	find	find
finds	discover	finds
find	find	find
found	find	find
finds	finds	finds
was	been	been
be	is	is
is	been	been
be	was	was
was	was	was
is	is	is
celebrated	celebrated	celebrated
celebrate	celebrate	celebrate
celebrates	celebrates	celebrates
celebrate	celebrate	celebrate
celebrated	recognised	characterized
celebrates	celebrate	celebrate
learned	learned	learned
learn	learn	learn
learns	learns	learns
learn	understand	understand
learned	determined	determined
learns	learn	learn
kept	kept	kept
keep	keep	keep
keeps	keeps	keeps
keep	keep	keep
kept	kept	kept
keeps	keeps	keeps
found	finding	found
find	find	find
finds	finds	finds
find	find	find
found	found	found
finds	finds	finds
earned	earned	earned
earn	earning	earning
earns	earned	earned
earn	earn	earn
earned	earn	earn
earns	earning	earning
became	became	became
become	becomes	becomes
becomes	became	became
become	became	become
became	became	become
becomes	becomes	becomes
liked	thought	thought
like	think	think
likes	unlike	unlike
like	know	know
liked	thought	thought
likes	loved	observes
sought	seeking	sought
seek	seek	seek
seeks	seeking	sought
seek	seek	seek
sought	sought	sought
seeks	seeks	seeks
avoided	prevent	prevent
avoid	avoid	avoid
avoids	prevent	prevent
avoid	consider	avoid
avoided	thought	avoid
avoids	avoids	avoids
produced	create	create
produce	producing	producing
produces	create	create
produce	produce	produce
produced	produced	produced
produces	producing	produces
prevented	avoid	avoid
prevent	prevent	prevent
prevents	avoid	prevents
prevent	preventing	preventing
prevented	prompted	prevented
prevents	prevent	prevent
asked	asked	asked
ask	asking	asks
asks	asks	asks
ask	asked	asked
asked	asked	asked
asks	asks	asks
determined	determines	determines
determine	calculated	measured
determines	determines	determines
determine	determining	determining
determined	determine	determine
determines	calculated	follows
took	took	took
take	take	take
takes	takes	takes
take	take	take
took	took	took
takes	takes	takes
resolved	resolved	exacerbated
resolve	convince	convince
resolves	turns	turns
resolve	achieve	achieve
resolved	decided	decided
resolves	fails	fails
provided	provided	provided
provide	provide	provide
provides	provides	provides
provide	provide	provide
provided	provided	provided
provides	provides	provides
began	started	started
begin	begin	begin
begins	begins	begins
begin	begin	begin
began	started	started
begins	begins	begins
went	gone	gone
go	goes	goes
goes	goes	goes
go	go	go
went	went	went
goes	goes	goes
served	served	served
serve	serve	serve
serves	serves	serves
serve	serve	serve
served	served	served
serves	serves	serves
did	did	did
do	does	does
does	does	does
do	did	do
did	did	did
does	does	does
lived	performances	performances
live	resided	reside
lives	concert	concert
live	educate	plight
lived	lived	lived
lives	resided	resided
prevented	prevented	prevented
prevent	prevent	prevent
prevents	prevents	prevents
prevent	prevent	prevent
prevented	prevented	prevented
prevents	prevents	prevents
became	became	became
become	become	become
becomes	became	became
become	become	become
became	became	became
becomes	becomes	becomes
ended	ending	ending
end	reduce	revitalize
ends	ends	ends
end	begins	begins
ended	ending	ending
ends	ends	ends
left	left	left
leave	leaving	leave
leaves	left	left
leave	avoid	leave
left	leave	leave
leaves	leaving	leaving
considered	considered	considered
consider	regarded	regarded
considers	considers	considers
consider	avoid	seem
considered	considered	considered
considers	deemed	deemed
saw	saw	saw
see	see	see
sees	saw	saw
see	find	find
saw	seen	seen
sees	sees	sees
saved	saved	saved
save	protect	save
saves	saves	saves
save	save	save
saved	save	saved
saves	destroys	destroys
said	said	doubted
say	stated	says
says	believe	knows
say	said	said
said	said	said
says	says	says
proved	proved	proved
prove	prove	prove
proves	proves	proves
prove	prove	prove
proved	proved	proved
proves	proves	proves
sent	sent	sent
send	send	send
sends	sending	sending
send	send	send
sent	sent	sent
sends	sends	sends
created	created	created
create	create	create
creates	creates	creates
create	create	create
created	created	created
creates	creates	creates
met	met	met
meet	meet	meet
meets	meets	meets
meet	meet	meet
met	meet	met
meets	meets	meets
showed	shows	shows
show	gave	gave
shows	shows	shows
show	show	show
showed	show	shown
shows	gave	gave
made	made	made
make	make	make
makes	makes	makes
make	make	make
made	made	made
makes	makes	makes
protected	defend	encouraged
protect	protects	protects
protects	protects	protects
protect	protect	protect
protected	protected	protected
protects	protects	protects
included	included	included
include	include	include
includes	includes	includes
include	include	include
included	included	included
includes	includes	includes
decided	decided	decided
decide	chose	chose
decides	decides	decides
decide	decide	decide
decided	decided	decided
decides	chose	chose
ended	beginning	beginning
end	ending	ending
ends	ends	ends
end	end	end
ended	needed	interrupted
ends	ending	ending
extended	extended	extended
extend	extend	extend
extends	extended	extended
extend	extending	extend
extended	extending	extending
extends	expanded	expanded
went	went	went
go	goes	go
goes	goes	gone
go	went	go
went	went	went
goes	goes	goes
liked	unlike	unlike
like	loved	expect
likes	unlike	unlike
like	save	save
liked	garnered	learned
likes	loved	likes
served	served	served
serve	serve	serve
serves	serving	serving
serve	serve	serve
served	served	served
serves	serving	serving
changed	changes	changes
change	change	change
changes	changes	changes
change	change	change
changed	change	change
changes	changing	changing
returned	returned	returned
return	return	return
returns	returning	returning
return	return	return
returned	returned	returned
returns	returning	returning
learned	learned	learned
learn	learn	learn
learns	learned	learned
learn	tells	learn
learned	tells	tells
learns	learnt	learnt
thought	believe	felt
think	believed	believed
thinks	thinks	thinks
think	think	think
thought	stayed	stayed
thinks	believed	believed
became	became	became
become	become	become
becomes	became	became
become	become	become
became	became	became
becomes	becoming	becoming
understood	appreciate	appreciate
understand	understand	understand
understands	know	know
understand	understand	understand
understood	stayed	criticizes
understands	interpreted	interpreted
sent	sent	sent
send	send	send
sends	sent	sent
send	allow	allow
sent	sent	sent
sends	sends	sends
needed	needed	needed
need	required	required
needs	want	want
need	need	need
needed	need	need
needs	required	required
preserved	preserving	preserved
