rougher	easier	easier
rough	!	!
roughest	"best	"best
rough	!	!
rougher	!	!
roughest	!	!
meaner	guarantee	guarantee
mean	!	!
meanest	"best	+
mean	!	!
meaner	!	!
meanest	!	!
heavier	pressing	armored
heavy	irregular	irregular
heaviest	"best	"best
heavy	!	!
heavier	!	!
heaviest	fabric	fabric
mightier	composing	composing
mighty	!	!
mightiest	"best	"best
mighty	!	!
mightier	!	!
mightiest	!	!
noisier	!	!
noisy	!	!
noisiest	!	!
noisy	!	!
noisier	!	!
noisiest	!	!
worse	stronger	stronger
bad	hot	hot
worst	lowest	strongest
bad	elementary	severe
worse	different	different
worst	worst	worst
sadder	!	!
sad	!	!
saddest	!	!
sad	!	!
sadder	!	!
saddest	!	!
wilder	mammals	mammals
wild	!	!
wildest	best-known	best-known
wild	!	!
wilder	!	!
wildest	!	!
stricter	stronger	stronger
strict	!	!
strictest	largest	largest
strict	!	!
stricter	!	!
strictest	!	!
narrower	darker	darker
narrow	!	!
narrowest	longest	longest
narrow	!	!
narrower	!	!
narrowest	!	!
classier	!	!
classy	!	!
classiest	!	!
classy	!	!
classier	!	!
classiest	!	!
earlier	late	late
early	later	raj
earliest	late	late
early	roman	roman
earlier	larger	larger
earliest	finest	earliest
fatter	50%	50%
fat	!	!
fattest	cd	cd
fat	!	!
fatter	!	!
fattest	!	!
fuller	wider	wider
full	!	!
fullest	best	unreleased
full	!	!
fuller	!	!
fullest	!	!
costlier	!	!
costly	!	!
costliest	!	!
costly	!	!
costlier	!	!
costliest	!	!
tougher	upper	wrong
tough	!	!
toughest	fastest	fastest
tough	!	!
tougher	!	!
toughest	!	!
gentler	!	!
gentle	!	!
gentlest	!	!
gentle	!	!
gentler	!	!
gentlest	!	!
shorter	upper	upper
short	short	short
shortest	longest	longest
short	!	!
shorter	!	!
shortest	longest	longest
softer	hindwings	hindwings
soft	!	!
softest	strongest	strongest
soft	!	!
softer	!	!
softest	!	!
older	older	older
old	evolutionary	certainly
oldest	older	older
old	ancient	ancient
older	upper	upper
oldest	evolutionary	certainly
richer	bigger	examination
rich	!	!
richest	longest	longest
rich	!	!
richer	!	!
richest	!	!
weaker	employment	employment
weak	!	!
weakest	employment	employment
weak	!	!
weaker	!	!
weakest	!	!
prettier	bigger	bigger
pretty	!	!
prettiest	fastest	fastest
pretty	!	!
prettier	!	!
prettiest	!	!
cooler	bigger	bigger
cool	!	!
coolest	tallest	tallest
cool	!	!
cooler	!	!
coolest	!	!
luckier	bigger	bigger
lucky	!	!
luckiest	longest	longest
lucky	!	!
luckier	!	!
luckiest	!	!
lighter	light.	light.
light	fortified	fortified
lightest	largest	largest
light	!	!
lighter	!	!
lightest	largest	largest
shorter	short,	short,
short	long-distance	long-distance
shortest	longest	longest
short	!	!
shorter	!	!
shortest	largest	largest
fewer	handful	handful
few	yards	yards
fewest	handful	handful
few	!	!
fewer	!	!
fewest	largest	largest
sharper	characteristic	characteristic
sharp	!	!
sharpest	largest	specialised
sharp	!	!
sharper	!	!
sharpest	!	!
taller	rounded	rounded
tall	!	!
tallest	tallest	tallest
tall	tall	tall
taller	lighter	lighter
