english	scotland	scotland
french	spain	spain
german	italy	italy
greek	bulgaria	bulgaria
icelandic	cairo	cairo
indian	india.	india.
irish	scotland	scotland
israeli	israel.	israel.
italian	germany	germany
japanese	korea	korea
korean	china	china
macedonian	!	!
maltese	norfolk,	norfolk,
norwegian	portuguese	portuguese
peruvian	peru.	peru.
polish	french	german
portuguese	portuguese	portuguese
russian	french	french
slovakian	!	!
spanish	portuguese	portuguese
swedish	french	french
swiss	french	french
thai	singapore,	singapore,
ukrainian	ukrainian	ukrainian
albanian	portuguese	portuguese
argentinean	chile.	chile.
australian	australia.	australia.
austrian	french	german
belorussian	!	!
brazilian	portuguese	chile.
bulgarian	portuguese	german
cambodian	!	!
chilean	chile.	chile.
chinese	china.	china.
colombian	chile	chile
croatian	portuguese	portuguese
danish	french	french
egyptian	egypt.	egypt.
english	england.	england.
french	french	french
german	german	german
greek	french	french
icelandic	french	french
indian	india.	india.
irish	portuguese	portuguese
israeli	portuguese	british
italian	french	french
japanese	french	china
korean	china	china
macedonian	!	!
maltese	portuguese	hawaii.
mexican	portuguese	mexico.
peruvian	swedish	slovenian
polish	swedish	swedish
portuguese	swedish	swedish
russian	swedish	russian
slovakian	!	!
spanish	swedish	swedish
swedish	swedish	swedish
swiss	swedish	swedish
thai	thailand,	thailand,
ukrainian	swedish	swedish
albanian	swedish	swedish
argentinean	swedish	argentine
australian	swedish	australian
austrian	swedish	swedish
belorussian	!	!
brazilian	swedish	brazilian
bulgarian	swedish	slovenian
cambodian	!	!
chilean	swedish	swedish
chinese	swedish	swedish
colombian	swedish	slovenian
croatian	swedish	croatian
danish	swedish	swedish
egyptian	swedish	saudi
english	swedish	swedish
french	swedish	swedish
german	swedish	swedish
greek	swedish	swedish
icelandic	swedish	swedish
indian	swedish	swedish
irish	scottish	scottish
israeli	swedish	nigerian
italian	swedish	swedish
japanese	swedish	swedish
korean	swedish	swedish
macedonian	!	!
maltese	swedish	swedish
mexican	swedish	swedish
moldovan	!	!
polish	!	!
portuguese	!	!
russian	!	!
slovakian	!	!
spanish	!	!
swedish	!	!
swiss	!	!
thai	!	!
ukrainian	!	!
albanian	!	!
argentinean	!	!
australian	!	!
austrian	!	!
belorussian	!	!
brazilian	!	!
bulgarian	!	!
cambodian	!	!
chilean	!	!
chinese	!	!
colombian	!	!
croatian	!	!
danish	!	!
egyptian	!	!
english	!	!
french	!	!
german	!	!
greek	!	!
icelandic	!	!
indian	!	!
irish	!	!
israeli	!	!
italian	!	!
japanese	!	!
korean	!	!
macedonian	!	!
maltese	!	!
mexican	!	!
moldovan	!	!
dutch	!	!
portuguese	serbian	serbian
russian	hungarian	hungarian
slovakian	!	!
spanish	serbian	serbian
swedish	serbian	serbian
swiss	slovenian	slovenian
thai	singapore,	singapore,
ukrainian	ukrainian	ukrainian
albanian	hungarian	croatian
argentinean	venezuelan	venezuelan
australian	australia,	australia,
austrian	hungarian	hungarian
belorussian	!	!
brazilian	argentina,	argentina,
bulgarian	hungarian	turkish
cambodian	!	!
chilean	indonesian	indonesian
chinese	singapore,	singapore,
colombian	serbian	venezuelan
croatian	serbian	serbian
danish	croatian	croatian
egyptian	egyptian	egyptian
english	wales	wales
french	irish	irish
german	german	german
greek	croatian	croatian
icelandic	hungarian	hungarian
indian	sri	indian
irish	scottish	scottish
israeli	israeli	israeli
italian	croatian	italian
japanese	hungarian	singapore,
korean	singapore,	singapore,
macedonian	!	!
maltese	turkish	turkish
mexican	serbian	serbian
moldovan	!	!
dutch	czech	czech
norwegian	hungarian	hungarian
russian	spanish	spanish
slovakian	!	!
spanish	spanish	spanish
swedish	dutch	dutch
swiss	dutch	dutch
thai	thailand,	indonesia
ukrainian	dutch	ukrainian
albanian	dutch	dutch
argentinean	spanish	spanish
australian	australia.	australia.
austrian	spanish	dutch
belorussian	!	!
brazilian	dutch	dutch
bulgarian	spanish	persian
cambodian	!	!
chilean	dutch	dutch
chinese	dutch	dutch
colombian	spanish	chile.
croatian	spanish	spanish
danish	dutch	dutch
egyptian	spanish	spanish
english	dutch	dutch
french	spanish	spanish
german	dutch	german
greek	spanish	spanish
icelandic	dutch	dutch
indian	india.	india.
irish	spanish	spanish
israeli	spanish	spanish
italian	spanish	spanish
japanese	dutch	dutch
korean	spanish	dutch
macedonian	!	!
maltese	dutch	dutch
mexican	spanish	spanish
moldovan	!	!
dutch	dutch	dutch
norwegian	spanish	german
peruvian	spanish	spanish
slovakian	!	!
spanish	spanish	spanish
swedish	german	czech
swiss	german	czech
thai	turkish	turkish
ukrainian	czech	turkish
albanian	turkish	turkish
argentinean	spanish	venezuelan
australian	spanish	spanish
austrian	german	german
belorussian	!	!
brazilian	german	dutch
bulgarian	turkish	turkish
cambodian	!	!
chilean	french	dutch
chinese	chinese	chinese
colombian	turkish	turkish
croatian	turkish	turkish
danish	german	turkish
egyptian	turkish	turkish
english	french	dutch
french	french	french
german	german	german
greek	turkish	turkish
icelandic	polish	polish
indian	turkish	turkish
irish	turkish	scottish
israeli	israeli	israeli
italian	french	french
japanese	german	german
korean	serbian	chinese
macedonian	!	!
maltese	turkish	turkish
mexican	spanish	spanish
moldovan	!	!
dutch	czech	czech
norwegian	turkish	turkish
peruvian	serbian	slovenian
polish	polish	polish
spanish	france	france
swedish	denmark	denmark
swiss	austria,	austria,
thai	thailand,	thailand,
ukrainian	ukraine.	ukraine.
albanian	bulgaria	bulgaria
argentinean	brazil	brazil
australian	australia.	australia.
austrian	hungary	hungary
belorussian	!	!
brazilian	argentina	argentina
bulgarian	serbia	serbia
cambodian	!	!
chilean	peru	peru
chinese	china.	china.
colombian	argentina	argentina
croatian	bulgaria	bulgaria
danish	sweden	sweden
egyptian	egypt.	egypt.
english	scotland	scotland
french	spain	spain
german	italy	italy
greek	bulgaria	bulgaria
icelandic	cairo	cairo
indian	india.	india.
irish	scotland	scotland
israeli	israel.	israel.
italian	germany	germany
japanese	korea	korea
korean	china	china
macedonian	!	!
maltese	norfolk,	norfolk,
mexican	mexico,	mexico,
moldovan	!	!
dutch	belgium	belgium
norwegian	finland	finland
peruvian	argentina	argentina
polish	germany	germany
portuguese	france	france
swedish	french	french
swiss	french	french
thai	thailand,	thailand,
ukrainian	french	russian
albanian	french	french
argentinean	french	french
australian	french	french
austrian	french	french
belorussian	!	!
brazilian	french	portuguese
bulgarian	french	french
cambodian	!	!
chilean	french	french
chinese	french	qing
colombian	french	french
croatian	french	french
danish	french	french
egyptian	french	french
english	french	french
french	french	french
german	french	german
greek	french	french
icelandic	french	french
indian	french	french
irish	french	french
israeli	french	french
italian	french	french
japanese	french	japanese
korean	french	french
macedonian	!	!
maltese	french	french
mexican	french	french
moldovan	!	!
dutch	french	french
norwegian	french	french
peruvian	french	french
polish	french	french
portuguese	french	french
russian	french	french
swiss	norwegian	norwegian
thai	thailand,	thailand,
ukrainian	norwegian	romanian
albanian	norwegian	norwegian
argentinean	norwegian	australian
australian	australian	australian
austrian	norwegian	austrian
belorussian	!	!
brazilian	danish	danish
bulgarian	norwegian	bulgarian
cambodian	!	!
chilean	norwegian	norwegian
chinese	china.	china.
colombian	norwegian	norwegian
croatian	norwegian	austrian
danish	norwegian	norwegian
egyptian	norwegian	romanian
english	scottish	scottish
french	norwegian	norwegian
german	german	german
greek	norwegian	norwegian
icelandic	norwegian	norwegian
indian	india.	asia
irish	scottish	scottish
israeli	norwegian	finnish
italian	norwegian	norwegian
japanese	norwegian	finnish
korean	norwegian	bulgarian
macedonian	!	!
maltese	norwegian	norwegian
mexican	norwegian	spanish
moldovan	!	!
dutch	norwegian	norwegian
norwegian	norwegian	norwegian
peruvian	norwegian	norwegian
polish	norwegian	austrian
portuguese	norwegian	norwegian
russian	norwegian	russian
slovakian	!	!
thai	indonesia	indonesia
ukrainian	ukrainian	ukrainian
albanian	hungarian	hungarian
argentinean	venezuelan	venezuelan
australian	australian	australian
austrian	austrian	austrian
belorussian	!	!
brazilian	brazilian	brazilian
bulgarian	hungarian	turkish
cambodian	!	!
chilean	brazilian	brazilian
chinese	china.	indonesia
colombian	brazilian	brazilian
croatian	hungarian	brazilian
danish	belgian	belgian
egyptian	egyptian	egyptian
english	australian	australian
french	french	french
german	german	german
greek	turkish	turkish
icelandic	brazilian	brazilian
indian	pakistan	pakistan
irish	scottish	scottish
israeli	israeli	israeli
italian	hungarian	hungarian
japanese	indonesia	indonesia
korean	china	malaysian
macedonian	!	!
maltese	brazilian	brazilian
mexican	brazilian	brazilian
moldovan	!	!
dutch	swedish	austrian
norwegian	hungarian	hungarian
peruvian	brazilian	brazilian
polish	hungarian	hungarian
portuguese	brazilian	brazilian
russian	russian	russian
slovakian	!	!
spanish	hungarian	belgian
ukrainian	ukrainian	ukrainian
albanian	prussia	prussia
argentinean	colombia	argentine
australian	australia.	australian
austrian	prussia	prussia
belorussian	!	!
brazilian	brazil.	brazilian
bulgarian	serbia	serbia
cambodian	!	!
chilean	indonesian	indonesian
chinese	qing	qing
colombian	argentina.	argentina.
croatian	serbian	serbian
danish	austria	austria
egyptian	egypt.	egypt.
english	england.	england.
french	spain	spain
german	germany.	prussia
greek	bulgaria	prussia
icelandic	norwegian	hungarian
indian	indian	indian
irish	ireland.	ireland.
israeli	israeli	israeli
italian	france	france
japanese	hungarian	hungarian
korean	imperial	imperial
macedonian	!	!
maltese	norfolk,	norfolk,
mexican	mexican	mexican
moldovan	!	!
dutch	belgium	belgium
norwegian	prussia	prussia
peruvian	colombia	brazilian
polish	prussia	prussia
portuguese	france	prussia
russian	prussia	prussia
slovakian	!	!
spanish	france	france
swedish	belgium	prussia
albanian	bulgarian	bulgarian
argentinean	venezuelan	venezuelan
australian	australian	australian
austrian	bulgarian	bulgarian
belorussian	!	!
brazilian	brazilian	brazilian
bulgarian	bulgarian	bulgarian
cambodian	!	!
chilean	macedonian	macedonian
chinese	qing	qing
colombian	macedonian	macedonian
croatian	bulgarian	bulgarian
danish	croatian	welsh
egyptian	syrian	syrian
english	wales	welsh
french	spain	spanish
german	germany.	german
greek	bulgarian	bulgarian
icelandic	bulgarian	welsh
indian	india.	india.
irish	wales	scottish
israeli	iraqi	iraqi
italian	bulgarian	croatian
japanese	bulgarian	bulgarian
korean	bulgarian	bulgarian
macedonian	!	!
maltese	welsh	welsh
mexican	spanish	spanish
moldovan	!	!
dutch	bulgarian	spanish
norwegian	iraqi	iraqi
peruvian	albanian	welsh
polish	polish	polish
portuguese	macedonian	spanish
russian	bulgarian	bulgarian
slovakian	!	!
spanish	spanish	spanish
swedish	albanian	welsh
swiss	austria,	welsh
decreased	!	!
described	!	!
enhanced	!	!
fell	!	!
fed	!	!
flew	!	!
generated	!	!
went	!	!
hid	!	!
hit	!	!
implemented	!	!
increased	!	!
jumped	!	!
knew	!	!
listened	!	!
looked	!	!
moved	!	!
paid	!	!
played	!	!
predicted	!	!
read	!	!
ran	!	!
said	!	!
screamed	!	!
saw	!	!
sold	!	!
shrank	!	!
sang	!	!
sat	!	!
slept	!	!
slowed	!	!
spent	!	!
struck	!	!
swam	!	!
took	!	!
thought	!	!
vanished	!	!
walked	!	!
wrote	!	!
described	increased	increased
enhanced	increased	increased
fell	increased	increased
fed	increased	increased
flew	increased	increased
generated	increased	increasing
went	increased	increased
hid	increased	increased
hit	increased	increased
implemented	increased	reducing
increased	increased	increased
jumped	increased	increased
knew	increased	increased
listened	increased	increased
looked	increased	increased
moved	increased	increased
paid	increased	increased
played	increased	increased
predicted	increased	increased
read	increased	increased
ran	increased	increased
said	increased	increased
screamed	increased	increased
saw	increased	increased
sold	increased	increased
shrank	increased	increased
sang	increased	increased
sat	reduced	reduced
slept	increased	reduced
slowed	increased	increased
spent	increased	increased
struck	increased	increased
swam	increased	increased
took	increased	increased
thought	increased	increased
vanished	increased	increased
walked	increased	increased
wrote	increased	increased
danced	increased	increased
enhanced	!	!
fell	defined	advanced
fed	feeds	feeds
flew	fighter	noted
generated	generate	primitive
went	gone	gone
hid	defined	somewhere
hit	remarked	remarked
implemented	establishing	establishing
increased	increased	increased
jumped	jump	labelled
knew	realizing	realized
listened	noted	judgment
looked	look	look
moved	moved	moved
paid	pay	pay
played	played	played
predicted	!	!
read	defined	defined
ran	run	run
said	said	said
screamed	!	!
saw	said	argued
sold	sold	sold
shrank	!	!
sang	labelled	labelled
sat	elected	elected
slept	confused	confused
slowed	!	!
spent	spent	spent
struck	noted	noted
swam	athletics	athletics
took	take	take
thought	defined	defined
vanished	!	!
walked	walk	walk
wrote	wrote	wrote
danced	dance	dance
decreased	!	!
fell	fell	fell
fed	enhance	enhance
flew	fighter	fighter
generated	generate	generate
went	gone	gone
hid	improved	improved
hit	damaging	damaging
implemented	affects	affects
increased	increased	increased
jumped	jump	jump
knew	affects	affects
listened	audio	limited
looked	look	improved
moved	moved	moved
paid	fees	fees
played	played	played
predicted	enhance	enhance
read	math	math
ran	run	run
said	saying,	saying,
screamed	enhance	enhance
saw	dvd	dvd
sold	sold	sold
shrank	enhance	enhance
sang	dancing	dancing
sat	enhance	of,
slept	enhance	enhance
slowed	enhance	enhance
spent	spent	spent
struck	strong	strong
swam	athletics	athletics
took	took	takes
thought	enhance	think
vanished	enhance	enhance
walked	walked	walked
wrote	wrote	improved
danced	beer	beer
decreased	enhance	enhance
described	enhance	enhance
fed	feeds	feeds
flew	fighter	fighter
generated	generate	converting
went	went	went
hid	weapon	weapon
hit	hits	hits
implemented	implement	implement
increased	increased	increased
jumped	jump	gymnastics
knew	happens	happens
listened	surprised	acts
looked	looked	looked
moved	moved	moved
paid	paid	fees
played	played	played
predicted	!	!
read	read	read
ran	ran	ran
said	saying,	saying,
screamed	!	!
saw	saw	saw
sold	sold	sold
shrank	!	!
sang	piano	lyric
sat	stood	stood
slept	landed	landed
slowed	!	!
spent	spent	spent
struck	cluster	cluster
swam	men's	men's
took	took	took
thought	convinced	convinced
vanished	!	!
walked	goes	goes
wrote	writing,	writing,
danced	dance	complement
decreased	!	!
described	praised	"black
enhanced	!	!
flew	flew	flew
generated	heating	heating
went	gone	gone
hid	fallen	fallen
hit	hits	hits
implemented	implemented	implemented
increased	increased	increased
jumped	ski	ski
knew	say,	say,
listened	mentally	mentally
looked	fallen	fallen
moved	moved	move
paid	pay	payments
played	played	played
predicted	!	!
read	read	read
ran	ran	ran
said	saying,	saying,
screamed	!	!
saw	suddenly	suddenly
sold	sold	sold.
shrank	!	!
sang	piano	piano
sat	cabinet	cabinet
slept	fallen	fallen
slowed	!	!
spent	spent	spent
struck	transported	transported
swam	athletics	athletics
took	take	take
thought	afraid	afraid
vanished	!	!
walked	drops	drops
wrote	wrote	suddenly
danced	singing	singing
decreased	!	!
described	published.	loosely
enhanced	!	!
fell	fallen	fallen
generated	generate	generate
went	went	went
hid	census-designated	census-designated
hit	innings,	innings,
implemented	enacted	enacted
increased	increased	increased
jumped	jump	jump
knew	medium	medium
listened	subsequently,	subsequently,
looked	spike	spike
moved	moved	moved
paid	pay	pay
played	played	played
