returns	returns	returns
return	return	return
returned	returned	returned
returns	returning	returning
used	used	used
use	use	use
uses	uses	uses
use	use	use
used	used	used
uses	uses	uses
offered	offered	offered
offer	offer	offer
offers	offers	offers
offer	offer	offer
offered	offered	offered
offers	offers	offers
believed	believed	believed
believe	thought	believe
believes	believes	believes
believe	believe	said
believed	said	said
believes	thought	believes
felt	felt	felt
feel	feel	feel
feels	feels	feels
feel	feel	feel
felt	felt	felt
feels	feel	feels
determined	determining	determined
determine	determine	determine
determines	determines	determines
determine	determine	determine
determined	specified	specified
determines	determines	determines
gave	gave	gave
give	giving	give
gives	gives	gives
give	give	give
gave	give	given
gives	gives	gives
thought	i've	i've
think	believed	think
thinks	it's	it's
think	realizes	said
thought	said	said
thinks	seems	seems
came	came	came
come	coming	coming
comes	comes	comes
come	come	come
came	came	came
comes	coming	comes
included	included	included
include	includes	includes
includes	includes	includes
include	include	include
included	include	included
includes	includes	includes
saved	saved	saved
save	save	save
saves	saving	saves
save	save	save
saved	saved	saved
saves	save	save
said	said	said
say	stated	stated
says	we	says
say	said	said
said	said	said
says	saying	saying
sought	seeking	seeking
seek	seek	seek
seeks	seeking	seeking
seek	aims	aims
sought	aims	helped
seeks	seek	seek
helped	helped	helped
help	help	help
helps	helps	helps
help	help	help
helped	helped	helped
helps	helps	helps
received	received	received
receive	receiving	receive
receives	receives	receives
receive	receive	receive
received	received	received
receives	receives	receives
came	came	came
come	come	come
comes	comes	comes
come	come	come
came	came	came
comes	comes	comes
got	tried	tried
get	get	get
gets	gets	gets
get	get	get
got	got	got
gets	gets	gets
told	telling	telling
tell	said	tell
tells	tells	tells
tell	telling	telling
told	telling	told
tells	tells	tells
stopped	stopped	stopped
stop	stop	stop
stops	stops	stops
stop	stop	stop
stopped	stop	stop
stops	arrives	arrives
looked	looked	looked
look	look	look
looks	looks	looks
look	look	look
looked	looked	looked
looks	looks	looks
became	became	became
become	becoming	becoming
becomes	becomes	becomes
become	become	become
became	became	became
becomes	becomes	becomes
reduced	reducing	reducing
reduce	reducing	reducing
reduces	reduces	reduces
reduce	reduce	reduce
reduced	reduce	reduce
reduces	reduces	reduces
sought	sought	sought
seek	seek	seek
seeks	seeks	seeks
seek	seek	seek
sought	sought	sought
seeks	seeks	seeks
came	came	came
come	coming	coming
comes	comes	comes
come	come	come
came	come	come
comes	coming	coming
used	used	used
use	use	use
uses	uses	uses
use	use	use
used	used	used
uses	uses	uses
learned	learned	learned
learn	learn	learn
learns	learns	learns
learn	informs	realize
learned	discovers	learned
learns	learn	learn
went	went	went
go	going	going
goes	goes	goes
go	go	go
went	go	go
goes	going	goes
held	held	held
hold	hold	hold
holds	holds	holds
hold	hold	hold
held	holding	holding
holds	holds	holds
got	gets	gets
get	get	get
gets	gets	gets
get	get	get
got	get	got
gets	get	get
began	began	began
begin	begun	begun
begins	begins	begins
begin	ends	begin
began	ends	ends
begins	begun	begun
accepted	accepted	offered
accept	accept	accept
accepts	accepts	accepts
accept	accept	accept
accepted	referred	referred
accepts	accept	accept
became	became	became
become	becoming	becoming
becomes	becoming	becoming
become	become	become
became	become	became
becomes	becoming	becoming
discussed	discussing	discussing
discuss	discuss	discuss
discusses	discussing	discussing
discuss	discussing	discuss
discussed	describes	describes
discusses	discussion	discussion
protected	protecting	protecting
protect	protect	protect
protects	protecting	protects
protect	protect	protect
protected	protected	protected
protects	protection	protects
brought	brought	brought
bring	bring	bring
brings	brings	brings
bring	bring	bring
brought	bring	bring
brings	bringing	bringing
started	end	end
start	began	began
starts	beginning	beginning
start	begins	begin
started	begins	begin
starts	began	began
eliminated	eliminating	eliminating
eliminate	semifinals	semifinals
eliminates	eliminating	eliminates
eliminate	eliminate	eliminate
eliminated	eliminate	eliminate
eliminates	semifinals	semifinals
accommodated	accommodated	accommodated
accommodate	accommodate	accommodate
accommodates	accommodated	accommodating
accommodate	accommodate	accommodate
accommodated	accommodated	accommodated
accommodates	accommodate	accommodate
reached	reaching	reaching
reach	reach	reach
reaches	reaching	reaching
reach	enters	reach
reached	enters	enters
reaches	reaching	reaching
knew	knew	knew
know	know	know
knows	knows	knows
know	know	know
knew	knew	knew
knows	knows	knows
sent	sent	sent
send	send	send
sends	sent	sent
send	send	send
sent	sent	sent
sends	send	send
called	calls	calls
call	titled	titled
calls	calls	calls
call	call	call
called	call	call
calls	termed	happens
worked	working	working
work	working	performed
works	works	works
work	work	concerts
worked	work	worked
works	working	working
earned	earned	earned
earn	earn	earn
earns	earns	earns
earn	earn	earn
earned	earned	earned
earns	earns	earns
protected	protecting	protecting
protect	protect	protect
protects	protects	protects
protect	protect	protect
protected	protected	protected
protects	protects	protects
met	met	met
meet	meet	meet
meets	meets	meets
meet	meet	meet
met	met	met
meets	meets	meets
got	got	got
get	get	get
gets	gets	gets
get	get	get
got	got	got
gets	gets	gets
built	construct	built
build	constructed	constructed
builds	construct	builds
build	build	build
built	build	build
builds	constructed	constructed
won	won	won
win	winning	winning
wins	winning	winning
win	win	win
won	win	won
wins	winning	winning
provided	provided	provided
provide	provide	provide
provides	provides	provides
provide	provide	provide
provided	provide	provide
provides	provides	provides
built	construct	built
build	constructed	constructed
builds	construct	construct
build	build	build
built	build	build
builds	constructed	constructed
asked	asked	asked
ask	asking	asking
asks	asks	asks
ask	ask	ask
asked	asked	asked
asks	asks	asks
thought	i've	i've
think	believed	believed
thinks	thinks	thinks
think	really	really
thought	knew	knew
thinks	finds	believes
resolved	resolved	resolved
resolve	resolve	resolving
resolves	resolved	resolved
resolve	tend	generate
resolved	resolved	resolved
resolves	resolve	resolve
offered	offered	offered
offer	offer	offer
offers	offered	offered
offer	offer	offer
offered	offer	offer
offers	offers	offers
had	had	had
have	have	have
has	has	has
have	have	have
had	had	had
has	has	has
avoided	avoided	avoided
avoid	avoiding	avoiding
avoids	avoided	avoided
avoid	avoiding	avoiding
avoided	avoided	avoided
avoids	avoiding	avoiding
developed	developed	developed
develop	develop	develop
develops	developed	developed
develop	develop	develop
developed	develop	develop
develops	evolved	evolved
stayed	stayed	stayed
stay	stay	stay
stays	stays	stays
stay	stay	stay
stayed	stay	stay
stays	stays	stays
proved	proved	proved
prove	prove	prove
proves	proves	proves
prove	prove	prove
proved	prove	proved
proves	prove	proves
brought	brought	brought
bring	bring	bring
brings	brings	brings
bring	bring	bring
brought	brought	brought
brings	brings	brings
liked	such	resembled
like	commented	i'm
likes	such	such
like	liked	liked
liked	liked	liked
likes	prefers	prefers
served	serving	served
serve	serving	serving
serves	serves	serves
serve	serve	serve
served	served	served
serves	serving	serves
supported	supported	supported
support	support	support
supports	supported	supported
support	supported	supported
supported	supported	supported
supports	supports	supports
called	calls	calls
call	referred	referred
calls	calls	calls
call	call	call
called	call	call
calls	referred	says
got	got	got
get	get	get
gets	gets	gets
get	get	get
got	got	got
gets	gets	gets
told	telling	"i'll
tell	telling	telling
tells	tells	tells
tell	convince	convince
told	realizes	convince
tells	says	says
learned	learned	learned
learn	learn	learn
learns	learns	learns
learn	realizes	convince
learned	realizes	learned
learns	learn	learn
left	stay	stay
leave	right	right
leaves	arrives	arrives
leave	leaf	leaf
left	reopened	lance-shaped
leaves	right	right
knew	knows	learned
know	know	know
knows	tells	tells
know	knew	knew
knew	knew	knew
knows	tells	knows
allowed	enable	accommodate
allow	allowing	allowing
allows	allows	allows
allow	allow	allow
allowed	allow	allow
allows	allowing	allows
created	created	created
create	create	create
creates	creating	creating
create	create	create
created	creating	created
creates	creates	creates
wanted	wanted	wanted
want	want	want
wants	wants	tells
want	want	want
wanted	decided	decided
wants	wants	wants
made	made	made
make	make	make
makes	makes	makes
make	make	make
made	make	made
makes	make	make
remained	remained	remained
remain	remain	remain
remains	remains	remains
remain	remain	remain
remained	remained	remained
remains	remain	remain
felt	felt	felt
feel	feel	feel
feels	feels	feels
feel	feeling	feeling
felt	feeling	feeling
feels	feel	feel
discussed	discussed	discussed
discuss	discuss	discuss
discusses	discussing	discussing
discuss	discuss	discuss
discussed	discussed	discussed
discusses	discussing	discussing
became	became	became
become	becoming	becoming
becomes	becoming	becoming
become	become	become
became	become	become
becomes	becoming	becoming
supported	supported	supported
support	support	support
supports	supported	supported
support	supported	supported
supported	supported	supported
supports	support	supports
made	made	made
make	making	making
makes	makes	makes
make	make	make
made	make	make
makes	making	makes
asked	asked	asked
ask	asking	asking
asks	asks	asks
ask	refuses	refuses
asked	refuses	convinces
asks	asking	asking
started	ended	ended
start	began	began
starts	starts	starts
start	begins	begins
started	begins	begins
starts	began	began
told	tells	tells
tell	said	said
tells	tells	tells
tell	asks	asks
told	asks	asks
tells	telling	telling
reached	reached	reached
reach	reaching	reaching
reaches	reaching	reached
reach	reach	reach
reached	reach	reaching
reaches	reaching	reaching
left	stay	stay
leave	leaving	leaving
leaves	stay	arrives
leave	find	find
left	flowers	branchlets
leaves	leaving	leaving
studied	studies	studies
study	studying	studying
studies	studies	studies
study	study	study
studied	study	study
studies	studying	studying
followed	followed	followed
follow	preceded	preceded
follows	follows	follows
follow	follow	follow
followed	follow	follow
follows	preceded	preceded
changed	changes	changes
change	changing	change
changes	changes	changes
change	change	change
changed	change	change
changes	changing	changing
won	winning	won
win	winning	win
wins	winning	winning
win	win	win
won	winning	winning
wins	winning	winning
opened	closed	closed
open	reopened	closed
opens	opens	opens
open	opening	opening
opened	opened	opened
opens	confronts	opens
studied	studies	studies
study	studying	studying
studies	studies	studies
study	study	study
studied	study	study
studies	studying	studying
accepted	accepted	accepted
accept	accept	accepts
accepts	refuses	accepts
accept	accept	accept
accepted	accepted	accepted
accepts	accepts	accepts
became	became	became
become	become	becomes
becomes	becoming	becoming
become	become	become
became	became	became
becomes	becomes	becomes
determined	determining	determining
determine	determine	determine
determines	determining	determining
determine	determine	choose
determined	member	member
determines	determines	determines
ensured	ensuring	ensuring
ensure	ensure	ensure
ensures	ensuring	ensuring
ensure	ensure	ensure
ensured	ensuring	ensuring
ensures	enters	ensure
required	requires	requires
require	require	require
requires	requires	requires
require	require	require
required	require	required
requires	requires	requires
became	became	became
become	become	become
becomes	becomes	becomes
become	become	become
became	became	became
becomes	becomes	becomes
preserved	preserving	preserving
preserve	preserves	preserves
preserves	preserving	preserves
preserve	preserving	guarantee
preserved	rejoined	founding
preserves	preserves	preserves
paid	paid	paid
pay	pay	pay
pays	paid	pays
pay	pay	pay
paid	paid	paid
pays	pays	pays
began	began	began
begin	started	begin
begins	begins	begins
begin	begin	begin
began	began	began
begins	begins	begins
returned	returned	returned
return	return	return
returns	returns	returns
return	return	return
returned	returned	returned
returns	returns	returns
decided	decided	decided
decide	chose	decide
decides	decides	decides
decide	convince	convince
decided	decided	decided
decides	decides	decides
avoided	avoided	avoided
avoid	avoid	avoid
avoids	avoiding	prevents
avoid	avoid	avoid
avoided	avoided	avoided
avoids	avoids	avoids
