riskier	"the	"the
riskiest	"the	"the
newer	state	state
new	"the	"the
newest	state	state
new	"the	"the
newer	"the	"the
newest	"the	"the
wilder	"the	"the
wild	"the	"the
wildest	"the	"the
wild	"the	"the
wilder	"the	"the
wildest	"the	"the
narrower	"the	"the
narrow	"the	"the
narrowest	"the	"the
narrow	"the	"the
narrower	"the	"the
narrowest	"the	"the
safer	"the	"the
safe	"the	"the
safest	"the	"the
safe	"the	"the
safer	"the	"the
safest	"the	"the
faster	"the	"the
fastest	"the	"the
fast	"the	"the
fastest	"the	"the
faster	"the	"the
fast	"the	"the
meaner	"the	"the
mean	"the	"the
meanest	"the	"the
mean	"the	"the
meaner	"the	"the
meanest	"the	"the
heavier	"the	"the
heavy	"the	"the
heaviest	"the	"the
heavy	"the	"the
heavier	"the	"the
heaviest	"the	"the
nicer	"the	"the
nice	"the	"the
nicest	"the	"the
nice	"the	"the
nicer	"the	"the
nicest	"the	"the
faster	"the	"the
fastest	"the	"the
fast	"the	"the
fastest	"the	"the
faster	"the	"the
fast	"the	"the
leaner	"the	"the
lean	"the	"the
leanest	"the	"the
lean	"the	"the
leaner	"the	"the
leanest	"the	"the
weaker	"the	"the
weak	"the	"the
weakest	"the	"the
weak	"the	"the
weaker	"the	"the
weakest	"the	"the
darker	"the	"the
dark	"the	"the
darkest	"the	"the
dark	"the	"the
darker	"the	"the
darkest	"the	"the
rougher	"the	"the
rough	"the	"the
roughest	"the	"the
rough	"the	"the
rougher	"the	"the
roughest	"the	"the
mightier	"the	"the
mighty	"the	"the
mightiest	"the	"the
mighty	"the	"the
mightier	"the	"the
mightiest	"the	"the
wiser	"the	"the
wise	"the	"the
wisest	"the	"the
wise	"the	"the
wiser	"the	"the
wisest	"the	"the
laws	"the	"the
law	"the	"the
products	"the	"the
product	"the	"the
changes	"the	"the
change	"the	"the
citizens	"the	"the
citizen	"the	"the
teachers	"the	"the
teacher	"the	"the
things	other	other
thing	"the	"the
minutes	other	other
minute	"the	"the
dollars	other	other
dollar	"the	"the
areas	other	other
area	"the	"the
cities	years	years
city	"the	"the
streets	"the	"the
street	"the	"the
months	"the	"the
month	"the	"the
conditions	"the	"the
condition	"the	"the
countries	"the	"the
country	"the	"the
operations	"the	"the
operation	"the	"the
schools	town	town
school	"the	"the
results	"the	"the
result	"the	"the
parents	"the	"the
parent	"the	"the
charges	"the	"the
charge	"the	"the
students	"the	"the
student	"the	"the
employees	"the	"the
employee	"the	"the
workers	"the	"the
worker	"the	"the
miles	"the	"the
mile	"the	"the
ways	"the	"the
way	"the	"the
decisions	"the	"the
decision	"the	"the
rights	"the	"the
right	"the	"the
parents	"the	"the
parent	"the	"the
companies	film	town
company	"the	"the
jobs	"the	"the
job	"the	"the
authorities	"the	"the
authority	"the	"the
rules	"the	"the
rule	"the	"the
reports	"the	"the
report	"the	"the
programs	"the	"the
program	"the	"the
buildings	"the	"the
building	"the	"the
officials	"the	"the
official	"the	"the
dollars	"the	"the
dollar	"the	"the
rules	"the	"the
rule	"the	"the
citizens	"the	"the
citizen	"the	"the
questions	"the	"the
question	"the	"the
officers	"the	"the
officer	"the	"the
cities	south	south
city	"the	"the
experts	"the	"the
expert	"the	"the
teachers	"the	"the
teacher	"the	"the
benefits	"the	"the
benefit	"the	"the
authorities	"the	"the
authority	"the	"the
games	company	company
game	"the	"the
cities	south	south
city	"the	"the
benefits	"the	"the
benefit	"the	"the
groups	number	number
group	"the	"the
authorities	"the	"the
authority	"the	"the
rates	"the	"the
rate	"the	"the
changes	"the	"the
change	"the	"the
citizens	"the	"the
citizen	"the	"the
questions	"the	"the
question	"the	"the
artists	"the	"the
artist	"the	"the
deaths	"the	"the
death	"the	"the
workers	"the	"the
worker	"the	"the
sports	"the	"the
sport	"the	"the
sources	"the	"the
source	"the	"the
women	"the	"the
woman	"the	"the
voters	"the	"the
voter	film	town
sports	"the	"the
sport	film	town
officers	"the	"the
officer	film	town
concerns	"the	"the
concern	film	town
prices	"the	"the
price	film	town
schools	town	town
school	"the	"the
feet	"the	"the
foot	"the	"the
reports	"the	"the
report	"the	"the
officials	"the	"the
official	"the	"the
teams	season	season
team	"the	"the
cases	"the	"the
case	"the	"the
relations	"the	"the
relation	"the	"the
residents	"the	"the
resident	"the	"the
issues	"the	"the
issue	"the	"the
families	school	school
family	"the	"the
months	"the	"the
month	number	number
minutes	"the	"the
minute	number	number
losses	"the	"the
loss	number	number
games	"the	"the
game	number	number
agencies	"the	"the
agency	number	number
times	year	year
time	"the	"the
people	"the	"the
person	other	other
weapons	"the	"the
weapon	"the	"the
families	school	school
family	"the	"the
authorities	"the	"the
authority	"the	"the
cases	"the	"the
case	"the	"the
relations	"the	"the
relation	"the	"the
kids	"the	"the
kid	"the	"the
authorities	"the	"the
authority	"the	"the
cars	"the	"the
car	"the	"the
people	"the	"the
person	family	more
efforts	"the	"the
effort	town	town
artists	"the	"the
artist	town	town
students	"the	"the
student	town	town
concerns	"the	"the
concern	town	town
times	year	year
time	"the	"the
streets	"the	"the
street	"the	"the
investors	"the	"the
investor	"the	"the
dollars	"the	"the
dollar	"the	"the
days	"the	"the
day	"the	"the
laws	"the	"the
law	"the	"the
standards	"the	"the
standard	"the	"the
allegations	"the	"the
allegation	"the	"the
decisions	"the	"the
decision	"the	"the
authorities	"the	"the
authority	"the	"the
conditions	"the	"the
condition	"the	"the
rules	"the	"the
rule	"the	"the
standards	"the	"the
standard	"the	"the
parents	"the	"the
parent	"the	"the
officers	"the	"the
officer	"the	"the
countries	"the	"the
country	year	year
terms	"the	"the
term	year	year
years	"the	"the
year	year	year
citizens	"the	"the
citizen	year	year
residents	"the	"the
resident	year	year
businesses	"the	"the
business	"the	"the
drugs	"the	"the
drug	"the	"the
reports	"the	"the
report	"the	"the
reasons	"the	"the
reason	"the	"the
teachers	"the	"the
teacher	"the	"the
minutes	"the	"the
minute	"the	"the
analysts	"the	"the
analyst	"the	"the
reports	"the	"the
report	"the	"the
charges	"the	"the
charge	"the	"the
cars	"the	"the
car	"the	"the
businesses	"the	"the
business	"the	"the
voters	"the	"the
voter	"the	"the
patients	"the	"the
patient	"the	"the
men	"the	"the
man	"the	"the
prices	"the	"the
price	"the	"the
products	"the	"the
product	"the	"the
terms	"the	"the
term	"the	"the
leaders	"the	"the
leader	"the	"the
cars	"the	"the
car	"the	"the
benefits	"the	"the
benefit	"the	"the
results	"the	"the
result	"the	"the
operations	"the	"the
operation	"the	"the
members	"the	"the
member	"the	"the
events	"the	"the
event	"the	"the
officers	"the	"the
officer	"the	"the
parties	"the	"the
party	"the	"the
cases	"the	"the
case	"the	"the
men	"the	"the
man	"the	"the
officers	"the	"the
officer	"the	"the
charges	"the	"the
charge	"the	"the
employees	"the	"the
employee	"the	"the
rights	"the	"the
right	"the	"the
hours	"the	"the
hour	"the	"the
relations	"the	"the
relation	"the	"the
sports	"the	"the
sport	"the	"the
people	"the	"the
person	other	other
systems	"the	"the
system	district	district
talks	"the	"the
talk	district	district
officials	"the	"the
official	district	district
kids	"the	"the
kid	district	district
schools	town	town
school	"the	"the
areas	district	district
area	"the	"the
points	"the	"the
point	"the	"the
owners	"the	"the
owner	"the	"the
concerns	"the	"the
concern	"the	"the
streets	"the	"the
street	"the	"the
results	"the	"the
result	"the	"the
questions	"the	"the
question	"the	"the
leaders	"the	"the
leader	"the	"the
decisions	"the	"the
decision	"the	"the
homes	"the	"the
home	"the	"the
lives	"the	"the
life	"the	"the
laws	"the	"the
law	"the	"the
issues	"the	"the
issue	"the	"the
groups	number	number
group	"the	"the
businesses	"the	"the
business	"the	"the
rates	"the	"the
rate	"the	"the
minutes	"the	"the
minute	"the	"the
games	company	company
game	"the	"the
points	"the	"the
point	"the	"the
workers	"the	"the
worker	"the	"the
reasons	"the	"the
reason	"the	"the
groups	number	number
group	"the	"the
students	"the	"the
student	"the	"the
families	school	school
family	"the	"the
times	"the	"the
time	company	company
hours	"the	"the
hour	company	company
standards	"the	"the
standard	company	company
teams	"the	"the
team	company	company
officers	"the	"the
officer	company	company
cases	"the	"the
case	"the	"the
relations	"the	"the
relation	"the	"the
cities	south	south
city	"the	"the
teachers	"the	"the
teacher	"the	"the
owners	"the	"the
owner	"the	"the
parties	"the	"the
party	"the	"the
analysts	"the	"the
analyst	"the	"the
schools	town	town
school	"the	"the
products	"the	"the
product	"the	"the
rules	"the	"the
rule	"the	"the
deaths	"the	"the
death	"the	"the
months	"the	"the
month	"the	"the
drugs	"the	"the
drug	"the	"the
men	"the	"the
man	"the	"the
officials	"the	"the
official	"the	"the
employees	"the	"the
employee	"the	"the
drugs	"the	"the
drug	"the	"the
friends	"the	"the
friend	"the	"the
laws	"the	"the
law	"the	"the
decisions	"the	"the
decision	"the	"the
plans	"the	"the
plan	"the	"the
rates	"the	"the
rate	"the	"the
analysts	"the	"the
analyst	"the	"the
relations	"the	"the
relation	"the	"the
benefits	"the	"the
benefit	"the	"the
members	"the	"the
member	"the	"the
operations	"the	"the
operation	"the	"the
cities	south	south
city	"the	"the
questions	"the	"the
question	"the	"the
women	"the	"the
woman	"the	"the
problems	"the	"the
problem	"the	"the
results	"the	"the
result	"the	"the
citizens	"the	"the
citizen	"the	"the
questions	"the	"the
question	"the	"the
events	"the	"the
event	"the	"the
rates	"the	"the
rate	"the	"the
weeks	"the	"the
week	"the	"the
talks	"the	"the
talk	"the	"the
terms	"the	"the
term	"the	"the
agencies	"the	"the
agency	"the	"the
parties	"the	"the
party	south	south
streets	"the	"the
street	south	south
minutes	"the	"the
minute	south	south
products	"the	"the
product	south	south
men	"the	"the
man	south	south
lines	"the	"the
line	"the	"the
services	"the	"the
service	"the	"the
investors	"the	"the
investor	"the	"the
women	"the	"the
woman	"the	"the
groups	number	number
group	"the	"the
voters	"the	"the
voter	"the	"the
employees	"the	"the
employee	"the	"the
products	"the	"the
product	"the	"the
students	"the	"the
student	"the	"the
benefits	"the	"the
benefit	"the	"the
drugs	"the	"the
drug	"the	"the
workers	"the	"the
worker	"the	"the
minutes	"the	"the
minute	"the	"the
years	time	time
year	year	year
concerns	"the	"the
concern	"the	"the
rights	"the	"the
right	"the	"the
dollars	"the	"the
dollar	"the	"the
miles	"the	"the
mile	"the	"the
changes	"the	"the
change	"the	"the
benefits	"the	"the
benefit	"the	"the
services	"the	"the
service	"the	"the
investors	"the	"the
investor	"the	"the
miles	"the	"the
mile	"the	"the
charges	"the	"the
charge	"the	"the
authorities	"the	"the
authority	"the	"the
services	"the	"the
service	"the	"the
workers	"the	"the
worker	"the	"the
residents	"the	"the
resident	"the	"the
artists	"the	"the
artist	"the	"the
owners	"the	"the
owner	"the	"the
projects	"the	"the
project	"the	"the
investors	"the	"the
investor	"the	"the
sales	"the	"the
sale	"the	"the
jobs	"the	"the
job	"the	"the
concerns	"the	"the
concern	"the	"the
streets	"the	"the
street	"the	"the
rights	"the	"the
right	"the	"the
results	"the	"the
result	"the	"the
cities	south	south
city	"the	"the
sources	"the	"the
source	"the	"the
buildings	"the	"the
building	school	school
sources	"the	"the
source	school	school
issues	"the	"the
issue	school	school
authorities	"the	"the
authority	school	school
prices	"the	"the
price	school	school
minutes	"the	"the
minute	"the	"the
laws	"the	"the
law	"the	"the
states	government	government
state	united	united
artists	"the	"the
artist	"the	"the
officers	"the	"the
officer	"the	"the
rights	"the	"the
right	"the	"the
streets	"the	"the
street	"the	"the
cases	"the	"the
case	"the	"the
efforts	"the	"the
effort	"the	"the
men	"the	"the
man	"the	"the
streets	"the	"the
street	"the	"the
hours	"the	"the
hour	"the	"the
products	"the	"the
product	"the	"the
citizens	"the	"the
citizen	"the	"the
officers	"the	"the
officer	"the	"the
lines	"the	"the
line	season	season
services	"the	"the
service	season	season
ways	"the	"the
way	season	season
cities	"the	part
city	season	season
kids	"the	"the
kid	season	season
results	"the	"the
result	"the	"the
events	"the	"the
event	"the	"the
teachers	"the	"the
teacher	"the	"the
artists	"the	"the
artist	"the	"the
cars	"the	"the
car	"the	"the
drugs	"the	"the
drug	"the	"the
days	"the	"the
day	"the	"the
citizens	"the	"the
citizen	"the	"the
companies	film	town
company	"the	"the
cars	"the	"the
car	"the	"the
projects	"the	"the
project	"the	"the
months	"the	"the
month	"the	"the
analysts	"the	"the
analyst	"the	"the
leaders	"the	"the
leader	"the	"the
benefits	"the	"the
benefit	"the	"the
plans	"the	"the
plan	"the	"the
weeks	"the	"the
week	"the	"the
miles	"the	"the
mile	"the	"the
students	"the	"the
student	"the	"the
families	school	school
family	"the	"the
deaths	"the	"the
death	"the	"the
miles	"the	"the
mile	"the	"the
cities	south	south
city	"the	"the
points	"the	"the
point	"the	"the
students	"the	"the
student	"the	"the
parties	"the	"the
party	"the	"the
weapons	"the	"the
weapon	"the	"the
artists	"the	"the
artist	"the	"the
jobs	"the	"the
job	"the	"the
benefits	"the	"the
benefit	"the	"the
investors	"the	"the
investor	"the	"the
games	company	company
game	"the	"the
cities	south	south
city	"the	"the
buildings	"the	"the
building	"the	"the
concerns	"the	"the
concern	"the	"the
years	time	time
year	year	year
reasons	"the	"the
reason	"the	"the
sports	"the	"the
sport	"the	"the
leaders	"the	"the
leader	"the	"the
concerns	"the	"the
concern	"the	"the
deaths	"the	"the
death	"the	"the
men	"the	"the
man	"the	"the
kids	"the	"the
kid	"the	"the
decisions	"the	"the
decision	"the	"the
families	school	school
family	"the	"the
rights	"the	"the
right	"the	"the
patients	"the	"the
patient	"the	"the
operations	"the	"the
operation	"the	"the
products	"the	"the
product	"the	"the
students	"the	"the
student	"the	"the
lines	"the	"the
line	"the	"the
schools	town	town
school	"the	"the
losses	"the	"the
loss	"the	"the
days	"the	"the
day	"the	"the
cars	"the	"the
car	"the	"the
children	"the	"the
child	"the	"the
drugs	"the	"the
drug	"the	"the
patients	"the	"the
patient	"the	"the
men	"the	"the
man	"the	"the
teachers	"the	"the
teacher	"the	"the
problems	"the	"the
problem	"the	"the
countries	"the	"the
country	"the	"the
women	"the	"the
woman	"the	"the
artists	"the	"the
artist	"the	"the
benefits	"the	"the
benefit	"the	"the
streets	"the	"the
street	"the	"the
systems	"the	"the
system	"the	"the
sales	"the	"the
sale	"the	"the
cases	"the	"the
case	"the	"the
charges	"the	"the
charge	"the	"the
people	"the	"the
person	other	other
friends	"the	"the
friend	"the	"the
weapons	"the	"the
weapon	"the	"the
citizens	"the	"the
citizen	"the	"the
teachers	"the	"the
teacher	"the	"the
rates	"the	"the
rate	"the	"the
days	"the	"the
day	"the	"the
kids	"the	"the
kid	"the	"the
cars	"the	"the
car	"the	"the
owners	"the	"the
owner	"the	"the
laws	"the	"the
law	"the	"the
sports	"the	"the
sport	"the	"the
parents	"the	"the
parent	"the	"the
men	"the	"the
man	"the	"the
companies	film	town
company	"the	"the
systems	"the	"the
system	"the	"the
relations	"the	"the
relation	"the	"the
questions	"the	"the
question	"the	"the
groups	number	number
group	"the	"the
cars	"the	"the
car	"the	"the
friends	"the	"the
friend	"the	"the
reports	"the	"the
report	"the	"the
buildings	"the	"the
building	"the	"the
artists	"the	"the
artist	"the	"the
companies	film	town
company	"the	"the
hours	"the	"the
hour	"the	"the
events	"the	"the
event	"the	"the
officials	"the	"the
official	"the	"the
decisions	"the	"the
decision	"the	"the
benefits	"the	"the
benefit	"the	"the
employees	"the	"the
employee	"the	"the
lines	"the	"the
line	"the	"the
laws	"the	"the
law	"the	"the
efforts	"the	"the
effort	"the	"the
numbers	group	town
number	"the	"the
lives	"the	"the
life	group	town
rules	"the	"the
rule	group	town
products	"the	"the
product	group	town
residents	"the	"the
resident	group	town
parents	"the	"the
parent	group	town
weeks	"the	"the
week	"the	"the
weapons	"the	"the
weapon	"the	"the
artists	"the	"the
artist	"the	"the
benefits	"the	"the
benefit	"the	"the
decisions	"the	"the
decision	"the	"the
months	"the	"the
month	"the	"the
talks	"the	"the
talk	"the	"the
weeks	"the	"the
week	"the	"the
members	"the	"the
member	"the	"the
states	government	government
state	united	united
candidates	"the	"the
candidate	"the	"the
employees	"the	"the
employee	"the	"the
men	"the	"the
man	"the	"the
authorities	"the	"the
authority	"the	"the
decisions	"the	"the
decision	"the	"the
weeks	"the	"the
week	"the	"the
efforts	"the	"the
effort	"the	"the
sports	"the	"the
sport	"the	"the
days	"the	"the
day	"the	"the
experts	"the	"the
expert	"the	"the
members	"the	"the
member	"the	"the
losses	"the	"the
loss	"the	"the
players	"the	"the
player	"the	"the
men	"the	"the
man	"the	"the
standards	"the	"the
standard	"the	"the
friends	"the	"the
friend	"the	"the
hours	"the	"the
hour	"the	"the
terms	"the	"the
term	"the	"the
results	"the	"the
result	"the	"the
sources	"the	"the
source	"the	"the
businesses	"the	"the
business	"the	"the
times	year	year
time	"the	"the
systems	"the	"the
system	"the	"the
conditions	"the	"the
condition	"the	"the
issues	"the	"the
issue	"the	"the
deaths	"the	"the
death	"the	"the
friends	"the	"the
friend	"the	"the
cases	"the	"the
case	"the	"the
members	"the	"the
member	"the	"the
games	company	company
game	"the	"the
services	"the	"the
service	"the	"the
schools	town	town
school	"the	"the
games	company	company
game	"the	"the
operations	"the	"the
operation	"the	"the
parents	"the	"the
parent	"the	"the
lines	"the	"the
line	"the	"the
numbers	group	town
number	"the	"the
officials	"the	"the
official	"the	"the
families	school	school
family	"the	"the
groups	number	number
group	"the	"the
projects	"the	"the
project	"the	"the
streets	"the	"the
street	"the	"the
hours	"the	"the
hour	"the	"the
kids	"the	"the
kid	"the	"the
cars	"the	"the
car	"the	"the
things	"the	"the
thing	"the	"the
conditions	"the	"the
condition	"the	"the
members	"the	"the
member	"the	"the
states	government	government
state	united	united
sports	"the	"the
sport	"the	"the
problems	"the	"the
problem	"the	"the
times	year	year
time	"the	"the
plans	"the	"the
plan	"the	"the
sales	"the	"the
sale	"the	"the
allegations	"the	"the
allegation	"the	"the
people	"the	"the
person	other	other
miles	"the	"the
mile	"the	"the
rules	"the	"the
rule	"the	"the
standards	"the	"the
standard	"the	"the
men	"the	"the
man	"the	"the
things	"the	"the
thing	"the	"the
people	"the	"the
person	other	other
operations	"the	"the
operation	"the	"the
terms	"the	"the
term	"the	"the
states	government	government
state	united	united
businesses	"the	"the
business	"the	"the
problems	"the	"the
problem	"the	"the
cities	south	south
city	"the	"the
officers	"the	"the
officer	"the	"the
owners	"the	"the
owner	"the	"the
services	"the	"the
service	"the	"the
dollars	"the	"the
dollar	"the	"the
cities	south	south
city	"the	"the
players	"the	"the
player	"the	"the
men	"the	"the
man	"the	"the
products	"the	"the
product	"the	"the
changes	"the	"the
change	"the	"the
reports	"the	"the
report	"the	"the
men	"the	"the
man	"the	"the
questions	"the	"the
question	"the	"the
workers	"the	"the
worker	"the	"the
losses	"the	"the
loss	"the	"the
laws	"the	"the
law	"the	"the
citizens	"the	"the
citizen	"the	"the
families	school	school
family	"the	"the
bank's	"the	"the
bank	south	south
boy's	"the	"the
boy	south	south
film's	"the	"the
film	south	south
play's	"the	"the
play	south	south
game's	"the	"the
game	south	south
district's	government	government
district	"the	"the
park's	"the	"the
park	"the	"the
girl's	"the	"the
girl	"the	"the
firm's	"the	"the
firm	"the	"the
community's	"the	"the
community	"the	"the
author's	"the	"the
author	film	town
today's	"the	"the
today	film	town
summer's	"the	"the
summer	film	town
day's	"the	"the
day	film	town
station's	"the	"the
station	film	town
agency's	"the	"the
agency	government	government
judge's	"the	"the
judge	government	government
area's	"the	"the
area	government	government
center's	"the	"the
center	government	government
county's	"the	"the
county	government	government
child's	"the	"the
child	time	time
region's	"the	"the
region	time	time
couple's	"the	"the
couple	time	time
committee's	"the	"the
committee	time	time
book's	"the	"the
book	time	time
president's	"the	"the
president	"the	"the
area's	district	district
area	"the	"the
team's	season	season
team	"the	"the
university's	north	north
university	"the	"the
band's	"the	"the
band	"the	"the
project's	"the	"the
project	"the	"the
wife's	"the	"the
wife	"the	"the
sheriff's	"the	"the
sheriff	"the	"the
network's	"the	"the
network	"the	"the
company's	film	town
company	"the	"the
girl's	"the	"the
girl	war	war
project's	"the	"the
project	war	war
play's	"the	"the
play	war	war
program's	"the	"the
program	war	war
father's	"the	"the
father	war	war
community's	"the	"the
community	"the	"the
market's	"the	"the
market	"the	"the
game's	company	company
game	"the	"the
governor's	"the	"the
governor	"the	"the
band's	"the	"the
band	"the	"the
show's	"the	"the
show	district	district
community's	"the	"the
community	district	district
governor's	"the	"the
governor	district	district
school's	"the	"the
school	district	district
band's	"the	"the
band	district	district
person's	"the	"the
person	"the	"the
film's	who	who
film	"the	"the
play's	"the	"the
play	"the	"the
program's	"the	"the
program	"the	"the
doctor's	"the	"the
doctor	"the	"the
hospital's	"the	"the
hospital	government	government
region's	"the	"the
region	government	government
everyone's	"the	"the
everyone	government	government
town's	"the	"the
town	government	government
government's	"the	"the
government	government	government
court's	"the	"the
court	season	season
everyone's	"the	"the
everyone	season	season
father's	"the	"the
father	season	season
week's	"the	"the
week	season	season
league's	"the	"the
league	season	season
agency's	"the	"the
agency	number	number
panel's	"the	"the
panel	number	number
wife's	"the	"the
wife	number	number
company's	"the	"the
company	number	number
organization's	"the	"the
organization	number	number
woman's	"the	"the
woman	"the	"the
weekend's	"the	"the
weekend	"the	"the
attorney's	"the	"the
attorney	"the	"the
party's	"the	"the
party	"the	"the
union's	"the	"the
union	"the	"the
today's	"the	"the
today	town	town
park's	"the	"the
park	town	town
month's	"the	"the
month	town	town
show's	"the	"the
show	town	town
coroner's	"the	"the
coroner	town	town
board's	"the	"the
board	"the	"the
nation's	"the	"the
nation	"the	"the
artist's	"the	"the
artist	"the	"the
union's	"the	"the
union	"the	"the
band's	"the	"the
band	"the	"the
woman's	"the	"the
woman	"the	"the
weekend's	"the	"the
weekend	"the	"the
driver's	"the	"the
driver	"the	"the
band's	"the	"the
band	"the	"the
jury's	"the	"the
jury	"the	"the
nation's	"the	"the
nation	"the	"the
man's	"the	"the
man	"the	"the
doctor's	"the	"the
doctor	"the	"the
county's	"the	"the
county	"the	"the
week's	"the	"the
week	"the	"the
board's	"the	"the
board	"the	"the
author's	"the	"the
author	"the	"the
evening's	"the	"the
evening	"the	"the
girl's	"the	"the
girl	"the	"the
world's	war	war
world	"the	"the
bank's	"the	"the
bank	"the	"the
patient's	"the	"the
patient	"the	"the
commission's	"the	"the
commission	"the	"the
book's	"the	"the
book	"the	"the
band's	"the	"the
band	"the	"the
summer's	"the	"the
summer	"the	"the
project's	"the	"the
project	"the	"the
patient's	"the	"the
patient	"the	"the
area's	district	district
area	"the	"the
father's	"the	"the
father	"the	"the
day's	"the	"the
day	"the	"the
club's	football	football
club	"the	"the
city's	south	south
city	"the	"the
play's	"the	"the
play	"the	"the
attorney's	"the	"the
attorney	"the	"the
tonight's	"the	"the
tonight	school	school
victim's	"the	"the
victim	school	school
wife's	"the	"the
wife	school	school
bill's	"the	"the
bill	school	school
game's	"the	"the
game	school	school
park's	"the	"the
park	"the	"the
daughter's	"the	"the
daughter	"the	"the
wife's	"the	"the
wife	"the	"the
center's	"the	"the
center	"the	"the
jury's	"the	"the
jury	"the	"the
tonight's	"the	"the
tonight	"the	"the
court's	"the	"the
court	"the	"the
society's	"the	"the
society	"the	"the
family's	school	school
family	"the	"the
league's	"the	"the
league	"the	"the
boy's	"the	"the
boy	district	district
club's	"the	"the
club	district	district
group's	"the	"the
group	district	district
jury's	"the	"the
jury	district	district
governor's	"the	"the
governor	district	district
judge's	"the	"the
judge	"the	"the
station's	"the	"the
station	"the	"the
state's	government	government
state	"the	"the
baseball's	"the	"the
baseball	"the	"the
father's	"the	"the
father	"the	"the
association's	"the	"the
association	"the	"the
woman's	"the	"the
woman	"the	"the
family's	school	school
family	"the	"the
father's	"the	"the
father	"the	"the
center's	"the	"the
center	"the	"the
child's	"the	"the
child	"the	"the
president's	"the	"the
president	"the	"the
night's	"the	"the
night	"the	"the
weekend's	"the	"the
weekend	"the	"the
everyone's	"the	"the
everyone	"the	"the
nation's	"the	"the
nation	"the	"the
dollar's	"the	"the
dollar	"the	"the
system's	"the	"the
system	"the	"the
company's	film	town
company	"the	"the
driver's	"the	"the
driver	"the	"the
agency's	"the	"the
agency	"the	"the
firm's	"the	"the
firm	"the	"the
general's	de	de
general	"the	"the
administration's	"the	"the
administration	"the	"the
week's	"the	"the
week	"the	"the
author's	"the	"the
author	"the	"the
judge's	"the	"the
judge	"the	"the
program's	"the	"the
program	"the	"the
group's	number	number
group	"the	"the
book's	"the	"the
book	"the	"the
season's	team	team
season	"the	"the
master's	"the	"the
master	"the	"the
bank's	"the	"the
bank	"the	"the
party's	"the	"the
party	"the	"the
school's	town	town
school	"the	"the
tonight's	"the	"the
tonight	"the	"the
person's	"the	"the
person	"the	"the
park's	"the	"the
park	"the	"the
show's	"the	"the
show	"the	"the
general's	de	de
general	"the	"the
region's	"the	"the
region	"the	"the
bill's	"the	"the
bill	"the	"the
school's	town	town
school	"the	"the
county's	"the	"the
county	"the	"the
union's	"the	"the
union	"the	"the
board's	"the	"the
board	"the	"the
night's	"the	"the
night	"the	"the
patient's	"the	"the
patient	"the	"the
organization's	"the	"the
organization	"the	"the
father's	"the	"the
father	"the	"the
woman's	"the	"the
woman	who	who
weekend's	"the	"the
weekend	who	who
community's	"the	"the
community	who	who
game's	"the	"the
game	who	who
administration's	"the	"the
administration	who	who
association's	"the	"the
association	"the	"the
daughter's	"the	"the
daughter	"the	"the
agency's	"the	"the
agency	"the	"the
boy's	"the	"the
boy	"the	"the
project's	"the	"the
project	"the	"the
hospital's	"the	"the
hospital	"the	"the
today's	"the	"the
today	"the	"the
victim's	"the	"the
victim	"the	"the
family's	school	school
family	"the	"the
company's	film	town
company	"the	"the
child's	"the	"the
child	"the	"the
victim's	"the	"the
victim	"the	"the
husband's	"the	"the
husband	"the	"the
bank's	"the	"the
bank	"the	"the
book's	"the	"the
book	"the	"the
industry's	"the	"the
industry	"the	"the
person's	"the	"the
person	"the	"the
daughter's	"the	"the
daughter	"the	"the
weekend's	"the	"the
weekend	"the	"the
governor's	"the	"the
governor	"the	"the
state's	"the	"the
state	team	team
station's	"the	"the
station	team	team
community's	"the	"the
community	team	team
program's	"the	"the
program	team	team
government's	"the	"the
government	team	team
country's	"the	"the
country	de	de
judge's	"the	"the
judge	de	de
play's	"the	"the
play	de	de
program's	"the	"the
program	de	de
baseball's	"the	"the
baseball	de	de
person's	"the	"the
person	north	north
council's	"the	"the
council	north	north
system's	"the	"the
system	north	north
club's	"the	"the
club	north	north
coroner's	"the	"the
coroner	north	north
association's	"the	"the
association	"the	"the
author's	"the	"the
author	"the	"the
park's	"the	"the
park	"the	"the
boy's	"the	"the
boy	"the	"the
family's	school	school
family	"the	"the
building's	"the	"the
building	"the	"the
mayor's	"the	"the
mayor	"the	"the
evening's	"the	"the
evening	"the	"the
government's	district	district
government	"the	"the
school's	town	town
school	"the	"the
court's	"the	"the
court	"the	"the
child's	"the	"the
child	"the	"the
boy's	"the	"the
boy	"the	"the
county's	"the	"the
county	"the	"the
governor's	"the	"the
governor	"the	"the
victim's	"the	"the
victim	"the	"the
region's	"the	"the
region	"the	"the
park's	"the	"the
park	"the	"the
city's	south	south
city	"the	"the
week's	"the	"the
week	"the	"the
president's	"the	"the
president	"the	"the
girl's	"the	"the
girl	"the	"the
couple's	"the	"the
couple	"the	"the
film's	who	who
film	"the	"the
governor's	"the	"the
governor	"the	"the
mayor's	"the	"the
mayor	"the	"the
evening's	"the	"the
evening	"the	"the
couple's	"the	"the
couple	"the	"the
center's	"the	"the
center	"the	"the
band's	"the	"the
band	"the	"the
mayor's	"the	"the
mayor	"the	"the
region's	"the	"the
region	"the	"the
attorney's	"the	"the
attorney	"the	"the
doctor's	"the	"the
doctor	"the	"the
administration's	"the	"the
administration	"the	"the
church's	"the	"the
church	"the	"the
evening's	"the	"the
evening	"the	"the
mother's	"the	"the
mother	"the	"the
university's	north	north
