0.2357131	50.000000
0.29081368	50.000000
0.2553284	49.000000
0.32359895	49.000000
0.17658167	49.000000
0.28875434	49.000000
0.0	49.000000
0.31911543	49.000000
0.19797242	49.000000
0.0	48.000000
0.1395857	48.000000
0.2706133	48.000000
0.19702357	48.000000
0.24477689	48.000000
0.17225209	48.000000
0.18339285	48.000000
0.22025077	48.000000
0.2677921	47.000000
0.25466394	47.000000
0.1573444	47.000000
0.14100134	47.000000
0.28291202	47.000000
0.36584884	47.000000
0.2622347	47.000000
0.26133192	47.000000
0.2924815	46.000000
0.30121267	46.000000
0.20752294	46.000000
0.3216627	46.000000
0.17604503	46.000000
0.15739195	46.000000
0.2812854	46.000000
0.26662618	46.000000
0.3113379	46.000000
0.31228864	46.000000
0.2428279	46.000000
0.39125746	46.000000
0.12481596	46.000000
0.21692456	46.000000
0.14578982	46.000000
0.17568327	46.000000
0.3214447	46.000000
0.18627632	46.000000
0.25938258	46.000000
0.181941	46.000000
0.41497448	46.000000
0.18725796	46.000000
0.21706124	46.000000
0.13994586	46.000000
0.35224843	46.000000
0.24567905	46.000000
0.3203016	46.000000
0.27631897	46.000000
0.12245665	45.000000
0.19201215	45.000000
0.4222873	45.000000
0.34879008	45.000000
0.07971461	45.000000
0.23966487	45.000000
0.20110889	45.000000
0.26491538	45.000000
0.22175957	45.000000
0.18987839	45.000000
0.21613985	45.000000
0.27599952	45.000000
0.32787463	45.000000
0.42243686	45.000000
0.09442713	45.000000
0.27462682	45.000000
0.26719633	45.000000
0.24556881	45.000000
0.16400644	45.000000
0.0999596	45.000000
0.34308818	45.000000
0.22986975	45.000000
0.22812562	45.000000
0.2776319	45.000000
0.085596725	45.000000
0.2966671	45.000000
0.23962101	45.000000
0.109978646	45.000000
0.3067429	45.000000
0.3049597	45.000000
0.1973979	45.000000
0.2322443	45.000000
0.25124404	45.000000
0.031641703	45.000000
0.27263907	45.000000
0.23913495	45.000000
0.0	45.000000
0.0	45.000000
0.22585891	45.000000
0.0	45.000000
0.26610324	45.000000
0.20879668	44.000000
0.16913533	44.000000
0.26319104	44.000000
0.3522986	44.000000
0.12498467	44.000000
0.20350751	44.000000
0.114304475	44.000000
0.12995793	44.000000
0.38334504	44.000000
0.05037798	44.000000
0.2243415	44.000000
0.18527159	44.000000
0.14850461	44.000000
0.0	44.000000
0.1523864	44.000000
0.12663281	44.000000
0.16006249	44.000000
0.18545954	44.000000
0.2174632	44.000000
0.1927325	44.000000
0.08523777	44.000000
0.28140393	44.000000
0.19007513	44.000000
0.16887978	44.000000
0.1599349	44.000000
0.21249694	44.000000
0.0	44.000000
0.18187514	44.000000
0.25117168	44.000000
0.18860619	44.000000
0.18839237	44.000000
0.0	44.000000
0.20300475	44.000000
0.12790467	44.000000
0.3105376	44.000000
0.2280889	44.000000
0.2911412	44.000000
0.20795745	44.000000
0.2664302	44.000000
0.3507654	44.000000
0.19428742	44.000000
0.21420155	44.000000
0.0	44.000000
0.15025641	44.000000
0.23393768	44.000000
0.18382096	44.000000
0.15455043	44.000000
0.19219431	44.000000
0.20192255	44.000000
0.0	44.000000
0.21113984	44.000000
0.2291926	43.000000
0.17080107	43.000000
0.24849114	43.000000
0.1732692	43.000000
0.1767372	43.000000
0.11275	43.000000
0.085650094	43.000000
0.26295248	43.000000
0.30903518	43.000000
0.12567204	43.000000
0.25730574	43.000000
0.1873784	43.000000
0.18993233	43.000000
0.19510219	43.000000
0.28841874	43.000000
0.19905962	43.000000
0.25840828	43.000000
0.24345605	43.000000
0.27076432	43.000000
0.10355696	43.000000
0.3247599	43.000000
0.0	43.000000
0.17045721	43.000000
0.31070995	43.000000
0.107669085	43.000000
0.27452412	43.000000
0.0	43.000000
0.0882871	43.000000
0.26052308	43.000000
0.18321025	43.000000
0.23071142	43.000000
0.0	43.000000
0.1320569	43.000000
0.2822078	43.000000
0.41490993	43.000000
0.32343087	43.000000
0.36077014	43.000000
0.19697382	43.000000
0.0	43.000000
0.2846956	43.000000
0.082201645	43.000000
0.13694167	43.000000
0.18910334	43.000000
0.28907695	43.000000
0.33735862	43.000000
0.23159374	43.000000
0.08310469	43.000000
0.2873175	43.000000
0.2915222	43.000000
0.3441158	43.000000
0.28582242	43.000000
0.15222876	43.000000
0.13619523	43.000000
0.1306154	43.000000
0.027311197	43.000000
0.47153306	43.000000
0.13197492	43.000000
0.16567239	43.000000
0.3041404	43.000000
0.21638434	43.000000
0.31983218	43.000000
0.22850275	43.000000
0.0	43.000000
0.10882978	43.000000
0.18313469	43.000000
0.12930714	43.000000
0.22722854	42.000000
0.18197009	42.000000
0.30874762	42.000000
0.2851078	42.000000
0.13853294	42.000000
0.111645505	42.000000
0.07110132	42.000000
0.29554397	42.000000
0.12947734	42.000000
0.22283073	42.000000
0.0421849	42.000000
0.1514772	42.000000
0.22249189	42.000000
0.21609144	42.000000
0.15703584	42.000000
0.37318504	42.000000
0.2152525	42.000000
0.17712365	42.000000
0.31656438	42.000000
0.12026323	42.000000
0.0	42.000000
0.22494128	42.000000
0.0	42.000000
0.2543634	42.000000
0.17506298	42.000000
0.29896763	42.000000
0.21040654	42.000000
0.27224723	42.000000
0.22718771	42.000000
0.1113429	42.000000
0.23276359	42.000000
0.15126695	42.000000
0.22637665	42.000000
0.2937824	42.000000
0.08981192	42.000000
0.2838722	42.000000
0.23020789	42.000000
0.2317103	42.000000
0.25208256	42.000000
0.2449785	42.000000
0.0	42.000000
0.16689189	42.000000
0.25938585	42.000000
0.24828354	42.000000
0.29438698	42.000000
0.39910856	42.000000
0.3052288	42.000000
0.056489628	42.000000
0.1294019	42.000000
0.29797968	42.000000
0.2930841	42.000000
0.23190674	42.000000
0.23013201	42.000000
0.13540086	42.000000
0.13975295	42.000000
0.112756014	42.000000
0.33818346	42.000000
0.13115048	42.000000
0.17337446	42.000000
0.14892714	42.000000
0.06688657	42.000000
0.304164	42.000000
0.10871973	42.000000
0.22627936	42.000000
0.2035429	42.000000
0.25236607	42.000000
0.2046094	42.000000
0.24447085	42.000000
0.23044437	42.000000
0.26927266	42.000000
0.18522443	42.000000
0.0	42.000000
0.13519114	42.000000
0.18167697	42.000000
0.22675593	41.000000
0.49028865	41.000000
0.2730186	41.000000
0.43722317	41.000000
0.22766906	41.000000
0.32302043	41.000000
0.1525393	41.000000
0.22125965	41.000000
0.24902107	41.000000
0.119520724	41.000000
0.16526093	41.000000
0.2460979	41.000000
0.32746986	41.000000
0.14390853	41.000000
0.10333789	41.000000
0.1872994	41.000000
0.35338202	41.000000
0.23361078	41.000000
0.16998315	41.000000
0.25775397	41.000000
0.13321488	41.000000
0.13741034	41.000000
0.14951473	41.000000
0.27734393	41.000000
0.20313507	41.000000
0.13414398	41.000000
0.27373156	41.000000
0.16687094	41.000000
0.34627944	41.000000
0.2115821	41.000000
0.17315789	41.000000
0.28538665	41.000000
0.16267942	41.000000
0.122706644	41.000000
0.1504549	41.000000
0.22419082	41.000000
0.32062456	41.000000
0.056613293	41.000000
0.22967507	41.000000
0.3265249	41.000000
0.20984676	41.000000
0.0	41.000000
0.18348761	41.000000
0.2943008	41.000000
0.24067967	41.000000
0.104048096	41.000000
0.1851974	41.000000
0.30128345	41.000000
0.26554424	41.000000
0.16786875	41.000000
0.28126404	41.000000
0.19242378	41.000000
0.21330267	41.000000
0.3099493	41.000000
0.22653162	41.000000
0.18145743	41.000000
0.16778636	41.000000
0.111914895	41.000000
0.0	41.000000
0.18048887	41.000000
0.17452855	41.000000
0.1316568	41.000000
0.06960636	41.000000
0.0	41.000000
0.15664864	41.000000
0.18940438	41.000000
0.26951963	41.000000
0.24831896	41.000000
0.20023939	41.000000
0.14278732	41.000000
0.2380935	41.000000
0.2140118	41.000000
0.2483359	41.000000
0.1941051	41.000000
0.14281178	41.000000
0.3194402	41.000000
0.26913202	40.000000
0.0	40.000000
0.21642447	40.000000
0.10312446	40.000000
0.23957065	40.000000
0.03623	40.000000
0.25023386	40.000000
0.21459922	40.000000
0.19413209	40.000000
0.19649449	40.000000
0.20535669	40.000000
0.16651309	40.000000
0.16901273	40.000000
0.28295705	40.000000
0.14916553	40.000000
0.14413531	40.000000
0.037026696	40.000000
0.27631631	40.000000
0.3482167	40.000000
0.1679682	40.000000
0.35964403	40.000000
0.10152186	40.000000
0.20202056	40.000000
0.2830003	40.000000
0.1906261	40.000000
0.18288814	40.000000
0.11528041	40.000000
0.2067077	40.000000
0.08879103	40.000000
0.29033327	40.000000
0.122476056	40.000000
0.24222833	40.000000
0.2021394	40.000000
0.2335122	40.000000
0.3436103	40.000000
0.19646075	40.000000
0.085404135	40.000000
0.1769426	40.000000
0.088632084	40.000000
0.3281106	40.000000
0.20180014	40.000000
0.18711914	40.000000
0.28490168	40.000000
0.1185114	40.000000
0.19953813	40.000000
0.22553797	40.000000
0.25108877	40.000000
0.17117593	40.000000
0.20428152	40.000000
0.0	40.000000
0.3009173	40.000000
0.14310554	40.000000
0.1947145	40.000000
0.1427082	40.000000
0.06751344	40.000000
0.16197087	40.000000
0.30993333	40.000000
0.0	40.000000
0.22544855	40.000000
0.17340904	40.000000
0.12811327	40.000000
0.34613463	40.000000
0.20096073	40.000000
0.26397747	40.000000
0.24413688	40.000000
0.098835014	40.000000
0.16268584	40.000000
0.5046218	40.000000
0.101542905	40.000000
0.24925168	40.000000
0.2545271	40.000000
0.2786357	39.000000
0.22834638	39.000000
0.0	39.000000
0.19565792	39.000000
0.13099432	39.000000
0.23884486	39.000000
0.15887702	39.000000
0.15927687	39.000000
0.19592583	39.000000
-0.0019144616	39.000000
0.20605105	39.000000
0.16757283	39.000000
0.3190113	39.000000
0.13626152	39.000000
0.12503311	39.000000
0.1778551	39.000000
0.25342494	39.000000
0.278163	39.000000
0.07448639	39.000000
0.20168798	39.000000
0.31192234	39.000000
0.25710383	39.000000
0.14883263	39.000000
0.3094091	39.000000
0.19492668	39.000000
0.15142414	39.000000
0.15801054	39.000000
0.2423483	39.000000
0.18476109	39.000000
0.063616335	39.000000
0.26166612	39.000000
0.19989496	39.000000
0.3140566	39.000000
0.14825407	39.000000
0.2409152	39.000000
0.115671866	39.000000
