cheapest	!	!
classier	!	!
classy	clean	clean
classiest	!	!
classy	clean	clean
classier	!	!
classiest	!	!
bloodier	!	!
bloody	clean	clean
bloodiest	!	!
bloody	clean	clean
bloodier	!	!
bloodiest	!	!
wilder	!	!
wild	clean	clean
wildest	!	!
wild	clean	clean
wilder	!	!
wildest	!	!
easier	!	!
easy	clean	clean
easiest	!	!
easy	clean	clean
easier	!	!
easiest	!	!
rougher	!	!
rough	dangerous	dangerous
roughest	!	!
rough	dangerous	dangerous
rougher	!	!
roughest	!	!
fresher	!	!
fresh	dangerous	dangerous
freshest	!	!
fresh	dangerous	dangerous
fresher	!	!
freshest	!	!
harsher	!	!
harsh	dangerous	dangerous
harshest	!	!
harsh	dangerous	dangerous
harsher	!	!
harshest	!	!
luckier	!	!
lucky	dangerous	dangerous
luckiest	!	!
lucky	dangerous	dangerous
luckier	!	!
luckiest	!	!
taller	!	!
tall	dangerous	dangerous
tallest	!	!
tall	dangerous	dangerous
taller	!	!
tallest	!	!
fatter	!	!
fat	narrow	narrow
fattest	!	!
fat	narrow	narrow
fatter	!	!
fattest	!	!
smoother	!	!
smooth	narrow	narrow
smoothest	!	!
smooth	narrow	narrow
smoother	!	!
smoothest	!	!
fresher	!	!
fresh	narrow	narrow
freshest	!	!
fresh	narrow	narrow
fresher	!	!
freshest	!	!
shorter	!	!
short	narrow	narrow
shortest	!	!
short	narrow	narrow
shorter	!	!
shortest	!	!
cleaner	!	!
clean	narrow	narrow
cleanest	!	!
clean	narrow	narrow
cleaner	!	!
cleanest	!	!
fuller	maximum	maximum
full	!	!
fullest	maximum	maximum
full	!	!
fuller	!	!
fullest	!	!
firmer	company	company
firm	!	!
firmest	company	company
firm	!	!
firmer	!	!
firmest	!	!
better	positive	positive
good	sufficient	sufficient
best	positive	positive
good	"best	"best
better	"best	"best
best	sufficient	sufficient
mightier	!	!
mighty	!	!
mightiest	!	!
mighty	!	!
mightier	!	!
mightiest	!	!
longer	long.	long.
long	no	no
longest	long.	long.
long	largest	largest
longer	largest	largest
longest	no	no
greener	red	red
green	!	!
greenest	small	small
green	!	!
greener	!	!
greenest	slow	slow
tastier	!	!
tasty	!	!
tastiest	slow	slow
tasty	!	!
tastier	!	!
tastiest	slow	slow
nicer	!	!
nice	!	!
nicest	slow	slow
nice	!	!
nicer	!	!
nicest	slow	slow
slicker	!	!
slick	!	!
slickest	slow	slow
slick	!	!
slicker	!	!
slickest	slow	slow
noisier	!	!
noisy	!	!
noisiest	slow	slow
noisy	!	!
noisier	!	!
noisiest	slow	slow
sadder	!	!
sad	huge	huge
saddest	!	!
sad	huge	huge
sadder	!	!
saddest	!	!
swifter	!	!
swift	huge	huge
swiftest	!	!
swift	huge	huge
swifter	!	!
swiftest	!	!
nicer	!	!
nice	huge	huge
nicest	!	!
nice	huge	huge
nicer	!	!
nicest	!	!
softer	!	!
soft	huge	huge
softest	!	!
soft	huge	huge
softer	!	!
softest	!	!
trickier	!	!
tricky	huge	huge
trickiest	!	!
tricky	huge	huge
trickier	!	!
trickiest	!	!
greener	!	!
green	zealand	zealand
greenest	!	!
green	zealand	zealand
greener	!	!
greenest	!	!
clearer	!	!
clear	zealand	zealand
clearest	!	!
clear	zealand	zealand
clearer	!	!
clearest	!	!
healthier	!	!
healthy	zealand	zealand
healthiest	!	!
healthy	zealand	zealand
healthier	!	!
healthiest	!	!
faster	!	!
fastest	zealand	zealand
fast	!	!
fastest	small	small
faster	slow	slow
fast	!	!
freer	!	!
free	zealand	zealand
freest	!	!
free	zealand	zealand
freer	!	!
freest	!	!
meaner	!	!
mean	brief	brief
meanest	!	!
mean	brief	brief
meaner	!	!
meanest	!	!
firmer	!	!
firm	brief	brief
firmest	!	!
firm	brief	brief
firmer	!	!
firmest	!	!
bigger	!	!
big	brief	brief
biggest	!	!
big	romantic	romantic
bigger	largest	largest
biggest	!	!
trickier	!	!
tricky	brief	brief
trickiest	!	!
tricky	brief	brief
trickier	!	!
trickiest	!	!
deeper	!	!
deep	brief	brief
deepest	!	!
deep	brief	brief
deeper	!	!
deepest	!	!
gentler	!	!
gentle	concrete	concrete
gentlest	!	!
gentle	concrete	concrete
gentler	!	!
gentlest	!	!
costlier	!	!
costly	concrete	concrete
costliest	!	!
costly	concrete	concrete
costlier	!	!
costliest	!	!
lower	!	!
low	slightly	slightly
lowest	!	!
low	highest	highest
lower	highest	highest
lowest	upper	upper
fancier	!	!
fancy	concrete	concrete
fanciest	!	!
fancy	concrete	concrete
fancier	!	!
fanciest	!	!
cleaner	!	!
clean	concrete	concrete
cleanest	!	!
clean	concrete	concrete
cleaner	!	!
cleanest	!	!
steadier	!	!
steady	slow	slow
steadiest	!	!
steady	slow	slow
steadier	!	!
steadiest	!	!
poorer	!	!
poor	slow	slow
poorest	!	!
poor	slow	slow
poorer	!	!
poorest	!	!
faster	!	!
fastest	slow	slow
fast	!	!
fastest	small	small
faster	slow	slow
fast	!	!
cleaner	!	!
clean	slow	slow
cleanest	!	!
clean	slow	slow
cleaner	!	!
cleanest	!	!
softer	!	!
soft	slow	slow
softest	!	!
soft	slow	slow
softer	!	!
softest	!	!
richer	!	!
rich	safe	safe
richest	!	!
rich	safe	safe
richer	!	!
richest	!	!
lighter	!	!
light	safe	safe
lightest	!	!
light	safe	safe
lighter	!	!
lightest	!	!
simpler	!	!
simple	safe	safe
simplest	!	!
simple	safe	safe
simpler	!	!
simplest	!	!
messier	!	!
messy	safe	safe
messiest	!	!
messy	safe	safe
messier	!	!
messiest	!	!
friendlier	!	!
friendly	safe	safe
friendliest	!	!
friendly	safe	safe
friendlier	!	!
friendliest	!	!
higher	low	low
high	lower	lower
highest	low	low
high	lowest	lowest
higher	lowest	lowest
highest	lower	lower
stickier	!	!
sticky	!	!
stickiest	!	!
sticky	!	!
stickier	!	!
stickiest	!	!
pricier	!	!
pricey	!	!
priciest	!	!
pricey	!	!
pricier	!	!
priciest	!	!
greater	huge	huge
great	limited	limited
greatest	huge	huge
great	biggest	biggest
greater	biggest	biggest
greatest	limited	limited
busier	!	!
busy	!	!
busiest	!	!
busy	!	!
busier	!	!
busiest	!	!
tougher	!	!
tough	!	!
toughest	!	!
tough	!	!
tougher	!	!
toughest	!	!
stricter	!	!
strict	!	!
strictest	!	!
strict	!	!
stricter	!	!
strictest	!	!
stiffer	!	!
stiff	!	!
stiffest	!	!
stiff	!	!
stiffer	!	!
stiffest	!	!
riskier	!	!
risky	!	!
riskiest	!	!
risky	!	!
riskier	!	!
riskiest	!	!
stronger	broad	broad
strong	!	!
strongest	broad	broad
strong	!	!
stronger	!	!
strongest	!	!
classier	!	!
classy	!	!
classiest	!	!
classy	!	!
classier	!	!
classiest	!	!
gentler	!	!
gentle	!	!
gentlest	!	!
gentle	!	!
gentler	!	!
gentlest	!	!
leaner	!	!
lean	!	!
leanest	!	!
lean	!	!
leaner	!	!
leanest	!	!
bigger	that's	that's
big	!	!
biggest	that's	that's
big	largest	largest
bigger	largest	largest
biggest	!	!
luckier	!	!
lucky	!	!
luckiest	!	!
lucky	!	!
luckier	!	!
luckiest	!	!
warmer	!	!
warm	characteristic	characteristic
warmest	!	!
warm	characteristic	characteristic
warmer	!	!
warmest	!	!
slimmer	!	!
slim	characteristic	characteristic
slimmest	!	!
slim	characteristic	characteristic
slimmer	!	!
slimmest	!	!
rougher	!	!
rough	characteristic	characteristic
roughest	!	!
rough	characteristic	characteristic
rougher	!	!
roughest	!	!
harder	!	!
hard	characteristic	characteristic
hardest	!	!
hard	characteristic	characteristic
harder	!	!
hardest	!	!
closer	!	!
close	shape	shape
closest	!	!
close	characteristic	characteristic
closer	!	!
closest	close	close
greener	!	!
green	good	good
greenest	!	!
green	good	good
greener	!	!
greenest	!	!
kinder	!	!
kind	good	good
kindest	!	!
kind	good	good
kinder	!	!
kindest	!	!
sadder	!	!
sad	good	good
saddest	!	!
sad	good	good
sadder	!	!
saddest	!	!
quicker	!	!
quick	good	good
quickest	!	!
quick	good	good
quicker	!	!
quickest	!	!
stiffer	!	!
stiff	good	good
stiffest	!	!
stiff	good	good
stiffer	!	!
stiffest	!	!
weaker	!	!
weak	aware	aware
weakest	!	!
weak	aware	aware
weaker	!	!
weakest	!	!
slicker	!	!
slick	aware	aware
slickest	!	!
slick	aware	aware
slicker	!	!
slickest	!	!
closer	!	!
close	outer	outer
closest	!	!
close	aware	aware
closer	!	!
closest	close	close
older	!	!
old	apparently	apparently
oldest	!	!
old	structure	structure
older	youngest	youngest
oldest	younger	younger
wiser	!	!
wise	aware	aware
wisest	!	!
wise	aware	aware
wiser	!	!
wisest	!	!
cheaper	!	!
cheap	!	!
cheapest	!	!
cheap	!	!
cheaper	!	!
cheapest	!	!
simpler	characteristic	characteristic
simple	!	!
simplest	characteristic	characteristic
simple	!	!
simpler	!	!
simplest	!	!
fresher	animal	animal
fresh	!	!
freshest	animal	animal
fresh	!	!
fresher	!	!
freshest	!	!
bolder	!	!
bold	!	!
boldest	!	!
bold	!	!
bolder	!	!
boldest	!	!
cleaner	safe	safe
clean	!	!
cleanest	safe	safe
clean	!	!
cleaner	!	!
cleanest	!	!
poorer	!	!
poor	severe	severe
poorest	!	!
poor	severe	severe
poorer	!	!
poorest	!	!
messier	!	!
messy	severe	severe
messiest	!	!
messy	severe	severe
messier	!	!
messiest	!	!
narrower	!	!
narrow	severe	severe
narrowest	!	!
narrow	severe	severe
narrower	!	!
narrowest	!	!
noisier	!	!
noisy	severe	severe
noisiest	!	!
noisy	severe	severe
noisier	!	!
noisiest	!	!
riskier	!	!
risky	severe	severe
riskiest	!	!
risky	severe	severe
riskier	!	!
riskiest	!	!
steadier	!	!
steady	giant	giant
steadiest	!	!
steady	giant	giant
steadier	!	!
steadiest	!	!
swifter	!	!
swift	giant	giant
swiftest	!	!
swift	giant	giant
swifter	!	!
swiftest	!	!
tougher	!	!
tough	giant	giant
toughest	!	!
tough	giant	giant
tougher	!	!
toughest	!	!
meaner	!	!
mean	giant	giant
meanest	!	!
mean	giant	giant
meaner	!	!
meanest	!	!
smoother	!	!
smooth	giant	giant
smoothest	!	!
smooth	giant	giant
smoother	!	!
smoothest	!	!
milder	!	!
mild	things	friends
mildest	!	!
mild	things	friends
milder	!	!
mildest	!	!
earlier	!	!
early	sun	sun
earliest	!	!
early	any	any
earlier	non-families.	non-families.
earliest	previous	previous
tastier	!	!
tasty	things	friends
tastiest	!	!
tasty	things	friends
tastier	!	!
tastiest	!	!
faster	!	!
fastest	things	friends
fast	!	!
fastest	slow	slow
faster	slow	slow
fast	!	!
greater	!	!
great	slow	slow
greatest	!	!
great	negative	negative
greater	biggest	biggest
greatest	limited	limited
richer	!	!
rich	grey	grey
richest	!	!
rich	grey	grey
richer	!	!
richest	!	!
tastier	!	!
tasty	grey	grey
tastiest	!	!
tasty	grey	grey
tastier	!	!
tastiest	!	!
thinner	!	!
thin	grey	grey
thinnest	!	!
thin	grey	grey
thinner	!	!
thinnest	!	!
rougher	!	!
rough	grey	grey
roughest	!	!
rough	grey	grey
rougher	!	!
roughest	!	!
luckier	!	!
lucky	grey	grey
luckiest	!	!
lucky	grey	grey
luckier	!	!
luckiest	!	!
tighter	!	!
tight	layer	layer
tightest	!	!
tight	layer	layer
tighter	!	!
tightest	!	!
kinder	!	!
kind	layer	layer
kindest	!	!
kind	layer	layer
kinder	!	!
kindest	!	!
swifter	!	!
swift	layer	layer
swiftest	!	!
swift	layer	layer
swifter	!	!
swiftest	!	!
messier	!	!
messy	layer	layer
messiest	!	!
messy	layer	layer
messier	!	!
messiest	!	!
deeper	!	!
deep	layer	layer
deepest	!	!
deep	layer	layer
deeper	!	!
deepest	!	!
lower	high	high
low	upper	upper
lowest	high	high
low	highest	highest
lower	highest	highest
lowest	upper	upper
costlier	!	!
costly	!	!
costliest	!	!
costly	!	!
costlier	!	!
costliest	!	!
narrower	broad	broad
narrow	!	!
narrowest	broad	broad
narrow	!	!
narrower	!	!
narrowest	!	!
leaner	!	!
lean	!	!
leanest	!	!
lean	!	!
leaner	!	!
leanest	!	!
younger	beautiful	beautiful
young	older	older
youngest	beautiful	beautiful
young	eldest	eldest
younger	eldest	eldest
youngest	older	older
smaller	large	large
small	larger	larger
smallest	large	large
small	!	!
smaller	!	!
smallest	larger	larger
gentler	!	!
gentle	!	!
gentlest	!	!
gentle	!	!
gentler	!	!
gentlest	!	!
mightier	!	!
mighty	!	!
mightiest	!	!
mighty	!	!
mightier	!	!
mightiest	!	!
leaner	!	!
lean	!	!
leanest	!	!
lean	!	!
leaner	!	!
leanest	!	!
fancier	!	!
fancy	!	!
fanciest	!	!
fancy	!	!
fancier	!	!
fanciest	!	!
kinder	sort	sort
kind	!	!
kindest	sort	sort
kind	!	!
kinder	!	!
kindest	!	!
wider	narrow	narrow
wide	!	!
widest	narrow	narrow
wide	!	!
wider	!	!
widest	!	!
pricier	!	!
pricey	!	!
priciest	!	!
pricey	!	!
pricier	!	!
priciest	!	!
firmer	company	company
firm	!	!
firmest	company	company
firm	!	!
firmer	!	!
firmest	!	!
brighter	yellow	yellow
bright	!	!
brightest	yellow	yellow
bright	!	!
brighter	!	!
brightest	!	!
steadier	!	!
steady	broad	broad
steadiest	!	!
steady	broad	broad
steadier	!	!
steadiest	!	!
classier	!	!
classy	broad	broad
classiest	!	!
classy	broad	broad
classier	!	!
classiest	!	!
sadder	!	!
sad	broad	broad
saddest	!	!
sad	broad	broad
sadder	!	!
saddest	!	!
meaner	!	!
mean	broad	broad
meanest	!	!
mean	broad	broad
meaner	!	!
meanest	!	!
faster	!	!
fastest	broad	broad
fast	!	!
fastest	broad	small
faster	slow	slow
fast	!	!
louder	!	!
loud	!	!
loudest	!	!
loud	!	!
louder	!	!
loudest	!	!
newer	zealand	zealand
new	!	!
newest	zealand	zealand
new	!	!
newer	!	!
newest	!	!
bloodier	!	!
bloody	!	!
bloodiest	!	!
bloody	!	!
bloodier	!	!
bloodiest	!	!
younger	beautiful	beautiful
young	older	older
youngest	beautiful	beautiful
young	eldest	eldest
younger	eldest	eldest
youngest	older	older
closer	closer	closer
close	close	close
closest	closer	closer
close	!	!
closer	!	!
closest	close	close
clearer	!	!
clear	"de	"de
clearest	!	!
clear	"de	"de
clearer	!	!
clearest	!	!
richer	!	!
rich	"de	"de
richest	!	!
rich	"de	"de
richer	!	!
richest	!	!
meaner	!	!
mean	"de	"de
meanest	!	!
mean	"de	"de
meaner	!	!
meanest	!	!
older	!	!
old	exclusive	exclusive
oldest	!	!
old	"de	constant
older	youngest	youngest
oldest	younger	younger
deeper	!	!
deep	"de	"de
deepest	!	!
deep	"de	"de
deeper	!	!
deepest	!	!
tastier	!	!
tasty	metres	metres
tastiest	!	!
tasty	metres	metres
tastier	!	!
tastiest	!	!
weaker	!	!
weak	metres	metres
weakest	!	!
weak	metres	metres
weaker	!	!
weakest	!	!
sadder	!	!
sad	metres	metres
saddest	!	!
sad	metres	metres
sadder	!	!
saddest	!	!
better	!	!
good	appropriate	appropriate
best	!	!
good	principal	principal
better	"best	"best
best	sufficient	sufficient
stronger	!	!
strong	metres	metres
strongest	!	!
strong	metres	metres
stronger	!	!
strongest	!	!
lighter	concrete	concrete
light	!	!
lightest	concrete	concrete
light	!	!
lighter	!	!
lightest	!	!
wilder	wildlife	wildlife
wild	!	!
wildest	wildlife	wildlife
wild	!	!
wilder	!	!
wildest	!	!
prettier	!	!
pretty	!	!
prettiest	!	!
pretty	!	!
prettier	!	!
prettiest	!	!
heavier	severe	severe
heavy	!	!
heaviest	severe	severe
heavy	!	!
heavier	!	!
heaviest	!	!
deeper	dangerous	dangerous
deep	!	!
deepest	dangerous	dangerous
deep	!	!
deeper	!	!
deepest	!	!
newer	zealand	zealand
new	!	!
newest	zealand	zealand
new	!	!
newer	!	!
newest	!	!
bloodier	!	!
bloody	!	!
bloodiest	!	!
bloody	!	!
bloodier	!	!
bloodiest	!	!
prettier	!	!
pretty	!	!
prettiest	!	!
pretty	!	!
prettier	!	!
prettiest	!	!
softer	layer	layer
soft	!	!
softest	layer	layer
soft	!	!
softer	!	!
softest	!	!
taller	metres	metres
tall	!	!
tallest	metres	metres
tall	!	!
taller	!	!
tallest	!	!
newer	zealand	zealand
new	!	!
newest	zealand	zealand
new	!	!
newer	!	!
newest	!	!
weaker	slow	slow
weak	!	!
weakest	slow	slow
weak	!	!
weaker	!	!
weakest	!	!
longer	long.	long.
long	no	no
longest	long.	long.
long	largest	largest
longer	largest	largest
longest	no	no
smarter	!	!
smart	!	!
smartest	!	!
smart	!	!
smarter	!	!
smartest	!	!
riskier	!	!
risky	!	!
riskiest	!	!
risky	!	!
riskier	!	!
riskiest	!	!
thicker	!	!
thick	prominent	prominent
thickest	!	!
thick	prominent	prominent
thicker	!	!
thickest	!	!
bloodier	!	!
bloody	prominent	prominent
bloodiest	!	!
bloody	prominent	prominent
bloodier	!	!
bloodiest	!	!
happier	!	!
happy	prominent	prominent
happiest	!	!
happy	prominent	prominent
happier	!	!
happiest	!	!
sharper	!	!
sharp	prominent	prominent
sharpest	!	!
sharp	prominent	prominent
sharper	!	!
sharpest	!	!
stronger	!	!
strong	prominent	prominent
strongest	!	!
strong	prominent	prominent
stronger	!	!
strongest	!	!
classier	!	!
classy	maximum	maximum
classiest	!	!
classy	maximum	maximum
classier	!	!
classiest	!	!
lighter	!	!
light	maximum	maximum
lightest	!	!
light	maximum	maximum
lighter	!	!
lightest	!	!
gentler	!	!
gentle	maximum	maximum
gentlest	!	!
gentle	maximum	maximum
gentler	!	!
gentlest	!	!
narrower	!	!
narrow	maximum	maximum
narrowest	!	!
narrow	maximum	maximum
narrower	!	!
narrowest	!	!
livelier	!	!
lively	maximum	maximum
liveliest	!	!
lively	maximum	maximum
livelier	!	!
liveliest	!	!
savvier	!	!
savvy	!	!
savviest	!	!
savvy	!	!
savvier	!	!
savviest	!	!
livelier	!	!
lively	!	!
liveliest	!	!
lively	!	!
livelier	!	!
liveliest	!	!
harder	forced	forced
hard	!	!
hardest	forced	forced
hard	!	!
harder	!	!
hardest	!	!
taller	metres	metres
tall	!	!
tallest	metres	metres
tall	!	!
taller	!	!
tallest	!	!
freer	"de	"de
free	!	!
freest	"de	"de
free	!	!
freer	!	!
freest	!	!
