rougher	!	!
rough	!	!
roughest	!	!
rough	!	!
rougher	!	!
roughest	!	!
meaner	definition	definition
mean	!	!
meanest	composed	composed
mean	!	!
meaner	!	!
meanest	!	!
heavier	enrolled	enrolled
heavy	!	!
heaviest	surrounding	surrounding
heavy	!	!
heavier	!	!
heaviest	!	!
mightier	!	!
mighty	!	!
mightiest	!	!
mighty	!	!
mightier	!	!
mightiest	!	!
noisier	!	!
noisy	!	!
noisiest	!	!
noisy	!	!
noisier	!	!
noisiest	!	!
worse	priest	priest
bad	!	!
worst	"one	wake
bad	exclusive	exclusive
worse	pattern	pattern
worst	!	!
sadder	!	!
sad	!	!
saddest	!	!
sad	!	!
sadder	!	!
saddest	!	!
wilder	seed	seed
wild	!	!
wildest	reports	reports
wild	!	!
wilder	!	!
wildest	!	!
stricter	!	!
strict	!	!
strictest	!	!
strict	!	!
stricter	!	!
strictest	!	!
narrower	6th	6th
narrow	!	!
narrowest	medal	medal
narrow	!	!
narrower	!	!
narrowest	!	!
classier	!	!
classy	!	!
classiest	!	!
classy	!	!
classier	!	!
classiest	!	!
earlier	voivodeship,	testing
early	leaving	leaving
earliest	31,	31,
early	manuscript	southern
earlier	fundamental	fundamental
earliest	awards	awards
fatter	!	!
fat	!	!
fattest	!	!
fat	!	!
fatter	!	!
fattest	!	!
fuller	diameter	diameter
full	!	!
fullest	diego	diego
full	!	!
fuller	!	!
fullest	!	!
costlier	!	!
costly	!	!
costliest	!	!
costly	!	!
costlier	!	!
costliest	!	!
tougher	!	!
tough	!	!
toughest	!	!
tough	!	!
tougher	!	!
toughest	!	!
gentler	!	!
gentle	!	!
gentlest	!	!
gentle	!	!
gentler	!	!
gentlest	!	!
shorter	louisiana	louisiana
short	!	!
shortest	andy	andy
short	!	!
shorter	!	!
shortest	!	!
softer	clear	clear
soft	!	!
softest	females	1,000
soft	!	!
softer	!	!
softest	!	!
older	louisiana	louisiana
old	concerned	concerned
oldest	road.	road.
old	prominent	prominent
older	street,	street,
oldest	unlike	concerned
richer	belonging	belonging
rich	!	!
richest	apparent	apparent
rich	!	!
richer	!	!
richest	!	!
weaker	criticism	criticism
weak	!	!
weakest	honors	honors
weak	!	!
weaker	!	!
weakest	!	!
prettier	!	!
pretty	!	!
prettiest	!	!
pretty	!	!
prettier	!	!
prettiest	!	!
cooler	!	!
cool	!	!
coolest	!	!
cool	!	!
cooler	!	!
coolest	!	!
luckier	!	!
lucky	!	!
luckiest	!	!
lucky	!	!
luckier	!	!
luckiest	!	!
lighter	personnel	personnel
light	!	!
lightest	recommended	recommended
light	!	!
lighter	!	!
lightest	!	!
shorter	anna	1970s,
short	!	!
shortest	awards.	awards.
short	!	!
shorter	!	!
shortest	!	!
fewer	banned	banned
few	bomb	bomb
fewest	animal	animal
few	!	!
fewer	!	!
fewest	statistics	statistics
sharper	!	!
sharp	!	!
sharpest	!	!
sharp	!	!
sharper	!	!
sharpest	!	!
taller	unlike	unlike
tall	!	!
tallest	australia.	australia.
tall	!	!
taller	!	!
tallest	!	!
smoother	!	!
smooth	!	!
smoothest	!	!
smooth	retained	retained
smoother	question	question
smoothest	!	!
nicer	!	!
nice	!	!
nicest	!	!
nice	retained	retained
nicer	question	question
nicest	!	!
broader	"	"
broad	!	!
broadest	!	!
broad	retained	retained
broader	question	question
broadest	!	!
savvier	!	!
savvy	!	!
savviest	!	!
savvy	retained	retained
savvier	question	question
savviest	!	!
greater	ireland,	ireland,
great	needed	needed
greatest	!	!
great	drawing	drawing
greater	listed	listed
greatest	!	!
wilder	!	!
wild	uss	uss
wildest	!	!
wild	uss	uss
wilder	!	!
wildest	!	!
smoother	!	!
smooth	uss	uss
smoothest	!	!
smooth	uss	uss
smoother	!	!
smoothest	!	!
mightier	!	!
mighty	uss	uss
mightiest	!	!
mighty	uss	uss
mightier	!	!
mightiest	!	!
leaner	!	!
lean	uss	uss
leanest	!	!
lean	uss	uss
leaner	!	!
leanest	!	!
cleaner	!	!
clean	uss	uss
cleanest	!	!
clean	uss	uss
cleaner	!	!
cleanest	!	!
narrower	locomotives	locomotives
narrow	!	!
narrowest	linear	linear
narrow	!	!
narrower	!	!
narrowest	!	!
colder	hospital.	hospital.
cold	!	!
coldest	essential	essential
cold	!	!
colder	!	!
coldest	!	!
noisier	!	!
noisy	!	!
noisiest	!	!
noisy	!	!
noisier	!	!
noisiest	!	!
deeper	dark	dark
deep	!	!
deepest	essential	essential
deep	!	!
deeper	!	!
deepest	!	!
taller	wealthy	aircraft.
tall	!	!
tallest	wealthy	wealthy
tall	!	!
taller	!	!
tallest	!	!
quicker	!	!
quick	!	!
quickest	!	!
quick	!	!
quicker	!	!
quickest	!	!
narrower	trains	trains
narrow	!	!
narrowest	railways	railways
narrow	!	!
narrower	!	!
narrowest	!	!
deeper	objects	objects
deep	!	!
deepest	games.	games.
deep	!	!
deeper	!	!
deepest	!	!
closer	business,	business,
close	men,	men,
closest	shopping	shopping
close	!	!
closer	!	!
closest	speak	speak
taller	objects	objects
tall	!	!
tallest	shopping	shopping
tall	!	!
taller	!	!
tallest	!	!
kinder	companies	companies
kind	!	!
kindest	22	22
kind	!	!
kinder	!	!
kindest	!	!
heavier	customers	customers
heavy	!	!
heaviest	mountains	mountains
heavy	!	!
heavier	!	!
heaviest	!	!
mightier	!	!
mighty	!	!
mightiest	!	!
mighty	!	!
mightier	!	!
mightiest	!	!
leaner	!	!
lean	!	!
leanest	!	!
lean	!	!
leaner	!	!
leanest	!	!
smarter	!	!
smart	!	!
smartest	!	!
smart	!	!
smarter	!	!
smartest	!	!
milder	!	!
mild	nick	nick
mildest	!	!
mild	!	!
milder	!	!
mildest	eliminated	eliminated
weaker	!	!
weak	nick	nick
weakest	normally	normally
weak	!	!
weaker	!	!
weakest	eliminated	eliminated
friendlier	!	!
friendly	nick	nick
friendliest	scoring	scoring
friendly	!	!
friendlier	!	!
friendliest	eliminated	eliminated
livelier	!	!
lively	nick	nick
liveliest	!	!
lively	!	!
livelier	!	!
liveliest	eliminated	eliminated
younger	!	!
young	daughters	daughters
youngest	zealand	zealand
young	1927	1927
younger	!	!
youngest	dr	dr
clearer	weather	science
clear	!	!
clearest	!	!
clear	truth	truth
clearer	bond	44,
clearest	!	!
friendlier	households,	households,
friendly	!	!
friendliest	!	!
friendly	truth	truth
friendlier	bond	44,
friendliest	!	!
cleaner	tied	tied
clean	!	!
cleanest	!	!
clean	truth	truth
cleaner	bond	44,
cleanest	!	!
stronger	bond	bond
strong	!	!
strongest	!	!
strong	truth	truth
stronger	bond	44,
strongest	!	!
freer	providing	providing
free	!	!
freest	!	!
free	truth	truth
freer	bond	44,
freest	!	!
tougher	!	!
tough	moon	moon
toughest	!	!
tough	!	!
tougher	!	!
toughest	super	super
funnier	!	!
funny	moon	moon
funniest	!	!
funny	!	!
funnier	!	!
funniest	super	super
nicer	!	!
nice	moon	moon
nicest	!	!
nice	!	!
nicer	!	!
nicest	super	super
greater	!	!
great	methods	methods
greatest	federation	federation
great	possibility	possibility
greater	!	!
greatest	germany.	germany.
bolder	!	!
bold	moon	moon
boldest	!	!
bold	!	!
bolder	!	!
boldest	super	super
poorer	!	!
poor	influences	influences
poorest	!	!
poor	influences	influences
poorer	!	!
poorest	!	!
messier	!	!
messy	influences	influences
messiest	!	!
messy	influences	influences
messier	!	!
messiest	!	!
longer	!	!
long	(the	(the
longest	!	!
long	(the	(the
longer	females.	females.
longest	diameter	diameter
harder	!	!
hard	influences	influences
hardest	!	!
hard	influences	influences
harder	!	!
hardest	!	!
wiser	!	!
wise	influences	influences
wisest	!	!
wise	influences	influences
wiser	!	!
wisest	!	!
earlier	1970s,	1970s,
early	(now	(now
earliest	!	!
early	maximum	maximum
earlier	uniform	uniform
earliest	!	!
sadder	!	!
sad	!	!
saddest	!	!
sad	severe	severe
sadder	francisco	francisco
saddest	!	!
darker	look	look
dark	!	!
darkest	!	!
dark	severe	severe
darker	francisco	francisco
darkest	!	!
quicker	!	!
quick	!	!
quickest	!	!
quick	severe	severe
quicker	francisco	francisco
quickest	!	!
brighter	flowers	flowers
bright	!	!
brightest	!	!
bright	severe	severe
brighter	francisco	francisco
brightest	!	!
cheaper	!	!
cheap	way.	way.
cheapest	!	!
cheap	way.	way.
cheaper	!	!
cheapest	!	!
higher	!	!
high	either	either
highest	!	!
high	center.	exposed
higher	chapter	chapter
highest	ranking	ranking
fairer	!	!
fair	way.	way.
fairest	!	!
fair	way.	way.
fairer	!	!
fairest	!	!
wiser	!	!
wise	way.	way.
wisest	!	!
wise	way.	way.
wiser	!	!
wisest	!	!
taller	!	!
tall	way.	way.
tallest	!	!
tall	way.	way.
taller	!	!
tallest	!	!
poorer	!	!
poor	happy	happy
poorest	!	!
poor	happy	happy
poorer	!	!
poorest	!	!
messier	!	!
messy	happy	happy
messiest	!	!
messy	happy	happy
messier	!	!
messiest	!	!
busier	!	!
busy	happy	happy
busiest	!	!
busy	happy	happy
busier	!	!
busiest	!	!
taller	!	!
tall	happy	happy
tallest	!	!
tall	happy	happy
taller	!	!
tallest	!	!
trickier	!	!
tricky	happy	happy
trickiest	!	!
tricky	happy	happy
trickier	!	!
trickiest	!	!
higher	oklahoma	oklahoma
high	ranking	ranking
highest	oklahoma	oklahoma
high	chapter	chapter
higher	chapter	chapter
highest	ranking	ranking
slower	length	length
slow	!	!
slowest	length	length
slow	!	!
slower	!	!
slowest	!	!
smarter	!	!
smart	!	!
smartest	!	!
smart	!	!
smarter	!	!
smartest	!	!
older	framework	framework
old	unlike	unlike
oldest	framework	framework
old	australia.	australia.
