rougher	finer	finer
celebrates	celebrates	celebrates
celebrate	commemorate	commemorate
celebrated	celebrated	celebrated
celebrates	celebrate	celebrate
ended	ends	ends
end	ending	ending
ends	ends	ends
end	ended	ended
ended	ended	ended
ends	ends	ends
raised	raised	raised
raise	raise	raise
raises	raising	raised
raise	raise	raise
raised	raised	raised
raises	raise	raises
seemed	seems	seems
seem	seems	seems
seems	seems	seems
seem	seem	seem
seemed	seemed	believed
seems	seems	seems
required	required	required
require	requiring	requiring
requires	requires	requires
require	require	require
required	required	required
requires	requires	requires
showed	shows	shows
show	showing	showing
shows	shows	shows
show	show	show
showed	shown	shown
shows	shows	shows
served	served	served
serve	serving	serve
serves	serves	serves
serve	serve	serve
served	served	served
serves	serves	serves
reached	reached	reached
reach	reach	reach
reaches	reached	reached
reach	reach	reach
reached	reached	reached
reaches	reaching	reaching
tried	tried	tried
try	try	try
tries	tries	tries
try	try	try
tried	tried	tried
tries	tries	tries
prevented	prevents	prevents
prevent	prevent	prevent
prevents	prevents	prevents
prevent	prevent	prevent
prevented	prevented	prevented
prevents	prevents	prevents
became	became	became
become	becoming	becoming
becomes	became	became
become	became	become
became	became	became
becomes	becoming	becomes
turned	turned	turned
turn	turning	turning
turns	turns	turns
turn	turned	turned
turned	turned	turned
turns	turns	turns
determined	determines	determines
determine	decide	decide
determines	determines	determines
determine	determine	determine
determined	believed	believed
determines	decides	decides
started	started	started
start	began	began
starts	begin	begin
start	begins	begins
started	begins	begins
starts	began	began
kept	kept	kept
keep	keep	keep
keeps	kept	kept
keep	keep	keep
kept	believed	keep
keeps	keeps	keeps
served	served	served
serve	serving	serving
serves	served	served
serve	serve	serve
served	believed	serve
serves	serving	serving
said	believed	believed
say	says	says
says	says	says
say	said	said
said	said	said
says	says	says
eliminated	directed	directed
eliminate	represent	represent
eliminates	eliminates	eliminates
eliminate	eliminate	eliminate
eliminated	created	eliminated
eliminates	eliminates	eliminates
asked	asked	asked
ask	asks	write
asks	asks	asks
ask	asked	asked
asked	asked	asked
asks	asks	asks
got	gets	gets
get	get	get
gets	gets	gets
get	get	get
got	getting	getting
gets	gets	gets
led	directed	directed
lead	leads	leads
leads	leads	leads
lead	create	make
led	led	led
leads	leads	leads
followed	followed	followed
follow	follow	follow
follows	followed	followed
follow	follow	follow
followed	followed	followed
follows	precedes	precedes
increased	decrease	decrease
increase	increasing	increasing
increases	decrease	decrease
increase	increase	increase
increased	increased	increased
increases	increasing	increases
met	met	met
meet	meet	meet
meets	meets	meets
meet	meet	meet
met	met	met
meets	meets	meets
became	becoming	becoming
become	become	become
becomes	became	became
become	become	become
became	became	become
becomes	becomes	becomes
followed	followed	followed
follow	follow	follow
follows	follows	follows
follow	follow	follow
followed	followed	followed
follows	follows	follows
showed	shows	shows
show	shows	shows
shows	shows	shows
show	show	show
showed	show	show
shows	showing	demonstrates
looked	looked	looked
look	look	look
looks	looks	looks
look	look	look
looked	looked	looked
looks	looks	looks
produced	produced	produced
produce	produce	produce
produces	produces	produces
produce	produce	produce
produced	produced	produced
produces	produces	produces
brought	brought	brought
bring	bring	bring
brings	brought	brings
bring	bring	bring
brought	brought	brought
brings	bring	brings
needed	required	required
need	required	necessary
needs	needed	needed
need	need	need
needed	need	need
needs	necessary	necessary
learned	learned	learned
learn	learn	learn
learns	learned	learned
learn	learn	learn
learned	led	led
learns	learn	learns
made	made	made
make	make	make
makes	makes	makes
make	make	make
made	made	made
makes	makes	makes
sent	sent	sent
send	send	send
sends	sent	sent
send	send	send
sent	sent	sent
sends	sends	sends
received	received	received
receive	receive	receive
receives	receives	receives
receive	receive	receive
received	received	received
receives	receives	receives
had	has	had
have	have	have
has	has	has
have	have	have
had	had	had
has	has	has
liked	unlike	unlike
like	loved	loved
likes	unlike	resembles
like	help	help
liked	complained	complained
likes	loved	loved
provided	provides	provided
provide	provide	provide
provides	provides	provides
provide	provide	provide
provided	provide	provide
provides	provides	provides
continued	continued	continued
continue	continue	continue
continues	continued	continues
continue	continue	continue
continued	continued	continued
continues	continues	continues
promoted	promoting	create
promote	promotion	promotion
promotes	promoting	promotes
promote	promote	promote
promoted	promote	promote
promotes	promotion	promotion
changed	changes	changes
change	changing	changing
changes	changes	changes
change	change	change
changed	change	change
changes	changing	changing
found	discover	discover
find	find	find
finds	finds	finds
find	find	find
found	found	found
finds	finds	finds
proved	proved	proved
prove	prove	prove
proves	proves	proves
prove	prove	prove
proved	proved	proved
proves	proves	proves
eliminated	permitted	forced
eliminate	remove	eliminate
eliminates	eliminates	eliminates
eliminate	remove	remove
eliminated	forced	eliminated
eliminates	eliminates	eliminates
preserved	preserved	preserved
preserve	preserve	preserve
preserves	preserves	preserves
preserve	preserve	preserve
preserved	permitted	preserved
preserves	well-preserved	contains
kept	kept	kept
keep	keep	keep
keeps	keeps	keeps
keep	keep	keep
kept	kept	kept
keeps	keeps	keeps
sought	seeking	seeking
seek	seek	seek
seeks	seeks	seeks
seek	seek	seek
sought	sought	sought
seeks	seeks	seeks
moved	moved	moved
move	move	move
moves	moves	moves
move	move	move
moved	moved	moved
moves	relocated	relocated
believed	believed	believed
believe	believe	believe
believes	believes	believes
believe	believed	believed
believed	believed	believed
believes	believes	believes
returned	returned	returned
return	return	return
returns	returns	returns
return	return	return
returned	returned	returned
returns	returns	returns
worked	works	works
work	collaborated	collaborated
works	works	works
work	work	work
worked	work	work
works	collaborated	collaborated
developed	developed	developed
develop	develop	develop
develops	develops	develops
develop	develop	develop
developed	developed	developed
develops	develops	develops
reached	reached	reached
reach	reach	reach
reaches	reaches	reaches
reach	reach	reach
reached	reached	reached
reaches	reaches	reaches
extended	extended	extended
extend	extend	extend
extends	extends	extends
extend	extend	extend
extended	extending	extending
extends	extends	extends
raised	raising	raising
raise	raise	raise
raises	raising	raising
raise	raise	raise
raised	raised	raised
raises	raises	raises
built	construct	built
build	constructed	constructed
builds	construct	develops
build	build	build
built	build	karim
builds	constructed	constructed
promoted	promoting	championed
promote	promote	promote
promotes	promotes	promotes
promote	facilitate	facilitate
promoted	fostering	fostering
promotes	promotion	leads
paid	paid	paid
pay	pay	pay
pays	paid	pays
pay	pay	pay
paid	paid	paid
pays	pays	pays
celebrated	commemorate	commemorate
celebrate	celebrate	celebrate
celebrates	commemorate	commemorate
celebrate	celebrate	celebrate
celebrated	celebrated	celebrated
celebrates	celebrates	draws
developed	developed	developed
develop	develop	develop
develops	develops	develops
develop	develop	develop
developed	developed	developed
develops	develops	develops
took	took	took
take	take	take
takes	takes	takes
take	take	take
took	took	took
takes	takes	takes
avoided	prevent	prevent
avoid	avoid	avoid
avoids	prevent	avoids
avoid	avoid	avoid
avoided	avoided	avoided
avoids	avoids	avoids
knew	knew	knew
know	know	know
knows	knows	knows
know	know	know
knew	knew	knew
knows	knows	knows
brought	brought	brought
bring	bring	bring
brings	brings	brings
bring	bring	bring
brought	constructed	brought
brings	brings	brings
discussed	constructed	discussed
discuss	discuss	discuss
discusses	discussing	discussing
discuss	discuss	discuss
discussed	constructed	constructed
discusses	discussing	regarding
sold	sold	sold
sell	sell	sell
sells	sells	sells
sell	sell	sell
sold	constructed	sold
sells	sell	sells
followed	followed	followed
follow	follow	follow
follows	follows	follows
follow	construct	establish
followed	constructed	constructed
follows	follow	follow
met	met	met
meet	meet	meet
meets	meets	meets
meet	meet	meet
met	met	met
meets	meets	meets
needed	needed	needed
need	required	necessary
needs	needs	needs
need	requirements	needed
needed	needing	needing
needs	required	necessary
studied	studies	studies
study	studying	studying
studies	studies	studies
study	study	study
studied	study	study
studies	studying	studying
ended	ended	ended
end	ending	ending
ends	ends	ends
end	end	end
ended	ended	ended
ends	ending	ending
changed	changes	changes
change	change	change
changes	changes	changes
change	change	change
changed	change	change
changes	change	change
increased	increased	increased
increase	increase	increase
increases	increased	increased
increase	increase	increase
increased	increase	increase
increases	increasing	increasing
seemed	seems	seems
seem	seems	seem
seems	seems	seems
seem	seem	seem
seemed	seemed	seemed
seems	seems	seems
provided	provided	provided
provide	provide	provide
provides	provides	provides
provide	provide	provide
provided	provided	provided
provides	provides	provides
determined	determines	determines
determine	calculate	calculate
determines	determines	determines
determine	determine	determine
determined	determine	determine
determines	decides	decides
felt	felt	felt
feel	feel	feel
feels	feels	feels
feel	feel	feel
felt	felt	felt
feels	feels	feels
earned	earned	earned
earn	earn	earn
earns	earned	earned
earn	earn	earn
earned	earned	held
earns	earning	earns
helped	helped	helped
help	build	help
helps	helps	helps
help	help	help
helped	helped	helped
helps	helps	helps
lived	lived	lived
live	make	make
lives	lived	lived
live	life	life
lived	born	born
lives	resided	resided
became	became	became
become	become	become
becomes	became	became
become	become	become
became	becoming	becoming
becomes	becomes	becomes
had	has	had
have	have	have
has	has	has
have	have	have
had	had	previously
has	has	has
looked	looked	looked
look	look	look
looks	looks	looks
look	look	look
looked	looked	looked
looks	looking	looking
lived	lived	lived
live	resided	resided
lives	sleeps	sleeps
live	living	living
lived	started	lived
lives	resided	resided
protected	defend	protection
protect	protect	protect
protects	protecting	protecting
protect	protect	protect
protected	started	bought
protects	protects	protects
returned	returned	returned
return	return	return
returns	returns	returns
return	return	return
returned	returned	returned
returns	returns	returns
sought	seeking	sought
seek	seek	seek
seeks	seeking	seeking
seek	seek	seek
sought	started	sought
seeks	seeking	seeking
allowed	allows	allows
allow	permitted	permitted
allows	allows	allows
allow	allow	allow
allowed	allow	allow
allows	permitted	permitted
extended	extends	extends
extend	extend	extend
extends	extending	extending
extend	extend	extend
extended	lasted	lasted
extends	extending	extending
seemed	seemed	seemed
seem	seems	seem
seems	seems	seems
seem	seemed	seem
seemed	seemed	seemed
seems	seems	seems
needed	require	require
need	necessary	necessary
needs	needs	needs
need	need	need
needed	need	need
needs	necessary	necessary
said	said	said
say	stated	stated
says	says	says
say	said	said
said	said	said
says	stated	stated
got	got	got
get	get	get
gets	gets	gets
get	get	get
got	got	got
gets	gets	gets
asked	asked	asked
ask	asking	asking
asks	asks	asks
ask	asked	asked
asked	asked	asked
asks	asking	asking
studied	studies	studies
study	studying	studying
studies	studies	studies
study	study	study
studied	study	study
studies	studying	studying
preserved	returned	protect
preserve	preserve	preserve
preserves	preserving	preserving
preserve	collect	collect
preserved	transferred	headquartered
preserves	survives	combinations
saw	returned	"see
see	seeing	seeing
sees	sees	sees
see	leave	leave
saw	transferred	joined
sees	sees	sees
left	left	left
leave	leaving	leave
leaves	left	left
leave	ovate	ovate
left	ovate	ovate
leaves	leaving	leaving
eliminated	relegated	relegated
eliminate	endanger	endanger
eliminates	eliminates	eliminates
eliminate	remove	remove
eliminated	relegated	relegated
eliminates	prevents	prevents
decided	decided	decided
decide	wanted	wanted
decides	chooses	chooses
decide	decided	decided
decided	decided	decided
decides	decides	decides
preserved	relegated	relegated
preserve	preserve	preserve
preserves	preserves	preserves
preserve	preserve	preserve
preserved	relegated	relegated
preserves	represents	represents
led	relegated	led
lead	facilitate	facilitate
leads	leads	leads
lead	follow	follow
led	led	led
leads	resulted	resulted
extended	extends	extends
extend	expanded	expanded
extends	extends	extends
extend	stretched	stretched
extended	lasted	lasted
extends	expanded	extending
came	came	came
come	come	come
comes	comes	comes
come	come	come
came	came	came
comes	comes	comes
received	received	received
receive	receiving	receiving
receives	receives	receives
receive	receive	receive
received	received	received
receives	receiving	receiving
started	started	started
start	begun	begun
starts	starts	starts
start	start	start
started	begins	started
starts	starts	starts
recognized	recognizes	recognizes
recognize	recognised	recognised
recognizes	recognise	recognise
recognize	recognize	recognize
recognized	recognises	recognises
recognizes	recognised	recognised
increased	decrease	decrease
increase	increase	increase
increases	decrease	decrease
increase	increase	increase
increased	decreases	decreases
increases	increasing	increasing
proved	proved	proved
prove	prove	prove
proves	proves	proves
prove	prove	prove
proved	proved	proved
proves	prove	prove
raised	raised	raised
raise	raise	raise
raises	raised	raised
raise	raise	raise
raised	raised	raised
raises	raise	raising
determined	determines	determines
determine	investigation	report
determines	decide	decide
determine	determine	determine
determined	determine	determine
determines	analysis	evaluations
became	became	became
become	become	become
becomes	became	became
become	became	became
became	became	became
becomes	become	become
resolved	resolved	quarter-finals
resolve	resolve	resolve
resolves	entails	entails
resolve	resolve	resolve
resolved	confirmed	confirmed
resolves	proceed	proceed
won	winning	winning
win	win	win
wins	winning	winning
win	win	win
won	win	win
wins	garnered	garnered
joined	joined	joined
join	join	join
joins	joining	joining
join	join	join
joined	joined	joined
joins	join	join
saw	saw	saw
see	see	describe
sees	gives	gives
see	see	see
saw	defeated	defeated
sees	sees	sees
developed	developing	developed
develop	develop	develop
develops	develops	develops
develop	develop	develop
developed	developed	developed
develops	develops	develops
tried	tried	tried
try	attempted	attempt
tries	tries	tries
try	attempting	attempting
tried	tried	tried
tries	tries	tries
looked	looked	looked
look	look	look
looks	looks	looks
look	look	look
looked	looked	looked
looks	look	look
determined	decide	decide
determine	determine	determine
determines	determines	determines
determine	determine	determine
determined	determine	determine
determines	determines	determines
took	took	took
take	take	take
takes	takes	takes
take	take	take
took	took	took
takes	takes	takes
said	said	said
say	stated	stated
says	asks	tells
say	said	said
said	said	said
says	stated	says
lived	lived	lived
live	resided	dwell
lives	lived	lived
live	life	life
lived	living	living
lives	resided	resided
paid	paid	paid
pay	pay	pay
pays	paid	paid
pay	pay	pay
paid	paid	paid
pays	pay	pays
raised	raised	raised
raise	raise	raise
raises	raising	raising
raise	raise	raise
raised	raised	raised
raises	raise	raise
was	been	been
be	is	is
is	been	been
be	was	was
was	was	was
is	is	is
found	finding	finds
find	find	find
finds	finds	finds
find	find	find
found	found	found
finds	finds	finds
produced	produced	produced
produce	produce	produce
produces	produces	produced
produce	produce	produce
produced	purchased	purchased
produces	produces	produces
opened	purchased	closed
open	reopened	reopen
opens	closed	closed
open	sell	fill
opened	purchased	opened
opens	closed	opens
remained	remained	remained
remain	remain	remain
remains	remained	remained
remain	remain	remain
remained	purchased	remained
remains	remain	remain
ensured	purchased	ensuring
ensure	ensure	ensure
ensures	ensuring	ensuring
ensure	ensure	ensure
ensured	purchased	purchased
ensures	ensuring	ensuring
said	said	said
say	stated	say
says	says	says
say	said	said
said	said	said
says	says	says
won	victory	victory
win	win	win
wins	winning	winning
win	win	win
won	victories	victories
wins	winning	winning
joined	joined	joined
join	join	join
joins	joined	joined
join	join	join
joined	joined	joined
joins	join	join
remained	remained	remained
remain	remain	remain
remains	remained	remained
remain	remain	remain
remained	remained	remained
remains	stayed	stayed
showed	shows	shows
show	showing	showing
shows	shows	shows
show	show	show
showed	show	show
shows	showing	gave
reduced	reducing	reduced
reduce	reduce	reduce
reduces	reduces	reduces
reduce	reduce	reduce
reduced	reduce	reduced
reduces	increased	increased
won	victory	victory
win	win	win
wins	victory	won
win	win	win
won	winning	winning
wins	win	win
paid	paid	paid
pay	pay	pay
pays	paid	paid
pay	paid	paid
paid	paid	paid
pays	pay	pay
gave	giving	giving
give	gives	give
gives	gives	gives
give	gave	gave
gave	gave	gave
gives	gives	gives
saved	saved	saved
save	saving	saving
saves	saves	saves
save	save	save
saved	saved	saved
saves	saving	saving
changed	changes	changes
change	changing	changing
changes	changes	changes
change	change	change
changed	change	change
changes	changing	changing
stayed	stayed	stayed
stay	stay	stay
stays	stays	stays
stay	stay	stay
stayed	stay	remained
stays	stay	stay
joined	joined	joined
join	join	join
joins	joining	joining
join	join	join
joined	joined	joined
joins	joining	joining
created	created	created
create	create	create
creates	build	creates
create	create	create
created	created	created
creates	create	create
ran	running	running
run	running	run
runs	runs	runs
run	run	run
ran	run	run
runs	runs	runs
found	finding	found
find	find	find
finds	finds	finds
find	find	find
found	realizes	realizes
finds	finds	finds
proved	deemed	proved
prove	prove	prove
proves	proves	proves
prove	prove	prove
proved	regarded	regarded
proves	proves	proves
produced	produced	produced
produce	produce	produce
produces	produces	produces
produce	producing	producing
produced	producing	producing
produces	produces	produces
eliminated	remove	destroy
eliminate	dismiss	restrict
eliminates	remove	remove
eliminate	formula_5	formula_5
eliminated	regarded	caused
eliminates	destroys	destroys
studied	studies	studies
study	studying	studying
studies	studies	studies
study	study	study
studied	study	study
studies	studying	studying
accommodated	deemed	accommodating
accommodate	accommodate	accommodate
accommodates	accommodates	accommodates
accommodate	provide	provide
accommodated	regarded	surrounded
accommodates	accommodates	accommodates
happened	done	done
happen	occurred	occurred
happens	happened	happened
happen	prevent	prevent
happened	done	done
happens	occurred	occurred
accommodated	reconstructed	reconstructed
accommodate	accommodate	accommodate
accommodates	accommodates	serves
accommodate	prevent	prevent
accommodated	underpass	underpass
accommodates	six-part	six-part
worked	works	works
work	working	collaborated
works	works	works
work	work	work
worked	work	work
works	collaborated	collaborated
reduced	reducing	reducing
reduce	reduce	reduce
reduces	reduces	reduces
reduce	reduce	reduce
reduced	reduce	reduce
reduces	reduces	reduces
turned	turning	turning
turn	turns	turns
turns	turns	turns
turn	turned	turned
turned	turned	turned
turns	turns	turns
raised	raised	raised
raise	raise	raise
raises	raising	raising
raise	raise	raise
raised	raised	raised
raises	raising	raising
returned	returned	returned
return	return	return
returns	returning	returned
return	return	return
returned	returned	returned
returns	return	return
told	tells	tells
tell	telling	telling
tells	tells	tells
tell	asks	tell
told	warns	warns
tells	asked	injustices
saved	moved	rescued
save	save	save
saves	saves	saves
save	save	save
saved	save	earned
saves	improvements	improvements
followed	followed	followed
follow	follow	follow
follows	followed	follows
follow	follow	follow
followed	moved	widens
follows	improvements	follow
produced	began	produced
produce	produce	produce
produces	produces	produces
produce	produce	produce
produced	began	producing
produces	manufactured	produce
proved	proved	proved
prove	prove	prove
proves	proves	proves
prove	prove	prove
proved	proved	proved
proves	proves	proves
met	met	met
meet	meet	meet
meets	meets	meets
meet	meet	meet
met	began	met
meets	meets	meets
used	used	used
use	use	use
uses	uses	uses
use	use	use
used	used	used
uses	uses	uses
became	became	became
become	becoming	becoming
becomes	becomes	becomes
become	became	become
became	became	became
becomes	becomes	becomes
proved	proved	proved
prove	prove	prove
proves	proves	proves
prove	prove	prove
proved	proved	proved
proves	proves	proves
brought	brought	brought
bring	bring	bring
brings	brings	brings
bring	bring	bring
brought	bring	bring
brings	brings	brings
determined	determines	determines
determine	determine	determine
determines	determines	determines
determine	determine	determine
determined	determine	determine
determines	decides	decides
decided	decided	decided
decide	decides	decides
decides	decides	decides
decide	decided	decided
decided	decided	decided
decides	decides	decides
followed	followed	followed
follow	follow	follow
follows	follows	follows
follow	follow	follow
followed	followed	followed
follows	follows	follows
resolved	resolved	resolved
resolve	proceed	proceed
resolves	resolving	resolving
resolve	decided	decided
resolved	resolved	resolved
resolves	develops	develops
won	victory	victory
win	winning	win
wins	wins	wins
win	win	win
won	win	victories
wins	winning	winning
bought	bought	bought
buy	buy	buy
buys	distributes	distributes
buy	buy	buy
bought	bought	bought
buys	owns	owns
studied	studies	studies
study	studying	studying
studies	studies	studies
study	study	study
studied	study	study
studies	studying	teaches
liked	unlike	unlike
like	loved	loved
likes	unlike	unlike
like	want	want
liked	bought	purchased
likes	loved	loved
eliminated	eliminating	eliminating
eliminate	perish	perish
eliminates	remove	eliminating
eliminate	ignore	ignore
eliminated	remained	omits
eliminates	drops	drops
led	leading	leading
lead	leads	leads
leads	leading	leading
lead	led	led
led	led	led
leads	leads	leads
ended	ended	ended
end	ending	ending
ends	ends	ends
end	begins	end
ended	ended	ended
ends	ends	ends
saved	saving	saving
save	save	save
saves	saves	saves
save	save	save
saved	spent	spent
saves	save	save
served	served	served
serve	serve	serve
serves	serves	serves
serve	serve	serve
served	served	served
serves	serving	serving
lived	filmed	filmed
live	resided	reside
lives	lived	lived
live	life	life
lived	living	living
lives	resided	resided
went	gone	gone
go	go	go
goes	goes	goes
go	go	go
went	going	going
goes	goes	goes
decided	decided	decided
decide	chose	chose
decides	decides	decides
decide	decided	decided
decided	decided	decided
decides	chose	chose
understood	know	understanding
understand	understand	understand
understands	know	know
understand	understand	understand
understood	infatuated	infatuated
understands	understand	understand
served	serving	serving
serve	serve	serve
serves	serves	serves
serve	serve	serve
served	served	served
serves	serves	serves
stayed	stayed	stayed
stay	remained	stay
stays	stays	stays
stay	stay	stay
stayed	stay	stay
stays	remained	remained
helped	helped	helped
help	help	help
helps	helps	helps
help	help	help
helped	helped	helped
helps	helps	helps
seemed	seems	seems
seem	seem	seem
seems	seems	seems
seem	seem	seem
seemed	seemed	seemed
seems	seems	seems
kept	kept	kept
keep	keep	keep
keeps	keeps	keeps
keep	keep	keep
kept	kept	kept
keeps	keeps	keeps
said	said	said
say	say	say
says	says	says
say	said	said
said	said	said
says	says	says
allowed	allowed	allowed
allow	allow	allow
allows	allows	allows
allow	allow	allow
allowed	allowed	allowed
allows	allows	allows
came	came	coming
come	come	come
comes	came	comes
come	come	come
came	come	come
comes	comes	comes
remained	remained	remained
remain	remain	remain
remains	remained	remained
remain	remain	remain
remained	remained	remained
remains	remain	remain
took	took	took
take	take	take
takes	took	took
take	take	take
took	taken	taken
takes	takes	takes
avoided	avoided	avoided
avoid	avoid	avoid
avoids	avoids	avoids
avoid	avoid	avoid
avoided	avoided	avoided
avoids	avoids	avoids
earned	earned	earned
earn	earn	earn
earns	earning	earns
earn	earn	earn
earned	earned	earned
earns	earning	earning
remained	remained	remained
remain	remain	remain
remains	remained	remained
remain	remain	remain
remained	remained	remained
remains	remain	remain
studied	studies	studies
study	studying	studying
studies	studies	studies
study	study	study
studied	study	study
studies	studying	studying
promoted	promoting	promoting
promote	promote	promote
promotes	promotes	promotes
promote	promote	promote
promoted	promoting	encouraged
promotes	promotion	promotion
took	taking	taking
take	take	take
takes	takes	takes
take	take	take
took	took	taken
takes	takes	takes
increased	decrease	increased
increase	increase	increase
increases	decrease	increases
increase	increase	increase
increased	increased	increased
increases	increasing	increases
included	included	included
include	includes	include
includes	includes	includes
include	comprises	comprises
included	comprises	comprises
includes	includes	includes
saved	moved	moved
save	save	save
saves	saves	saves
save	save	save
saved	moved	sidelined
saves	discovers	discovers
ran	ran	ran
run	run	run
runs	runs	runs
run	run	run
ran	ran	at-bats
runs	runs	runs
said	said	said
say	stated	stated
says	realizes	realizes
say	said	said
said	said	said
says	says	says
joined	joined	joined
join	join	join
joins	joining	joining
join	unlike	beside
joined	joined	terminates
joins	joining	joining
built	construct	construct
build	constructed	constructed
builds	construct	rebuild
build	unlike	unlike
built	elaborated	elaborated
builds	constructed	constructed
studied	studies	studies
study	studying	studying
studies	studies	studies
study	study	study
studied	study	study
studies	studying	studying
happened	happening	bowled
happen	happens	happens
happens	happens	happens
happen	happened	happened
happened	happened	happened
happens	happens	happens
found	discover	discover
find	finding	finding
finds	finds	finds
find	find	find
found	find	find
finds	finds	finds
was	been	been
be	is	is
is	been	been
be	was	was
was	was	was
is	is	is
celebrated	celebrated	celebrated
celebrate	celebrate	celebrate
celebrates	celebrates	celebrates
celebrate	celebrate	celebrate
celebrated	recognised	celebrated
celebrates	celebrates	celebrates
learned	learned	learned
learn	learn	learn
learns	learned	learns
learn	learn	learn
learned	learned	learned
learns	learn	learns
kept	kept	kept
keep	keep	keep
keeps	kept	kept
keep	keep	keep
kept	kept	kept
keeps	keep	keeps
found	found	found
find	find	find
finds	finds	finds
find	find	find
found	found	found
finds	finds	finds
earned	earned	earned
earn	earning	earning
earns	earned	earned
earn	earn	earn
earned	earn	earn
earns	earning	earning
became	became	became
become	becomes	becomes
becomes	became	became
become	became	became
became	became	become
becomes	becomes	becomes
liked	unlike	unlike
like	know	know
likes	unlike	unlike
like	know	fans
liked	thought	thought
likes	sees	befriends
sought	seeking	sought
seek	seek	seek
seeks	seeking	seeks
seek	seek	seek
sought	sought	sought
seeks	seeks	seeks
avoided	prevent	prevent
avoid	avoid	avoid
avoids	prevent	prevent
avoid	avoid	avoid
avoided	thought	avoid
avoids	avoids	avoids
produced	create	create
produce	producing	produce
produces	create	create
produce	produce	produce
produced	produced	produced
produces	produces	produces
prevented	avoid	caused
prevent	preventing	preventing
prevents	avoid	avoid
prevent	prevented	prevented
prevented	prevented	prevented
prevents	prevents	suffers
asked	asked	asked
ask	asking	maddie
asks	asks	asks
ask	asked	asked
asked	asked	asked
asks	asks	asks
determined	determines	verify
determine	calculated	summarized
determines	determines	determines
determine	determine	determined
determined	determined	determined
determines	determines	determines
took	took	took
take	take	take
takes	takes	takes
take	take	take
took	took	took
takes	takes	takes
resolved	resolved	resolved
resolve	resolve	resolve
resolves	turns	turns
resolve	achieve	achieve
resolved	agreed	agreed
resolves	resolves	fails
provided	provided	provided
provide	provide	provide
provides	provides	provides
provide	provide	provide
provided	provided	provided
provides	provides	provides
began	began	began
begin	started	begin
begins	begins	begins
begin	begin	begin
began	started	started
begins	begins	begins
went	gone	gone
go	goes	goes
goes	goes	goes
go	go	go
went	went	went
goes	goes	goes
served	served	served
serve	serve	serve
serves	serves	serves
serve	serve	serve
served	served	served
serves	serves	serves
did	did	did
do	does	does
does	does	does
do	did	did
did	did	did
does	does	does
lived	lived	outtakes
live	resided	reside
lives	concert	concert
live	life	life
lived	life	life
lives	resided	resided
prevented	prevented	prevented
prevent	prevent	prevent
prevents	prevents	prevents
prevent	prevent	prevent
prevented	prevented	prevented
prevents	prevents	prevents
became	became	became
become	become	become
becomes	became	became
become	become	become
became	became	became
becomes	becomes	becomes
ended	ending	ending
end	revitalize	revitalize
ends	ends	ends
end	end	end
ended	ending	extended
ends	ends	ends
left	left	left
leave	leaving	leaving
leaves	leaving	leaving
leave	leave	leave
left	leave	left
leaves	leaving	leaving
considered	considered	considered
consider	regarded	regarded
considers	considers	implies
consider	avoid	avoid
considered	considered	considered
considers	deemed	deemed
saw	"see	"see
see	see	see
sees	gives	gives
see	find	find
saw	seen	seen
sees	sees	sees
saved	saves	saves
save	protect	protect
saves	saves	saves
save	save	save
saved	save	save
saves	absorbs	acquires
said	doubted	doubted
say	says	says
says	reminds	reminds
say	said	said
said	said	said
says	stated	stated
proved	proves	proves
prove	prove	prove
proves	proves	proves
prove	prove	prove
proved	proved	proved
proves	proves	lacked
sent	sent	sent
send	send	send
sends	sending	sending
send	sent	sent
sent	sent	sent
sends	send	send
created	created	created
create	create	create
creates	creates	creates
create	create	create
created	created	created
creates	creates	creates
met	met	met
meet	meet	meet
meets	meets	meets
meet	meet	meet
met	met	met
meets	meet	meets
showed	shows	shows
show	showing	gave
shows	shows	shows
show	show	show
showed	show	showing
shows	shows	gave
made	made	made
make	make	make
makes	makes	makes
make	make	make
made	made	made
makes	makes	makes
protected	defend	protected
protect	protects	protects
protects	protects	protects
protect	protect	protect
protected	protected	protected
protects	protects	protects
included	included	included
include	include	include
includes	includes	includes
include	include	include
included	included	included
includes	includes	includes
decided	decided	decided
decide	chose	decide
decides	decides	decides
decide	decide	decide
decided	decided	decided
decides	decides	decides
ended	needed	tip
end	ending	ending
ends	ends	ends
end	begins	ending
ended	needed	interrupted
ends	ending	lasted
extended	extending	extending
extend	extend	extend
extends	extending	extending
extend	extend	extend
extended	extending	extending
extends	expanded	expanded
went	went	went
go	goes	goes
goes	gone	gone
go	went	went
went	went	went
goes	goes	goes
liked	unlike	unlike
like	loved	loved
likes	unlike	unlike
like	save	save
liked	won	learned
likes	loved	loved
served	served	served
serve	serve	serve
serves	served	served
serve	serve	serve
served	served	served
serves	serving	serving
changed	changes	changes
change	change	change
changes	changes	changes
change	change	change
changed	change	change
changes	changing	changing
returned	returned	returned
return	return	return
returns	returning	returning
return	return	return
returned	returned	returned
returns	returning	returning
learned	learned	learned
learn	learn	learn
learns	learned	learned
learn	tells	learn
learned	discovers	discovers
learns	learnt	learnt
thought	believe	believe
think	believed	believed
thinks	thinks	thinks
think	marry	marry
thought	stayed	knew
thinks	believed	believed
became	became	became
become	become	become
becomes	became	became
become	become	become
became	became	became
becomes	becoming	becoming
understood	comprehend	comprehend
understand	understand	understand
understands	know	know
understand	understand	understand
understood	stayed	stayed
understands	interpreted	interpreted
sent	sent	sent
