rougher	poorly	poorly
consider	consider	consider
considered	consider	consider
considers	regarded	regarded
started	begin	beginning
start	began	began
starts	begin	starts
start	begins	begins
started	begins	started
starts	began	began
was	been	been
be	is	is
is	been	been
be	was	was
was	was	was
is	is	is
decided	decided	decided
decide	decides	decides
decides	decides	decides
decide	decided	decide
decided	decided	decided
decides	decides	decides
gave	gave	gave
give	gives	give
gives	gives	gives
give	give	give
gave	gave	gave
gives	gives	gives
reached	reaching	reaching
reach	reach	reach
reaches	reaches	reaches
reach	reach	reach
reached	reached	reached
reaches	reach	reach
lived	concert	concert
live	resided	resided
lives	performs	performs
live	lived	lived
lived	lived	lived
lives	resided	resided
required	requires	requires
require	needed	needed
requires	requires	requires
require	require	require
required	require	require
requires	needed	necessary
celebrated	commemorate	commemorate
celebrate	celebrate	celebrate
celebrates	celebrates	celebrates
celebrate	celebrate	celebrate
celebrated	celebrated	celebrated
celebrates	celebrate	worshipped
ended	ends	ends
end	ending	expired
ends	ends	ends
end	ended	ended
ended	ended	ended
ends	ends	ends
raised	raised	raised
raise	raise	raise
raises	raised	raised
raise	raise	raise
raised	raised	raised
raises	raises	raises
seemed	seems	seems
seem	seems	seems
seems	seems	seems
seem	seem	seem
seemed	seem	seem
seems	seems	seems
required	required	required
require	require	require
requires	requires	requires
require	require	require
required	required	required
requires	requires	requires
showed	shows	shows
show	showing	showing
shows	shows	shows
show	show	show
showed	show	shown
shows	showing	showing
served	served	served
serve	serving	serving
serves	serves	serves
serve	serve	serve
served	served	served
serves	serves	serves
reached	reached	reached
reach	reach	reach
reaches	reached	reaching
reach	reach	reach
reached	reached	reached
reaches	reaching	reaching
tried	tried	tried
try	try	try
tries	tries	tries
try	try	try
tried	tried	tried
tries	tries	tries
prevented	prevented	prevented
prevent	prevent	prevent
prevents	prevents	prevents
prevent	prevent	prevent
prevented	prevented	prevented
prevents	prevent	prevent
became	became	became
become	becoming	becoming
becomes	became	became
become	became	become
became	became	became
becomes	becoming	becoming
turned	turned	turned
turn	turn	turn
turns	turns	turns
turn	turned	turned
turned	turned	turned
turns	turns	turns
determined	believed	determines
determine	decide	decide
determines	determines	determines
determine	determine	determine
determined	believed	believed
determines	decides	decides
started	begin	begin
start	began	began
starts	begin	begin
start	begins	begins
started	begins	begins
starts	began	began
kept	kept	kept
keep	keep	keep
keeps	kept	kept
keep	keep	keep
kept	keep	keep
keeps	keeps	keeps
served	served	served
serve	serving	serving
serves	served	served
serve	serve	serve
served	serve	serve
serves	serving	serving
said	believed	believed
say	stated	stated
says	says	says
say	said	said
said	said	said
says	says	says
eliminated	directed	directed
eliminate	represent	represent
eliminates	eliminates	eliminates
eliminate	create	eliminate
eliminated	directed	written
eliminates	eliminates	eliminates
asked	asked	asked
ask	asking	asking
asks	asks	asks
ask	tells	decide
asked	asked	asked
asks	asking	asking
got	getting	getting
get	get	get
gets	gets	gets
get	get	get
got	getting	getting
gets	get	gets
led	directed	narrated
lead	create	leads
leads	leads	leads
lead	create	give
led	led	led
leads	leads	leads
followed	followed	followed
follow	follow	follow
follows	follows	follows
follow	follow	follow
followed	written	written
follows	follow	follow
increased	increased	increased
increase	increase	increase
increases	decrease	decrease
increase	increase	increase
increased	increased	increased
increases	increase	increase
met	met	met
meet	meet	meet
meets	meets	meets
meet	meet	meet
met	meet	meet
meets	meets	meets
became	becoming	becoming
become	become	become
becomes	became	became
become	become	become
became	becoming	becoming
becomes	becomes	becomes
followed	followed	followed
follow	follow	follow
follows	follows	follows
follow	follow	follow
followed	followed	followed
follows	follow	follow
showed	shows	shows
show	showing	showing
shows	shows	shows
show	show	show
showed	show	show
shows	reveals	demonstrates
looked	looking	looking
look	look	look
looks	looks	looks
look	look	look
looked	looked	looked
looks	looks	looks
produced	produced	produced
produce	produce	produce
produces	produces	produces
produce	produce	produce
produced	produced	produced
produces	produces	produces
brought	brought	brought
bring	bring	bring
brings	brings	brings
bring	bring	bring
brought	brought	brought
brings	bring	brings
needed	needed	needed
need	required	necessary
needs	needed	needed
need	need	need
needed	need	need
needs	necessary	necessary
learned	learned	learned
learn	learn	learn
learns	learned	learned
learn	learn	learn
learned	reveals	alerted
learns	learn	learn
made	made	made
make	make	make
makes	makes	makes
make	make	make
made	made	made
makes	makes	makes
sent	sent	sent
send	send	send
sends	sent	sends
send	send	send
sent	sent	sent
sends	send	send
received	received	received
receive	receive	receive
receives	receives	receives
receive	receive	receive
received	received	received
receives	receives	receives
had	had	had
have	have	have
has	has	has
have	have	have
had	had	had
has	has	has
liked	unlike	unlike
like	loved	loved
likes	unlike	resembles
like	help	help
liked	compatriot	compatriot
likes	loved	isn't
provided	provides	provided
provide	provide	provide
provides	provides	provides
provide	provide	provide
provided	provide	provide
provides	provides	provides
continued	continued	continued
continue	continue	continue
continues	continued	continued
continue	continue	continue
continued	continued	continued
continues	continues	continues
promoted	promoting	promoting
promote	promotion	promotion
promotes	promoting	promoting
promote	encourage	encourage
promoted	promote	promote
promotes	promotion	promotion
changed	changes	changes
change	change	change
changes	changes	changes
change	change	change
changed	change	change
changes	changing	changing
found	discover	discover
find	find	find
finds	finds	finds
find	find	find
found	found	found
finds	finds	finds
proved	proved	proved
prove	prove	prove
proves	proves	proves
prove	prove	prove
proved	proved	proved
proves	proves	proves
eliminated	forced	eliminated
eliminate	eliminate	eliminate
eliminates	eliminates	eliminates
eliminate	prevent	prevent
eliminated	forced	eliminated
eliminates	eliminates	destroys
preserved	preserved	preserved
preserve	well-preserved	well-preserved
preserves	preserves	preserves
preserve	preserve	preserve
preserved	permitted	preserved
preserves	well-preserved	well-preserved
kept	kept	kept
keep	keep	keep
keeps	keeps	keeps
keep	keep	keep
kept	kept	kept
keeps	keeps	keeps
sought	seeking	seeking
seek	seek	seek
seeks	seeks	seeks
seek	sought	seek
sought	sought	sought
seeks	seeks	seeks
moved	moved	moved
move	relocated	relocated
moves	moves	moves
move	move	move
moved	move	move
moves	relocated	relocated
believed	argued	argued
believe	thought	believe
believes	believes	believes
believe	believed	believed
believed	believed	believed
believes	thought	believes
returned	returned	returned
return	return	return
returns	returns	returns
return	return	return
returned	returned	returned
returns	returns	returns
worked	works	works
work	collaborated	collaborate
works	works	works
work	work	work
worked	work	work
works	collaborated	collaborated
developed	developed	developed
develop	develop	develop
develops	develops	develops
develop	develop	develop
developed	developed	developed
develops	develops	develops
reached	reached	reached
reach	reach	reach
reaches	reaches	reaches
reach	reach	reach
reached	reached	reached
reaches	reaches	reaches
extended	extended	extended
extend	extend	extend
extends	extends	extends
extend	extend	extend
extended	extending	stretched
extends	extends	extends
raised	raised	raised
raise	raise	raise
raises	raising	raising
raise	raise	raise
raised	raised	raised
raises	raises	raises
built	construct	built
build	constructed	constructed
builds	construct	develops
build	build	build
built	greeted	greeted
builds	constructed	constructed
promoted	promoting	championed
promote	promote	promote
promotes	promotes	promotes
promote	promote	promote
promoted	promote	advocated
promotes	promotion	continues
paid	paid	paid
pay	pay	pay
pays	paid	paid
pay	pay	pay
paid	paid	paid
pays	pays	pays
celebrated	commemorate	commemorate
celebrate	celebrate	celebrate
celebrates	commemorate	commemorate
celebrate	celebrate	celebrate
celebrated	celebrated	celebrated
celebrates	celebrates	celebrates
developed	developed	developed
develop	develop	develop
develops	develops	develops
develop	develop	develop
developed	developed	developed
develops	develops	develops
took	took	took
take	take	take
takes	takes	takes
take	take	take
took	took	took
takes	takes	takes
avoided	avoided	avoided
avoid	avoid	avoid
avoids	prevent	avoids
avoid	avoid	avoid
avoided	avoided	avoided
avoids	avoid	avoids
knew	knew	knew
know	knows	knows
knows	knows	says
know	know	know
knew	constructed	know
knows	knows	knows
brought	brought	brought
bring	bring	bring
brings	brings	brings
bring	bring	bring
brought	rebuilt	rebuilt
brings	brings	brings
discussed	discussed	discussed
discuss	discuss	discuss
discusses	discusses	sees
discuss	discuss	discuss
discussed	constructed	constructed
discusses	discusses	discusses
sold	sold	sold
sell	sell	sell
sells	sold	sells
sell	sell	sell
sold	sold	sold
sells	sell	sells
followed	followed	followed
follow	follow	follow
follows	follows	follows
follow	construct	establish
followed	constructed	constructed
follows	follow	follow
met	met	met
meet	meet	meet
meets	meets	meets
meet	meet	meet
met	met	met
meets	meet	meet
needed	needed	needed
need	required	required
needs	needs	needs
need	needed	needed
needed	needed	needed
needs	required	need
studied	studies	studies
study	studying	studying
studies	studies	studies
study	study	study
studied	study	study
studies	studying	worked
ended	ended	ended
end	ending	avoid
ends	ends	ends
end	end	end
ended	ended	ended
ends	ends	ends
changed	changes	changes
change	change	standardize
changes	changes	changes
change	change	change
changed	change	change
changes	change	change
increased	increased	increased
increase	increase	increase
increases	increased	increased
increase	increase	increase
increased	increase	increase
increases	increasing	increase
seemed	seems	seems
seem	seem	seem
seems	seems	seems
seem	seem	seem
seemed	seemed	seemed
seems	seems	seems
provided	provided	provided
provide	provide	provide
provides	provides	provides
provide	provide	provide
provided	provided	provided
provides	provides	provides
determined	determines	determines
determine	ascertain	ascertain
determines	determines	determines
determine	determine	determine
determined	determine	determine
determines	decides	decides
felt	felt	felt
feel	feel	feel
feels	feels	feels
feel	feel	feel
felt	felt	felt
feels	feels	feels
earned	earned	earned
earn	earn	earn
earns	earned	earned
earn	earn	earn
earned	earned	awarded
earns	earns	earns
helped	helped	helped
help	promote	promote
helps	helps	helps
help	help	help
helped	helped	helped
helps	helps	helps
lived	produced	produced
live	make	make
lives	performs	performs
live	life	life
lived	lived	born
lives	resided	resides
became	became	became
become	become	become
becomes	became	became
become	become	become
became	became	becoming
becomes	becomes	becomes
had	had	had
have	have	have
has	has	has
have	have	have
had	previously	previously
has	has	has
looked	looked	looked
look	looking	look
looks	looks	looks
look	look	look
looked	looked	looked
looks	looks	looks
lived	concert	concert
live	resided	resided
lives	ends	sung
live	life	life
lived	started	lived
lives	resided	resided
protected	protecting	protecting
protect	protect	protect
protects	protecting	protects
protect	protect	protect
protected	protected	protect
protects	protects	protects
returned	returned	returned
return	return	return
returns	returns	returns
return	return	return
returned	returned	returned
returns	returns	returns
sought	sought	sought
seek	seek	seek
seeks	seeking	sought
seek	seek	seek
sought	started	sought
seeks	seeking	seeking
allowed	allows	allows
allow	permitted	permitted
allows	allows	allows
allow	allow	allow
allowed	allow	allow
allows	permitted	permitted
extended	extends	extends
extend	expanded	extend
extends	extends	extends
extend	extend	extend
extended	allows	lasted
extends	extending	extending
seemed	seems	seems
seem	seem	seem
seems	seems	seems
seem	seemed	seemed
seemed	seemed	seemed
seems	seems	seems
needed	needed	require
need	necessary	necessary
needs	needed	needed
need	need	need
needed	need	need
needs	necessary	necessary
said	said	said
say	stated	thought
says	believe	believe
say	said	said
said	stated	stated
says	stated	stated
got	got	got
get	get	get
gets	gets	gets
get	get	get
got	got	got
gets	gets	gets
asked	asked	asked
ask	asking	ask
asks	asks	asks
ask	tells	ask
asked	returned	asked
asks	asking	asking
studied	studies	studies
study	studying	studying
studies	studies	studies
study	study	study
studied	study	study
studies	studying	studying
preserved	returned	returned
preserve	well-preserved	preserve
preserves	reveals	reveals
preserve	preserve	preserve
preserved	transferred	transferred
preserves	conserved	conserved
saw	returned	"see
see	seeing	seeing
sees	sees	sees
see	insists	insists
saw	transferred	joined
sees	sees	sees
left	left	left
leave	leaving	leaving
leaves	left	left
leave	ovate	ovate
left	tipped	tipped
leaves	leaving	creates
eliminated	eliminated	eliminated
eliminate	improve	eliminate
eliminates	prevents	eliminates
eliminate	eliminate	eliminate
eliminated	relegated	relegated
eliminates	represents	represents
decided	decided	decided
decide	wanted	wanted
decides	decides	decides
decide	decided	decided
decided	decided	decided
decides	decides	helps
preserved	relegated	relegated
preserve	preserve	preserve
preserves	preserves	preserves
preserve	preserve	preserve
preserved	relegated	relegated
preserves	preserves	preserves
led	leading	leading
lead	encourage	encourage
leads	leads	leads
lead	led	led
led	led	led
leads	resulted	resulted
extended	extends	extends
extend	expanded	expanded
extends	extends	extends
extend	extend	stretched
extended	stretched	stretched
extends	expanded	extending
came	came	came
come	come	come
comes	comes	comes
come	come	come
came	came	came
comes	comes	comes
received	received	received
receive	receiving	receiving
receives	receives	receives
receive	receive	receive
received	received	received
receives	earned	earned
started	started	began
start	begun	begun
starts	starts	starts
start	start	start
started	begins	began
starts	starts	starts
recognized	recognizes	recognizes
recognize	recognised	recognised
recognizes	recognizes	recognizes
recognize	recognize	recognize
recognized	recognize	recognize
recognizes	recognised	recognised
increased	increased	increased
increase	increase	increase
increases	decrease	decrease
increase	increase	increase
increased	decreases	decreases
increases	increasing	increasing
proved	proved	proves
prove	prove	prove
proves	proved	seem
prove	prove	prove
proved	proved	proved
proves	prove	prove
raised	raised	raised
raise	raise	raise
raises	raised	raised
raise	raise	raise
raised	raised	raised
raises	raise	raise
determined	determines	determines
determine	investigation	investigation
determines	determines	determines
determine	determine	determine
determined	determine	determine
determines	analysis	analysis
became	became	became
become	become	become
becomes	became	became
become	became	became
became	became	became
becomes	becoming	becoming
resolved	resolved	resolved
resolve	resolve	resolve
resolves	solves	solves
resolve	resolve	resolve
resolved	resolved	resolved
resolves	resolve	resolve
won	won	won
win	win	win
wins	won	wins
win	win	win
won	win	win
wins	winning	garnered
joined	joined	joined
join	join	join
joins	joining	joins
join	join	join
joined	joined	joined
joins	join	join
saw	saw	saw
see	see	see
sees	sees	sees
see	eradicate	eradicate
saw	defeated	portrayed
sees	sees	sees
developed	developing	developing
develop	develop	develop
develops	developing	develops
develop	develop	develop
developed	developed	developed
develops	develops	develops
tried	tried	tried
try	attempted	attempt
tries	tries	tries
try	try	attempt
tried	tried	tried
tries	tries	tries
looked	looked	looked
look	look	look
looks	looks	looks
look	look	look
looked	looked	looked
looks	looks	looks
determined	decide	decide
determine	determining	determining
determines	decide	decide
determine	determine	determine
determined	determine	determine
determines	determines	determines
took	took	took
take	take	take
takes	takes	takes
take	take	take
took	took	took
takes	takes	takes
said	said	said
say	stated	stated
says	tells	tells
say	said	said
said	said	said
says	stated	stated
lived	concert	concert
live	resided	resided
lives	concert	shows
live	life	life
lived	living	living
lives	resided	resided
paid	paid	paid
pay	pay	pay
pays	paid	paid
pay	pay	pay
paid	paid	paid
pays	pay	pay
raised	raised	raised
raise	raise	raise
raises	raised	raised
raise	raise	raise
raised	raised	raised
raises	raise	raise
was	been	being
be	is	is
is	been	been
be	was	was
was	was	was
is	is	is
found	finding	found
find	find	find
finds	finds	finds
find	find	find
found	found	found
finds	finds	finds
produced	produced	produced
produce	produce	produce
produces	produces	produces
produce	produce	produce
produced	purchased	purchased
produces	produces	produces
opened	closed	closed
open	reopen	reopen
opens	opens	opens
open	sell	introduce
opened	purchased	opened
opens	opens	opens
remained	remained	remained
remain	remain	remain
remains	remained	remained
remain	remain	remain
remained	remained	remained
remains	remain	remain
ensured	ensuring	ensuring
ensure	ensure	ensure
ensures	ensuring	ensuring
ensure	maintain	maintain
ensured	purchased	purchased
ensures	ensure	ensure
said	said	said
say	say	say
says	says	says
say	said	said
said	said	said
says	stated	says
won	winning	winning
win	win	win
wins	won	won
win	win	win
won	victories	victories
wins	winning	winning
joined	joined	joined
join	join	join
joins	joined	joined
join	join	join
joined	joined	joined
joins	rejoined	rejoined
remained	remained	remained
remain	remain	remain
remains	remained	remained
remain	remain	remain
remained	remained	remained
remains	stayed	stayed
showed	shows	shows
show	showing	demonstrate
shows	shows	shows
show	show	show
showed	show	show
shows	showing	showing
reduced	reduced	reduced
reduce	reduce	reduce
reduces	reduces	reduces
reduce	reduce	reduce
reduced	reduce	reduce
reduces	increased	increased
won	winning	winning
win	win	win
wins	won	won
win	win	win
won	winning	winning
wins	win	win
paid	paid	paid
pay	pay	pay
pays	paid	paid
pay	save	save
paid	paid	paid
pays	pay	pay
gave	given	given
give	gives	give
gives	gives	gives
give	gave	give
gave	gave	given
gives	gives	gives
saved	saved	saved
save	save	save
saves	saves	saves
save	save	save
saved	saved	saved
saves	spends	spends
changed	changes	changes
change	changing	improve
changes	changes	changes
change	change	change
changed	change	change
changes	changing	moved
stayed	stayed	stayed
stay	stay	stay
stays	stays	stays
stay	stay	stay
stayed	stay	kept
stays	remained	stay
joined	joined	joined
join	join	join
joins	joined	joined
join	join	join
joined	joined	joined
joins	joining	joining
created	creating	created
create	create	create
creates	creating	creating
create	create	create
created	created	created
creates	creating	creating
ran	running	running
run	runs	runs
runs	runs	runs
run	run	run
ran	run	run
runs	runs	runs
found	found	found
find	find	find
finds	finds	finds
find	find	find
found	found	found
finds	finds	finds
proved	proved	proved
prove	prove	satisfy
proves	proves	proves
prove	prove	prove
proved	deemed	deemed
proves	proves	proves
produced	produced	produced
produce	produce	produce
produces	produces	produces
produce	produce	producing
produced	producing	producing
produces	produces	produces
eliminated	remove	eradicate
eliminate	accept	withdraw
eliminates	remove	manages
eliminate	solve	solve
eliminated	deemed	caused
eliminates	acknowledges	acknowledges
studied	studies	studies
study	studying	studying
studies	studies	meta-analysis
study	study	study
studied	study	study
studies	studying	majored
accommodated	regarded	designed
accommodate	accommodate	accommodate
accommodates	accommodates	accommodates
accommodate	rotate	rotate
accommodated	deemed	housed
accommodates	accommodates	confronts
happened	happened	happened
happen	occurred	occurred
happens	happened	happened
happen	prevent	prevent
happened	happened	happened
happens	happens	makes
accommodated	accommodated	accommodated
accommodate	accommodate	accommodate
accommodates	utilizes	utilizes
accommodate	prevent	prevent
accommodated	accommodated	accommodated
accommodates	makes	sends
worked	works	works
work	working	collaborated
works	works	works
work	work	work
worked	work	work
works	collaborated	collaborated
reduced	reduced	reduced
reduce	reduce	reduce
reduces	reduces	reduces
reduce	reduce	reduce
reduced	reduce	reduce
reduces	increased	reduces
turned	turned	turning
turn	turns	turns
turns	turns	turns
turn	turned	turned
turned	turned	turned
turns	turns	turns
raised	raised	raised
raise	raise	raise
raises	raising	raising
raise	raise	raise
raised	moved	raised
raises	raising	raising
returned	returned	returned
return	return	return
returns	returned	returned
return	return	return
returned	returned	returned
returns	return	return
told	tells	tells
tell	telling	telling
tells	tells	tells
tell	informs	tell
told	convinces	convinces
tells	said	allegations
saved	saved	saved
save	save	save
saves	saving	saving
save	save	save
saved	saved	saved
saves	improvements	improvements
followed	followed	followed
follow	follow	follow
follows	followed	follows
follow	follow	follow
followed	renamed	renamed
follows	follow	follow
produced	began	produced
produce	produce	produce
produces	produces	produces
produce	produce	produce
produced	began	producing
produces	produces	produces
proved	proved	proved
prove	prove	prove
proves	tries	reveals
prove	prove	prove
proved	proved	proved
proves	proves	proves
met	began	met
meet	meet	meet
meets	meets	meets
meet	meet	meet
met	met	met
meets	meets	meets
used	used	used
use	use	use
uses	uses	uses
use	use	use
used	used	used
uses	uses	uses
became	became	became
become	becoming	become
becomes	becomes	becomes
become	became	become
became	became	became
becomes	becomes	becomes
proved	proved	proved
prove	prove	prove
proves	proves	proves
prove	prove	prove
proved	proved	proved
proves	proves	proves
brought	brought	brought
bring	bring	bring
brings	brings	brings
bring	bring	bring
brought	bring	brought
brings	brings	brings
determined	determines	determines
determine	determine	determine
determines	determines	determines
determine	determine	determine
determined	determine	determine
determines	decides	decides
decided	decided	decided
decide	decides	decides
decides	decides	decides
decide	decided	decided
decided	decided	decided
decides	decides	decides
followed	followed	followed
follow	follow	follow
follows	follows	follows
follow	follow	follow
followed	described	described
follows	follow	follow
resolved	resolved	resolved
resolve	resolve	resolve
resolves	resolving	resolving
resolve	decided	decided
resolved	resolved	resolved
resolves	develops	creates
won	victory	victory
win	winning	win
wins	won	won
win	win	win
won	victories	victories
wins	winning	winning
bought	bought	bought
buy	buy	buy
buys	distributes	distributes
buy	buy	buy
bought	bought	bought
buys	owns	owns
studied	studies	studies
study	studying	studying
studies	studies	studies
study	study	study
studied	study	study
studies	studying	teaches
liked	unlike	unlike
like	loved	loved
likes	unlike	unlike
like	myself	myself
liked	bought	bought
likes	loves	loves
eliminated	reduce	reduce
eliminate	move	move
eliminates	reduce	reduce
eliminate	eliminate	eliminate
eliminated	spent	spent
eliminates	cuts	advances
led	leading	leading
lead	prompted	prompted
leads	leads	leads
lead	led	led
led	led	led
leads	leads	leads
ended	ending	ending
end	ending	ending
ends	ends	ends
end	end	end
ended	ended	ended
ends	ends	ends
saved	saving	saving
save	save	save
saves	saves	saves
save	save	save
saved	rushing	rushing
saves	realizes	realizes
served	served	served
serve	serve	serve
serves	serves	serves
serve	serve	serve
served	served	served
serves	serving	serving
lived	filmed	filmed
live	resided	resided
lives	lived	lived
live	life	life
lived	life	life
lives	resided	resided
went	gone	gone
go	go	go
goes	goes	goes
go	go	go
went	went	going
goes	goes	goes
decided	decided	decided
decide	chose	chose
decides	decides	decides
decide	decided	decided
decided	decided	decided
decides	decides	decides
understood	know	understanding
understand	understand	understand
understands	know	know
understand	understand	understand
understood	confident	confident
understands	understand	understand
served	serving	serving
serve	serve	serve
serves	serves	serves
serve	serve	serve
served	served	served
serves	serves	serves
stayed	stayed	stayed
stay	stay	stay
stays	stays	stays
stay	stay	stay
stayed	stay	stay
stays	remained	remained
helped	helped	helped
help	help	help
helps	helps	helps
help	help	help
helped	helped	helped
helps	helps	helps
seemed	said	said
seem	seem	seem
seems	seems	seems
seem	seem	seem
seemed	seemed	seemed
seems	seems	seems
kept	kept	kept
keep	keep	keep
keeps	keeps	keeps
keep	keep	keep
kept	kept	kept
keeps	keeps	keeps
said	said	said
say	say	say
says	says	says
say	say	say
said	said	said
says	says	says
allowed	allows	allowed
allow	allow	allow
allows	allows	allows
allow	allow	allow
allowed	allowing	allowed
allows	allows	allows
came	came	came
come	come	come
comes	came	comes
come	come	come
came	come	come
comes	comes	comes
remained	remained	remained
remain	remain	remain
remains	remained	remained
remain	remain	remain
remained	remained	remained
remains	remain	remains
took	took	took
take	take	take
takes	took	takes
take	take	take
took	taken	taken
takes	takes	takes
avoided	avoided	avoided
avoid	avoid	avoid
avoids	avoids	avoids
avoid	avoid	avoid
avoided	avoided	avoided
avoids	avoids	avoids
earned	earned	earned
earn	earn	earn
earns	earns	earns
earn	earn	earn
earned	earned	earned
earns	earning	earning
remained	remained	remained
remain	remain	remain
remains	remained	remained
remain	remain	remain
remained	remained	remained
remains	remain	remain
studied	studies	studies
study	studying	studying
studies	studies	studies
study	study	study
studied	study	study
studies	studying	studying
promoted	promoting	promoting
promote	promote	promote
promotes	promotes	promotes
promote	promote	promote
promoted	promoting	promoting
promotes	promotion	promotion
took	took	taking
take	take	take
takes	took	takes
take	take	take
took	took	take
takes	takes	takes
increased	increased	increased
increase	increase	increase
increases	decrease	increases
increase	increase	increase
increased	increased	increased
increases	increase	increase
included	includes	included
include	includes	includes
includes	includes	includes
include	contains	included
included	contains	comprises
includes	includes	includes
saved	moved	moved
save	save	save
saves	saving	saving
save	save	save
saved	rejoined	rejoined
saves	save	saves
ran	ran	ran
run	running	running
runs	runs	runs
run	run	run
ran	ran	ran
runs	runs	runs
said	said	said
say	stated	stated
says	says	says
say	said	said
said	said	said
says	stated	says
joined	joined	joined
join	joining	joining
joins	joined	joined
join	meets	meets
joined	intersects	resumes
joins	join	join
built	construct	construct
build	constructed	constructed
builds	construct	construct
build	unlike	unlike
built	emphasizing	republished
builds	constructed	constructed
studied	studies	studies
study	studying	studying
studies	studies	studies
study	study	study
studied	study	study
studies	studying	studying
happened	happened	happened
happen	happens	happens
happens	happened	happens
happen	happened	happened
happened	happened	happened
happens	happens	happens
found	discover	discover
find	finds	finds
finds	finds	finds
find	find	find
found	find	find
finds	finds	finds
was	been	been
be	is	is
is	been	been
be	was	was
was	was	was
is	is	is
celebrated	celebrated	celebrated
celebrate	celebrate	celebrate
celebrates	celebrates	celebrates
celebrate	celebrate	celebrate
celebrated	celebrated	celebrated
celebrates	celebrate	celebrate
learned	learned	learned
learn	learn	learn
learns	learned	learned
learn	learn	learn
learned	determined	determined
learns	learn	learn
kept	kept	kept
keep	keep	keep
keeps	keeps	keeps
keep	keep	keep
kept	kept	kept
keeps	keeps	keeps
found	finding	found
find	find	find
finds	finds	finds
find	find	find
found	found	found
finds	finds	finds
earned	earned	earned
earn	earning	earning
earns	earned	earned
earn	earn	muster
earned	earn	earn
earns	earning	earning
became	became	became
become	becomes	becomes
becomes	became	became
become	became	became
became	became	became
becomes	becomes	becomes
liked	unlike	unlike
like	appreciate	appreciate
likes	unlike	unlike
like	want	want
liked	thought	thought
likes	understands	understands
sought	seeking	sought
seek	seek	seek
seeks	seeking	seeking
seek	seek	seek
sought	sought	sought
seeks	seeks	seeks
avoided	prevent	prevent
avoid	avoid	avoid
avoids	prevent	prevent
avoid	prefer	prefer
avoided	thought	thought
avoids	avoid	avoids
produced	create	create
produce	produce	produce
produces	create	create
produce	produce	produce
produced	produced	produced
produces	produces	produces
prevented	avoid	avoid
prevent	prevent	prevent
prevents	avoid	avoid
prevent	prevent	prevent
prevented	caused	caused
prevents	prevents	prevents
asked	asked	asked
ask	asking	asking
asks	asks	asks
ask	asked	asked
asked	asked	asked
asks	asks	asks
determined	determines	determines
determine	calculated	zinc
determines	determines	determines
determine	determine	determining
determined	determine	determine
determines	calculated	follows
took	took	took
take	take	take
takes	takes	takes
take	take	take
took	took	took
takes	takes	takes
resolved	resolved	resolved
resolve	resolve	resolve
resolves	resolves	resolves
resolve	achieve	achieve
resolved	agreed	agreed
resolves	resolves	resolves
provided	provided	provided
provide	provide	provide
provides	provides	provides
provide	provide	provide
provided	provided	provided
provides	provides	provides
began	started	started
begin	begin	begin
begins	begins	begins
begin	begin	begin
began	started	started
begins	begins	begins
went	gone	gone
go	goes	goes
goes	goes	goes
go	go	go
went	went	went
goes	goes	goes
served	served	served
serve	serve	serve
serves	serves	serves
serve	serve	serve
served	served	served
serves	serves	serves
did	did	did
do	does	does
does	does	does
do	did	did
did	did	did
does	does	does
lived	outtakes	outtakes
live	reside	reside
lives	concert	concert
live	educate	educate
lived	living	families
lives	resided	resides
prevented	prevented	prevented
prevent	prevent	prevent
prevents	prevents	prevents
prevent	prevent	prevent
prevented	prevent	prevent
prevents	prevents	prevents
became	became	became
become	become	become
becomes	became	became
become	become	become
became	became	became
becomes	becomes	becomes
ended	ending	ending
end	revitalize	revitalize
ends	ends	ends
end	revitalize	revitalize
ended	extended	extended
ends	ends	ends
left	left	left
leave	leaving	leave
leaves	left	left
leave	avoid	find
left	finds	finds
leaves	leaving	leaving
considered	considered	considering
consider	deemed	deemed
considers	considers	considers
consider	avoid	prove
considered	considered	considered
considers	deemed	deemed
saw	"see	"see
see	see	see
sees	gives	gives
see	find	find
saw	finds	realizes
sees	sees	sees
saved	saved	saved
save	protect	protect
saves	saves	saves
save	save	save
saved	save	save
saves	sells	sells
said	said	insisted
say	stated	says
says	says	says
say	said	said
said	said	said
says	stated	says
proved	proven	proven
prove	prove	prove
proves	proves	proves
prove	prove	prove
proved	proved	proved
proves	prove	prove
sent	sent	sent
send	send	send
sends	sends	sends
send	send	send
sent	sent	sent
sends	send	send
created	created	created
create	create	create
creates	creates	creates
create	create	create
created	created	created
creates	creates	creates
met	met	met
meet	meet	meet
meets	meets	meets
meet	meet	meet
met	met	met
meets	meets	meets
showed	shows	shows
show	demonstrate	demonstrate
shows	shows	shows
show	show	show
showed	show	show
shows	indicates	indicates
made	made	made
make	make	make
makes	makes	makes
make	make	make
made	made	made
makes	makes	makes
protected	defend	obligated
protect	protects	protects
protects	defend	protects
protect	protect	protect
protected	protected	protected
protects	protects	protects
included	included	included
include	include	include
includes	includes	includes
include	include	include
included	included	included
includes	includes	includes
decided	decided	decided
decide	chose	chose
decides	decides	decides
decide	decide	decide
decided	decided	decided
decides	decides	decides
ended	needed	intended
end	ending	ending
ends	ends	ends
end	ended	ended
ended	needed	interrupted
ends	ending	ending
extended	extending	extending
extend	extend	extend
extends	extends	extends
extend	extending	extending
extended	extending	extending
extends	expanded	expanded
went	went	went
go	go	go
goes	gone	gone
go	go	go
went	went	went
goes	goes	goes
