rougher	denser	denser
ended	ends	ends
end	ending	ending
ends	ends	ends
end	ended	ended
ended	ended	ended
ends	ends	ends
raised	raised	raised
raise	raise	raise
raises	raised	raised
raise	raise	raise
raised	raised	raised
raises	raises	raises
seemed	seems	seems
seem	seems	seem
seems	seems	seems
seem	seem	seem
seemed	believed	believed
seems	seems	seems
required	required	required
require	require	require
requires	requires	requires
require	require	require
required	required	required
requires	requires	requires
showed	shows	shows
show	showing	showing
shows	shows	shows
show	show	show
showed	shown	shown
shows	showing	shows
served	served	served
serve	serving	serve
serves	serves	serves
serve	serve	serve
served	served	served
serves	serves	serves
reached	reached	reached
reach	reach	reach
reaches	reached	reached
reach	reach	reach
reached	reached	reached
reaches	reaching	reaching
tried	tried	tried
try	try	try
tries	tries	tries
try	try	try
tried	tried	tried
tries	tries	tries
prevented	prevents	prevents
prevent	prevent	prevent
prevents	prevents	prevents
prevent	prevent	prevent
prevented	prevented	prevented
prevents	losses	losses
became	became	became
become	becoming	becoming
becomes	became	became
become	became	become
became	became	became
becomes	becoming	becoming
turned	turned	turned
turn	turning	turning
turns	turns	turns
turn	turned	turned
turned	turned	turned
turns	turns	turns
determined	believed	believed
determine	decide	decide
determines	determines	determines
determine	determine	determine
determined	believed	determine
determines	discovers	discovers
started	started	started
start	began	began
starts	begin	started
start	begins	begins
started	begins	begins
starts	began	began
kept	kept	kept
keep	keep	keep
keeps	keeps	keeps
keep	keep	keep
kept	believed	believed
keeps	keeps	keeps
served	served	served
serve	serving	serving
serves	served	served
serve	serve	serve
served	serve	serve
serves	serving	serving
said	believed	believed
say	stated	stated
says	says	says
say	say	say
said	believed	said
says	says	says
eliminated	directed	eliminated
eliminate	represent	represent
eliminates	eliminates	eliminates
eliminate	create	eliminate
eliminated	eliminated	eliminated
eliminates	prevents	prevents
asked	asked	asked
ask	create	write
asks	asks	asks
ask	asked	asked
asked	asked	asked
asks	asking	asking
got	gets	gets
get	get	get
gets	gets	gets
get	get	get
got	get	getting
gets	get	get
led	directed	narrated
lead	create	leads
leads	leads	leads
lead	create	give
led	led	led
leads	leads	leads
followed	followed	followed
follow	follow	follow
follows	follows	follows
follow	follow	follow
followed	followed	followed
follows	follows	follows
increased	decrease	decrease
increase	increasing	increasing
increases	decrease	decrease
increase	increase	increase
increased	increased	increased
increases	increasing	increase
met	met	met
meet	meet	meet
meets	meets	meets
meet	meet	meet
met	meet	meet
meets	meets	meets
became	became	becoming
become	become	become
becomes	became	became
become	become	become
became	became	become
becomes	becomes	becomes
followed	followed	followed
follow	follow	follow
follows	follows	follows
follow	follow	follow
followed	followed	followed
follows	follows	follows
showed	shows	shows
show	showing	showing
shows	shows	shows
show	show	show
showed	show	show
shows	showing	demonstrates
looked	looked	looked
look	look	look
looks	looks	looks
look	look	look
looked	looked	looked
looks	looks	looks
produced	produced	produced
produce	produce	produce
produces	produces	produces
produce	produce	produce
produced	produced	produced
produces	produces	produces
brought	brought	brought
bring	bring	bring
brings	brings	brings
bring	bring	bring
brought	brought	brought
brings	bring	brings
needed	required	required
need	required	need
needs	needed	needed
need	need	need
needed	need	need
needs	necessary	necessary
learned	learned	learned
learn	learn	learn
learns	learned	learned
learn	learn	learn
learned	reveals	led
learns	learns	learns
made	made	made
make	make	make
makes	makes	makes
make	make	make
made	made	made
makes	makes	makes
sent	sent	sent
send	send	send
sends	sent	sent
send	send	send
sent	sent	sent
sends	send	send
received	received	received
receive	receive	receive
receives	receives	receives
receive	receive	receive
received	received	received
receives	receives	receives
had	had	had
have	have	have
has	has	has
have	have	have
had	had	had
has	has	has
liked	unlike	unlike
like	loved	loved
likes	unlike	unlike
like	liked	liked
liked	liked	liked
likes	loved	loved
provided	provides	provides
provide	provide	provide
provides	provides	provides
provide	provide	provide
provided	provide	provide
provides	provides	provides
continued	continued	continued
continue	continue	continue
continues	continued	continued
continue	continue	continue
continued	continued	continued
continues	continues	continues
promoted	promoting	create
promote	promotion	promotion
promotes	promoting	promoting
promote	encourage	encourage
promoted	encourage	encourage
promotes	promotion	promotion
changed	changes	changes
change	change	change
changes	changes	changes
change	change	change
changed	change	change
changes	changing	changing
found	discover	discover
find	find	find
finds	discover	finds
find	find	find
found	find	found
finds	finds	finds
proved	proved	proved
prove	prove	prove
proves	proves	proves
prove	prove	prove
proved	proved	proved
proves	proves	proves
eliminated	forced	forced
eliminate	eliminate	eliminate
eliminates	eliminates	eliminates
eliminate	remove	remove
eliminated	permitted	prevented
eliminates	eliminates	destroys
preserved	preserved	preserved
preserve	remain	remain
preserves	preserves	preserves
preserve	preserve	preserve
preserved	preserved	preserved
preserves	contains	contains
kept	kept	kept
keep	keep	keep
keeps	keeps	keeps
keep	keep	keep
kept	kept	kept
keeps	keeps	keeps
sought	sought	sought
seek	seek	seek
seeks	seeks	seeks
seek	seek	seek
sought	sought	sought
seeks	seeks	seeks
moved	moved	moved
move	relocated	relocated
moves	moves	moves
move	move	move
moved	moved	moved
moves	relocated	relocated
believed	believed	believed
believe	believe	believe
believes	believes	believes
believe	believed	believed
believed	said	said
believes	thought	believe
returned	returned	returned
return	return	return
returns	returns	returns
return	return	return
returned	returned	returned
returns	returns	returns
worked	works	works
work	collaborated	collaborated
works	works	works
work	work	work
worked	work	work
works	collaborated	collaborated
developed	developed	developed
develop	develop	develop
develops	develops	develops
develop	develop	develop
developed	developed	developed
develops	develops	develops
reached	reached	reached
reach	reach	reach
reaches	reaches	reaches
reach	reach	reach
reached	reached	reached
reaches	reaches	reaches
extended	extending	extending
extend	extend	extend
extends	extends	extends
extend	extend	extend
extended	stretched	stretched
extends	extends	extends
raised	raising	raising
raise	raise	raise
raises	raising	raising
raise	raise	raise
raised	raised	raised
raises	raises	raises
built	construct	construct
build	constructed	constructed
builds	construct	develop
build	build	create
built	greeted	greeted
builds	constructed	constructed
promoted	promoting	promoting
promote	promote	promote
promotes	promoting	promoting
promote	facilitate	facilitate
promoted	facilitate	facilitate
promotes	promotion	promotion
paid	paid	paid
pay	pay	pay
pays	paid	pays
pay	pay	pay
paid	paid	paid
pays	pay	pays
celebrated	commemorate	celebrated
celebrate	celebrate	celebrate
celebrates	commemorate	commemorate
celebrate	celebrate	celebrate
celebrated	celebrated	celebrated
celebrates	celebrates	celebrates
developed	developing	developed
develop	develop	develop
develops	develops	develops
develop	develop	develop
developed	developed	developed
develops	develops	develops
took	took	took
take	take	take
takes	takes	takes
take	take	take
took	took	took
takes	takes	takes
avoided	avoided	avoided
avoid	avoid	avoid
avoids	prevent	avoids
avoid	avoid	avoid
avoided	avoided	avoided
avoids	escapes	escapes
knew	knew	knew
know	know	know
knows	knows	knows
know	know	know
knew	constructed	knew
knows	knows	knows
brought	brought	brought
bring	bring	bring
brings	brings	brings
bring	bring	bring
brought	constructed	brought
brings	bring	brings
discussed	constructed	discussed
discuss	discuss	discuss
discusses	introduces	introduces
discuss	construct	discuss
discussed	constructed	constructed
discusses	discusses	regarding
sold	sold	sold
sell	sell	sell
sells	sells	sells
sell	sell	sell
sold	constructed	sold
sells	sell	sells
followed	followed	followed
follow	follow	follow
follows	follows	follows
follow	construct	construct
followed	constructed	constructed
follows	follow	follow
met	met	met
meet	meet	meet
meets	meets	meets
meet	meet	meet
met	met	met
meets	meet	meets
needed	needed	needed
need	required	required
needs	needs	needs
need	needed	needed
needed	needed	needed
needs	required	required
studied	studies	studies
study	studying	studying
studies	studies	studies
study	study	study
studied	study	study
studies	studying	studying
ended	ended	ended
end	ending	ending
ends	ends	ends
end	begins	end
ended	ended	ended
ends	ending	ends
changed	changes	changes
change	changing	change
changes	changes	changes
change	change	change
changed	change	change
changes	changing	changing
increased	decrease	increased
increase	increase	increase
increases	increased	increased
increase	increase	increase
increased	increase	increase
increases	increasing	increasing
seemed	seems	seems
seem	seem	seem
seems	seems	seems
seem	seem	seem
seemed	seemed	seemed
seems	seems	seems
provided	provided	provided
provide	provide	provide
provides	provides	provides
provide	provide	provide
provided	provide	provide
provides	provides	provides
determined	determined	determined
determine	determine	calculate
determines	determines	determines
determine	determine	determine
determined	determine	determine
determines	manages	manages
felt	felt	felt
feel	feel	feel
feels	feels	feels
feel	feel	feel
felt	felt	felt
feels	feels	feels
earned	earned	earned
earn	earn	earn
earns	earned	earned
earn	earn	earn
earned	earned	awarded
earns	earns	earns
helped	helped	helped
help	promote	promote
helps	helps	helps
help	help	help
helped	helped	helped
helps	helps	helps
lived	filmed	filmed
live	make	make
lives	concert	occurs
live	life	life
lived	born	born
lives	resided	sleeps
became	became	became
become	become	become
becomes	became	became
become	become	become
became	becoming	becoming
becomes	becomes	becomes
had	had	had
have	have	have
has	has	has
have	have	have
had	had	previously
has	has	has
looked	looked	looked
look	look	look
looks	looks	looks
look	look	look
looked	looked	looked
looks	looks	looks
lived	concert	concert
live	resided	lives
lives	feeds	sleeps
live	continue	continue
lived	started	lived
lives	resided	sleeps
protected	protecting	protecting
protect	protect	protect
protects	protecting	protecting
protect	protect	protect
protected	protected	protection
protects	protects	protects
returned	returned	returned
return	return	return
returns	returns	returns
return	return	return
returned	returned	returned
returns	returns	returns
sought	sought	sought
seek	seek	seek
seeks	seeking	seeks
seek	seek	seek
sought	sought	sought
seeks	seeking	seeking
allowed	allows	allows
allow	permitted	permitted
allows	allows	allows
allow	allow	allow
allowed	allow	allow
allows	permitted	permitted
extended	extending	extends
extend	expanded	expanded
extends	extending	extending
extend	extend	extend
extended	extend	lasted
extends	expanded	expanded
seemed	seemed	seemed
seem	seem	seem
seems	seems	seems
seem	seem	seem
seemed	seemed	seemed
seems	seems	seems
needed	required	requires
need	necessary	necessary
needs	needed	needs
need	need	need
needed	need	need
needs	necessary	necessary
said	said	stated
say	stated	thought
says	says	says
say	said	said
said	said	said
says	stated	says
got	got	got
get	get	get
gets	gets	gets
get	get	get
got	got	got
gets	gets	gets
asked	asked	asked
ask	asking	asking
asks	asks	asks
ask	ask	ask
asked	asked	asked
asks	asking	asking
studied	studies	studies
study	studying	studying
studies	studies	studies
study	study	study
studied	transferred	anthropology
studies	studying	studying
preserved	returned	returned
preserve	display	display
preserves	preserving	preserves
preserve	encompasses	encompasses
preserved	relocated	pyramidellidae
preserves	conserved	conserved
saw	returned	returned
see	seeing	seeing
sees	sees	sees
see	saw	accepts
saw	transferred	joined
sees	sees	sees
left	left	left
leave	leaving	leave
leaves	left	left
leave	ovate	ovate
left	lobed	lobed
leaves	leaving	leaving
eliminated	relegated	eliminated
eliminate	eliminate	eliminate
eliminates	prevents	destroys
eliminate	eliminate	eliminate
eliminated	relegated	relegated
eliminates	prevents	prevents
decided	decided	decided
decide	decide	decide
decides	decides	decides
decide	decide	decide
decided	decided	decided
decides	decides	does
preserved	relegated	relegated
preserve	preserve	preserve
preserves	preserves	preserves
preserve	preserve	preserve
preserved	relegated	relegated
preserves	represents	represents
led	relegated	relegated
lead	encourage	encourage
leads	leads	leads
lead	bring	follow
led	led	led
leads	resulted	resulted
extended	extends	extends
extend	expanded	expanded
extends	extends	extends
extend	stretched	stretched
extended	stretched	stretched
extends	expanded	expanded
came	came	came
come	come	come
comes	comes	comes
come	come	come
came	came	came
comes	comes	comes
received	received	received
receive	receiving	receiving
receives	receives	receives
receive	receive	receive
received	received	received
receives	receiving	receiving
started	started	started
start	begun	begun
starts	starts	starts
start	start	start
started	begins	started
starts	begun	begun
recognized	recognizes	recognizes
recognize	recognised	recognised
recognizes	recognise	recognise
recognize	recognized	recognized
recognized	took	did
recognizes	recognised	recognised
increased	decrease	increasing
increase	increase	increase
increases	decrease	decrease
increase	increase	increase
increased	decreases	decreases
increases	increasing	increase
proved	proved	proved
prove	prove	prove
proves	proves	proves
prove	prove	prove
proved	proved	proved
proves	prove	prove
raised	raised	raised
raise	raise	raise
raises	raised	raised
raise	raise	raise
raised	raised	raised
raises	raise	raise
determined	ascertain	ascertain
determine	determine	report
determines	decide	determining
determine	determine	determine
determined	determine	determine
determines	analysis	analysis
became	became	became
become	become	become
becomes	became	became
become	became	became
became	became	became
becomes	become	become
resolved	resolved	resolved
resolve	resolve	resolve
resolves	entails	entails
resolve	eradicate	attempt
resolved	resign	resign
resolves	resolve	resolving
won	winning	winning
win	win	win
wins	winning	winning
win	win	win
won	win	win
wins	winning	winning
joined	joined	joined
join	join	join
joins	joining	joining
join	join	join
joined	joined	joined
joins	join	join
saw	saw	saw
see	see	see
sees	gives	gives
see	stop	stop
saw	defeated	defeated
sees	sees	sees
developed	developing	developed
develop	develop	develop
develops	develops	develops
develop	develop	develop
developed	developed	developed
develops	develops	develops
tried	tried	tried
try	attempt	attempt
tries	tries	tries
try	try	try
tried	tried	tried
tries	tries	tries
looked	looked	looked
look	look	look
looks	looks	looks
look	look	look
looked	looked	looked
looks	look	looks
determined	decide	decide
determine	determining	determining
determines	decide	decide
determine	determine	determine
determined	determine	determine
determines	determines	determines
took	took	took
take	take	take
takes	takes	takes
take	take	take
took	took	took
takes	takes	takes
said	said	said
say	stated	stated
says	tells	tells
say	said	said
said	said	said
says	stated	says
lived	concert	concert
live	resided	worked
lives	concert	concert
live	lived	communities
lived	living	living
lives	resided	resided
paid	paid	paid
pay	pay	pay
pays	paid	paid
pay	pay	pay
paid	paid	paid
pays	pay	pays
raised	raised	raised
raise	raise	raise
raises	raised	raised
raise	raise	raise
raised	raised	raised
raises	raises	raises
was	been	been
be	is	is
is	been	been
be	was	was
was	was	was
is	is	is
found	finding	finding
find	find	find
finds	finds	finds
find	find	find
found	found	found
finds	find	find
produced	produced	produced
produce	produce	produce
produces	produces	produces
produce	produce	produce
produced	purchased	purchased
produces	produces	produces
opened	opened	opened
open	reopen	reopen
opens	doubles	doubles
open	sell	integrate
opened	purchased	opened
opens	opens	opens
remained	remained	remained
remain	remain	remain
remains	remained	remained
remain	remain	remain
remained	purchased	remained
remains	remain	remain
ensured	ensuring	maintained
ensure	ensure	ensure
ensures	ensuring	assures
ensure	revoke	ensure
ensured	purchased	purchased
ensures	predicts	predicts
said	said	told
say	stated	say
says	says	says
say	said	said
said	said	said
says	stated	says
won	victory	winning
win	win	win
wins	winning	winning
win	win	win
won	victories	victories
wins	winning	winning
joined	joined	joined
join	join	join
joins	joined	joined
join	join	join
joined	joined	joined
joins	rejoined	rejoined
remained	remained	remained
remain	remain	remain
remains	remained	remained
remain	remain	remain
remained	remained	preserved
remains	stayed	stayed
showed	shows	shows
show	showing	showing
shows	shows	shows
show	show	show
showed	show	show
shows	showing	showing
reduced	reduced	reduced
reduce	reduce	reduce
reduces	reduces	reduces
reduce	reduce	reduce
reduced	reduce	reduced
reduces	increased	increased
won	victory	victory
win	winning	winning
wins	won	won
win	win	win
won	win	win
wins	winning	winning
paid	paid	paid
pay	pay	pay
pays	paid	paid
pay	paid	paid
paid	paid	paid
pays	pay	pay
gave	giving	giving
give	gives	gives
gives	gives	gives
give	gave	give
gave	gave	given
gives	gives	gives
saved	saves	saves
save	save	save
saves	saves	saves
save	save	save
saved	saved	saved
saves	saving	saving
changed	changes	changes
change	change	change
changes	changes	changes
change	change	change
changed	change	change
changes	change	change
stayed	stayed	stayed
stay	stay	stay
stays	stays	stays
stay	stay	stay
stayed	kept	kept
stays	stay	stay
joined	joined	joined
join	join	join
joins	joined	joining
join	join	join
joined	joined	joined
joins	joining	joining
created	creating	creating
create	create	create
creates	produce	creating
create	create	create
created	created	created
creates	create	create
ran	running	running
run	runs	operate
runs	runs	runs
run	run	run
ran	run	run
runs	runs	runs
found	finding	finding
find	find	find
finds	finds	finds
find	find	find
found	found	found
finds	finds	finds
proved	deemed	deemed
prove	prove	prove
proves	proves	proves
prove	prove	prove
proved	proved	proved
proves	showed	showed
produced	produced	produced
produce	produce	produce
produces	produces	produces
produce	produce	produce
produced	producing	producing
produces	produces	produces
eliminated	deemed	eradicate
eliminate	eliminate	eliminate
eliminates	manages	manages
eliminate	formula_5	formula_5
eliminated	regarded	caused
eliminates	destroys	destroys
studied	studies	studies
study	studying	studying
studies	studies	studies
study	study	study
studied	study	study
studies	studying	studying
accommodated	deemed	designed
accommodate	discuss	formula_26
accommodates	accommodates	manages
accommodate	provide	provide
accommodated	regarded	staffed
accommodates	accommodates	accommodates
happened	done	done
happen	occurred	occurred
happens	happened	happened
happen	prevent	prevent
happened	happened	done
happens	occurred	occurred
accommodated	seating	seating
accommodate	accommodate	accommodate
accommodates	seating	seating
accommodate	prevent	prevent
accommodated	accommodated	commence
accommodates	confronts	accommodate
worked	works	works
work	working	working
works	works	works
work	work	work
worked	work	work
works	collaborated	collaborated
reduced	reduced	reduced
reduce	reduce	reduce
reduces	reduces	reduces
reduce	reduce	reduce
reduced	reduce	reduce
reduces	reduces	reduces
turned	turning	turning
turn	turns	turns
turns	turns	turns
turn	turned	turned
turned	turned	turned
turns	turns	turns
raised	raised	raised
raise	raise	raise
raises	raising	raising
raise	raise	raise
raised	raised	raised
raises	raising	raising
returned	returned	returned
return	return	return
returns	returned	returned
return	return	return
returned	returned	returned
returns	return	return
told	tells	tells
tell	said	telling
tells	tells	tells
tell	informs	informs
told	asks	asks
tells	said	injustices
saved	saved	saved
save	save	save
saves	saves	saves
save	save	save
saved	save	save
saves	improvements	improvements
followed	moved	moved
follow	follow	follow
follows	follows	observe
follow	follow	follow
followed	rebranded	rebranded
follows	improvements	experiments
produced	began	produced
produce	produce	produce
produces	produces	produces
produce	produce	produce
produced	began	producing
produces	produces	produces
proved	proved	proved
prove	prove	prove
proves	proves	proves
prove	prove	prove
proved	proved	proved
proves	proves	proves
met	met	met
meet	meet	meet
meets	meets	meets
meet	meet	meet
met	met	met
meets	meets	meets
used	used	used
use	use	use
uses	uses	uses
use	use	use
used	used	used
uses	uses	uses
became	became	became
become	becoming	become
becomes	becomes	becomes
become	became	become
became	became	became
becomes	becomes	becomes
proved	proved	proved
prove	prove	prove
proves	proves	proves
prove	prove	prove
proved	proved	proved
proves	proves	proves
brought	brought	brought
bring	bring	bring
brings	brought	brought
bring	bring	bring
brought	bring	bring
brings	brings	brings
determined	determines	determines
determine	determine	determine
determines	determines	determines
determine	determine	determine
determined	determine	determine
determines	decides	decides
decided	decided	decided
decide	decides	decides
decides	decides	decides
decide	decided	decided
decided	decided	decided
decides	decides	decides
followed	followed	followed
follow	follow	follow
follows	follows	follows
follow	follow	follow
followed	followed	followed
follows	follow	follow
resolved	resolved	resolved
resolve	resolve	resolve
resolves	lends	lends
resolve	resign	resign
resolved	resolved	resolved
resolves	agrees	emerges
won	victory	victory
win	win	win
wins	won	won
win	win	win
won	win	victory
wins	winning	winning
bought	bought	bought
buy	buy	buy
buys	distributes	distributes
buy	buy	buy
bought	bought	bought
buys	owns	owns
studied	studies	studies
study	studying	studying
studies	studies	studies
study	study	study
studied	study	study
studies	studying	studying
liked	unlike	unlike
like	loved	loved
likes	unlike	unlike
like	dispose	dispose
liked	purchased	purchased
likes	loved	loved
eliminated	eliminating	eliminating
eliminate	shootout	shootout
eliminates	eliminating	eliminating
eliminate	construct	construct
eliminated	differed	differed
eliminates	resists	resists
led	leading	leading
lead	leads	leads
leads	leads	leads
lead	led	led
led	led	led
leads	leads	leads
ended	ended	ended
end	ending	ending
ends	ends	ends
end	end	end
ended	ended	ended
ends	ends	ends
saved	saving	risked
save	save	save
saves	saves	saves
save	save	save
saved	spent	spent
saves	save	realizes
served	served	served
serve	serve	serve
serves	serves	serves
serve	serve	serve
served	served	served
serves	serving	serving
lived	filmed	filmed
live	resided	reside
lives	filmed	filmed
live	life	life
lived	life	life
lives	resided	resided
went	gone	gone
go	go	go
goes	goes	goes
go	go	go
went	went	gone
goes	goes	goes
decided	decides	decides
decide	chose	chose
decides	decides	decides
decide	decide	decide
decided	decided	decided
decides	chose	chose
understood	learn	learned
understand	understand	understand
understands	know	know
understand	understand	understand
understood	jalal	jalal
understands	understand	understand
served	serving	serving
serve	serve	serve
serves	serves	serves
serve	serve	serve
served	served	served
serves	serves	serves
stayed	stayed	stayed
stay	stay	stay
stays	stays	stays
stay	stay	stay
stayed	stay	stay
stays	remained	remained
helped	helped	helped
help	help	help
helps	helps	helps
help	help	help
helped	helped	helped
helps	helps	helps
seemed	seems	seems
seem	seem	seem
seems	seems	seems
seem	seemed	seemed
seemed	seemed	seemed
seems	seems	seems
kept	kept	kept
keep	keep	keep
keeps	keeps	keeps
keep	keep	keep
kept	kept	kept
keeps	keeps	keeps
said	said	said
say	say	say
says	says	says
say	say	say
said	said	said
says	says	says
allowed	allowed	allowed
allow	allow	allow
allows	allows	allows
allow	allow	allow
allowed	allowed	allowed
allows	allows	allows
came	came	coming
come	come	come
comes	comes	comes
come	come	come
came	come	come
comes	comes	comes
remained	remained	remained
remain	remain	remain
remains	remained	remained
remain	remain	remain
remained	remained	remained
remains	remain	remains
took	took	took
take	take	take
takes	took	took
take	take	take
took	taken	taken
takes	takes	takes
avoided	avoided	avoided
avoid	avoid	avoid
avoids	avoids	avoids
avoid	avoid	avoid
avoided	avoided	avoided
avoids	avoids	avoids
earned	earned	earned
earn	earn	earn
earns	earned	earns
earn	earn	earn
earned	earned	earned
earns	earning	earning
remained	remained	remained
remain	remain	remain
remains	remained	remained
remain	remain	remain
remained	remained	remained
remains	stayed	maintains
studied	studies	studies
study	studying	studying
studies	studies	studies
study	study	study
studied	study	study
studies	studying	studying
promoted	promoting	promoting
promote	promotion	promote
promotes	promotes	promotes
promote	promote	promote
promoted	promoting	promoting
promotes	promotion	extends
took	taking	took
take	take	take
takes	takes	takes
take	take	take
took	took	take
takes	takes	takes
increased	increased	increased
increase	increase	increase
increases	decrease	decrease
increase	increase	increase
increased	increased	increased
increases	increasing	increases
included	including	refer
include	includes	includes
includes	includes	includes
include	contains	included
included	comprises	comprises
includes	includes	includes
saved	moved	moved
save	save	save
saves	saves	saves
save	save	save
saved	rejoined	rejoined
saves	saves	saves
ran	ran	ran
run	running	run
runs	runs	runs
run	run	run
ran	ran	ran
runs	runs	runs
said	said	said
say	stated	stated
says	says	says
say	said	said
said	said	said
says	says	says
joined	joined	joined
join	join	join
joins	joined	joined
join	meets	meets
joined	enters	joined
joins	joining	joining
built	construct	construct
build	constructed	constructed
builds	construct	construct
build	unlike	unlike
built	emerges	develop
builds	constructed	constructed
studied	studies	studies
study	studying	studying
studies	studies	studies
study	study	research
studied	study	study
studies	studying	studying
happened	happened	happened
happen	occurred	occurred
happens	happens	happens
happen	happened	happen
happened	happened	happened
happens	happens	happens
found	discover	discover
find	such	such
finds	finds	finds
find	find	find
found	find	find
finds	finds	finds
was	been	been
be	is	is
is	been	been
be	was	was
was	was	was
is	is	is
celebrated	celebrated	celebrated
celebrate	celebrate	celebrate
celebrates	celebrates	celebrates
celebrate	celebrate	celebrate
celebrated	celebrated	celebrated
celebrates	celebrate	celebrate
learned	learned	learned
learn	learn	learn
learns	learned	learned
learn	understand	understand
learned	discovers	determined
learns	learn	learns
kept	kept	kept
keep	keep	keep
keeps	keeps	keeps
keep	keep	keep
kept	kept	kept
keeps	keeps	keeps
found	found	found
find	find	find
finds	finds	finds
find	find	find
found	found	found
finds	finds	finds
earned	earned	earned
earn	earning	earning
earns	earned	earned
earn	earn	earn
earned	earn	earn
earns	earning	earning
became	became	became
become	becomes	becomes
becomes	became	became
become	became	became
became	became	became
becomes	becomes	becomes
liked	unlike	unlike
like	think	think
likes	unlike	unlike
like	know	want
liked	thought	thought
likes	loves	loves
sought	seeking	sought
seek	seek	seek
seeks	seeking	seeking
seek	seek	seek
sought	sought	sought
seeks	seeks	seeks
avoided	prevent	prevent
avoid	avoid	without
avoids	prevent	prevent
avoid	prefer	prefer
avoided	thought	avoid
avoids	avoids	avoids
produced	create	create
produce	producing	produce
produces	create	create
produce	produce	produce
produced	produced	produced
produces	producing	produces
prevented	avoid	caused
prevent	prevent	accelerate
prevents	avoid	avoid
prevent	preventing	preventing
prevented	prompted	prevented
prevents	prevents	prevents
asked	asked	asked
ask	asking	asking
asks	asks	asks
ask	decide	decide
asked	asked	asked
asks	asks	asks
determined	determines	determines
determine	calculated	determining
determines	determines	determines
determine	determining	determining
determined	determine	determine
determines	determines	determines
took	took	took
take	take	take
takes	takes	takes
take	take	take
took	took	took
takes	takes	takes
resolved	resolved	resolved
resolve	resolve	resolve
resolves	unresolved	unresolved
resolve	achieve	achieve
resolved	decided	decided
resolves	resolves	resolves
provided	provided	provided
provide	provide	provide
provides	provides	provides
provide	provide	provide
provided	provided	provided
provides	provides	provides
began	started	started
begin	started	begin
begins	begins	begins
begin	begin	begin
began	started	started
begins	begins	begins
went	gone	gone
go	goes	goes
goes	goes	goes
go	go	go
went	went	went
goes	goes	goes
served	served	served
serve	serve	serve
serves	serves	serves
serve	serve	serve
served	served	served
serves	serves	serves
did	did	did
do	does	does
does	does	does
do	did	did
did	did	did
does	does	does
lived	outtakes	outtakes
live	reside	reside
lives	concert	concert
live	plight	plight
lived	living	married
lives	resided	resides
prevented	avoid	prevented
prevent	prevent	prevent
prevents	prevents	prevents
prevent	prevent	prevent
prevented	prevented	prevented
prevents	prevents	prevents
became	became	became
become	become	become
becomes	became	became
become	become	become
became	became	became
becomes	becomes	becomes
ended	ending	ending
end	revitalize	revitalize
ends	ends	ends
end	end	end
ended	extended	extended
ends	ends	ends
left	left	left
leave	leaving	leaving
leaves	leaving	leaves
leave	avoid	find
left	leave	leave
leaves	leaving	leaving
considered	considered	considered
consider	deemed	deemed
considers	considers	considers
consider	avoid	avoid
considered	considered	considered
considers	deemed	deemed
saw	"see	ascertained
see	see	see
sees	gives	gives
see	find	find
saw	seen	seen
sees	sees	sees
saved	saves	saves
save	protect	protect
saves	saves	saves
save	save	save
saved	save	saved
saves	destroys	loses
said	stated	stated
say	says	says
says	says	says
say	said	said
said	said	said
says	says	says
proved	proved	proved
prove	prove	prove
proves	proves	proves
prove	prove	prove
proved	proved	proved
proves	proves	lacked
sent	sent	sent
send	send	send
sends	sending	sends
send	send	send
sent	sent	sent
sends	sends	sends
created	created	created
create	create	create
creates	creates	creates
create	create	create
created	created	created
creates	creates	creates
met	met	met
meet	meet	meet
meets	meets	meets
meet	meet	meet
met	meet	met
meets	meets	meets
showed	shows	shows
show	showing	showing
shows	shows	shows
show	show	show
showed	show	shown
shows	gave	gave
made	made	made
make	make	make
makes	makes	makes
make	make	make
made	made	made
makes	makes	makes
protected	conserve	encouraged
protect	protects	protects
protects	protects	protects
protect	protect	protect
protected	protected	protected
protects	protects	protects
included	included	included
include	include	include
includes	includes	includes
include	include	include
included	included	included
includes	includes	includes
decided	decided	decided
decide	decides	decide
decides	decides	decides
decide	decide	decide
decided	decided	decided
decides	decides	decides
ended	expiry	expiry
end	ending	ending
ends	ends	ends
end	begins	end
ended	end	used
ends	ending	culminated
extended	extended	extended
extend	extend	extend
extends	extending	extending
extend	extend	extend
extended	extending	extending
extends	expanded	expanded
went	went	went
go	goes	goes
goes	gone	gone
go	went	went
went	went	went
goes	goes	goes
liked	unlike	unlike
like	want	want
likes	unlike	unlike
like	want	want
liked	graduated	graduated
likes	likes	likes
served	served	served
serve	serve	serve
serves	serving	serving
serve	serve	serve
served	served	served
serves	serving	serving
changed	changes	changes
change	changing	changing
changes	changes	changes
change	change	change
changed	change	change
changes	changing	changing
returned	returned	returned
return	return	return
returns	returning	returning
return	return	return
returned	returned	returned
returns	returning	returning
learned	learned	learned
learn	learn	learn
learns	learned	learned
learn	discovers	learn
learned	discovers	discovers
learns	learnt	learnt
thought	thinking	thinking
think	believed	believed
thinks	thinks	thinks
think	asks	asks
thought	stayed	stayed
thinks	believed	believed
became	became	became
become	become	become
becomes	became	became
become	become	become
became	became	became
becomes	becoming	becoming
understood	appreciate	appreciate
understand	understand	understand
understands	know	know
understand	understand	understand
understood	stayed	marries
understands	interpreted	interpreted
sent	sent	sent
send	send	send
sends	sent	sent
send	send	send
sent	sent	sent
sends	sends	sends
needed	needed	needed
need	required	required
