eliminated	eliminating	eliminating
eliminate	elimination	eliminate
eliminates	eliminating	eliminating
eliminate	eliminate	eliminate
eliminated	directed	eliminated
eliminates	elimination	elimination
asked	written	written
ask	asking	ask
asks	asks	asks
ask	realizes	realizes
asked	tells	tells
asks	ask	ask
got	got	got
get	get	get
gets	gets	gets
get	get	get
got	get	got
gets	getting	gets
led	co-written	co-written
lead	resulted	result
leads	leads	leads
lead	lead	lead
led	lead	lead
leads	leads	leads
followed	followed	followed
follow	follow	follow
follows	follows	follows
follow	follow	follow
followed	written	written
follows	culminating	occurs
increased	increased	increased
increase	increase	increase
increases	increases	increases
increase	increase	increase
increased	increase	increase
increases	increases	increases
met	meeting	meeting
meet	meet	meet
meets	meets	meets
meet	meet	meet
met	meet	meet
meets	meets	meets
became	became	became
become	become	become
becomes	became	becomes
become	become	become
became	become	become
becomes	become	becomes
followed	follows	follows
follow	follow	follow
follows	follows	follows
follow	follow	follow
followed	follow	follow
follows	follow	follow
showed	shows	shows
show	showing	showing
shows	shows	shows
show	show	show
showed	show	show
shows	shown	shown
looked	looking	looked
look	look	look
looks	looks	looks
look	look	look
looked	looked	looked
looks	looks	looks
produced	produced	produced
produce	produce	produce
produces	produces	produces
produce	produce	produce
produced	producing	producing
produces	produces	written
brought	brought	brought
bring	bring	bring
brings	brings	brings
bring	bring	bring
brought	brought	brought
brings	bring	bring
needed	needed	needed
need	need	need
needs	needs	can
need	need	need
needed	need	responded
needs	necessary	cannot
learned	skills	skills
learn	learn	learn
learns	learns	learns
learn	realizes	realizes
learned	discovers	discovers
learns	learn	learn
made	made	made
make	make	make
makes	makes	makes
make	make	make
made	making	made
makes	make	makes
sent	sent	sent
send	send	send
sends	sends	sends
send	send	send
sent	sent	sent
sends	sends	sends
received	received	received
receive	receive	receive
receives	receives	receives
receive	receive	receive
received	received	received
receives	receives	receives
had	had	had
have	have	have
has	has	has
have	have	have
had	had	had
has	has	has
liked	such	similar
like	loved	loved
likes	resembles	resembles
like	interested	interested
liked	toured	toured
likes	knows	knows
provided	providing	providing
provide	provides	provides
provides	provides	provides
provide	provide	provide
provided	provide	provide
provides	provides	provides
continued	continued	continued
continue	continuing	continuing
continues	continues	continues
continue	continued	continued
continued	continued	continued
continues	continues	continues
promoted	promoting	promoting
promote	promotion	promotion
promotes	promotes	promotes
promote	encourage	encourage
promoted	promoting	promoting
promotes	promotion	promotion
changed	changes	changes
change	changing	changing
changes	changes	changes
change	change	change
changed	change	change
changes	change	change
found	locate	locate
find	find	find
finds	finds	finds
find	find	find
found	find	find
finds	finds	finds
proved	proved	proved
prove	prove	prove
proves	proves	proves
prove	prove	prove
proved	prove	prove
proves	proves	proves
eliminated	eliminated	eliminated
eliminate	eliminating	eliminate
eliminates	eliminating	eliminating
eliminate	eliminate	eliminate
eliminated	permitted	permitted
eliminates	eliminating	eliminating
preserved	preservation	preservation
preserve	preservation	preserving
preserves	preserving	preserves
preserve	preserve	preserve
preserved	preserved	preserved
preserves	preserves	preserves
kept	kept	kept
keep	keep	keep
keeps	keeps	keeps
keep	keep	keep
kept	kept	kept
keeps	keeps	keeps
sought	sought	sought
seek	seek	seek
seeks	seeking	seeks
seek	seek	seek
sought	sought	sought
seeks	seeks	seeks
moved	moved	moved
move	moving	move
moves	moves	moves
move	move	move
moved	move	move
moves	moving	moving
believed	believed	believed
believe	thought	believe
believes	believes	believes
believe	believe	believe
believed	believed	believed
believes	thought	believes
returned	returned	returned
return	return	return
returns	returns	returns
return	return	return
returned	returned	returned
returns	returning	returns
worked	works	worked
work	working	working
works	works	works
work	work	work
worked	work	work
works	working	working
developed	developed	developed
develop	develop	develop
develops	develops	develops
develop	develop	develop
developed	developed	developed
develops	develops	develops
reached	reached	reached
reach	reaching	reaching
reaches	reaches	reaches
reach	reach	reach
reached	reached	reached
reaches	reaching	reaches
extended	extending	extending
extend	extend	extend
extends	extends	extends
extend	extending	extending
extended	extending	extending
extends	extends	extends
raised	raised	raised
raise	raising	raising
raises	raises	raises
raise	raise	raise
raised	raised	raised
raises	raising	raises
built	construct	construct
build	constructed	constructed
builds	construct	construct
build	build	build
built	build	build
builds	constructed	constructed
promoted	promoting	promoting
promote	promotion	promotion
promotes	promotes	promotes
promote	promote	encourage
promoted	promote	promote
promotes	promotion	promotes
paid	paid	paid
pay	pay	pay
pays	paid	paid
pay	pay	pay
paid	pay	pay
pays	pays	pays
celebrated	commemorate	commemorate
celebrate	celebrate	celebrate
celebrates	celebrating	celebrating
celebrate	celebration	celebration
celebrated	celebration	celebration
celebrates	celebrating	celebrating
developed	developed	developed
develop	develop	develop
develops	developing	develops
develop	develop	develop
developed	develop	develop
develops	develops	develops
took	took	took
take	take	take
takes	takes	takes
take	take	take
took	took	took
takes	taking	takes
avoided	prevent	prevent
avoid	avoiding	avoiding
avoids	prevent	prevent
avoid	avoid	avoid
avoided	avoid	avoid
avoids	avoiding	avoids
knew	knows	knows
know	know	realize
knows	knows	knows
know	know	know
knew	constructed	constructed
knows	knows	knows
brought	brought	brought
bring	bring	bring
brings	brings	brings
bring	bring	bring
brought	constructed	located
brings	brings	brings
discussed	discussed	discussed
discuss	discuss	discuss
discusses	discusses	discusses
discuss	construct	discuss
discussed	constructed	constructed
discusses	discussing	discussing
sold	sold	sold
sell	sell	sell
sells	sells	sells
sell	sell	sell
sold	purchased	purchased
sells	sell	sells
followed	followed	followed
follow	follow	follow
follows	follows	follows
follow	follow	follow
followed	constructed	reconstructed
follows	preceded	involves
met	met	met
meet	meet	meet
meets	meets	meets
meet	meet	meet
met	met	met
meets	meets	meets
needed	needed	needed
need	necessary	necessary
needs	allows	allows
need	need	need
needed	needed	grew
needs	necessary	necessary
studied	studies	studies
study	studying	studying
studies	studies	studies
study	study	study
studied	study	study
studies	studying	studying
ended	ended	ended
end	ending	ending
ends	ends	ends
end	begins	end
ended	ended	ended
ends	ending	ending
changed	changes	changes
change	changing	changing
changes	changes	changes
change	change	change
changed	change	change
changes	changing	changing
increased	increased	increased
increase	increase	increase
increases	increases	increases
increase	increase	increase
increased	increase	increased
increases	increases	increases
seemed	seems	seems
seem	seem	seem
seems	seems	seems
seem	seem	seem
seemed	seemed	seemed
seems	doesn't	does
provided	provided	provided
provide	provide	provide
provides	provides	provides
provide	provide	provide
provided	provide	provide
provides	provides	provides
determined	determined	determined
determine	determines	determines
determines	determines	determines
determine	determining	determining
determined	determining	determining
determines	determines	determines
felt	felt	felt
feel	feel	feel
feels	feels	feels
feel	feel	feel
felt	feeling	felt
feels	feels	feels
earned	earned	earned
earn	earn	earn
earns	earned	earned
earn	earn	earn
earned	awarded	awarded
earns	earning	earning
helped	helps	helps
help	helping	helping
helps	helps	helps
help	help	help
helped	helped	helped
helps	helping	helps
lived	recorded	recorded
live	resided	stay
lives	shows	lives
live	life	life
lived	lived	lived
lives	resided	lives
became	became	became
become	become	become
becomes	becomes	becomes
become	become	become
became	became	became
becomes	becoming	becomes
had	been	been
have	have	have
has	has	has
have	have	have
had	been	been
has	has	has
looked	looked	looked
look	looking	look
looks	looks	looks
look	look	look
looked	started	looked
looks	turns	looks
lived	concert	toured
live	resided	inhabited
lives	enters	living
live	pursue	pursue
lived	started	moved
lives	becomes	travels
protected	protecting	protecting
protect	protect	protect
protects	protects	protects
protect	protect	protect
protected	protect	protect
protects	protects	protects
returned	returned	returned
return	return	return
returns	returns	returns
return	return	return
returned	returned	returned
returns	returns	returns
sought	sought	sought
seek	seek	seek
seeks	seeks	seeks
seek	seek	seek
sought	sought	sought
seeks	seeks	seeks
allowed	allowed	allowed
allow	permitted	permitted
allows	allows	allows
allow	enables	enable
allowed	enables	allowing
allows	permitted	permitted
extended	extending	extending
extend	extend	extend
extends	extending	extending
extend	extending	extend
extended	extending	extending
extends	expanded	expanded
seemed	seems	seems
seem	show's	show's
seems	seems	seems
seem	seem	seem
seemed	seem	believed
seems	seems	seems
needed	needed	required
need	need	need
needs	needs	needs
need	need	need
needed	need	need
needs	need	need
said	said	said
say	saying	saying
says	says	says
say	said	said
said	said	said
says	saying	saying
got	got	got
get	get	get
gets	gets	gets
get	get	get
got	relocated	got
gets	gets	gets
asked	asked	asked
ask	asking	asking
asks	asks	asks
ask	tells	marry
asked	tells	asked
asks	ask	ask
studied	studies	studied
study	studying	studying
studies	studies	studies
study	study	study
studied	studied	studied
studies	studying	studying
preserved	preserving	preserving
preserve	preservation	preservation
preserves	preserving	preserving
preserve	preserve	preserve
preserved	relocated	relocated
preserves	preservation	disappears
saw	"for	"for
see	seeing	seeing
sees	sees	sees
see	asks	leave
saw	relocated	relocated
sees	sees	sees
left	returned	returned
leave	right	right
leaves	leaving	leaving
leave	flowers	flowers
left	flowers	flowers
leaves	leaving	provides
eliminated	eliminating	eliminated
eliminate	elimination	elimination
eliminates	eliminating	eliminating
eliminate	reduce	reduce
eliminated	rank	rank
eliminates	elimination	elimination
decided	decides	then
decide	chose	chose
decides	decides	decides
decide	decide	decide
decided	convinces	appointed
decides	encourages	encourages
preserved	preserved	reserve
preserve	preservation	preservation
preserves	preserves	preserves
preserve	preserve	preserve
preserved	appointed	adjutant
preserves	preservation	preservation
led	commanding	commanding
lead	encourage	prompted
leads	leads	leads
lead	lead	lead
led	rank	rank
leads	resulted	leads
extended	extending	extending
extend	extend	extend
extends	extending	extends
extend	extend	extend
extended	extending	extending
extends	extending	extension
came	came	came
come	come	come
comes	comes	comes
come	come	come
came	came	came
comes	innings	innings
received	received	received
receive	receive	receive
receives	receives	receives
receive	receive	receive
received	received	received
receives	receiving	receives
started	started	started
start	start	start
starts	starts	starts
start	start	start
started	started	started
starts	starts	starts
recognized	recognizes	recognizes
recognize	recognised	recognised
recognizes	recognizes	recognizes
recognize	recognize	recognize
recognized	recognize	recognize
recognizes	recognised	recognised
increased	increased	increased
increase	increase	increase
increases	increased	increased
increase	decreases	decreases
increased	decreases	decreases
increases	increase	increase
proved	proved	proved
prove	prove	prove
proves	proved	proved
prove	prove	prove
proved	knows	knows
proves	prove	prove
raised	raised	raised
raise	raising	raising
raises	raising	raising
raise	raise	raise
raised	raised	raised
raises	raising	raising
determined	determines	determines
determine	determine	determine
determines	determining	determining
determine	determine	depending
determined	depends	depends
determines	determine	determine
became	became	became
become	become	become
becomes	became	became
become	turns	turns
became	begins	begins
becomes	becoming	becoming
resolved	semi-finals	semi-finals
resolve	resolve	resolve
resolves	resolving	ambiguity
resolve	rid	rid
resolved	quarter-finals	quarter-finals
resolves	resolve	resolve
won	winning	won
win	winning	award
wins	winning	won
win	win	win
won	win	win
wins	award	award
joined	joined	joined
join	join	join
joins	joined	joins
join	join	join
joined	join	join
joins	joining	joins
saw	semi-final	semi-final
see	witnessed	justify
sees	diagram	diagram
see	rid	rid
saw	asks	realizes
sees	brings	brings
developed	developed	developed
develop	develop	develop
develops	developing	developing
develop	develop	develop
developed	elimination	champion
develops	developing	uses
tried	tried	tried
try	attempted	try
tries	tries	tries
try	try	try
tried	try	tried
tries	attempted	tries
looked	looking	looked
look	look	look
looks	looks	looks
look	look	look
looked	looked	looked
looks	looks	looks
determined	determining	determining
determine	determines	determines
determines	determines	determines
determine	determine	determine
determined	determined	determined
determines	determines	determines
took	taking	taking
take	take	take
takes	takes	takes
take	take	take
took	took	took
takes	takes	takes
said	said	said
say	stated	stated
says	asks	asks
say	said	said
said	said	said
says	says	says
lived	lived	lived
live	resided	resided
lives	performed	performed
live	life	life
lived	life	life
lives	resided	resided
paid	paid	paid
pay	pay	pay
pays	paid	paying
pay	pay	pay
paid	paid	paid
pays	pay	pay
raised	raised	raised
raise	raise	raise
raises	raises	raises
raise	raise	raise
raised	raise	raised
raises	raising	raising
was	being	being
be	were	were
is	can	can
be	was	was
was	has	now
is	is	is
found	finds	finding
find	find	find
finds	finds	finds
find	discovers	find
found	discovers	meanwhile
finds	finds	finds
produced	producing	producing
produce	produce	produce
produces	produces	produces
produce	produce	produce
produced	acquired	producing
produces	produces	produces
opened	closed	closed
open	closed	opening
opens	opens	opens
open	closes	closes
opened	purchased	opened
opens	opening	opening
remained	remained	remained
remain	remain	remain
remains	remains	remains
remain	remain	remain
remained	remained	remained
remains	remains	remains
ensured	ensuring	ensuring
ensure	ensure	ensure
ensures	ensures	ensures
ensure	ensure	ensure
ensured	ensure	ensure
ensures	ensure	all-important
said	says	said
say	saying	saying
says	says	says
say	say	say
said	said	said
says	says	says
won	winning	winning
win	winning	winning
wins	winning	winning
win	win	win
won	win	victories
wins	winning	winning
joined	joining	joining
join	join	join
joins	joining	joining
join	join	join
joined	join	join
joins	rejoined	rejoined
remained	remained	remained
remain	remain	remain
remains	remains	remains
remain	remain	remain
remained	remain	remain
remains	became	became
showed	shows	shows
show	showing	demonstrate
shows	shows	shows
show	show	show
showed	show	show
shows	showing	showing
reduced	reducing	reducing
reduce	reduce	reduce
reduces	reducing	reducing
reduce	reduce	reduce
reduced	reduce	reduce
reduces	increases	increases
won	winning	won
win	winning	win
wins	winning	winning
win	win	win
won	win	victories
wins	winning	winning
paid	paid	paid
pay	pay	pay
pays	paid	paid
pay	pay	pay
paid	paid	paid
pays	pay	pay
gave	giving	given
give	giving	giving
gives	gives	gives
give	give	give
gave	given	given
gives	gives	gives
saved	saved	saved
save	save	save
saves	saves	saves
save	save	save
saved	save	save
saves	saves	saves
changed	changes	changes
change	change	change
changes	changes	changes
change	change	change
changed	change	change
changes	changing	changing
stayed	staying	staying
stay	stay	stay
stays	stays	stays
stay	stay	stay
stayed	waited	waited
stays	stay	stay
joined	joined	joined
join	join	join
joins	joining	joining
join	join	join
joined	joined	joined
joins	joining	joining
created	creating	creating
create	create	create
creates	creating	creates
create	create	create
created	creating	creating
creates	creates	creates
ran	ran	ran
run	running	running
runs	runs	runs
run	run	run
ran	run	run
runs	running	running
found	finding	finding
find	find	find
finds	finds	finds
find	find	find
found	find	find
finds	finds	dwells
proved	proved	proved
prove	prove	prove
proves	proves	proves
prove	prove	prove
proved	regarded	proved
proves	prove	prove
produced	producing	producing
produce	produce	produce
produces	producing	producing
produce	produce	produce
produced	produce	produce
produces	directed	directed
eliminated	eliminating	eliminating
eliminate	elimination	elimination
eliminates	eliminating	eliminating
eliminate	reduce	reduce
eliminated	regarded	advantages
eliminates	elimination	elimination
studied	studies	studies
study	studying	studying
studies	studies	studies
study	study	study
studied	study	study
studies	studying	studying
accommodated	cater	cater
accommodate	accommodate	accommodate
accommodates	cater	cater
accommodate	accommodated	accommodated
accommodated	accommodated	accommodated
accommodates	confronts	confronts
happened	happened	happened
happen	happening	happen
happens	happens	happens
happen	happen	happen
happened	happen	happen
happens	happens	happens
accommodated	accommodated	accommodated
accommodate	accommodate	accommodate
accommodates	seating	seating
accommodate	accommodated	3,600
accommodated	accommodated	accommodated
accommodates	accommodate	accommodate
worked	works	works
work	working	working
works	works	works
work	work	work
worked	work	work
works	working	working
reduced	reducing	reducing
reduce	reduce	reduce
reduces	reduces	reduces
reduce	reduce	reduce
reduced	reducing	reducing
reduces	increases	increases
turned	turning	turning
turn	turning	turning
turns	turns	turns
turn	turn	turn
turned	turning	turning
turns	gets	gets
raised	raised	raised
raise	raising	raise
raises	raising	raising
raise	raise	raise
raised	raise	raised
raises	raising	raising
returned	returned	returned
return	return	return
returns	returning	returning
return	arrives	arrives
returned	goes	goes
returns	returning	return
told	tells	tells
tell	said	said
tells	tells	tells
tell	asks	asks
told	convinces	convinces
tells	said	said
saved	saving	saving
save	save	save
saves	saving	saving
save	save	save
saved	saved	saved
saves	save	save
followed	follows	followed
follow	follow	follow
follows	follows	follows
follow	follow	follow
followed	follow	follow
follows	preceded	subsequent
produced	producing	producing
produce	produce	produce
produces	produces	produces
produce	produce	produce
produced	producing	producing
produces	produces	produces
proved	proved	proved
prove	prove	prove
proves	proof	proof
prove	proved	proved
proved	began	proved
proves	prove	prove
met	meets	meets
meet	meet	meet
meets	meets	meets
meet	meet	meet
met	began	met
meets	meets	meets
used	used	used
use	use	use
uses	uses	uses
use	use	use
used	used	used
uses	uses	uses
became	became	became
become	become	become
becomes	becomes	becomes
become	become	become
became	became	became
becomes	becomes	becomes
proved	proved	proved
prove	proven	proven
proves	proves	proves
prove	prove	prove
proved	proved	proved
proves	proves	proves
brought	brought	brought
bring	bringing	bringing
brings	brings	brings
bring	bring	bring
brought	brought	brought
brings	brings	brings
determined	determining	determining
determine	determines	determines
determines	determining	determining
determine	determine	determine
determined	determine	determine
determines	determines	determines
decided	decided	decided
decide	want	want
decides	decides	decides
decide	convinces	wants
decided	decided	decided
decides	decides	decides
followed	follows	followed
follow	follow	follow
follows	follows	follows
follow	follow	follow
followed	follow	diverges
follows	follow	follow
resolved	resolved	resolved
resolve	resolve	resolve
resolves	resolved	helps
resolve	resolve	resolve
resolved	scrapped	scrapped
resolves	resolve	resolve
won	won	won
win	winning	win
wins	winning	winning
win	win	win
won	winning	winning
wins	winning	winning
bought	bought	bought
buy	buy	buy
buys	buys	buys
buy	buy	buy
bought	bought	bought
buys	owns	owns
studied	studies	studies
study	studying	studying
studies	studies	studies
study	study	study
studied	study	study
studies	studying	studying
liked	similar	similar
like	wanted	wanted
likes	such	such
like	like	like
liked	toured	toured
likes	thinks	thinks
eliminated	eliminated	eliminated
eliminate	eliminating	eliminating
eliminates	eliminating	prevents
eliminate	eliminating	eliminating
eliminated	remained	avoided
eliminates	elimination	elimination
led	led	led
lead	resulted	allow
leads	leads	leads
lead	lead	lead
led	led	led
leads	brings	brings
ended	ending	ended
end	ending	start
ends	ends	ends
end	end	end
ended	after	after
ends	ends	ends
saved	saved	saved
save	save	save
saves	saves	saves
save	save	save
saved	went	recalled
saves	saves	saves
served	served	served
serve	serving	serve
serves	serves	serves
serve	serve	serve
served	served	served
serves	serves	serves
lived	concert	concert
live	resided	resided
lives	concert	"live
live	life	life
lived	life	life
lives	resided	resides
went	went	went
go	go	go
goes	goes	goes
go	go	go
went	go	go
goes	go	go
decided	decides	decides
decide	persuaded	persuaded
decides	decides	decides
decide	decide	decide
decided	decide	decide
decides	persuaded	decides
understood	know	know
understand	understand	understand
understands	knows	knows
understand	realize	informed
understood	realize	flashback
understands	understand	understand
served	serving	serving
serve	serving	serving
serves	serves	serves
serve	serve	serve
served	serve	serve
serves	serving	serves
stayed	stayed	stayed
stay	stay	stay
stays	stays	stays
stay	stay	stay
stayed	stay	stayed
stays	stay	stay
helped	helped	helped
help	helping	helping
helps	helps	helps
help	help	help
helped	helped	helped
helps	helping	helping
seemed	seemed	seemed
seem	seems	seems
seems	seems	seems
seem	seem	seem
seemed	seemed	seemed
seems	seems	seems
kept	kept	kept
keep	keep	keep
keeps	keeps	keeps
keep	keep	keep
kept	kept	kept
keeps	keeps	keeps
said	said	said
say	says	says
says	says	says
say	say	say
said	said	said
says	says	says
allowed	allowed	allowed
allow	allow	allow
allows	allows	allows
allow	allow	allow
allowed	enabling	enabling
allows	allowing	allowing
came	came	came
come	come	come
comes	comes	comes
come	come	come
came	come	come
comes	comes	comes
remained	remained	remained
remain	remain	remain
remains	remains	remains
remain	remain	remain
remained	remained	remained
remains	remains	remains
took	took	took
take	take	take
takes	takes	takes
take	take	take
took	took	took
takes	taking	taking
avoided	avoiding	avoided
avoid	avoiding	avoiding
avoids	avoiding	avoids
avoid	avoid	avoid
avoided	avoided	avoided
avoids	avoiding	avoiding
earned	earning	earning
earn	earning	earn
earns	earned	earned
earn	earn	earn
earned	earning	earning
earns	earning	earning
remained	remained	remained
remain	remain	remain
remains	remained	remained
remain	remain	remain
remained	remained	remained
remains	remain	remain
studied	studies	studies
study	studying	studying
studies	studies	studies
study	study	study
studied	study	study
studies	studying	studying
promoted	promoting	promoting
promote	promotion	promotion
promotes	promoting	aims
promote	promoting	promoting
promoted	promoting	promoting
promotes	promotion	promotion
took	took	took
take	taking	taking
takes	takes	takes
take	take	take
took	take	took
takes	taking	takes
increased	increased	increased
increase	increase	increase
increases	increases	increases
increase	increase	increase
increased	increased	increased
increases	increase	increases
included	included	included
include	include	include
includes	includes	e.g
include	included	included
included	included	included
includes	introduces	introduces
saved	saved	saved
save	save	save
saves	saves	saves
save	shutouts	shutouts
saved	scoreless	scoreless
saves	saving	saves
ran	ran	ran
run	run	run
runs	runs	runs
run	run	run
ran	batted	batted
runs	running	running
said	said	told
say	saying	saying
says	says	says
say	said	said
said	said	recalled
says	says	says
joined	joining	joining
join	joining	joining
joins	joining	joining
join	turns	parallel
joined	turns	turns
joins	joining	joining
built	construct	construct
build	constructed	constructed
builds	construct	rebuild
build	unlike	unlike
built	build	build
builds	constructed	constructed
studied	studies	studies
study	studying	studying
studies	studies	studies
study	study	study
studied	study	study
studies	studying	studying
happened	we	phoned
happen	happen	happen
happens	wants	wants
happen	happen	happen
happened	happen	happen
happens	occurred	coming
found	finding	finding
find	such	such
finds	finds	finds
find	find	find
found	find	find
finds	finds	finds
was	been	been
be	were	were
is	can	is
be	be	be
was	known	known
is	is	is
celebrated	celebrated	celebrated
celebrate	celebrate	celebrate
celebrates	celebrating	celebrating
celebrate	celebrate	celebrate
celebrated	celebrated	celebrated
celebrates	celebration	celebration
learned	learned	learned
learn	learn	learn
learns	learns	learns
learn	realizes	realizes
learned	discovers	realizes
learns	learn	learn
kept	kept	kept
keep	keep	keep
keeps	keeps	keeps
keep	keep	keep
kept	kept	kept
keeps	keeps	keeps
found	finds	finds
find	find	find
finds	finds	finds
find	find	find
found	find	found
finds	finds	finds
earned	earned	earned
earn	earning	earning
earns	earned	earned
earn	earning	earning
earned	earning	earning
earns	earning	earn
became	became	became
become	becoming	becoming
becomes	becoming	becomes
become	become	became
became	became	became
becomes	become	become
liked	such	such
like	know	know
likes	such	such
like	lot	lot
liked	speculated	others
likes	loves	loves
sought	sought	sought
seek	seek	seek
seeks	seeks	seeks
seek	seek	seek
sought	sought	sought
seeks	seeks	seeks
avoided	prevent	prevent
avoid	avoiding	avoiding
avoids	avoiding	avoiding
avoid	avoid	avoid
avoided	avoided	avoided
avoids	avoids	avoids
produced	produces	produces
produce	producing	producing
produces	produces	produces
produce	produced	produced
produced	produced	produced
produces	produce	produce
prevented	prevented	prevented
prevent	prevent	prevent
prevents	prevents	prevents
prevent	prevent	prevent
prevented	prevent	prevent
prevents	prevents	prevents
asked	asked	asked
ask	ask	ask
asks	asks	asks
ask	tells	replied
asked	asked	asked
asks	asks	asks
determined	determined	determined
determine	determines	determines
determines	determines	determines
determine	determined	specified
determined	determined	determined
determines	determines	determines
took	took	took
take	take	take
takes	takes	takes
take	take	take
took	took	took
takes	takes	takes
resolved	resolved	resolved
resolve	resolve	resolve
resolves	resolved	resolved
resolve	resolve	resolve
resolved	peaking	peaking
resolves	resolve	resolve
provided	provided	provided
provide	provide	provide
provides	provides	provides
provide	provide	provide
provided	provided	provided
provides	provides	provides
began	began	began
begin	begin	begin
begins	begins	begins
begin	starts	starts
began	peaked	started
begins	begins	begins
went	went	went
go	go	go
goes	goes	goes
go	go	go
went	go	go
goes	goes	goes
served	serving	serving
serve	serving	serving
serves	serving	serves
serve	serve	serve
served	served	served
serves	serving	serves
did	not	not
do	didn't	wanted
does	does	does
do	not	not
did	not	did
does	does	does
lived	recorded	recorded
live	resided	resided
lives	tonight	ep
live	educate	educate
lived	lived	lived
lives	resided	resided
prevented	prevented	prevented
prevent	prevent	prevent
prevents	prevents	prevents
prevent	prevent	prevent
prevented	prevent	prevented
prevents	prevents	prevents
became	became	became
become	become	become
becomes	becomes	becomes
become	become	become
became	become	became
becomes	become	becomes
ended	ending	ending
end	ending	ending
ends	ends	ends
end	begins	end
ended	begins	end
ends	after	after
left	left	left
leave	leaving	right
leaves	arrives	asks
leave	leaf	leaf
left	axils	axils
leaves	right	right
considered	considered	considered
consider	regarded	regarded
considers	considers	considers
consider	considered	considered
considered	regarded	regarded
considers	regarded	regarded
saw	explained	explained
see	helped	helped
sees	gives	gives
see	realizes	realizes
saw	confronted	confronted
sees	sees	continues
saved	saved	saved
save	save	save
saves	saves	saves
save	save	save
saved	shutouts	saved
saves	saves	saves
said	said	said
say	saying	saying
says	says	says
say	said	said
said	said	said
says	saying	says
proved	proved	proved
prove	prove	prove
proves	proves	realises
prove	prove	prove
proved	prove	prove
proves	proving	proving
sent	sent	sent
send	send	send
sends	sends	sends
send	send	arrive
sent	sent	sent
sends	send	send
created	creating	creating
create	creation	creation
creates	creates	creates
create	create	create
created	creating	creating
creates	creation	creation
met	meets	meets
meet	meeting	meeting
meets	meets	meets
meet	meet	meet
met	meet	meet
meets	meets	meets
showed	shows	shows
show	showing	showing
shows	shows	shows
show	show	show
showed	show	show
shows	demonstrated	demonstrated
made	made	made
make	make	make
makes	makes	makes
make	make	make
made	make	make
makes	makes	makes
protected	protecting	protecting
protect	protects	protects
protects	protecting	protecting
protect	protect	protect
protected	protect	protect
protects	protects	protects
included	including	including
include	includes	includes
includes	includes	includes
include	include	include
included	included	included
includes	includes	includes
decided	decides	decided
decide	chose	chose
decides	decides	decides
decide	agrees	decide
decided	decide	decide
decides	chose	chose
ended	beginning	beginning
end	ending	ending
ends	ends	ends
end	begins	begins
ended	end	end
ends	ending	ending
extended	extending	extending
extend	extend	extend
extends	extends	extends
extend	extending	extending
extended	extending	extending
extends	extensions	extensions
went	went	went
go	go	go
goes	goes	goes
go	go	go
went	went	went
goes	go	go
liked	such	such
like	loved	listen
likes	such	doesn't
like	earning	dani
liked	earning	earning
likes	loved	doesn't
served	serving	served
serve	serving	serve
serves	serves	serves
serve	serve	serve
served	served	served
serves	serving	serves
changed	changes	changes
change	changing	changing
changes	changes	changes
change	change	change
changed	change	change
changes	changing	changing
returned	returned	returned
return	return	return
returns	returns	returns
return	return	return
returned	returned	returned
returns	returning	returns
learned	learned	learned
learn	learn	learn
learns	learned	learning
learn	realizes	learn
learned	realizes	realizes
learns	learn	learn
thought	that's	that's
think	believed	believed
thinks	that's	that's
think	learns	learns
thought	realizes	overhears
thinks	believed	believed
became	became	became
become	become	become
becomes	became	became
become	become	become
became	became	became
becomes	become	become
understood	explain	explain
understand	understand	understand
understands	explain	suggests
understand	behave	behave
understood	stayed	feigns
understands	interpreted	interpreted
sent	sent	sent
send	send	send
sends	sends	sends
send	decides	bring
sent	decides	decides
sends	send	sends
needed	needs	must
need	necessary	necessary
needs	want	want
need	need	need
needed	need	adequately
needs	necessary	need
preserved	preservation	preservation
preserve	reconstructed	reconstructed
preserves	preservation	preservation
preserve	preserve	preserve
preserved	preserve	preserve
preserves	preservation	preservation
developed	developing	developing
develop	develop	develop
develops	developing	developing
develop	develop	develop
developed	builds	builds
develops	developing	developing
served	serving	serving
serve	serving	serving
serves	serves	serves
serve	serve	serve
served	served	served
serves	serving	serves
protected	protected	protected
protect	protect	protect
protects	protects	protects
protect	protect	protect
protected	protected	protected
protects	protects	protects
required	requiring	requiring
require	require	require
requires	requires	requires
require	required	required
required	required	required
requires	requires	requires
happened	happens	happens
happen	happening	happening
happens	happens	happens
happen	happen	get
happened	happened	happened
happens	happen	happen
saved	saved	saved
save	save	save
saves	saves	saves
save	save	save
saved	pitched	pitched
saves	save	save
understood	understood	understood
understand	understand	understand
understands	explain	explains
understand	marry	marry
understood	divorced	divorced
understands	understand	understand
brought	brought	brought
bring	bring	bring
brings	brings	brings
bring	bringing	bringing
brought	came	came
brings	brings	brings
led	led	led
lead	leading	leading
leads	leads	leads
lead	leading	leading
led	resulted	led
leads	leads	leads
had	had	had
have	have	have
has	are	are
have	having	having
had	since	since
has	has	has
sought	sought	sought
seek	seeking	seeking
seeks	seeking	seeks
seek	sought	seek
sought	sought	sought
seeks	seeks	seeks
said	said	replied
say	stated	says
says	says	knows
say	said	said
said	said	stated
says	says	says
looked	looks	looks
look	looking	look
looks	looks	looks
look	look	look
looked	looked	looked
looks	looking	looking
resolved	resolved	resolved
resolve	resolve	resolve
resolves	resolved	manages
