0.219919	1.58
0.244133	9.2
0.264524	8.77
0.266649	9.55
0.233203	0.95
0.307395	8.75
0.176401	9.17
0.352041	1.23
0.146948	9.58
0.281965	8.93
0.377226	1.03
0.202914	8.42
0.315511	0.58
0.244534	7.78
0.165918	1.38
0.130332	0.55
0.190575	9.57
0.228636	0.95
0.385569	9.47
0.268556	8.05
0.120648	6.83
0.207671	0.6
0.22291	9.7
0.155364	6.67
0.238242	8.63
0.175463	9.02
0.256728	1.28
0.421144	1.18
0.246203	9.4
0.0442784	0.87
0.293676	8.47
0.280405	8.72
0.140569	5
0.0344992	0.72
0.203349	9.2
0.155911	7.62
0.167668	0.95
0.191653	8.05
0.115167	6.38
0.291959	6.5
0.14335	8.27
0.0816783	7.27
0.207688	9.55
0.119998	0.67
0.13579	6.03
0.102601	6.73
0.143552	3.17
0.277625	0.63
0.235696	1.6
0.103651	0.75
0.0677739	0.35
0.212913	0.87
0.193563	7.37
0.0798705	0.65
0.0670597	1.45
0.192788	1.18
0.170594	0.52
0.165719	4.1
0.210921	8.42
0.299672	8.97
0.176318	1.08
0.12967	7.25
0.367594	8.82
0.209335	8.18
0.122444	5.5
0.114814	9.17
0.125024	5.9
0.0	2.38
0.274719	3.57
0.154776	6.18
0.0	2.47
0.262232	9.37
0.218013	4.28
0.121104	4.2
0.339826	0.73
0.0750077	0.23
0.150529	0.55
0.103949	2
0.167883	1.12
0.149493	1.17
0.182965	0.6
0.0506341	7.63
0.0836567	2.65
0.161631	8.05
0.14093	1.17
0.201542	8.65
0.20524	8.48
0.161685	5.07
0.102839	8.02
0.0	8.25
0.185878	6.58
0.092755	5.95
0.166426	5.4
0.167924	3.57
0.228256	6.98
0.161602	5.9
0.228519	1.6
0.199844	7.78
0.0972564	5.9
0.145383	7.05
0.107769	3.97
0.0798159	1.97
0.0798159	2.07
-0.0294878	0.48
0.093751	0.58
0.144084	0.4
0.201052	0.98
0.15122	0.4
0.0666112	0.48
0.21141	0.48
0.0685353	0.3
0.58729	2.3
0.328442	6.35
0.36835	3.17
0.36092	1.88
0.649621	2.2
0.227035	3.65
0.382677	5.5
0.209884	8.33
0.333883	0.7
0.219401	8.78
0.175952	9.35
0.158656	6.67
0.231064	2.88
0.251146	8.1
0.41958	3.33
0.185126	7.07
0.599271	7.12
0.324419	9.25
0.602241	8.87
0.196591	7.85
0.198025	3.68
0.249132	7.88
0.303253	1.75
0.465517	9.47
0.437499	6.43
0.288056	7.53
0.198893	3.27
0.346878	2.47
0.19346	2.98
0.250988	9.52
0.322422	5.63
0.465389	2.38
0.291283	9.2
0.19226	5.53
0.353093	3.4
0.385616	7.58
0.438641	7.15
0.218463	4.85
0.228237	8.42
0.215661	3.42
0.147146	2.25
0.241273	6.28
0.254443	4.68
0.328001	7.3
0.19264	8.73
0.226167	4.42
0.327306	8.27
0.19534	4.62
0.223364	3.88
0.180935	7.3
0.247061	7.32
0.0835737	9.28
0.319024	7.62
0.220921	1.12
0.157728	9.05
0.203416	4.93
0.322331	6.98
0.258162	7.5
0.250136	7.1
0.497711	6.38
0.392767	2.38
0.180627	6.95
0.216738	5.38
