predicted	smoothing	smoothing
read	read	read
ran	ran	ran
said	stating	stating
screamed	onto	carta
saw	amazed	amazed
sold	sold	sold
shrank	world-wide	world-wide
sang	singers	singers
sat	seated	seated
slept	horse-drawn	horse-drawn
slowed	smoothing	smoothing
spent	spent	spent
struck	struck	struck
swam	backstroke	backstroke
took	took	took
thought	perception	perception
vanished	shoshone	bowed
walked	climbing	climbing
wrote	write	write
danced	dance	dance
decreased	decreased	decreased
described	description	description
enhanced	enhance	extend
fell	fell	fell
fed	feed	feed
flew	flew	flew
generated	generate	generate
went	went	went
implemented	implementation	implementation
increased	increase	increase
jumped	ski	ski
knew	knew	realizes
listened	listen	listen
looked	look	look
moved	moved	moved
paid	pay	pay
played	played	played
predicted	predict	enormously
read	read	read
ran	run	run
said	said	said
screamed	album	sings
saw	realizes	realizes
sold	sold	sold
shrank	prestige	prestige
sang	singer	singer
sat	sat	sat
slept	bed	cinderella
slowed	no.1	uk's
spent	spent	spent
struck	struck	struck
swam	swimmer	tennis
took	took	took
thought	think	think
vanished	chart	steppenwolf
walked	walk	walk
wrote	wrote	wrote
danced	dance	dance
decreased	increase	increase
described	describes	wrote
enhanced	emphasis	emphasis
fell	fell	fell
fed	larvae	larvae
flew	fly	fly
generated	mw	mw
went	go	go
hid	kidnapped	kidnapped
increased	increased	increased
jumped	dressage	dressage
knew	knew	knew
listened	listen	listen
looked	look	look
moved	moved	moved
paid	pay	pay
played	played	played
predicted	predict	predict
read	read	read
ran	ran	ran
said	said	said
screamed	punched	punched
saw	happily	happily
sold	sold	sold
shrank	compute	compute
sang	sung	sung
sat	sit	sit
slept	cinderella	cinderella
slowed	slow	reduced
spent	spent	spend
struck	struck	struck
swam	swim	swimmers
took	take	take
thought	mind	notion
vanished	gaussian	norman's
walked	walk	walk
wrote	wrote	wrote
danced	dance	dance
decreased	decrease	reduced
described	describe	describe
enhanced	enhance	reduces
fell	fell	fallen
fed	feed	perching
flew	flew	flown
generated	generate	generate
went	go	go
hid	fled	fled
hit	hit	hit
jumped	foot	foot
knew	asks	asks
listened	listeners	radio
looked	looked	looked
moved	moved	moved
paid	pay	pay
played	played	played
predicted	decreased	prediction
read	reading/literature	reading/literature
ran	ran	ran
said	said	said
screamed	screams	screams
saw	knowing	knowing
sold	sold	sold
shrank	decreased	size
sang	sing	sing
sat	sat	sat
slept	sleep	sleep
slowed	decreased	decreased
spent	spent	spent
struck	strike	strike
swam	swimmer	swimmer
took	took	took
thought	believing	said
vanished	stagecoach	stagecoach
walked	walk	foot
wrote	wrote	wrote
danced	dance	dance
decreased	decreased	decreased
described	describes	wrote
enhanced	enhance	enhance
fell	fell	fallen
fed	feed	salix
flew	aircraft	aircraft
generated	generate	generate
went	went	went
hid	murdered	murdered
hit	hit	hit
implemented	implemented	implemented
knew	asks	asks
listened	listen	listen
looked	looked	looked
moved	moved	moved
paid	pay	pay
played	played	played
predicted	predict	torched
read	read	read
ran	ran	ran
said	said	said
screamed	suddenly	suddenly
saw	suddenly	suddenly
sold	sold	sold
shrank	torched	torched
sang	sang	sang
sat	sat	sat
slept	slept	slept
slowed	grabbed	grabbed
spent	spent	spent
struck	struck	struck
swam	swim	swim
took	took	took
thought	something	something
vanished	nature's	nature's
walked	walked	walked
wrote	wrote	wrote
danced	dance	belafonte
decreased	increase	increase
described	describes	describes
enhanced	increase	increase
fell	fell	fell
fed	feed	feed
flew	flew	flew
generated	generators	generators
went	go	go
hid	fled	fled
hit	hit	hit
implemented	implement	enactment
increased	increase	increase
listened	heard	heard
looked	i'd	i'd
moved	moved	moved
paid	pay	paid
played	played	played
predicted	prompted	prompted
read	writing	writing
ran	ran	ran
said	said	said
screamed	screamed	screamed
saw	didnt	didnt
sold	sold	sold
shrank	flowed	landforms
sang	sang	sang
sat	sat	sat
slept	slept	woke
slowed	i'd	generation
spent	spent	spent
struck	struck	struck
swam	swimmers	swam
took	took	took
thought	think	think
vanished	legend	legend
walked	walk	walk
wrote	wrote	wrote
danced	danced	danced
decreased	decrease	decrease
described	wrote	wrote
enhanced	enhance	enhance
fell	fell	fell
fed	larvae	larvae
flew	flew	flew
generated	generation	generation
went	went	went
hid	murdered	murdered
hit	hit	hit
implemented	implemented	implemented
increased	increase	increase
jumped	jump	jump
looked	looked	looked
moved	moved	moved
paid	pay	pay
played	played	played
predicted	calculations	calculations
read	read	summarizes
ran	ran	ran
said	said	said
screamed	mercilessly	maddy
saw	worried	worried
sold	sold	sold
shrank	size	size
sang	sang	sang
sat	sat	sat
slept	intoxicated	intoxicated
slowed	accelerating	intervened
spent	spent	spent
struck	struck	struck
swam	swim	swim
took	took	took
thought	ideas	ideas
vanished	traces	traces
walked	walk	walk
wrote	wrote	wrote
danced	dancers	dancers
decreased	reduced	reduced
described	described	described
enhanced	enhance	transporters
fell	fell	fell
fed	larvae	canadensis
flew	flew	gliders
generated	hydroelectric	hydroelectric
went	went	went
hid	fled	fled
hit	hit	hit
implemented	instituting	instituting
increased	increase	overpopulation
jumped	gliding	maneuver
knew	knew	knew
moved	moved	moved
paid	pay	paid
played	played	played
predicted	potentially	potentially
read	redhill	redhill
ran	ran	ran
said	commented	commented
screamed	wailing	wailing
saw	turk	turk
sold	sold	sold
shrank	boroughs	boroughs
sang	sang	sang
sat	sat	sat
slept	slept	slept
slowed	cause	sinuous
spent	spent	spent
struck	strike	strike
swam	swim	athletics
took	took	took
thought	thought	ambivalence
vanished	maroons	maroons
walked	walked	walked
wrote	wrote	wrote
danced	dance	dance
decreased	increased	increased
described	wrote	criticism
enhanced	potentially	potentially
fell	fell	fell
fed	feed	feed
flew	flew	flew
generated	generated	generated
went	went	went
hid	fled	fled
hit	hit	hit
implemented	implement	implement
increased	increased	increased
jumped	fis	njsiaa
knew	insisted	insisted
listened	listened	listened
paid	pay	pay
played	played	played
predicted	readmitted	myles
read	reading/literature	reading/literature
ran	ran	ran
said	said	said
screamed	screams	screams
saw	asked	asked
sold	sold	sold
shrank	relocated	receded
sang	sang	sang
sat	sat	sat
slept	slept	slept
slowed	liquidated	declined
spent	spent	spent
struck	struck	struck
swam	swimmer	swimmer
took	took	took
thought	learned	learned
vanished	shoshone	shoshone
walked	walk	walk
wrote	wrote	wrote
danced	dance	dance
decreased	increased	increased
described	wrote	wrote
enhanced	re-establishing	re-establishing
fell	fell	fell
fed	larvae	larvae
flew	flew	flew
generated	mw	mw
went	went	went
hid	murdered	murdered
hit	hit	hit
implemented	authorizes	authorizes
increased	increased	increased
jumped	skiing	skiing
knew	decides	decides
listened	listened	listened
looked	looked	looked
played	played	played
predicted	calculations	calculations
read	read	truro
ran	ran	ran
said	stating	stating
screamed	screams	screams
saw	faints	her
sold	sold	sold
shrank	hourglass	hourglass
sang	sung	sung
sat	sat	seat
slept	slept	slept
slowed	improvement	improvement
spent	spent	spent
struck	struck	struck
swam	swim	tennis
took	took	took
thought	fundamentals	fundamentals
vanished	morphism	morphism
walked	walk	walk
wrote	wrote	wrote
danced	dance	dance
decreased	increased	minimal
described	wrote	wrote
enhanced	improvement	improvement
fell	fell	fell
fed	larvae	larvae
flew	flew	p-40
generated	generated	generated
went	go	go
hid	escapes	escapes
hit	hit	hit
implemented	implemented	improvement
increased	increased	increased
jumped	jump	jump
knew	knew	knew
listened	heard	heard
looked	look	look
moved	moved	moved
predicted	predict	predict
read	read	read
ran	ran	ran
said	said	said
screamed	screams	screams
saw	realize	realize
sold	sold	sold
shrank	sawmills	sawmills
sang	sang	sang
sat	sat	sat
slept	bed	bed
slowed	slower	slower
spent	spent	spent
struck	struck	struck
swam	swimmer	swimmer
took	took	took
thought	proposes	proposes
vanished	formula_15	formula_15
walked	walk	walk
wrote	wrote	wrote
danced	dance	dance
decreased	decrease	estimates
described	describes	describes
enhanced	enhance	enhance
fell	fell	fell
fed	larvae	larvae
flew	flew	flew
generated	generated	generated
went	go	went
hid	kidnapped	kidnapped
hit	hit	hit
implemented	implementation	implementation
increased	increased	increased
jumped	jump	slalom
knew	informs	concedes
listened	listens	listens
looked	looked	looked
moved	moved	moved
paid	pay	paid
read	staines	staines
ran	ran	ran
said	said	said
screamed	lonesome	lonesome
saw	sees	sees
sold	sold	sold
shrank	cronulla	cronulla
sang	sing	sing
sat	sat	sat
slept	slept	slept
slowed	exogenous	exogenous
spent	spent	spent
struck	struck	struck
swam	swim	swim
took	took	took
thought	mind	mind
vanished	decay	decay
walked	walk	walk
wrote	wrote	wrote
danced	dance	dance
decreased	decrease	decrease
described	describes	describes
enhanced	stabilize	stabilize
fell	fell	fell
fed	feed	feed
flew	flown	flown
generated	electricity	electricity
went	go	go
hid	hide	convinces
hit	hit	hit
implemented	implement	implement
increased	increase	increase
jumped	jump	jump
knew	convinces	convinces
listened	listen	listen
looked	look	looks
moved	move	move
paid	pay	pay
played	played	played
ran	ran	ran
said	said	said
screamed	shouting	tearful
saw	find	realizes
sold	sold	sold
shrank	editors	editors
sang	sung	sung
sat	sit	sit
slept	slept	papas
slowed	soften	soften
spent	spent	spent
struck	struck	struck
swam	swim	swim
took	take	take
thought	something	something
vanished	outlandish	outlandish
walked	walk	walk
wrote	write	write
danced	dance	danced
decreased	decrease	decrease
described	describes	describes
enhanced	encourage	improves
fell	fell	fall
fed	feed	cormorants
flew	flight	fly
generated	generate	generate
went	go	go
hid	kill	kill
hit	hit	hit
implemented	implement	implement
increased	increased	increased
jumped	jump	jump
knew	relents	relents
listened	listen	heard
looked	find	find
moved	move	move
paid	pay	pay
played	played	played
predicted	predict	predict
said	stating	stating
screamed	rage	rage
saw	saw	saw
sold	sold	sold
shrank	subsidize	subsidize
sang	sang	sang
sat	sat	sat
slept	slept	"scene
slowed	plunged	plunged
spent	spent	spent
struck	struck	struck
swam	swam	swam
took	took	took
thought	thought	relish
vanished	prompting	prompting
walked	walked	walked
wrote	wrote	wrote
danced	dancers	dancers
decreased	increased	increased
described	wrote	wrote
enhanced	promoting	n.v
fell	fell	fell
fed	zooplankton	zooplankton
flew	flew	flew
generated	generate	generate
went	went	went
hid	fled	fled
hit	hit	hit
implemented	n.v	n.v
increased	increased	increased
jumped	jump	jump
knew	warns	warns
listened	listeners	heard
looked	find	told
moved	moved	moved
paid	pay	payment
played	played	played
predicted	predicted	predicted
read	read	read
screamed	thought	ruc
saw	imagined	imagined
sold	sold	sold
shrank	increased	increased
sang	singer	singer
sat	seated	seated
slept	sleep	sleep
slowed	faster	experienced
spent	spent	spent
struck	struck	struck
swam	swimmers	backstroke
took	took	took
thought	thought	thought
vanished	decaying	decaying
walked	walk	walk
wrote	wrote	wrote
danced	dance	dance
decreased	increased	increased
described	describes	describes
enhanced	enhance	enhance
fell	fell	fallen
fed	larvae	larvae
flew	flown	flown
generated	generate	generate
went	went	went
hid	murdered	murdered
hit	hit	hit
implemented	implementation	implementation
increased	increased	increased
jumped	jumped	jumped
knew	knew	knew
listened	heard	heard
looked	told	told
moved	moved	moved
paid	pay	pay
played	played	played
predicted	believed	believed
read	read	read
ran	ran	ran
saw	realized	realized
sold	sell	sell
shrank	cordon	cordon
sang	singers	singers
sat	sat	sat
slept	secret	secret
slowed	inducing	inducing
spent	spent	spent
struck	struck	struck
swam	swim	swim
took	took	took
thought	believing	believing
vanished	formula_32	formula_32
walked	walk	walk
wrote	wrote	wrote
danced	dance	dance
decreased	decrease	decrease
described	describes	describes
enhanced	enhance	restoring
fell	fell	fell
fed	feed	feed
flew	aircraft	biplane
generated	kilowatts	kilowatts
went	went	went
hid	secret	secret
hit	hit	hit
implemented	allocating	allocating
increased	increase	increase
jumped	jump	jump
knew	knew	knew
listened	listen	listen
looked	i'd	i'd
moved	moved	moved
paid	pay	pay
played	played	played
predicted	predict	predict
read	read	read
ran	ran	ran
said	said	said
sold	sold	sold
shrank	plummeted	plummeted
sang	vocal	vocal
sat	sat	sat
slept	reverted	reverted
slowed	resulted	resulted
spent	spent	spent
struck	struck	struck
swam	aquatics	aquatics
took	took	took
thought	meant	meant
vanished	terracing	terracing
walked	walk	walk
wrote	wrote	wrote
danced	dance	dancers
decreased	increased	increased
described	described	described
enhanced	enhance	enhance
fell	fell	fell
fed	larvae	larvae
flew	raf	raf
generated	megawatt	megawatt
went	went	went
hid	battled	battled
hit	hit	hit
implemented	implement	implement
increased	increased	increased
jumped	competed	competed
knew	allowed	denied
listened	listeners	listeners
looked	looked	looked
moved	moved	moved
paid	paid	paid
played	played	played
predicted	predicted	predicted
read	salford	salford
ran	ran	ran
said	stated	stated
screamed	ducks	ducks
shrank	breisgau	breisgau
sang	sung	sung
sat	sat	sat
slept	sleep	sleep
slowed	slow	slow
spent	spent	spent
struck	struck	struck
swam	swim	swim
took	took	took
thought	thought	thought
vanished	purchased	stagecoach
walked	walk	walk
wrote	wrote	wrote
danced	dance	dance
decreased	decreased	decreased
described	describe	describe
enhanced	enhance	stability
fell	fell	fell
fed	larvae	larvae
flew	flew	flew
generated	kilowatts	kilowatts
went	went	went
hid	escaped	escaped
hit	hit	hit
implemented	mandates	mandates
increased	increased	increased
jumped	ski	pocono
knew	sure	sail
listened	purchased	broadcasts
looked	purchased	purchased
moved	moved	moved
paid	paid	paid
played	played	played
predicted	renamed	shaking
read	purchased	portsmouth
ran	ran	ran
said	said	said
screamed	screams	screams
saw	purchased	quarrel
sang	tunes	tunes
sat	seat	seat
slept	huts	huts
slowed	cools	overrun
spent	spent	spent
struck	struck	struck
swam	swimmers	swimmer
took	took	took
thought	mind	mind
vanished	bowed	bowed
walked	walk	tripped
wrote	wrote	readers
danced	dance	dance
decreased	decrease	decrease
described	described	described
enhanced	degrades	degrades
fell	fell	fell
fed	nectar	nectar
flew	flew	flew
generated	mw	mw
went	went	went
hid	escaped	escaped
hit	hit	hit
implemented	facilitating	restricts
increased	increase	increase
jumped	ski	ski
knew	knew	emancipated
listened	listeners	listeners
looked	struggling	struggling
moved	moved	moved
paid	pay	pays
played	played	played
predicted	predict	borrowings
read	peterborough	peterborough
ran	ran	ran
said	said	confident
screamed	screams	screams
saw	watching	ridden
sold	sold	sold
sat	sat	sat
slept	parsifal	septic
slowed	belated	belated
spent	spent	spent
struck	struck	struck
swam	swam	swam
took	took	took
thought	think	think
vanished	formula_13	formula_13
walked	walk	walk
wrote	wrote	wrote
danced	dance	dance
decreased	decreased	decreased
described	description	description
enhanced	enhance	co-chairs
fell	fell	fell
fed	nestlings	nestlings
flew	flew	flew
generated	mw	megawatt
went	went	went
hid	escaped	escaped
hit	hit	hit
implemented	implementation	sustainable
increased	increase	increase
jumped	jumped	jumped
knew	knows	knows
listened	heard	heard
looked	looked	looked
moved	moved	moved
paid	pay	pay
played	played	played
predicted	forecast	forecast
read	read	hwa
ran	ran	ran
said	said	said
screamed	lennon's	lennon's
saw	violently	violently
sold	sold	sold
shrank	tambon	tambon
slept	sleep	sleep
slowed	accelerating	accelerating
spent	spent	spent
struck	struck	struck
swam	swimmers	swimmers
took	took	took
thought	ideas	ideas
vanished	phong	phong
walked	walk	walk
wrote	wrote	wrote
danced	dance	dance
decreased	increased	increased
described	wrote	wrote
enhanced	enhance	enhance
fell	fell	fell
fed	feed	zooplankton
flew	f-4	f-4
generated	generate	generate
went	went	went
hid	fled	phong
hit	hit	hit
implemented	implement	consumer
increased	increased	increased
jumped	dressage	dressage
knew	discover	discover
listened	listeners	listeners
looked	look	look
moved	moved	moved
paid	pay	pay
played	played	played
predicted	prediction	consequently
read	pssas	pssas
ran	ran	ran
said	said	said
screamed	rage	sic
saw	saw	saw
sold	sold	sold
shrank	consumer	consumer
sang	music	music
slowed	slowed	slowed
spent	spent	spent
struck	strikes	strikes
swam	gymnastics	swam
took	took	took
thought	how	how
vanished	whiting	whiting
walked	walk	walk
wrote	wrote	wrote
danced	dance	dance
decreased	increases	formula_51
described	describes	wrote
enhanced	emergent	emergent
fell	fell	fell
fed	feed	feed
flew	flew	flew
generated	mw	mw
went	went	went
hid	murdered	murdered
hit	hit	hit
implemented	authorizes	authorizes
increased	increased	increased
jumped	jump	benched
knew	knew	knew
listened	heard	grohl
looked	looked	looked
moved	moved	moved
paid	paid	paid
played	played	played
predicted	constructive	constructive
read	read	read
ran	ran	ran
said	said	said
screamed	screams	screams
saw	convinced	convinced
sold	sold	sold
shrank	keating	keating
sang	singers	singers
sat	sit	sit
spent	spent	spent
struck	struck	struck
swam	swimmer	swimmer
took	took	took
thought	explaining	explaining
vanished	coon	coon
walked	walk	walk
wrote	wrote	wrote
danced	dance	dance
decreased	increased	increased
described	described	described
enhanced	enhance	pradesh
fell	fell	fell
fed	feed	feed
flew	raf	raf
generated	output	output
went	go	go
hid	fled	fled
hit	hit	hit
implemented	implementation	implementation
increased	increased	increased
jumped	jump	jump
knew	knew	knew
listened	listeners	listeners
looked	going	going
moved	moved	moved
paid	paid	paid
played	played	played
predicted	vlor	vlor
read	graders	graders
ran	ran	ran
said	stating	stating
screamed	screams	screams
saw	watching	watching
sold	sold	sold
shrank	pradesh	pradesh
sang	singers	singers
sat	sit	sit
slept	slept	slept
struck	struck	struck
swam	swimmers	swimmers
took	took	took
thought	mind	mind
vanished	decaying	decaying
walked	walk	walked
wrote	wrote	wrote
danced	dance	dance
decreased	decreased	conjugate
described	describes	wrote
enhanced	enhance	enhance
fell	fell	fell
fed	feed	insectivores
flew	flew	flew
generated	generates	generates
went	went	went
hid	fled	secretly
hit	hit	hit
implemented	designing	designing
increased	increased	increased
jumped	jump	jump
knew	knows	secretly
listened	listens	listens
looked	searching	searching
moved	moved	moved
paid	paid	paid
played	played	played
predicted	predict	predict
read	read	read
ran	ran	ran
said	said	told
screamed	leapt	leapt
saw	realize	realize
sold	sold	sold
shrank	polluted	polluted
sang	sang	sang
sat	sat	sat
slept	fireman	theresienstadt
slowed	faster	faster
swam	swimmer	swimmer
took	took	took
thought	realizes	joking
vanished	stricken	until
walked	walk	walk
wrote	wrote	wrote
danced	dance	dance
decreased	decreased	declining
described	describes	describes
enhanced	enhance	enhance
fell	fell	fell
fed	fed	fed
flew	flew	flew
generated	generate	reactors
went	go	go
hid	fled	fled
hit	hit	hit
implemented	authorizes	authorizes
increased	increased	increased
jumped	jumped	jumped
knew	stricken	accident
listened	radio	99.5
looked	crashed	crashed
moved	moved	moved
paid	pay	pay
played	played	played
predicted	predict	predict
read	portsmouth	portsmouth
ran	ran	ran
said	stating	quoted
screamed	accident	accident
saw	realizes	humiliated
sold	sold	sold
shrank	stricken	stricken
sang	sang	sang
sat	sat	sat
slept	wakes	wakes
slowed	slowed	slowed
spent	spent	spent
took	took	took
thought	emphasised	emphasised
vanished	mercator	mercator
walked	walk	walk
wrote	wrote	wrote
danced	dancers	dancers
decreased	decreases	decreases
described	wrote	wrote
enhanced	correlated	correlated
fell	fell	fell
fed	larvae	larvae
flew	flew	flew
generated	mw	mw
went	went	went
hid	escaped	escaped
hit	hit	hit
implemented	triangulation	triangulation
increased	increase	increase
jumped	jump	jump
knew	knew	knew
listened	listeners	listeners
looked	searching	searching
moved	moved	moved
paid	pay	pay
played	played	played
predicted	calculate	calculate
read	read	mccloud
ran	ran	ran
said	stating	stating
screamed	vocalist	vocalist
saw	asked	asked
sold	sold	sold
shrank	10c	calculate
sang	sang	sang
sat	sat	sat
slept	bed	bed
slowed	accelerating	accelerating
spent	spent	spent
struck	struck	struck
thought	mind	mind
vanished	decaying	ventured
walked	walk	walk
wrote	wrote	wrote
danced	dance	danced
decreased	decreased	decreased
described	wrote	wrote
enhanced	enhance	enhance
fell	fell	fell
fed	larvae	larvae
flew	flew	flew
generated	generated	turbines
went	went	went
hid	escaped	escaped
hit	hit	hit
implemented	implement	maldives
increased	increased	increased
jumped	dressage	dressage
knew	flees	flees
listened	heard	heard
looked	looked	hired
moved	moved	moved
paid	pay	paid
played	played	played
predicted	predicted	raged
read	hemel	hemel
ran	ran	ran
said	commented	commented
screamed	shouting	shlomo
saw	saw	saw
sold	sold	sold
shrank	sawmills	192021
sang	sang	sang
sat	sat	sat
slept	amusement	amusement
slowed	pirie	pirie
spent	spent	spent
struck	struck	struck
swam	swimmers	swimmers
vanished	description	description
walked	walk	walk
wrote	wrote	wrote
danced	dance	dance
decreased	decreased	decreased
described	described	described
enhanced	enhance	enhance
fell	fell	fell
fed	feed	feed
flew	aerial	aerial
generated	mw	mw
went	went	went
hid	identified	identified
hit	hit	hit
implemented	identified	prohibitive
increased	increase	increase
jumped	jumped	jumped
knew	believed	because
listened	heard	heard
looked	believed	believed
moved	moved	moved
paid	pay	paid
played	played	played
predicted	believed	believed
read	chippenham	chippenham
ran	ran	ran
said	said	said
screamed	suggesting	bassline
saw	believed	believed
sold	sold	sold
shrank	identified	identified
sang	sung	vocal
sat	sit	sit
slept	dead	dead
slowed	probably	probably
spent	spent	spent
struck	struck	struck
swam	swim	swimmer
took	took	took
walked	walk	walk
wrote	wrote	wrote
danced	dance	dance
decreased	increase	increase
described	describes	describes
enhanced	improving	increase
fell	fell	fell
fed	feed	nestlings
flew	pilot	pilot
generated	kilowatts	kilowatts
went	go	gone
hid	murdered	murdered
hit	hit	hit
implemented	improving	improving
increased	increase	increase
jumped	jumped	jumped
knew	unaware	unaware
listened	heard	heard
looked	looks	struggling
moved	moved	moved
paid	payment	payment
played	played	played
predicted	threshold	threshold
read	read	read
ran	ran	ran
said	stating	stating
screamed	recalled	recalled
saw	watching	watching
sold	sold	sold
shrank	increase	increase
sang	sing	sing
sat	sat	sat
slept	bed	bed
slowed	slowed	slowed
spent	spent	spent
struck	struck	struck
swam	rowing	rowing
took	took	took
thought	thought	thought
wrote	wrote	wrote
danced	dance	dance
decreased	increased	reduced
described	described	described
enhanced	responsiveness	elucidate
fell	fell	fell
fed	feed	feed
flew	flew	flew
generated	generated	coal-fired
went	went	went
hid	escaped	escaped
hit	hit	hit
implemented	mandates	mandates
increased	increased	increased
jumped	jumped	jumped
knew	sure	sure
listened	listen	listen
looked	looked	told
moved	moved	moved
paid	paid	paid
played	played	played
predicted	convincing	convincing
read	read	read
ran	ran	ran
said	said	said
screamed	rage	rage
saw	might	might
sold	sold	sold
shrank	plummeted	rematch
sang	singer	singer
sat	sit	sit
slept	mattress	mattress
slowed	plunged	plunged
spent	spent	spent
struck	struck	struck
swam	aquatics	aquatics
took	took	took
thought	notion	might
vanished	lipman	son-in-law
danced	dance	dance
decreased	increased	increased
described	described	described
enhanced	inhibiting	inhibiting
fell	fell	fell
fed	predation	predation
flew	flew	flew
generated	generates	generates
went	went	went
hid	murdered	murdered
hit	hit	hit
implemented	disagreed	disagreed
increased	increased	increased
jumped	leaping	swam
knew	knew	knew
listened	listened	listened
looked	looked	looked
moved	moved	moved
paid	pay	pay
played	played	played
predicted	predict	predict
read	read	read
ran	ran	ran
said	said	said
screamed	screams	screams
saw	realize	realize
sold	sold	sold
shrank	greenhouse	greenhouse
sang	sang	sang
sat	seated	seated
slept	slept	slept
slowed	faster	faster
spent	spent	spent
struck	struck	struck
swam	swam	swam
took	took	took
thought	thought	thought
vanished	co-wrote	co-wrote
walked	walk	walk
birds	birds	birds
bottles	bottles	bottles
buildings	buildings	buildings
cars	cars	cars
cats	dog	dog
children	children	children
clouds	clouds	clouds
colors	colour	colour
computers	computers	intelligent
cows	goat	goat
dogs	dogs	dogs
dollars	million	dividends
donkeys	abdu'l-bah	abdu'l-bah
dreams	dreams	dreams
eagles	azure	azure
elephants	elephants	elephants
eyes	eyes	eyes
fingers	fingers	fingers
goats	sheep	sheep
hands	hands	hands
horses	horses	horses
lions	lions	lions
machines	machines	machines
mangoes	mangoes	mangoes
men	woman	woman
melons	melons	pungent
monkeys	monkeys	donkey
mice	mice	mice
onions	ingredients	ingredients
pears	prickly	prickly
pigs	pixies	pixies
pineapples	dunams	dunams
rats	mouse	skink
roads	highway	roadway
snakes	snakes	snakes
women	women	women
bottles	bottles	bottles
buildings	buildings	buildings
cars	cars	cars
cats	cats	cats
children	children	children
clouds	clouds	clouds
colors	colour	tones
computers	computers	computers
cows	animals	animals
dogs	dogs	dogs
dollars	dollars	dollars
donkeys	donkeys	donkeys
dreams	dreams	dreams
eagles	coyote	34,000
elephants	elephants	elephants
eyes	eyes	eyes
fingers	fingers	tones
goats	goats	goats
hands	exert	exert
horses	horses	horses
lions	lions	lions
machines	machines	machines
mangoes	seedlings	seedlings
men	man's	man's
melons	hairless	hairless
monkeys	monkeys	monkeys
mice	mice	mice
onions	oatmeal	oatmeal
pears	fruits	fruits
pigs	pigs	pigs
pineapples	fruits	fruits
rats	rats	rats
roads	highway	highway
snakes	snakes	snakes
women	women	women
bananas	cacti	cacti
buildings	buildings	buildings
cars	cars	cars
cats	cats	cats
children	children	children
clouds	clouds	clouds
colors	colors	colors
computers	computers	computers
cows	cows	cows
dogs	dogs	dogs
dollars	cents	denominated
donkeys	footwear	footwear
dreams	dreams	worlds
eagles	footwear	footwear
elephants	elephants	elephants
eyes	eyes	eyes
fingers	fingers	fingers
goats	herder	herder
hands	fingers	balance
horses	horses	horses
lions	footwear	footwear
machines	machines	machines
mangoes	mangoes	mangoes
men	men	men
melons	legumes	legumes
monkeys	monkeys	monkeys
mice	mice	mice
onions	pork	meats
pears	plant	plant
pigs	pigs	pigs
pineapples	footwear	footwear
rats	pigs	pigs
roads	highway	highway
snakes	snakes	snakes
women	women	women
bananas	bananas	bananas
birds	birds	birds
cars	cars	cars
cats	dog	dog
children	children	children
clouds	clouds	clouds
colors	colour	colour
computers	computers	computers
cows	calf	calf
dogs	dogs	dogs
dollars	currency	currency
donkeys	npcs	npcs
dreams	dreams	dreams
eagles	insignia	insignia
elephants	elephants	elephants
eyes	eyes	eyes
fingers	fingers	fingers
goats	hares	hares
hands	hands	them
horses	horses	horses
lions	lions	lions
machines	machines	machines
mangoes	mangoes	mangoes
men	woman	woman
melons	legumes	legumes
monkeys	lizards	lizards
mice	mice	mice
onions	cuisines	cuisines
pears	conifers	conifers
pigs	pigs	pigs
pineapples	cassava	raisins
rats	rodent	rodents
roads	roads	roads
snakes	snakes	snakes
women	women	women
bananas	bananas	bananas
birds	birds	birds
bottles	bottles	bottles
cats	dog	cats
children	children	children
clouds	clouds	clouds
colors	colour	colors
computers	computers	computers
cows	animals	animals
dogs	dogs	dogs
dollars	cents	cents
donkeys	donkeys	chests
dreams	dreams	dreams
eagles	egret	egret
elephants	elephants	elephants
eyes	eyes	eyes
fingers	fingers	fingers
goats	eggs	eggs
hands	hands	hands
horses	horses	horses
lions	lions	lions
machines	machines	machines
mangoes	mangoes	varieties
men	man's	hero
melons	cilia	cilia
monkeys	monkeys	monkeys
mice	mice	mice
onions	garlic	garlic
pears	cinnamon	cinnamon
pigs	pigs	pigs
pineapples	coconuts	coconuts
rats	rats	rats
roads	highway	highway
snakes	snakes	snakes
women	women	women
bananas	bananas	bananas
birds	birds	birds
bottles	bottles	bottles
buildings	buildings	buildings
children	children	children
clouds	clouds	clouds
colors	colour	colour
computers	computers	computers
cows	cows	cows
dogs	dogs	dogs
dollars	dollars	dollars
donkeys	donkeys	donkeys
dreams	dreams	dreams
eagles	eagles	eagles
elephants	elephants	elephants
eyes	eyes	eyes
fingers	fingers	fingers
goats	poultry	poultry
hands	hands	hands
horses	horses	horses
lions	lions	lions
machines	machines	machines
mangoes	mangoes	hibiscus
men	woman	woman
melons	lactobacillus	lactobacillus
monkeys	monkeys	monkeys
mice	mice	mice
onions	poultry	poultry
pears	apple	apple
pigs	pigs	pigs
pineapples	laois	nuggets
rats	rats	rats
roads	highway	highway
snakes	snakes	snakes
women	women	women
bananas	bananas	bananas
birds	birds	birds
bottles	bottles	bottles
buildings	buildings	buildings
cars	cars	cars
clouds	clouds	clouds
colors	colour	colour
computers	computers	computers
cows	castaways	castaways
dogs	dogs	dogs
dollars	million	million
donkeys	teenagers	donkeys
dreams	dreams	dreams
eagles	hawk	hawk
elephants	elephants	elephants
eyes	eyes	eyes
