industry's	!	!
industry	woman	woman
mother's	!	!
mother	woman	woman
commission's	!	!
commission	woman	woman
nation's	!	!
nation	ron	ron
couple's	!	!
couple	ron	ron
project's	!	!
project	ron	ron
patient's	!	!
patient	ron	ron
family's	!	!
family	ron	ron
district's	!	!
district	anniversary	anniversary
nation's	!	!
nation	anniversary	anniversary
station's	!	!
station	anniversary	anniversary
club's	!	!
club	kong	kong
son's	!	!
son	anniversary	anniversary
tonight's	!	!
tonight	bachelor	bachelor
country's	!	!
country	master	master
community's	!	!
community	bachelor	bachelor
father's	!	!
father	wife	wife
administration's	!	!
administration	bachelor	bachelor
mayor's	!	!
mayor	plays	plays
girl's	!	!
girl	plays	plays
community's	!	!
community	plays	plays
department's	!	!
department	plays	plays
family's	!	!
family	plays	plays
boy's	!	!
boy	saturday	saturday
film's	!	!
film	emotional	emotional
wife's	!	!
wife	saturday	saturday
family's	!	!
family	saturday	saturday
program's	!	!
program	saturday	saturday
region's	northwest	northwest
region	!	!
month's	week	week
month	!	!
bank's	manufacturer	manufacturer
bank	!	!
play's	plays	plays
play	!	!
union's	rugby	rugby
union	!	!
returned	is	is
return	referred	referred
returns	was	was
return	hear	down.
returned	returned	!
returns	moved	qualify
determined	is	is
determine	follows:	follows:
determines	explains	explains
determine	!	!
determined	!	!
determines	closely	closely
ensured	is	is
ensure	!	!
ensures	provides	provides
ensure	!	!
ensured	!	!
ensures	!	!
decided	is	manages
decide	ensure	ensure
decides	wants	wants
decide	64,	64,
decided	64,	64,
decides	wants	wants
ended	is	is
end	eliminated	eliminated
ends	reaches	reaches
end	temporarily	temporarily
ended	ended	ended
ends	occurs	occurs
supported	accused	accused
support	raise	raise
supports	causes	causes
support	accommodate	accommodate
supported	implemented	implemented
supports	causes	causes
raised	lowest	accused
raise	raise	raise
raises	affairs	affairs
raise	!	!
raised	!	!
raises	enters	enters
opened	contested	contested
open	raise	raise
opens	meets	meets
open	!	!
opened	!	!
opens	causes	causes
continued	permitted	permitted
continue	tend	tend
continues	continues	continues
continue	manage	manage
continued	permitted	permitted
continues	continues	continues
studied	chamber	chamber
study	studying	studying
studies	harvard	harvard
study	studios	studios
studied	muslim	muslim
studies	studying	studying
proved	asks	asks
prove	prove	prove
proves	explains	writes
prove	!	!
proved	!	!
proves	used.	used.
helped	helps	helps
help	able	able
helps	helps	helps
help	tend	tend
helped	explains	describe
helps	helps	helps
called	sailed	sailed
call	partially	partially
calls	involves	involves
call	spend	spend
called	eligible	eligible
calls	arranged	arranged
considered	asks	wants
consider	used.	used.
considers	doesn't	doesn't
consider	!	!
considered	!	!
considers	used.	interesting
asked	!	!
ask	asking	asking
asks	!	!
ask	prove	prove
asked	asked	asked
asks	asking	asking
provided	provides	provides
provide	provide	provide
provides	maritime	maritime
provide	provide	provide
provided	provide	provide
provides	proved	proved
eliminated	!	!
eliminate	bring	19th
eliminates	!	!
eliminate	!	!
eliminated	!	!
eliminates	19th	19th
thought	that's	that's
think	hear	believe
thinks	explains	explains
think	!	!
thought	!	!
thinks	asks	asks
showed	show.	show.
show	mental	mental
shows	fictional	fictional
show	fantasy	fantasy
showed	party.	party.
shows	indicates	indicates
took	london.	london.
take	takes	takes
takes	took	took
take	bring	bring
took	took	featured
takes	takes	takes
looked	looking	looking
look	look	look
looks	looking	looking
look	moment	moment
looked	looked	looked
looks	looks	looks
paid	qualified	qualified
pay	guilty	guilty
pays	indicates	indicates
pay	!	!
paid	!	!
pays	pay	pay
remained	existed	existed
remain	remain	remain
remains	remains	remains
remain	focus	focus
remained	chose	immediate
remains	remain	remain
bought	chose	shop
buy	granted	granted
buys	miles	network.
buy	!	!
bought	!	!
buys	acquired	acquired
sought	helps	helps
seek	granted	granted
seeks	indicates	indicates
seek	!	!
sought	!	!
seeks	receives	receives
produced	produces	produces
produce	eliminated	fiction
produces	produces	produces
produce	contain	contain
produced	concluded	concluded
produces	poems	poems
thought	felt	felt
think	believe	believe
thinks	sees	sees
think	!	!
thought	!	!
thinks	supposed	supposed
understood	explains	explains
understand	!	!
understands	explains	explains
understand	!	!
understood	!	!
understands	!	!
ran	ran	ran
run	walk	walk
runs	story,	story,
run	earn	earn
ran	resumed	resumed
runs	carries	carries
reduced	premiered	premiered
reduce	reduction	reduction
reduces	older.	older.
reduce	!	!
reduced	!	!
reduces	color	maximum
felt	thinking	thinking
feel	teach	teach
feels	reveals	reveals
feel	!	!
felt	!	!
feels	reveals	reveals
required	requires	generated
require	require	require
requires	requires	requires
require	require	require
required	birth	birth
requires	require	require
played	collected	collected
play	first-class	first-class
plays	intersection	intersection
play	play	play
played	television	television
plays	scored	scored
happened	!	!
happen	seem	seem
happens	!	!
happen	!	!
happened	!	!
happens	reveals	reveals
had	had	had
have	have	have
has	pointed	pointed
have	have	have
had	had	had
has	has	has
opened	concluded	concluded
open	located	located
opens	election.	election.
open	!	!
opened	!	!
opens	closed	mill
felt	know	offers
feel	really	really
feels	episode,	offers
feel	!	!
felt	!	!
feels	feeling	feeling
decided	64,	64,
decide	tell	tell
decides	wants	wants
decide	marry	marry
decided	64,	64,
decides	wants	wants
preserved	!	!
preserve	buried	buried
preserves	!	!
preserve	!	!
preserved	!	!
preserves	fixed	fixed
followed	represents	represents
follow	broken	broken
follows	turns	turns
follow	fewer	fewer
followed	v.	v.
follows	begins	begins
studied	round.	round.
study	lived	lived
studies	exists	exists
study	courses	courses
studied	courses	courses
studies	studying	exists
held	held	held
hold	prepared	prepared
holds	decide	decide
hold	hold	hold
held	hold	hold
holds	exists	exists
ended	edge	edge
end	him.	him.
ends	outbreak	outbreak
end	break	break
ended	end	end
ends	concluded	concluded
said	reveals	language,
say	die	die
says	reveals	reveals
say	knew	challenge
said	hold	hold
says	doesn't	doesn't
reduced	promote	premiered
reduce	increase	increase
reduces	affect	affect
reduce	!	!
reduced	!	!
reduces	alcohol	alcohol
built	construction	construction
build	demolished	demolished
builds	piece	piece
build	!	!
built	!	!
builds	erected	jacob
studied	suffered	suffered
study	studying	studying
studies	label	dean
study	definition	definition
studied	study	study
studies	jacob	jacob
said	desire	desire
say	tell	tell
says	tells	tells
say	know	know
said	understand	understand
says	told	told
developed	tourism	tourism
develop	developing	developing
develops	involves	nuclear
develop	!	!
developed	!	!
develops	adapted	adapted
reduced	ensure	tourism
reduce	question	question
reduces	ensure	disease
reduce	!	!
reduced	!	!
reduces	suitable	domain
extended	runs	runs
extend	extend	planning
extends	lasted	lasted
extend	!	!
extended	!	!
extends	interests	main
ensured	conclusion	conclusion
ensure	!	!
ensures	reveals	reveals
ensure	!	!
ensured	!	!
ensures	!	!
decided	peaked	peaked
decide	64,	64,
decides	decides	decides
decide	64,	64,
decided	refused	refused
decides	decides	decides
preserved	!	!
preserve	southwest	southwest
preserves	!	!
preserve	!	!
preserved	!	!
preserves	mouth	fundamental
saved	tribute	tribute
save	!	!
saves	decides	decides
save	!	!
saved	!	!
saves	!	!
earned	reach	attracted
earn	benefit	benefit
earns	earned	earned
earn	!	!
earned	!	!
earns	lasted	lasted
paid	committed	committed
pay	pay	pay
pays	involves	involves
pay	!	!
paid	!	!
pays	requires	requires
learned	separated	separated
learn	benefit	benefit
learns	requires	requires
learn	!	!
learned	!	!
learns	wants	wants
accommodated	housed	housed
accommodate	!	!
accommodates	allows	allows
accommodate	!	!
accommodated	!	!
accommodates	!	!
saw	mentioned	mentioned
see	benefit	benefit
sees	follows	follows
see	interview	interview
saw	mentioned	mentioned
sees	lasted	lasted
tried	!	!
try	decides	decides
tries	!	!
try	decides	decides
tried	decides	decides
tries	wanted	wanted
learned	!	!
learn	explains	explains
learns	!	!
learn	prove	prove
learned	!	!
learns	told	told
followed	!	!
follow	characterized	characterized
follows	!	!
follow	describe	describe
followed	serves	serves
follows	follow	follow
found	!	!
find	find	find
finds	!	!
find	describe	describe
found	tells	tells
finds	endemic	endemic
turned	!	!
turn	describe	describe
turns	!	!
turn	looks	looks
turned	passes	passes
turns	turns	turns
provided	provided	considered
provide	prepare	prepare
provides	!	!
provide	provide	provide
provided	supports	ensure
provides	!	!
improved	criticized	criticized
improve	improve	improve
improves	!	!
improve	save	save
improved	cut	cut
improves	!	!
required	weak	weak
require	improve	improve
requires	!	!
require	describe	describe
required	existed	existed
requires	!	!
had	exist	exist
have	has	has
has	!	!
have	is	is
had	had	is
has	!	!
sold	stores	stores
sell	fill	fill
sells	!	!
sell	save	save
sold	cut	cut
sells	!	!
met	meets	meets
meet	assist	assist
meets	meets	meets
meet	meet	meet
met	joined	joined
meets	tells	tells
needed	results	results
need	search	search
needs	wants	wants
need	provide	provide
needed	stored	stored
needs	wants	wants
gave	displayed	displayed
give	tells	tells
gives	concerning	concerning
give	obtain	obtain
gave	claimed	provided
gives	threw	threw
worked	work,	work,
work	try	try
works	work,	works
work	obtain	provide
worked	works,	works,
works	threw	threw
avoided	lands	lands
avoid	!	!
avoids	suicide	suicide
avoid	!	!
avoided	!	!
avoids	!	!
helped	picked	picked
help	manage	manage
helps	!	!
help	explains	explains
helped	explains	explains
helps	!	!
raised	escape	praised
raise	obtain	obtain
raises	!	!
raise	build	build
raised	transformed	transformed
raises	!	!
began	picked	praised
begin	pursue	seek
begins	!	!
begin	developing	emotional
began	exposed	exposed
begins	!	!
built	created	created
build	build	build
builds	!	!
build	build	build
built	transformed	transformed
builds	!	!
recognized	explained	explained
recognize	distinguished	distinguished
recognizes	!	!
recognize	build	build
recognized	transformed	transformed
recognizes	!	!
knew	aware	told
know	tell	tell
knows	older.	older.
know	!	!
knew	!	!
knows	wants	wants
made	made	made
make	make	make
makes	makes	makes
make	conduct	conduct
made	made	made
makes	makes	makes
included	are:	are:
include	lie	lie
includes	are:	are:
include	attend	attend
included	contains	entered
includes	collaboration	collaboration
avoided	viewed	there,
avoid	!	!
avoids	/	/
avoid	!	!
avoided	!	!
avoids	!	!
reduced	premiered	premiered
reduce	increased	increased
reduces	older.	older.
reduce	!	!
reduced	!	!
reduces	reduction	reduction
met	meets	meets
meet	poem	conduct
meets	meets	drivers
meet	turns	turns
met	toured	toured
meets	songs	songs
needed	females.	females.
need	essential	essential
needs	truth	truth
need	need	lincoln
needed	stood	stood
needs	necessary	code
liked	meets	meets
like	!	!
likes	sounds	sounds
like	!	!
liked	!	!
likes	!	!
reduced	64,	peaked
reduce	reduction	reduction
reduces	determine	motor
reduce	!	!
reduced	!	!
reduces	works,	changes
served	served	served
serve	work,	work,
serves	serves	serves
serve	lincoln	lincoln
served	served	served
serves	songs	code
made	explained	explained
make	make	make
makes	makes	makes
make	make	make
made	driven	driven
makes	makes	makes
used	picked	playing
use	cause	cause
uses	uses	uses
use	versions	versions
used	versions	versions
uses	returns	returns
saved	carried	fourth
save	!	!
saves	devoted	devoted
save	!	!
saved	!	!
saves	!	!
took	explained	explained
take	takes	takes
takes	took	took
take	lie	lie
took	taken	sung
takes	takes	takes
found	caught	caught
find	endemic	endemic
finds	finds	finds
find	fill	fill
found	fired	caught
finds	endemic	endemic
knew	aware	aware
know	hear	didn't
knows	!	!
know	qualify	qualify
knew	offered	offered
knows	!	!
proved	theory,	demolished
prove	allow	allow
proves	!	!
prove	qualify	qualify
proved	offered	offered
proves	!	!
joined	signed	signed
join	allow	allow
joins	!	!
join	qualify	qualify
joined	offered	offered
joins	!	!
opened	beer	beer
open	recognize	serve
opens	!	!
open	qualify	qualify
opened	offered	offered
opens	!	!
went	broken	broken
go	allow	allow
goes	!	!
go	wants	doesn't
went	adopted	adopted
goes	!	!
returned	arrival	arrival
return	pursue	pursue
returns	safe	safe
return	stands	stands
returned	returned	returned
returns	moved	continues
discussed	!	!
discuss	know	know
discusses	!	!
discuss	!	!
discussed	!	!
discusses	know	know
wanted	decides	decides
want	stop	stop
wants	decides	decides
want	wanted	wanted
wanted	doesn't	doesn't
wants	wants	wants
sought	education	education
seek	stop	practical
seeks	accept	grant
seek	!	!
sought	!	!
seeks	crossed	crossed
reduced	extend	2016
reduce	stop	stop
reduces	extend	extend
reduce	!	!
reduced	!	!
reduces	engines	engines
called	chose	provincial
call	feel	feel
calls	sounds	sounds
call	banned	banned
called	arrest	arrest
calls	word	word
felt	chose	chose
feel	believe	believe
feels	sounds	sounds
feel	!	!
felt	!	!
feels	believe	believe
discussed	!	!
discuss	believe	believe
discusses	!	!
discuss	!	!
discussed	!	!
discusses	characterized	characterized
thought	chose	chose
think	believe	believe
thinks	really	giant
think	!	!
thought	!	!
thinks	believe	believe
followed	represents	represents
follow	follow	follow
follows	follows	follows
follow	feel	feel
followed	ran	ran
follows	characterized	characterized
considered	office.	office.
consider	hold	hero
considers	!	!
consider	feel	feel
considered	aware	aware
considers	!	!
started	houston	replacing
start	began	began
starts	!	!
start	i'm	i'm
started	doesn't	doesn't
starts	!	!
was	been	been
be	is	is
is	!	!
be	was	are
was	was	are
is	!	!
decided	fled	fled
decide	decide	decide
decides	!	!
decide	wants	wants
decided	wants	explains
decides	!	!
gave	read	joining
give	that's	giving
gives	!	!
give	explains	explains
gave	explains	explains
gives	!	!
reached	reached	reached
reach	reach	reach
reaches	passes	passes
reach	pass	pass
reached	(formerly	(formerly
reaches	reach	reach
lived	sang	sang
live	studied	studied
lives	planet	planet
live	schedule	schedule
lived	services.	services.
lives	living	living
required	requires	requires
require	offer	offer
requires	requires	requires
require	require	add
required	require	evolved
requires	necessary	limit
celebrated	!	!
celebrate	affected	affected
celebrates	!	!
celebrate	!	!
celebrated	!	!
celebrates	long.	long.
ended	departure	departure
end	occurred	occurred
ends	street.	street.
end	break	scheduled
ended	ended	ended
ends	ends	ends
raised	qualify	sufficient
raise	suicide	suicide
raises	64,	64,
raise	!	!
raised	!	!
raises	supports	supports
seemed	referred	referred
seem	introduction	introduction
seems	doesn't	doesn't
seem	seem	seem
seemed	seem	seem
seems	doesn't	threw
required	necessary	necessary
require	vote.	vote.
requires	involves	involves
require	require	require
required	worn	worn
requires	offers	offers
showed	begun	begun
show	mental	mental
shows	shows	shows
show	christianity	christianity
showed	sung	sung
shows	indicates	indicates
served	served	served
serve	deputy	deputy
serves	serves	serves
serve	serve	serve
served	served	served
serves	serves	serves
reached	reached	sailed
reach	reach	reach
reaches	points,	points,
reach	terminus	terminus
reached	division.	division.
reaches	height	height
tried	succeeded	succeeded
try	try	try
tries	points,	points,
try	decides	decides
tried	decides	decides
tries	ways	ways
prevented	emerged	emerged
prevent	allowed	allowed
prevents	drug	drug
prevent	!	!
prevented	!	!
prevents	understanding	understanding
became	became	became
become	becomes	becomes
becomes	became	became
become	reach	reach
became	became	became
becomes	literacy	literacy
turned	praised	praised
turn	save	save
turns	arranged	arranged
turn	stop	stop
turned	turned	tells
turns	turns	stored
determined	reduce	reduce
determine	candidates	candidates
determines	!	!
determine	believe	believe
determined	believed	believed
determines	!	!
started	publication	publication
start	lose	single
starts	!	!
start	i'm	i'm
started	i'm	i'm
starts	!	!
kept	attached	attached
keep	remained	remained
keeps	!	!
keep	believe	believe
kept	believed	believed
keeps	!	!
served	vessel	vessel
serve	retired	retired
serves	!	!
serve	tell	tell
served	believed	believed
serves	!	!
said	"we	pushed
say	really	really
says	!	!
say	tell	tell
said	knew	knew
says	!	!
eliminated	!	!
eliminate	feed	feed
eliminates	!	!
eliminate	!	!
eliminated	!	!
eliminates	believes	believes
asked	!	!
ask	asks	64,
asks	!	!
ask	asked	asked
asked	asked	asked
asks	asks	asks
got	arranged	arranged
get	build	build
gets	gets	gets
get	get	get
got	drafted	drafted
gets	receives	receives
led	arranged	arranged
lead	attend	attend
leads	josé	josé
lead	build	build
led	funded	funded
leads	refers	refers
followed	arranged	arranged
follow	apply	attend
follows	matrix	matrix
follow	get	get
followed	eliminated	eliminated
follows	indicates	indicates
increased	shift	shift
increase	increasing	increasing
increases	!	!
increase	rates	rates
increased	low	low
increases	!	!
met	project,	project,
meet	conduct	conduct
meets	!	!
meet	meet	meet
met	resident	resident
meets	!	!
became	became	became
become	emerged	emerged
becomes	!	!
become	is	is
became	collective	collective
becomes	!	!
followed	anthony	anthony
follow	ended	ended
follows	!	!
follow	ensure	ensure
followed	pushed	pushed
follows	!	!
showed	defensive	defensive
show	raise	raise
shows	!	!
show	concerns	concerns
showed	fan	fan
shows	!	!
looked	on,	on,
look	look	defend
looks	roof	roof
look	looking	looking
looked	anything	anything
looks	serves	serves
produced	capacity	capacity
produce	select	select
produces	ensure	ensure
produce	contain	cotton
produced	cotton	cotton
produces	manufactured	explains
brought	rebuilt	rebuilt
bring	asks	asks
brings	lies	lies
bring	!	!
brought	!	!
brings	serves	serves
needed	ratio	ratio
need	choose	choose
needs	ratio	ratio
need	need	need
needed	need	need
needs	wants	wants
learned	on,	on,
learn	i'm	i'm
learns	knew	knew
learn	!	!
learned	!	!
learns	explains	explains
made	spain.	spain.
make	displayed	displayed
makes	makes	makes
make	tell	tell
made	made	made
makes	makes	makes
sent	robin	robin
send	fitted	fitted
sends	refers	refers
send	!	!
sent	!	!
sends	reaches	reaches
received	spain.	spain.
receive	receive	receive
receives	receives	receives
receive	spend	spend
received	reputation	reputation
receives	receives	receives
had	had	had
have	have	have
has	has	has
have	have	have
had	had	had
has	has	has
liked	inspired	inspired
like	!	!
likes	faith	faith
like	!	!
liked	!	!
likes	!	!
provided	provides	provides
provide	income	income
provides	provides	provides
provide	produces	produces
provided	operates	operates
provides	gives	gives
continued	continuing	continuing
continue	allowed	allowed
continues	travel	travel
continue	continued	pursue
continued	continued	continued
continues	continues	continues
promoted	reduce	regional
promote	formally	formally
promotes	switched	switched
promote	!	!
promoted	!	!
promotes	decides	decides
changed	conversion	conversion
change	transformed	transformed
changes	switched	switched
change	injuries	injuries
changed	climate	climate
changes	transformed	transformed
found	shopping	shopping
find	mouth	mouth
finds	tells	tells
find	injuries	injuries
found	moment	moment
finds	endemic	endemic
proved	encouraged	encouraged
prove	existed	existed
proves	explains	explains
prove	!	!
proved	!	!
proves	requires	requires
eliminated	!	!
eliminate	recognize	recognize
eliminates	!	!
eliminate	!	!
eliminated	!	!
eliminates	round,	round,
preserved	!	!
preserve	existed	existed
preserves	!	!
preserve	!	!
preserved	!	!
preserves	linear	linear
kept	invited	moves
keep	cut	existed
keeps	maintain	moves
keep	!	!
kept	!	!
keeps	cut	receives
sought	seeking	seeking
seek	remove	remove
seeks	travelled	travelled
seek	!	!
sought	!	!
seeks	receives	receives
moved	moved	spoke
move	64,	64,
moves	!	!
move	escape	radical
moved	trees	trees
moves	!	!
believed	whilst	whilst
believe	meant	determine
believes	!	!
believe	believed	believed
believed	believed	believed
believes	!	!
returned	whilst	whilst
return	64,	64,
returns	!	!
return	describe	describe
returned	asks	asks
returns	!	!
worked	spoke	spoke
work	collaborated	collaborated
works	!	!
work	works,	contemporary
worked	writings	inspired
works	!	!
developed	opportunities	opportunities
develop	improve	fit
develops	!	!
develop	remove	remove
developed	alfred	alfred
develops	!	!
reached	reached	reached
reach	carry	carry
reaches	reaches	recovered
reach	raise	raise
reached	separated	separated
reaches	reaches	reaches
extended	recipient	recipient
extend	expand	expand
extends	flows	flows
extend	!	!
extended	!	!
extends	turns	turns
raised	raised	raised
raise	attend	attend
raises	<br>	<br>
raise	!	!
raised	!	!
raises	enters	enters
built	shared	shared
build	constructed	constructed
builds	gets	piece
build	!	!
built	!	!
builds	constructed	constructed
promoted	raised	generated
promote	attend	attend
promotes	recovered	recovered
promote	!	!
promoted	!	!
promotes	turns	inside
paid	contributed	contributed
pay	prepare	100
pays	receives	receives
pay	!	!
paid	!	!
pays	grades	grades
celebrated	!	!
celebrate	century	century
celebrates	!	!
celebrate	!	!
celebrated	!	!
celebrates	june,	june,
developed	contributed	contributed
develop	des	des
develops	belonging	belonging
develop	!	!
developed	!	!
develops	1978	1978
took	contributed	contributed
take	takes	takes
takes	resigned	resigned
take	took	bring
took	took	took
takes	takes	takes
avoided	concerned	concerned
avoid	!	!
avoids	44,	44,
avoid	!	!
avoided	!	!
avoids	!	!
knew	interested	interested
know	spend	spend
knows	!	!
know	extend	extend
knew	constructed	constructed
knows	!	!
brought	constructed	housed
bring	extend	gain
brings	!	!
bring	extend	extend
brought	constructed	constructed
brings	!	!
discussed	!	!
discuss	reflect	reflect
discusses	!	!
discuss	extend	extend
discussed	constructed	constructed
discusses	!	!
sold	sold	ruled
sell	sell	sell
sells	!	!
sell	extend	extend
sold	constructed	constructed
sells	!	!
followed	constructed	novels
follow	reflect	gain
follows	!	!
follow	links	links
followed	constructed	constructed
follows	!	!
met	!	!
meet	links	links
meets	!	!
meet	links	links
met	present,	present,
meets	collaborated	collaborated
needed	!	!
need	necessary	necessary
needs	!	!
need	conditions	conditions
needed	decides	decides
needs	necessary	necessary
studied	!	!
study	establish	efforts
studies	!	!
study	archaeological	archaeological
studied	courses	courses
studies	studying	studying
ended	!	!
end	opposed	opposed
ends	!	!
end	links	links
ended	starts	starts
ends	commenced	commenced
changed	!	!
change	identify	identify
changes	!	!
change	factors	factors
changed	change	change
changes	adopted	adopted
increased	increased	increased
increase	fresh	fresh
increases	increasing	increasing
increase	traffic	funding
increased	reducing	reducing
increases	increasing	increasing
seemed	seemed	seemed
seem	tend	tend
seems	seems	seems
seem	difficult	difficult
seemed	seemed	seemed
seems	seems	seems
provided	provided	provided
provide	roof	chapter
provides	require	operates
provide	provide	ensure
provided	provide	ensure
provides	matrix	matrix
determined	requires	requires
determine	chapter	chapter
determines	decides	decides
determine	!	!
determined	!	!
determines	matrix	matrix
felt	decides	decides
feel	think	think
feels	decides	decides
feel	!	!
felt	!	!
feels	writes	writes
earned	received	received
earn	raise	teach
earns	!	!
earn	achieve	achieve
earned	aired	aired
earns	!	!
helped	removed	removed
help	teach	teach
helps	!	!
help	describe	describe
helped	explains	ownership
helps	!	!
lived	aired	aired
live	raise	raise
lives	!	!
live	collective	collective
lived	collective	collective
lives	!	!
became	selected	selected
become	become	become
becomes	!	!
become	find	radical
became	is	is
becomes	!	!
had	has	carried
have	have	have
has	!	!
have	have	have
had	is	is
has	!	!
looked	looked	looked
look	kill	kill
looks	moment	moment
look	watch	watch
looked	looked	looked
looks	looks	church,
lived	sang	sang
live	die	die
lives	goes	goes
live	1990s	1990s
lived	commenced	commenced
lives	long.	love
protected	contributed	contributed
protect	meters	meters
protects	seems	manages
protect	!	!
protected	!	!
protects	exposed	coat
returned	ended	ended
return	return	return
returns	reaches	reaches
return	lead	lead
returned	withdrew	withdrew
returns	1974	1974
sought	travelled	travelled
seek	able	able
seeks	goes	goes
seek	!	!
sought	!	!
seeks	element	element
allowed	give	quality
allow	trip	trip
allows	accept	featuring
allow	allow	allow
allowed	requires	requires
allows	permitted	permitted
extended	reduce	reduce
extend	trip	trip
extends	build	build
extend	!	!
extended	!	!
extends	productions	productions
seemed	seems	seems
seem	trip	trip
seems	seems	seems
seem	seemed	nothing
seemed	seemed	seemed
seems	seem	seem
needed	wanted	wanted
need	trip	trip
needs	needs	values
need	soldier	soldier
needed	requires	need
needs	regularly	regularly
said	pointed	argued
say	trip	trip
says	culture.	culture.
say	believes	believes
said	tells	tells
says	founder	founder
got	getting	getting
get	single,	single,
gets	hard	hard
get	give	give
got	returned	submitted
gets	gets	gets
asked	!	!
ask	visit	visit
asks	!	!
ask	kill	kill
asked	returned	64,
asks	asks	asks
studied	studies	studies
study	humans	humans
studies	studies	studies
study	implementation	implementation
studied	transformed	transformed
studies	painting	painting
preserved	!	!
preserve	humans	humans
preserves	!	!
preserve	!	!
preserved	!	!
preserves	trees	trees
saw	seems	seems
see	delivery	delivery
sees	describes	order.
see	bring	bring
saw	withdrew	submitted
sees	see	see
left	appointed	appointed
leave	leave	remote
leaves	!	!
leave	needs	needs
left	attached	attached
leaves	!	!
eliminated	!	!
eliminate	remote	remote
eliminates	!	!
eliminate	reduce	reduce
eliminated	appointed	appointed
eliminates	!	!
decided	temporarily	temporarily
decide	tend	tend
decides	!	!
decide	manage	manage
decided	manages	manages
decides	!	!
preserved	!	!
preserve	remote	remote
preserves	!	!
preserve	reduce	reduce
preserved	appointed	appointed
preserves	!	!
led	nominated	2.
lead	identify	identify
leads	!	!
lead	expand	expand
led	led	adapted
leads	!	!
extended	reaches	reaches
extend	expanded	expanded
extends	reaches	reaches
extend	!	!
extended	!	!
extends	expanded	expanded
came	sailed	sailed
come	expanded	expanded
comes	comes	comes
come	come	come
came	came	came
comes	comes	comes
received	reaches	reaches
receive	offered	offered
receives	reaches	reaches
receive	spend	spend
received	serves	serves
receives	reviews	reviews
started	began	began
start	expanded	expanded
starts	tennis	tennis
start	operated	operated
started	operated	operated
starts	starts	expanded
recognized	didn't	didn't
recognize	distinguished	distinguished
recognizes	reveals	reveals
recognize	!	!
recognized	!	!
recognizes	isolated	isolated
increased	increased	reduced
increase	increase	increase
increases	increased	levels
increase	reducing	thousand
increased	violent	violent
increases	increase	increase
proved	decides	decides
prove	plan	plan
proves	determine	determine
prove	!	!
proved	!	!
proves	appears	force.
raised	assist	assist
raise	flag	flag
raises	assist	assist
raise	!	!
raised	!	!
raises	volumes	volumes
determined	older.	older.
determine	statement	statement
determines	values	values
determine	!	!
determined	!	!
determines	confirmed	confirmed
became	collaborated	collaborated
become	becomes	becomes
becomes	existed	band's
become	became	comes
became	asks	asks
becomes	becomes	becomes
resolved	discontinued	discontinued
resolve	!	!
resolves	!	!
resolve	!	!
resolved	discontinued	discontinued
resolves	!	!
won	won	premier
win	!	!
wins	victory	victory
win	points,	points,
won	isolated	wars
wins	!	!
joined	rule	rule
join	!	!
joins	participate	participate
join	!	!
joined	discontinued	discontinued
joins	!	!
saw	recognize	recognize
see	!	!
sees	lose	lose
see	tells	tells
saw	ends	ends
sees	!	!
developed	developing	developing
develop	!	!
develops	build	build
develop	!	!
developed	discontinued	discontinued
develops	!	!
tried	decides	decides
try	attempt	attempt
tries	decides	decides
try	occasionally	occasionally
tried	manages	prepared
tries	64,	64,
looked	looked	looked
look	look	look
looks	looking	looking
look	moment	moment
looked	gone	was,
looks	looks	looks
determined	prove	switched
determine	likely	likely
determines	decides	decides
determine	!	!
determined	!	!
determines	follows:	follows:
took	switched	switched
take	takes	takes
takes	passes	passes
take	places	places
took	took	france,
takes	takes	takes
said	reveals	reveals
say	considering	design
says	reveals	reveals
say	therefore	therefore
said	lost	lost
says	doesn't	doesn't
lived	studio	studio
live	connect	connect
lives	!	!
live	awareness	awareness
lived	living	living
lives	!	!
paid	votes	votes
pay	manage	manage
pays	!	!
pay	extend	extend
paid	increased	increased
pays	!	!
raised	senate	senate
raise	remove	remove
raises	!	!
raise	extend	extend
raised	increased	increased
raises	!	!
was	been	been
be	is	is
is	!	!
be	was	are
was	was	are
is	!	!
found	denied	denied
find	endemic	endemic
finds	!	!
find	recognize	recognize
found	changes	changes
finds	!	!
produced	charged	charged
produce	add	add
produces	!	!
produce	produce	produce
produced	coal	coal
produces	!	!
opened	occupied	occupied
open	apply	pro
opens	!	!
open	hear	hear
opened	purchased	purchased
opens	!	!
remained	occupied	occupied
remain	remain	remain
remains	!	!
remain	fly	fly
remained	discontinued	discontinued
remains	!	!
ensured	convinced	convinced
ensure	!	!
ensures	!	!
ensure	hear	hear
ensured	purchased	purchased
ensures	!	!
said	said,	said,
say	want	want
says	!	!
say	tell	tell
said	believes	believes
says	!	!
won	defeated	defeated
win	succeeded	succeeded
wins	!	!
win	access	access
won	concept	concept
wins	!	!
joined	autonomous	autonomous
join	starred	join
joins	!	!
join	defend	defend
joined	designated	designated
joins	!	!
remained	autonomous	autonomous
remain	maintain	maintain
remains	!	!
remain	efforts	efforts
remained	preserved	preserved
remains	!	!
showed	situation	situation
show	tells	tells
shows	!	!
show	establish	hunting
showed	objects	concerns
shows	!	!
reduced	affect	affect
reduce	compete	compete
reduces	!	!
reduce	defend	defend
reduced	designated	designated
reduces	!	!
won	locomotive	locomotive
win	!	!
wins	victory	victory
win	points,	points,
