slovakian	!	!
thai	hungarian	hungarian
ukrainian	mexican	welsh
albanian	hungarian	hungarian
argentinean	hungarian	hungarian
australian	zealand	zealand
austrian	hungarian	hungarian
belorussian	hungarian	hungarian
brazilian	mexican	mexican
bulgarian	hungarian	hungarian
cambodian	hungarian	hungarian
chilean	hungarian	hungarian
chinese	mexican	persian
colombian	hungarian	hungarian
croatian	hungarian	hungarian
danish	mexican	mexican
egyptian	persian	persian
english	mexican	mexican
french	persian	persian
german	portuguese	portuguese
greek	hungarian	hungarian
icelandic	hungarian	hungarian
indian	mexican	mexican
irish	denmark	denmark
israeli	mexican	mexican
italian	denmark	denmark
japanese	mexican	mexican
korean	danish	danish
macedonian	hungarian	hungarian
maltese	hungarian	hungarian
mexican	mexican	persian
moldovan	hungarian	hungarian
dutch	arab	arab
norwegian	denmark	denmark
peruvian	hungarian	hungarian
polish	denmark	denmark
portuguese	hungarian	hungarian
russian	hungarian	persian
slovakian	hungarian	hungarian
spanish	denmark	denmark
ukrainian	sweden	sweden
albanian	!	!
argentinean	!	!
australian	brazil	brazil
austrian	!	!
belorussian	!	!
brazilian	turkey	turkey
bulgarian	!	!
cambodian	!	!
chilean	!	!
chinese	egypt	egypt
colombian	!	!
croatian	!	!
danish	spain	spain
egyptian	mexico	mexico
english	wales	wales
french	sweden	sweden
german	britain	britain
greek	!	!
icelandic	!	!
indian	india,	india,
irish	ireland,	ireland,
israeli	ruling	ruling
italian	poland,	poland,
japanese	turkey	turkey
korean	vietnam	vietnam
macedonian	!	!
maltese	!	!
mexican	egypt	egypt
moldovan	!	!
dutch	arab	arab
norwegian	turkey	turkey
peruvian	!	!
polish	poland,	poland,
portuguese	!	!
russian	spain	spain
slovakian	!	!
spanish	denmark	denmark
swedish	italy	italy
albanian	!	!
argentinean	!	!
australian	creation	creation
austrian	!	!
belorussian	!	!
brazilian	romanian	romanian
bulgarian	!	!
cambodian	!	!
chilean	!	!
chinese	romanian	romanian
colombian	!	!
croatian	!	!
danish	swiss	piano
egyptian	romanian	romanian
english	york	york
french	creation	creation
german	portuguese	store
greek	!	!
icelandic	!	!
indian	finnish	finnish
irish	irish	1985
israeli	creation	creation
italian	romanian	romanian
japanese	asian	asian
korean	korean	creation
macedonian	!	!
maltese	!	!
mexican	polish	age.
moldovan	!	!
dutch	creation	creation
norwegian	creation	competed
peruvian	!	!
polish	creation	creation
portuguese	!	!
russian	creation	creation
slovakian	!	!
spanish	warner	warner
swedish	romanian	romanian
swiss	!	!
decreased	!	!
described	!	!
enhanced	!	!
fell	!	!
fed	!	!
flew	!	!
generated	!	!
went	!	!
hid	!	!
hit	!	!
implemented	!	!
increased	!	!
jumped	!	!
knew	!	!
listened	!	!
looked	!	!
moved	!	!
paid	!	!
played	!	!
predicted	!	!
read	!	!
ran	!	!
said	!	!
screamed	!	!
saw	!	!
sold	!	!
shrank	!	!
sang	!	!
sat	!	!
slept	!	!
slowed	!	!
spent	!	!
struck	!	!
swam	!	!
took	!	!
thought	!	!
vanished	!	!
walked	!	!
wrote	!	!
described	hear	hear
enhanced	!	!
fell	brain	brain
fed	!	!
flew	fleet	fleet
generated	!	!
went	goes	goes
hid	!	!
hit	!	!
implemented	!	!
increased	increase	increase
jumped	!	!
knew	!	!
listened	!	!
looked	look	look
moved	moved	moved
paid	!	!
played	played	played
predicted	!	!
read	creating	creating
ran	operating	operating
said	stating	stating
screamed	!	!
saw	hear	hear
sold	sold	sold
shrank	!	!
sang	piano	piano
sat	rooms	rooms
slept	!	!
slowed	!	!
spent	spent	spent
struck	!	!
swam	ski	ski
took	appearing	appearing
thought	feel	feel
vanished	!	!
walked	metres	metres
wrote	poetry	poetry
danced	song	song
enhanced	!	!
fell	caught	caught
fed	!	!
flew	commanded	commanded
generated	!	!
went	transformed	transformed
hid	!	!
hit	!	!
implemented	!	!
increased	increased	transformed
jumped	!	!
knew	!	!
listened	!	!
looked	invited	invited
moved	transformed	transformed
paid	!	!
played	recorded	recorded
predicted	!	!
read	translated	translated
ran	laid	laid
said	felt	felt
screamed	!	!
saw	survived	survived
sold	drafted	drafted
shrank	!	!
sang	cup,	cup,
sat	15th	15th
slept	!	!
slowed	!	!
spent	suspended	suspended
struck	!	!
swam	ski	ski
took	taken	taken
thought	transformed	transformed
vanished	!	!
walked	designated	designated
wrote	recorded	recorded
danced	cup,	cup,
decreased	!	!
fell	brain	brain
fed	!	!
flew	fleet	fleet
generated	!	!
went	goes	goes
hid	!	!
hit	!	!
implemented	!	!
increased	increase	increase
jumped	!	!
knew	!	!
listened	!	!
looked	look	look
moved	moved	moved
paid	!	!
played	played	played
predicted	!	!
read	creating	creating
ran	operating	operating
said	stating	stating
screamed	!	!
saw	hear	hear
sold	sold	sold
shrank	!	!
sang	piano	piano
sat	rooms	rooms
slept	!	!
slowed	!	!
spent	spent	spent
struck	!	!
swam	ski	ski
took	appearing	appearing
thought	feel	feel
vanished	!	!
walked	metres	metres
wrote	poetry	poetry
danced	song	song
decreased	!	!
described	hear	hear
fed	!	!
flew	battles	battles
generated	!	!
went	went	went
hid	!	!
hit	!	!
implemented	!	!
increased	increase	increase
jumped	!	!
knew	!	!
listened	!	!
looked	went	went
moved	went	went
paid	!	!
played	played	went
predicted	!	!
read	1961	1961
ran	went	went
said	stating	stating
screamed	!	!
saw	"all	saw
sold	went	went
shrank	!	!
sang	went	went
sat	went	soldiers
slept	!	!
slowed	!	!
spent	commenced	commenced
struck	!	!
swam	animated	animated
took	withdrew	withdrew
thought	learn	learn
vanished	!	!
walked	animated	animated
wrote	wrote	wrote
danced	artists	artists
decreased	!	!
described	hear	hear
enhanced	!	!
flew	fleet	fleet
generated	!	!
went	goes	goes
hid	!	!
hit	!	!
implemented	!	!
increased	increase	increase
jumped	!	!
knew	!	!
listened	!	!
looked	look	look
moved	moved	moved
paid	!	!
played	played	played
predicted	!	!
read	creating	creating
ran	operating	operating
said	stating	stating
screamed	!	!
saw	hear	hear
sold	sold	sold
shrank	!	!
sang	piano	piano
sat	rooms	rooms
slept	!	!
slowed	!	!
spent	spent	spent
struck	!	!
swam	ski	ski
took	appearing	appearing
thought	feel	feel
vanished	!	!
walked	metres	metres
wrote	poetry	poetry
danced	song	song
decreased	!	!
described	hear	hear
enhanced	!	!
fell	brain	brain
generated	!	!
went	!	!
hid	!	!
hit	!	!
implemented	!	!
increased	!	!
jumped	!	!
knew	!	!
listened	!	!
looked	!	!
moved	!	!
paid	!	!
played	!	!
predicted	!	!
read	!	!
ran	!	!
said	!	!
screamed	!	!
saw	!	!
sold	!	!
shrank	!	!
sang	!	!
sat	!	!
slept	!	!
slowed	!	!
spent	!	!
struck	!	!
swam	!	!
took	!	!
thought	!	!
vanished	!	!
walked	!	!
wrote	!	!
danced	!	!
decreased	!	!
described	!	!
enhanced	!	!
fell	!	!
fed	!	!
went	caused	caused
hid	caused	caused
hit	caused	caused
implemented	caused	caused
increased	increased	increased
jumped	caused	caused
knew	caused	caused
listened	caused	caused
looked	looked	looked
moved	pressure	pressure
paid	caused	caused
played	caused	internal
predicted	caused	caused
read	mode	mode
ran	vehicle	vehicle
said	pressure	pressure
screamed	caused	caused
saw	caused	caused
sold	caused	grown
shrank	caused	caused
sang	different	different
sat	rooms	rooms
slept	caused	caused
slowed	caused	caused
spent	caused	caused
struck	caused	caused
swam	caused	caused
took	caused	caused
thought	systems.	systems.
vanished	caused	caused
walked	linear	linear
wrote	combination	combination
danced	caused	caused
decreased	caused	caused
described	caused	caused
enhanced	caused	caused
fell	caused	caused
fed	caused	caused
flew	developed	such
hid	!	!
hit	!	!
implemented	!	!
increased	increased	increased
jumped	!	!
knew	!	!
listened	!	!
looked	threw	threw
moved	moved	moved
paid	!	!
played	played	played
predicted	!	!
read	took	obtained
ran	took	took
said	says	says
screamed	!	!
saw	tells	tells
sold	dropped	dropped
shrank	!	!
sang	write	write
sat	sat	gathered
slept	!	!
slowed	!	!
spent	spent	spent
struck	!	!
swam	took	took
took	took	took
thought	says	says
vanished	!	!
walked	took	took
wrote	wrote	wrote
danced	collaborated	dennis
decreased	!	!
described	visits	visits
enhanced	!	!
fell	moves	moves
fed	!	!
flew	1970,	1970,
generated	!	!
hit	!	!
implemented	!	!
increased	increase	increase
jumped	!	!
knew	!	!
listened	!	!
looked	look	look
moved	moved	moved
paid	!	!
played	played	played
predicted	!	!
read	creating	creating
ran	operating	operating
said	stating	stating
screamed	!	!
saw	hear	hear
sold	sold	sold
shrank	!	!
sang	piano	piano
sat	rooms	rooms
slept	!	!
slowed	!	!
spent	spent	spent
struck	!	!
swam	ski	ski
took	appearing	appearing
thought	feel	feel
vanished	!	!
walked	metres	metres
wrote	poetry	poetry
danced	song	song
decreased	!	!
described	hear	hear
enhanced	!	!
fell	brain	brain
fed	!	!
flew	fleet	fleet
generated	!	!
went	goes	goes
implemented	chart.	chart.
increased	constant	constant
jumped	chart.	chart.
knew	chart.	chart.
listened	chart.	chart.
looked	looks	looks
moved	hurricane	hurricane
paid	chart.	chart.
played	played	played
predicted	chart.	chart.
read	heart	heart
ran	walking	walking
said	frame	frame
screamed	chart.	chart.
saw	theme	theme
sold	grown	grown
shrank	chart.	chart.
sang	vocals	vocals
sat	constant	constant
slept	chart.	chart.
slowed	chart.	chart.
spent	hits	hits
struck	chart.	chart.
swam	hurricane	hurricane
took	taken	taken
thought	transformed	transformed
vanished	chart.	chart.
walked	hurricane	hurricane
wrote	background	background
danced	dance	dance
decreased	chart.	chart.
described	background	background
enhanced	chart.	chart.
fell	hurricane	hurricane
fed	chart.	chart.
flew	enemy	enemy
generated	chart.	chart.
went	goes	goes
hid	chart.	chart.
increased	increased	transformed
jumped	incorporated	incorporated
knew	incorporated	incorporated
listened	incorporated	incorporated
looked	look	look
moved	built	grown
paid	incorporated	incorporated
played	transformed	transformed
predicted	incorporated	incorporated
read	dual	dual
ran	dual	dual
said	worn	sound
screamed	incorporated	incorporated
saw	human	structural
sold	grown	grown
shrank	incorporated	incorporated
sang	grammar	grammar
sat	rooms	rooms
slept	incorporated	incorporated
slowed	incorporated	incorporated
spent	rural	rural
struck	incorporated	incorporated
swam	waste	waste
took	issued	conventional
thought	transformed	transformed
vanished	incorporated	incorporated
walked	linear	linear
wrote	rural	rural
danced	transformed	transformed
decreased	incorporated	incorporated
described	opposed	opposed
enhanced	incorporated	incorporated
fell	waste	waste
fed	incorporated	incorporated
flew	built	built
generated	incorporated	incorporated
went	transformed	transformed
hid	incorporated	incorporated
hit	incorporated	incorporated
jumped	!	!
knew	!	!
listened	!	!
looked	look	look
moved	moved	moved
paid	!	!
played	played	played
predicted	!	!
read	decision	decision
ran	built	built
said	stating	stating
screamed	!	!
saw	time	time
sold	sold	sold
shrank	!	!
sang	beautiful	beautiful
sat	rooms	rooms
slept	!	!
slowed	!	!
spent	spend	spend
struck	!	!
swam	ski	events
took	changed	events
thought	feeling	feeling
vanished	!	!
walked	events	events
wrote	fantasy	fantasy
danced	also	also
decreased	!	!
described	fantasy	fantasy
enhanced	!	!
fell	supplied	supplied
fed	!	!
flew	(formerly	(formerly
generated	!	!
went	expected	moved
hid	!	!
hit	!	!
implemented	!	!
knew	!	!
listened	!	!
looked	look	look
moved	moved	moved
paid	!	!
played	played	played
predicted	!	!
read	creating	creating
ran	operating	operating
said	stating	stating
screamed	!	!
saw	hear	hear
sold	sold	sold
shrank	!	!
sang	piano	piano
sat	rooms	rooms
slept	!	!
slowed	!	!
spent	spent	spent
struck	!	!
swam	ski	ski
took	appearing	appearing
thought	feel	feel
vanished	!	!
walked	metres	metres
wrote	poetry	poetry
danced	song	song
decreased	!	!
described	hear	hear
enhanced	!	!
fell	brain	brain
fed	!	!
flew	fleet	fleet
generated	!	!
went	goes	goes
hid	!	!
hit	!	!
implemented	!	!
increased	increase	increase
listened	aware	aware
looked	look	look
moved	transformed	transformed
paid	aware	aware
played	transformed	transformed
predicted	aware	aware
read	understanding	understanding
ran	side,	side,
said	wants	wants
screamed	aware	aware
saw	wants	wants
sold	waste	waste
shrank	aware	aware
sang	himself.	himself.
sat	daughter,	daughter,
slept	aware	aware
slowed	aware	aware
spent	involvement	involvement
struck	aware	aware
swam	poem	waste
took	speaking	speaking
thought	feel	feel
vanished	aware	aware
walked	feel	cannot
wrote	poem	poem
danced	transformed	transformed
decreased	aware	aware
described	hear	such
enhanced	aware	aware
fell	waste	waste
fed	aware	aware
flew	such	such
generated	aware	aware
went	wants	wants
hid	aware	aware
hit	aware	aware
implemented	aware	aware
increased	transformed	transformed
jumped	aware	aware
looked	look	look
moved	moved	moved
paid	!	!
played	played	played
predicted	!	!
read	creating	creating
ran	operating	operating
said	stating	stating
screamed	!	!
saw	hear	hear
sold	sold	sold
shrank	!	!
sang	piano	piano
sat	rooms	rooms
slept	!	!
slowed	!	!
spent	spent	spent
struck	!	!
swam	ski	ski
took	appearing	appearing
thought	feel	feel
vanished	!	!
walked	metres	metres
wrote	poetry	poetry
danced	song	song
decreased	!	!
described	hear	hear
enhanced	!	!
fell	brain	brain
fed	!	!
flew	fleet	fleet
generated	!	!
went	goes	goes
hid	!	!
hit	!	!
implemented	!	!
increased	increase	increase
jumped	!	!
knew	!	!
moved	reaches	reaches
paid	!	!
played	played	played
predicted	!	!
read	dual	dual
ran	operating	dual
said	stating	stating
screamed	!	!
saw	survived	interests
sold	withdrew	withdrew
shrank	!	!
sang	beautiful	beautiful
sat	rear	rear
slept	!	!
slowed	!	!
spent	spent	spent
struck	!	!
swam	ski	ski
took	withdrew	withdrew
thought	demonstrated	demonstrated
vanished	!	!
walked	seconds	short
wrote	romantic	romantic
danced	cash	cash
decreased	!	!
described	describes	describes
enhanced	!	!
fell	cash	cash
fed	!	!
flew	contested	contested
generated	!	!
went	cash	cash
hid	!	!
hit	!	!
implemented	!	!
increased	increased	increased
jumped	!	!
knew	!	!
listened	!	!
paid	!	!
played	played	played
predicted	!	!
read	returned	f.
ran	elected	launched
said	stating	stating
screamed	!	!
saw	returned	asks
sold	sold	sold
shrank	!	!
sang	returned	again
sat	enrolled	enrolled
slept	!	!
slowed	!	!
spent	returned	again
struck	!	!
swam	ski	competed
took	changed	changed
thought	views	views
vanished	!	!
walked	metres	metres
wrote	seek	seek
danced	arrested	arrested
decreased	!	!
described	describe	describe
enhanced	!	!
fell	attempted	attempted
fed	!	!
flew	sailed	commanded
generated	!	!
went	returned	returned
hid	!	!
hit	!	!
implemented	!	!
increased	increased	attempted
jumped	!	!
knew	!	!
listened	!	!
looked	look	look
played	once	once
predicted	pay	pay
read	dual	dual
ran	pushed	pushed
said	land,	land,
screamed	pay	pay
saw	doing	doing
sold	pay	pay
shrank	pay	pay
sang	grammar	grammar
sat	church,	church,
slept	pay	pay
slowed	pay	pay
spent	raising	raising
struck	pay	pay
swam	golf	habitat
took	pay	pay
thought	feel	feel
vanished	pay	pay
walked	bus	bus
wrote	pay	pay
danced	tribute	encouraged
decreased	pay	pay
described	pay	pay
enhanced	pay	pay
fell	causing	causing
fed	pay	pay
flew	room	room
generated	pay	pay
went	pushed	pushed
hid	pay	pay
hit	pay	pay
implemented	pay	pay
increased	widespread	widespread
jumped	pay	pay
knew	pay	pay
listened	pay	pay
looked	pushed	pushed
moved	pushed	pushed
predicted	!	!
read	1972	1972
ran	ran	ran
said	stating	stating
screamed	!	!
saw	diego	diego
sold	sold	sold
shrank	!	!
sang	davis	davis
sat	occasionally	occasionally
slept	!	!
slowed	!	!
spent	spent	spent
struck	!	!
swam	football	matches
took	scored	officer
thought	says	says
vanished	!	!
walked	runs	runs
wrote	writes	writes
danced	documentary	documentary
decreased	!	!
described	describes	describes
enhanced	!	!
fell	threw	davis
fed	!	!
flew	commanded	commanded
generated	!	!
went	gone	gone
hid	!	!
hit	!	!
implemented	!	!
increased	increased	increased
jumped	!	!
knew	!	!
listened	!	!
looked	threw	threw
moved	relocated	relocated
paid	!	!
read	creating	creating
ran	operating	operating
said	stating	stating
screamed	!	!
saw	hear	hear
sold	sold	sold
shrank	!	!
sang	piano	piano
sat	rooms	rooms
slept	!	!
slowed	!	!
spent	spent	spent
struck	!	!
swam	ski	ski
took	appearing	appearing
thought	feel	feel
vanished	!	!
walked	metres	metres
wrote	poetry	poetry
danced	song	song
decreased	!	!
described	hear	hear
enhanced	!	!
fell	brain	brain
fed	!	!
flew	fleet	fleet
generated	!	!
went	goes	goes
hid	!	!
hit	!	!
implemented	!	!
increased	increase	increase
jumped	!	!
knew	!	!
listened	!	!
looked	look	look
moved	moved	moved
paid	!	!
played	played	played
ran	appearing	appearing
said	stating	estimated
screamed	!	!
saw	hear	hear
sold	sold	sold
shrank	!	!
sang	raising	raising
sat	brown,	brown,
slept	!	!
slowed	!	!
spent	raising	raising
struck	!	!
swam	risk	risk
took	appearing	appearing
thought	learn	learn
vanished	!	!
walked	spoken	spoken
wrote	word	word
danced	love	love
decreased	!	!
described	hear	hear
enhanced	!	!
fell	treated	treated
fed	!	!
flew	spoken	spoken
generated	!	!
went	treated	treated
hid	!	!
hit	!	!
implemented	!	!
increased	increased	1980s,
jumped	!	!
knew	!	!
listened	!	!
looked	look	look
moved	send	come
paid	!	!
played	appearing	appearing
predicted	!	!
said	stating	stating
screamed	!	!
saw	follows	follows
sold	sold	sold
shrank	!	!
sang	presents	presents
sat	departed	departed
slept	!	!
slowed	!	!
spent	spent	spent
struck	!	!
swam	basketball	basketball
took	took	took
thought	feel	learn
vanished	!	!
walked	narrow	narrow
wrote	wrote	wrote
danced	latin	latin
decreased	!	!
described	presents	presents
enhanced	!	!
fell	departed	come
fed	!	!
flew	departed	departed
generated	!	!
went	goes	goes
hid	!	!
hit	!	!
implemented	!	!
increased	increase	increase
jumped	!	!
knew	!	!
listened	!	!
looked	threw	threw
moved	come	come
paid	!	!
played	played	played
predicted	!	!
read	presents	presents
screamed	!	!
saw	asks	asks
sold	sold	sold
shrank	!	!
sang	andy	andy
sat	knight	knight
slept	!	!
slowed	!	!
spent	rescue	rescue
struck	!	!
swam	athletics	athletics
took	returned	returned
thought	said,	said,
vanished	!	!
walked	magic	magic
wrote	said,	interested
danced	andy	rescue
decreased	!	!
described	rescue	rescue
enhanced	!	!
fell	rescue	rescue
fed	!	!
flew	fleet	rescue
generated	!	!
went	returned	returned
hid	!	!
hit	!	!
implemented	!	!
increased	increased	increased
jumped	!	!
knew	!	!
listened	!	!
looked	rescue	rescue
moved	returned	returned
paid	!	!
played	indoor	indoor
predicted	!	!
read	library	library
ran	launch	launch
saw	hear	hear
sold	sold	sold
shrank	!	!
sang	piano	piano
sat	rooms	rooms
slept	!	!
slowed	!	!
spent	spent	spent
struck	!	!
swam	ski	ski
took	appearing	appearing
thought	feel	feel
vanished	!	!
walked	metres	metres
wrote	poetry	poetry
danced	song	song
decreased	!	!
described	hear	hear
