rougher	!	!
rough	!	!
roughest	!	!
rough	!	!
rougher	!	!
roughest	!	!
meaner	frequency	frequency
mean	!	!
meanest	elevation	elevation
mean	!	!
meaner	!	!
meanest	!	!
heavier	weapons	greatly
heavy	!	!
heaviest	"best	1980s
heavy	!	!
heavier	!	!
heaviest	!	!
mightier	!	!
mighty	!	!
mightiest	!	!
mighty	!	!
mightier	!	!
mightiest	!	!
noisier	!	!
noisy	!	!
noisiest	!	!
noisy	!	!
noisier	!	!
noisiest	!	!
worse	good	good
bad	!	!
worst	greatest	perfect
bad	boats	boats
worse	deaths	deaths
worst	!	!
sadder	!	!
sad	!	!
saddest	!	!
sad	!	!
sadder	!	!
saddest	!	!
wilder	physical	physical
wild	!	!
wildest	greatest	greatest
wild	!	!
wilder	!	!
wildest	!	!
stricter	!	!
strict	!	!
strictest	!	!
strict	!	!
stricter	!	!
strictest	!	!
narrower	equal	equal
narrow	!	!
narrowest	longest	fifa
narrow	!	!
narrower	!	!
narrowest	!	!
classier	!	!
classy	!	!
classiest	!	!
classy	!	!
classier	!	!
classiest	!	!
earlier	growth	growth
early	hunt	hunt
earliest	late	late
early	roman	sacred
earlier	parks	parks
earliest	earliest	earliest
fatter	!	!
fat	!	!
fattest	!	!
fat	!	!
fatter	!	!
fattest	!	!
fuller	couple	couple
full	!	!
fullest	soundtrack	soundtrack
full	!	!
fuller	!	!
fullest	!	!
costlier	!	!
costly	!	!
costliest	!	!
costly	!	!
costlier	!	!
costliest	!	!
tougher	!	!
tough	!	!
toughest	!	!
tough	!	!
tougher	!	!
toughest	!	!
gentler	!	!
gentle	!	!
gentlest	!	!
gentle	!	!
gentler	!	!
gentlest	!	!
shorter	passage	passage
short	!	!
shortest	mile	running
short	!	!
shorter	!	!
shortest	!	!
softer	upper	upper
soft	!	!
softest	domain	guitarist
soft	!	!
softer	!	!
softest	!	!
older	upper	upper
old	tall	tall
oldest	village,	village,
old	australian	bureau
older	benefits	benefits
oldest	differences	differences
richer	giant	cd
rich	!	!
richest	(	(
rich	!	!
richer	!	!
richest	!	!
weaker	males	males
weak	!	!
weakest	agencies	agencies
weak	!	!
weaker	!	!
weakest	!	!
prettier	!	!
pretty	!	!
prettiest	!	!
pretty	!	!
prettier	!	!
prettiest	!	!
cooler	!	!
cool	!	!
coolest	!	!
cool	!	!
cooler	!	!
coolest	!	!
luckier	!	!
lucky	!	!
luckiest	!	!
lucky	!	!
luckier	!	!
luckiest	!	!
lighter	strongly	strongly
light	!	!
lightest	moth	moth
light	!	!
lighter	!	!
lightest	!	!
shorter	brief	brief
short	!	!
shortest	moth	moth
short	!	!
shorter	!	!
shortest	!	!
fewer	younger	couple
few	80	80
fewest	moth	moth
few	!	!
fewer	!	!
fewest	largest	largest
sharper	!	!
sharp	!	!
sharpest	!	!
sharp	!	!
sharper	!	!
sharpest	!	!
taller	younger	distinguished
tall	!	!
tallest	moth	moth
tall	!	!
taller	!	!
tallest	!	!
smoother	!	!
smooth	!	!
smoothest	!	!
smooth	large	large
smoother	larger	larger
smoothest	!	!
nicer	!	!
nice	!	!
nicest	!	!
nice	large	large
nicer	larger	larger
nicest	!	!
broader	narrow	narrow
broad	!	!
broadest	!	!
broad	large	large
broader	larger	larger
broadest	!	!
savvier	!	!
savvy	!	!
savviest	!	!
savvy	large	large
savvier	larger	larger
savviest	!	!
greater	frequently	frequently
great	authority	authority
greatest	!	!
great	significant	significant
greater	main	main
greatest	!	!
wilder	!	!
wild	exact	exact
wildest	!	!
wild	exact	exact
wilder	!	!
wildest	!	!
smoother	!	!
smooth	exact	exact
smoothest	!	!
smooth	exact	exact
smoother	!	!
smoothest	!	!
mightier	!	!
mighty	exact	exact
mightiest	!	!
mighty	exact	exact
mightier	!	!
mightiest	!	!
leaner	!	!
lean	exact	exact
leanest	!	!
lean	exact	exact
leaner	!	!
leanest	!	!
cleaner	!	!
clean	exact	exact
cleanest	!	!
clean	exact	exact
cleaner	!	!
cleanest	!	!
narrower	frame	frame
narrow	!	!
narrowest	broad	broad
narrow	!	!
narrower	!	!
narrowest	!	!
colder	frame	frame
cold	!	!
coldest	lack	lack
cold	!	!
colder	!	!
coldest	!	!
noisier	!	!
noisy	!	!
noisiest	!	!
noisy	!	!
noisier	!	!
noisiest	!	!
deeper	frame	frame
deep	!	!
deepest	mile	mile
deep	!	!
deeper	!	!
deepest	!	!
taller	frame	frame
tall	!	!
tallest	frame	frame
tall	!	!
taller	!	!
tallest	!	!
quicker	!	!
quick	!	!
quickest	!	!
quick	!	!
quicker	!	!
quickest	!	!
narrower	flat	vertical
narrow	!	!
narrowest	oldest	oldest
narrow	!	!
narrower	!	!
narrowest	!	!
deeper	turning	turning
deep	!	!
deepest	managing	managing
deep	!	!
deeper	!	!
deepest	!	!
closer	completion	completion
close	close	close
closest	oldest	oldest
close	!	!
closer	!	!
closest	householder	corner
taller	height	height
tall	!	!
tallest	metres	oldest
tall	!	!
taller	!	!
tallest	!	!
kinder	beetle	beetle
kind	!	!
kindest	largest	largest
kind	!	!
kinder	!	!
kindest	!	!
heavier	radar	armed
heavy	!	!
heaviest	largest	group's
heavy	!	!
heavier	!	!
heaviest	!	!
mightier	!	!
mighty	!	!
mightiest	!	!
mighty	!	!
mightier	!	!
mightiest	!	!
leaner	!	!
lean	!	!
leanest	!	!
lean	!	!
leaner	!	!
leanest	!	!
smarter	!	!
smart	!	!
smartest	!	!
smart	!	!
smarter	!	!
smartest	!	!
milder	!	!
mild	i'm	i'm
mildest	!	!
mild	!	!
milder	!	!
mildest	best	best
weaker	!	!
weak	i'm	i'm
weakest	increase	increase
weak	!	!
weaker	!	!
weakest	best	best
friendlier	!	!
friendly	i'm	i'm
friendliest	increase	increase
friendly	!	!
friendlier	!	!
friendliest	best	best
livelier	!	!
lively	i'm	i'm
liveliest	!	!
lively	!	!
livelier	!	!
liveliest	best	best
younger	!	!
young	good	good
youngest	most	most
young	eldest	founding
younger	!	!
youngest	descendants	descendants
clearer	enough	enough
clear	!	!
clearest	!	!
clear	couple	couple
clearer	percent	percent
clearest	!	!
friendlier	serious	turkey
friendly	!	!
friendliest	!	!
friendly	couple	couple
friendlier	percent	percent
friendliest	!	!
cleaner	levels	levels
clean	!	!
cleanest	!	!
clean	couple	couple
cleaner	percent	percent
cleanest	!	!
stronger	vertical	vertical
strong	!	!
strongest	!	!
strong	couple	couple
stronger	percent	percent
strongest	!	!
freer	turkey	turkey
free	!	!
freest	!	!
free	couple	couple
freer	percent	percent
freest	!	!
tougher	!	!
tough	sisters	sisters
toughest	!	!
tough	!	!
tougher	!	!
toughest	largest	largest
funnier	!	!
funny	sisters	sisters
funniest	!	!
funny	!	!
funnier	!	!
funniest	largest	largest
nicer	!	!
nice	sisters	sisters
nicest	!	!
nice	!	!
nicer	!	!
nicest	largest	largest
greater	!	!
great	huge	huge
greatest	greatest	greatest
great	sailed	sailed
greater	!	!
greatest	huge	huge
bolder	!	!
bold	sisters	sisters
boldest	!	!
bold	!	!
bolder	!	!
boldest	largest	largest
poorer	!	!
poor	good	good
poorest	!	!
poor	good	good
poorer	!	!
poorest	!	!
messier	!	!
messy	good	good
messiest	!	!
messy	good	good
messier	!	!
messiest	!	!
longer	!	!
long	particular	particular
longest	!	!
long	significant	significant
longer	largest	largest
longest	otherwise	otherwise
harder	!	!
hard	good	good
hardest	!	!
hard	good	good
harder	!	!
hardest	!	!
wiser	!	!
wise	good	good
wisest	!	!
wise	good	good
wiser	!	!
wisest	!	!
earlier	victor	victor
early	time.	time.
earliest	!	!
early	notable	notable
earlier	ancient	ancient
earliest	!	!
sadder	!	!
sad	!	!
saddest	!	!
sad	closer	closer
sadder	64,	64,
saddest	!	!
darker	moon	moon
dark	!	!
darkest	!	!
dark	closer	closer
darker	64,	64,
darkest	!	!
quicker	!	!
quick	!	!
quickest	!	!
quick	closer	closer
quicker	64,	64,
quickest	!	!
brighter	skin	skin
bright	!	!
brightest	!	!
bright	closer	closer
brighter	64,	64,
brightest	!	!
cheaper	!	!
cheap	narrow	narrow
cheapest	!	!
cheap	narrow	narrow
cheaper	!	!
cheapest	!	!
higher	!	!
high	maximum	maximum
highest	!	!
high	waste	waste
higher	lowest	lowest
highest	maximum	maximum
fairer	!	!
fair	narrow	narrow
fairest	!	!
fair	narrow	narrow
fairer	!	!
fairest	!	!
wiser	!	!
wise	narrow	narrow
wisest	!	!
wise	narrow	narrow
wiser	!	!
wisest	!	!
taller	!	!
tall	narrow	narrow
tallest	!	!
tall	narrow	narrow
taller	!	!
tallest	!	!
poorer	!	!
poor	difficult	difficult
poorest	!	!
poor	difficult	difficult
poorer	!	!
poorest	!	!
messier	!	!
messy	difficult	difficult
messiest	!	!
messy	difficult	difficult
messier	!	!
messiest	!	!
busier	!	!
busy	difficult	difficult
busiest	!	!
busy	difficult	difficult
busier	!	!
busiest	!	!
taller	!	!
tall	difficult	difficult
tallest	!	!
tall	difficult	difficult
taller	!	!
tallest	!	!
trickier	!	!
tricky	difficult	difficult
trickiest	!	!
tricky	difficult	difficult
trickier	!	!
trickiest	!	!
higher	low	low
high	maximum	maximum
highest	low	low
high	lowest	lowest
higher	lowest	lowest
highest	maximum	maximum
slower	serious	serious
slow	!	!
slowest	serious	serious
slow	!	!
slower	!	!
slowest	!	!
smarter	!	!
smart	!	!
smartest	!	!
smart	!	!
smarter	!	!
smartest	!	!
older	manor	manor
old	younger	younger
oldest	manor	manor
old	youngest	youngest
older	youngest	youngest
oldest	younger	younger
stronger	good	good
strong	!	!
strongest	good	good
strong	!	!
stronger	!	!
strongest	!	!
