greek	!	!
icelandic	!	!
indian	serbian	serbian
irish	danish	danish
israeli	danish	danish
italian	danish	danish
japanese	belgian	belgian
korean	serbian	serbian
macedonian	!	!
maltese	!	!
mexican	czech	czech
moldovan	!	!
polish	voivodeship,	voivodeship,
portuguese	!	!
russian	france	france
slovakian	!	!
spanish	turkey	turkey
swedish	norway	norway
swiss	!	!
thai	!	!
ukrainian	turkey	turkey
albanian	!	!
argentinean	!	!
australian	australia,	australia,
austrian	!	!
belorussian	!	!
brazilian	turkey	turkey
bulgarian	!	!
cambodian	!	!
chilean	!	!
chinese	egypt	egypt
colombian	!	!
croatian	!	!
danish	turkey	turkey
egyptian	china	china
english	netherlands	netherlands
french	russia	russia
german	iraq	iraq
greek	!	!
icelandic	!	!
indian	india,	india,
irish	ireland,	ireland,
israeli	africa.	africa.
italian	poland,	poland,
japanese	turkey	turkey
korean	vietnam	vietnam
macedonian	!	!
maltese	!	!
mexican	york,	york,
moldovan	!	!
dutch	voivodeship,	voivodeship,
portuguese	!	!
russian	serbian	serbian
slovakian	!	!
spanish	swiss	swiss
swedish	serbian	serbian
swiss	!	!
thai	!	!
ukrainian	iranian	iranian
albanian	!	!
argentinean	!	!
australian	australian	australian
austrian	!	!
belorussian	!	!
brazilian	spanish	spanish
bulgarian	!	!
cambodian	!	!
chilean	!	!
chinese	australian	australian
colombian	!	!
croatian	!	!
danish	french	french
egyptian	iranian	australian
english	meanwhile,	meanwhile,
french	spanish	secretary
german	british	british
greek	!	!
icelandic	!	!
indian	serbian	serbian
irish	manchester	australian
israeli	secretary	secretary
italian	french	secretary
japanese	belgian	belgian
korean	serbian	serbian
macedonian	!	!
maltese	!	!
mexican	manchester	meanwhile,
moldovan	!	!
dutch	australian	australian
norwegian	romanian	romanian
russian	turkish	turkish
slovakian	spanish	spanish
spanish	spanish	spanish
swedish	spanish	spanish
swiss	spanish	spanish
thai	spanish	spanish
ukrainian	pakistan	pakistan
albanian	spanish	spanish
argentinean	spanish	spanish
australian	pakistan	pakistan
austrian	spanish	spanish
belorussian	spanish	spanish
brazilian	spanish	spanish
bulgarian	spanish	spanish
cambodian	spanish	spanish
chilean	spanish	spanish
chinese	spanish	spanish
colombian	spanish	spanish
croatian	spanish	spanish
danish	french	french
egyptian	persian	persian
english	spanish	spanish
french	spanish	spanish
german	british	british
greek	spanish	spanish
icelandic	spanish	spanish
indian	spanish	spanish
irish	spanish	spanish
israeli	spanish	spanish
italian	french	french
japanese	spanish	spanish
korean	spanish	spanish
macedonian	spanish	spanish
maltese	spanish	spanish
mexican	spanish	spanish
moldovan	spanish	spanish
dutch	spanish	spanish
norwegian	spanish	spanish
peruvian	spanish	spanish
slovakian	!	!
spanish	swiss	swiss
swedish	swiss	swiss
swiss	!	!
thai	!	!
ukrainian	czech	czech
albanian	!	!
argentinean	!	!
australian	swiss	swiss
austrian	!	!
belorussian	!	!
brazilian	romanian	romanian
bulgarian	!	!
cambodian	!	!
chilean	!	!
chinese	armenian	armenian
colombian	!	!
croatian	!	!
danish	swiss	swiss
egyptian	romanian	romanian
english	romanian	romanian
french	czech	czech
german	romanian	colorado
greek	!	!
icelandic	!	!
indian	finnish	finnish
irish	czech	czech
israeli	romanian	good
italian	romanian	romanian
japanese	czech	czech
korean	korean	korean
macedonian	!	!
maltese	!	!
mexican	czech	czech
moldovan	!	!
dutch	romanian	romanian
norwegian	romanian	romanian
peruvian	!	!
polish	romanian	romanian
spanish	turkey	turkey
swedish	norway	norway
swiss	!	!
thai	!	!
ukrainian	turkey	turkey
albanian	!	!
argentinean	!	!
australian	australia,	australia,
austrian	!	!
belorussian	!	!
brazilian	turkey	turkey
bulgarian	!	!
cambodian	!	!
chilean	!	!
chinese	egypt	egypt
colombian	!	!
croatian	!	!
danish	turkey	turkey
egyptian	china	china
english	netherlands	netherlands
french	russia	russia
german	iraq	iraq
greek	!	!
icelandic	!	!
indian	india,	india,
irish	ireland,	ireland,
israeli	africa.	africa.
italian	poland,	poland,
japanese	turkey	turkey
korean	vietnam	vietnam
macedonian	!	!
maltese	!	!
mexican	york,	york,
moldovan	!	!
dutch	voivodeship,	voivodeship,
norwegian	turkey	turkey
peruvian	!	!
polish	voivodeship,	voivodeship,
portuguese	!	!
swedish	argentine	japanese
swiss	!	!
thai	!	!
ukrainian	brazilian	brazilian
albanian	!	!
argentinean	!	!
australian	japanese	japanese
austrian	!	!
belorussian	!	!
brazilian	japanese	japanese
bulgarian	!	!
cambodian	!	!
chilean	!	!
chinese	brazilian	brazilian
colombian	!	!
croatian	!	!
danish	portuguese	portuguese
egyptian	korean	korean
english	portuguese	brazilian
french	brazilian	brazilian
german	portuguese	portuguese
greek	!	!
icelandic	!	!
indian	portuguese	brazilian
irish	japanese	japanese
israeli	brazilian	brazilian
italian	brazilian	brazilian
japanese	japanese	japanese
korean	korean	korean
macedonian	!	!
maltese	!	!
mexican	brazilian	brazilian
moldovan	!	!
dutch	brazilian	brazilian
norwegian	brazilian	brazilian
peruvian	!	!
polish	portuguese	portuguese
portuguese	!	!
russian	brazilian	brazilian
swiss	!	!
thai	!	!
ukrainian	ukrainian	pure
albanian	!	!
argentinean	!	!
australian	work.	work.
austrian	!	!
belorussian	!	!
brazilian	romanian	romanian
bulgarian	!	!
cambodian	!	!
chilean	!	!
chinese	persian	persian
colombian	!	!
croatian	!	!
danish	belgian	graham
egyptian	persian	persian
english	1976.	1976.
french	work.	work.
german	soviet	soviet
greek	!	!
icelandic	!	!
indian	different	different
irish	graham	consisting
israeli	sound	sound
italian	romanian	romanian
japanese	belgian	belgian
korean	persian	persian
macedonian	!	!
maltese	!	!
mexican	soviet	picture
moldovan	!	!
dutch	romanian	romanian
norwegian	soviet	soviet
peruvian	!	!
polish	soviet	soviet
portuguese	!	!
russian	soviet	soviet
slovakian	!	!
thai	hungarian	hungarian
ukrainian	ukrainian	ukrainian
albanian	hungarian	hungarian
argentinean	hungarian	hungarian
australian	zealand	zealand
austrian	hungarian	hungarian
belorussian	hungarian	hungarian
brazilian	spanish	spanish
bulgarian	hungarian	hungarian
cambodian	hungarian	hungarian
chilean	hungarian	hungarian
chinese	scottish	scottish
colombian	hungarian	hungarian
croatian	hungarian	hungarian
danish	scottish	scottish
egyptian	ukraine	ukraine
english	portuguese	portuguese
french	ukraine	ukraine
german	scottish	scottish
greek	hungarian	hungarian
icelandic	hungarian	hungarian
indian	scottish	scottish
irish	scottish	scottish
israeli	scottish	scottish
italian	opposition	opposition
japanese	scottish	scottish
korean	vietnam	vietnam
macedonian	hungarian	hungarian
maltese	hungarian	hungarian
mexican	czech	ukraine
moldovan	hungarian	hungarian
dutch	scottish	scottish
norwegian	ukraine	ukraine
peruvian	hungarian	hungarian
polish	ukraine	ukraine
portuguese	hungarian	hungarian
russian	turkish	turkish
slovakian	hungarian	hungarian
spanish	ukraine	ukraine
ukrainian	turkey	turkey
albanian	!	!
argentinean	!	!
australian	australia,	australia,
austrian	!	!
belorussian	!	!
brazilian	turkey	turkey
bulgarian	!	!
cambodian	!	!
chilean	!	!
chinese	egypt	egypt
colombian	!	!
croatian	!	!
danish	turkey	turkey
egyptian	china	china
english	netherlands	netherlands
french	russia	russia
german	iraq	iraq
greek	!	!
icelandic	!	!
indian	india,	india,
irish	ireland,	ireland,
israeli	africa.	africa.
italian	poland,	poland,
japanese	turkey	turkey
korean	vietnam	vietnam
macedonian	!	!
maltese	!	!
mexican	york,	york,
moldovan	!	!
dutch	voivodeship,	voivodeship,
norwegian	turkey	turkey
peruvian	!	!
polish	voivodeship,	voivodeship,
portuguese	!	!
russian	france	france
slovakian	!	!
spanish	turkey	turkey
swedish	norway	norway
albanian	!	!
argentinean	!	!
australian	1998	network.
austrian	!	!
belorussian	!	!
brazilian	romanian	spanish
bulgarian	!	!
cambodian	!	!
chilean	!	!
chinese	persian	persian
colombian	!	!
croatian	!	!
danish	turkish	turkish
egyptian	persian	persian
english	kent	kent
french	spanish	spanish
german	portuguese	creation
greek	!	!
icelandic	!	!
indian	israeli	israeli
irish	kent	kent
israeli	creation	creation
italian	romanian	romanian
japanese	belgian	network.
korean	turkish	graduating
macedonian	!	!
maltese	!	!
mexican	creation	creation
moldovan	!	!
dutch	romanian	graduating
norwegian	federation	federation
peruvian	!	!
polish	danish	danish
portuguese	!	!
russian	turkish	turkish
slovakian	!	!
spanish	persian	persian
swedish	touchdown	touchdown
swiss	!	!
decreased	!	!
described	!	!
enhanced	!	!
fell	!	!
fed	!	!
flew	!	!
generated	!	!
went	!	!
hid	!	!
hit	!	!
implemented	!	!
increased	!	!
jumped	!	!
knew	!	!
listened	!	!
looked	!	!
moved	!	!
paid	!	!
played	!	!
predicted	!	!
read	!	!
ran	!	!
said	!	!
screamed	!	!
saw	!	!
sold	!	!
shrank	!	!
sang	!	!
sat	!	!
slept	!	!
slowed	!	!
spent	!	!
struck	!	!
swam	!	!
took	!	!
thought	!	!
vanished	!	!
walked	!	!
wrote	!	!
described	indicates	indicates
enhanced	!	!
fell	storm	storm
fed	!	!
flew	submarine	submarine
generated	!	!
went	goes	goes
hid	!	!
hit	!	!
implemented	!	!
increased	decline	decline
jumped	!	!
knew	!	!
listened	!	!
looked	look	look
moved	moved	moved
paid	!	!
played	played	played
predicted	!	!
read	sacred	sacred
ran	walking	ran
said	stating	stating
screamed	!	!
saw	can't	can't
sold	copies	copies
shrank	!	!
sang	vocal	vocal
sat	buried	buried
slept	!	!
slowed	!	!
spent	spent	spent
struck	!	!
swam	pool	pool
took	bringing	bringing
thought	truth	truth
vanished	!	!
walked	shooting	shooting
wrote	poetry	poetry
danced	performing	performing
enhanced	!	!
fell	laid	laid
fed	!	!
flew	submarine	submarine
generated	!	!
went	promoted	promoted
hid	!	!
hit	!	!
implemented	!	!
increased	increased	increased
jumped	!	!
knew	!	!
listened	!	!
looked	buried	buried
moved	translated	translated
paid	!	!
played	earned	earned
predicted	!	!
read	translated	laid
ran	laid	laid
said	stating	stated
screamed	!	!
saw	explained	explained
sold	laid	laid
shrank	!	!
sang	beautiful	"i
sat	buried	buried
slept	!	!
slowed	!	!
spent	laid	laid
struck	!	!
swam	pool	pool
took	taken	taken
thought	transformed	transformed
vanished	!	!
walked	laid	managed
wrote	poetry	poetry
danced	cup,	cup,
decreased	!	!
fell	storm	storm
fed	!	!
flew	submarine	submarine
generated	!	!
went	goes	goes
hid	!	!
hit	!	!
implemented	!	!
increased	decline	decline
jumped	!	!
knew	!	!
listened	!	!
looked	look	look
moved	moved	moved
paid	!	!
played	played	played
predicted	!	!
read	sacred	sacred
ran	walking	ran
said	stating	stating
screamed	!	!
saw	can't	can't
sold	copies	copies
shrank	!	!
sang	vocal	vocal
sat	buried	buried
slept	!	!
slowed	!	!
spent	spent	spent
struck	!	!
swam	pool	pool
took	bringing	bringing
thought	truth	truth
vanished	!	!
walked	shooting	shooting
wrote	poetry	poetry
danced	performing	performing
decreased	!	!
described	indicates	indicates
fed	!	!
flew	expand	expand
generated	!	!
went	went	went
hid	!	!
hit	!	!
implemented	!	!
increased	increased	increase
jumped	!	!
knew	!	!
listened	!	!
looked	expand	expand
moved	went	went
paid	!	!
played	1984,	1984,
predicted	!	!
read	commenced	commenced
ran	station.	station.
said	stating	stating
screamed	!	!
saw	resumed	resumed
sold	expand	expand
shrank	!	!
sang	sing	sing
sat	service,	service,
slept	!	!
slowed	!	!
spent	commenced	commenced
struck	!	!
swam	ski	ski
took	takes	takes
thought	expand	expand
vanished	!	!
walked	soul	events,
wrote	wrote	wrote
danced	english	english
decreased	!	!
described	expand	expand
enhanced	!	!
flew	submarine	submarine
generated	!	!
went	goes	goes
hid	!	!
hit	!	!
implemented	!	!
increased	decline	decline
jumped	!	!
knew	!	!
listened	!	!
looked	look	look
moved	moved	moved
paid	!	!
played	played	played
predicted	!	!
read	sacred	sacred
ran	walking	ran
said	stating	stating
screamed	!	!
saw	can't	can't
sold	copies	copies
shrank	!	!
sang	vocal	vocal
sat	buried	buried
slept	!	!
slowed	!	!
spent	spent	spent
struck	!	!
swam	pool	pool
took	bringing	bringing
thought	truth	truth
vanished	!	!
walked	shooting	shooting
wrote	poetry	poetry
danced	performing	performing
decreased	!	!
described	indicates	indicates
enhanced	!	!
fell	storm	storm
generated	!	!
went	!	!
hid	!	!
hit	!	!
implemented	!	!
increased	!	!
jumped	!	!
knew	!	!
listened	!	!
looked	!	!
moved	!	!
paid	!	!
played	!	!
predicted	!	!
read	!	!
ran	!	!
said	!	!
screamed	!	!
saw	!	!
sold	!	!
shrank	!	!
sang	!	!
sat	!	!
slept	!	!
slowed	!	!
spent	!	!
struck	!	!
swam	!	!
took	!	!
thought	!	!
vanished	!	!
walked	!	!
wrote	!	!
danced	!	!
decreased	!	!
described	!	!
enhanced	!	!
fell	!	!
fed	!	!
went	preserved	preserved
hid	funded	funded
hit	funded	funded
implemented	funded	funded
increased	increased	increased
jumped	funded	funded
knew	funded	funded
listened	funded	funded
looked	heavily	heavily
moved	continuous	continuous
paid	funded	funded
played	continuous	using
predicted	funded	funded
read	biological	biological
ran	preserved	preserved
said	bad	bad
screamed	funded	funded
saw	using	using
sold	using	using
shrank	funded	funded
sang	vocal	vocal
sat	preserved	preserved
slept	funded	funded
slowed	funded	funded
spent	continuous	continuous
struck	funded	funded
swam	pool	pool
took	(e.g.	(e.g.
thought	biological	biological
vanished	funded	funded
walked	continuous	continuous
wrote	heavily	heavily
danced	factors	factors
decreased	funded	funded
described	indicates	metal
enhanced	funded	funded
fell	continuous	continuous
fed	funded	funded
flew	experimental	such
hid	!	!
hit	!	!
implemented	!	!
increased	decline	raise
jumped	!	!
knew	!	!
listened	!	!
looked	look	look
moved	reaches	reaches
paid	!	!
played	played	played
predicted	!	!
read	print	uses
ran	ran	ran
said	stating	says
screamed	!	!
saw	tells	tells
sold	dropped	dropped
shrank	!	!
sang	vocal	vocal
sat	sat	sat
slept	!	!
slowed	!	!
spent	spent	spent
struck	!	!
swam	pool	fame
took	took	took
thought	says	says
vanished	!	!
walked	threw	writes
wrote	writes	writes
danced	fame	fame
decreased	!	!
described	tells	tells
enhanced	!	!
fell	fled	fled
fed	!	!
flew	commander	commander
generated	!	!
hit	!	!
implemented	!	!
increased	decline	decline
jumped	!	!
knew	!	!
listened	!	!
looked	look	look
moved	moved	moved
paid	!	!
played	played	played
predicted	!	!
read	sacred	sacred
ran	walking	ran
said	stating	stating
screamed	!	!
saw	can't	can't
sold	copies	copies
shrank	!	!
sang	vocal	vocal
sat	buried	buried
slept	!	!
slowed	!	!
spent	spent	spent
struck	!	!
swam	pool	pool
took	bringing	bringing
thought	truth	truth
vanished	!	!
walked	shooting	shooting
wrote	poetry	poetry
danced	performing	performing
decreased	!	!
described	indicates	indicates
enhanced	!	!
fell	storm	storm
fed	!	!
flew	submarine	submarine
generated	!	!
went	goes	goes
implemented	hits	hits
increased	decline	strong
jumped	hits	hits
knew	hits	hits
listened	hits	hits
looked	look	concerns
moved	cattle	strong
paid	hits	hits
played	played	played
predicted	hits	hits
read	sacred	biological
ran	walking	walking
said	stating	stating
screamed	hits	hits
saw	sounds	theme
sold	using	using
shrank	hits	hits
sang	dance	dance
sat	vice	vice
slept	hits	hits
slowed	hits	hits
spent	hits	hits
struck	hits	hits
swam	motor	motor
took	major	major
thought	biological	biological
vanished	hits	hits
walked	drive	drive
wrote	write	beer
danced	dance	dance
decreased	hits	hits
described	bands	bands
enhanced	hits	hits
fell	continuous	continuous
fed	hits	hits
flew	apparently	apparently
generated	hits	hits
went	machine	machine
hid	hits	hits
increased	continuous	continuous
jumped	funded	funded
knew	funded	funded
listened	funded	funded
looked	looked	looked
moved	continuous	continuous
paid	funded	funded
played	performed	continuous
predicted	funded	funded
read	biological	biological
ran	distributed	distributed
said	admitted	admitted
screamed	funded	funded
saw	shown	shown
sold	conventional	conventional
shrank	funded	funded
sang	contemporary	contemporary
sat	rooms	rooms
slept	funded	funded
slowed	funded	funded
spent	continuous	continuous
struck	funded	funded
swam	motor	motor
took	continuous	continuous
thought	biological	biological
vanished	funded	funded
walked	continuous	continuous
wrote	initiative	initiative
danced	contemporary	contemporary
decreased	funded	funded
described	controversial	controversial
enhanced	funded	funded
fell	continuous	continuous
fed	funded	funded
flew	conventional	conventional
generated	funded	funded
went	begun	begun
hid	funded	funded
hit	funded	funded
jumped	!	!
knew	!	!
listened	!	!
looked	look	look
moved	moved	moved
paid	!	!
played	winning	once
predicted	!	!
read	operations.	operations.
ran	blocks	blocks
said	stating	says
screamed	!	!
saw	let	let
sold	sold	sold
shrank	!	!
sang	1982	1951
sat	long,	long,
slept	!	!
slowed	!	!
spent	operations.	operations.
struck	!	!
swam	cotton	cotton
took	convinced	convinced
thought	says	says
vanished	!	!
walked	miles	miles
wrote	photographs	photographs
danced	fresh	also
decreased	!	!
described	comprises	comprises
enhanced	!	!
fell	fresh	fresh
fed	!	!
flew	submarine	submarine
generated	!	!
went	let	let
hid	!	!
hit	!	!
implemented	!	!
knew	!	!
listened	!	!
looked	look	look
moved	moved	moved
paid	!	!
played	played	played
predicted	!	!
read	sacred	sacred
ran	walking	ran
said	stating	stating
screamed	!	!
saw	can't	can't
sold	copies	copies
shrank	!	!
sang	vocal	vocal
sat	buried	buried
slept	!	!
slowed	!	!
spent	spent	spent
struck	!	!
swam	pool	pool
took	bringing	bringing
thought	truth	truth
vanished	!	!
walked	shooting	shooting
wrote	poetry	poetry
danced	performing	performing
decreased	!	!
described	indicates	indicates
enhanced	!	!
fell	storm	storm
fed	!	!
flew	submarine	submarine
generated	!	!
went	goes	goes
hid	!	!
hit	!	!
implemented	!	!
increased	decline	decline
listened	aware	aware
looked	looked	looked
moved	tells	tells
paid	aware	aware
played	planet	planet
predicted	aware	aware
read	read	read
ran	argued	argued
said	stating	stating
screamed	aware	aware
saw	can't	thought
sold	waste	waste
shrank	aware	aware
sang	know	know
sat	daughter,	daughter,
slept	aware	aware
slowed	aware	aware
spent	involvement	involvement
struck	aware	aware
swam	ski	ski
took	fact	fact
thought	know	explains
vanished	aware	aware
walked	planet	planet
wrote	poem	poem
danced	living	living
decreased	aware	aware
described	indicates	indicates
enhanced	aware	aware
fell	waste	waste
fed	aware	aware
flew	apparently	apparently
generated	aware	aware
went	don't	don't
hid	aware	aware
hit	aware	aware
implemented	aware	aware
increased	decline	decline
jumped	aware	aware
looked	look	look
moved	moved	moved
paid	!	!
played	played	played
predicted	!	!
read	sacred	sacred
ran	walking	ran
said	stating	stating
screamed	!	!
saw	can't	can't
sold	copies	copies
shrank	!	!
sang	vocal	vocal
sat	buried	buried
slept	!	!
slowed	!	!
spent	spent	spent
struck	!	!
swam	pool	pool
took	bringing	bringing
thought	truth	truth
vanished	!	!
walked	shooting	shooting
wrote	poetry	poetry
danced	performing	performing
decreased	!	!
described	indicates	indicates
enhanced	!	!
fell	storm	storm
fed	!	!
flew	submarine	submarine
generated	!	!
went	goes	goes
hid	!	!
hit	!	!
implemented	!	!
increased	decline	decline
jumped	!	!
knew	!	!
moved	spend	spend
paid	!	!
played	played	played
predicted	!	!
read	determine	determine
ran	stated	stated
said	stating	stating
screamed	!	!
saw	merger	merger
sold	charts	charts
shrank	!	!
sang	beautiful	beautiful
sat	rear	rear
slept	!	!
slowed	!	!
spent	spent	spent
struck	!	!
swam	compete	compete
took	withdrew	withdrew
thought	sort	sort
vanished	!	!
walked	roots	roots
wrote	write	write
danced	latin	latin
decreased	!	!
described	saying	saying
enhanced	!	!
fell	summit	summit
fed	!	!
flew	rear	rear
generated	!	!
went	agreed	agreed
hid	!	!
hit	!	!
implemented	!	!
increased	increased	increased
jumped	!	!
knew	!	!
listened	!	!
paid	!	!
played	played	played
predicted	!	!
read	masters	masters
ran	ran	turn
said	stating	believed
screamed	!	!
saw	returned	dates
sold	sold	sold
shrank	!	!
sang	shows	shows
sat	turn	turn
slept	!	!
slowed	!	!
spent	closed	closed
struck	!	!
swam	ski	ski
took	withdrew	withdrew
thought	belief	think
vanished	!	!
walked	managed	managed
wrote	writer,	writer,
danced	trained	jean
decreased	!	!
described	describe	describe
enhanced	!	!
fell	fled	fled
fed	!	!
flew	sailed	sailed
generated	!	!
went	relocated	promoted
hid	!	!
hit	!	!
implemented	!	!
increased	increased	increased
jumped	!	!
knew	!	!
listened	!	!
looked	looked	looked
played	resident	resident
predicted	pay	pay
read	proper	proper
ran	pushed	pushed
said	nor	nor
screamed	pay	pay
saw	requested	appropriate
sold	pay	using
shrank	pay	pay
sang	vocal	vocal
sat	church,	church,
slept	pay	pay
slowed	pay	pay
spent	efforts	efforts
struck	pay	pay
swam	golf	golf
took	resident	resident
thought	concerns	concerns
vanished	pay	pay
walked	pushed	pushed
wrote	creative	creative
danced	tribute	collective
decreased	pay	pay
described	solution	solution
enhanced	pay	pay
fell	pushed	pushed
fed	pay	pay
flew	efforts	efforts
generated	pay	pay
went	pushed	efforts
hid	pay	pay
hit	pay	pay
implemented	pay	pay
increased	declined	declined
jumped	pay	pay
knew	pay	pay
listened	pay	pay
looked	pushed	pushed
moved	pushed	pushed
predicted	!	!
read	revealed	revealed
ran	runs	runs
said	stating	stating
screamed	!	!
saw	revealed	revealed
sold	broke	broke
shrank	!	!
sang	portrayed	davis
sat	long,	long,
slept	!	!
slowed	!	!
spent	spent	spent
struck	!	!
swam	pool	pool
took	scored	scored
thought	alleged	alleged
vanished	!	!
walked	scored	scored
wrote	writes	writes
danced	folk	folk
decreased	!	!
described	cited	cited
enhanced	!	!
fell	davis	davis
fed	!	!
flew	navy	europe,
generated	!	!
went	gone	gone
hid	!	!
hit	!	!
implemented	!	!
increased	increase	increase
jumped	!	!
knew	!	!
listened	!	!
looked	threw	threw
moved	moved	moved
paid	!	!
read	sacred	sacred
ran	walking	ran
said	stating	stating
screamed	!	!
saw	can't	can't
sold	copies	copies
shrank	!	!
sang	vocal	vocal
sat	buried	buried
slept	!	!
slowed	!	!
spent	spent	spent
struck	!	!
swam	pool	pool
took	bringing	bringing
thought	truth	truth
vanished	!	!
walked	shooting	shooting
wrote	poetry	poetry
danced	performing	performing
decreased	!	!
described	indicates	indicates
enhanced	!	!
fell	storm	storm
fed	!	!
flew	submarine	submarine
generated	!	!
went	goes	goes
hid	!	!
hit	!	!
implemented	!	!
increased	decline	decline
jumped	!	!
knew	!	!
listened	!	!
looked	look	look
moved	moved	moved
paid	!	!
played	played	played
ran	luis	luis
said	stating	knew
screamed	!	!
saw	kill	kill
sold	copies	kill
shrank	!	!
sang	sing	sing
sat	sing	jerry
slept	!	!
slowed	!	!
spent	spent	billion
struck	!	!
swam	ski	product
took	taken	taken
thought	believe	believe
vanished	!	!
walked	actors	actors
wrote	write	write
danced	trained	trained
decreased	!	!
described	hear	hear
enhanced	!	!
fell	apply	apply
fed	!	!
flew	kill	give
generated	!	!
went	trying	trying
hid	!	!
hit	!	!
implemented	!	!
increased	increased	increased
jumped	!	!
knew	!	!
listened	!	!
looked	looked	looked
moved	give	give
paid	!	!
played	appearing	1998,
predicted	!	!
said	stating	stating
screamed	!	!
saw	follows	showed
sold	drove	drove
shrank	!	!
sang	hosts	hosts
sat	ruled	ruled
slept	!	!
slowed	!	!
spent	spent	spent
struck	!	!
swam	basketball	basketball
took	took	took
thought	truth	truth
vanished	!	!
walked	points,	points,
wrote	wrote	wrote
danced	latin	latin
decreased	!	!
described	follows	follows
enhanced	!	!
fell	follows	come
fed	!	!
flew	sailed	sailed
generated	!	!
went	goes	goes
hid	!	!
hit	!	!
implemented	!	!
increased	gained	gained
jumped	!	!
knew	!	!
listened	!	!
looked	look	look
moved	come	come
paid	!	!
played	played	played
predicted	!	!
read	powered	powered
screamed	!	!
saw	explained	explained
sold	schedule	engineering
shrank	!	!
sang	steven	steven
sat	vice	vice
slept	!	!
slowed	!	!
spent	involvement	involvement
struck	!	!
swam	athletics	athletics
took	(),	(),
thought	bible	bible
vanished	!	!
walked	west,	west,
wrote	poetry	poetry
danced	tennis	dan
decreased	!	!
described	refers	(),
enhanced	!	!
fell	constructed	constructed
fed	!	!
flew	submarine	engineering
generated	!	!
went	gone	away.
hid	!	!
hit	!	!
implemented	!	!
increased	increased	increased
jumped	!	!
knew	!	!
listened	!	!
looked	essentially	essentially
moved	moved	grew
paid	!	!
played	(),	(),
predicted	!	!
read	said,	library
ran	chairman	chairman
saw	can't	can't
sold	copies	copies
shrank	!	!
sang	vocal	vocal
sat	buried	buried
slept	!	!
slowed	!	!
spent	spent	spent
struck	!	!
swam	pool	pool
took	bringing	bringing
thought	truth	truth
vanished	!	!
walked	shooting	shooting
wrote	poetry	poetry
danced	performing	performing
decreased	!	!
described	indicates	indicates
enhanced	!	!
fell	storm	storm
fed	!	!
flew	submarine	submarine
generated	!	!
went	goes	goes
hid	!	!
hit	!	!
implemented	!	!
increased	decline	decline
jumped	!	!
knew	!	!
listened	!	!
looked	look	look
moved	moved	moved
paid	!	!
played	played	played
predicted	!	!
read	sacred	sacred
ran	walking	ran
said	stating	stating
sold	copies	copies
shrank	!	!
sang	vocal	mount
sat	bronze	bronze
slept	!	!
slowed	!	!
spent	spent	spent
struck	!	!
swam	ski	ski
took	took	took
thought	writes	finals
vanished	!	!
walked	golf	golf
wrote	writes	writes
danced	cup,	cup,
decreased	!	!
described	indicates	refers
enhanced	!	!
fell	fled	bronze
fed	!	!
flew	mount	mount
generated	!	!
went	drove	drove
hid	!	!
hit	!	!
implemented	!	!
increased	reduce	reduce
jumped	!	!
knew	!	!
listened	!	!
looked	bronze	bronze
moved	finals	finals
paid	!	!
played	first-class	first-class
predicted	!	!
read	france.	france.
ran	limited	limited
said	stating	suggests
screamed	!	!
shrank	!	!
sang	1951	1951
sat	traded	traded
slept	!	!
slowed	!	!
spent	spent	spent
struck	!	!
swam	pool	pool
took	traded	traded
thought	suggested	suggested
vanished	!	!
walked	championships	championships
wrote	applied	applied
danced	cup,	cup,
decreased	!	!
described	1994,	1994,
enhanced	!	!
fell	flows	flows
fed	!	!
flew	restored	rome,
generated	!	!
went	goes	goes
hid	!	!
hit	!	!
implemented	!	!
increased	declined	declined
jumped	!	!
knew	!	!
listened	!	!
looked	pushed	pushed
moved	purchased	back
paid	!	!
played	played	played
predicted	!	!
read	housed	housed
ran	nominated	nominated
said	stating	recommended
screamed	!	!
saw	recommended	recommended
sang	vocal	vocal
sat	buried	buried
slept	!	!
slowed	!	!
spent	spent	spent
struck	!	!
swam	pool	pool
took	bringing	bringing
thought	truth	truth
vanished	!	!
walked	shooting	shooting
wrote	poetry	poetry
danced	performing	performing
decreased	!	!
described	indicates	indicates
enhanced	!	!
fell	storm	storm
fed	!	!
flew	submarine	submarine
generated	!	!
went	goes	goes
hid	!	!
hit	!	!
implemented	!	!
increased	decline	decline
jumped	!	!
knew	!	!
listened	!	!
looked	look	look
moved	moved	moved
paid	!	!
played	played	played
predicted	!	!
read	sacred	sacred
ran	walking	ran
said	stating	stating
screamed	!	!
saw	can't	can't
sold	copies	copies
sat	competed	competed
slept	!	!
slowed	!	!
spent	spent	spent
struck	!	!
swam	competed	competed
took	competed	competed
thought	chair	chair
vanished	!	!
walked	hunting	hunting
wrote	wrote	wrote
danced	competed	competed
decreased	!	!
described	wrote	wrote
enhanced	!	!
fell	competed	competed
fed	!	!
flew	submarine	chair
generated	!	!
went	treated	treated
hid	!	!
hit	!	!
implemented	!	!
increased	competed	competed
jumped	!	!
knew	!	!
listened	!	!
looked	looked	looked
moved	starred	starred
paid	!	!
played	played	played
predicted	!	!
read	competed	printed
ran	ran	ran
said	stating	stating
screamed	!	!
saw	wrote	13,
sold	starred	broke
shrank	!	!
slept	!	!
slowed	!	!
spent	spent	spent
struck	!	!
swam	men's	men's
took	graduated	graduated
thought	says	says
vanished	!	!
walked	west,	west,
wrote	wrote	wrote
danced	folk	folk
decreased	!	!
described	connecting	connecting
