district	anniversary	anniversary
nation's	!	!
nation	anniversary	anniversary
station's	!	!
station	anniversary	anniversary
club's	!	!
club	success,	success,
son's	!	!
son	anniversary	anniversary
tonight's	!	!
tonight	bachelor	bachelor
country's	!	!
country	city's	city's
community's	!	!
community	bachelor	bachelor
father's	!	!
father	father	father
administration's	!	!
administration	bachelor	bachelor
mayor's	!	!
mayor	plays	plays
girl's	!	!
girl	plays	plays
community's	!	!
community	plays	plays
department's	!	!
department	plays	plays
family's	!	!
family	plays	plays
boy's	!	!
boy	morning	morning
film's	!	!
film	combination	combination
wife's	!	!
wife	morning	morning
family's	!	!
family	morning	morning
program's	!	!
program	morning	morning
region's	basin	basin
region	!	!
month's	week	week
month	!	!
bank's	banks	banks
bank	!	!
play's	plays	plays
play	!	!
union's	union,	union,
union	!	!
returned	is	is
return	referred	referred
returns	was	was
return	gone	gone
returned	returned	returned
returns	occurs	occurs
determined	is	is
determine	follows:	follows:
determines	was	enters
determine	!	!
determined	!	!
determines	ensure	ensure
ensured	is	is
ensure	!	!
ensures	provides	provides
ensure	!	!
ensured	!	!
ensures	!	!
decided	is	manages
decide	ensure	ensure
decides	wants	wants
decide	64,	64,
decided	64,	64,
decides	decides	decides
ended	is	reaches
end	round,	round,
ends	reaches	reaches
end	(who	(who
ended	ended	ended
ends	ends	ends
supported	commissioned	commissioned
support	raise	raise
supports	supports	supports
support	ages	ages
supported	covered	covered
supports	insurance	insurance
raised	commissioned	commissioned
raise	raise	compete
raises	indicates	indicates
raise	!	!
raised	!	!
raises	enters	enters
opened	chamber	chamber
open	raise	raise
opens	meets	chamber
open	!	!
opened	!	!
opens	premiered	premiered
continued	continued	continued
continue	continue	continue
continues	continues	continues
continue	continue	continue
continued	passed	passed
continues	continues	continues
studied	obtained	obtained
study	studying	studying
studies	chamber	chamber
study	policy	policy
studied	writings	writings
studies	studying	older.
proved	explains	explains
prove	prove	prove
proves	writes	writes
prove	!	!
proved	!	!
proves	involves	involves
helped	wants	wants
help	guide	guide
helps	aims	aims
help	tend	tend
helped	describe	describe
helps	helps	helps
called	sailed	sailed
call	belong	guide
calls	carries	carries
call	spend	spend
called	call	call
calls	arranged	arranged
considered	wants	wants
consider	recognize	recognize
considers	wants	wants
consider	!	!
considered	!	!
considers	comprises	comprises
asked	!	!
ask	asking	asking
asks	!	!
ask	hear	prove
asked	asked	asked
asks	asks	asks
provided	provides	provides
provide	connect	connect
provides	provides	produces
provide	provide	provide
provided	provide	provide
provides	supports	supports
eliminated	!	!
eliminate	recognize	recognize
eliminates	!	!
eliminate	!	!
eliminated	!	!
eliminates	quickly	quickly
thought	that's	that's
think	bring	bring
thinks	explains	explains
think	!	!
thought	!	!
thinks	asks	characteristic
showed	shows	shows
show	give	bring
shows	produces	produces
show	comedy	examples
showed	participation	participation
shows	indicates	indicates
took	took	took
take	take	take
takes	takes	takes
take	bring	bring
took	acted	acted
takes	takes	takes
looked	looked	looked
look	look	look
looks	looking	looking
look	beautiful	beautiful
looked	looked	looked
looks	sung	processing
paid	resulted	resulted
pay	guilty	guilty
pays	minimum	minimum
pay	!	!
paid	!	!
pays	guilty	church,
remained	existed	existed
remain	remain	remain
remains	remains	remains
remain	say	birth
remained	game.	game.
remains	served	served
bought	emerged	selling
buy	renamed	renamed
buys	emerged	emerged
buy	!	!
bought	!	!
buys	purchased	purchased
sought	decides	decides
seek	receive	receive
seeks	decides	decides
seek	!	!
sought	!	!
seeks	receives	representation
produced	produces	produces
produce	poems	poems
produces	produces	produces
produce	contain	contain
produced	operates	operates
produces	poems	poems
thought	believes	hosted
think	believe	believe
thinks	explains	explains
think	!	!
thought	!	!
thinks	believed	believed
understood	explains	explains
understand	!	!
understands	explains	explains
understand	!	!
understood	!	!
understands	!	!
ran	ran	ran
run	raise	raise
runs	ran	ran
run	follow	rescue
ran	operates	operates
runs	writes	writes
reduced	services.	services.
reduce	denied	denied
reduces	explains	explains
reduce	!	!
reduced	!	!
reduces	reduction	reduction
felt	unusual	unusual
feel	seem	seem
feels	reveals	reveals
feel	!	!
felt	!	!
feels	moves	moves
required	requires	technology,
require	allow	seem
requires	matrix	matrix
require	require	require
required	require	require
requires	matrix	matrix
played	plays	plays
play	first-class	first-class
plays	played	played
play	graduate	graduate
played	graduate	graduate
plays	rooms	rooms
happened	!	!
happen	speak	speak
happens	!	!
happen	!	!
happened	!	!
happens	looks	can
had	had	had
have	has	have
has	has	pointed
have	have	have
had	had	had
has	has	has
opened	concluded	concluded
open	situated	covered
opens	electronic	electronic
open	!	!
opened	!	!
opens	downtown	downtown
felt	showed	showed
feel	covered	covered
feels	reaches	offers
feel	!	!
felt	!	!
feels	feeling	stating
decided	64,	64,
decide	marry	marry
decides	wants	wants
decide	asks	asks
decided	tries	decided
decides	wants	wants
preserved	!	!
preserve	buried	settlement
preserves	!	!
preserve	!	!
preserved	!	!
preserves	maintained	maintained
followed	departed	departed
follow	covered	covered
follows	turns	turns
follow	talk	sense
followed	acted	capture
follows	begins	characterized
studied	statistics	organised
study	studying	studying
studies	radical	radical
study	degree	degree
studied	roles	roles
studies	studying	studying
held	held	held
hold	prepared	prepared
holds	turns	turns
hold	affairs	affairs
held	won	winning
holds	holding	exists
ended	edge	edge
end	commenced	replace
ends	reaches	reaches
end	end	post
ended	end	winning
ends	commenced	commenced
said	reveals	reveals
say	die	die
says	reveals	reveals
say	believes	believes
said	served	winning
says	explains	pointed
reduced	increased	increased
reduce	sale	sale
reduces	affect	affect
reduce	!	!
reduced	!	!
reduces	partly	partly
built	allow	tourism
build	demolished	demolished
builds	receives	receives
build	!	!
built	!	!
builds	demolished	demolished
studied	tourism	tourism
study	studying	studying
studies	radical	radical
study	academic	academic
studied	degree	academic
studies	taught	jacob
said	looked	looked
say	said,	tell
says	says	says
say	know	know
said	convinced	relations
says	said,	said,
developed	tourism	tourism
develop	feature	feature
develops	crash	crash
develop	!	!
developed	!	!
develops	hunt	hunt
reduced	raise	tourism
reduce	definition	definition
reduces	increases	disease
reduce	!	!
reduced	!	!
reduces	domain	domain
extended	came	prime
extend	fill	fill
extends	lasted	lasted
extend	!	!
extended	!	!
extends	extend	extend
ensured	conclusion	conclusion
ensure	!	!
ensures	mechanism	causes
ensure	!	!
ensured	!	!
ensures	!	!
decided	asks	peaked
decide	64,	64,
decides	wants	wants
decide	64,	64,
decided	did	did
decides	decides	decides
preserved	!	!
preserve	walls	walls
preserves	!	!
preserve	!	!
preserved	!	!
preserves	stands	fundamental
saved	visits	visits
save	!	!
saves	offers	offers
save	!	!
saved	!	!
saves	!	!
earned	earned	earned
earn	save	save
earns	allows	allows
earn	!	!
earned	!	!
earns	bachelor	gets
paid	accompanied	accompanied
pay	permission	permission
pays	requires	requires
pay	!	!
paid	!	!
pays	pay	pay
learned	coached	coached
learn	attention	attention
learns	requires	requires
learn	!	!
learned	!	!
learns	studied	studied
accommodated	attributed	attributed
accommodate	!	!
accommodates	allows	allows
accommodate	!	!
accommodated	!	!
accommodates	!	!
saw	accompanied	accompanied
see	attention	attention
sees	allows	allows
see	inside	inside
saw	soul	soul
sees	involves	involves
tried	!	!
try	decides	decides
tries	!	!
try	decides	decides
tried	decides	decides
tries	wanted	wanted
learned	!	!
learn	tell	tell
learns	!	!
learn	recognize	recognize
learned	!	!
learns	told	told
followed	!	!
follow	thinking	thinking
follows	!	!
follow	explains	explains
followed	reveals	reveals
follows	characterized	characterized
found	!	!
find	recognize	begun
finds	!	!
find	recognize	recognize
found	reveals	reveals
finds	endemic	endemic
turned	!	!
turn	tell	tell
turns	!	!
turn	looks	looks
turned	goes	goes
turns	turns	turns
provided	existed	existed
provide	prepare	prepare
provides	!	!
provide	provide	supports
provided	supports	supports
provides	!	!
improved	criticized	criticized
improve	improve	improve
improves	!	!
improve	carry	carry
improved	stood	stood
improves	!	!
required	suitable	suitable
require	prepare	prepare
requires	!	!
require	supports	supports
required	supports	supports
requires	!	!
had	amongst	amongst
have	has	has
has	!	!
have	had	had
had	had	had
has	!	!
sold	stores	stores
sell	bring	bring
sells	!	!
sell	carry	carry
sold	stood	stood
sells	!	!
met	assisted	assisted
meet	assist	assist
meets	meets	meets
meet	meet	meet
met	permitted	permitted
meets	luis	luis
needed	rates	rates
need	defend	defend
needs	truth	truth
need	obtain	obtain
needed	identified	identified
needs	wants	wants
gave	displayed	displayed
give	threw	threw
gives	earned	fired
give	get	get
gave	gathered	claimed
gives	threw	threw
worked	work,	work,
work	threw	threw
works	work,	work,
work	bodies	bodies
worked	displayed	displayed
works	threw	threw
avoided	occurs	occurred
avoid	!	!
avoids	calls	languages
avoid	!	!
avoided	!	!
avoids	!	!
helped	frederick	frederick
help	manage	manage
helps	!	!
help	explains	explains
helped	explains	explains
helps	!	!
raised	criticized	criticized
raise	bring	bring
raises	!	!
raise	expand	expand
raised	transformed	transformed
raises	!	!
began	explained	explained
begin	begin	begin
begins	!	!
begin	emotional	emotional
began	transformed	structural
begins	!	!
built	rebuilt	rebuilt
build	opened	opened
builds	!	!
build	expand	expand
built	transformed	transformed
builds	!	!
recognized	regarded	regarded
recognize	distinguished	raise
recognizes	!	!
recognize	expand	expand
recognized	transformed	transformed
recognizes	!	!
knew	aware	discussed
know	tell	tell
knows	older.	older.
know	!	!
knew	!	!
knows	wants	tell
made	made	made
make	make	make
makes	makes	makes
make	make	make
made	made	made
makes	makes	makes
included	defended	defended
include	materials	materials
includes	lists	lists
include	promote	promote
included	contains	entered
includes	collaboration	collaboration
avoided	shot	shot
avoid	!	!
avoids	doesn't	doesn't
avoid	!	!
avoided	!	!
avoids	!	!
reduced	debuted	debuted
reduce	increased	increased
reduces	older.	older.
reduce	!	!
reduced	!	!
reduces	lower	estimated
met	meets	meets
meet	opposition	opposition
meets	meets	meets
meet	meeting	meeting
met	collaborated	collaborated
meets	videos	descendants
needed	householder	householder
need	subject	subject
needs	non-families.	non-families.
need	chance	chance
needed	asks	asks
needs	relief	code
liked	peaked	peaked
like	!	!
likes	sounds	sounds
like	!	!
liked	!	!
likes	!	!
reduced	peaked	peaked
reduce	increased	increased
reduces	connect	non-families.
reduce	!	!
reduced	!	!
reduces	works,	works,
served	served	served
serve	task	task
serves	serves	serves
serve	lincoln	lincoln
served	served	served
serves	videos	current
made	explained	explained
make	make	make
makes	makes	makes
make	make	make
made	made	made
makes	makes	makes
used	inherited	inherited
use	ways	ways
uses	uses	uses
use	use	use
used	versions	versions
uses	wants	wants
saved	approached	approached
save	!	!
saves	devoted	devoted
save	!	!
saved	!	!
saves	!	!
took	explained	explained
take	takes	takes
takes	involves	took
take	lie	lie
took	sung	sung
takes	takes	takes
found	explained	explained
find	endemic	endemic
finds	receives	receives
find	find	find
found	fired	fired
finds	endemic	endemic
knew	practical	practical
know	hear	hear
knows	!	!
know	recognize	recognize
knew	discontinued	discontinued
knows	!	!
proved	practical	repeated
prove	prevent	prevent
proves	!	!
prove	recognize	recognize
proved	discontinued	discontinued
proves	!	!
joined	joined	joined
join	join	seems
joins	!	!
join	recognize	recognize
joined	discontinued	discontinued
joins	!	!
opened	easy	unique
open	carry	carry
opens	!	!
open	recognize	recognize
opened	discontinued	discontinued
opens	!	!
went	goes	goes
go	hear	hear
goes	!	!
go	do	do
went	observed	observed
goes	!	!
returned	returned	returned
return	pursue	pursue
returns	hold	serbian
return	stay	stay
returned	returned	returned
returns	enters	enters
discussed	!	!
discuss	know	know
discusses	!	!
discuss	!	!
discussed	!	!
discusses	know	know
wanted	able	able
want	wants	wants
wants	accept	accept
want	wanted	desire
wanted	wanted	wanted
wants	that's	that's
sought	tried	education
seek	practical	practical
seeks	accept	accept
seek	!	!
sought	!	!
seeks	attempted	modified
reduced	increase	beauty
reduce	vary	vary
reduces	extend	extend
reduce	!	!
reduced	!	!
reduces	acid	acid
called	romanian	romanian
call	done	done
calls	receives	receives
call	banned	ready
called	calling	calling
calls	'the	'the
felt	father.	father.
feel	believe	believe
feels	that's	that's
feel	!	!
felt	!	!
feels	believe	believe
discussed	!	!
discuss	believe	believe
discusses	!	!
discuss	!	!
discussed	!	!
discusses	contact	contact
thought	represents	represents
think	believe	believe
thinks	that's	that's
think	!	!
thought	!	!
thinks	believe	believe
followed	runs	(from
follow	believe	believe
follows	runs	runs
follow	feel	feel
followed	ran	ran
follows	clark	clark
considered	university.	university.
consider	apply	apply
considers	!	!
consider	believe	believe
considered	aware	aware
considers	!	!
started	replacing	university.
start	began	began
starts	!	!
start	things	things
started	suggests	suggests
starts	!	!
was	been	been
be	is	is
is	!	!
be	was	explains
was	was	was
is	!	!
decided	decided	decided
decide	decides	decides
decides	!	!
decide	wants	wants
decided	wants	wants
decides	!	!
gave	replacing	replacing
give	that's	that's
gives	!	!
give	feel	explains
gave	explains	explains
gives	!	!
reached	threw	threw
reach	reach	reach
reaches	passes	passes
reach	hear	risk
reached	(formerly	(formerly
reaches	broken	broken
lived	sang	debuted
live	speak	speak
lives	lived	continues
live	life.	life.
lived	enrolled	race
lives	die	die
required	receives	receives
require	needed	permitted
requires	requires	requires
require	require	require
required	require	require
requires	essential	essential
celebrated	!	!
celebrate	exposed	exposed
celebrates	!	!
celebrate	!	!
celebrated	!	!
celebrates	night	night
ended	reaches	reaches
end	gone	gone
ends	ends	ends
end	scheduled	scheduled
ended	ended	ended
ends	ends	ends
raised	escape	escape
raise	suicide	suicide
raises	64,	64,
raise	!	!
raised	!	!
raises	indicates	indicates
seemed	seemed	meant
seem	send	send
seems	doesn't	doesn't
seem	seem	regard
seemed	seem	seem
seems	belonged	belonged
required	needed	needed
require	require	require
requires	involves	involves
require	require	require
required	needed	needed
requires	indicates	indicates
showed	rebuilt	rebuilt
show	mental	mental
shows	shows	shows
show	release	release
showed	treated	treated
shows	indicates	indicates
served	served	served
serve	resigned	province.
serves	serves	serves
serve	serve	serve
served	worn	worn
serves	resigned	resigned
reached	reached	reached
reach	reach	reach
reaches	points,	points,
reach	terminus	terminus
reached	withdrew	withdrew
reaches	reach	reach
tried	decided	decided
try	try	try
tries	points,	households,
try	decides	decides
tried	decides	decides
tries	able	able
prevented	explains	explains
prevent	exercise	exercise
prevents	drug	drug
prevent	!	!
prevented	!	!
prevents	patients	patients
became	became	became
become	becomes	becomes
becomes	became	()
become	travelled	travelled
became	became	became
becomes	literacy	literacy
turned	150	150
turn	save	save
turns	points,	poems
turn	leads	leads
turned	tells	tells
turns	stored	stored
determined	seems	seems
determine	really	really
determines	!	!
determine	tell	tell
determined	believed	believed
determines	!	!
started	publication	publication
start	begin	begin
starts	!	!
start	that's	that's
started	things	things
starts	!	!
kept	stay	stay
keep	lose	lose
keeps	!	!
keep	tell	tell
kept	believed	believed
keeps	!	!
served	serves	serves
serve	hosted	hosted
serves	!	!
serve	explains	explains
served	seems	supports
serves	!	!
said	conclusion	conclusion
say	really	really
says	!	!
say	tell	tell
said	knew	meant
says	!	!
eliminated	!	!
eliminate	grow	grow
eliminates	!	!
eliminate	!	!
eliminated	!	!
eliminates	tries	tries
asked	!	!
ask	asks	apply
asks	!	!
ask	asked	asked
asked	asked	asked
asks	asks	attempted
got	hosted	missing
get	build	build
gets	gets	gets
get	get	get
got	drafted	drafted
gets	receives	receives
led	carlos	carlos
lead	join	join
leads	emerged	emerged
lead	accommodate	accommodate
led	stopped	stopped
leads	causes	causes
followed	drafted	drafted
follow	apply	apply
follows	parallel	matrix
follow	get	get
followed	stopped	stopped
follows	relatively	relatively
increased	reduction	reduction
increase	increase	increase
increases	!	!
increase	eggs	eggs
increased	reducing	widespread
increases	!	!
met	meets	meets
meet	conduct	conduct
meets	!	!
meet	eggs	eggs
met	resident	resident
meets	!	!
became	declared	declared
become	becomes	becomes
becomes	!	!
become	increasingly	increasingly
became	partners	partners
becomes	!	!
followed	institution	anthony
follow	conduct	conduct
follows	!	!
follow	linear	linear
followed	church,	church,
follows	!	!
showed	doing	doing
show	indicates	watch
shows	!	!
show	projects	projects
showed	show	show
shows	!	!
looked	looked	rear
look	prepare	prepare
looks	roof	roof
look	fit	fit
looked	looked	broken
looks	explains	explains
produced	certified	certified
produce	select	select
produces	produces	produces
produce	require	require
produced	covered	covered
produces	explains	explains
brought	resulted	reaching
bring	send	send
brings	lies	lies
bring	!	!
brought	!	!
brings	explains	explains
needed	fixed	fixed
need	choose	choose
needs	density	density
need	require	require
needed	need	need
needs	wants	wants
learned	survived	survived
learn	choose	choose
learns	knew	knew
learn	!	!
learned	!	!
learns	explains	explains
made	made	made
make	make	make
makes	makes	makes
make	develop	develop
made	made	telling
makes	makes	makes
sent	inspired	inspired
send	kill	kill
sends	turns	turns
send	!	!
sent	!	!
sends	enters	enters
received	received	received
receive	receive	receive
receives	receives	receives
receive	spend	spend
received	received	commonwealth
receives	enters	enters
had	had	had
have	have	have
has	has	has
have	have	have
had	had	had
has	has	has
liked	inspired	inspired
like	!	!
likes	god	god
like	!	!
liked	!	!
likes	!	!
provided	provides	connect
provide	floor	floor
provides	provides	provides
provide	provide	faculty
provided	operates	operates
provides	gives	gives
continued	continued	continued
continue	lose	lose
continues	doesn't	switched
continue	turns	turns
continued	continued	continued
continues	continues	continues
promoted	connect	connect
promote	accept	accept
promotes	switched	switched
promote	!	!
promoted	!	!
promotes	decides	64,
changed	"la	"la
change	transformed	transformed
changes	switched	switched
change	applications	applications
changed	factors	factors
changes	transformed	transformed
found	shopping	shopping
find	way.	way.
finds	bodies	bodies
find	decline	heavy
found	morgan	morgan
finds	beetle	beetle
proved	alleged	alleged
prove	prevent	prevent
proves	explains	explains
prove	!	!
proved	!	!
proves	describe	describe
eliminated	!	!
eliminate	venture	venture
eliminates	!	!
eliminate	!	!
eliminated	!	!
eliminates	round,	round,
preserved	!	!
preserve	linear	linear
preserves	!	!
preserve	!	!
preserved	!	!
preserves	linear	linear
kept	shall	shall
keep	found	found
keeps	describe	describe
keep	!	!
kept	!	!
keeps	site.	site.
sought	encouraged	encouraged
seek	seek	seek
seeks	travelled	travelled
seek	!	!
sought	!	!
seeks	receives	receives
moved	moved	moved
move	relocated	relocated
moves	!	!
move	grow	escape
moved	escape	escape
moves	!	!
believed	know	attacked
believe	seem	seem
believes	!	!
believe	believed	believed
believed	explains	explains
believes	!	!
returned	attacked	attacked
return	64,	64,
returns	!	!
return	fled	escape
returned	fled	fled
returns	!	!
worked	work,	work,
work	collaborated	try
works	!	!
work	works,	works,
worked	writings	writings
works	!	!
developed	dominant	dominant
develop	fit	fit
develops	!	!
develop	grow	grow
developed	laid	laid
develops	!	!
reached	scored	scored
reach	carry	carry
reaches	reaches	reaches
reach	raise	raise
reached	hear	maximum
reaches	reaches	reaches
extended	prevented	prevented
extend	extend	extend
extends	goes	goes
extend	!	!
extended	!	!
extends	continues	continues
raised	eldest	eldest
raise	keep	keep
raises	ran	ran
raise	!	!
raised	!	!
raises	enters	enters
built	abandoned	abandoned
build	constructed	airlines
builds	dry	dry
build	!	!
built	!	!
builds	constructed	constructed
promoted	taught	taught
promote	keep	keep
promotes	poverty	poverty
promote	!	!
promoted	!	!
promotes	signed	replacement
paid	happened	happened
pay	prepare	drop
pays	receives	receives
pay	!	!
paid	!	!
pays	viewers	viewers
celebrated	!	!
celebrate	festival.	festival.
celebrates	!	!
celebrate	!	!
celebrated	!	!
celebrates	14th	14th
developed	contributed	contributed
develop	step	step
develops	serves	serves
develop	!	!
developed	!	!
develops	asia	asia
took	happened	happened
take	takes	takes
takes	takes	takes
take	took	took
took	took	took
takes	takes	takes
avoided	converted	converted
avoid	!	!
avoids	44,	44,
avoid	!	!
avoided	!	!
avoids	!	!
knew	manufactured	manufactured
know	hear	hear
knows	!	!
know	extend	extend
knew	constructed	constructed
knows	!	!
brought	constructed	constructed
bring	extend	gain
brings	!	!
bring	extend	extend
brought	constructed	constructed
brings	!	!
discussed	!	!
discuss	apply	describe
discusses	!	!
discuss	extend	extend
discussed	constructed	constructed
discusses	!	!
sold	restored	restored
sell	reach	reach
sells	!	!
sell	extend	extend
sold	constructed	constructed
sells	!	!
followed	constructed	constructed
follow	obtain	obtain
follows	!	!
follow	links	links
followed	constructed	constructed
follows	!	!
met	!	!
meet	links	links
meets	!	!
meet	makes	makes
met	sang	sang
meets	approached	approached
needed	!	!
need	prepare	prepare
needs	!	!
need	conditions	conditions
needed	conditions	decides
needs	necessary	necessary
studied	!	!
study	efforts	efforts
studies	!	!
study	drugs	drugs
studied	degree	degree
studies	taught	taught
ended	!	!
end	concluded	maintaining
ends	!	!
end	conclusion	conclusion
ended	ended	ended
ends	commenced	commenced
changed	!	!
change	similar	similar
changes	!	!
change	factors	factors
changed	change	change
changes	evolved	evolved
increased	increasing	increasing
increase	increase	remove
increases	increasing	increasing
increase	sufficient	sufficient
increased	indicated	indicated
increases	exact	exact
seemed	seemed	seemed
seem	tend	tend
seems	seemed	seemed
seem	refers	refers
seemed	seemed	seemed
seems	seems	seems
provided	provides	provides
provide	roof	roof
provides	provides	operates
provide	provide	provide
provided	provide	provide
provides	carries	carries
determined	prove	referred
determine	remove	remove
determines	decides	decides
determine	!	!
determined	!	!
determines	temperature	temperature
felt	decides	decides
feel	think	think
feels	decides	decides
feel	!	!
felt	!	!
feels	moves	moves
earned	obtained	obtained
earn	earn	earn
earns	!	!
earn	establish	establish
earned	developed	developed
earns	!	!
helped	saudi	saudi
help	trying	trying
helps	!	!
help	describe	describe
helped	manages	manages
helps	!	!
lived	executed	executed
live	spend	spend
lives	!	!
live	establish	establish
lived	collective	collective
lives	!	!
became	executed	executed
become	becomes	becomes
becomes	!	!
become	is	is
became	is	is
becomes	!	!
had	has	has
have	have	have
has	!	!
have	have	have
had	had	is
has	!	!
looked	looked	looked
look	determine	determine
looks	goes	moment
look	van	van
looked	looked	looked
looks	sung	sung
lived	tv	tv
live	die	die
lives	goes	event,
live	bring	bring
lived	era	era
lives	goes	long.
protected	continues	supporting
protect	meters	meters
protects	manages	manages
protect	!	!
protected	!	!
protects	roughly	roughly
returned	ceased	ceased
return	return	return
returns	stay	stay
return	lead	lead
returned	withdrew	withdrew
returns	returns	returns
sought	lay	lay
seek	accepted	accepted
seeks	gets	gets
seek	!	!
sought	!	!
seeks	attempts	home,
allowed	give	give
allow	other,	other,
allows	teach	teach
allow	allowing	allowing
allowed	requires	give
allows	frequently	industries
extended	reduce	earn
extend	trip	trip
extends	44,	44,
extend	!	!
extended	!	!
extends	productions	productions
seemed	seems	exist
seem	clan	clan
seems	seems	seems
seem	seemed	response
seemed	seemed	seemed
seems	seem	manages
needed	needs	funded
need	trip	trip
needs	uses	uses
need	other,	other,
needed	need	funded
needs	requirements	requirements
said	believe	believe
say	thing	thing
says	anything	rivers
say	thing	thing
said	informed	informed
says	cast	actor
got	getting	getting
get	davis	davis
gets	gives	gives
get	buy	buy
got	switched	switched
gets	davis	davis
asked	!	!
ask	asks	asks
asks	!	!
ask	64,	64,
asked	returned	returned
asks	asks	asks
studied	relocated	relocated
study	humans	humans
studies	studies	wells
study	implementation	implementation
studied	council.	council.
studies	life,	life,
preserved	!	!
preserve	humans	humans
preserves	!	!
preserve	!	!
preserved	!	!
preserves	object	object
saw	relocated	relocated
see	seeing	seeing
sees	seems	seems
see	buy	buy
saw	withdrew	opposed
sees	describes	describes
left	ready	ready
leave	endemic	breaking
leaves	!	!
leave	apply	waste
left	attached	church,
leaves	!	!
eliminated	!	!
eliminate	understand	understand
eliminates	!	!
eliminate	expand	expand
eliminated	challenged	challenged
eliminates	!	!
decided	try	try
decide	manage	endemic
decides	!	!
decide	manage	manage
decided	manages	manages
decides	!	!
preserved	!	!
preserve	maintaining	countries,
preserves	!	!
preserve	expand	expand
preserved	challenged	challenged
preserves	!	!
led	2.	2.
lead	endemic	endemic
leads	!	!
lead	ensure	ensure
led	pushed	pushed
leads	!	!
extended	44,	44,
extend	trip	trip
extends	blocks	blocks
extend	!	!
extended	!	!
extends	expanded	expanded
came	lived	lived
come	comes	comes
comes	comes	comes
come	came	response
came	came	came
comes	comes	comes
received	received	received
receive	offered	offered
receives	contain	contain
receive	missed	spend
received	serves	serves
receives	receives	receives
started	basketball	basketball
start	begun	begun
starts	america.	america.
start	journey	journey
started	started	"we
starts	begun	expanded
recognized	issues.	issues.
recognize	certified	certified
recognizes	identify	identify
recognize	!	!
recognized	!	!
recognizes	shown	shown
increased	increased	increased
increase	increase	report
increases	increased	increasing
increase	reducing	reducing
increased	competed	competed
increases	increase	increase
proved	older.	older.
prove	repair	extent
proves	values	values
prove	!	!
proved	!	!
proves	extent	extent
raised	older.	older.
raise	concern	concern
raises	establish	values
raise	!	!
raised	!	!
raises	concern	concern
determined	prove	older.
determine	ensure	ensure
determines	values	values
determine	!	!
determined	!	!
determines	concern	concern
became	collaborated	collaborated
become	becomes	vote.
becomes	existed	existed
become	became	threw
became	asks	asks
becomes	remains	nbc
resolved	discontinued	drafted
resolve	!	!
resolves	!	!
resolve	!	!
resolved	discontinued	drafted
resolves	!	!
won	won	won
win	!	!
wins	victory	victory
win	scoring	scoring
won	scoring	scoring
wins	!	!
joined	efforts	efforts
join	!	!
joins	participate	participate
join	!	!
joined	discontinued	drafted
joins	!	!
saw	recognize	recognize
see	!	!
sees	hear	hear
see	tells	tells
saw	hidden	hidden
sees	!	!
developed	select	select
develop	!	!
develops	expand	expand
develop	!	!
developed	discontinued	drafted
develops	!	!
tried	tried	tried
try	attempt	attempt
tries	tried	tried
try	page	page
tried	manages	manages
tries	tries	tries
looked	switched	switched
look	look	look
looks	goes	goes
look	look	look
looked	looked	treated
looks	looks	looks
determined	switched	switched
determine	object	object
determines	decide	tend
determine	!	!
determined	!	!
determines	normal	normal
took	switched	switched
take	takes	takes
takes	goes	goes
take	favor	favor
took	drawing	drawing
takes	takes	takes
said	reveals	reveals
say	"my	"my
says	goes	reveals
say	know	know
said	believes	prepared
says	saying	saying
lived	smaller	smaller
live	connect	connect
lives	!	!
live	awareness	awareness
lived	these	these
lives	!	!
paid	denied	qualified
pay	pay	pay
pays	!	!
pay	extend	extend
paid	increased	increased
pays	!	!
raised	denied	denied
raise	extend	extend
raises	!	!
raise	extend	extend
raised	increased	increased
raises	!	!
was	been	been
be	is	is
is	!	!
be	was	was
was	was	was
is	!	!
found	denied	denied
find	endemic	endemic
finds	!	!
find	affect	affect
found	factors	factors
finds	!	!
produced	purchased	purchased
produce	choose	choose
produces	!	!
produce	produce	waste
produced	purchased	purchased
produces	!	!
opened	headed	headed
open	1983.	1983.
opens	!	!
open	sell	sell
opened	purchased	purchased
opens	!	!
remained	defended	commanded
remain	stay	stay
remains	!	!
remain	hotel	hotel
remained	purchased	purchased
remains	!	!
ensured	headed	headed
ensure	!	!
ensures	!	!
ensure	sell	sell
ensured	purchased	purchased
ensures	!	!
said	headed	headed
say	say	say
says	!	!
say	tell	tell
said	believes	believes
says	!	!
won	victory	victory
win	64,	tells
wins	!	!
win	defend	escape
won	objects	objects
wins	!	!
joined	electoral	electoral
join	join	join
joins	!	!
join	defend	defend
joined	defined	defined
joins	!	!
remained	autonomous	autonomous
remain	maintain	maintain
remains	!	!
remain	ensure	efforts
remained	isolated	isolated
remains	!	!
showed	planet	planet
show	asks	asks
shows	!	!
show	supporting	supporting
showed	sites	sites
shows	!	!
reduced	worth	rated
reduce	44,	44,
reduces	!	!
reduce	defend	defend
reduced	defined	defined
reduces	!	!
won	roads	roads
win	!	!
wins	victory	victory
win	scoring	scoring
won	bears	bears
wins	!	!
paid	eggs	eggs
pay	!	!
pays	raise	raise
pay	!	!
paid	roads	roads
pays	!	!
gave	shape	shape
give	!	!
gives	send	send
give	allows	allows
gave	exists	exists
gives	!	!
saved	maintaining	maintaining
save	!	!
saves	escape	escape
save	!	!
saved	roads	roads
saves	!	!
changed	changes	changes
change	!	!
changes	changes	changes
change	change	change
changed	differences	differences
changes	!	!
stayed	residing	residing
stay	washington	washington
stays	!	!
