rougher	!	!
rough	!	!
roughest	!	!
rough	!	!
rougher	!	!
roughest	!	!
meaner	elevation	elevation
mean	!	!
meanest	worst	worst
mean	!	!
meaner	!	!
meanest	!	!
heavier	assault	assault
heavy	!	!
heaviest	"best	"best
heavy	!	!
heavier	!	!
heaviest	!	!
mightier	!	!
mighty	!	!
mightiest	!	!
mighty	!	!
mightier	!	!
mightiest	!	!
noisier	!	!
noisy	!	!
noisiest	!	!
noisy	!	!
noisier	!	!
noisiest	!	!
worse	gone	gone
bad	!	!
worst	gone	gone
bad	demonstrated	demonstrated
worse	exception	exception
worst	!	!
sadder	!	!
sad	!	!
saddest	!	!
sad	!	!
sadder	!	!
saddest	!	!
wilder	matter	matter
wild	!	!
wildest	largest	largest
wild	!	!
wilder	!	!
wildest	!	!
stricter	!	!
strict	!	!
strictest	!	!
strict	!	!
stricter	!	!
strictest	!	!
narrower	matter	matter
narrow	!	!
narrowest	outer	outer
narrow	!	!
narrower	!	!
narrowest	!	!
classier	!	!
classy	!	!
classiest	!	!
classy	!	!
classier	!	!
classiest	!	!
earlier	decline	population,
early	richard	richard
earliest	11th	11th
early	manor	manor
earlier	1944,	1944,
earliest	1995.	1995.
fatter	!	!
fat	!	!
fattest	!	!
fat	!	!
fatter	!	!
fattest	!	!
fuller	integrated	integrated
full	!	!
fullest	full-time	school's
full	!	!
fuller	!	!
fullest	!	!
costlier	!	!
costly	!	!
costliest	!	!
costly	!	!
costlier	!	!
costliest	!	!
tougher	!	!
tough	!	!
toughest	!	!
tough	!	!
tougher	!	!
toughest	!	!
gentler	!	!
gentle	!	!
gentlest	!	!
gentle	!	!
gentler	!	!
gentlest	!	!
shorter	upper	upper
short	!	!
shortest	poems	poems
short	!	!
shorter	!	!
shortest	!	!
softer	upper	upper
soft	!	!
softest	image	image
soft	!	!
softer	!	!
softest	!	!
older	upper	upper
old	tall	tall
oldest	divided	divided
old	symptoms	symptoms
older	art,	art,
oldest	legend	legend
richer	males	males
rich	!	!
richest	longest	angeles,
rich	!	!
richer	!	!
richest	!	!
weaker	males	males
weak	!	!
weakest	album's	album's
weak	!	!
weaker	!	!
weakest	!	!
prettier	!	!
pretty	!	!
prettiest	!	!
pretty	!	!
prettier	!	!
prettiest	!	!
cooler	!	!
cool	!	!
coolest	!	!
cool	!	!
cooler	!	!
coolest	!	!
luckier	!	!
lucky	!	!
luckiest	!	!
lucky	!	!
luckier	!	!
luckiest	!	!
lighter	strongly	strongly
light	!	!
lightest	colour	colour
light	!	!
lighter	!	!
lightest	!	!
shorter	adult	adult
short	!	!
shortest	colour	colour
short	!	!
shorter	!	!
shortest	!	!
fewer	exception	exception
few	enough	enough
fewest	moth	moth
few	!	!
fewer	!	!
fewest	moth	moth
sharper	!	!
sharp	!	!
sharpest	!	!
sharp	!	!
sharper	!	!
sharpest	!	!
taller	exception	exception
tall	!	!
tallest	colour	colour
tall	!	!
taller	!	!
tallest	!	!
smoother	!	!
smooth	!	!
smoothest	!	!
smooth	large	large
smoother	larger	larger
smoothest	!	!
nicer	!	!
nice	!	!
nicest	!	!
nice	large	large
nicer	larger	larger
nicest	!	!
broader	models	models
broad	!	!
broadest	!	!
broad	large	large
broader	larger	larger
broadest	!	!
savvier	!	!
savvy	!	!
savviest	!	!
savvy	large	large
savvier	larger	larger
savviest	!	!
greater	tag	tag
great	considerable	considerable
greatest	!	!
great	significant	significant
greater	main	main
greatest	!	!
wilder	!	!
wild	exact	exact
wildest	!	!
wild	exact	exact
wilder	!	!
wildest	!	!
smoother	!	!
smooth	exact	exact
smoothest	!	!
smooth	exact	exact
smoother	!	!
smoothest	!	!
mightier	!	!
mighty	exact	exact
mightiest	!	!
mighty	exact	exact
mightier	!	!
mightiest	!	!
leaner	!	!
lean	exact	exact
leanest	!	!
lean	exact	exact
leaner	!	!
leanest	!	!
cleaner	!	!
clean	exact	exact
cleanest	!	!
clean	exact	exact
cleaner	!	!
cleanest	!	!
narrower	frame	frame
narrow	!	!
narrowest	vertical	vertical
narrow	!	!
narrower	!	!
narrowest	!	!
colder	frame	frame
cold	!	!
coldest	frame	contain
cold	!	!
colder	!	!
coldest	!	!
noisier	!	!
noisy	!	!
noisiest	!	!
noisy	!	!
noisier	!	!
noisiest	!	!
deeper	frame	frame
deep	!	!
deepest	lie	lie
deep	!	!
deeper	!	!
deepest	!	!
taller	frame	frame
tall	!	!
tallest	frame	connected
tall	!	!
taller	!	!
tallest	!	!
quicker	!	!
quick	!	!
quickest	!	!
quick	!	!
quicker	!	!
quickest	!	!
narrower	tunnel	tunnel
narrow	!	!
narrowest	longest	longest
narrow	!	!
narrower	!	!
narrowest	!	!
deeper	miles	strength
deep	!	!
deepest	managing	managing
deep	!	!
deeper	!	!
deepest	!	!
closer	longer	longer
close	"	statistical
closest	oldest	managing
close	!	!
closer	!	!
closest	endemic	decide
taller	height	height
tall	!	!
tallest	managing	managing
tall	!	!
taller	!	!
tallest	!	!
kinder	density	density
kind	!	!
kindest	density	density
kind	!	!
kinder	!	!
kindest	!	!
heavier	guns	guns
heavy	!	!
heaviest	largest	largest
heavy	!	!
heavier	!	!
heaviest	!	!
mightier	!	!
mighty	!	!
mightiest	!	!
mighty	!	!
mightier	!	!
mightiest	!	!
leaner	!	!
lean	!	!
leanest	!	!
lean	!	!
leaner	!	!
leanest	!	!
smarter	!	!
smart	!	!
smartest	!	!
smart	!	!
smarter	!	!
smartest	!	!
milder	!	!
mild	that's	that's
mildest	!	!
mild	!	!
milder	!	!
mildest	best	best
weaker	!	!
weak	that's	that's
weakest	element	element
weak	!	!
weaker	!	!
weakest	best	best
friendlier	!	!
friendly	that's	that's
friendliest	playoff	playoff
friendly	!	!
friendlier	!	!
friendliest	best	best
livelier	!	!
lively	that's	that's
liveliest	!	!
lively	!	!
livelier	!	!
liveliest	best	best
younger	!	!
young	metal	metal
youngest	outstanding	outstanding
young	gone	gone
younger	!	!
youngest	evil	evil
clearer	enough	heat
clear	!	!
clearest	!	!
clear	150	150
clearer	copies	copies
clearest	!	!
friendlier	density	density
friendly	!	!
friendliest	!	!
friendly	150	150
friendlier	copies	copies
friendliest	!	!
cleaner	case,	case,
clean	!	!
cleanest	!	!
clean	150	150
cleaner	copies	copies
cleanest	!	!
stronger	levels	levels
strong	!	!
strongest	!	!
strong	150	150
stronger	copies	copies
strongest	!	!
freer	levels	levels
free	!	!
freest	!	!
free	150	150
freer	copies	copies
freest	!	!
tougher	!	!
tough	that's	that's
toughest	!	!
tough	!	!
tougher	!	!
toughest	largest	largest
funnier	!	!
funny	that's	that's
funniest	!	!
funny	!	!
funnier	!	!
funniest	largest	largest
nicer	!	!
nice	that's	that's
nicest	!	!
nice	!	!
nicer	!	!
nicest	largest	largest
greater	!	!
great	strong	strong
greatest	greatest	greatest
great	classic	solid
greater	!	!
greatest	greatest	greatest
bolder	!	!
bold	that's	that's
boldest	!	!
bold	!	!
bolder	!	!
boldest	largest	largest
poorer	!	!
poor	slow	slow
poorest	!	!
poor	slow	slow
poorer	!	!
poorest	!	!
messier	!	!
messy	slow	slow
messiest	!	!
messy	slow	slow
messier	!	!
messiest	!	!
longer	!	!
long	weak	weak
longest	!	!
long	largest	largest
longer	largest	largest
longest	eligible	eligible
harder	!	!
hard	slow	slow
hardest	!	!
hard	slow	slow
harder	!	!
hardest	!	!
wiser	!	!
wise	slow	slow
wisest	!	!
wise	slow	slow
wiser	!	!
wisest	!	!
earlier	manufacturing	manufacturing
early	time.	time.
earliest	!	!
early	friend	friend
earlier	first	first
earliest	!	!
sadder	!	!
sad	!	!
saddest	!	!
sad	closer	closer
sadder	64,	64,
saddest	!	!
darker	skin	media,
dark	!	!
darkest	!	!
dark	closer	closer
darker	64,	64,
darkest	!	!
quicker	!	!
quick	!	!
quickest	!	!
quick	closer	closer
quicker	64,	64,
quickest	!	!
brighter	diameter	diameter
bright	!	!
brightest	!	!
bright	closer	closer
brighter	64,	64,
brightest	!	!
cheaper	!	!
cheap	narrow	narrow
cheapest	!	!
cheap	narrow	narrow
cheaper	!	!
cheapest	!	!
higher	!	!
high	diverse	diverse
highest	!	!
high	strong	strong
higher	lowest	lowest
highest	lower	lower
fairer	!	!
fair	narrow	narrow
fairest	!	!
fair	narrow	narrow
fairer	!	!
fairest	!	!
wiser	!	!
wise	narrow	narrow
wisest	!	!
wise	narrow	narrow
wiser	!	!
wisest	!	!
taller	!	!
tall	narrow	narrow
tallest	!	!
tall	narrow	narrow
taller	!	!
tallest	!	!
poorer	!	!
poor	difficult	difficult
poorest	!	!
poor	difficult	difficult
poorer	!	!
poorest	!	!
messier	!	!
messy	difficult	difficult
messiest	!	!
messy	difficult	difficult
messier	!	!
messiest	!	!
busier	!	!
busy	difficult	difficult
busiest	!	!
busy	difficult	difficult
busier	!	!
busiest	!	!
taller	!	!
tall	difficult	difficult
tallest	!	!
tall	difficult	difficult
taller	!	!
tallest	!	!
trickier	!	!
tricky	difficult	difficult
trickiest	!	!
tricky	difficult	difficult
trickier	!	!
trickiest	!	!
higher	low	low
high	lower	lower
highest	low	low
high	lowest	lowest
higher	lowest	lowest
highest	lower	lower
slower	fast	fast
slow	!	!
slowest	fast	fast
slow	!	!
slower	!	!
slowest	!	!
smarter	!	!
smart	!	!
smartest	!	!
smart	!	!
smarter	!	!
smartest	!	!
older	manor	manor
old	younger	younger
oldest	manor	manor
old	youngest	youngest
older	youngest	youngest
oldest	younger	younger
stronger	slow	slow
strong	!	!
strongest	slow	slow
strong	!	!
stronger	!	!
strongest	!	!
cheaper	!	!
cheap	clean	clean
cheapest	!	!
