bigger	varies	environments
brighter	forewings	environments
cheaper	me	environments
colder	environments	environments
cooler	environments	environments
deeper	environments	environments
easier	overcome	overcome
faster	environments	environments
better	varies	"is
heavier	jorge	jorge
higher	elementary	elementary
hotter	require	require
larger	cargo	cargo
longer	feeds	feeds
louder	vocals	vocals
lower	require	require
newer	roof.	roof.
older	brook	brook
quicker	skilled	skilled
safer	yacht	yacht
sharper	dorsal	dorsal
shorter	got	got
simpler	rate.	rate.
slower	velocity	velocity
smaller	participates	participates
smarter	require	require
stronger	skilled	skilled
taller	statue	statue
tighter	quarterback	luis
tougher	bundesliga	require
warmer	flow	flow
weaker	equations	require
wider	require	require
younger	missionaries	missionaries
worse	her,	end.
bigger	gold.	women
brighter	roof.	roof.
cheaper	cargo	cargo
colder	locks	elevation
cooler	require	require
deeper	depths	depths
easier	require	require
faster	compressed	compressed
better	end.	end.
greater	directors	directors
higher	memphis	memphis
hotter	chart.	chart.
larger	fraction	fraction
longer	rate.	normally
louder	night"	night"
lower	temperature	temperature
newer	magnitude	memory.
older	magnitude	magnitude
quicker	order:	order:
safer	magnitude	magnitude
sharper	fraction	fraction
shorter	fraction	fraction
simpler	rate.	standardized
slower	equilibrium	equilibrium
smaller	fraction	fraction
smarter	organic	organic
stronger	attitudes	attitudes
taller	normally	normally
tighter	molecule	molecule
tougher	fun	fun
warmer	temperature	temperature
weaker	normally	normally
wider	standardized	standardized
younger	conquest	institutional
worse	isn't	isn't
bigger	colts	isn't
brighter	wingspan	wingspan
cheaper	fraction	fraction
colder	temperature	temperature
cooler	fun	fun
deeper	magnitude	competing
easier	effectiveness	effectiveness
faster	slower	slower
better	unusually	unusually
greater	isn't	isn't
harder	comfort	comfort
hotter	"billboard"	"billboard"
larger	(from	(from
longer	costs.	costs.
louder	festival.	festival.
lower	priority	priority
newer	memory.	memory.
older	costs.	costs.
quicker	stronger	stronger
safer	crowd	crowd
sharper	estimates	estimates
shorter	georgia.	georgia.
simpler	binary	binary
slower	wounded	wounded
smaller	tissue	tissue
smarter	found.	found.
stronger	slow	slow
taller	found.	found.
tighter	devised	responsible
tougher	bundesliga	electorate
warmer	temperature	temperature
weaker	revealing	revealing
wider	wider	wider
younger	treat	rachel
worse	indication	indication
bigger	crowd	crowd
brighter	scales	scales
cheaper	customer	customer
colder	searching	searching
cooler	slow	slow
deeper	devised	partial
easier	require	slow
faster	customer	customer
better	indication	indication
greater	electorate	electorate
harder	tendency	tendency
heavier	mortar	one-third
larger	!	!
longer	!	!
louder	!	!
lower	!	!
newer	!	!
older	!	!
quicker	!	!
safer	!	!
sharper	!	!
shorter	!	!
simpler	!	!
slower	!	!
smaller	!	!
smarter	!	!
stronger	!	!
taller	!	!
tighter	!	!
tougher	!	!
warmer	!	!
weaker	!	!
wider	!	!
younger	!	!
worse	!	!
bigger	!	!
brighter	!	!
cheaper	!	!
colder	!	!
cooler	!	!
deeper	!	!
easier	!	!
faster	!	!
better	!	!
greater	!	!
harder	!	!
heavier	!	!
higher	!	!
longer	occasion,	occasion,
louder	induced	induced
lower	waves	increases
newer	yacht	opted
older	trophy	trophy
quicker	faster	faster
safer	health	health
sharper	hindwings	hindwings
shorter	adaptation	adaptation
simpler	basically	basically
slower	increases	increases
smaller	predominantly	predominantly
smarter	activation	1950s
stronger	matthew	matthew
taller	diameter	diameter
tighter	increases	increases
tougher	bigger	bigger
warmer	waves	waves
weaker	activation	activation
wider	pathway	induced
younger	increases	increases
worse	choral	choral
bigger	doesn't	doesn't
brighter	hindwings	hindwings
cheaper	violence.	violence.
colder	dive	dive
cooler	moist	moist
deeper	diameter	diameter
easier	spin	spin
faster	sizes	sizes
better	highlight	highlight
greater	matthew	matthew
harder	software.	software.
heavier	spin	spin
higher	girls,	heavyweight
hotter	chart,	chart,
louder	soft	soft
lower	priority	priority
newer	(except	(except
older	(like	(like
quicker	unaware	unaware
safer	nurse	nurse
sharper	easier	easier
shorter	print	print
simpler	logical	logical
slower	differs	differs
smaller	locations.	locations.
smarter	case,	case,
stronger	looked	looked
taller	trees	trees
tighter	set.	set.
tougher	boys'	occasionally
warmer	temperatures	temperatures
weaker	sharp	sharp
wider	print	print
younger	nurse	nurse
worse	equivalent	equivalent
bigger	baseball.	baseball.
brighter	communities.	communities.
cheaper	easier	easier
colder	(except	(except
cooler	cover.	set.
deeper	drag	drag
easier	verb	verb
faster	requires	requires
better	highlight	highlight
greater	also,	also,
harder	(except	(except
heavier	bridges	bridges
higher	comparable	attending
hotter	soft	soft
larger	comparable	traditionally
lower	!	!
newer	!	!
older	!	!
quicker	!	!
safer	!	!
sharper	!	!
shorter	!	!
simpler	!	!
slower	!	!
smaller	!	!
smarter	!	!
stronger	!	!
taller	!	!
tighter	!	!
tougher	!	!
warmer	!	!
weaker	!	!
wider	!	!
younger	!	!
worse	!	!
bigger	!	!
brighter	!	!
cheaper	!	!
colder	!	!
cooler	!	!
deeper	!	!
easier	!	!
faster	!	!
better	!	!
greater	!	!
harder	!	!
heavier	!	!
higher	!	!
hotter	!	!
larger	!	!
longer	!	!
newer	memory.	memory.
older	brook	knowledge
quicker	retreated	retreated
safer	saves	saves
sharper	occupying	occupying
shorter	bays	occupying
simpler	memory.	memory.
slower	bays	bays
smaller	occupying	occupying
smarter	memory.	memory.
stronger	france,	france,
taller	rectangular	memory.
tighter	bays	bays
tougher	confluence	confluence
warmer	winters	winters
weaker	bays	memory.
wider	bays	bays
younger	theatre	utah
worse	rid	rid
bigger	part.	part.
brighter	background.	background.
cheaper	hughes	hughes
colder	occupying	occupying
cooler	&amp;	&amp;
deeper	buddha	buddha
easier	upgrade	upgrade
faster	manufactured	manufactured
better	contained	sisters,
greater	occupying	occupying
harder	courts.	courts.
heavier	background.	hughes
higher	hughes	hughes
hotter	chicken	chicken
larger	occupying	occupying
longer	north.	memory.
louder	background.	cast,
older	shoe	shoe
quicker	hand,	hand,
safer	waste	waste
sharper	flat	flat
shorter	aspect	aspect
simpler	algebraic	algebraic
slower	efficiency	efficiency
smaller	businesses	businesses
smarter	purely	purely
stronger	tends	tends
taller	alpine	alpine
tighter	laps	laps
tougher	flat	flat
warmer	aquatic	aquatic
weaker	facial	facial
wider	flat	flat
younger	tune	tune
worse	neighbourhood	neighbourhood
bigger	tends	tends
brighter	geometric	geometric
cheaper	devices.	devices.
colder	flat	flat
cooler	processes	processes
deeper	stream	stream
easier	tends	tends
faster	wheel	wheel
better	tends	tends
greater	utilize	hand,
harder	flat	flat
heavier	vehicles.	vehicles.
higher	floors	tends
hotter	"billboard"	"billboard"
larger	geometric	geometric
longer	1500	1500
louder	flat	flat
lower	altitude	altitude
quicker	forward	jamie
safer	definition	definition
sharper	teeth	load
shorter	rocket	tide
simpler	oxygen	oxygen
slower	incident,	incident,
smaller	1900.	1900.
smarter	level,	level,
stronger	definition	definition
taller	red,	red,
tighter	quarterback	quarterback
tougher	younger	load
warmer	precipitation	precipitation
weaker	load	load
wider	definition	definition
younger	bernard	bernard
worse	skin	definition
bigger	level,	level,
brighter	scales	red,
cheaper	we're	we're
colder	younger	younger
cooler	precipitation	precipitation
deeper	definition	definition
easier	definition	definition
faster	younger	30%
better	younger	younger
greater	third,	third,
harder	1990s	1990s
heavier	parts.	parts.
higher	30%	30%
hotter	chart,	chart,
larger	florida.	florida.
longer	bernard	bernard
louder	definition	definition
lower	tide	tide
newer	priest	definition
safer	!	!
sharper	!	!
shorter	!	!
simpler	!	!
slower	!	!
smaller	!	!
smarter	!	!
stronger	!	!
taller	!	!
tighter	!	!
tougher	!	!
warmer	!	!
weaker	!	!
wider	!	!
younger	!	!
worse	!	!
bigger	!	!
brighter	!	!
cheaper	!	!
colder	!	!
cooler	!	!
deeper	!	!
easier	!	!
faster	!	!
better	!	!
greater	!	!
harder	!	!
heavier	!	!
higher	!	!
hotter	!	!
larger	!	!
longer	!	!
louder	!	!
lower	!	!
newer	!	!
older	!	!
sharper	!	!
shorter	!	!
simpler	!	!
slower	!	!
smaller	!	!
smarter	!	!
stronger	!	!
taller	!	!
tighter	!	!
tougher	!	!
warmer	!	!
weaker	!	!
wider	!	!
younger	!	!
worse	!	!
bigger	!	!
brighter	!	!
cheaper	!	!
colder	!	!
cooler	!	!
deeper	!	!
easier	!	!
faster	!	!
better	!	!
greater	!	!
harder	!	!
heavier	!	!
higher	!	!
hotter	!	!
larger	!	!
longer	!	!
louder	!	!
lower	!	!
newer	!	!
older	!	!
quicker	!	!
shorter	!	!
simpler	!	!
slower	!	!
smaller	!	!
smarter	!	!
stronger	!	!
taller	!	!
tighter	!	!
tougher	!	!
warmer	!	!
weaker	!	!
wider	!	!
younger	!	!
worse	!	!
bigger	!	!
brighter	!	!
cheaper	!	!
colder	!	!
cooler	!	!
deeper	!	!
easier	!	!
faster	!	!
better	!	!
greater	!	!
harder	!	!
heavier	!	!
higher	!	!
hotter	!	!
larger	!	!
longer	!	!
louder	!	!
lower	!	!
newer	!	!
older	!	!
quicker	!	!
safer	!	!
simpler	suited	suited
slower	typical	typical
smaller	fruit	fruit
smarter	messages	messages
stronger	typical	typical
taller	tube	tube
tighter	tube	tube
tougher	humans.	humans.
warmer	temperatures	temperatures
weaker	suited	suited
wider	availability	availability
younger	activity.	activity.
worse	vessel	vessel
bigger	availability	availability
brighter	scales	scales
cheaper	humans.	humans.
colder	availability	availability
cooler	temperatures	temperatures
deeper	diameter	diameter
easier	availability	availability
faster	availability	availability
better	suited	suited
greater	corners	corners
harder	availability	availability
heavier	guns.	guns.
higher	availability	availability
hotter	chip	chip
larger	corn	corn
longer	boxes	boxes
louder	flesh	flesh
lower	temperatures	temperatures
newer	installation	(later
older	tube	tube
quicker	architecture	architecture
safer	availability	availability
sharper	suited	suited
slower	!	!
smaller	!	!
smarter	!	!
stronger	!	!
taller	!	!
tighter	!	!
tougher	!	!
warmer	!	!
weaker	!	!
wider	!	!
younger	!	!
worse	!	!
bigger	!	!
brighter	!	!
cheaper	!	!
colder	!	!
cooler	!	!
deeper	!	!
easier	!	!
faster	!	!
better	!	!
greater	!	!
harder	!	!
heavier	!	!
higher	!	!
hotter	!	!
larger	!	!
longer	!	!
louder	!	!
lower	!	!
newer	!	!
older	!	!
quicker	!	!
safer	!	!
sharper	!	!
shorter	!	!
smaller	teams,	teams,
smarter	lighter	items
stronger	looked	loss,
taller	cylinder	items
tighter	trailing	trailing
tougher	expressed	expressed
warmer	trailing	trailing
weaker	marketing	marketing
wider	technology,	technology,
younger	with:	items
worse	plan.	plan.
bigger	gold.	gold.
brighter	scales	roof.
cheaper	lotus	lotus
colder	acquire	acquire
cooler	cover.	cover.
deeper	processes.	items
easier	upgrade	upgrade
faster	freight	freight
better	it’s	it’s
greater	luxury	luxury
harder	trailing	trailing
heavier	heavier	heavier
higher	economics	economics
hotter	chart.	chart.
larger	comparable	comparable
longer	marketing	marketing
louder	lotus	marketing
lower	exceed	exceed
newer	sprint	roof.
older	stake	stake
quicker	departure	departure
safer	plan.	items
sharper	grid	grid
shorter	rocket	rocket
simpler	binary	items
smarter	gear	gear
stronger	crystal	initiatives
taller	roof	roof
tighter	freshman	parliament,
tougher	initiatives	initiatives
warmer	temperatures	temperatures
weaker	ratings	ratings
wider	ap	ap
younger	passion	passion
worse	initiatives	initiatives
bigger	duo	duo
brighter	hindwings	hindwings
cheaper	"final	"final
colder	midnight	midnight
cooler	temperatures	"final
deeper	layers	layers
easier	frequency	frequency
faster	chevrolet	chevrolet
better	lowered	lowered
greater	corners	corners
harder	streak	streak
heavier	dual	dual
higher	ap	ap
hotter	chart,	chart,
larger	streak	streak
longer	sections	sections
louder	josh	josh
lower	frequency	frequency
newer	jet	jet
older	confiscated	confiscated
quicker	champions,	eliminating
safer	initiatives	initiatives
sharper	streak	streak
shorter	streak	streak
simpler	initiatives	initiatives
slower	velocity	scores
stronger	!	!
taller	!	!
tighter	!	!
tougher	!	!
warmer	!	!
weaker	!	!
wider	!	!
younger	!	!
worse	!	!
bigger	!	!
brighter	!	!
cheaper	!	!
colder	!	!
cooler	!	!
deeper	!	!
easier	!	!
faster	!	!
better	!	!
greater	!	!
harder	!	!
heavier	!	!
higher	!	!
hotter	!	!
larger	!	!
longer	!	!
louder	!	!
lower	!	!
newer	!	!
older	!	!
quicker	!	!
safer	!	!
sharper	!	!
shorter	!	!
simpler	!	!
slower	!	!
smaller	!	!
taller	off,	off,
tighter	neil	neil
tougher	start	start
warmer	grows	operas
weaker	ratings	84
wider	rows	rows
younger	sunday	sunday
worse	off,	off,
bigger	same-sex	same-sex
brighter	forewings	forewings
cheaper	worker	worker
colder	giant	transitional
cooler	winter.	winter.
deeper	rocks	rocks
easier	curves	programs.
faster	freight	freight
better	off,	off,
greater	tradition,	tradition,
harder	neil	neil
heavier	off,	off,
higher	rocks	rocks
hotter	peaked	peaked
larger	size,	size,
longer	rocks	deployed
louder	rocks	rocks
lower	freight	freight
newer	freight	freight
older	objects.	objects.
quicker	off,	off,
safer	healthy	healthy
sharper	off,	chord
shorter	spinal	restoring
simpler	binary	programs.
slower	occasional	restoring
smaller	size,	size,
smarter	size,	reflecting
tighter	!	!
tougher	!	!
warmer	!	!
weaker	!	!
wider	!	!
younger	!	!
worse	!	!
bigger	!	!
brighter	!	!
cheaper	!	!
colder	!	!
cooler	!	!
deeper	!	!
easier	!	!
faster	!	!
better	!	!
greater	!	!
harder	!	!
heavier	!	!
higher	!	!
hotter	!	!
larger	!	!
longer	!	!
louder	!	!
lower	!	!
newer	!	!
older	!	!
quicker	!	!
safer	!	!
sharper	!	!
shorter	!	!
simpler	!	!
slower	!	!
smaller	!	!
smarter	!	!
stronger	!	!
tougher	!	!
warmer	!	!
weaker	!	!
wider	!	!
younger	!	!
worse	!	!
bigger	!	!
brighter	!	!
cheaper	!	!
colder	!	!
cooler	!	!
deeper	!	!
easier	!	!
faster	!	!
better	!	!
greater	!	!
harder	!	!
heavier	!	!
higher	!	!
hotter	!	!
larger	!	!
longer	!	!
louder	!	!
lower	!	!
newer	!	!
older	!	!
quicker	!	!
safer	!	!
sharper	!	!
shorter	!	!
simpler	!	!
slower	!	!
smaller	!	!
smarter	!	!
stronger	!	!
taller	!	!
warmer	!	!
weaker	!	!
wider	!	!
younger	!	!
worse	!	!
bigger	!	!
brighter	!	!
cheaper	!	!
colder	!	!
cooler	!	!
deeper	!	!
easier	!	!
faster	!	!
better	!	!
greater	!	!
harder	!	!
heavier	!	!
higher	!	!
hotter	!	!
larger	!	!
longer	!	!
louder	!	!
lower	!	!
newer	!	!
older	!	!
quicker	!	!
safer	!	!
sharper	!	!
shorter	!	!
simpler	!	!
slower	!	!
smaller	!	!
smarter	!	!
stronger	!	!
taller	!	!
tighter	!	!
weaker	!	!
wider	!	!
younger	!	!
worse	!	!
bigger	!	!
brighter	!	!
cheaper	!	!
colder	!	!
cooler	!	!
deeper	!	!
easier	!	!
faster	!	!
better	!	!
greater	!	!
harder	!	!
heavier	!	!
higher	!	!
hotter	!	!
larger	!	!
longer	!	!
louder	!	!
lower	!	!
newer	!	!
older	!	!
quicker	!	!
safer	!	!
sharper	!	!
shorter	!	!
simpler	!	!
slower	!	!
smaller	!	!
smarter	!	!
stronger	!	!
taller	!	!
tighter	!	!
tougher	!	!
wider	!	!
younger	!	!
worse	!	!
bigger	!	!
brighter	!	!
cheaper	!	!
colder	!	!
cooler	!	!
deeper	!	!
easier	!	!
faster	!	!
better	!	!
greater	!	!
harder	!	!
heavier	!	!
higher	!	!
hotter	!	!
larger	!	!
longer	!	!
louder	!	!
lower	!	!
newer	!	!
older	!	!
quicker	!	!
safer	!	!
sharper	!	!
shorter	!	!
simpler	!	!
slower	!	!
smaller	!	!
smarter	!	!
stronger	!	!
taller	!	!
tighter	!	!
tougher	!	!
warmer	!	!
younger	mothers	mothers
worse	brake	brake
bigger	decorated	formed
brighter	hindwings	guided
cheaper	customer	customer
colder	humid	humid
cooler	humid	humid
deeper	one"	one"
easier	utilizing	utilizing
faster	customer	customer
better	editing	editing
greater	saved	saved
harder	software.	software.
heavier	'	'
higher	commemorate	commemorate
hotter	chart,	chart,
larger	edges	shoe
longer	emergence	commemorate
louder	one"	one"
lower	chronic	turnout
newer	1904,	1904,
older	shoe	shoe
quicker	fuselage	fuselage
safer	commemorate	commemorate
sharper	edges	edges
shorter	enlarged	enlarged
simpler	theorem	theorem
slower	lanes	lanes
smaller	nowadays	nowadays
smarter	communication	communication
stronger	sheikh	sheikh
taller	organs	organs
tighter	operation	operation
tougher	giving	giving
warmer	one"	one"
weaker	expanding	expanding
worse	germanic	germanic
bigger	germanic	germanic
brighter	curved	curved
cheaper	germanic	germanic
colder	germanic	germanic
cooler	germanic	germanic
deeper	germanic	germanic
easier	older	sector,
faster	curved	curved
better	mughal	clause
greater	germanic	germanic
harder	germanic	germanic
heavier	germanic	germanic
higher	germanic	germanic
hotter	latter's	latter's
larger	stores,	stores,
longer	germanic	germanic
louder	germanic	germanic
lower	curved	curved
newer	earl	earl
older	county	county
quicker	germanic	germanic
safer	fears	fears
sharper	curved	curved
shorter	germanic	germanic
simpler	numerical	numerical
slower	germanic	germanic
smaller	stores,	stores,
smarter	stores,	stores,
stronger	germanic	germanic
taller	germanic	germanic
tighter	germanic	germanic
tougher	germanic	germanic
warmer	germanic	germanic
weaker	germanic	germanic
wider	germanic	germanic
biggest	medals	medals
brightest	scales	record
coldest	staying	staying
coolest	precipitation	precipitation
darkest	hindwings	scales
easiest	introduce	introduce
fastest	70	70
best	enjoyed	pioneers
greatest	app	app
highest	performance	1989,
hottest	averaging	averaging
largest	produced.	produced.
longest	70	70
lowest	bombs	bombs
luckiest	pioneers	pioneers
oldest	introduce	introduce
quickest	boom	introduce
sharpest	shoot	shoot
simplest	performance	performance
shortest	nucleus	nucleus
slowest	produced.	produced.
smallest	bailey	bailey
smartest	app	app
strangest	harris,	harris,
strongest	striking	striking
sweetest	units.	units.
tallest	nucleus	row
tastiest	!	!
warmest	averaging	averaging
weakest	load	introduce
weirdest	!	!
widest	70	70
youngest	"los	"los
brightest	communities.	communities.
coldest	cool	cool
coolest	direction,	direction,
darkest	hindwings	seems
easiest	technologies	technologies
fastest	tourists	tourists
best	claimed	claimed
greatest	tourists	directly
highest	organisation	organisation
hottest	chart,	chart,
largest	organisation	organisation
longest	sections	longer
lowest	metric	metric
luckiest	peggy	peggy
oldest	seems	seems
quickest	newfoundland	newfoundland
sharpest	indicator	pure
simplest	vector	vector
shortest	award	award
slowest	direction,	directly
smallest	organisation	organisation
smartest	directly	directly
strangest	peggy	peggy
strongest	accession	accession
sweetest	meal	meal
tallest	pure	pure
tastiest	!	!
warmest	pool	pool
weakest	indicator	indicator
weirdest	!	!
widest	metric	metric
youngest	directly	directly
worst	organisation	organisation
coldest	!	!
coolest	!	!
darkest	!	!
easiest	!	!
fastest	!	!
best	!	!
greatest	!	!
highest	!	!
hottest	!	!
largest	!	!
longest	!	!
lowest	!	!
luckiest	!	!
oldest	!	!
quickest	!	!
sharpest	!	!
simplest	!	!
shortest	!	!
slowest	!	!
smallest	!	!
smartest	!	!
strangest	!	!
strongest	!	!
sweetest	!	!
tallest	!	!
tastiest	!	!
warmest	!	!
weakest	!	!
weirdest	!	!
widest	!	!
youngest	!	!
worst	!	!
biggest	!	!
coolest	!	!
darkest	!	!
easiest	!	!
fastest	!	!
best	!	!
greatest	!	!
highest	!	!
hottest	!	!
largest	!	!
longest	!	!
lowest	!	!
luckiest	!	!
oldest	!	!
quickest	!	!
sharpest	!	!
simplest	!	!
shortest	!	!
slowest	!	!
smallest	!	!
smartest	!	!
strangest	!	!
strongest	!	!
sweetest	!	!
tallest	!	!
tastiest	!	!
warmest	!	!
weakest	!	!
weirdest	!	!
widest	!	!
youngest	!	!
worst	!	!
biggest	!	!
brightest	!	!
darkest	!	!
easiest	!	!
fastest	!	!
best	!	!
greatest	!	!
highest	!	!
hottest	!	!
largest	!	!
longest	!	!
lowest	!	!
luckiest	!	!
oldest	!	!
quickest	!	!
sharpest	!	!
simplest	!	!
shortest	!	!
slowest	!	!
smallest	!	!
smartest	!	!
strangest	!	!
strongest	!	!
sweetest	!	!
tallest	!	!
tastiest	!	!
warmest	!	!
weakest	!	!
weirdest	!	!
widest	!	!
youngest	!	!
worst	!	!
biggest	!	!
brightest	!	!
coldest	!	!
easiest	!	!
fastest	!	!
best	!	!
greatest	!	!
highest	!	!
hottest	!	!
largest	!	!
longest	!	!
lowest	!	!
luckiest	!	!
oldest	!	!
quickest	!	!
sharpest	!	!
simplest	!	!
shortest	!	!
slowest	!	!
smallest	!	!
smartest	!	!
strangest	!	!
strongest	!	!
sweetest	!	!
tallest	!	!
tastiest	!	!
warmest	!	!
weakest	!	!
weirdest	!	!
widest	!	!
youngest	!	!
worst	!	!
biggest	!	!
brightest	!	!
coldest	!	!
coolest	!	!
fastest	!	!
best	!	!
greatest	!	!
highest	!	!
hottest	!	!
largest	!	!
longest	!	!
lowest	!	!
luckiest	!	!
oldest	!	!
quickest	!	!
sharpest	!	!
simplest	!	!
shortest	!	!
slowest	!	!
smallest	!	!
smartest	!	!
strangest	!	!
strongest	!	!
sweetest	!	!
tallest	!	!
tastiest	!	!
warmest	!	!
weakest	!	!
weirdest	!	!
widest	!	!
youngest	!	!
worst	!	!
biggest	!	!
brightest	!	!
coldest	!	!
coolest	!	!
darkest	!	!
best	runner-up	25th
greatest	seoul	seoul
highest	ranked	ranked
hottest	chart.	chart.
largest	25th	25th
longest	place.	place.
lowest	jumped	jumped
luckiest	number-one	25th
oldest	get	get
quickest	order:	order:
sharpest	earning	earning
simplest	25th	25th
shortest	25th	25th
slowest	pole	25th
smallest	predominantly	predominantly
smartest	stadium.	stadium.
strangest	feelings	feelings
strongest	border.	border.
sweetest	pole	pole
tallest	stadium.	stadium.
tastiest	!	!
warmest	beating	beating
weakest	athlete	athlete
weirdest	!	!
widest	1,500	1,500
youngest	vic	rachel
worst	beating	ranked
biggest	25th	25th
brightest	hindwings	hindwings
coldest	stadium.	stadium.
coolest	lava	lava
darkest	hindwings	hindwings
easiest	pole	pole
greatest	stolen	stolen
highest	chain	chain
hottest	number-one	number-one
largest	geometric	geometric
longest	2"	2"
lowest	molecules	molecules
luckiest	number-one	number-one
oldest	number-one	number-one
quickest	directing	directing
sharpest	mike	mike
simplest	binary	binary
shortest	directing	minute.
slowest	molecules	molecules
smallest	molecules	molecules
smartest	molecules	molecules
strangest	character,	soldiers
strongest	number-one	number-one
sweetest	practices	number-one
tallest	1992)	1992)
tastiest	!	!
warmest	migration	migration
weakest	binary	binary
weirdest	!	!
widest	galleries	galleries
youngest	defeats	defeats
worst	vic	vic
biggest	seasons	seasons
brightest	film.	film.
coldest	midnight	midnight
coolest	hip-hop	hip-hop
darkest	manga	manga
easiest	number-one	number-one
fastest	slam	begun
highest	rey	rey
hottest	billboard	billboard
largest	edition	edition
longest	approximate	approximate
lowest	approximate	approximate
luckiest	flames	flames
oldest	form	form
quickest	obliged	obliged
sharpest	brilliant	brilliant
simplest	follow-up	follow-up
shortest	extreme	follow-up
slowest	jumping	form
smallest	bailey	bailey
smartest	obliged	obliged
strangest	off,	rey
strongest	rey	rey
sweetest	allmusic	brilliant
tallest	keith	keith
tastiest	!	!
warmest	"a.	"a.
weakest	form	form
weirdest	!	!
widest	flexible	flexible
youngest	brilliant	rey
worst	follow-up	follow-up
biggest	follow-up	follow-up
brightest	brilliant	brilliant
coldest	dense	dense
coolest	allmusic	fighting
darkest	darker	darker
easiest	car,	car,
fastest	away,	roy
best	lone	lone
hottest	chart,	chart,
largest	one-third	one-third
longest	airports	airports
lowest	palace.	palace.
luckiest	"she	"she
oldest	detained	detained
quickest	trophy.	trophy.
sharpest	detained	detained
simplest	(especially	(especially
shortest	all-ireland	all-ireland
slowest	wickets	wickets
smallest	arches	arches
smartest	citation	july,
strangest	"she	"she
strongest	success,	success,
sweetest	licence	licence
tallest	arches	arches
tastiest	!	!
warmest	temperature	ambassador
weakest	"p"	"p"
weirdest	!	!
widest	impressive	impressive
youngest	detained	detained
worst	norway.	detained
biggest	stone	amalgamated
brightest	date	date
coldest	searching	searching
coolest	cold	concludes
darkest	brown.	brown.
easiest	fires	fires
fastest	career.	career.
best	singles	trophy.
greatest	fires	fires
largest	!	!
longest	!	!
lowest	!	!
luckiest	!	!
oldest	!	!
quickest	!	!
sharpest	!	!
simplest	!	!
shortest	!	!
slowest	!	!
smallest	!	!
smartest	!	!
strangest	!	!
strongest	!	!
sweetest	!	!
tallest	!	!
tastiest	!	!
warmest	!	!
weakest	!	!
weirdest	!	!
widest	!	!
youngest	!	!
worst	!	!
biggest	!	!
brightest	!	!
coldest	!	!
coolest	!	!
darkest	!	!
easiest	!	!
fastest	!	!
best	!	!
greatest	!	!
highest	!	!
longest	trophy	trophy
lowest	hard	hard
luckiest	found,	hard
oldest	trophy	trophy
quickest	1934,	1934,
sharpest	1934,	1934,
simplest	vermont	vermont
shortest	trophy	trophy
slowest	sounds	sounds
smallest	hard	hard
smartest	messages	messages
strangest	violin	violin
strongest	interests	associates
sweetest	vermont	vermont
tallest	cemetery,	cemetery,
tastiest	!	!
warmest	moist	moist
weakest	sounds	sounds
weirdest	!	!
widest	ethical	ethical
youngest	associates	associates
worst	equivalent	egypt.
biggest	colts	colts
brightest	hub	atlanta,
coldest	moist	hard
coolest	moist	moist
darkest	hindwings	red,
easiest	hub	hub
fastest	concentrated	associates
best	me,	me,
greatest	fame.	1934,
highest	joseph's	joseph's
hottest	"billboard"	"billboard"
lowest	60%	60%
luckiest	number-one	number-one
oldest	creek.	creek.
quickest	attending	attending
sharpest	scots	scots
simplest	characteristics	characteristics
shortest	del	del
slowest	synod	synod
smallest	attending	attending
smartest	surveillance	surveillance
strangest	celebrating	moore
strongest	prominently	prominently
sweetest	prominently	austin
tallest	80	80
tastiest	!	!
warmest	precipitation	precipitation
weakest	loses	loses
weirdest	!	!
widest	dame	dame
youngest	saves	knights
worst	afterwards,	afterwards,
biggest	baseball.	attending
brightest	forewings	forewings
coldest	unprecedented	unprecedented
coolest	precipitation	precipitation
darkest	hindwings	hindwings
easiest	bridges	bridges
fastest	slam	slam
best	attending	attending
greatest	synod	synod
highest	attending	attending
hottest	"billboard"	"billboard"
largest	bridges	bridges
luckiest	"mr.	"mr.
oldest	18th	18th
quickest	lighting	lighting
sharpest	deputies	deputies
simplest	"a"	"a"
shortest	score	kirk
slowest	kirk	kirk
smallest	shallow	shallow
smartest	kirk	kirk
strangest	cornell	cornell
strongest	kirk	kirk
sweetest	respectively	respectively
tallest	kirk	kirk
tastiest	!	!
warmest	kirk	kirk
weakest	addition	addition
weirdest	!	!
widest	front.	front.
youngest	youngest	sole
worst	"mr.	"mr.
biggest	kirk	cornell
brightest	forewings	geometric
coldest	kirk	kirk
coolest	shallow	christmas
darkest	hindwings	hindwings
easiest	verb	verb
fastest	score	norway,
best	victorious	"mr.
greatest	corners	kirk
highest	respectively	respectively
hottest	respectively	respectively
largest	geometric	geometric
longest	2010.	2010.
oldest	!	!
quickest	!	!
sharpest	!	!
simplest	!	!
shortest	!	!
slowest	!	!
smallest	!	!
smartest	!	!
strangest	!	!
strongest	!	!
sweetest	!	!
tallest	!	!
tastiest	!	!
warmest	!	!
weakest	!	!
weirdest	!	!
widest	!	!
youngest	!	!
worst	!	!
biggest	!	!
brightest	!	!
coldest	!	!
coolest	!	!
darkest	!	!
easiest	!	!
fastest	!	!
best	!	!
greatest	!	!
highest	!	!
hottest	!	!
largest	!	!
longest	!	!
lowest	!	!
quickest	butterfly	butterfly
sharpest	moths	red,
simplest	comprise	comprise
shortest	tide	tide
slowest	threat	threat
smallest	comprise	comprise
smartest	telegraph	educational
strangest	red,	red,
strongest	clearly	clearly
sweetest	moths	red,
tallest	red,	red,
tastiest	!	!
warmest	peoples	peoples
