warmest	"a.	approximate
weakest	form	form
weirdest	!	!
widest	flexible	flexible
youngest	rey	rey
worst	follow-up	follow-up
biggest	follow-up	follow-up
brightest	dense	dense
coldest	dense	dense
coolest	&amp;	billboard
darkest	darker	darker
easiest	projection	projection
fastest	follow-up	follow-up
best	lone	lone
hottest	chart,	chart,
largest	one-third	one-third
longest	underwent	date
lowest	quantity	quantity
luckiest	"she	"she
oldest	detained	detained
quickest	trophy.	trophy.
sharpest	detained	detained
simplest	formula_2	petition
shortest	killed,	killed,
slowest	detained	detained
smallest	belgian	belgian
smartest	annual	annual
strangest	"she	"she
strongest	belgian	belgian
sweetest	annual	date
tallest	arches	matches.
tastiest	!	!
warmest	ambassador	ambassador
weakest	"p"	"p"
weirdest	!	!
widest	palace.	palace.
youngest	detained	detained
worst	detained	detained
biggest	stone	amalgamated
brightest	date	date
coldest	staying	staying
coolest	annual	annual
darkest	brown.	brown.
easiest	accordingly,	accordingly,
fastest	career.	career.
best	trophy.	trophy.
greatest	fires	fires
largest	!	!
longest	!	!
lowest	!	!
luckiest	!	!
oldest	!	!
quickest	!	!
sharpest	!	!
simplest	!	!
shortest	!	!
slowest	!	!
smallest	!	!
smartest	!	!
strangest	!	!
strongest	!	!
sweetest	!	!
tallest	!	!
tastiest	!	!
warmest	!	!
weakest	!	!
weirdest	!	!
widest	!	!
youngest	!	!
worst	!	!
biggest	!	!
brightest	!	!
coldest	!	!
coolest	!	!
darkest	!	!
easiest	!	!
fastest	!	!
best	!	!
greatest	!	!
highest	!	!
longest	launched	launched
lowest	concentrated	concentrated
luckiest	hard	overtime
oldest	providence	trophy
quickest	1934,	1934,
sharpest	1934,	1934,
simplest	vermont	vermont
shortest	1934,	1934,
slowest	found,	found,
smallest	hard	hard
smartest	realizing	realizing
strangest	pictures	pictures
strongest	ethical	associates
sweetest	wild	1934,
tallest	red,	red,
tastiest	!	!
warmest	moist	countries,
weakest	ratings	ratings
weirdest	!	!
widest	ethical	ethical
youngest	associates	associates
worst	hospital	realizing
biggest	colts	colts
brightest	hub	atlanta,
coldest	hard	hard
coolest	concentrated	concentrated
darkest	hindwings	red,
easiest	hub	hub
fastest	concentrated	concentrated
best	me,	me,
greatest	screened	1934,
highest	joseph's	joseph's
hottest	"billboard"	concentrated
lowest	60%	60%
luckiest	number-one	number-one
oldest	highest	highest
quickest	game.	attending
sharpest	modifications	modifications
simplest	characteristics	characteristics
shortest	lyrical	lyrical
slowest	synod	synod
smallest	canyon	canyon
smartest	surveillance	surveillance
strangest	celebrating	dame
strongest	ever	modifications
sweetest	prominently	prominently
tallest	width	width
tastiest	!	!
warmest	precipitation	precipitation
weakest	ratings	synod
weirdest	!	!
widest	b	b
youngest	notre	knights
worst	afterwards,	afterwards,
biggest	canyon	canyon
brightest	forewings	forewings
coldest	unprecedented	unprecedented
coolest	precipitation	precipitation
darkest	hindwings	hindwings
easiest	bridges	bridges
fastest	b	b
best	consumption	moore
greatest	synod	synod
highest	attending	attending
hottest	"billboard"	"billboard"
largest	bridges	bridges
luckiest	"mr.	"mr.
oldest	18th	18th
quickest	victorious	victorious
sharpest	victorious	deputies
simplest	"a"	cornell
shortest	score	score
slowest	score	score
smallest	18th	18th
smartest	2010.	2010.
strangest	cornell	cornell
strongest	"a"	"mr.
sweetest	loud	loud
tallest	kirk	cornell
tastiest	!	!
warmest	18th	18th
weakest	addition	addition
weirdest	!	!
widest	2010.	2010.
youngest	"mr.	"mr.
worst	"mr.	"mr.
biggest	cornell	cornell
brightest	forewings	cornell
coldest	hot	hot
coolest	cyclone	loud
darkest	hindwings	loud
easiest	verb	verb
fastest	score	score
best	"mr.	"mr.
greatest	festival,	festival,
highest	40th	40th
hottest	respectively	respectively
largest	18th	18th
longest	2010.	2010.
oldest	!	!
quickest	!	!
sharpest	!	!
simplest	!	!
shortest	!	!
slowest	!	!
smallest	!	!
smartest	!	!
strangest	!	!
strongest	!	!
sweetest	!	!
tallest	!	!
tastiest	!	!
warmest	!	!
weakest	!	!
weirdest	!	!
widest	!	!
youngest	!	!
worst	!	!
biggest	!	!
brightest	!	!
coldest	!	!
coolest	!	!
darkest	!	!
easiest	!	!
fastest	!	!
best	!	!
greatest	!	!
highest	!	!
hottest	!	!
largest	!	!
longest	!	!
lowest	!	!
quickest	butterfly	butterfly
sharpest	moths	red,
simplest	tribe	red,
shortest	tide	tide
slowest	threat	tide
smallest	comprise	comprise
smartest	educational	tide
strangest	red,	red,
strongest	sports,	sports,
sweetest	moths	moths
tallest	red,	red,
tastiest	!	!
warmest	peoples	peoples
weakest	load	load
weirdest	!	!
widest	red,	red,
youngest	activities,	centennial
worst	choral	tide
biggest	red,	red,
brightest	red,	red,
coldest	butterfly	butterfly
coolest	precipitation	tide
darkest	red,	red,
easiest	hardware	hardware
fastest	hardware	tide
best	carlo	carlo
greatest	tribe	tide
highest	centennial	centennial
hottest	butterfly	butterfly
largest	foundation	foundation
longest	butterfly	butterfly
lowest	tide	tide
luckiest	baby	baby
sharpest	!	!
simplest	!	!
shortest	!	!
slowest	!	!
smallest	!	!
smartest	!	!
strangest	!	!
strongest	!	!
sweetest	!	!
tallest	!	!
tastiest	!	!
warmest	!	!
weakest	!	!
weirdest	!	!
widest	!	!
youngest	!	!
worst	!	!
biggest	!	!
brightest	!	!
coldest	!	!
coolest	!	!
darkest	!	!
easiest	!	!
fastest	!	!
best	!	!
greatest	!	!
highest	!	!
hottest	!	!
largest	!	!
longest	!	!
lowest	!	!
luckiest	!	!
oldest	!	!
simplest	!	!
shortest	!	!
slowest	!	!
smallest	!	!
smartest	!	!
strangest	!	!
strongest	!	!
sweetest	!	!
tallest	!	!
tastiest	!	!
warmest	!	!
weakest	!	!
weirdest	!	!
widest	!	!
youngest	!	!
worst	!	!
biggest	!	!
brightest	!	!
coldest	!	!
coolest	!	!
darkest	!	!
easiest	!	!
fastest	!	!
best	!	!
greatest	!	!
highest	!	!
hottest	!	!
largest	!	!
longest	!	!
lowest	!	!
luckiest	!	!
oldest	!	!
quickest	!	!
shortest	!	!
slowest	!	!
smallest	!	!
smartest	!	!
strangest	!	!
strongest	!	!
sweetest	!	!
tallest	!	!
tastiest	!	!
warmest	!	!
weakest	!	!
weirdest	!	!
widest	!	!
youngest	!	!
worst	!	!
biggest	!	!
brightest	!	!
coldest	!	!
coolest	!	!
darkest	!	!
easiest	!	!
fastest	!	!
best	!	!
greatest	!	!
highest	!	!
hottest	!	!
largest	!	!
longest	!	!
lowest	!	!
luckiest	!	!
oldest	!	!
quickest	!	!
sharpest	!	!
slowest	!	!
smallest	!	!
smartest	!	!
strangest	!	!
strongest	!	!
sweetest	!	!
tallest	!	!
tastiest	!	!
warmest	!	!
weakest	!	!
weirdest	!	!
widest	!	!
youngest	!	!
worst	!	!
biggest	!	!
brightest	!	!
coldest	!	!
coolest	!	!
darkest	!	!
easiest	!	!
fastest	!	!
best	!	!
greatest	!	!
highest	!	!
hottest	!	!
largest	!	!
longest	!	!
lowest	!	!
luckiest	!	!
oldest	!	!
quickest	!	!
sharpest	!	!
simplest	!	!
smallest	!	!
smartest	!	!
strangest	!	!
strongest	!	!
sweetest	!	!
tallest	!	!
tastiest	!	!
warmest	!	!
weakest	!	!
weirdest	!	!
widest	!	!
youngest	!	!
worst	!	!
biggest	!	!
brightest	!	!
coldest	!	!
coolest	!	!
darkest	!	!
easiest	!	!
fastest	!	!
best	!	!
greatest	!	!
highest	!	!
hottest	!	!
largest	!	!
longest	!	!
lowest	!	!
luckiest	!	!
oldest	!	!
quickest	!	!
sharpest	!	!
simplest	!	!
shortest	!	!
smartest	<br>	dialogue
strangest	earth.	earth.
strongest	moreover,	moreover,
sweetest	joel	joel
tallest	temperate	temperate
tastiest	!	!
warmest	temperate	temperate
weakest	ratings	ratings
weirdest	!	!
widest	technology,	technology,
youngest	adult	appearance,
worst	indication	indication
biggest	duo	duo
brightest	temperate	temperate
coldest	zone.	preceded
coolest	temperate	temperate
darkest	hindwings	hindwings
easiest	verb	verb
fastest	1947.	1947.
best	indication	indication
greatest	americas	americas
highest	comparable	comparable
hottest	peaking	peaking
largest	comparable	comparable
longest	wide.	14.
lowest	capita	flooded
luckiest	number-one	number-one
oldest	courts	courts
quickest	straight	straight
sharpest	jumping	jumping
simplest	theorem	theorem
shortest	longest	longest
slowest	jumping	jumping
strangest	!	!
strongest	!	!
sweetest	!	!
tallest	!	!
tastiest	!	!
warmest	!	!
weakest	!	!
weirdest	!	!
widest	!	!
youngest	!	!
worst	!	!
biggest	!	!
brightest	!	!
coldest	!	!
coolest	!	!
darkest	!	!
easiest	!	!
fastest	!	!
best	!	!
greatest	!	!
highest	!	!
hottest	!	!
largest	!	!
longest	!	!
lowest	!	!
luckiest	!	!
oldest	!	!
quickest	!	!
sharpest	!	!
simplest	!	!
shortest	!	!
slowest	!	!
smallest	!	!
strongest	!	!
sweetest	!	!
tallest	!	!
tastiest	!	!
warmest	!	!
weakest	!	!
weirdest	!	!
widest	!	!
youngest	!	!
worst	!	!
biggest	!	!
brightest	!	!
coldest	!	!
coolest	!	!
darkest	!	!
easiest	!	!
fastest	!	!
best	!	!
greatest	!	!
highest	!	!
hottest	!	!
largest	!	!
longest	!	!
lowest	!	!
luckiest	!	!
oldest	!	!
quickest	!	!
sharpest	!	!
simplest	!	!
shortest	!	!
slowest	!	!
smallest	!	!
smartest	!	!
sweetest	brooks	brooks
tallest	chord	chord
tastiest	!	!
warmest	rainfall	rainfall
weakest	deep	chord
weirdest	!	!
widest	reviews	reviews
youngest	2007,	2007,
worst	reviews	reviews
biggest	dan	dan
brightest	100%	100%
coldest	numerous	numerous
coolest	hip-hop	woody
darkest	hindwings	hindwings
easiest	curves	curves
fastest	monthly	monthly
best	reviews	reviews
greatest	reviews	reviews
highest	enrollment	enrollment
hottest	"billboard"	"billboard"
largest	revolution	revolution
longest	spans	chord
lowest	100%	monthly
luckiest	freestyle	freestyle
oldest	tracks.	tracks.
quickest	chord	chord
sharpest	chord	chord
simplest	chord	chord
shortest	chord	chord
slowest	chord	chord
smallest	shallow	shallow
smartest	japan,	japan,
strangest	images	images
tallest	!	!
tastiest	!	!
warmest	!	!
weakest	!	!
weirdest	!	!
widest	!	!
youngest	!	!
worst	!	!
biggest	!	!
brightest	!	!
coldest	!	!
coolest	!	!
darkest	!	!
easiest	!	!
fastest	!	!
best	!	!
greatest	!	!
highest	!	!
hottest	!	!
largest	!	!
longest	!	!
lowest	!	!
luckiest	!	!
oldest	!	!
quickest	!	!
sharpest	!	!
simplest	!	!
shortest	!	!
slowest	!	!
smallest	!	!
smartest	!	!
strangest	!	!
strongest	!	!
tastiest	!	!
warmest	relatively	relatively
weakest	vital	mind,
weirdest	!	!
widest	compatible	compatible
youngest	japan	japan
worst	mind,	mind,
biggest	enrollment	enrollment
brightest	enrollment	enrollment
coldest	japan	japan
coolest	crosses	crosses
darkest	hindwings	hindwings
easiest	technologies	technologies
fastest	enrollment	enrollment
best	regards	regards
greatest	attracts	attracts
highest	enrollment	enrollment
hottest	crosses	crosses
largest	outbreak	outbreak
longest	punjab	punjab
lowest	relatively	relatively
luckiest	playoff	playoff
oldest	quite	quite
quickest	geometry	geometry
sharpest	enrollment	enrollment
simplest	compatible	compatible
shortest	geometry	geometry
slowest	geometry	geometry
smallest	aerospace	technologies
smartest	japan	japan
strangest	meet	meet
strongest	rivalry	rivalry
sweetest	depicted	depicted
warmest	mild	mild
weakest	equations	equations
weirdest	!	!
widest	forewings	forewings
youngest	wife,	wife,
worst	mind,	mind,
biggest	well.	well.
brightest	forewings	forewings
coldest	humid	humid
coolest	climate,	precipitation
darkest	hindwings	hindwings
easiest	verb	verb
fastest	away,	away,
best	"he	"he
greatest	saved	saved
highest	collegiate	collegiate
hottest	chart.	chart.
largest	sinking	sinking
longest	pulled	pulled
lowest	temperatures	temperatures
luckiest	number-one	number-one
oldest	(like	(like
quickest	style,	style,
sharpest	dorsal	dorsal
simplest	theorem	theorem
shortest	'the	'the
slowest	velocity	velocity
smallest	bounded	bounded
smartest	stays	stays
strangest	celebrating	celebrating
strongest	resist	resist
sweetest	flesh	flesh
tallest	statue	statue
weakest	!	!
weirdest	!	!
widest	!	!
youngest	!	!
worst	!	!
biggest	!	!
brightest	!	!
coldest	!	!
coolest	!	!
darkest	!	!
easiest	!	!
fastest	!	!
best	!	!
greatest	!	!
highest	!	!
hottest	!	!
largest	!	!
longest	!	!
lowest	!	!
luckiest	!	!
oldest	!	!
quickest	!	!
sharpest	!	!
simplest	!	!
shortest	!	!
slowest	!	!
smallest	!	!
smartest	!	!
strangest	!	!
strongest	!	!
sweetest	!	!
tallest	!	!
tastiest	!	!
weirdest	!	!
widest	!	!
youngest	!	!
worst	!	!
biggest	!	!
brightest	!	!
coldest	!	!
coolest	!	!
darkest	!	!
easiest	!	!
fastest	!	!
best	!	!
greatest	!	!
highest	!	!
hottest	!	!
largest	!	!
longest	!	!
lowest	!	!
luckiest	!	!
oldest	!	!
quickest	!	!
sharpest	!	!
simplest	!	!
shortest	!	!
slowest	!	!
smallest	!	!
smartest	!	!
strangest	!	!
strongest	!	!
sweetest	!	!
tallest	!	!
tastiest	!	!
warmest	!	!
widest	forewings	forewings
youngest	wife,	wife,
worst	mind,	mind,
biggest	well.	well.
brightest	forewings	forewings
coldest	humid	humid
coolest	climate,	precipitation
darkest	hindwings	hindwings
easiest	verb	verb
fastest	away,	away,
best	"he	"he
greatest	saved	saved
highest	collegiate	collegiate
hottest	chart.	chart.
largest	sinking	sinking
longest	pulled	pulled
lowest	temperatures	temperatures
luckiest	number-one	number-one
oldest	(like	(like
quickest	style,	style,
sharpest	dorsal	dorsal
simplest	theorem	theorem
shortest	'the	'the
slowest	velocity	velocity
smallest	bounded	bounded
smartest	stays	stays
strangest	celebrating	celebrating
strongest	resist	resist
sweetest	flesh	flesh
tallest	statue	statue
tastiest	!	!
warmest	mild	mild
weakest	equations	equations
youngest	!	!
worst	!	!
biggest	!	!
brightest	!	!
coldest	!	!
coolest	!	!
darkest	!	!
easiest	!	!
fastest	!	!
best	!	!
greatest	!	!
highest	!	!
hottest	!	!
largest	!	!
longest	!	!
lowest	!	!
luckiest	!	!
oldest	!	!
quickest	!	!
sharpest	!	!
simplest	!	!
shortest	!	!
slowest	!	!
smallest	!	!
smartest	!	!
strangest	!	!
strongest	!	!
sweetest	!	!
tallest	!	!
tastiest	!	!
warmest	!	!
weakest	!	!
weirdest	!	!
worst	airplane	airplane
biggest	zealand	zealand
brightest	zealand	zealand
coldest	surfaces	surfaces
coolest	annually.	divisional
darkest	hindwings	hindwings
easiest	verb	columbia,
fastest	captained	luxembourg
best	airplane	airplane
greatest	1913.	capital
highest	airplane	airplane
hottest	latter's	latter's
largest	zealand	zealand
longest	titles.	titles.
lowest	airplane	airplane
luckiest	freestyle	freestyle
oldest	county	county
quickest	seconds.	seconds.
sharpest	dorsal	dorsal
simplest	zealand	zealand
shortest	110	110
slowest	income	income
smallest	zealand	zealand
smartest	flown	flown
strangest	twice.	capital
strongest	grandfather	grandfather
sweetest	1903	1903
tallest	name:	name:
tastiest	!	!
warmest	flows	flows
weakest	infrastructure	infrastructure
weirdest	!	!
widest	(),	(),
dancing	!	!
debugging	!	!
decreasing	!	!
describing	!	!
discovering	!	!
enhancing	!	!
flying	!	!
generating	!	!
going	!	!
implementing	!	!
increasing	!	!
inventing	!	!
jumping	!	!
listening	!	!
looking	!	!
moving	!	!
playing	!	!
predicting	!	!
reading	!	!
running	!	!
saying	!	!
screaming	!	!
seeing	!	!
shuffling	!	!
singing	!	!
sitting	!	!
slowing	!	!
swimming	!	!
thinking	!	!
vanishing	!	!
walking	!	!
writing	!	!
debugging	!	!
decreasing	crop	unclear
describing	persistent	afford
discovering	realizes	realizes
enhancing	employ	employ
flying	away,	away,
generating	nitrogen	sufficient
going	informs	informs
implementing	operates	operates
increasing	reduces	reduces
inventing	!	!
jumping	shall	shall
listening	someone	shall
looking	sends	sends
moving	blade	blade
playing	teams	teams
predicting	"m"	"m"
reading	addressed	addressed
running	44	44
saying	camp,	camp,
screaming	!	!
seeing	informs	informs
shuffling	!	!
singing	narrator	narrator
sitting	sends	sends
slowing	luck	luck
swimming	competition.	competition.
thinking	you,	you,
vanishing	!	!
walking	reluctant	reluctant
writing	realizes	develop
coding	"x"	"x"
decreasing	increases	increases
describing	communities,	complexity
discovering	discovers	discovers
enhancing	enhanced	enhanced
flying	snail,	snail,
generating	imaging	imaging
going	grandmother	grandmother
implementing	renewable	renewable
increasing	reduce	reduce
inventing	!	!
jumping	skiing	skiing
listening	you're	you're
looking	afraid	afraid
moving	stay	stay
playing	playoffs.	playoffs.
predicting	rna	rna
reading	together	together
running	lead.	lead.
saying	me.	me.
screaming	!	!
seeing	says,	says,
shuffling	!	!
singing	beloved	beloved
sitting	representatives,	representatives,
slowing	velocity	velocity
swimming	hiking	hiking
thinking	wanting	wanting
vanishing	!	!
walking	her.	her.
writing	screenwriter	screenwriter
coding	"x"	"x"
dancing	number-one	number-one
describing	!	!
discovering	!	!
enhancing	!	!
flying	!	!
generating	!	!
going	!	!
implementing	!	!
increasing	!	!
inventing	!	!
jumping	!	!
listening	!	!
looking	!	!
moving	!	!
playing	!	!
predicting	!	!
reading	!	!
running	!	!
saying	!	!
screaming	!	!
seeing	!	!
shuffling	!	!
singing	!	!
sitting	!	!
slowing	!	!
swimming	!	!
thinking	!	!
vanishing	!	!
walking	!	!
writing	!	!
coding	!	!
dancing	!	!
debugging	!	!
discovering	discovers	discovers
enhancing	brunswick	brunswick
flying	30%	30%
generating	expressed	expressed
going	"she	expressed
implementing	persuade	persuade
increasing	30%	30%
inventing	!	!
jumping	pistol	pistol
listening	expressed	expressed
looking	expressed	expressed
moving	soviet	soviet
playing	expressed	expressed
predicting	expressed	expressed
reading	expressed	expressed
running	expressed	expressed
saying	commenting	commenting
screaming	!	!
seeing	expressed	expressed
shuffling	!	!
singing	"she	rabbi
sitting	expressed	expressed
slowing	justin	justin
swimming	cruiser	observations
thinking	similarly,	justin
vanishing	!	!
walking	expressed	expressed
writing	observations	observations
coding	expressed	expressed
dancing	justin	justin
debugging	!	!
decreasing	turnout	calculated
enhancing	users.	users.
flying	mammals	patch
generating	valve	valve
going	"i	"i
implementing	essence	essence
increasing	increased	increased
inventing	!	!
jumping	ballad	ballad
listening	eyes,	"i
looking	eyes,	eyes,
moving	1921.	1921.
playing	profound	actress.
predicting	disorders	disorders
reading	lyric	lyric
running	deer	1921.
saying	"i	"i
screaming	!	!
seeing	"i	"i
shuffling	!	!
singing	"i	"i
sitting	writing.	writing.
slowing	recognized	recognized
swimming	mammals	mammals
thinking	"i	"i
vanishing	!	!
walking	"i	"i
writing	ballad	ballad
coding	alphabet	alphabet
dancing	actress.	actress.
debugging	!	!
decreasing	liver	liver
describing	essence	essence
flying	!	!
generating	!	!
going	!	!
implementing	!	!
increasing	!	!
inventing	!	!
jumping	!	!
listening	!	!
looking	!	!
moving	!	!
playing	!	!
predicting	!	!
reading	!	!
running	!	!
saying	!	!
screaming	!	!
seeing	!	!
shuffling	!	!
singing	!	!
sitting	!	!
slowing	!	!
swimming	!	!
thinking	!	!
vanishing	!	!
walking	!	!
writing	!	!
