0.0107020164781	1.58
0.472946865961	9.2
0.366083399395	8.77
0.283159268797	9.55
0.381528794511	0.95
0.223473188401	8.75
0.520687597596	9.17
0.426473293159	1.23
0.625998321284	9.58
0.513374837326	8.93
0.485720707924	1.03
0.364666982232	8.42
0.590401668461	0.58
0.285014478154	7.78
0.125408120582	1.38
0.227818352015	0.55
0.276885265557	9.57
0.205271830716	0.95
0.412293098155	9.47
0.368608262153	8.05
0.0480957599965	6.83
0.0233353901806	0.6
0.310355658077	9.7
0.367012290885	6.67
0.439795218732	8.63
0.300830986197	9.02
0.236045667521	1.28
0.621650677502	1.18
0.299631180842	9.4
0.0420384450451	0.87
0.384610202688	8.47
0.563325521422	8.72
0.0812276114203	5
-0.0059447238125	0.72
0.252746308872	9.2
0.251240806362	7.62
0.327977191025	0.95
0.141524114679	8.05
0.126063895513	6.38
0.494267034174	6.5
0.317846290306	8.27
-0.0232316724918	7.27
0.0545807027278	9.55
0.00758867381816	0.67
0.320425198227	6.03
0.0568940290734	6.73
0.150484786995	3.17
0.242895247925	0.63
0.139603920722	1.6
0.203802811146	0.75
0.126880803389	0.35
0.230079135518	0.87
0.180496806217	7.37
0.0604555730251	0.65
0.0549807851008	1.45
0.0401440351128	1.18
0.26670279744	0.52
0.23501968519	4.1
0.071079492339	8.42
0.416767904115	8.97
0.173326711391	1.08
0.392179226323	7.25
0.321551369781	8.82
0.486204856163	8.18
0.453244406763	5.5
0.285843134756	9.17
0.20159361809	5.9
0.0	2.38
0.371098403003	3.57
0.0726584439624	6.18
0.0	2.47
0.529710506758	9.37
0.303962318986	4.28
0.0336169131265	4.2
0.280184842934	0.73
0.0223247873881	0.23
0.165251675063	0.55
0.156507726031	2
0.113872832281	1.12
0.0670429671658	1.17
0.188798611226	0.6
0.167959849509	7.63
0.0112910935825	2.65
0.251456207003	8.05
0.232674391247	1.17
0.439818796341	8.65
0.385005941569	8.48
0.302584812253	5.07
0.16177206477	8.02
0.192437912111	8.25
0.377370092018	6.58
0.106840402045	5.95
0.249506727567	5.4
0.147456640602	3.57
0.286134750914	6.98
0.0595165653842	5.9
0.186492320137	1.6
0.316623805586	7.78
0.0941493901931	5.9
-0.0177825353319	7.05
0.187152407259	3.97
-0.0274566884938	1.97
-0.0274566884938	2.07
-0.0487486572188	0.48
0.139044832703	0.58
-0.00347768172162	0.4
0.0707196872534	0.98
0.041926044306	0.4
-0.00333268027606	0.48
0.0863043122856	0.48
0.0501777173696	0.3
0.42046482439	2.3
0.215550606918	6.35
0.681388051541	3.17
0.386307952007	1.88
0.661678469757	2.2
0.19886395423	3.65
0.420066266235	5.5
0.452430853428	8.33
0.257813615811	0.7
0.152555566774	8.78
0.207210303039	9.35
-0.00401867547741	6.67
0.530173040057	2.88
0.297336656341	8.1
0.700081573814	3.33
0.447898509849	7.07
0.676256871645	7.12
0.388249900192	9.25
0.815407582405	8.87
0.463086182558	7.85
0.445161823296	3.68
0.262391557923	7.88
0.767285968047	1.75
0.257140113984	9.47
0.229657691998	6.43
0.166562069817	7.53
0.276800434587	3.27
0.582795250393	2.47
0.260894672534	2.98
0.705387664997	9.52
0.405312621507	5.63
0.545575193495	2.38
